,PageNo,Text
0,page_0,"Clinical Investigation Plan (CIP) Prospective One-Center Clinical Approbation Assessment of The Symptomatic Chronic Severe Mitral Regurgitation Treatment with MitraClip NT System 2019 Redacted Version B Nov 15, 2021"
1,page_1,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 2 from 61 Protocol Name and ABT-CIP 10334 Version 1.0 Version Number Date 13 December 2019 Coordinating Clinical Investigator/Study Principal Investigator: (Chief Researcher, Doctor of Medical Sciences, Head of the Laboratory of Hybrid Methods of the Treatment of Cardiovascular Diseases) Study Co-Principal Investigator Planned Number of Sites and Region(s) 1 Site: Federal State Budgetary Institut ion “National Me dical Research Center of Cardiology” of the Mini stry of Health of the Russian Federation ( short name - FSBI “NICC of Cardiology” of the Ministry of Health of Russia ). Address: 121552, Moscow, st. 3rd Cherepkovskaya, d.15A. Clinical Investigation Type A prospective, single-center study Sponsor Limited Liability Company ABBOTT LABORATORIES (LLC ""ABBOTT LABORATORIES"") 125171, Russia, Moscow, Lening rad highway 16A, building 1 Tel.: +7 (495) 258 42 80/81 CIP Author of Current Version"
2,page_2,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 3 from 61 SITE PRINCIPAL INVESTIGATOR SIGNATURE PAGE I have read and agree to adhere to the cl inical investigation pl an and all regulatory requirements applicable in conducting this clin ical investigation. Site Principal Investigator Printed name: Signature: Date:
3,page_3,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 4 from 61 Table of Contents 1.0 INTRODUCTION .............................................................................................................................. ............. 8 1.1 Background and Rationale ............................................................................................................................ 9 1.2 Rationale for Conducting this Clinical Investigation ....................................................................................... 10 2.0 CLINICAL INVESTIGATION OVERVIEW .................................................................................................... 11 2.1 Clinical Investigation Overview .................................................................................................................... 11 2.2 Devices To Be Used in the Clinical Investigation .......................................................................................... 11 2.2.1 Name of the Devices Under Investigation .................................................................................................. 11 2.2.2 Indication for Use .............................................................................................................................. ...... 14 2.2.3 Description of the Devices Under Investigation .......................................................................................... 15 2.2.4 Summary of Previous Clinical Studies ....................................................................................................... 22 2.2.5 Description of the Control Devices ............................................................................................................ 27 2.2.6 Device Handling ...................................................................................................................................... 28 3.0 CLINICAL INVESTIGATION DESIGN ......................................................................................................... 28 3.1 Clinical Investigation Proc edures and Follow-up Schedule ............................................................................ 28 3.2 Early Termination or Suspension of the Clinical Investigation ........................................................................ 28 4.0 ENDPOINTS .............................................................................................................................. ................. 29 4.1 Primary Endpoint .............................................................................................................................. ......... 29 4.2 Descriptive Endpoints ................................................................................................................... .............30 5.0 SUBJECT SELECTION AND WITHDRAWAL ................................................................................................ 31 5.1 Subject Population ..................................................................................................................................... 31 5.2 Subject Screening .............................................................................................................................. ........ 31 5.2.1 Subject Screening ................................................................................................................................... 31 5.2.2 Informed Consent .............................................................................................................................. ..... 32 5.2.2.1 Special Circumstances for Informed Consent ........................................................................................... 33 5.3 Eligibility Criteria .............................................................................................................................. .......... 33 5.3.1 General Eligibility Criteria ......................................................................................................................... 33 5.3.2 Inclusion Criteria .............................................................................................................................. ....... 34 5.3.2.1 General Inclusion Criteria ........................................................................................................................ 34 5.3.3 Exclusion Criteria ...................................................................................................................................... 34 5.3.3.1 General Exclusion Criteria ....................................................................................................................... 34
4,page_4,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 5 from 61 5.4 Subject Enrollment .............................................................................................................................. ......... 35 5.4.1 Subject Registration .............................................................................................................................. .... 35 5.6 Subject Withdrawal ...................................................................................................................................... 35 5.7 Number of Subjects .............................................................................................................................. ....... 36 5.8 Total Expected Duration of the Clinical Investigation ....................................................................................... 36 6.0 TREATMENT AND EVALUATION OF ENDPOINTS ..................................................................................... 36 6.1 Baseline/Pre-proc edure/Pre-treatment ........................................................................................................... 36 6.2 Schedule of Events ...................................................................................................................................... 41 7.0 Adverse Events .............................................................................................................................. ............. 42 7.1 Definition .............................................................................................................................. ....................... 43 7.1.1 Adverse Event .............................................................................................................................. ............ 43 7.1.2 Serious Adverse Event .............................................................................................................................. 43 7.1.3 Device Deficiency/Device Malfunction ...................................................................................................... 44 7.2 Device Relationship .............................................................................................................................. ....... 44 7.2.1 Unanticipated (Serious Adverse) Device Effect ............................................................................................ 44 7.3 Adverse Event and Device Deficien cy/Device Malfunction Reporting ............................................................... 44 7.3.1 Adverse Event Reporting ........................................................................................................................... 44 7.3.2 Unanticipated Serious Adverse Device Effect Reporting to Sponsor and IRB ................................................. 45 7.3.3 Device Deficiency/Ma lfunction Reporting .................................................................................................... 45 7.3.4 Adverse Event Reporting to Country Regulatory Authorities by the Sponsor .................................................. 46 8.0 Statistical Considerations ............................................................................................................................. 46 8.1 Analysis Populations .................................................................................................................................... 46 8.2 Rationale for Sample Size and Assumptions .................................................................................................. 46 8.3 Statistical Analysis .............................................................................................................................. ......... 47 8.4 Timing of Analysis .............................................................................................................................. .......... 47 8.5 Subgroup Analysis .............................................................................................................................. ......... 47 9.0 DIRECT ACCESS TO SOURCE DATA/DOCUMENTS ................................................................................... 47 10.0 QUALITY CONTROL AND QUALITY ASSURANCE ..................................................................................... 47 10.1 Selection of Clinical Sites and Investigators .................................................................................................. 47 10.2 Clinical Investigation Finances and Agreements ........................................................................................... 47 10.3 CIP Amendments .............................................................................................................................. ......... 48 10.4 Training ..................................................................................................................................................... 48 10.4.1 Site Training .............................................................................................................................. ............. 48
5,page_5,MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 6 from 61 10.4.2 Training Required for the Use of the Device .............................................................................................. 48 10.5 Monitoring .............................................................................................................................. ................... 48 10.6 Deviations from CIP ................................................................................................................................... 49 10.7 Quality Assurance Audit ............................................................................................................................. 49 11.0 DATA HANDLING AND RECORD KEEPING ............................................................................................... 50 11.1 Protection of Personally Identifiable Information ........................................................................................... 50 11.2 Data Management Plan ........................................................................................................................... 50 11.3 Source Documentation .............................................................................................................................. . 51 11.4 Case Report Fo rm Completion ................................................................................................................. 51 11.5 Record Retention .............................................................................................................................. ......... 51 11.6 Investigational Devices Accountability .......................................................................................................... 51 12.0 ETHICAL CONSIDERATION ...................................................................................................................... 52 13.0 CLINICAL INVESTIGATION CONCLUSION .............................................................................................. 52 14.0 PUBLICATION POLICY ........................................................................................................................... 52 15.0 Risk Analysis .............................................................................................................................. ............... 53 APPENDIX I: REFERENCES .......................................................................................................................... 54
6,page_6,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 7 from 61 COMPLIANCE STATEMENT: This clinical investigation wi ll be conducted in accordance with this Cl inical Investigation Plan, the Declaration of Helsinki, ISO 14155:2011 standards and the appropr iate local legislation(s). The most stringent requirements, guidelines or regulations must always be followed. The conduct of the clinical investigation will be approved by the approp riate Ethics Committee (EC) of the respective clinical site and as specified by local regulations."
7,page_7,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 8 from 61 1.0 INTRODUCTION 1.Analysis and evaluation of clinical data of documents and materials submitted by the ApplicantThe purpose of this study is to evaluate the MitraClip NT Systemfor safety and efficacy of use in the Russian population. The following properties and characteristics of the MitraC lip NT System have already been studied and evaluated in earlier studies: a) intention for use; b) description of the medical devices including all components and variants (det ailed specification of the device); c) type testing of medical device (te chnical, toxico logical tests); d) conditions by which medical device is used ( humidity, temperature, atmosphere pressure); e) determination of indications and contraindications to the use of a medical device f) determination of technical parameters, characteristics of the medical device; g) the recommended method of us e of medical device; h) safety requirements and precautions; i) disinfection, pre-sterilization clean ing and sterilizatio n (if applicable); j) the predicted result of treatment (efficacy and safety) and the expected side effects / adverse events. 2.Collection of clinical data The scientific publications and other clinical data related to the us e of the MitraClip NT System manufactured by Abbott Vascular, USA co llected in other studie s is available and is being submitted as part of the submission. The data ar e provided in hard copies or electroni c (links in the internet). Also, additional analysis of analogue medical devices is provided as applicable. 3.Analysis and evaluation of clinical data, documents and materials The following documents are provided by the applicant for evaluation: a)information about analogues of medical device. Determ ination of the difference between MitraClip NT System device and its analogues; b)risk analysis; c)determination of the safety and effi cacy of the MitraClip NT System; d)the advantages by use if medical device and its analogues according to literature data; d)determination of the reliabi lity of medical device; e)analysis of possible complications and side effects and methods for their elimination; d) stability tests, shelf life reports. Additionally, an analysis of diseases (pathological conditions) for which we use the MitraClip NT System is being provided. An evaluation of the effectiveness, safety and feasibi lity of the procedures (manipulations) using the MitraClip NT System are co nducted. In addition, bef ore conducting a clinical trial in accordance with GOST EN ISO 14971 “Medical de vices. Application of risk management to medical devices”, the levels of risks associated with t he test product should be determined. A det ailed risk analysis will include or reference an objective analysis of published and availabl e unpublished medical and scientific data. To take a decision about the starting a clinical trial in humans, it is necessary t hat the residual risks identified during"
8,page_8,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 9 from 61 the risk analysis, as well as the risks for the patient associated with the clinical procedur es are outweighed by the health benefits to the patient. This risk analysis should also be used as the basis for determining the expected adverse effects of the product, characterized by their nature, field of application, severity and consequences. Analysis and evaluation of the available clinical data provided here allo w us to determine and justify the design of the planned st udy with the participation of patients, criteria for se lecting patients, the main target indicators for eval uating the success of tr eatment, and the duration of the observation, to make judgments about the effectiveness and safety of using the MitraClip NT System, manufactured by Abbott Vascular (Abbott Vascular), U SA, and principles of its work. 4.Evaluation of information about clinically si gnificant correctiv e actions taken, including the suspension of the use of the MitraClip NT System, recall actions The collection and analysis of the data regarding clinically sign ificant corrective action s is compiled from open sources of Roszdravnadzor, other possible Internet resources, as well as based on t he information provided by the manufacturer, and is included in the submission for evaluation. 5.Visual evaluation of medical device A visual evaluation of the product will be carried out on the samples provided for the study. Data will be captured on following param eters of the MitraClip NT System: er gonomics, aesthetics, ease of use, operability and compatibility of components.6.Clinical trials on human This clinical investigation will be conducted in accor dance with this CIP. All in vestigators involved in the conduct of the clinical investigati on will be qualified by educat ion, training, or exper ience to perform their tasks and this training will be documented appropriately. 1.1 Background and Rationale Mitral valve disease (MD) is the most common form of heart disease. The frequency of new cases of MD malformations significantly increases with age, from less than 2% at the age of up to 65 years, to 8.5% for the age group 65–75 years and 13. 2% in the age group 75 years and older. Mitral regurgitation (MR) is one of the types of malformation of the MD, which involves lack of coaptation of the valve leaflets, which leads to a reverse flow of blood from the le ft ventricle to the left atrium. A pr onounced progression of MR has a poor prognosis and leads to left ventricular failure, pulmo nary hypertension, atrial fibrillation, stroke and death. Depending on the et iology, MR is classified into 2 types: (1) primary, or degener ative, and (2) secondary, or functional. Degenerative MR (DMR) is caused by an atomical changes in the leaflets and chords of the mitral valve and is the most common type of MR in the world. Functional FMR (F MR) is caused by remodeling and dyssy nchrony of the left ventricle and is usually associated with cardio myopathy, or coronary heart disease; MR is secondary to left ventricular dysfunction, the mitral valve itself is morphologically normal. According to the treatment guidelines, surgical reconstruction is the preferred treatment opt ion for chronic degenerative MR (DMR). Other treatment options include surgical valve replacement surgery. Despite the stringent requirements imposed during the operati on, these methods are characteriz ed by high mortality during the"
9,page_9,"MitraClip NT System Clinical Investigati on Plan Version: 1.0 Page 10 from 61 operation, reduced survival, worse retention of postopera tive left ventricular function and higher long-term morbidity. Functional MR includes ischemic MR (fixation of the posterior cusp, lead i ng to a posteriorly directed release of MR inside the left atrium) and no n-ischemic MR (displacement of bot h papillary muscles , resulting in a center-directed release of MR). The prevalence of FMR is underestima ted due to its “secondary” nature (patients present with heart fa ilure CH is more likely due to LV dysfunction than heart disease). With this type of MR, pharmacotherapy is the preferred first-line therapy. Other treatment options include surgical reconstruction or surgical valve replacement. Surgical interventions of this type remain problematic, partly due to the fact that patients are characterized by severe comorbidities. Moreover, these patients have a high probability of postoperative relapses from moderate to severe MR, and t here is no evidence that operations of this kind prolong life. To minimize the risks associat ed with surgery, or to treat inoperable patients, a new class of therapy was developed based on tra nscatheter methods, the so-cal led “edge-to-edge” case ment reconstruction. Percutaneous combination procedure can be considered for both pati ents with symptomatic severe primary MR, and secondary MR. This type of therapy is considered for patients who are consi dered inoperable or at high risk for open-heart surgery and have a life expectancy of more than 1 year. This procedure is unique and can be performed using the MitraClip NT implantable clip. At the moment, more than 40,000 procedur es have been performed worldwide us ing MitraClip NT System . The system is a transcutaneous implant able mechanical clamp that is us ed to increase the coaptation of the mitral valve leaflets, resulting in significant reduction of mitral regurgi tation through the heart cycle. According to studies published in, patients show a greater safety profile after 12 months compared with the research group that underwent the traditional operation. As a result, the purpose of this study will be the clinical evaluation of the effectiveness of the MitraClip NT System in the treatment of symptomatic chronic severe mitral regurgitation. 1.2 Rationale for Conducting this Clinical Investigation Mitral regurgitation is the most comm on pathology of t he heart valve in the world. Patients with severe MR experience various symptoms of exhaustion, such as shortness of breath, an abnormal heart rhythm, dizziness, and fatigue. The quality of life of such patients suffe rs greatly, their mobility is limited, the number of hospitalizations associat ed with heart failure increases, and morta lity increases. Chronic severe MR is often associated with heart failure; in a ddition, it can be fatal if left unattended. Although surgery to restore or replace the mitral valve is current ly considered a standard procedure for this case, many patients with clinically significant MR are at an unacceptable risk, and t herefore no surgery is performed for them. To optimize the load, such patients are often forced to take various drugs (in particular, beta-blockers, ACE inhibitors, angiote nsin II receptor blockers), which can temporarily relieve MR symptoms, but do not eliminate their cause. As a result, a signifi cant proportion of patients receiving medical treatment"
