,PageNo,Text
0,page_0,"2016N272781_11 CONFIDENTIA L GlaxoSmithKline group of companies 205646 1TITLE PA GE Protocol Title: A Phase 3, Multi -Center, Randomized, Double -Blind, Placebo - Controlled, 104 -Week Study to Evaluate the Efficacy and Safet y of Belimumab Administered in Combination with Rituximab to Adult Subjects with Sy stemic L upus Erythematosus (SLE) Protocol Number : 205646 Amendment 04(Global ) Short Title : A Phase 3 Study to Evaluate the Efficacy and Safet y of Belimumab Administered in Combination with Rituximab to Adult Subjects with Sy stemic L upus Erythematosus (SL E)–BLISS -BELIEV E Compound Number: GSK1550188 Sponsor Name and Legal Registered Address: GlaxoSmithKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK Medical Monitor Name and Contact Information can be found in the Study Reference Manual . Regulatory Agency Identifying Number(s): United States Food and Drug Administration I dentify ing Number(s): IND 009970 ; EudraCT number: 2016 -003050 -32 Approval Date: 30-APR -2020 Copy right 2020the GlaxoSmithKline group of companies. All rights reserved. Unauthorised cop ying or use of this information is prohibited."
1,page_1,PPD PPD PPD
2,page_2,"2016N272781_11 CONFIDENTIA L 205646 3PROTOCOL AMENDMENT SUMMARYOFCHANGES TABLE DOCUMENT HISTORY Document Date Amendment 4 (Global) 30-Apr-2020 Amendment 3 (Global) 15-Aug-2019 Amendment 2 / KOR -1 02-Feb-2019 Amendment 2 / ARG -1 11-Dec-2018 Amendment 2 / DEU -2 28-Nov-2018 Amendment 2 (Global) 17-Nov-2018 Amendment 1 /ARG -1 02-Jul-2018 Amendment 1/DEU -2 27-Nov-2017 Amendment 1/DEU -1 23-Oct-2017 Amendment 1/KOR -1 22-Jun-2017 Amendment 1 (Global) 17-Apr-2017 Original Protocol 16-Jan-2017 Amendment 0 4(Global) :30-APR -2020 Rationale for the Amendment: In response to the COVID -19 pandemic, changes are being made in order to protect patient safet y and data integrity .1) Visit windows are being conditionally extended for all subject visits for the study .2) Clarification that the independent blinded assessor can be called upon to perform the S2K efficacy assessment at an unscheduled visit. 3 ) In the event that subjects are unable to visit the site, i t is acceptable for sites to supply investigational product (belimumab) to subjects by shipment to the subject .4) Clarification rega rding acceptable use and dosage of anti- malarial treatment s(e.g. hydroxychloroquine ).5)Change to the language describing the timing of the primary analy sis.6)Recommendations for safety contact with subjects in the event they cannot attend clinic visit s.7) Guidance for stud y treatment discontinuation if a subject has suspected or confirmed COVID -19 infection. In addition, several corrections and clarifications have been made which are unrelated to the COVID -19 pandemic . Section # and Name Description o f Change Brief Rationale 1. Synopsis, Table of endpointsSecondary endpoint “ Time to clinical remission sustained to Week 64, defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent do se of 0 mg/day.” changed to Correction of error and alignm ent of the protocol with the reporting and analysis plan."
3,page_3,"2016N272781_11 CONFIDENTIA L 205646 4Section # and Name Description o f Change Brief Rationale “Time to clinical remission sustained to Week 104, defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day.” 2: Sch edule of Activities (SoA) Table 1,Table 2,Table 3and Table 4Visit windows. Footnote a–if the COVID -19 pandemic is restricting the ability of sites to schedule subject visits within the p rotocol defined windows (±7 days), then it is permissible to use an expanded visit window (±28 days). Unscheduled visit. The column for this visit in Table 1 -Table 4 has been changed to inse rt a cross in the box for the S2K blinded assessor. The footnote in Table 1-Table 4 corresponding to the unscheduled visit has also been amended to refer the reader to the relevant section of the protocol for more information. Post-treatment and exit interview. The footnote in Table 1-Table 4 corresponding to this interview has been amended to remove the requirement for the interview to be done prior to clinical assessments.In light of the COVID -19 pandemic, this allows increased flexibility for sites to schedule visits and collect key efficacy and safety data. Provides greater flexibility to sites for obtaining the blinded assessor’s S2K assessment if subjects are unable to attend protocol defined visits. Correction. It is not essential for the interviews to be conducted prior to clinical assessments. 4:Objectives and Endpoints Secondary endpoint “ Time to clinical remission sustained to Week 64, defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day.”Correction of error and alignment of protocol with reporting a nd analysis plan."
4,page_4,"2016N272781_11 CONFIDENTIA L 205646 5Section # and Name Description o f Change Brief Rationale changed to “Time to clinical remission sustained to Week 104, defined as Clinical SLEDAI -2K score =0, achieved without immunosuppressants and with corticosteroids at a prednisone equivalent dose of 0 mg/day.” 7.3 Method of Treatment AssignmentLanguage added to clarify arrangements for direct supply of belimumab autoinjectors to subjects in the event subjects are unable to visit the site to collect them.Allow subjects to continue treatment w ith belimumab if unable to visit the site, for example, as a consequence of the COVID -19 pandemic. 7.7.1 Allowable medications Subsection 7.7.1.1 (Anti - malarials) has been amended to include provision for subjects to have short term treatment with hydroxy chloroquine for reasons other than lupus, for example, experimental treatment of COVID -19.Response to potential change in use of anti -malarials as a consequence of the COVI D-19 pandemic. 8.2 Discontinuation of study treatmentLanguage added to provide guidance for investigators regarding treatment with investigational product should a subject have a suspected or confirmed COVID -19 infection.Provision of guidance to assist investigators in response to the COV ID-19 pandemic. 9.4 Assessments at Unschedule d VisitsLanguage added to help provide guidance to investigators for safety monitoring of subjects via telephone or video call if subjects are unable to attend protocol defined visits at the site,Maintain investigator contact with and safety monitoring of subjects in response to the COVID -19 pandemic. 10. Statistical Considerations Language has been added to sub-Section 10.1.1 and Section 10.4 to clarify that the timing of w52 reporting and the planned estimands for the statistical analyses may be review ed based upon the evolving impact of COVID -19.Clarif ication that COVID -19 may impact upon the timing and the estimands of the statistical analysis."
5,page_5,2016N272781_11 CONFIDENTIA L 205646 6Section # and Name Description o f Change Brief Rationale A correction has been made in Section 10.4.1 to clarify that the MITT population (and not the ITT population) will be used to conduct the analysis of the primary and key secondary endpoints.Correction and alignment of protocol with the reporting and analysis plan. Appendix 9. Clinical Laboratory TestsLanguage added to clarify that local laboratory tests are recommended if disruption as a consequence of COVID -19 prevents or delays central laboratory tests.Support continued safety and efficacy assessment in response to COVID -19. Appendix 13. Protocol Amendment HistoryHas been fully updated with details of all global and country specific amendment s.Provide complete history of amendments. Throughout protocol Minor editorial revisions Corrections of typographical errors and minor revisions for clarity.
6,page_6,"2016N272781_11 CONFIDENTIA L 205646 7TABLE OF CONTENTS PAGE PROTOCOL AMENDMENT S UMMARY OF CHANGES TA BLE................................ .....3 1.SYNOPSIS ................................ ................................ ................................ ............. 10 2.SCHEDULE OF ACTIVITI ES (SOA) ................................ ................................ .......19 3.INTRODUCTION ................................ ................................ ................................ ....34 3.1. Study Rationale ................................ ................................ .......................... 34 3.2. Background ................................ ................................ ................................ 34 3.3. Benefit/Risk Assessment ................................ ................................ ............ 36 3.3.1. Risk Assessment ................................ ................................ ......... 37 3.3.2. Benefit Assessment ................................ ................................ .....44 3.3.3. Overall Benefit: Risk Conclusion ................................ .................. 44 4.OBJECTIVES AND ENDPO INTS ................................ ................................ ........... 44 5.STUDY DESIGN ................................ ................................ ................................ ....50 5.1. Overall Design ................................ ................................ ............................ 50 5.2. Number of Participants ................................ ................................ ............... 54 5.3. Participant and Study Completion ................................ ............................... 54 5.4. Scientific Rationale for Study Design ................................ .......................... 54 5.4.1. Selection of Contro ls................................ ................................ ....54 6.STUDY POPULATION ................................ ................................ ........................... 55 6.1. Inclusion Criteria ................................ ................................ ......................... 55 6.2. Exclusion Criteria ................................ ................................ ........................ 57 6.3. Lifestyle Restrictions ................................ ................................ ................... 60 6.4. Screen Failures ................................ ................................ ........................... 60 7.TREATMENTS ................................ ................................ ................................ .......60 7.1. Treatments Administered ................................ ................................ ............ 61 7.1.1. Medical Devices ................................ ................................ ........... 62 7.2. Dose Modification ................................ ................................ ....................... 63 7.3. Method of Treatment Assignment ................................ ............................... 63 7.4. Blinding ................................ ................................ ................................ .......63 7.5. Preparation/Handling/Storage/Accountability ................................ .............. 64 7.6. Treatment Compliance ................................ ................................ ................ 65 7.7. Concomitant Therapy ................................ ................................ .................. 66 7.7.1. Allowable Medications ................................ ................................ .66 7.7.1.1. Anti-malarials ................................ .............................. 67 7.7.1.2. Corticosteroids ................................ ........................... 67 7.7.1.3. Corticosteroids for Reasons Other Than SLE Disease Activity ................................ .......................... 69 7.7.1.4. Other Immunosuppressant Agents ............................. 69 7.7.1.5. Nonsteroidal Anti -inflammatory Drugs (NSAIDs), Aspirin, and Acetaminophen ...................... 70 7.7.2. Prohibited Medications and Non -Drug Therapies ......................... 71 7.7.3. Live Vaccines ................................ ................................ .............. 71 7.7.4. Additional SLE Therapy ................................ ............................... 71"
7,page_7,2016N272781_11 CONFIDENTIA L 205646 87.8. Treatment after the End of the Study ................................ .......................... 72 8.DISCONTINUATION CRIT ERIA ................................ ................................ ............. 73 8.1. Withdrawal from the Study ................................ ................................ .......... 73 8.2. Discontinuation of Study Treatment ................................ ............................ 73 8.2.1. Liver Chemistry Stopping Criteria ................................ ................ 74 8.2.2. Study Treatment Restart ................................ .............................. 76 8.3. Temporary Discontinuation and Re -Start of Belimumab .............................. 76 8.4. Withdrawal from the Study ................................ ................................ .......... 77 8.5. Lost to Follow Up ................................ ................................ ........................ 77 9.STUDY ASSESSMENTS AN D PROCEDURES ................................ ..................... 77 9.1. Screening Assessments ................................ ................................ ............. 78 9.2. Assessments at Baseline ................................ ................................ ............ 80 9.3.Assessments at Scheduled Visits ................................ ............................... 80 9.4. Assessments at Unscheduled Visits ................................ ........................... 80 9.5. Assessments at Early W ithdrawal Visits and Follow -up Visits ..................... 81 9.6. Efficacy Assessme nts................................ ................................ ................. 81 9.6.1. Patient -Reported Outcomes Assessments ................................ ...82 9.7. Adverse Events ................................ ................................ ........................... 83 9.7.1. Time Period and Frequency for Collecting AE and SAE Information ................................ ................................ ................... 84 9.7.2. Method of Detecting AEs and SAEs ................................ ............. 84 9.7.3. Follow -up of AEs and SAEs ................................ ......................... 84 9.7.4. Regulatory Reporting Requirements for SAEs ............................. 84 9.7.5. Cardiovascular and Death Events ................................ ................ 85 9.7.6. Pregnancy ................................ ................................ ................... 85 9.7.7. Medical Device Incidents ................................ ............................. 85 9.7.7.1. Time Period for Detecting Medical Device Incidents ................................ ................................ .....86 9.7.7 .2. Follow -up of Medical Device Incidents ........................ 86 9.7.7.3. Prompt Reporting of Medical Device Incidents to Sponsor ................................ ................................ ..86 9.7.8. Device Malfunction ................................ ................................ ......87 9.8. Treatment of Overdose ................................ ................................ ............... 87 9.9. Safety Assessments ................................ ................................ ................... 88 9.9.1. Physical Examinations ................................ ................................ .88 9.9.2. Vital Signs ................................ ................................ .................... 88 9.9.3. Electrocardiograms ................................ ................................ ......88 9.9.4. Clinical Safety Laboratory Assessments ................................ ......88 9.9.5. Neurological Assessment ................................ ............................ 89 9.9.6. Suicidal Risk Monitoring ................................ ............................... 89 9.10. Pharmacokinetics ................................ ................................ ....................... 90 9.11. Pharmacodynamics ................................ ................................ .................... 90 9.12. Genetics ................................ ................................ ................................ .....91 9.13. Biomarkers ................................ ................................ ................................ .91 9.13.1. Immunogenicity Assessments ................................ ...................... 91 9.13.2. RNA ................................ ................................ ............................. 91 9.13.3. B Cell Receptors ................................ ................................ .......... 91 9.13.4. BLyS Protein ................................ ................................ ................ 91 9.14. Medical Resource Utilization and Health Economics ................................ ..92
8,page_8,"2016N272781_11 CONFIDENTIA L 205646 910.STATISTICAL CONSIDER ATIONS ................................ ................................ ........ 92 10.1. Hypotheses ................................ ................................ ................................ .92 10.1.1. Analysis for Marketing Application ................................ ............... 93 10.2. Sample Size Determination ................................ ................................ ........ 93 10.3. Populations for Analyses ................................ ................................ ............ 94 10.4. Statistical Analyses ................................ ................................ ..................... 95 10.4.1. Efficacy Analyses ................................ ................................ ......... 95 10.4.2. Safety Analyses ................................ ................................ ........... 97 10.4.3. Other Analyses ................................ ................................ ............ 97 10.4.4. Interim Analyses ................................ ................................ .......... 98 11.REFERENCES ................................ ................................ ................................ .......99 12.APPENDICES ................................ ................................ ................................ ......101 12.1. Appendix 1:Abbreviations and Trademarks ................................ ............... 101 12.2. Appendix 2:Recommended Corticostero id Taper Schedule ...................... 103 12.3. Appendix 3: Contraceptive Guidance and Collection of Pregnancy Information ................................ ................................ ................................ 105 12.4. Appendix 4:Study Governance Considerations ................................ ......... 108 12.5. Appendix 5:Liver Safety: Required Actions and Follow -up Assessments ................................ ................................ ............................ 112 12.6. Appendix 6:Liver Safety Study Treatment Restart Guidelines ................... 115 12.7. Appendix 7:Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting ................................ .....116 12.8. Appendix 8:Medical Device Incidents: Definition and Procedures for Recording, Evaluating, Follow -up, and Reporting ................................ .....122 12.9. Appendix 9: Clinical Laboratory Tests ................................ ........................ 124 12.10. Appendix 10:Genetics ................................ ................................ ............... 127 12.11. Appendix 11: American College of Rheumatology (ACR) Criteria for SLE................................ ................................ ................................ ........... 128 12.12. Appendix 12:Country -specific requirements ................................ .............. 129 12.13. Appendix 13: Protocol Amendment History ................................ ............... 131"
9,page_9,"2016N272781_11 CONFIDENTIA L 205646 101. SYNOPSIS Protocol Title: A Phase 3, Multi -Center, Randomized, Double -Blind, Placebo - Controlled, 104 -Week Study to Evalu ate the Efficacy and Safet y of Belimumab Administered in Combination with Rituximab to Adult Subjects with Sy stemic L upus Erythematosus (SL E) Short Title: A Phase 3 Study to Evaluate the Efficacy and Safet y of Belimumab Administered in Combination with Rit uximab to Adult Subjects with Sy stemic L upus Erythematosus (SL E)-BLISS -BELIEVE Rationale: SLE is characterized by autoantibodies, including antibodies to double -stranded DNA (dsDNA), and b y abnormal B cell activation and differentiation , indicating that therapies which deplete or modulate B cells could be beneficial in treating SL E. Belimumab and rituximab are monoclonal antibodies that achieve their expected pharmacology through different but complementary mechanisms; therefore, based on their mechanisms of action, sy nergistic effects when used in combination in the treatment of SLE are possible compared to either treatment alone. Belimumab treatment increases peripheral memory B cells potentially by mobilization from tissues this may include the autoreac tive B cell compartment. This mobilization would expose these cells to more efficient depletion by rituximab. Continuing belimumab after a single course of rituximab would then suppress the B-lymphocy te stimulator ( BLyS)elevation observed after rituximab monotherap y, thus suppressing the signal which leads to rapid repopulation of B cells, including autoreactive B cells. This study will assess whether co -administration of belimumab and a single cy cleof rituximab may optimize treatment with belimumab, resu lting in improvements in clinical status with a favorable safety profile. Objectives and Endpoints: The key evaluations are based on comparing belimumab with or without a single cy cle of rituximab (the combination arm vs. the control arm). There are limi ted analy ses planned to compare the combination of belimumab with a single cy cle of rituximab (combination arm) to belimumab with standard therap y (reference arm) .Details of the analy ses to be conducted will be described in the Reporting and Analy sis Plan (RAP), including analysis of the combination arm vs. the control arm and the combination arm vs. the reference arm. Objectives Endpoints Primary: Efficacy To evaluate the efficacy of belimumab and a single cycle of rituximab administered in a combinati on regimen to adult participants with SLE.Proportion of participants with a state of disease control defined as a Systemic Lupus Erythematosus Disease Activity Index (SLEDAI) -2K score 2, achieved without immunosuppressants and with"
