,PageNo,Text
0,page_0,
1,page_1,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.TABLE OF CONTENTS 1 SYNOPSIS 5 2 INTRODUCTION 8 2.1 BACKGROUND AND R ATIONALE 8 2.2 BENEFITS AND RISKS TO S UBJECTS 9 3 STUDY OBJECTIVES AND ENDPOINTS 10 3.1 OBJECTIVES 10 3.2 PRIMARY ENDPOINT 11 3.3 SECONDARY ENDPOINTS 11 3.4 SAFETY ENDPOINTS 12 3.5 PHARMACOKINETIC AND IMMUNOGENICITY ENDPOINTS 12 3.6 BIOMARKER RESEARCH 12 4 INVESTIGATIONAL PLAN 13 4.1 OVERALL STUDY DESIGN AND PLAN 13 4.2 DISCUSSION OF STUDY DESIGN 15 5 STUDY ACTIVITIES 15 5.1 ELIGIBILITY CRITERIA 15 5.2 CONTRACEPTION RECOMMENDATIONS 19 5.3 PROHIBITED CONCOMITANT M EDICATIONS AND T HERAPY 20 5.4 PRIOR AND CONCOMITANT T HERAPY 21 5.5 WITHDRAWAL OF SUBJECTS AND DISCONTINUATION OF STUDY 23 5.6 FOLLOW -UP FOR SUBJEC T W ITHDRAWAL FROM S TUDY 24 5.7 STUDY DRUG 25 5.8 RANDOMIZATION/D RUG ASSIGNMENT 26 5.9 PROTOCOL DEVIATIONS 26 6 SAFETY CONSIDERATION S 26 6.1 COMPLAINTS AND ADVERSE EVENTS 26 6.2 INDEPENDENT DATA MONITORING COMMITTEE 30 6.3 CARDIOVASCULAR ADJUDICATION COMMITTEE 31 Page 2 of 111
2,page_2,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.6.4 ANAPHYLAXIS ADJUDICATI ON COMMITTEE 31 7 STATISTICAL METHODS & DETERMINATION OF S AMPLE SIZE 31 7.1 STATISTICAL AND ANALYTICAL PLANS 31 7.2 DEFINITION FOR ANALYSIS POPULATIONS 32 7.3 STATISTICAL ANALYSES FOR EFFICACY 32 7.4 STATISTICAL ANALYSES FOR SAFETY 33 7.5 ANALYSES OF PHARMACOKINETICS AND IMMUNOGENICITY 33 8 ETHICS 34 8.1 INDEPENDENT ETHICS COMMITTEE /INSTITUTIONAL REVIEW BOARD (IEC/IRB) 34 8.2 ETHICAL CONDUCT OF THE S TUDY 34 8.3 SUBJECT CONFIDENTIALITY 34 9 SOURCE DOCUMENTS AND CASE REPORT FORM COMPLETION 34 10 DATA QUALITY ASSURAN CE 35 11 COMPLETION OF THE ST UDY 35 12 REFERENCES 35 LIST OF TABLES TABLE 1. IDENTITY OF INVESTIG ATIONAL PRODUCT ...................................................................................... 25 TABLE 2. SUPPLEMENTAL ADVERSE EVENTS ECRFS ........................................................................................ 29 TABLE 3. POWER WITH A 1:1:1 R ANDOMIZATION ......................................................................................... 33 LIST OF FIGURES FIGURE 1. STUDY SCHEMATIC .......................................................................................................................... 14 LIST OF APPENDICE S APPENDIX A. STUDY SPECIFIC ABBRE VIATIONS AND TERMS 38 Page 3 of 111
3,page_3,STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.APPENDIX B. RESPONSIBILITIES OF THE INVESTIGATOR 41 APPENDIX C. LIST OF PROTOCOL SIG NATORIES 42 APPENDIX D. ACTIVITY SCHEDULE 43 APPENDIX E. PROTOCOL SUMMARY OF CHANGES 48 APPENDIX F. OPERATIONS MANUAL 52 Page 4 of 111
4,page_4,
5,page_5,
6,page_6,
7,page_7,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.2INTRODUCTION 2.1 Background and Rationale Why Is This Study Being Conducted This study will compare risankizumab versus placebo for the treatment of adult subjects with moderate to severe hidradenitis suppurativa (HS). Hidradenitis suppurativa is an inflammatory, debilitating skin disease with a characteristic clinical presentation of recurrent or chronic painful or suppurating lesions that most commonly present in the axilla, inguinal, and anogenital regions.1,2 The estimated prevalence of HS varies between < 1% and 4%.3- 7 Important differential diagnoses of HS are furuncles, carbuncles, abs cesses, cutaneous Crohn's disease, and acne.8 It is a difficult to diagnose condition, and therefore, there is a significant delay (7.2 years on average) in establishing the diagnosis of HS after its initial presentation.9 Hidradenitis suppurativa lesions (i.e., nodules, abscesses, and sinuses) are characterized by painful lesions located in the intertriginous areas, which can be malodorous and have purulent discharge. This constellation resu lts in substantial disability and social stigma of the patients and a profound impact on the quality of life.10 Depression, anxiety, and an increased suicide risk may be seen in patients with HS, as well as an adverse influen ce on a patient's sexual health.11-15 Patients may have several comorbidities, such as obesity, metabolic syndrome, diabetes, arthritis, Crohn's disease, and polycystic ovary disease.2,16 Patients with HS have an increased risk of adverse cardiovascular (CV) outcomes and all-cause mortality, and their risk of CV- associated death was shown to be higher than in psoriasis patients.17 Available treatment options for patients with HS include medical treatments such as topical non- antibiotics (e.g., exfoliants and peels), topical antibiotics (e.g., clindamycin), systemic antibiotics (e.g., clindamycin, tetracycline, rifampicin), anti -inflammatory therapies (e.g., cort icosteroids, dapsone, ciclosporin A), hormones (e.g., antiandrogens and estrogens), retinoids (e.g., isotretinoin, acitretin), biologics (e.g., adalimumab, infliximab), analgesics (e.g., NSAIDs, opioids), and surgical treatments (e.g., deroofing, excision, laser).18 However, most of those treatments have not been adequately studied in patients with HS or do not appear to be very effective through the course of the disease. The only approved treatment option for patients with moderate to severe HS is adalimumab (Hum ira®), a TNF-αinhibitor that demonstrated in 2 Phase 3, multicenter, double -blind, placebo controlled studies (PIONEER I and PIONEER II) its safe and efficacious use in this patient population. The primary endpoint in these studies was the Hidradenitis S uppurativa Clinical Response (HiSCR), which is defined as at least a 50% reduction in the total abscess and inflammatory nodule (AN) count with no increase in abscess count and no increase in draining fistula count relative to Baseline. At Week 12, HiSCR was achieved by 41.8% (PIONEER I) and 58.9% (PIONEER II) of subjects treated with adalimumab, respectively, in comparison to 26% (PIONEER I) and 27.6% (PIONEER II) of subjects treated with placebo.19 In the context of this single HS -approved treatment option, there is still a high unmet need for new safe and efficacious HS therapies. Hidradenitis suppurativa is a disease of unknown etiology characterized by a perifollicular lymphocytic infiltrate with subsequent sebaceous gland loss.20 Itis hypothesized that this process may be the result Page 8 of 111"
8,page_8,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.of local immune system deregulation.20,21 As HS progresses, increased levels of interleukin (IL)- 1, tumor necrosis factor (TNF), IL -17, S100A8, S100A9, caspase -1, and IL -10 appear in the tissue accompanied by an influx of immune competent cells.21-23 Macrophages are the most numerous inflammatory cells found in HS infiltrates and release numerous pro -inflammatory cytokines such as IL-23, IL -1β,and TNF -α, exacerbating the inflammation and contributing to the pathogenesis of HS.24 IL-23 and IL -1βhelp differentiate T helper 17 (Th17 ) cells, which lead to abundant production of IL -17 in HS lesions. Macrophages that infiltrate the papillary and reticular dermis of HS lesions showed the expression of high amounts of IL -23 compared to skin of patients who do not have HS.25 In accordance with the high expression of IL -23 and its important role in the deve lopment of Th17 cells, IL -17-producing T helper cells were found to distinctly infiltrate lesional dermis, suggesting that the IL -23/Th17 pathway is involved in HS.25 In a small uncontrolled, open -label, investigator- initiated study using standard weight -based psoriasis dosing of ustekinumab (Stelara®), a monoclonal antibody (mAb) that inhibits the p40 subunit of both the IL-12 and IL -23 receptor, 82% of the enrolled patients had moderate to marked improvements of the modified Sartorius score (a clinical scoring system for HS) at Week 40.26 In a small, 28 -week open -label, investigator- initiated pilot study investigating 300mg of secukinumab, a mAb that inhibits IL -17A, 78% of patients achieved HiSCR and a 40% decrease in mean Sarto rius score at Week 24.27 These results suggest that a targeted inhibition of IL -23 mediated inflammation with risankizumab may improve the signs and symptoms of the patients with HS. Risankiz umab is a humanized mAb of the IgG1 subclass directed towards IL 23p19. The antibody (Ab) has been engineered to reduce Fcγ receptor and complement binding and potential charge heterogeneity. Risankizumab binds with high affinity to human IL -23 and is cu rrently being developed for the treatment of psoriasis (Phase 3 studies concluded and under registration review), Crohn's disease (in Phase 3 studies), psoriatic arthritis (in Phase 3 studies), ulcerative colitis (in Phase 2/3 studies), and atopic dermatit is (in a Phase 2 study). Risankizumab may also address the current needs for subjects with HS. Clinical Hypothesis Risankizumab will provide superior efficacy compared to placebo and will be well tolerated in subjects with HS. 2.2 Benefits and Risks to Subjec ts This study is required to learn more about the potential treatment effect of risankizumab in HS. As with many immune modulating agents, risankizumab may impair immune function, resulting in a risk of infection. This will be monitored by collection of a ll adverse events (AEs) during the treatment and observation periods. In addition, subjects with active systemic infection or clinically important infection will not be included in the study. Subjects with a positive QuantiFERON® -TB (or interferon gamma release assay [IGRA] equivalent)/tuberculosis (TB) skin test result for TB must fulfill entry criteria as specified in Section 5.1of this protocol. IL -23 inhibition is not known to increase the risk of TB infection or impair the response to TB infection in animal models.28,29 Subjects with positive QuantiFERON -TB testing (or IGRA Page 9 of 111"
9,page_9,"STUDY M16 -833 | Version 5.0 | EudraCT 2019 -000122 -21 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.equivalent)/TB skin test who have latent TB and are considered at low ris k for reactivation (defined by local guidelines and investigator judgment) are not required to be treated with TB prophylaxis prior to receiving risankizumab, but should be carefully monitored for any sign of TB reactivation. Published literature indicates that inhibition of IL -23 is unlikely to increase the risk for cancer. Expression of IL -23 is increased in human tumors.30-32 Moreover , preclinical data have demonstrated a beneficial effect of IL -23 p19 inhibition in animal models, both for pre -existing and tumor -induction models. However, while there is not enough clinical information at this time to rule out a risk of cancer with risankizumab, this risk is considered small. Although rare, a potential for hepatic AEs is under constant surveillance by sponsors and regulators. Therefore, this study requires timely detection, evaluation, and follow -up of laboratory alterations in selected liver laboratory parameters to ensure subjects' safety. Increases in major adverse cardiovascular (MACE) events, including myocardial infarction (MI), cerebrovascular accident, and cardiovascular death, reported initially with anti -IL-12/23 agents, such as ustekinumab, have not been observed in longer term studies. While the likelihood of increased MACE is small, all suspected cardiovascular events (serious or nonserious) observed in this study will be adjudicated by an independent Cardiovascular Adjudication Committee (CAC), which will adjudicate all observed cardio -and cerebro -vascul ar events and will remain blinded to treatment allocation (Section 6.3). Local reactions to subcutaneously -administered biologic therapies are usually limited to redness, swelling, or induration at the injection site. Manifestations of systemic hypersensitivity reactions include anaphylaxis, pruritus, hypotension, and respiratory distress. Both local and systemic hypersensitivity reactions are readi ly detectable, transient in nature, and manageable with standard medical treatment. Subjects will be closely monitored during study drug administration. An independent Anaphylaxis Adjudication Committee (AAC) will adjudicate observed systemic hypersensit ivity and anaphylactic events. The AAC will remain blinded to treatment allocation (Section 6.4). In conclusion, the benefit -risk profile of risankizumab is considered appropriate for this stage of clinical development.33 Based on data from the integrated safety analyses, risankizumab is safe and we ll- tolerated and demonstrates a favorable benefit -risk profile. For further details, please see findings from completed studies, including safety data in the current risankizumab Investigator's Brochure (IB). In view of the coronavirus disease of 2019 (COVID -19) pandemic, the benefit -risk profile of various immunomodulatory therapies on COVID -19 is being evaluated based on real world and clinical trial data. At this time, the effects of risankizumab on the course of COVID -19 are not well defined. 3STUDY OBJ ECTIVES AND ENDPOINTS 3.1 Objectives The primary objective of this study is to assess the safety and efficacy of risankizumab 180 mg and 360 mg versus placebo for the treatment of signs and symptoms of moderate to severe HS in adult subjects diagnosed for at l east one year before the Baseline visit. Page 10 of 111"
