,PageNo,Text
0,page_0,"NIDA CTN Protocol 0067 Comparing Treat ments for HIV-Infected Opioid Users in an Integrated Care Effectiveness Study (CHOICES) Scale-Up Lead Investigator: Todd Korthuis, MD, MPH Co-LI: Dennis McCar ty, PhD James S orensen, PhD Protocol Manager: Lynn Kunkel, MS, CCRP January 30, 2019 Version 5 .0 NCT03275350"
1,page_1,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 ii PROTOCOL DE VELOPMENT TEAM: Daniel J. Feaster, PhD (Florida Node Alliance) Kim A. Hoffman, PhD (Western States Node) P. Tod d Korthuis, M D, MPH (W estern States Nod e) Paula Lum, M D, MPH ( Western S tates Nod e) Dennis McCart y, PhD (Western S tates Nod e) Lisa Metsch, P hD (Florid a Node Alliance) Edward Nunes, MD (Greater New York Node) John Rotrosen, MD (Gr eater New Y ork No de) James Sorensen, P hD (Western S tates Nod e) Emmes : Eve Jelstrom , CRNA, MBA Robert Lindblad, MD Neal Oden, PhD Paul Van Veldhuisen, PhD Lauren Yesko NIDA CCTN: Petra Jacobs , PhD (CCTN S cientific Liaison) Geetha Subramaniam, MD (CCTN co-Scientific Liaison) HIV/AIDS: Lynd a Erinoff, JD, PhD Jacque s Norma nd, P hD PROTOCOL MANAG ER: Lynn E. Kunk el, MS, CC RP"
2,page_2,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 iii TABLE OF CONTENTS 1.0 LIST OF ABBREVIATION S ..................................................................................................... 1 2.0 STUDY SYNOPSIS AND SCHEMA ......................................................................................... 4 Figure 1. Study Schema ...................................................................................................... 5 3.0 STUDY FLOW CHART ............................................................................................................ 6 4.0 INTRODU CTION ...................................................................................................................... 7 Background and Rationale ................................................................................................ ... 7 Figure 2. Conceptual Model ................................................................ ........................ 11 Naltrexone (NTX) and Extended -Release Naltrexone (XR- NTX) ................................ ....... 11 Treatment as Usual (TAU) ................................................................................................ . 12 Significance to the Field ................................................................................................ ..... 14 5. 0 OBJECTIVES ......................................................................................................................... 16 Primary Objectives ................................................................................................ ............. 16 Secondary Objectives ................................................................................................ ........ 16 6. 0 STUDY DE SIGN .................................................................................................................... 17 Overview of Protocol Study Design ................................................................ .................... 17 Study Duration and Visit Schedule ................................................................ ..................... 17 Justification of 24 weeks active treatment and timing of ART initiation .............................. 18 Justifcation of Implementation Study Procedures ................................ .............................. 18 7. 0 STUDY POPULATION ........................................................................................................... 20 Inclusion Criteria ................................................................................................ ................. 20 Exclusion Criteria ................................................................................................ ............... 20 Recruitment ................................................................................................ ........................ 21 Special Populations to Consider ................................................................ ........................ 22 Site Characteristics ................................................................................................ ............ 23 Rationale for Site Selection ................................................................................................ 24 Collaboration with CTSA for Site Recruitment ................................................................ .... 24 8. 0 OUTCOME MEASURES ........................................................................................................ 25 Primary Outcome Measures ............................................................................................... 25 Secondary Outcome Measures ................................................................ .......................... 25 9. 0 STUDY PROCEDU RES ......................................................................................................... 26 Duration of Participant Study Procedures ................................................................ .......... 26 Pre-screening ................................................................................................ ............... 26 Figure 3. Study Duration ................................................................ ............................. 26 Screening and Enrollment Procedures (1- 4 weeks duration) ................................ ....... 26"
3,page_3,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 iv Informed Consent Process ........................................................................................... 26 Locator Form ................................................................................................ ................ 26 Medical Record Release Form ................................................................ ..................... 27 Collection of Biological Specimens ................................................................ .............. 27 Baseline Assessment ................................................................................................ ... 27 Randomization ................................................................................................ ............. 27 Treatment Conditions ................................................................................................ ......... 28 HIV Usual Care (Both Arms) ................................................................ ........................ 28 Medical Management (when applicable) ................................................................ ...... 28 Clinic -based Extended -Release Naltrexone (XR- NTX) ................................ ................ 29 9. 2.3.1 XR-NTX Detoxification and Induction (0 - 4 weeks duration, during active treatment phase) ...................................................................................................................... 29 9.2.3.2 Active Treatment with XR-NTX (Treatment Initiation thro ugh W eek 20) .................. 29 9.2.3.3 Handling of M issed XR-NTX Doses, Lap ses, and Relap ses .................................... 29 9.2.3.4 Dispensing of XR-NTX ............................................................................................. 30 Tre atment as Usual (TAU) ................................................................ ........................... 30 Ancillary Treatments ................................................................................................ ........... 30 Provisions for Access to Treatment after Study ................................................................ . 31 Drug Packaging / XR-NTX ................................................................................................ . 31 Participant Discontinuation ................................................................................................ . 31 Blinding ................................................................................................ .............................. 31 Participant Compensation ................................................................................................ .. 31 Long Term Mortality Follow- up ................................................................ ........................... 31 10. 0 STUDY ASSESSM ENTS AND INSTRUMEN TS .................................................................... 33 List of all CRFs and Table of Assessments ................................................................ ........ 34 11. 0 HIV-RELATED M EASURES .................................................................................................. 37 Antiretroviral Medication Prescription and Adherence ................................ ........................ 37 HIV Care Utilization ................................................................................................ ............ 37 HIV Risk Assessment Battery ................................................................ ............................ 37 VACS Index ................................................................................................ ........................ 37 Table 1: Point Values Used to Calculate VACS Index ................................ ....................... 38 12. 0 GENE RAL MEA SURES ......................................................................................................... 39 Inclusion/Exclusion ................................................................................................ ............. 39 Locator Form ................................................................................................ ...................... 39 PhenX Core Tier 1 Forms ................................................................................................ .. 39"
4,page_4,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 v Demographics Form ........................................................................................................... 39 Treatment Satisfaction Survey ................................................................ ........................... 39 Treatment Plan ................................................................................................ ................... 39 Medication Adherence ................................................................................................ ........ 40 End of Treatment Form ................................................................................................ ...... 40 Study Completion Form ................................................................................................ ...... 40 Treatment Initiation and XR- NTX Non -Initiation ................................................................ . 40 13. 0 SAFETY AND MEDICAL M EASURES .................................................................................. 41 Medical and Psychiatric History ................................................................ ......................... 41 Physical Examination ................................................................................................ ......... 41 Vital Signs ................................................................................................ .......................... 41 DSM -5 Checklist ................................................................................................ ................. 41 Clinical Laboratory Tests ................................................................................................ .... 41 Pregnancy and Birth Control Assessment ................................................................ .......... 42 Injection Site Examination ................................................................................................ .. 42 Pain Assessment ................................................................................................ ................ 42 14. 0 SUBSTANCE USE AND MENTAL HEALTH COVARIABLES .............................................. 44 Urine Drug Screen ................................................................................................ .............. 44 Addiction Severity Index -Lite (ASI -Lite) Drug and Alcohol Use ................................ .......... 44 Timeline Follow Back (TLFB) ................................................................ ............................. 44 Visual Analog Craving Scale (VAS) ................................................................ .................... 44 Treatment Services Review (TSR), Version 6 (28 days) ................................ .................... 45 Medication-Assisted Treatment ................................................................ .......................... 45 Quality of Life ................................................................................................ ..................... 45 Participant Treatment Preference ................................................................ ...................... 45 15. 0 SAFETY ASSESSM ENTS ..................................................................................................... 46 Adverse Events, including Serious Adverse Events, and Protocol Deviations ................... 46 Non- Fatal Overdose ................................................................................................ ........... 46 Fatal Overdose ................................................................................................ ................... 46 Precipitated Withdrawal ................................................................................................ ...... 46 Concise Health Risk Tracking - Self Report (CHRT -SR) Suicidal Behavior Evaluation ...... 46 Concise Health Risk Tracking - Clinician Rated ................................................................ . 47 Patient Health Questionnaire (PHQ -9) Depression Symptoms ................................ .......... 47 Suicidal Risk ................................................................................................ ....................... 47 16. 0 STUDY CONDITIONS ............................................................................................................ 48 Clinic -Based XR- NTX ................................................................................................ ......... 48"
5,page_5,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 vi TAU .................................................................................................................................... 48 Training ................................................................................................ .............................. 48 Concomitant Medications ................................................................................................ ... 48 17. 0 STATISTICAL ANALYSIS ..................................................................................................... 49 Primary Objective of the Analysis ................................................................ ....................... 49 Primary Outcome Measure ................................................................................................ 49 Secondary Outcome Measures ................................................................ .......................... 50 Sample Size and Dur ation of Recruitmen t Phase ................................ .............................. 50 Substantive Justification for a Non- Inferiority Design. ................................ ........................ 51 Justification of the Non- Inferiority Margin ................................................................ ........... 51 Rationale for Sample Size ................................................................................................ .. 51 Figure 4. Non- inferiority margins granting power = 0.8 and 0.9 as a function of sample size ............................................................................................................................... 52 Figure 5. Implications for probabilities of fixing RR = 0.75 versus fixing a probability difference of 0.14 ................................................................................................ ......... 53 Duration of Recruitment Period ................................................................ .......................... 54 Figure 6. Simulated times to enrollment of 350 participants from 8 sites like CORE Center. ................................................................................................ ......................... 54 Analysis of secondary outcomes ................................................................ ........................ 55 Additional Statistical Tests of the Secondary Outcomes ................................ .............. 56 ITT and Per- Protocol Analyses, Missing Data and Dropouts ................................ ............. 57 Interim Monitoring of Primary Efficacy Endpoint ................................................................ . 57 Figure 7. Information Fraction and Fraction of Target Enrollment for Proposed Sample Size Re- Estimation Based on Months from Start of Enrollment ................................ ... 58 Conditional Power and Futility ................................................................ ............................ 58 Safety Analysis ................................................................................................ ................... 59 18. 0 REGULA TORY CO MPLIANCE A ND SAFETY ...................................................................... 60 Regulatory Compliance ................................................................................................ ...... 60 Statement of Compliance ................................................................................................ ... 60 Confidentiality ................................................................................................ ..................... 60 Health Insurance Portability Accountability Act (HIPAA) ................................ .................... 61 Investigator Assurances ................................................................................................ ..... 61 Research Advisory Panel of California ................................................................ ............... 61 Financial Disclosure ................................................................................................ ........... 61 DEA Registration ................................................................................................ ................ 61 Drug Accountability ................................................................................................ ............ 61 Inclusion of Women and Minorities ................................................................ ..................... 61"
6,page_6,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 vii IND Requirement ................................................................................................................ 62 Regulatory Files ................................................................................................ ................. 62 Records Retention and Requirements ................................................................ ............... 62 Audits ................................................................................................................................ . 62 Reporting to Sponsor ................................................................................................ ......... 62 Informed Consent ................................................................................................ ............... 62 Clinical Monitoring ................................................................................................ .............. 63 Study Documentation ................................................................................................ ......... 64 19. 0 SAFETY MONITORING ......................................................................................................... 65 Data and Safety Monitoring Board (DSMB) ................................................................ ........ 65 Protocol Deviations Reporting and Management ............................................................... 65 Adverse Events (AEs) ................................................................................................ ........ 65 Adverse Events ................................................................................................ ............ 66 Serious Adverse Events ............................................................................................... 66 Known Potential Toxicities of Study Drug/Intervention ................................ ....................... 66 Known Potential Adverse Events Related to the Underlying Clinical Condition and/or Study Populations ................................................................................................ ........................ 66 20. 0 DATA SAFETY MAN AGE MENT AND PROCED URES ........................................................ 67 Design and Development ................................................................................................ ... 67 Site Responsibilities ................................................................................................ ........... 67 Data Center Responsibilities ................................................................ .............................. 67 Data Collection ................................................................................................ ................... 67 Data Acquisition and Entry ................................................................................................ . 67 Data Editing ................................................................................................ ........................ 67 Database Lock and Transfer ................................................................ .............................. 68 Data Training ................................................................................................ ...................... 68 Data QA ................................................................................................ ............................. 68 21. 0 PROTOCOL SIGNATURE P AGE .......................................................................................... 69 22.0 REFEREN CES ....................................................................................................................... 70 23.0 APPENDIX A - ADVERSE EVENT REPORTING DEFINITIONS AND PROCEDURES ....... 79 Definition of Adverse Events and Serious Adverse Events ................................ ................ 79 Definition of Expectedness ................................................................ ........................... 79 Pregnancy ................................................................................................ .......................... 79 Medical and Psychiatric History ................................................................ ......................... 80 Site’s Role in Eliciting and Reporting Adverse Events ................................ ........................ 80 Site’s Role in Assessing Severity and Causality of Adverse Events ................................ .. 80"
7,page_7,"NIDA CTN-0067 Version 5.0 CHOICES Scale -Up January 30, 2019 viii Guidelines for Assessing Severity ...................................................................................... 81 Guidelines for Determining Causality ................................................................ ........... 81 Site’s Role in Monitoring Adverse Events ................................................................ .... 81 Sponsor’s Role in Safety Management Procedures of AEs/SAEs ............................... 81 Regulatory Reporting for an IND study ................................................................ ............... 82 Reporting to the Data and Safety Monitoring Board ................................ ........................... 82 Participant Withdrawal ................................................................................................ ........ 82 Adverse Event Reporting Chart ................................................................ .......................... 83 24. 0 APPENDIX B - DATA SAFETY AND MONITORING PLAN (DSMP) .................................... 84 Brief Study Overview ................................................................................................ .......... 84 Oversight of Clinical Responsibilities ................................................................ .................. 84 Site Principal Investigator ................................................................ ............................. 84 Medical Monitor/Safety Monitor ................................................................ .................... 84 Data and Safety Monitoring Board (DSMB) ................................................................ . 84 Quality Assurance (QA) Monitoring ................................................................ .............. 85 Management of Risks to Participants ................................................................ ........... 85 24. 2.5.1 Confidentiality .......................................................................................................... 85 24.2.5.2 Information Meeting Reporting Requirements .......................................................... 85 24.2.5.3 Human Subject Protection ....................................................................................... 85 24.2.5.4 Pregnancy ................................................................................................................ 85 24.2.5.5 Study Specific Risks................................................................................................. 86 Data Management Procedures ................................................................ .......................... 86 Data and Statistics Center Responsibilities ................................................................ ........ 86 Data Collection and Entry ................................................................................................ ... 86 Data Monitoring, Cleaning and Editing ................................................................ ............... 86 Database Lock and Transfer ................................................................ .............................. 87 25. 0 APPENDIX C - “RANDOM ASSIGNMENT BOOTSTRAPPING” .......................................... 88 Table 1: Some Parameters Necessary to Simulate Realistic Data for CTN- 0067 .............. 88 Table 2: CTN- 0055 Treatment Assignment and Suppression ................................ ...... 89"
8,page_8,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 1 1.0 LIST OF ABBREVIATIONS Abbre viation Definition AE Adverse Event AIDS Acquired Immune Deficiency Syndrome ALT Alanine Aminotransferase AOR Adjusted Odds Ratio ART Antiretro viral The rapy ARV Antiretro viral ASI-Lite Addiction Severity-Index-Lite AST Aspartate Aminotransferase BHIVES Buprenorphine HIV Evaluation and Support Collaborative BMI Body Mass Index BUP Buprenorphine BUP/NX Buprenorphine Na loxone (Suboxone®) CCC Clinical Coordinating Center CFIR Consolidated Framework for Implementation Research CCTN Center for the Clinical Trials Network CFR Code of Fede ral Reg ulations CHRT Concise Health Risk Tracking CI Confidence Interval CRF Case Report Form CTN Clinical Trials Network CTSA Clinical and Translational Science Award DEA Drug Enforcement Agen cy DSC Data and Statistics Center DSM-V Diagnostic a nd Statistical Manua l of Men tal Disord ers Fifth Edition DSMB Data and Safety Mon itoring Board ED Emergency Department EDC Electronic Data Ca pture FDA Food an d Drug Adm inistrati on FWA Federalwide Assurance"
9,page_9,"NIDA CTN -0067 Version 5.0 CHOICES Scale -Up January 30, 2019 2 Abbre viation Definition GCP Good Clinical Practice HAART Highly Active Antiretroviral Therapy HCV Hepatitis C Virus HHS HIPAA Department of Health and Human Services Health Insurance Portability and Accountability Act HIV Human Immunodeficiency Virus HRSA Health Resources and Services Administration IEC Institutional Ethics Committee IM Intramuscular IND Investigational New Drug INR International Normalized Ratio IRB Instit utional Review Boa rd IV Intravenous LFTs LI Liver Function Tests Lead Inv estigator MAT Medication -Assisted Treatment MAR Missing at Random Mg Milligrams MM Medical Management MMT Methadone Maintenance Treatment MNAR Missing not at Random MOP Manual of Operating Procedures NDA New Drug Application NIAAA National Inst itute on Alcohol Abuse and Alcoh olism NIDA National Inst itute on Drug Abuse NIH National Inst itutes of He alth NTX Naltre xone NX Naloxone OHRP Office for Human Research Protections OHSU Oregon Health and Science University ORT Opioid Replacement Therapy"
