,PageNo,Text
0,page_0,"CONFIDENTIAL Reduced Intensity Conditioning for Haploidentical Bone Marrow Transplantation in Patients with Symptomatic Sickle Cell Disease (Posted on clinicaltrials.gov as NCT03263559) BMT CTN PROTOCOL 1507 Version 5.0 Study Chairpersons Robert Brodsky, MD1, Michael DeBaun, MD2, Adetola Kassim, MD2, and Mark Walters, MD3 Allistair Abraham, MD4 Brianne Allison5 Kenneth Cooke, MD1 Josu de la Fuente, MD6 Mary Eapen, MD7 Hilary Haines, MD8 Rabi Hanna, MD13 Mary Horowitz, MD7 Shalini Shenoy, MD9 Protocol Team Lori Jordan, MD2 Lakshmanan Krishnamurti, MD10 Eric Leifer, PhD12 Kris Mahadeo, MD11 Adam Mendizabal, PhD5 Dinma Ahaiwe5 Nicole Ritzau, RN5 Lauren Nolley, MS5 Sponsored by the National Institutes of Health National Heart, Lung, and Blood Institute National Cancer Institute 1 Johns Hopkins University 2 Vanderbilt University 3 UCSF Benioff Children’s Hospital, Oakland 4 Children’s National Medical Center 5 The Emmes Company 6 St. Mary’s of London Pediatric 7 Medical College of Wisconsin 8 University of Alabama Birmingham (Pediatrics) 9 Washington University 10 Children’s Healthcare of Atlanta 11 MD Anderson Cancer Center 12 National Heart, L ung, and Blood Institute, National Institutes of Health 13 Cleveland Clinic Children’s Hospital _______________________________ _______________________________ *Approval Signature (Protoco l Chair) *Approval Signat ure (Protocol Officer) * Please note, the cover page required updated signatur es due to a technical issue with uploading the protocol onto the ClinicalTrials .gov website. The protocol versi on number and date remain unchanged. Dr. Michael Debaun I am approving this document.Dr. Michael Debaun09/13/2021 12:56 PM EDTDr. Mary Eapen I am approving this document.08/13/2021 12:59 PM EDT Dr. Mar yEapen"
1,page_1,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL i Core Study Participants: Affiliate Study Participants: Baylor College of Medicine Consortium Texas Children’s Hospital Children’s National Medical Center Duke University Fred Hutchinson Cancer Research Center H. Lee Moffitt Cancer Center Johns Hopkins University Medical College of Wisconsin Mount Sinai Consortium Vanderbilt University Northside Hospital Atlanta Consortium Levine Cancer Institute/Carolinas Healthcare Northside Hospital Atlanta Ohio State Consortium Roswell Park Cancer Institute University of North Carolina Oregon Health Sciences University Consortium Case Western/U Hosp Cleveland Pediatric BMT Consortium Cardinal Glennon Children’s Hospital Children’s Hospital of Los Angeles Children’s Hospital of Michigan Cleveland Clinic Helen DeVos Children’s Hospital Lurie Children’s Hospital Medical University of South Carolina Nationwide Children’s Hospital North Shore University Children’s Hospital Riley Children’s Hospital at Indiana University St. Jude Children’s Research Hospital St. Louis University Hospital USCF Benioff Children’s Hospital Oakland University of Miami Children’s Hospital University of Colorado Denver Children’s University of Florida Consortium University of Florida University of Michigan Consortium University of Michigan Indiana University Medical Center Washington University, Barnes Jewish Hospital Hackensack University Methodist Healthcare BMT Center MD Anderson Cancer Center North Shore University Hospital Texas Transplant Institute University of Alabama University of Illinois University of Maryland University of Pittsburgh"
2,page_2,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL ii PROTOCOL SYNOPSIS – BMT CTN PROTOCOL 1507 Reduced Intensity Conditioning fo r Haploidentical Bone Marrow Transplantation in Patients with Symptomatic Sickle Cell Disease Co-Chairs: Robert Brodsky MD, Michael DeBaun, MD, Adetola Kassim, MD, and Mark Walters, MD Study Design: This is a Phase II, single arm, multi-center trial, designed to estimate the efficacy and toxicity of haploidentical bone marrow transplantation (BMT) in patients with sickle cell disease (SCD). Patients are stratified into two groups: (1) children with SCD with strokes; and (2) adults with severe SCD. Based on their age and entry criteria, participants are enrolled in 2 strata as defined below. The primary endpoint of event-free surviv al (EFS) will be estimated in each age-specific stratum. Primary Objective: The primary objective is to estimate EFS at 2 years after haploidentical BMT in patients w ith SCD enrolled in 2 strata – children 5.00 – 14.99 years of age at enrollment with SCD and adults 15.00 - 45.99 years of age at enrollment with severe SCD. Primary or secondary graft rejection, second tr ansplant, or death will count as events for this endpoint. Stratum- specific estimates will be provided. If the protocol implements the pla nned treatment cha nge in response to safety monitoring for graft failure, then the analysis will be based on the stratum participants under the active treatment plan at the close of the study and results for the othe r participants w ill be described. Secondary Objectives: Secondary objectives include determining the effect of haploidentical BMT on clinical and laboratory manifest ations of SCD by 2 years after transplantation and determining the incidence of other transplant-related outcomes. Sec ondary outcomes include: overall survival post-haplo BMT at 1 and 2 years post-enrollment; EFS at 1 year; graft rejection; disease pr ogression; donor chimerism; grades II- IV and III-IV acute graft-versus-host disease (GVHD); chronic GVHD, severe chronic GVHD; neutr ophil, and platelet recovery; hepatic veno-occlusive disease (VOD); idiopathic pneumonia syndrome (IPS); central nervous syst em (CNS) toxicity (reversible posterior leukoencephalopathy s yndrome [RPLS], hemorrhage, and seizures); cytomegalovirus (CMV) infection; adenovirus infection; Epstein Barr virus post-transplant lymphoproliferative disease (EBV PTLD); invasive fungal infection; CNS outcomes; 28 day e-pain diary assessments; health-"
3,page_3,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL iii related quality of life (HRQoL) in the adult stratum; lung function; TRJV; 6 minute walk distance; hematological outcomes; viral mold infections/bacterial or funga l sepsis; and proportion on immunosuppression. All objectives are within each stratum. Eligibility: Eligibility criteria differ by age. 1. Children with SCD (Hb SS or Sß° Thalassemia) aged 5.00 – 14.99 years at Segment A enrollment who have one or more of the following: a. A neurological event resulting in focal neurologic deficits WKDWODVWHGKRXUV FODVVLFDO FOLQLFDOGHILQLWLRQRIVWURNH  not requiring imaging studies of the brain) OR a focal neurological event resulti ng in abnormalities on T2- weighted or FLAIR images using a MRI scan, indicative of an acute infarct, with no other reasonable medical explanation (definition of a stroke supported with MRI imaging scans of the brain), OR both. b. Abnormal transcranial Doppler (TCD) measurement with a timed average maximum mean velocity of  200 cm/sec in the terminal portion of the internal carotid or proximal portion of middle cerebral artery1 or if the imaging TCD method is used > 185 cm/sec2 plus evidence of intracranial vasculopathy. c. Silent Cerebral Infarct defined as an infarct-like lesion based on an MRI signal abnormality at least 3 mm in one dimension and visible in two planes on FLAIR or T2- weighted images (or similar image with 3D imaging) and documented neurological examination performed by a neurologist demonstrating th e participant has a normal neurologic examination or an abnormality on examination that could not be explained by the location of the brain lesion(s). d. Acute severe vaso-occlusi ve pain episodes requiring hospitalization and recalcitrant to maximum medical therapy. Episodes of pain to be adjudicated by selected committee. e. One acute chest syndrome episode resulting in intensive care admission requiring non-mechanical ventilatory support: simple nasal cannula, face mask that requires oxygen content (venti mask, non-rebreather), s imple nasal cannula, face mask O2(e.g. ventimas k, rebreather), CPAP, SiPAP, BiPAP,"
4,page_4,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL iv high flow nasal cannula (HFNC) or invasive mechanical ventilatory support (deliver ed by ETT or trach). f. Right heart catheterization confirmed pulmonary artery pressure >25 mmHG or mean pu lmonary vascular resistance 206(57-421) dyn·s·cmí g. Essential hypertension on anti hypertensive medications >95% upper limit of normal age (a s defined according to the American Academy of Pediatrics) h. Recurrent priapism (episodes las ting at least 4 hours at least twice in the last 12 months or 3 times in the last 24 months) recalcitrant to medical treatment or unable to use hydroxyurea due to SCD phenotype with the approval of the adjudication committee 2. Participants with SCD (any clinically significant sickle JHQRW\SHIRUH[DPSOH+E666&6'6ȕ7KDODVVHPLD6ȕ + Thalassemia, S-OArab) aged 15.00 – 45.99 years at Segment A enrollment who have one or more of the following: a. A neurological event resulting in focal neurologic deficits that lasted  24 hours (classical clinical definition of stroke, not requiring imaging studies of the brain) OR a focal neurological event resulti ng in abnormalities on T2- weighted or FLAIR images using a MRI scan, indicative of an acute infarct, with no other reasonable medical explanation (definition of a stroke supported with MRI imaging scans of the brain), OR both. b. History of two or more epis odes of acute chest syndrome (ACS) in the 2-year period preceding enrollment despite the institution of supportive care measures (i.e. asthma therapy and/or hydroxyurea); c. History of three or more seve re vaso-occlusive pain crises per year in the 2-year period preceding enrollment despite the institution of supportive care measures (i.e. a pain management plan and/or treatment with hydroxyurea); painful episodes related to pr iapism, osteonecrosis or any sickle-related complication are acceptable; d. Administration of regular red blood cell (RBC) transfusion therapy, defined as 8 or more tr ansfusion events per year (in the 12 months before enrollment) to prevent vaso-occlusive clinical complications (i.e. pain, stroke, or acute chest syndrome);"
5,page_5,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL v e. An echocardiographic finding of tricuspid valve regurgitant MHWYHORFLW\ 75-9  m/sec. 3. Participants in either age gr oup must have adequate physical function as measured by all of the following: a. Karnofsky or Lansky performance score  b. Cardiac function: Left ve ntricular ejection fraction (LVEF) i. 40%; or LV shortening fraction > 26% by cardiac echocardiogram or by MUGA scan. c. Pulmonary function: Pulse oximetry with a baseline O 2 VDWXUDWLRQ RI  and DLCO > 40% (corrected for hemoglobin). i. Patients unable to perform DLCO due to young age or other inability are not required to have a specified threshold but must have no evidence of dyspnea at rest and O 2 saturation level must be greater than 88% in room air at baseline. d. Renal function: Serum FUHDWLQLQH[XSSHUOLPLWRI normal for age and estimated or measured creatinine FOHDUDQFHP/PLQ m2. e. Hepatic function: i. 6HUXPFRQMXJDWHG GLU HFW ELOLUXELQ[XSSHUOLPLW of normal for age as per local laboratory. Participants are not excluded if the serum conjugated (direct) bilirubin is >2x the upper limit of normal for age as per local laboratory and: 1. There is evidence of a hyperhemolytic reaction after a recent RBC transfusion, OR 2. There is evidence of moderate direct hyperbilirubinemia defined as direct serum bilirubin < 5 times ULN and not caused by underlying hepatic disease. ii. ALT and AST < 5x upper limit of normal as per local laboratory. f. Liver MRI using a validated methodology per institutional preference (T2* or R2* or by ferriscan [R2 MRI]) for"
6,page_6,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL vi estimation of hepatic iron content is required for SDUWLFLSDQWV ZKR DUH FXUUHQWO\ UHFHLYLQJ  SDFNHG UHGEORRGFHOOWUDQVIXVLRQVSHU\HDUIRU\HDURUKDYHUHFHLYHG SDFNHG UHG EORRG FHOO WUDQVIXVLRQV OLIHWLPHcumulative). Participants who have hepatic iron content  10 mg Fe/g liver dry weight by liver MRI must have a Gastroenterology/hepatology c onsultation with liver biopsy and histological examinati on including documentation of the absence of cirrhosis, bridging fibrosis [1], and active hepatitis. g. Participants must be HLA typed at high resolution using DNA based typing at HLA-A, -B, -C, DRB1, and have available: i. An HLA haploidentical first degree relative donor (parents, siblings or half si blings, or children) with 2, 3, or 4 (out of 8) HLA-mismatches who is willing and able to donate bone ma rrow. A unidirectional mismatch in either the graft versus host or host versus graft direction is consid ered a mismatch. The donor and recipient must be HLA identical for at least one antigen (using high resolution DNA based typing) at the following genetic loci: HLA-A, HLA-B, HLA-C, and HLA- DRB1. Fulfillment of this criterion shall be considered sufficient evidence that the donor and recipient share one HLA haplotype and typing of additional family members is not required. Confirmatory donor HLA typi ng must be completed < 100 days prior to Segment A enrollment h. Umbilical cord blood or pe ripheral blood stem cell donors will not be accepted. Exclusion criteria: 1. Participants who have an HLA-matched sibling who is able and willing to donate bone marrow. 2. Participants with uncontrolled bacterial, viral or fungal infection in the 6 weeks before enrollment (currently taking medication with evidence of progression of clinical symptoms or radiologic findings). 3. Participants with evidence of HIV infection or seropositivity for HIV. 4. Participants who have received a previous Hematopoietic Cell Transplant (HCT)"
7,page_7,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL vii 5. Participants who have had an EDAS procedure within the 6 months prior to enrollment (Section 2.4.6). 6. Participants who have received a prior solid organ transplant. 7. Participants who have participated in another clinical trial in which the participant received an investigational or off-label use of a drug or device within 3 months prior to enrollment. 8. Females who are pregnant or breast feeding. 9. Participants with clinically significant, uncontrolled autoimmune disease, requiring active medical management (immunosuppressive therapy or ch emotherapy), which, in the judgment of the local Principal I nvestigator, indicates that the patient could not tole rate transplantation. Females of child bearing potential (to include all female participants > 10 years of age, unless postmenopausal for a minimum of 1 year before the time of consent or surgically sterilized) who do not agree to practice two (2) effective methods of contraception at th e same time, or who do not agree to practice true abstinence when this is in line with the preferred and usual lifestyle of the subject, from the time of signing of informed consent through 12 months post-transplant. 10. Males (even if surgically sterili zed) who do not agree to practice effective barrier contraception, or who do not agree to practice true abstinence from the time of signing informed consent through 12 months post-transplant. 11. Presence of anti-donor specifi c HLA antibodies. HLA antibody presence and specificity will be determined by solid phase immunoassays. An anti-donor specific HLA antibody will be considered positive when the mean fluorescence intensity (MFI) is higher than the cut-off defi ned by each center. Recommended cut-off values are MFI >1000 for donor specific antibody to HLA-A, -B, and DRB1 and MFI >2000 for HLA-C, DQB1 and DPB1. This must be measured be fore the final donor selection, and < 100 days before enrollment in Segment A (preferably < 30 days before Segment A enrollment). If MFI >1000 for donor specific antibody to HLA-A, -B , DRB1 and/or MFI >2000 for HLA-C, DQB1 and DPB1, documentation must be submitted to the DCC coordinator for review and approval by a Protocol Chair and/or Protocol Officer prior to enrollment. Treatment Description: The BMT preparative regimen will start on Day -70 with hydroxyurea 30mg/kg daily through Day -10. The"
8,page_8,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL viii conditioning regimen will also include Thymoglobulin (rATG) (0.5mg/kg on Day -9, 2mg/kg on Da y -8, Day -7), Thiotepa 10mg/kg on Day -7, Fludarabine (30mg/m2 on Day -6 to Day -2), Cyclophosphamide 14.5mg/kg on Day -6 and Day -5, and TBI 200cGy on Day -1. Day 0 is the day of infusion with non T-cell depleted bone marrow. Cyclophosphamide 50 mg/kg and Mesna 40mg/kg is given on Days +3 and +4, and GVHD prophylaxis (sirolimus and mycophenolate mofetil) begin on Day +5. If it is determined that the graft failure rate in a stratum has met the stopping rule within the first 12 evaluable participants in the stratum, and approval from the DSMB and Sponsor is provided, then the conditioning regimen with TBI 400cGy instead of TBI 200cGy will be used for future pa rticipants in the stratum, and an additional 40 participants w ill be accrued to that stratum. Accrual Objective: The target sample size is 40 transplanted patients in each stratum; if the stopping rule for graft failure is triggered within the first 12 evaluable participants in either stratum using the 200cGy dose of TBI and the DSMB and sponsor approve the pre-defined switch in conditioning regimen, then accrual for that strata will restart under the m odified conditioning regimen. Accrual Period: The estimated accrual period is 4 years. If the safety monitoring for graft failure passes a stopping boundary within the first 12 evaluable participants, it is estimated that the accrual period will be extended up to an additional 15 months. Study Duration: Participants will be followed for the 28-day pain diary (prior to 70-day conditioning period) and for 2 years from date of infusion (post-transplant). Safety Monitoring: The rate of overall morta lity by Day 180 post start of hydroxyureatherapy pre-transplant, acute grade III-IV GVHD at 100 days, and severe chronic GVHD at 18 months post-transplant will be monitored by using a sequential probability ratio test (SPRT) for censored e xponential data for each of these. Graft failure at 100 days post-transplant will be monitored by using a sequential probability ratio test (SPRT) for binary data."
9,page_9,"Blood and Marrow Transplant Clinical Trials Network Haplo Sickle Cell – Protocol 1507 Version 5.0 dated May 19, 2021 CONFIDENTIAL ix TREATMENT SCHEMA Days –ĺ –10 Hydroxyurea 30 mg/kg po daily Hgb S fraction < 35% prior to administration of Thymoglobulin. If Hbg S > 35%, automated exchange transfusion (RBC apheresis) is the preferred strategy to lower Hgb S with a goal of 20% and the maximum Hgb S fraction not to exceed 35%. Day –9*** Thymoglobulin 0.5 mg/kg IV with pre-meds Day –8*** Thymoglobulin 2 mg/kg IV qd with pre-meds Day –7*** Thymoglobulin 2 mg/kg IV qd with pre-meds Thiotepa 5 mg/kg IV q 12 h (10 mg/kg total) Days –6, –5 Fludarabine 30 mg/m2 IV over 30-60 minutes, then Cyclophosphamide (CY) 14.5 mg/kg IV over 1-2 hours* Days –4 ĺ–2 Fludarabine 30 mg/m2 IV over 30-60 minutes Day –1 TBI 200 cGy with gonadal shielding** Day 0 Non-T-cell depleted bone marrow Days +3, +4 Cyclophosphamide 50 mg/kg IV Mesna 40 mg/kg IV* Day +5 Begin sirolimus (section 2.4.5.1)**, mycophenolate mofetil (MMF) 15 mg/kg pot id with maximum daily dose 3 gm/d Day +35 Discontinue MMF *Uroprophylaxis may be altered per institutional preference (see below) **See Section 2.4.2.10 and section 4.4.6 regard ing planned protocol change in TBI dose if safety monitoring guideline for 100-day graft failure is passed in the first 12 evaluable participants per stratum. ***If using corticosteroids as premedication, discontinue before Day -1."
