,PageNo,Text
0,page_0,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 1Study Protocol Sponsor: GlaxoSmithKline Biologicals SA Rue de l’Institut 89, 1330 Rixensart, Belgium eTrack study number and Abbreviated Title204878 (ZOSTER-064) Investigational New Drug (IND) numberBB-IND-13857 Date of protocol Final: 29 January 2018 Date of protocol amendmentAmendment 1 Final: 17 October 2018 Date of protocol administrative changeAdministrative Change 1 Final 27 March 2018 Administrative Change 2 Final: 13 November 2018 Administrative Change 3 Final 11 February 2019 Title Observational study to assess frailty of subjects during ZOSTER-006 and ZOSTER-022. Detailed Title Observational study to assess frailty of subjects during ZOSTER-006 and ZOSTER-022 and HZ efficacy, immunogenicity and safety of HZ/su by frailty status. Co-ordinating author(s) ! , Lead Scientific Writer ! , Senior Scientific Writer ! , Scientific Writer, XPE Pharma & Science for GSK Biologicals ! , Scientific Writer, XPE Pharma & Science for GSK Biologicals (Administrative Change 3, 11 Feb 2019) Contributing authors ! , Clinical Research and Development Lead ! , Study Delivery Lead ! , Lead Statistician ! , Lead Statistician ! , Oversight Data Management  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce1 11-FEB-2019PPD PPD PPD PPD PPD PPD PPD PPD PPD"
1,page_1,"CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 11-FEB-2019 2eTrack study number and Abbreviated Title204878 (ZOSTER-064) Investigational New Drug (IND) numberBB-IND-13857 Detailed Title Observational study to assess frailty of subjects during ZOSTER-006 and ZOSTER-022 and HZ efficacy, immunogenicity and safety of HZ/su by frailty status. Contributing authors (cont.)! , Director Value Evidence ! , Health Economics Biostatistician ! ,Global Regulatory Affairs (Administrative Change 3, 11 Feb 2019) ! , Clinical and Epidemiology Project Lead (CEPL) for Zoster, US RDC GSK Biologicals’ protocol template for observational studies and interventional studies without administration of medicinal products as described in a research protocol based on the Protocol Document Standard version 15.0 © 2018 - 2019 GSK group of companies or its licensor.  CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce2 11-FEB-2019PPD PPD PPD PPD"
2,page_2,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 3Protocol Administrative Change 3Sponsor Signatory Approval eTrack study number and Abbreviated Title204878 (ZOSTER -064) IND number BB-IND-13857 Date of protocol administrative changeAdministrative Change 3 Final : 11 Feb ruary 2019 Detailed Title Observational stud y to assess frailt y of subjects during ZOSTER -006 and ZOSTER -022 and HZ efficacy , immunogenicity and safet y of HZ/su b y frailty status. Sponsor signatory Anne Schuind, Clinical and Epidemiology Project Lead for Zoster, GlaxoSmithKline Biologicals, US RDC Signature Date CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce3 11-FEB-2019For internal use only - ----------------Checksum----------------!Ver.!Created On - - 70882527ffe6806e42bab9a20b06541da11028ce 2.0 2/14/2019 1:02:54 PM - - ---------------------------------------------------------------------------- -"
3,page_3,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 4Protocol Administrative Change 3 Rationale Amendment number : Administrative Change 3 Rationale/background for changes : The Japan Vaccine Company will no longer be in operation as of 01 April 2019. Therefore, the reference to “Japan Vaccine Co., L td.” has been changed to “GSK Japan ”. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce4 11-FEB-2019"
4,page_4,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 5Protocol Administrative Change 3Investigator A greement I agree: To conduct the stud y in compliance with this protocol, any mutually agreed future protocol amendments or protocol administrative changes, with the terms of the study agreement and with an y other study conduct procedures and/or stud y conduct documents provided b y GlaxoSmithKline ( GSK) Biologicals. To assume responsibility for the proper conduct of the study at this site. That I am aware of, and will comply with, ‘Good Clinical Practice’ (GCP) and all applicable regulatory requirements. To ensure that all persons assisting me with the study are adequatel y informed about study -related duties and functions as described in the protocol. To co -operate with a representative of GSK Biologicals in the monitoring process of the study and in resolution of queries about the data. That I have been informed that certain regulatory authorities require the sponsor to obtain and supply , as necessary , details about the investigator’s ownership interest in the sponsor, and more generall y about his/her financial ties with the sponsor. GSK Biologicals will use and disclose the information solely for the purpose of comply ing with regulatory requirements. Hence, I: Agree to suppl y GSK Biologicals with an y necessary information regarding ownership interest and financial ties (including those of my spouse a nd dependent children). Agree to promptl y update this information if an y relevant changes occur during the course of the stud y and for one year following completion of the study. Agree that GSK Biologicals may disclose any information it has about such ownership interests and financial ties to regulatory authorities. Agree to provide GSK Biologicals with an updated Curriculum Vitae and other documents required b y regulatory agencies for this study . CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce5 11-FEB-2019"
5,page_5,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 6eTrack study number and Abbreviated Title204878 (ZOSTER -064) IND number BB-IND-13857 Date of protocol administrative changeAdministrative Change 3Final : 11 Feb ruary 2019 Detailed Title Observational stud y to assess frail ty of subjects during ZOSTER- 006 and ZOSTER-022 and HZ efficacy , immunogenicity and safet y of HZ/su b y frailty status. Investigator name Signature Date Leiter der klinischen Prüfung name, function and title Signature Date CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce6 11-FEB-2019For internal use only - ----------------Checksum----------------!Ver.!Created On - - 70882527ffe6806e42bab9a20b06541da11028ce 2.0 2/14/2019 1:02:54 PM - - ---------------------------------------------------------------------------- -"
6,page_6,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 7eTrack study number and Abbreviated Title204878 (ZOSTER -064) IND number BB-IND-13857 Date of protocol administrative changeAdministrative Change 3Final : 11 Feb ruary 2019 Detailed Title Observational stud y to assess frailt y of subjects during ZOSTER -006 and ZOSTER -022 and HZ efficacy , immunogenicity and safet y of HZ/su b y frailty status. GSK Japan *study representative name, function and title Signature Date *(Administrative Change 3, 11 Feb ruary 2019 ) CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce7 11-FEB-2019For internal use only - ----------------Checksum----------------!Ver.!Created On - - 70882527ffe6806e42bab9a20b06541da11028ce 2.0 2/14/2019 1:02:54 PM - - ---------------------------------------------------------------------------- -"
7,page_7,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 8Sponsor Information 1.Sponsor GlaxoSmithKline Biologicals Rue de l’Institut 89, 1330 Rixensart, Belgium 2.Sponsor Medical Expert for the Study Refer to the local stud y contact information document. 3.Sponsor Study Monitor Refer to the local study contact information document. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce8 11-FEB-2019"
8,page_8,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 9SYNOPSIS Detailed Title Observational stud y to assess frailt y of subjects during ZOSTER-006 and ZOSTER -022 and HZ efficacy , immunogenicit y and safety of HZ/su b y frailty status. Objective(s) Primary To assess the baseline frailty of subj ects enrolled in ZOSTER -006 and ZOSTER -022. Secondary To present the distribution of SF- 36and EQ-5Dscores in subjects included in ZOSTER- 006 and ZOSTER -022 at b!aseline by country to allow comparison with normative values for those questionnaires in the general population of the countries participating in the study . To assess vaccine efficacy against HZ by frailty status. To assess HZ burden of illness (BOI) b y frailty status . To identify predictive factors for indiv iduals developing HZ. To describe safet y per frailty status. To assess humoral immunogenicity byfrailt y status . Tertiary Todescribe CMI b yfrailty status of subjects enrolled in ZOSTER -006 only. Rationale for the studyIn the course of ZOSTER- 006 and ZOSTER -022, QoL questionnaires were encoded into the respective trial database only for subjects who developed a suspected HZ episode during the stud y. This was done to assess the QoL of subjects who developed suspected cases of HZ between the vaccine group and the placebo group. The remaining subjects who did not develop suspected cases of HZ completed the questionnaires; however ,these questionnaires were never encoded or anal ysed as par t of ZOSTER -006 and ZOSTER - 022. The purpose of this study is to allow for the encoding and anal ysis of all questionnaires for subjects enrolled in ZOSTER -006 and ZOSTER -022. The aim is to assess the baseline frailty of subjects enrolled in ZOSTER -006 and ZOSTER -022 and to investigate the representativeness of the study population to the general population .Additionally , analysis of efficacy , safety and immunogenicit y will be performed b y frailt y status. The study will also explore if quality of life data an d subject characteristics reported by the subjects before the onset of HZ would be predictive of HZ. CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce9 11-FEB-2019"
9,page_9,"CONFIDENTIA L 204878 (ZOSTER- 064) Protocol Administrative Change 3 Final 11-FEB -2019 10This should help confirm previously hypothesized predictive factors such as age, stress or functional status, and also to assess other potential risk facto rs such as frailty , fatigue or emotional and mental health. Study design A multi -country , observational, retrospective study . Study population: All subject senrolled in ZOSTER -006 and ZOSTER -022. Type of study : Data to be anal ysed in this study have been collected in the ZOSTER -006 (eTrack 110390) and ZOSTER -022 (eTrack 113077) and will be com bined for assessment of primary , secondary and tertiary objectives. Data collection: QoL questionnaires and the year of birth of subjects enrolled in ZOSTER -006 and Z OSTER -022. QoL questionnaires: The SF- 36is a multi -purpose health survey with 36 questions. The EQ-5Dis a questionnaire with 5 questions designed as a generic measure of health status that provides a simple descriptive profile and a single index value. T he EQ- 5Ddefines health in terms of mobility , self -care, usual activities, pain/discomfort and anxiety /depression. Method: Frailt y scores for study subjects in Z OSTER -006 and ZOSTER -022 will be calculated b y incorporating the subject’s medical history and items from the SF-36and EQ-5Dquestionnaires. Discussion of study designThis is a re trospective, observational study of subjects previously enrolled in ZOSTER -006 and ZOSTER -022, therefore no new subjects will be enrolled in this study and no new ICF wi ll be required from study subjects. Number of subjects Approximately 30,000 subjects who were enrolled in ZOSTER -006 and ZOSTER -022 Endpoints Primary Baseline Frailty Status: Frailt y Status pre -vaccination dose 1 as defined by responses to components of the SF -36and EQ-5D questionnaire at vaccination day 0 and the subjects coded medical history . CONFIDENTIAL 204878 (ZOSTER-064) Protocol Administrative Change 3 Final 70882527ffe6806e42bab9a20b06541da11028ce10 11-FEB-2019"
