,PageNo,Text
0,page_0,"I6T-MC-AMAJ(b) Clinical Protocol A Multicenter, Randomized, Double-Blind, Placebo -Controlled Study Comparing the Efficacy and Safety of Mirikizumab to Secukinumab and Placebo in Patients with Moderate- to-Severe Plaque Psoriasis (OASIS -2) NCT03535194 Date: 30-Sep-2019"
1,page_1,"I6T-MC-AMAJ(b) Clinical Protocol Page 1 LY3074828Protocol I6T-MC-AMAJ(b) A Multicenter, Ra ndomized, Double -Blind, Placebo- Controlled Study Comparing the Efficacy and Safety of Mirikizumab to Secukinumab and Placebo in Patients with Moderate -to-Severe Plaque Psoriasis OASIS-2 EUDRA CTA :2017 -003286 -10 Confidential Information The information contained in this document is confiden tial and is intended for the use of clinical investigators. It is the property of Eli Lilly and Company or its subsidiaries and should not be copied by or distributed to persons not involved in the clinical investigation of mirikizumab (LY3074828) , unless such persons are bound by a confidentiality agreement with Eli Lilly and Company or its subsidiaries . Note to Regulatory Authorities: This document may contain protected personal data and/or commercially confidential information exempt from public disclo sure. Eli Lilly and Company requests consultation regarding release/redaction prior to any public release. In the United States, this document is subject to Freedom of Information Act (FOIA) Exemption 4 and may not be reproduced or otherwise disseminated without the written approval of Eli Lilly and Company or its subsidiaries. Mirikizumab (LY3074828 ) Eli Lilly and Company Indianapolis, Indiana USA 46285 Protocol Electronically Signed and Approved by Lilly : 01 March 2018 . Amendm ent (a) Electronically Signed and Approved by Lilly : 08 Feb ruary 2019 Amendm ent (b) Electronically Signed and Approved by Lilly on approval date provided below . Approval Date: 30-Sep-2019 GMT"
2,page_2,"I6T-MC-AMAJ(b) Clinical Protocol Page 2 LY3074828Table of Contents Section Page Protocol I6T-MC-AMAJ(b) A Mult icenter, Randomized, Double -Blind, Placebo -Controlled Study Com paring the Efficacy and Safety o f Mirikizumab to Secukinumab and Placebo in Patients with Moderate -to-Severe Plaque Psoriasis OASIS -2.................................................................. 1 Table of Contents ........................................................................................................................ 2 1. Protocol Synopsi s................................................................................................................ 9 2. Schedule of Act ivities....................................................................................................... 15 3. Intro duction ...................................................................................................................... 23 3.1. Study Rati onale ............................................................................................................ 23 3.2. Background .................................................................................................................. 23 3.3. Benefit/Risk Assessment .............................................................................................. 24 4. Object ives and Endpo ints.................................................................................................. 26 5. Study Design ..................................................................................................................... 29 5.1. Overall Design ............................................................................................................. 29 5.1.1. Screening Period .................................................................................................. 29 5.1.2. Baseline and Double -Blinded Induct ion Peri od (Week 0 to Week 16)............................................................................................................. 29 5.1.3. Blinded Maintenance Period (Week 16 to Week 52 [36 Weeks]) ............................................................................................................... 29 5.1.4. Post-Treatment Follow -Up Peri od (12 Weeks) ..................................................... 30 5.2. Number of Parti cipants .................................................................................................32 5.3. End of Study Definit ion............................................................................................... 32 5.4. Scientific Rationale for Study Design ........................................................................... 32 5.5. Justification for Dose ................................................................................................... 33 6. Study Popul ation............................................................................................................... 35 6.1. Inclusio n Cri teria.......................................................................................................... 35 6.2. Exclu sion Criteria........................................................................................................ 38 6.3. Rationale for Excl usion of Certain Study Candidates .................................................... 41 6.4. Lifest yle Restrict ions.................................................................................................... 41 6.5. Screen Failures ............................................................................................................. 41 7. Treatments ........................................................................................................................ 42 7.1. Treatments Administered ............................................................................................. 42 7.1.1. Packaging and Labeling ....................................................................................... 43 7.2. Method of Treatment Assignment ................................................................................ 43 7.2.1. Selection and Timing o f Doses ............................................................................. 43"
3,page_3,"I6T-MC-AMAJ(b) Clinical Protocol Page 3 LY30748287.3. Blinding ....................................................................................................................... 44 7.4. Dosage Modification .................................................................................................... 44 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 44 7.6. Treatment Compliance .................................................................................................45 7.7. Concomitant Therapy ................................................................................................... 45 7.8. Treatment after the End of the Study ............................................................................ 47 7.8.1. Treatment after Study Com pletion........................................................................ 47 7.8.2. Speci al Treatm ent Consi derat ions........................................................................ 47 7.8.2.1. Management of Hypersensit ivity Events, Including Inject ion Site Events ....................................................................................... 47 8. Discontinuati on Cri teria .................................................................................................... 49 8.1. Discontinuati on from Study Treatm ent......................................................................... 49 8.1.1. Perm anent Discont inuat ion from Study Treatment ............................................... 49 8.1.2. Temporary Interrupti on (Wi thhol ding) of Study Treatm ent.................................. 49 8.1.3. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 50 8.2. Discontinuati on from the Study .................................................................................... 50 8.3. Lost to Follow -Up........................................................................................................ 52 9. Study Assessments and Procedures ................................................................................... 53 9.1. Efficacy Assessments ................................................................................................... 53 9.1.1. Primary Efficacy Assessments ............................................................................. 53 9.1.1.1. Static Physician’s Global Assessment ............................................................. 53 9.1.1.2. Psori asis Area and Severit y Index ................................................................... 53 9.1.2. Secondary Efficacy Assessments .......................................................................... 53 9.1.2.1. Static Physician’s Global Assessment ............................................................. 53 9.1.2.2. Psori asis Area and Severit y Index ................................................................... 54 9.1.2.3. Body Surf ace Area ......................................................................................... 54 9.1.2.4. Nail Psoriasis Severit y Index.......................................................................... 54 9.1.2.5. Psori asis Scalp Severit y Index........................................................................ 54 9.1.2.6. Palmoplantar Psoriasis Severit y Index ............................................................ 54 9.1.2.7. Health Outcom es Assessments ........................................................................ 54 9.1.2.7.1. Derm atology Life Qualit y Index............................................................... 54 9.1.2.7.2. European Qualit y of Life –5 Dimensi ons -5 Levels - Psori asis................................................................................................... 55 9.1.2.7.3. Work Productivit y and Act ivity Impairment Quest ionnaire: Psoriasis ........................................................................... 55 9.1.2.7.4. Psori asis Symptom s Scale ......................................................................... 55 9.1.2.7.5. Medical Outcomes Study 36-Item Short -Form Heal th Survey ...................................................................................................... 56"
4,page_4,I6T-MC-AMAJ(b) Clinical Protocol Page 4 LY30748289.1.2.7.6. 16 -Item Quick Inventory of Depressive Symptom atology Self-Report .................................................................... 56 9.1.2.7.7. Treatment Satisfact ion Quest ionnaire for Medicat ion................................ 56 9.1.2.7.8. Patient’s Gl obal Assessment of Psoriasis .................................................. 57 9.1.3. Appropriateness of Assessments .......................................................................... 57 9.2. Adverse Events ............................................................................................................ 57 9.2.1. Serious Adverse Events ........................................................................................ 58 9.2.1.1. Suspected Unexpected Serious Adverse React ions.......................................... 59 9.2.2. Adverse Event Monitoring with a Systemat ic Questionnaire ................................ 59 9.2.3. Adverse Events of Special Interest ....................................................................... 60 9.2.4. Com plaint Handling ............................................................................................. 61 9.3. Treatment of Overdose .................................................................................................61 9.4. Safety........................................................................................................................... 61 9.4.1. Electrocardiograms .............................................................................................. 61 9.4.2. Vital Signs ........................................................................................................... 62 9.4.2.1. Hypertension.................................................................................................. 62 9.4.3. Laboratory Tests .................................................................................................. 62 9.4.3.1. Pregnancy Testing .......................................................................................... 62 9.4.4. Immunogenicit y Assessments .............................................................................. 63 9.4.5. Other Tests ........................................................................................................... 63 9.4.5.1. Physical Examinat ion..................................................................................... 63 9.4.5.2. Tuberculosis Screening ................................................................................... 64 9.4.5.3. Chest Radi ography ......................................................................................... 65 9.4.5.4. Hepati tis B Screening ..................................................................................... 66 9.4.5.5. Hepati tis C Screening ..................................................................................... 66 9.4.6. Safety Moni toring ................................................................................................ 67 9.4.6.1. Hepati c Safet y Moni toring .............................................................................. 67 9.5. Pharmacokinet ics......................................................................................................... 67 9.6. Pharmacodynamics ...................................................................................................... 68 9.7. Pharmac ogeno mics ...................................................................................................... 68 9.7.1. Who le Blood Sample for Pharmacogenet ic Research ........................................... 68 9.8. Biomarkers ................................................................................................................... 68 9.9. Medical Resource Utilizat ion and Healt h Economics ................................................... 69 10. Statistical Considerations .................................................................................................. 70 10.1. Sample Si ze Determinat ion.......................................................................................... 70 10.2. Popul ations for Analyses .............................................................................................. 70 10.3. Statistical Analyses ...................................................................................................... 71 10.3.1. General Statist ical Considerat ions........................................................................ 71
5,page_5,I6T-MC-AMAJ(b) Clinical Protocol Page 5 LY307482810.3.1.1. Missing Data Imputation ................................................................................ 72 10.3.1.2. Multiple Com parisons/Mult iplicit y.................................................................72 10.3.2. Treatment Group Comparabilit y........................................................................... 73 10.3.2.1. Patient Disposi tion.......................................................................................... 73 10.3.2.2. Patient Characteri stics.................................................................................... 73 10.3.2.3. Concomitant Therapy ..................................................................................... 73 10.3.2.4. Treatment Compliance .................................................................................... 73 10.3.3. Efficacy Analyses ................................................................................................ 73 10.3.3.1 .Primary Analyses ........................................................................................... 75 10.3.3.2. Secondary Analyses ........................................................................................ 75 10.3.3.3. Exploratory Analyses ..................................................................................... 75 10.3.4. Safety Analyses .................................................................................................... 76 10.3.5. Pharmacokinet ic/Pharmacodynamic Analyses ...................................................... 76 10.3.6. Evaluat ion of Immunogenicit y............................................................................. 77 10.3.7. Other Analyses ..................................................................................................... 77 10.3.7.1. Subgroup Analyses ......................................................................................... 77 10.3.7.2. Psori asis Symptom s Scale Psycho metric Analysis .......................................... 77 10.3.8. Interim Analyses .................................................................................................. 78 11. References ........................................................................................................................ 79 12. Appendices ....................................................................................................................... 84
6,page_6,I6T-MC-AMAJ(b) Clinical Protocol Page 6 LY3074828List of Tables Table Page Table AMAJ.1. Schedule of Act ivities.................................................................................... 16 Table AMAJ.2. Object ives and Endpo ints............................................................................... 26 Table AMAJ.3. Treatment Regimens ...................................................................................... 42 Table AMAJ.4. Excluded Classes of Conco mitant Medi cations or Classes wi th Restricted Use ............................................................................................... 46 Table AMAJ.5. Proposed Noninferiorit y Margin for Various Major Secondary and Other Secondary Endpo ints wi th Noninferiori ty Tests in Study I6T-MC-AMAJ ................................................................................... 75
7,page_7,I6T-MC-AMAJ(b) Clinical Protocol Page 7 LY3074828List of Figures Figure Page Figur eAMAJ.1. Illustrati on of study design for Clinical Protocol I6T -MC-AMAJ. .................. 31
8,page_8,"I6T-MC-AMAJ(b) Clinical Protocol Page 8 LY3074828List of Appendices Appendix Page Appendix 1. Abbreviat ions and Definit ions........................................................................ 85 Appendix 2. Clinical Laboratory Tests ............................................................................... 90 Appendix 3. Study Governance Considerat ions.................................................................. 92 Appendix 4. Examples of Infect ions That May Be Considered Opportunist ic in the Setting of Bio logic Therapy ........................................................................... 97 Appendix 5. Risk Factors for Latent Tuberculosis Infect ion............................................... 99 Appendix 6. Hepati c Moni toring Tests for Treatment -Emergent Abnormalit y.................. 101 Appendix 7. Protocol Amendment I6T -MC-AMAJ(b) Summary: A Mult icenter, Randomized, Double -Blind, Pl acebo -Controlled Study Com paring the Efficacy and Safet y of Mirikizumab to Secukinumab and Placebo in Patients wi th Moderate -to-Severe Plaque Psoriasis OASIS - 2...................................................................................................... 102"
9,page_9,"I6T-MC-AMAJ(b) Clinical Protocol Page 9 LY30748281.Protocol Sy nopsis Title of Study: A Mult icenter, Randomized, Double -Blind, Pl acebo -Controlled Study Com paring the Efficacy and Safety of Mirikizumab to Secukinumab and Placebo in Patients with Moderate -to-Severe Plaque Psoriasis Rationale: Mirikizumab (LY3074828) is a monoclonal, anti -interl eukin -23 (anti -IL-23) ant ibody being developed for the treatm ent of immune -mediated diseases where the IL -23 pathway is thought to have a significant pathogenic role. The neutralizing activit y of mirikizumab binds to the p19 subunit of the IL -23 m olecule and does not bind IL -12. Study I6T-MC-AMAJ (AMAJ) is a confirmatory study testing mirikizumab as a treatment for plaque psoriasis and is intended to support registration of this indication. This Phase 3 trial is designed to evaluate the efficacy of mirikizumab versus secukinum ab and pl acebo, as measured by improvement in disease severit y and key patient -reported outcomes, and will contribute to the evaluat ion of the safet y of mirikizumab . Objective(s)/Endpoints: Objectives Endp oints Primary a,b To assess whether mirikizumab induction dosing is superior to placebo with respect to high levels of clinical responseAt Week 16: Proportio n of patients with an sPGA (0,1) with at least a 2 -point improvement from baseline Proportio n of patients achieving a 90% improvement in PASI from baseline (PASI 90) Major Secondary a,b To assess whether mirikizumab induction dosing issuperior to placebo with respect to clinically meaningful response and highest levels of clinical responseAt Week 16: Proportio n of patients achieving a 75% improvement in PASI ( PASI 75 ) Proportio n of patients achieving a 100% improvement in PASI from baseline (PASI 100) To assess whether mirikizumab induction dosing is superior to placebo with respect to body surface area (BSA) affected by psoriasisAt Week 16: Proportio n of patients with ≤1% of BSA with psoriasis involvement"
