,PageNo,Text
0,page_0,"1 Status: Approved ,Date: 24 April 2018Janssen Research & Development * Clinical Protocol A Multicenter , Double -Blind, Randomized, Parallel- Group, Placebo -Controlled, Adaptive Dose -Finding Study to Evaluate the Efficacy and Safety of JNJ -42847922 as Adjunctive Therapy to Antidepressants in Adult Subjects With Major Depressive Disorder Who Have Responded Ina dequately to Antidepressant Therapy Protocol 42847922MDD2001; Phase 2b AMENDMENT 5 JNJ-42847922 ( Seltorexant/ Selective Orexin -2 Receptor Antagonist) *Janssen Research & Development is a global organization that operates through different legal entities in various countries. Therefore, the legal entity acting as the sponsor for Janssen Research & Development studies may vary, such as, but not limited to Janssen Biotech, Inc.; Janssen Products, LP; Janssen Biologics, BV; Janssen -Cilag Intern ational NV; Janssen, Inc; Janssen Sciences Ireland UC; or Janssen Research & Development, LLC. The term “sponsor” is used throughout the protocol to represent these various legal entities; the sponsor is identified on the Contact Information page that acco mpanies the protocol. This compound is being investigated in Phase 2 clinical studies. This study will be conducted under US Food & Drug Administration I NDregulations (21 CFR Part 312). EudraCT NUMBER: 2015 -005282 -22 Status: Approved Date: 24 April 2018 Prepared by: Janssen Research & Development, LLC EDMS number :EDMS- ERI-112972252, 6.0 GCP Compliance: This study will be conducted in compliance with Good Clinical Practice, and applicable regulatory requirements . Confidentiality Stateme nt The information in this document contains trade secrets and commercial information that are privileged or confidential and ma y not be disclosed unless such disclosure is required by applicable law or regulations. In any event, persons to whom the inform ation is disclosed must be informed that the information is privileged or confidential and may not be further disclosed by them. These restrictions on disclosure will apply equally to all future information supplied to you that is indicated as priv ileged o r confidential. NCT03227224"
1,page_1,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 2 Status: Approved , Date: 24 April 2018TABLE OF CONTENTS TABLE OF CONTENTS ................................ ................................ ................................ ............................... 2 LIST OF A TTACHMENTS ................................ ................................ ................................ ............................ 5 LIST OF IN -TEXT T ABLES A ND FIGU RES ................................ ................................ ................................ 5 PROTOCOL A MENDMENTS ................................ ................................ ................................ ....................... 6 SYNOPSIS ................................ ................................ ................................ ................................ .................. 26 TIME AND EVENTS SCHE DULE ................................ ................................ ................................ .............. 34 ABBREVIA TIONS ................................ ................................ ................................ ................................ ......38 DEFINITIONS OF TERMS ................................ ................................ ................................ .......................... 39 1. INTRODUCTION ................................ ................................ ................................ ................................ 40 1.1. Background ................................ ................................ ................................ ................................ ....42 1.1.1. Nonclinical Studies ................................ ................................ ................................ ..................... 42 1.1.2. Clinical Studies ................................ ................................ ................................ ........................... 44 1.2. Overall Rationale for the Study ................................ ................................ ................................ ......50 1.3. Overall Risk and Benefit Assessment ................................ ................................ ............................ 51 2. OBJECTIVES, ENDPOINT S, AND HYPOTHESIS ................................ ................................ ........... 52 2.1. Objectives and Endpoints ................................ ................................ ................................ .............. 52 2.2. Hypothesis ................................ ................................ ................................ ................................ .....55 3. STUDY DESIGN A ND RA TIONA LE................................ ................................ ................................ .55 3.1. Overview of Study Design ................................ ................................ ................................ .............. 55 3.2. Study Design Rationale ................................ ................................ ................................ .................. 58 4. SUBJECT POPUL ATION................................ ................................ ................................ .................. 64 4.1. Inclusion Criteria ................................ ................................ ................................ ............................ 65 4.2. Exclusion Criteria ................................ ................................ ................................ ........................... 67 4.3. Prohibitions and Restrictions ................................ ................................ ................................ ......... 71 5. TREA TMENT A LLOCA TION AND BLINDING ................................ ................................ ................. 73 6. DOSA GE A ND A DMINISTR ATION................................ ................................ ................................ ..74 7. TREA TMENT COMPLIA NCE ................................ ................................ ................................ ............ 75 8. PRESTUDY A ND CONCOMI TANT THERA PY................................ ................................ ................ 76 9. STUDY EVA LUATIONS ................................ ................................ ................................ .................... 77 9.1. Study Procedures ................................ ................................ ................................ ........................... 77 9.1.1. Overview ................................ ................................ ................................ ................................ .....77 9.1.2. Screening Phase ................................ ................................ ................................ ........................ 78 9.1.3. Double -Blind Treatment Phase ................................ ................................ ................................ ..80 9.1.4. Posttreatment Phase (Follow -Up)................................ ................................ .............................. 81 9.2. Efficacy Evaluations ................................ ................................ ................................ ....................... 81 9.2.1. Montgomery -Asberg Depression Rating Scale (MADRS) ................................ .......................... 81 9.2.2. Sheehan Disability Scale ( SDS) ................................ ................................ ................................ .82 9.2.3. Hamilton Anxiety Rating Scale (HAM -A)................................ ................................ .................... 82 9.2.4. Patient Reported Outcomes Measurement Information System -Sleep Disturbance (PROMIS -SD) and Fatigue (PROMIS -Fatigue) Short Form ................................ ....................... 82 9.2.5. Clinical Global Impression of Severity (CGI -S)................................ ................................ .......... 83"
2,page_2,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 3 Status: Approved , Date: 24 April 20189.2.6. Patient Global Impression of Severity (PGI -S)................................ ................................ ........... 83 9.2.7. Patient Health Questionnaire, 9 -Item (PHQ -9)................................ ................................ ........... 83 9.2.8. Snaith -Hamilton Pleasure Scale (SHAPS) ................................ ................................ ................. 83 9.2.9. European Quality of Life (EuroQol) Group, 5 -Dimension, 5 -Level (EQ -5D-5L) Questionnaire ................................ ................................ ................................ ............................. 83 9.2.10. Work Limitations Questionnaire (W LQ) Short Form ................................ ................................ ...84 9.2.11. Ruminative Response Scale (RRS) ................................ ................................ ........................... 84 9.3. Pharmacokinetics ................................ ................................ ................................ ........................... 84 9.3.1. Evaluations ................................ ................................ ................................ ................................ .84 9.3.2. Analytical Procedures ................................ ................................ ................................ ................. 85 9.3.3. Pharmacokinetic Parameters ................................ ................................ ................................ .....85 9.4. Biom arkers Evaluations ................................ ................................ ................................ ................. 85 9.5. Pharmacogenomic and Epigenetic (DNA) Evaluations ................................ ................................ .86 9.6. Safety Evaluations ................................ ................................ ................................ ......................... 87 9.7. Sample Collection and Handling ................................ ................................ ................................ ....91 10. SUBJECT COMPLETION/D ISCONTINUA TION OF STUDY TREA TMENT/ WIT HDR AWAL FROM THE STUDY ................................ ................................ ................................ ........................... 91 10.1. Completion ................................ ................................ ................................ ................................ .....91 10.2. Withdrawal From the Study ................................ ................................ ................................ ............ 91 10.3. Withdrawal From the Use of Research Samples ................................ ................................ ........... 92 11. STATISTICA L METHODS ................................ ................................ ................................ ................. 93 11.1. Subject Information ................................ ................................ ................................ ........................ 93 11.2. Sample Size Determination ................................ ................................ ................................ ........... 93 11.3. Efficacy Analyses ................................ ................................ ................................ ........................... 94 11.4. Pharmacokinetic Analy ses................................ ................................ ................................ ............. 95 11.5. Biom arker Analysis ................................ ................................ ................................ ........................ 96 11.6. Pharmacogenomic Analyses ................................ ................................ ................................ ......... 96 11.7. Safety Analyses ................................ ................................ ................................ ............................. 97 11.8. Interim Analysis ................................ ................................ ................................ .............................. 98 12. ADVERSE EVENT REPORT ING................................ ................................ ................................ ......99 12.1. Definitions ................................ ................................ ................................ ................................ ......99 12.1.1. Adverse Event Definitions and Classifications ................................ ................................ ........... 99 12.1.2. Attribution Definitions ................................ ................................ ................................ ................ 100 12.1.3. Severity Criteria ................................ ................................ ................................ ........................ 101 12.2. Special Reporting Situations ................................ ................................ ................................ ........ 101 12.3. Procedures ................................ ................................ ................................ ................................ ...101 12.3.1. All Adverse Events ................................ ................................ ................................ ................... 101 12.3.2. Serious Adverse Events ................................ ................................ ................................ ........... 103 12.3.3. Pregnancy ................................ ................................ ................................ ................................ .103 12.4. Contacting Sponsor Regarding Safety ................................ ................................ ......................... 104 13. PRODUCT QUA LITY COMP LAINT HA NDLING ................................ ................................ ............ 104 13.1. Procedures ................................ ................................ ................................ ................................ ...104 13.2. Contacting Sponsor Regarding Product Quality ................................ ................................ .......... 104 14. STUDY DRUG INFORM ATION................................ ................................ ................................ ....... 105 14.1. Physical Description of Study Drug(s) ................................ ................................ ......................... 105 14.2. Packaging ................................ ................................ ................................ ................................ ....105 14.3. Labeling ................................ ................................ ................................ ................................ ........ 105 14.4. Preparation, Handling, and Storage ................................ ................................ ............................. 105 14.5. Drug Accountability ................................ ................................ ................................ ...................... 105 15. STUDY -SPECIFIC M ATERIA LS................................ ................................ ................................ .....106 16. ETHICA L ASPECTS ................................ ................................ ................................ ....................... 106 16.1. Study-Specific Design Considerations ................................ ................................ ......................... 106"
3,page_3,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 4 Status: Approved , Date: 24 April 201816.2. Regulatory Ethics Compliance ................................ ................................ ................................ .....108 16.2.1. Investigator Responsibilities ................................ ................................ ................................ .....108 16.2.2. Independent Ethics Committee or Institutional R eview Board ................................ ................. 108 16.2.3. Informed Consent ................................ ................................ ................................ ..................... 110 16.2.4. Privacy of Person al Data ................................ ................................ ................................ .......... 111 16.2.5. Long -Term Retention of Samples for Additional Future Research ................................ .......... 111 16.2.6. Countr y Selection ................................ ................................ ................................ ..................... 112 17. ADM INISTRA TIVE REQUI REM ENTS ................................ ................................ ............................ 112 17.1. Protocol Amendments ................................ ................................ ................................ .................. 112 17.2. Regulatory Documentation ................................ ................................ ................................ .......... 112 17.2.1. Regulatory Approval/Notification ................................ ................................ .............................. 112 17.2.2. Required Prestudy Documentation ................................ ................................ ........................... 112 17.3. Subject Identification, Enrollment, and Screening Logs ................................ .............................. 113 17.4. Source Documentation ................................ ................................ ................................ ................. 114 17.5. Case Report Form Completion ................................ ................................ ................................ ....115 17.6. Data Quality Assurance/Quality Control ................................ ................................ ...................... 115 17.7. Record Retention ................................ ................................ ................................ ......................... 116 17.8. Monitoring ................................ ................................ ................................ ................................ ....116 17.9. Study Com pletion/Termination ................................ ................................ ................................ .....117 17.9.1. Study Com pletion/End of Study ................................ ................................ ................................ 117 17.9.2. Study Termination ................................ ................................ ................................ ..................... 117 17.10. On-Site Audits ................................ ................................ ................................ .............................. 117 17.11. Use of Information and Publication ................................ ................................ .............................. 118 REFERENCES ................................ ................................ ................................ ................................ .......... 120 INVESTIGA TOR A GREEME NT................................ ................................ ................................ ............... 126"
4,page_4,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 5 Status: Approved , Date: 24 April 2018LIST OF A TTACHMENTS Attachment 1: Examples of Concomitant Drugs to be Avoided (Moderate or Strong Inhibitor/Inducer of CYP3A4 or CYP2C9 or Dual Inhibitor/Inducer of CYP3A4 and CYP2C9) ................................ ................................ ................................ ........... 124 Attachment 2: Antic ipated Events ................................ ................................ ................................ ....125 LIST OF IN -TEXT TA BLES A ND FIGU RES TABLES Table 1: List of Completed Studies ................................ ................................ ................................ ......... 45 Table 2: Dose Description ................................ ................................ ................................ ....................... 74 Table 3: Description of Interventions ................................ ................................ ................................ ......75 FIGURES Figure 1: Schematic Overview of the Study Design ................................ ................................ ................. 56"
5,page_5,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 6 Status: Approved , Date: 24 April 2018PROTOCOL AMENDMENTS Protocol Version Issue Date Original Protocol 20 January 2016 Amendment 1 19 July 2016 Amendment 2 12October 2016 Amendment 3 27February 2017 Amendment 4 21 July 2017 Amendment 5 24April 2018 Amendments below are listed beginning with the most recent amendment. Amendment 5 (24April 2018) This amendment is considered to be substantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and the Council of the European Union. The overall reason for the amendment: To add results of the male and female rat fertility studies. To exclude further enrollment of women of childbearing potential (WOCBP). In addition, other minor changes and clarifications related to study procedures w ere m ade. Applicable Section(s) Description of Change(s) Rationale: To update nonclinical data . Section 1.1.1 .Nonclinical Studies (Toxicology); Section 16.1. Study -Specific Design ConsiderationUpdated nonclinical text to include findings from a 6-month toxicity study in rats and 9 -month toxicology stud y in dogs . Added results from the male and female rat fertility studies and relevant information from the literature . References (68 -74) New literature references added. Rationale: The female rat fertility study suggested that JNJ -42847922 reduced female fertility rates at all doses studied. Since it is not known what the relevance of these findings are to a w oman’s ability to become pregnant after taking JNJ -42847922, no new WOCBP w ill be included in this study until more is learned about the effect of JNJ-42847922 on female reproduction. WOCBP who are currently enrolled in the study may continue study participation following discussion between the subject and the investigator of the ne wrat fertility study results ,if they have a negative pregnancy test ,and are using reliable contraception (as specified further in the protocol). Synopsis (Subject Population); Section 3.2. Study Design Rationale; Section 4.1. Inclusion Criteria; Section 16.1. Study -Specific Design ConsiderationsInclusion Criterion #1: Revised text to indicate that the study population will include men and w omen “of non -childbearing potential (WONCBP)” . Added a definition of WONCBP. Clarified in other relevant se ctions that the study population will include men and w omen “of non -childbearing potential (WONCBP)”. Section 1. 3. Overall Risk and Benefit Assessment; Section 3.2. Study Design Rationale; Section 16.1. Study -Specific Design ConsiderationsAdded additional text to explain that WOCBP w ill be excluded based on the results of the female rat fertility study ,and that “WOCBP wh o are currently enrolled in this study may continue study participation following discussion between the subject and the investigator of the new rat fertility study results, if they have a negative pregnancy test, and are using reliable contraception ” Deleted following sentence: “It is expected that this population will be representative for the targeted subject population for future clinical trials.” Updated the following sentence (addition shown in “italics” ): “The “age of the” study population in this protocol is intentionally broad. ”"
6,page_6,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 7 Status: Approved , Date: 24 April 2018Section 4.2. Exclusion Criteria Exclusion Criterion #30: Made the following revisions: Is pregnant ,or breastfeeding , or planning to become pregnant while enrolled in this study or within 3 “1” monthsafter the last dose of study drug. Section 4.1. Inclusion Criteria Inclusion Criteria #1 0 and #11 have been deleted (these criteria are no longer required now that the female population is restricted to WONCBP. The relevant information on WONCBP from Inclusion Criterion #11 w as moved to Inclusion Criterion #1; the relevant information on contraceptive requirements for WOCBP from Inclusion Criterion #11 w as moved to Section 4.3 [Criterion #2]). Section 4.3 Prohibitions and RestrictionsCriterion #2: Added information regarding contraceptive requirements for WOCBP who continue in the study. Synopsis (Safety Evaluations); Time and Events Schedule; Section 3.2. Study Design Rationale (Safety Evaluations); Section 9.1.1. Overview; Secti on 9.1.2. Screening; Section 9.6 . Safety Evaluations (Clinical Labora tory Tests)The s cheduled serum and uri ne pregnancy tests were removed fr om the Tim e and Events schedule and footnote ‘t ’ was updated as follows: t. Wom en of childbearing potential only. Additional s Serum or urine pregnancy tests may be performed “in WONCBP” , as determined necessary by the in vestigator or required by local regulation, to establish the absence of pregnancy at any time during the subject’s participation in the study. “ A FSH test may also be performed at investigator judgment to assist in determining if a woman is of non - childbearing potential. For WOCBP enrolled in the study before Amendment 5 and who continue in the trial, a serum pregnancy test must be performed at screening, and urine pregnancy tests must be performed at Da y 1, Day 22, Day 42 (End-of Treatment/Ear ly Withdrawal] , and at the Foll ow-up Visit .” Wording on pregnancy testing throughout the protocol w as updated to clarify that pregnancy tests can be performed in WONCBP if determined necessary by the investig ator, a nd to clarify that pregnancy tests are still required for WOCBP who continue in the study. Rationale: The maximum age of the study population was increased from 64 years to 70 years to increase the patient population to help with recruitment and to learn about JNJ-42847922 in the elderly with MDD Synopsis (Sub ject Population); Section 3.2. Study Design Rationale; Section 4.1. Inclusion Criteria (Criterion # 1)Changed the maximum age of the study population from 64 years to 70years, inclusive. Rationale: To make the evening dosing window less restrictive because no significant food effect has been observed up to now and to add further instructions on dosing. Synopsis (Overview of Study Design; Dosage and Administration; Description of Interventions); Timeand Events Schedule (footnote sb & k); Section 3.1. Overview of Study Design; Section 6. Dosage and Administration; Table 3 ; Section 9.1.3. Double -blind Treatmen t PhaseChanged the dosing time from “at least” 3 hours after the last meal to “approximately ” 3hours after the last meal. Added the following text in Section 6: “ Subjects will administer the assigned study drug once daily at bedtime, approximately 3 hours after the last meal, from Day 1 to Day 41. Subjects are required to record the administration of study drug or any missed doses in subject diaries, which will be checked at each scheduled visit. ”"
7,page_7,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 8 Status: Approved , Date: 24 April 2018Rationale: Adjustments were made to inclusion/exclusi on criteria for clarity and to make less restrictive to assist with recruitment Synopsis (Study Population); Section 3.1. Overview of Study Design; Section 4.1. Inclusion Criteria; Section 9.1.2. ScreeningInclusion Criterion #2: Changed the required length of the current depressive episode from “ ≤1 year” to “≤18 months”. The corresponding change was made in Section 9.1.2., Screening. Inclusion Criterion #3: The text was updated as shown below: “Have had a n inadequate response to at least 1 but no more than 2 “3” antidepressants (see the inclusion criterion below ), adm inistered at an adequate dose and duration in the current episode of depression, as assessed by the MGH -ATRQ. An inadequate response is defin ed as <50% reduction in depressive symptom severity, as assessed by the MGH -ATRQ. An adequate trial is defined as an antidepressant treatment for at least 4 weeks at at least “or above” the minimum therapeutic dose, as specified in the MGH -ATRQ, for any pa rticular antidepressant. The inadequate response must include the subject’s current antidepressant treatment.” The corresponding change was also made in other relevant sections. Inclusion Criterion #4: Clarified that current antidepressant treatment should be at “a stable dose (at or above the minimum therapeutic dose level)” for at least 4 weeks, and for no greater than 6“12” months, at screening. Inclusion Criterion #12: Changed restriction on egg donation from 3months to “1 month” after receiving the last dose of study drug. Inclusion Criterion #13 : The text was updated as shown below : “During the study and for a minimum of 1 spermatogenesis cycle (defined as approximately 3 months) after receiving the last dose of study drug, in addition to the highly effective method of contraception , a m an” Section 4.2. Exclusion Criteria Exclusion Criterion #1: Added “(including narcolepsy)” after neurologic. Changed the HbA1c threshold for w ell-controlled diabetes mellitus from a HbA1c of “ ≤7%” to HbA1c of “ ≤7.5% ”at screening. Exclusion Criterion #5 : Added the following text to define the criteria for lack of response: “as indicated by no or minimal ( ≤25% improvement in symptoms) when treated with an antidepressant of adequate dose (per MGH -ATRQ) and duration (at least 4 weeks).” Rationale: To clarify that concomitant therapies do not need to be recorded for subjects who fail screening un less there is an adverse event, and that modification of an effective preexisting therapy should not be made for the explicit purpose of entering a subject into the study. To add additional medications to the list of prohibited medications and timing of th eir discontinuation to add additional clarity for investigators. Section 8. Prestudy and Concomitant TherapyAdded the following text: “For subjects who fail screening, concomitant therapies do not need to be recorded unless there is an adverse event.” Added: “Prior to study entry , modification of an effective pr eexisting therapy should not be made for the explicit purpose of entering a subject into the stud y.” Added “tricyclic antidepressants” and “bupropion” to the list of prohibited medications. Added: “When discontinuing a prohibited medication, the investigators should consider the time needed to sufficiently eliminate a drug from body system, eg, 5 half -lives of the drug.”"
8,page_8,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 9 Status: Approved , Date: 24 April 2018Rationale: Minor changes/clarifications were made to the timing and conduct of study procedures to allow flexibility to investigators and clarify timing of protocol procedures. Time and Events Schedule (footnote r); Section 9.1.1. Overview ; Section 9.6. Safety Ev aluations (Electrocardiogram)The w ording pertaining to the order of study assessments was revised to indicate that the proposed order is a recommendation , not a requirement. Time and Events Schedule (footnotes h)Revised footnote to allow for possible collection of nonfasted laboratory assessments at screening. Time and Events Schedule (footnotes b&c); Section 9.3.1. EvaluationsDeleted the following sentence: The exact time of the last meal intake prior to dosing before PK sampling will also be recor ded. Section 9.6 . Safety Evaluations (Vital signs)Deleted the text stating that vital signs should be measured in non -fasting conditions whenever possible. Added the following text: “In the places where oral or t ympanic temperature are not standard practice, axillary temperature can be used. The same temperature measure should be used through out the study.” Section 9.6. Safety Evaluations (Clinical Laboratory Tests)Made a correction to the following sentence: The follow ing tests will be performed by the central laboratory “during the study” Rationale: To clarify that only those subjects with acute suicidal ideation and with a clear plan should be discontinued from study treatment. Section 10.2. Withdraw al from the StudyThe follow ing sentence was updated as shown below (new text indicated in “italics” ): The subject shows signals of acute suicidal ideation “with a clear plan” at any time during the study; the subject should be referred to appropriate medical/psychiatric care. Rationale: Wording regarding the reporting process for adverse events of special interest was updated. Section 9. 6. Safety Evaluations (Adverse events of Special Interest)The follow ing sentence was updated as shown below: When reported, the investigator will be required to complete a detailed summary of the event and its clinical course utilizing the CRF page “AE of special interest narrative form” as soon as information on the outcome (recovered, resolving, or ongoing) is available. “In addition, the AE should be marked as an AE of special interest in the CRF.” Rationale: Wording regarding the transmission of serious adverse events to the sponsor was updated to remove reference to the Safety Report Form, as it is not relevant for this study. Section 12.3.2. Serious Adverse EventsThe follow ing sentence was updated as shown below: Information regarding serious adverse events will be transmitted to the sponsor using the Serious Adverse Event Form and Safety Report Form , which must be completed and reviewed “signed” by a physician from the study site, and transmitted to the sponsor wi thin 24 hours. The initial and follow -up reports of a serious adverse event should be “made” transmitted electronically or by facsimile (fax). Rationale: To add the generic name for JNJ -42847922 (ie, seltorexant) Title page; Running header; Synopsis; Section 1. IntroductionAdded the generic name for JNJ -42847922, ie seltorexant, in several locations in addition to the previous descriptor of selective orexin -2 receptor antagonist."
9,page_9,"JNJ-42847922 (Seltorexant/Selective Orexin -2 Receptor Antagonist) Clinical Protocol 42847922MDD2001 Amendment 5 10 Status: Approved , Date: 24 April 2018Amendment 4 (21 July 2017) This amendment is considered to be substantial based on the criteria set forth in Article 10(a) of Directive 2001/20/EC of the European Parliament and the Council of the European Union. The overall reason for the amendment: The key reasons for this amendment are to report preclinical safety data from a 9 -month study in dogs , to add instructions to investigators to ensure awareness of preclinical data regarding seizures/convulsions ,to increase the sample size of this study , and to prohib ituse of ketamine or esketamine for depression p rior to or during the study . Applicable Section(s) Description of Change(s) Rationale: Report preclinical safety data from a 9-month study in dogs and additional information from an earlier dog toleration study. Add exposure margins from the 3 -month toxicology studies in rats and dogs . Section 1.1.1 Nonclinical Studies , Section 3.2 Study Design Rationale, Section 9.1.2 Screening Phase , Section 16.1 Study -Specific Design ConsiderationsAddition of exposure margins from the 3 -month toxicology studies in rats and dogs. Addition of results from a 9 -month toxicology study and earlier toleration study in dogs. Rationale: Added instructions to investigators to ensure aw areness of preclinical data regarding seizures/convulsions and the evaluat ion of related adverse events . Section 9.1.2.Screening Phase Added g uidance for evaluation of subjects for seizures /convulsions during screening and treatment. Section 9.6. Safety Evaluation Added text regarding investigator monitor ingand document ation of CNS -related adverse event including tremor, ataxia, abnormal sensation, confusion, or possibility of seizure. Rationale: Increased the planned sample size by 24 subjects to ensure higher confidence in evaluating each dose, especially in the case if JNJ-42847922 10 mg is added after the interim analysis. Synopsis; Section 3.1. Overview of Study Design; Section 11.2. Sample Size Determination; Figure 1The sample size was updated to increase the planned number of subjects randomized from 256 to approx imately 280 . Due to the sample size increase, the data cutoff for the unblinded interim analysis correspond s to approximately 57% of the sample size of the study. Rationale: Widened the time for the collection of PK sampling on Day 8 Time and Event Schedule footnote c ; Section 9.3.1 EvaluationsAsingle PK sample will be collected in the early morning on Day 8 betw een 6 and 12 hours after dosing at night on Day 7 . Rationale: Prohibiting use of ketamine or esketamine for depression Section 8 Prestudy and Concomitant TherapySubject use of ketamine or esketamine for depression is prohibited prior to screening and during the study Rationale: Minor editorial changes were made throughout the protocol for clarity and/or consistency. Throughout the protocol Minor editorial, grammatical, formatting, or spelling changes w ere made."
