,PageNo,Text
0,page_0,"Official Protocol Title: NCT number: NCT03696108 Document Date: 26-SEP-2018A Phase 3, Randomized, Double-blind Clinical Study to Evaluate the Longterm Safety and Efficacy of MK-7264 in Japanese Adult Participants with Refractory or Unexplained Chronic Cough"
1,page_1,"PRODUCT: MK-7264 1 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Title Page THIS PROTOCOL AMENDMENT AND ALL OF THE INFORMATION RELATING TO IT ARE CONFIDENTIAL AND PROPRIETARY PROPERTY OF MERCK SHARP & DOHME CORP., A SUBSIDIARY OF MERCK & CO., INC., NJ, U.S.A. (MSD). Protocol Title: A Phase 3, Randomized, Double -blind Clinical Study to Evaluate the Long - term Safet y and Efficacy of MK -7264 in Japanese Adult Participants with Refractory or Unexplained Chronic Cough Protocol Number: 038-01 Compound Number: MK-7264 Sponsor Name: Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc. (hereafter referred to as the Sponsor or MSD) Legal Registered Address: One Merck Drive P.O. Box 100 Whitehouse Station, New Jersey , 08889 -0100, U.S.A. Regulatory Agency Identifying Number(s): Approval Date: 26-SEP-2018 050YZQ 05PZB6"
2,page_2,PRODUCT: MK-7264 2 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Sponsor Signatory Typed Name: Title:Date Protocol -specific Sponsor c ontact information can be found in the Investigator Study File Binder (or equivalent). Investigator Signatory I agree to conduct this clinical study in accordance with the design outlined in this protocol and to abide b y all provisions of this protocol. Typed Name: Title:Date 050YZQ 05PZB6
3,page_3,"PRODUCT: MK-7264 3 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 PROTOCOL AMENDMENT S UMMARY OF CHANGES Amendment: 01 Overall Rationale for the Amendments: Based on the results of a study conducted in participants with severe renal impairment and moderate renal impairment, the expected increase in exposure to MK -7264 in participants with moderate renal impairment is not anticipated to lead to an increased risk of clinically relevant adverse events. Therefore, a major update included in this amendment is to change the estimated glomerular filtration (eGFR) rate criterion for participant exclusion from a cut -off of <50 mL/min/1.73 m2to cut -off of <30 mL/min/1.73 m2. Participants with an eGFR of ≥30mL/min/1.73 m2 and <50 mL/min/1.73 m2at Visit 1 with unstable renal function (defined as a ≥50% increase of serum creatinine compared to a value obtained at least 6 months prior to Visit 1 ) are also excluded . Clarifications of certain sections and procedur es, as detailed below, were also made in the protocol during the creation of this amendment. Summary of Changes Table: Section # and Name Description of Change Brief Rationale 1.3 –Schedule of Activities Removed explanatory text in the notes column.Explanatory text is found in the protocol body and is now cross -referenced in the Schedule of Activities. Added row for contact to participant enrollment center.For reference Added weight measurements to be conducted at Visit 3and Visit 6.Included additional visits for weight measures to better assess any changes in weight throughout the trial. Added specialized urine collection for crystal assay to be performed at Visits 5, 6, 8, and discontinuation. This assessment was included to highlight the visits where specialized urine collection is required . 050YZQ 05PZB6"
4,page_4,"PRODUCT: MK-7264 4 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Section # and Name Description of Change Brief Rationale 5.2 –Exclusion Criteria Exclusion # 7was updated to change the estimated glomerular filtration (eGFR) rate for participant exclusion from a cut -off of <50mL/min/1.73 m2to cut -off of < 30 mL/min/1.73 m2OR ≥30mL/min/1.73 m2 and <50 mL/min/1.73 m2at Visit 1 with unstable renal function (defined as a ≥50% increase of serum creatinine compared to a value obtained at least 6 months prior to Visit1).To allow enrollment of participants with moderate to severe renal impairment in the study . Exclusion #1 8was updated to include text indicating that laboratory assessments can be repeated once at the investigator’s discretion.To provide more flexibility during the screening process. 5.3.2 –Caffeine, Alcohol, and Tobacco RestrictionsAdded text specify ing that smoking of any kind is not permitted during the study . Examples of smoking are provided. To better clarify that all tobacco and non - tobacco smoking items are not permitted during the s tudy. 6.8 –Clinical Supplies Disclosure Added cross reference for unblinding a participant during the studyFor reference . 8.1.2 –Inclusion/Exclusion Criteria Added the instruction for source documentation regarding eGFR criterion.The source documentation of stable serum creatinine must be retained to enroll the participant with eGFR ≥30 mL /min/1.73 m2and <50 mL /min/1.73 m2at Visit 1 with stable renal function. 050YZQ 05PZB6"
5,page_5,"PRODUCT: MK-7264 5 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Section # and Name Description of Change Brief Rationale 8.1.10 –Participant Blinding/Unblinding Removed the description for returning random code/disclosure envelops or lists and unblinding log to the Sponsor or designee.This process is not applied to this study . 8.2.1–Parient -reported Outcomes (PRO) Text updated describing training on CSD will be needed at Visit 1 and instruction on the PRO measurments at each visits.PRO training at Visit 2 is not necessaril y needed when training on CSD is conducted properl y at Visit 1. 8.3.3 –Vital Signs and Weight and Height MeasurementsRemoved the method of collection for temperature.To allow flexibility for temperature to be collected according to local clinical practice 8.3.7 –Renal and Urological Safet y AssessmentsText updated describing how participants with urinary crystals and/or hematuria should b e assessed b y the investigator for participation in the study and how a participant with MK -7264 cry stal should be followed .To adjust the description and and to update follow -up procedure for a participant with MK-7264 cry stal. 10.5 –Appendix 5: Contra ceptive Guidance and Pregnancy TestingAdded clarification that pregnancy testing will be performed at Visit 1 for women of childbearing potential (WOCBP) and after Visit 1 whenever an expected menstrual cycle is missed or when pregnancy is otherwise suspe cted.To provide better clarification of timing of pregnancy testing. Added text that male participants are not required to use a form of contraception.To clarify contraception use in male participants during the study . Throughout Minor editorial and document formatting revisions.Minor, therefore have not been summarized. 050YZQ 05PZB6"
6,page_6,"PRODUCT: MK-7264 6 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Table of Contents PROTOCOL AMENDMENT S UMMARY OF CHANGES ............................................... 3 1 PROTOCOL SUMMARY ............................................................................................ 13 1.1 Synopsis ................................................................................................................. 13 1.2 Schema .................................................................................................................. 16 1.3 Schedule of Activities (SoA) ................................................................................ 17 2 INTRODUCTION .......................................................................................................... 20 2.1 Study Rationale .................................................................................................... 21 2.2 Background .......................................................................................................... 21 Pharmaceutical and Therapeutic Background ............................................. 22 2.2.1 Clinical Studies in Chronic Cough Patients ................................................. 22 2.2.2 2.3 Benefit/Risk Assessment ...................................................................................... 22 3 HYPOTHESIS, OBJECTIV ES, AND ENDPOINTS ................................................. 23 4 STUDY DESIGN ............................................................................................................ 24 4.1 Overall Design ...................................................................................................... 24 4.2 Scientific Rationale for Study Design ................................................................ .25 Rationale for Endpoints ............................................................................... 25 4.2.1 4.2.1.1 Safety Endpoints ................................................................................ 25 4.2.1.2 Efficacy Endpoints ............................................................................. 25 4.2.1.3 Planned Exploratory Biomarker Research ......................................... 26 4.2.1.3.1 Planned Genetic Anal ysis........................................................ 26 4.2.1.4 Future Biomedical Research .............................................................. 27 Rationale for the Use of Comparator /Placebo ............................................. 27 4.2.2 4.3 Justification for Dose ........................................................................................... 27 Doses for This Study .................................................................................... 27 4.3.1 Maximum Dose/Exposure for This Study ................................................... 28 4.3.2 Rationale for Dose Interval and Study Design ............................................ 28 4.3.3 4.4 Beginning and End of Study Definition ............................................................. 28 Clinical Criteria for Early Study Termination ............................................. 28 4.4.1 5 STUDY POPULATION ................................................................................................ 28 5.1 Inclusion Criteria ................................................................................................ .29 5.2 Exclusion Criteria ................................................................................................ 30 5.3 Lifestyle Considerations ...................................................................................... 32 Meals and Dietary Restrictions .................................................................... 32 5.3.1 Caffeine, Alcohol, and Tobacco Restrictions .............................................. 32 5.3.2 Activity Restrictions .................................................................................... 32 5.3.3 050YZQ 05PZB6"
7,page_7,"PRODUCT: MK-7264 7 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 5.4 Screen Failures ..................................................................................................... 32 5.5 Participant Replacement Strategy ...................................................................... 32 6 STUDY INTERVENTION ............................................................................................ 32 6.1 Study Intervention(s) Administered ................................................................... 33 Medical Devices ........................................................................................... 34 6.1.1 6.2 Preparation/Handling/Storage/Accountability ................................................. 34 Dose Preparation .......................................................................................... 34 6.2.1 Handling, Storage, and Accountability ........................................................ 34 6.2.2 6.3 Measures to Minimize Bias: Randomization and Blinding .............................. 35 Intervention Assignment.............................................................................. 35 6.3.1 Stratification ................................................................................................ .35 6.3.2 Blinding ........................................................................................................ 35 6.3.3 6.4 Study Intervention Compliance .......................................................................... 35 6.5 Concomitant Therapy .......................................................................................... 35 Rescue Medications and Supportive Care ................................................... 37 6.5.1 6.6 Dose Modification ................................................................................................ 37 6.7 Intervention After the End of the Study ............................................................ 37 6.8 Clinical Supplies Disclosure ................................................................................ 37 7 DISCONTINUATION OF S TUDY INTERVENTION AN D PARTICIPANT WITHDRAWAL ............................................................................................................ 37 7.1 Discontinuation of Study Intervention ............................................................... 37 7.2 Participant Withdrawal From the Study ........................................................... 38 7.3 Lost to Follow -up................................................................................................ .39 8 STUDY ASSESSMENTS AN D PROCEDURES ........................................................ 39 8.1 Administrative and General Procedures ........................................................... 40 Informed Consent ......................................................................................... 40 8.1.1 8.1.1.1 General Informed Consent ................................................................ .40 8.1.1.2 Consent and Collection of Specimens for Future Biomedical Research ............................................................................................. 41 Inclusion/Exclusion Criteria ........................................................................ 41 8.1.2 Participant Identification Card ..................................................................... 41 8.1.3 Medical History ........................................................................................... 41 8.1.4 Prior and Concomitant Medications Review ............................................... 41 8.1.5 8.1.5.1 Prior Medications ............................................................................... 41 8.1.5.2 Concomitant Medications .................................................................. 42 Assignment of Screening Number ............................................................... 42 8.1.6 Assignment of Treatment/Randomization Number ..................................... 42 8.1.7 Study Intervention Administration .............................................................. 42 8.1.8 050YZQ 05PZB6"
8,page_8,"PRODUCT: MK-7264 8 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 8.1.8.1 Timing of Dose Administration ......................................................... 42 Discontinuation and Withdrawal ................................................................ .43 8.1.9 8.1.9.1 Withdrawal From Future Biomedical Research ................................ 43 Participant Blinding/Unblinding .................................................................. 43 8.1.10 Calibration of Equipment ............................................................................. 44 8.1.11 8.2 Efficacy Assessments ........................................................................................... 44 Patient -reported Outcomes (PRO) ............................................................... 44 8.2.1 8.2.1.1 Leicester Cough Questionnaire (LCQ) .............................................. 44 8.2.1.2 Cough Severit y Diary (CSD) ............................................................. 45 8.2.1.3 EuroQoL 5 Version Five Dimensions Questionnaire (EQ5D -5L)....45 8.2.1.4 Patient Global I mpression of Change (PGIC) ................................... 45 8.3 Safety Assessments ............................................................................................... 45 Chest Radiograph y/Computed Tomography Thorax Scan .......................... 45 8.3.1 Physical Examinations ................................................................................. 46 8.3.2 Vital Signs and Weight and Height Measurements ..................................... 46 8.3.3 Electrocardiograms ...................................................................................... 46 8.3.4 Spirometry .................................................................................................... 46 8.3.5 Clinical Safety Laboratory Assessments ..................................................... 47 8.3.6 Renal and Urological Safety Procedures ..................................................... 47 8.3.7 8.4 Adverse Events (AEs), Serious Adverse Events (SAEs), and Other Reportable Safety Events .................................................................................... 48 Time Period and Frequency for Collecting AE, SAE, and Other 8.4.1 Reportable Safet y Event Information .......................................................... 48 Method of Detecting AEs, SAEs, and Other Reportable Safet y Events ......50 8.4.2 Follow -up of AE, SAE, and Other Reportable Safety Event Information ...50 8.4.3 Regulatory Reporting Requirements for SAE ............................................. 51 8.4.4 Pregnancy and Exposure During Breastfeeding .......................................... 51 8.4.5 Disease -related Events and/or Disease -related Outcomes Not Qualifying 8.4.6 as AEs or SAEs ............................................................................................ 51 Events of Clinical Interest (ECI s)................................................................ 51 8.4.7 8.5 Treatment of Overdose ........................................................................................ 52 8.6 Pharmacokinetics................................................................................................ .52 8.7 Pharmacodynamics .............................................................................................. 52 8.8 Biomarkers ........................................................................................................... 52 Planned Genetic Anal ysis Sample Collection .............................................. 53 8.8.1 8.9 Future Biomedical Research Sample Collection ............................................... 53 8.10 Visit Requirements ............................................................................................... 53 Pre-screening ................................................................................................ 53 8.10.1 050YZQ 05PZB6"
9,page_9,"PRODUCT: MK-7264 9 PROTOCOL/AMENDMENT N O.:038-01 MK-7264 -038-01FINAL PROTOCOL 26-SEP-2018 Screening ...................................................................................................... 53 8.10.2 Baseline ........................................................................................................ 53 8.10.3 Treatment Period .......................................................................................... 54 8.10.4 Discontinued Participants Continuing to be Monitored in the Study .......... 54 8.10.5 Follow -up Period ......................................................................................... 54 8.10.6 9 STATISTICAL ANALYSIS PLAN ............................................................................. 54 9.1 Statistical Analysis Plan Summary..................................................................... 55 9.2 Responsibility for Analyses/In -house Blinding ................................................. 55 9.3 Hypotheses/Estimation ........................................................................................ 56 9.4 Analysis Endpoints ............................................................................................... 56 Efficacy Endpoints ....................................................................................... 56 9.4.1 Safety Endpoints .......................................................................................... 56 9.4.2 9.5 Analysis Populations ............................................................................................ 56 Efficacy Anal ysis Population ....................................................................... 56 9.5.1 Safety Anal ysis Population .......................................................................... 57 9.5.2 9.6 Statistical Methods ............................................................................................... 57 Statistical Methods for Efficacy Anal yses................................................... 57 9.6.1 Statistical Methods for Safety Anal yses...................................................... 57 9.6.2 Summaries of Baseline Characteristics, Demographics, and Other 9.6.3 Analy ses....................................................................................................... 58 9.7 Interim Analyses .................................................................................................. 58 9.8 Multiplicity ........................................................................................................... 58 9.9 Sample Size and Power Calculations ................................................................ .58 9.10 Subgroup Analyses ............................................................................................... 59 9.11 Compliance (Medication Adherence) ................................................................ .59 9.12 Extent of Exposure ............................................................................................... 59 10 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS ..................................................................................................... 60 10.1 Appendix 1: Regulatory, Ethical, and Study Oversight Considerations ........ 60 Code of Conduct for Clinical Trials ............................................................. 60 10.1.1 Financial Disclosure ..................................................................................... 62 10.1.2 Data Protection ............................................................................................. 62 10.1.3 10.1.3.1 Confidentiality of Data ...................................................................... 63 10.1.3.2 Confidentiality of Participant Records ............................................... 63 10.1.3.3 Confidentiality of IRB/IEC I nformation ............................................ 63 Publication Policy ........................................................................................ 63 10.1.4 Compliance with Study Registration and Results Posting Requirements ...64 10.1.5 Compliance with Law, Audit, and Debarmen ............................................. 64 10.1.6 050YZQ 05PZB6"
