,PageNo,Text
0,page_0,"Novartis Global Medical Affairs QAW039 Clinical Trial Protocol CQAW039A2322 / NCT03681093 A multicenter, randomized, double- blind, parallel -group, placebo -controlled study of fev ipiprant once daily plus standard -of-care (SoC) for assessment of the efficacy in reduction of nasal poly ps size in patients w ith nasal polyposis and concomitant asthma Document type: Amended Protocol Version EUDRACT number: 2018 -002073 -22 Version number: 03 (Clean ) Clinical Trial Phase: III Release date: 24-Sep-2019 Property of Novartis Confidential May not be used, divulged, published, or otherwise disclosed without the consent of Novartis Clinical Trial Protocol Template version 1.0 dated 01 -Dec-2017"
1,page_1,Novartis Confidential Page 2 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Table of contents Table of contents ................................................................................................................. 2 List of tables ........................................................................................................................ 5 List of figures ................................ ................................ ................................ ...................... 6 List of abbreviations ............................................................................................................ 7 Glossary of terms ............................................................................................................... 10 Amendment 3 .................................................................................................................... 12 Amendment 2 .................................................................................................................... 13 Amendment 1 .................................................................................................................... 14 Protocol summary .............................................................................................................. 15 1Introduction ....................................................................................................................... 18 1.1 Background ............................................................................................................ 18 1.2 Purpose .................................................................................................................. 19 2Objectives and endpoints ................................ ................................ ................................ ...19 3Study design ...................................................................................................................... 20 4Rationale ................................ ................................ ................................ ............................ 20 4.1 Rationale for stud y design ..................................................................................... 20 4.1.1 Rationale for choice of background therap y ......................................... 21 4.2 Rationale for dose/regimen and duration of treatment .......................................... 21 4.3 Rationale for choice of control drugs (comparator/placebo) or combination drugs ...................................................................................................................... 21 4.4 Purpose and timing of interim anal yses/design adaptations ................................ ..21 4.5 Risks and benefits .................................................................................................. 22 5Population .......................................................................................................................... 24 5.1 Inclusion criteria .................................................................................................... 24 5.2 Exclusion criteria ................................................................................................... 24 6Treatment ........................................................................................................................... 28 6.1 Study treatment ...................................................................................................... 28 6.1.1 Investigational and control drugs .......................................................... 28 6.1.2 Additional study treatments .................................................................. 28 6.1.3 Treatment arms/group ........................................................................... 28 6.1.4 Treatment duration ................................................................................ 29 6.2 Other treatment(s) .................................................................................................. 29
2,page_2,"Novartis Confidential Page 3 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 6.2.1 Concomitant therap y ............................................................................. 29 6.2.2 Prohibited medication ........................................................................... 30 6.2.3 Rescue medication ................................................................................ 31 6.3 Subject numbering, treatment assignment, randomization .................................... 31 6.3.1 Subject numbering ................................................................................ 31 6.3.2 Treatment assignment, randomization .................................................. 31 6.4 Treatment blinding ................................................................................................. 32 6.5 Dose escalation and dose modification.................................................................. 32 6.5.1 Dose modifications ................................................................................ 33 6.5.2 Follow -up for toxicities ......................................................................... 33 6.6 Additional treatment guidance ............................................................................... 33 6.6.1 Treatment compliance ........................................................................... 33 6.6.2 Emergency breaking of assigned treatment code .................................. 33 6.7 Preparation and dispensation ................................................................................. 34 6.7.1 Handling of study treatment and additional treatment .......................... 34 6.7.2 Instruction for prescribing and taking stud y treatment ......................... 35 7Informed consent procedures ............................................................................................ 36 8 Visit schedule and assessments ......................................................................................... 36 8.1 Screening ............................................................................................................... 39 8.1.1 Information to be collected on screening failures ................................. 39 8.2 Subject demographics/other baseline characteristics............................................. 39 8.3 Efficacy .................................................................................................................. 39 8.3.1 Nasal Poly p Score ................................................................................. 40 8.3.2 Patient Reported Outcomes................................................................... 40 8.3.3 Smell (UPSIT) ....................................................................................... 41 8.3.4 Appropriateness of efficacy assessments .............................................. 41 8.4 Safety ..................................................................................................................... 41 8.4.1 Laboratory evaluations .......................................................................... 42 8.4.2 Electrocardiogram (ECG) ..................................................................... 42 8.4.3 Pregnancy .............................................................................................. 43 8.4.4 Appropriateness of safety measurements .............................................. 43 8.5 Additional assessments.......................................................................................... 43 8.5.1 Clinical Outcome Assessments (COAs) ............................................... 43"
3,page_3,"Novartis Confidential Page 4 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 43 9Study discontinuation and completion .............................................................................. 44 9.1 Discontinuation ...................................................................................................... 44 9.1.1 Discontinuation of study treatment ....................................................... 44 9.1.2 Withdrawal of informed consent ........................................................... 46 9.1.3 Lost to follow - up................................................................................... 46 9.1.4 Early study termination by the sponsor ................................................. 46 9.2 Study completion and post -study treatment .......................................................... 47 10Safety monitoring and reporting ................................ ................................ ........................ 47 10.1 Definition of adverse events and reporting requirements ...................................... 47 10.1.1 Adverse events ...................................................................................... 47 10.1.2 Serious adverse events .......................................................................... 49 10.1.3 SAE reporting ........................................................................................ 50 10.1.4 Pregnancy reporting .............................................................................. 50 10.1.5 Reporting of stud y treatment errors including misuse/abuse ................ 50 10.2 Additional Safety Monitoring ................................................................................ 51 10.2.1 Liver safety monitoring ......................................................................... 51 10.2.2 Renal safet y monitoring ........................................................................ 52 11Data Collection and Database management ................................ ................................ ......52 11.1 Data collection....................................................................................................... 52 11.2 Database management and quality control ............................................................ 53 11.3 Site monitoring ...................................................................................................... 53 12Data analy sis and statistical methods ................................................................................ 54 12.1 Analy sis sets .......................................................................................................... 54 12.2 Subject demographics and other baseline characteristics...................................... 55 12.3 Treatments ............................................................................................................. 55 12.4 Analy sis of the primary endpoint(s) ...................................................................... 55 12.4.1 Definition of primary endpoint(s) ......................................................... 56 12.4.2 Statistical model, hy pothesis, and method of anal ysis.......................... 56 12.4.3 Handling of missing values/censoring/discontinuations ....................... 57 12.4.4 Sensitivity and Supportive anal yses...................................................... 57 12.5 Analy sis of secondary endpoints ........................................................................... 58 12.5.1 Safety Variables .................................................................................... 59"
4,page_4,Novartis Confidential Page 5 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 60 12.7 Interim anal yses..................................................................................................... 60 12.8 Sample size calculation.......................................................................................... 61 12.8.1 Primary endpoint(s) ............................................................................... 61 13Ethical considerations and administrative procedures ...................................................... 61 13.1 Regulatory and ethical compliance ........................................................................ 61 13.2 Responsibilities of the investigator and IRB/ IEC.................................................. 61 13.3 Publication of study protocol and results ............................................................... 62 13.4 Quality Control and Quality Assurance ................................................................. 62 14Protocol adherence ............................................................................................................ 62 14.1 Protocol Amendments ........................................................................................... 63 15References ......................................................................................................................... 64 16Appendices ................................ ................................ ................................ ........................ 66 16.1 Appendix 1: Clinically notable laboratory values and vital signs ......................... 66 16.2 Appendix 2: L iver event and Laboratory trigger Definitions and Follow-up Requirements ......................................................................................................... 67 16.3 Appendix 3: Specific Renal Alert Criteria and Actions and Event Follow -up...... 69 16.4 Appendix 4: Nasal Congestion Score Questionnaire............................................. 70 16.5 Appendix 5: SNOT -22 Questionnaire ................................................................... 71 16.6 Appendix 6: ACQ -5 Quest ionnaire ....................................................................... 72 16.7 Appendix 7: Nasal Endoscopy ............................................................................... 74 List of tables Table 1-1 Nasal Poly p Scale .................................................................................. 18 Table 2 -1 Objectives and related endpoints ................................ .......................... 19 Table 6-1 Medications allowed under certain conditions ...................................... 29 Table 6 -2 Prohibited Medication................................ ................................ ........... 30 Table 6-3 Blinding and unblinding plan................................ ................................ 32 Table 8-1 Assessment Schedule ............................................................................ 37 Table 8 -2 Nasal Poly p Scale ................................ ................................ .................. 40 Table 8-3 Physical Assessments ............................................................................ 41 Table 8 -4 Laboratory Assessments ................................ ................................ ........ 42 Table 10-1 Guidance for capturing the study treatment errors including misuse/abuse ......................................................................................... 51
5,page_5,Novartis Confidential Page 6 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Table 16-1 Liver Event and Laboratory Trigger Definitions ................................ ..67 Table 16-2 Follow Up Requirements for L iver Events and Laboratory Triggers ...67 Table 16-3 Specific Re nal Alert Criteria and Actions ................................ ............. 69 List of figures Figure 3 -1 Study Schematic .................................................................................... 20 Figure 12 - 1 Representation of Approach to Test Hy potheses ................................ ..56 Figure 16 -1 Nasal Congestion Score ........................................................................ 70 Figure 16 - 2 SNOT- 22 Questionnaire ................................ ................................ ........ 71 Figure 16 -3 Asthma Control Questionnaire - 5 - Page 1 .......................................... 72 Figure 16 - 4 Asthma Control Questionnaire - 5 - Page 2 .......................................... 73
6,page_6,"Novartis Confidential Page 7 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 List of abbreviations ACQ -5 asthma control questionnaire -5 questions ACR albumin -creatinine ratio ADME absorption, distribution, metabolism, excretion AE adverse event AESI adverse event of special interest Alb albumin ALP alkaline phosphatase ALT alanine aminotransferase APTT activated partial thromboplastin time AST aspartate aminotransferase ATC anatomical therapeutic chemical AUC area under the curve AV atrioventricular BMI body mass index BSACI British society for allergy and clinical immunology BUN blood urea nitrogen CFR code of federal regulation CK creatinine kinase Cmax maximum concentration COAs clinical outcome assessments CPO country pharma organisation CRA clinical research associate CRF case report/record form (paper or electronic) CT computerized tomography CTT clinical trial team DAR dose administration record DMC data monitoring committee DP2 prostaglandin D2 receptor EC ethics committee ECG electrocardiogram eCRF electronic case report form EDC electronic data capture eGFR estimated glomerular filtration rate EMA European medicines agency ENT ear, nose, throat EOT end of treatment EU European Union FAS full analysis sets FCT film-coated tablets FEV1 forced expirator y volume in 1 second FVC forced vital capacity"
7,page_7,Novartis Confidential Page 8 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 GCP good clinical practice GGT gamma -glutam yl-transferase GINA global initiative for asthma HbA1c hemoglobin A1c IB Investigator's brochure ICH international conference on harmonization of technical requirements for registration of pharmaceuticals for human use ICS inhaled corticosteroids IDR idiosyncratic drug reactions IEC independent ethics committee IgE immunoglobulin E IL5 interleukin 5 ILC2 innate ly mphoid cell type 2 IN Investigator notification INR international normalized ratio IRB institutional review board IRT interactive response technology IUD intrauterine device IUS intrauterine system LABA long-acting bronchodilator LAMA long-acting muscarinic antagonist LDH lactate dehydrogenase LFT liver function test LOCF last observation carried forward LTRA leukotriene receptor antagonist MAR missing at random MCH mean corpuscular hemoglobin MCHC mean corpuscular hemoglobin concentration MCV mean corpuscular volume MDRD modification of diet in renal disease MedDRA Medical dictionary for regulatory activities MFS mome tasone furoate nasal spray MMRM mixed m odel repeated measures MXR multixenobiotic resistance NCS nasal congestion score NIMP non-investigational medicinal product NP nasal polyposis NPS nasal polyp score NYHA New York Heart Association OAT organic anion transporter OATP organic anion transporting polypeptide OCS oral corticosteroids
8,page_8,Novartis Confidential Page 9 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 P-gp P-glycoprotein PASS power analysis software PCR protein -creatinine ratio PK pharmacokinetic PRO patient -reported outcome PT prothrombin time QMS qualit y managem ent system QoL qualit y of life QTc QT interval QTcF QT interval - Fridericia correction RoW rest of world SABA short -acting bronchodilator SAE serious adverse event SAF safety analy sis set sCr serum creatinine SCS systemic corticosteroids SD standard deviation SNOT - 22sino-nasal outcome test -22 questions SoC standard of care SOP standard operating procedure SUSARs suspected unexpected serious adverse reactions TBL total bilirubin Th2 T helper cell type 2 UK United Kingdom ULN upper limit of normal UPSIT University of Penns ylvania smell identification test US United States USB universal serial bus WHO world health organization WoC withdrawal of consent
9,page_9,"Novartis Confidential Page 10 Amended Protocol Version 03 (Clean ) Protocol No. CQAW 039A2322 Glossary of terms Assessment A procedure used to generate data required by the study Cohort A specific group of subjects fulfilling certain criteria Control drug Any drug (an active drug or an inactive drug, such as a placebo) which is used as a comparator to the investigational drug being tested in the trial Dosage Dose of the study treatment given to the subject in a time unit (e.g. 100 mg once a day, 75 mg twice a day) Enrollment Point/time of subject entry into the study at which informed consent must be obtained (i.e. prior to starting any of the procedures described in the protocol) Epoch Interval of time in the planned co nduct of a study. An epoch is associated with a purpose (e.g. screening, randomization, treatment, follow -up), which applies across all arms of a study. Investigational drug The study drug whose properties are being tested in the study; this definition isconsistent with US CFR 21 Section 312.3 and Directive 2001/20/EC and is synony mous with “investigational new drug” or “test substance” Investigational treatmentAll investigational drug(s) whose properties are being tested in the study as well as their associated treatment controls. This includes any placebos, any active controls, as well as approved drugs used outside of their indication/approved dosage or tested in a fixed combination. Investigational treatment generally does not include other treatmen ts administered as concomitant background therapy required or allowed by the protocol when used within approved indication/dosage. Medication number A unique identifier on the label of each study drug package in studies that dispense study drug using an IRT sy stem. Non-investigational medicinal Product (NIMP)Products which are not the object of investigation (e.g. any background therapy administered to each of the clinical trial subjects, regardless of randomization group, rescue medication, active drug run-ins etc.) Patient An individual with the condition of interest Period A minor subdivision of the study timeline; divides phases into smaller functional segments such as screening, baseline, titration, washout, etc. Premature subject withdrawalPoint/time when the subject exits from the study prior to the planned completion of all study drug administration and assessments; at this time all study drug administration is discontinued and no further assessments are planned. Randomization numberA unique identifier assigned to each randomized subject, corresponding to a specific treatment arm assignment Screen Failure A subject who is screened but is not treated or randomized Stage A major subdivision of the study timeline; begins and ends with major study milestones such as enrollment, randomization, completion of treatment, etc. Study com pletion Point/time at which the subject came in for a final evaluation visit or when study drug was discontinued whichever is later. Study drug/treatmentAny drug (or combination of drugs) administered to the subject as part of the required study procedures; includes investigational drug, active drug run -ins or background therapy. Study treatment Any drug administered to the study participants as part of the requir ed study procedures; includes investigational drug (s), control(s) or non -investigational medicinal product(s)"
