,PageNo,Text
0,page_0,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 1 of 115 Version 4, 10NOV 2016 Confidential Clinical Investigation Plan Clinical Investigation Plan/Study Title STOP Persistent AF Study Product Name Arctic Front Advance™ Cardiac CryoAblation Catheter Freezor MAX® Cardiac CryoAblation Cath eter Sponsor/Local Sponsor United States of America Medtronic, Inc. 8200 Coral Sea Street NE Mounds View, MN 55112 United States of America Canada Medtronic of Canada, Ltd. 99 Hereford Street Brampton, Ontario, L6Y 0R3 Canada Europe Medtronic, Bakken Research Center B.V. Endeplosdomein 5 6229 GW Maastricht The Netherlands Japan Medtronic Japan Co. Ltd. 1-2- 70 Konan Minato -ku, Tokyo 108 -007 5 Japan Document Version 4, 10 NOV2016 Lead Co -Principal Investigator(s) /Coordinating Investigators Hugh Calkins, MD Address: Johns Hopkins, 1800 Orleans Street, Zayed Tower 712R, Baltimore, MD 21287 Telephone: 410 -955- 7405 Fax: 410 -614- 1345 Professional Position: Nicholas J. Fortuin Professor of Cardiology, Division of Cardiology, The Johns Hopkins University School of Medicine. Professor of Medicine, Department of Medicine, Division of Cardiology, The Johns Hopkins University School of Medicine. Professor of Pediatrics, Department of Pediatrics, Division of Pediatric Cardiology, The Johns Hopkins University School of Medicine. Director of the Arrhythmia Service,"
1,page_1,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 2 of 115 Version 4 , 10NOVO016 Confidential Clinical Electrophysiology Laboratory, and Arrhythmogenic Right Ventricular Dysplasia Program, The Johns Hopkins Hospital Vivek Reddy, MD Address: Mt. Sinai Heart, One Gustave L Levy Place, Box 1030, New York, NY 10029 Telephone: 212 -241- 7114 Fax: 646 -537- 9691 Professional Position: The Leona M. and Harry B. Helmsley Charitable Trust Professor of Medicine in Cardiac Electrophysiology Coordinating Investigator s Robert Kowal, MD Address: Cardiology Consultants of Texas, 621 North Hall Street, Suite 4400, Dallas, TX 75226 Telephone: 469 -800- 7400 Fax: 469 -800- 7410 Professional Position: Co -Medical Director, Cardiac Electrophysiology Baylor Scott and White Health Care VP and Medical Director, Best Care and Clinical Integration Baylor Scott and White Quality Alliance Wilbur Su, MD Address: Banner -University Medical G roup -Heart Center 1300 North 12th Street, Suite 407, Phoenix, AZ 58006 Telephone: 602 -839- 7393 Professional Position: Clinical Assoc. Professor of Medicine, University of Arizona, Chief of Cardiac EP, Banner -University Medical Cente r-Phoenix, Director of EP Fellowship, Banner -University Medical Center - Phoenix Confidentiality Statement The information contained in this document is confidential and the proprietary property of Medtronic. Any distr ibution, copying, or disclosure without the prior written authorization of Medtronic is strictly prohibited. Persons to whom the information is disclosed must know that it is confidential and that it may not be further disclosed by them."
2,page_2,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 3 of 115 Version 4 , 10NOVO016 Confidential 1. Version History Version Summary of Changes Rationale Author(s)/Title 1.0 Not Applicable, New Document Not Applicable, New Document Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Synopsis, Sections 7.1, 7.2 and 18: Modified the primary efficacy OPC and changed the atypical flutter treatment failure to any recurrence of atrial flutter FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Synopsis, Sections 7.1, 7.2 14.16 and 18.3.2: Changed the secondary safety objective to a primary safety objective with a pre -specified hypothesis FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Synopsis, Sections 7.1, 7.2 and 18. 5: Added an ancillary objective Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Synopsis, Sections 7.1, 7.2 and 18.5: Added and ancillary objective Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Synopsis, Sections 7.1, 7.2 and 18.5: Removed ancillary objective Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Synopsis, Sections 5, 8 and 18: Study data from the Japanese centers will not be included in the PMA -S submission, but will Participation and enrollment in Japan is anticipated to start later than the other geographies Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician"
3,page_3,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 4 of 115 Version 4 , 10NOVO016 Confidential be included in a submission to Japan Pharmaceuticals and Medical Device Agency (PMDA) 2.0 Table 5: Noted the complication definition may vary from study to study Clarification Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Sections 14 and 20.2: Added weekly and symptom driven event monitoring FDA feedback and c onsist ent with the 2012 HRS Expert Consensus Statement on Catheter and Surgical Ablation of AF Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Sections 7.2.1, 14.7 and 18.3: Modified the antiarrhythmic dose allowed after the blanking period to historic maximum FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Sections 7.2.1 and 18: 12 - lead ECGs need to demonstrate at least 10 seconds of an atrial arrhythmia to be considered a treatment failure Aligns with standard practice and FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 8.2: Rationale was updated Consistent with the addition of a primary safety objective Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 14.1: Added review of symptoms suggestive of recurrent AF/AT/AFL to the study procedures and data collection table Clarification Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 14.4: Added When performed, the TEE should be occur within 1 day (on the day of or within the day prior to) the planned ablation procedure Clarification Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician"
4,page_4,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 5 of 115 Version 4 , 10NOVO016 Confidential 2.0 Section 14.5.5: Require CTI ablation if typical flutter has been documented or was induced. Recommend induction if not in the documented history. FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Sections 7.2.1, 7.2.3, 14.5.5, 14.8, 18.3, and 18.5: removed the limitation that only CTI ablations are allowed in the right atrium Allows for treatment of pre - existing right atrial arrhythmias that may contribute to the primary objective if left untreated Dana Wigert, S r. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 14.18: Added that a study deviation is not required if a subject misses a weekly TTM transmission. Compliance percentage will be managed by the core lab Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 17: Added that associated imaging studies may be requested, if available, for all serious adverse events with possible relatedness to the system or procedure To support adverse even t adjudication Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 18: Provided details regarding the determination of subjects for data analysis FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 18.4 : Provided details on the Hommel stepwise procedure for the secondary objectives FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 2.0 Section 18.5: Stated that ancillary objectives been defined to provide additional information about the performance of the Arctic Front Advance Cardiac CryoAblation Catheter. No hypotheses are defined for regulatory or labeling purposes . FDA feedback Dana Wigert, Sr. Pr in. Clinica l Research Specialist Fred Kueffer, Pr. Sta tistician"
5,page_5,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 6 of 115 Version 4 , 10NOVO016 Confidential 2.0 Section 21.3: Removed Ltd reference. Typo Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 3.0 Section 18.3.2: Revised primary safety hypothesis statement and endpoint definition Typo Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician 4.0 Sections 5, 8 and 18.2: Included additional details about the sample size in relation to Japanese data and how Japanese data will be reported FDA feedback Dana Wigert, Sr. Pr in. Clinical Research Specialist Fred Kueffer, Pr. Sta tistician"
6,page_6,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 7 of 115 Version 4 , 10NOVO016 Confidential Table of Contents 1. Version History .......................................................................................................... 3 Table of Contents ................................................................................................................ 7 2. Glossary ................................................................................................................... 11 3. Sponsor Conta cts .................................................................................................... 14 4. CROs/Core Laboratories ......................................................................................... 15 5. Synopsis ................................................................................................................... 15 6. Introduction ............................................................................................................. 19 6.1. Backgro und ....................................................................................................................... 19 6.2. Purpose ............................................................................................................................. 22 7. Objectives and Endpoints ........................................................................................ 23 7.1. Objectives ........................................................................................................................ 23 7.1.1. Primary Objectives .............................................................................................................. 23 7.1.1.1. Primary Efficacy Objective .............................................................................................. 23 7.1.1.2. Primary Safety Objective ................................................................................................ 23 7.1.2. Secondary Objective ........................................................................................................... 23 7.1.3. Ancillary Objectives ............................................................................................................. 23 7.2. Endpoints ......................................................................................................................... 24 7.2.1. Primary Endpoints ............................................................................................................... 24 7.2.2. Secondary Endpoint ............................................................................................................ 25 7.2.3. Ancillary Endpoints .............................................................................................................. 25 8. Study Design ............................................................................................................ 26 8.1. Duration ............................................................................................................................ 27 8.2. Rationale ........................................................................................................................... 28 9. Product Description ................................................................................................. 28 9.1. General ............................................................................................................................. 28 9.1.1. Arctic Front Advance Cardiac CryoAblation Catheters ................................................... 29 9.1.2. Freezor MAX Cardiac CryoAblation Catheters ................................................................. 29 9.1.3. FlexCath Advance Steerable Sheath ................................................................................. 29 9. 1.4. Achieve Mapping Catheter ................................................................................................. 30 9.1.5. CryoConsole ........................................................................................................................ 30 9.1.6. Coaxial Umbilical .................................................................................................................. 30 9.1.7. Electrical Umbilical .............................................................................................................. 30 9.1.8. Manual Retraction Kit .......................................................................................................... 30 9.1.9. .......................................................................................... 30 9.1.10. Additional Study Devices ................................................................................................ 31 9.2. Packaging ......................................................................................................................... 31 9.3. Product R eceipt, Tracking and Storage ........................................................................... 31"
7,page_7,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 8 of 115 Version 4 , 10NOVO016 Confidential 10. Investigator/Investigational Center Selection ...................................................... 32 11. Center Activation .................................................................................................... 32 12. Selection of Subjects ............................................................................................... 33 12.1. Study Population ........................................................................................................... 33 12.2. Subject Enrollment ....................................................................................................... 33 12.3 . Inclusion Criteria ........................................................................................................... 33 12.4. Exclusion Criteria .......................................................................................................... 34 13. Minimization of Bias ................................................................................................. 34 14. Study Procedures ..................................................................................................... 35 14.1. Schedule of Events ........................................................................................................ 35 14.2. Role of the Sponsor ....................................................................................................... 37 14.3. Subject Consent ............................................................................................................ 37 14.4. Enrollment, Baseline and Pre- ablation ......................................................................... 39 14.5. Procedure ...................................................................................................................... 40 14.5.1. Esophageal Visualization and Temperature Monitoring .............................................. 40 14.5.2. Peri- procedural Anticoagulation .................................................................................... 40 14.5.3. Diaphragm Movement .................................................................................................... 40 14.5.4. Balloon Pulmonary Vein (PV) Cryoablation .................................................................... 41 14.5.5. Other Ablations during Index Procedure ....................................................................... 41 14.5.6. Cardioversion ................................................................................................................... 41 14.5.7. Procedure Documentation ............................................................................................. 41 14.6. Hospital Discharge ........................................................................................................ 42 14.7. Medications ................................................................................................................... 42 14.7.1. Class I and III antiarrhythmic medication use after the 90 day post -procedure blanking period ................................................................................................................................... 43 14.8. Permissible Repeat Cryoablations ................................................................................ 43 14. 9 . Cardioversions .............................................................................................................. 43 14.10. Scheduled Follow -up Visits ....................................................................................... 43 14.10.1. Six Week Phone Call ......................................................................................................... 45 14.10.2. Three Month Office Visit ................................................................................................. 45 14.10.3. Six Month Office Visit ...................................................................................................... 45 14.10.4. Twelve Month Office Visit ............................................................................................... 45 14.11. Unscheduled Office Visits ......................................................................................... 45 14.12. Holter and TTM Management .................................................................................... 46 14.13. 12 lead Electrocardiograms ....................................................................................... 46 14.14. .................................................... 46 14.15. Assessment of Efficacy ............................................................................................. 46 14.16. Assessment of Safety ................................................................................................ 47 14.17. Recording Data .......................................................................................................... 47 14.18. Deviation Handling .................................................................................................... 47 14.19. Subject Withdrawal or Discontinuation .................................................................... 48 15. Risks and Benefits .................................................................................................... 49 15.1. Potential Risks .............................................................................................................. 49"
8,page_8,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 9 of 115 Version 4 , 10NOVO016 Confidential 15.2. Risk Minimization .......................................................................................................... 51 15.3 . Potential Benefits ......................................................................................................... 52 15.4. Risk -Benefit Rationale .................................................................................................. 52 16. Adverse Event and Device Deficiencies Assessment ............................................. 52 16.1. Adverse Event and Device Deficiency Definitions ....................................................... 53 16.2. Adverse Events ............................................................................................................. 55 16.3. Device Deficiencies ....................................................................................................... 56 16.4. Processing Updates and Resolution ............................................................................. 56 16.5. Reporting of Adverse Events and Device Deficiencies ................................................. 56 16.6. Subject Death ................................................................................................................ 63 16.6.1. Death Classification and Reporting ............................................................................... 63 16.7. Product Complaint Reporting ....................................................................................... 63 17. Data Review Committees ........................................................................................ 64 18. Statistical Design and Methods ............................................................................... 65 18.1. General Considerations ................................................................................................ 65 18.2. Analysis Timing ............................................................................................................. 65 18.2.1. PMA -S Submission .......................................................................................................... 65 18.2 .2. PMDA Submission ............................................................................................................ 65 18.3. Primary Objectives ....................................................................................................... 65 18.3.1. Primary Efficacy Objective .............................................................................................. 65 18.3.2. Primary Safety Objective ................................................................................................ 70 18.4. Secondary Objective ..................................................................................................... 74 18.4.1. Secondary Objective: Quality of Life - Atrial Fibrillation Effect on QualiTy -of-life (AFEQT) and SF- 12 Questionnaires ................................................................................................. 74 18.5. Ancillary Objectives ...................................................................................................... 76 18.5.1. ....................................................... 76 18.5.2. ...................................... 77 18 .5.3. ...................................................... 78 18.5.4. ......................... 78 18.5.5. ............................ 79 18.5.6. ................................ 79 19. Ethics ........................................................................................................................ 80 19.1. Statement(s) of Compliance ......................................................................................... 80 20. Study Administration .............................................................................................. 82 20.1 . Monitoring ..................................................................................................................... 82 20.2. Data Management ......................................................................................................... 82 20.3. Confidentiality .............................................................................................................. 83 20.4. CIP Amendments .......................................................................................................... 83 20.5. Record Retention .......................................................................................................... 84 20.5.1. Investigator Records ....................................................................................................... 84 20.5.2. Investigator Reports ....................................................................................................... 85 20.5.3. Sponsor Records .............................................................................................................. 87 20.5.4. Sponsor Reports .............................................................................................................. 88"
9,page_9,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 10 of 115 Version 4 , 10NOVO016 Confidential 20.6. Publication and Use of Information ............................................................................... 92 20.7. Suspension or Early Termination .................................................................................. 94 20.7.1. Early Termination or Suspension ................................................................................... 94 20.7.2. Study -wide Termination or Suspension ........................................................................ 94 20.7.3. Investigator/Center Termination or Suspension ......................................................... 94 20.7.4. Procedures for Termination or Suspension .................................................................. 95 20.7.4.1. Medtronic -Initiated and Regulatory Authority -Initiated .......................................... 95 20.7.4.2. Investigator -Initiated .................................................................................................. 95 20.7.4.3. IRB/MEC Initiated ......................................................................................................... 96 21. Warranty/Insurance Information ............................................................................ 96 21.1. Warranty ....................................................................................................................... 96 21.2. Insurance (US) ............................................................................................................... 96 21.3. Insurance (Canada) ....................................................................................................... 96 21.4. Insurance (Europe) ........................................................................................................ 96 21.5. Insurance (Japan) .......................................................................................................... 97 22. References ............................................................................................................... 97 23. Appendices ............................................................................................................... 99"
