,PageNo,Text
0,page_0,"Protocol Number PB-102-F30 Protalix Ltd. Version 3.0 EudraCT 2016- 01318- 11 NCT number: NCT03018730 06 Jun 2017 CLINICAL STUDY PROTOCOL Protocol Title: An Open Label Study of the Safety and Efficacy of PRX -102 in Patients with Fabry Disease Currently Treated With REPLAGAL® (Agalsidase alfa) Protocol Number PB-102-F30 Study Product: Pegunigalsidase alfa (PRX -102) a recombinant human alpha galactosidase- A Indication: PRX -102 is indicated for long-term enzyme replacement therapy in patients with a confirmed diagnosis of Fabry disease (alpha galactosidase deficiency) Phase: 3 Protocol Version Version 1.0, 11 August 2016 Version 2.0, 4 December 2016 Version 3.0, 06 June 2017 Name and Affiliation of Principal Investigator: A list of the Principal Investigators is maintained in the trial master file Name and Address of Sponsor: Protalix Ltd. 2 Snunit Street Science Park Carmiel 20100, Israel GCP Statement: This study will be performed in compliance with GCP, including the archiving of essential documents. The information in this document is confidential and is proprietary to Protalix Ltd.. It is understood that information in this document shall not be disclosed to any third party, in any form, without prior written consent of Protalix."
1,page_1,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 2 of 63 1. SYNOPSIS TITLE: An Open Label Study to Assess the Safety and Efficacy of PRX -102 in Patients with Fabry Disease Currently Treated with REPLAGAL® (Agalsidase alfa) INVESTIGATIONAL PRODUCT: Pegunigalsidase alfa (PRX -102), a chemically modified human alpha galactosidase- A INDICATION: PRX -102 is indicated for long -term enzyme replacement therapy in patients with a confirmed diagnosis of Fabry disease (alpha galactosidase deficiency) PHASE OF DEVELOPMENT: 3 INVESTIGATIONAL SITES/LOCATIONS: Multicenter OBJECTIVES: To evaluate the safety and efficacy of PRX -102 in patients with Fabry disease currently treated with agalsidase alfa STUDY DESIGN: This is an open label switch over study to assess the safety and efficacy of PRX -102. Patients treated with agalsidase alfa for at least 2 years and on a stable dose (>80% labelled dose/kg) for at least 6 months. Patients will be screened and evaluated over 3 months while continuing on agalsidase alfa. Following the screening period, the patient will be enrolled and switched from their agalsidase alfa treatment to receive intravenous (IV) infusions of PRX -102 1 mg/kg every two weeks for 12 months. No more than 25% of treated patients will be female. At the time of enrolment, premedication, if used for the agalsidase alfa infusions before enrolment, will be continued through the first infusion with PRX -102 and then will be gradually tapered at the investigator’s discretion during the first 2 months. The first infusions of PRX -102 will be administered under controlled conditions at the investigation site. The patient can receive their PRX -102 infusions at a home care setup once the investigator and Sponsor Medical Director agree that it is safe to do so. NUMBER OF SUBJECTS (PLANNED): 22 DIAGNOSIS AND MAIN CRITERIA FOR INCLUSION: Inclusion criteria: Eligible patients must fulfill the following inclusion criteria: 1. Age: 18-60 years 2. A documented diagnosis of Fabry disease."
2,page_2,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 3 of 63 3. Males: plasma and/or leucocyte alpha galactosidase activity (by activity assay) less than lower limit of normal according to laboratory range and one or more of the characteristic features of Fabry disease i. Neuropathic pain ii. Cornea verticillata iii. Clustered angiokeratoma 4. Females: historical genetic test results consistent with Fabry mutations, or in the case of novel mutations a first degree male relative with Fabry disease, and one or more of the characteristic features of Fabry disease i. Neuropathic pain ii. Cornea verticillata iii. Clustered angiokeratoma 5. Treatment with agalsidase alfa for at least 2 years and on a stable dose (>80% labelled dose/kg) for at least 6 months 6. eGFR ≥ 40 ml/min/1.73 m2 by CKD -EPI equation 7. Availability of at least 2 historical serum creatinine evaluations since starting agalsidase alfa treatment and not more than 2 years 8. Female patients and male patients whose co-partners are of child -bearing potential agree to use a medically acceptable method of contraception, not including the rhythm method Exclusion criteria: 1. History of anaphylaxis or Type 1 hypersensitivity reaction to agalsidase alfa 2. History of renal dialysis or transplantation 3. History of acute kidney injury in the 12 months prior to screening, including specific kidney diseases (e.g., acute interstitial nephritis, acute glomerular and vasculitic renal diseases); non-specific conditions (e.g, ischemia, toxic injury); as well as extrarena l pathology (e.g., prerenal azotemia, and acute postrenal obstructive nephropathy) 4. Angiotensin converting enzyme (ACE) inhibitor or angiotensin receptor blocker (ARB) therapy initiated or dose changed in the 4 weeks prior to screening 5. Urine protein to creatinine ratio (UPCR) > 0.5 g/g and not treated with an ACE inhibitor or ARB 6. Known history of hypersensitivity to Gadolinium contrast agent that is not managed by the use of premedication 7. Females who are pregnant, planning to become pregnant during the study, or are breast feeding 8. Cardiovascular event (myocardial infarction, unstable angina) in the 6 month period before screening 9. Congestive heart failure NYHA Class IV 10. Cerebrovascular event (stroke, transient ischemic attack) in the 6 month period before screening 11. Presence of any medical, emotional, behavioral or psychological condition that, in the"
3,page_3,"4 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 judgment of the Investigator and/or Medical Director, would interfere with the patient’s compliance with the requirements of the study TEST PRODUCT(S), DOSE AND MODE OF ADMINISTRATION: During the first 3 months (Screening period), patients will be on agalsidase alfa according to their previous regimen (dose, frequency and rate of infusion). Upon confirmation of eligibility, patients will be switched to PRX -102 1 mg/kg, intravenously to be administered over 3 hours, every 2 weeks. After the first 2 months of treatment with PRX -102, infusion time may be reduced gradually to 1.5 hours pending patient tolerability, investigator evaluation, and Sponsor Medical Monitor/Director approval. STUDY DURATION: Total 15 months, with 3 months Screening while on agalsidase alfa and 12 months Treatment on PRX -102, with the option to be enrolled in an extension stud y upon completion of this study. DISCONTINUATION FROM TREATMENT: Reasons for permanent discontinuation include the following: • The subject experiences two or more Grade 3 toxicities or one or more Grade 4 toxicity considered by the investigator associated with PRX -102 treatment (CTCAE v. 4.03, 2010) • The subject experiences progressive hypersensitivity or severe hypersensitivity that is not allayed with pre -treatment • The subject requests to discontinue treatment • The Investigator feels that it is not in the best interest of the subject to continue treatment and/or if the investigator believes that the subject can no longer be compliant with the requirements of the study SAFETY ENDPOINTS: Change from baseline in: • Clinical laboratory tests • Physical examination • Assessment of the injection site • Electrocardiogram • Treatment -emergent adverse events • Ability to taper off infusion premedication throughout the first 2 months of the study • Requirement for use of premedication overall to manage infusion reactions • Treatment -emergent anti-PRX -102 antibodies EFFICACY ENDPOINTS: • Mean annualised change in estimated glomerular filtration rate (eGFR CKD -EPI)"
4,page_4,5 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 • Left Ventricular Mass Index (g/m2) preferably by MRI (echocardiogram can be used as an alternative) • Plasma Lyso -Gb3 • Plasma Gb3 • Urine Lyso -Gb3 • Protein/Creatinine ratio spot urine test • Frequency of pain medication use • Exercise tolerance (Stress Test) • Short Form Brief Pain Inventory (BPI) • Mainz Severity Score Index (MSSI) • Quality of life EQ-5D-5L STATISTICAL ANALYSIS: The sample size of 22 patients is adequate to evaluate the safety of switching from agalsidase alfa to PRX -102 in this orphan disease in which patient recruitment in clinical trials is difficult. The study endpoints will be evaluated by various summary analyses by study visit and by change from baseline data for each efficacy endpoint. Safety and efficacy endpoints will be compa red to baseline using summary statistics. Data will not be analysed by inferential statistics. An interim analysis may be conducted for administrative purposes.
5,page_5,"Protocol Number PB-102- FJO Version 3.0 EudraCT 2016- 01318- 1 I Protalix Ltd. 06 Jun 2017 DOCUMENT APPROVAL This study will be conducted in compliance with the protocol, Good Clinical Practice (GCP) and applicable regulatory requirements. SPONSOR REPRESENTATIVE --- June 6, 2017_ Signature Date PRINCIPAL INVESTIGATOR Signature Date Print Name: ------------ - 6 of 63"
6,page_6,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 7 of 63 TABLE OF CONTENTS 1. SYNOPSIS ..............................................................................................................................2 2. LIST OF ABBREVIATIONS ...............................................................................................10 3. ETHICAL CONDUCT OF THE STUDY AND REGULATORY REQUIREMENTS ........11 3.1 Institutional Review Board (IRB) ......................................................................................11 3.2 Ethical Conduct of the Study .............................................................................................11 3.3 Subject Information and Consent .......................................................................................11 4. INTRODUCTION ................................................................................................................12 5. STUDY OBJECTIVES .........................................................................................................15 5.1 Primary Objective ..............................................................................................................15 5.2 Secondary Objectives .........................................................................................................16 6. INVESTIGATIONAL PLAN ...............................................................................................16 6.1 Overall Study Design and Plan – Description ....................................................................16 6.2 Discussion of Study Design and Choice of Control Group(s) ...........................................16 6.3 Selection of Study Population ............................................................................................16 6.3.1 Inclusion Criteria ........................................................................................................16 6.3.2 Exclusion Criteria .......................................................................................................17 6.3.3 Removal of Subjects from Therapy or Assessment ....................................................18 6.3.4 Replacement Policy ................................................................................................ ....18 7. STUDY PRODUCT ..............................................................................................................18 7.1 Study Medication Supply ...................................................................................................18 7.2 Description of Study Product .............................................................................................18 7.3 Study drug dosage and preparation ....................................................................................19 7.4 Study Drug Administration ................................................................................................19 7.5 Packaging and Labeling .....................................................................................................19 7.6 Conditions for Storage and Use .........................................................................................20 7.7 Dispensing, Compliance and Accountability .....................................................................20 7.8 Prior and Concomitant Therapy .........................................................................................20 8. EFFICACY AND SAFETY ASSESSMENTS .....................................................................21 8.1 Safety Variable(s) ...............................................................................................................21 8.1.1 Clinical Laboratory .....................................................................................................21 8.2 Efficacy Variables ..............................................................................................................21 8.3 Adverse Events ..................................................................................................................22 8.3.1 Adverse Events (AE) and Serious Adverse Events (SAE) .........................................22 8.3.2 Procedures for Assessing, Recording, and Reporting Adverse Events and Serious Adverse Events ...........................................................................................................23 8.3.3 Acute Kidney Injury ...................................................................................................24 9. STUDY PROCEDURES AND FLOW CHART ..................................................................25 9.1 Study Visits ........................................................................................................................27 9.1.1 Screening Visit S1 (3 Months ±7days before Visit 1) ..............................................27 9.1.2 Visits A and B (2 and 1 Month ±7 days before Visit 1) .............................................27"
7,page_7,"Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 8 of 63 9.1.3 Visit 1(±7Days ) .........................................................................................................28 9.1.4 Visits 2, 4, 6, 8, 10, 12, 13, 15, 17, 19, 21, 23, 25, 26 (±3 Days) ...............................29 9.1.5 Visits 3, 5, 9, 11 (±3 Days) .........................................................................................29 9.1.6 Visits 7, 20 (±7 days) ..................................................................................................29 9.1.7 Visit 14 (±7 days) .......................................................................................................30 9.1.8 Visits 16, 18, 22, 24 (±3 Days ) ...................................................................................31 9.1.9 Visit 27 (±7 days) or Premature Withdrawal ..............................................................31 10. STATISTICAL METHODS PLANNED AND SAMPLE SIZE ..........................................33 10.1 Determination of Sample Size ..........................................................................................33 10.2 Subject Populations ..........................................................................................................33 10.3 Subject Disposition ..........................................................................................................33 10.4 Safety Analysis .................................................................................................................33 10.4.1 Adverse Events ...........................................................................................................33 10.4.2 Clinical Laboratory .....................................................................................................33 10.5 Efficacy Analysis .............................................................................................................34 10.6 Interim Analysis ...............................................................................................................34 11. QUALITY CONTROL AND QUALITY ASSURANCE ....................................................35 11.1 Source Data and Records .................................................................................................35 11.2 Reporting of Results .........................................................................................................35 11.3 Confidentiality of Subject Data ........................................................................................36 12. REPORTING AND PUBLICATION ...................................................................................37 12.1 Confidentiality of Study Data ...........................................................................................37 13. REFERENCES .....................................................................................................................38 14. APPENDICES ......................................................................................................................42 14.1 Appendix 1. Vial Label ........................................................................................................ 42 14.2 Appendix 2. Infusion Rate Algorithm .............................................................................43 14.3 Appendix 3. PRX -102 Evaluation and Treatment Algorithm .........................................46 14.4 Appendix 4. Cardiac MRI ...............................................................................................49 14.4.1 Patients and sites .........................................................................................................49 14.4.2 Magnetic Resonance Imaging (MRI) data ..................................................................50 14.4.3 MRI evaluation par ameters .........................................................................................50 14.4.4 Sites and image data management ..............................................................................50 14.4.5 Image processing and centralized analysis .................................................................51 14.4.6 Data and report transfers to Sponsor ...........................................................................52 14.4.7 Direct access to Study data .........................................................................................52 14.4.8 Unevaluable MRI ........................................................................................................52 14.5 Appendix 5. The Mainz Severity Score Index (MSSI) ...................................................53 14.6 Appendix 6. National Kidney Foundation Guidelines for Chronic Kidney Disease .........56 14.6.1 Estimation of GFR ......................................................................................................56 14.6.2 CKD- EPI Equation: ....................................................................................................56 14.7 Appendix 7. Brief Pain Inventory - BPI (Short Form) .....................................................57 14.8 Appendix 8. Premedication Discontinuation Guide .........................................................60 14.9 Appendix 9. EQ -5D-5L ....................................................................................................61"
8,page_8,Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 9 of 63
9,page_9,10 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 2. LIST OF ABBREVIATIONS ACE Angiotensin converting enzyme AE Adverse event Alpha -GAL -A Alpha galactosidase -A ARB Angiotensin receptor blocker BPI Brief pain inventory CKD Chronic kidney disease Cmax Maximum concentration observed CRF Case report form EC Ethics Committee ECG Electrocardiography eGFR Estimated glomerular filtration rate ERT Enzyme replacement therapy Gb3 Globotriaosylceramide GCP Good Clinical Practice HBsAg Hepatitis B surface antigen HCV Hepatitis C virus HIV Human immunodeficiency virus IC Informed consent IRB Institutional Review Board ITT Intent -to-Treat IV Intravenous LLN Lower limit of normal LVH Lt. ventricular hypertrophy LVM Lt. ventricular mass Lyso -Gb3 Globotriaosylsphingosine MedDRA Medical Dictionary for Regulatory Activities MRI Magnetic resonance imaging PP Per Protocol PT Prothrombin time PTT Partial Thromboplastin time SAE Serious adverse event TIA Transient ischaemic attack
10,page_10,"11 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 3. ETHICAL CONDUCT OF THE STUDY AND REGULATORY REQUIREMENTS 3.1 Institutional Review Board (IRB) The study protocol and any amendments will be reviewed by an Institutional Review Board (IRB). The IRB will review the informed consent form, their updates (if any), and any written materials given to the subjects. A list of all IRBs and contact information will be included in the study report. 3.2 Ethical Conduct of the Study This study will be conducted in accordance with the ethical principles that have their origins in the Declaration of Helsinki, in compliance with the approved protocol, GCP and applicable regulatory requirements. 3.3 Subject Information and Consent The investigator will obtain a freely given written consent from each subject after an appropriate explanation of the aims, methods, anticipated benefits, potential hazards, and any other aspects of the study that are relevant to the subject's decision to participate. The consent form must be signed and dated by the subject before he/she is exposed to any protocol -specific procedure. The investigator will explain that the subjects are completely free to refuse to enter the study or to withdraw from it at any time, without any consequences for their further care and without the need to justify. The patient will receive a copy of the patient information and the signed informed consent. The patient will be informed if information becomes available that may be relevant to his/her willingness to continue participation in the study. Each subject will be informed that a monitor or a health authority inspector, in accordance with applicable regulatory requirements, may review the portions of their source records and source data related to the study. Data protection and confidentiality will be handled in compliance with local laws."
11,page_11,"12 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 4. INTRODUCTION Fabry disease is a progressive lysosomal storage disease that is seriously debilitating and ultimately life-threatening. It is caused by X-linked deficiency of the enzyme alpha galactosidase- A (alpha -GAL -A), and affects both males and females. The disease is characterized by subnormal or absent activity of alpha -GAL -A. Clinical onset of the disease typically occurs during childhood or adolescence (Schaefer et al. 2009) and will progress to end- stage renal disease, cardiac complications and cerebrovascular problems in the fourth or fifth decade of life (Wilcox et al. 2008). Although Fabry disease is a X-linked disorder, females are also affected and develop manifestations of the disease due to lack of cross -correction between cells with normal alpha -GAL -A activity (mutated X chromosome is inactivated) and cells with enzyme deficiency (non-mutated X chromosome is inactivated). The clinical abnormalities in females are more variable, and of later onset compared to males (Schiffmann 2009a). Fabry disease is regarded as a rare disease and it is estimated that 1 in 40,000 males has the disease, whereas the estimated prevalence in the general population is 1 in 117,000 (Meikle et al. 1999). Alpha -GAL -A is a lysosomal enzyme which primarily catalyses the hydrolysis of the glycolipid globotriaosylceramide (Gb3) to galactose and lactosylceramide. Fabry disease is characterized by massive storage of Gb3, predominantly in cells of the vascular system, cardiomyocytes, neuronal cells and kidney podocytes. Progressive accumulation of Gb3, and related lipids, leads to impaired tissue and organ function. The ultimate consequence of glycolipid deposition in the vasculature and other tissues is end-organ failure, particularly the kidney, but also heart and cerebrovascular system (Schiffmann 2009a). In addition, involvement of the central, peripheral and autonomic nervous systems result in episodes of pain and impaired peripheral sensat ion. Vascular changes in the skin also result in angiokeratomas (Hoffmann et al. 2009). The mechanism by which alpha -GAL -A deficiency and glycolipid accumulation cause such a wide variety of complications is not well understood. Based on the pathology of Fabry disease, the ongoing accumulation of alpha -D-galactosyl moieties, particularly of Gb3, appears to be a chronic toxicity state (Schiffmann 2009a). A recent study by Aerts et al. reported that globotriaosylsphingosine (lysoGb3), a Gb3 metabolite, is dramatically increased in the plasma of male Fabry patients, and plasma and tissues of Fabry mice, and may have an important role in the pathogenesis of Fabry disease (Aerts et al. 2008). Increased levels of lysoGb3 occur also in symptomatic Fabry females (Van Breemen et al. 2011). As Fabry disease is an X-linked disorder, the prevalence of the mutation is predicted to be two times higher in women than in men. There is considerable variation in phenotype in heterozygous females. However, despite the X-linked nature of the disease, heterozygous and therefore tissue -mosaic females can be as severely affected by Fabry disease as hemizygous males, experiencing progressive, multi- organ involvement, reduced quality of life and reduced life expectancy. Case- finding studies have reported mutations that are known to be associated with Fabry disease in 0.3–2.4% of women who had unexplained stroke, hypertrophic cardiomyopathy, or renal failure requiring haemodialysis. A recent study by Hughes et al, that compared men and women with Fabry disease, using data from FOS—the Fabry Outcome Survey, showed no significant differences between men and women for most clinical features"
12,page_12,"13 of 63 Protocol Number PB-102-F30 Version 3.0 EudraCT 2016 -01318 -11 Protalix Ltd. 06 Jun 2017 evaluated. Overall, both sexes responded to enzyme replacement treatment in a similar way (Hughes et al. 2011). Most men and some women with Fabry disease exhibit deterioration of renal function (Schiffmann et al., 2009b; Wanner et al., 2010; Ortiz et al., 2008), and many eventually develop end-stage renal disease (ESRD) (Ortiz et al., 2010; Mignani et al., 2010). Although progression to ESRD is much less common in women, the median age at which patients reached ESRD (38 years) was the same in both genders (Ortiz et al., 2010; Mignani et al., 2010). Studies of untreated patients with Fabry disease have identified proteinuria as a major risk factor for renal disease progression (Schiffmann et al., 2009b; Wanner et al., 2010). Enzyme replacement therapy (ERT), by exogenous administration of purified recombinant enzyme, is nowadays among the most successfully employed drug treatments for lysosomal storage disorders. The first disorder for which this treatment modality has proven to be effective is type 1 Gaucher disease (Barton et al. 1991; Hollak et al. 1995). This success has paved the way for the development of ERT for other lysosomal storage disorders, including Fabry disease. Recombinant human alpha -GAL -A has the ability to restore enzyme function in patients, and currently two ERTs using this enzyme are commercially available; agalsidase alpha (Replagal), that was approved in Europe, and agalsidase beta (Fabrazyme), that was approved both in Europe and in the United States. Both recombinant enzymes are comparable in their properties and differ only slightly in glycan composition (Blom et al. 2003). They are produced using different protein expression systems and are administered at different doses. Fabrazyme is produced in Chinese Hamster Ovary (CHO) cells and is administered by IV infusion every 2 weeks at a dose of 1 mg/kg. Replagal is produced in a human cell line (stably expressed in human foreskin fibroblast) (Schiffmann et al. 2000), and is administrated by IV infusion every 2 weeks at a dose of 0.2 mg/kg. Both products have shown their efficacy in clinical studies with regard to clearance of Gb3 from plasma, kidney cells (such as capillary endothelial cells, glomerular endothelial cells, noncapillary endothelial cells and noncapillary smooth muscle cells), and capillary endothelial cells of the cardiac and skin (Eng & Guffon et al. 2001; Germain et al. 2007; Schaefer et al. 2009). In addition, ERT with both products leads to improvement in quality of life, reduction or stabilization of cardiac mass, preservation of renal function, and slowing down the decline of glomerular function (Wilcox et al. 2004; Schiffmann et al. 2006; Germain et al. 2007; Schiffmann 2009b). Although these findings are encouraging, the clinical effects of the current treatment of Fabry patients are not as robust as anticipated and show only limited clinical improvement (Schaefer et al. 2009; Lidove et al. 2010; El Dib et al. 2011). In clinical studies, agalsidase beta provided long-term stabilization of renal function in patients with mild renal involvement (serum creatinine <2.2 mg/dL) (Germain et al., 2007) and delayed time to renal, cardiovascular and cerebrovascular events in patients with more advanced Fabry disease (Banikazemi et al., 2007). Agalsidase beta treatment did not stabilize renal function in patients with severe renal involvement (i.e., proteinuria > 1 g/24 h or estimated glomerular filtration rate (eGFR) <60 mL/min/1.73m2) at the time treatment was started (Germain et al., 2007: Banikazemi et al., 2007). Schiffmann (2007) showed that increasing the frequency of dosing with agalsidase alfa from every other week to weekly in a subgroup of patients with Fabry disease whose eGFR continued to decline at rapid rate while being treated every other week significantly slowed the rate of decline in eGFR. Nine (82%) of 11 patients demonstrated"
