,PageNo,Text
0,page_0,"Cancer Health Assessments Reaching Man y (CHARM) 2U01HG007292 -05 PROTO COL | NOVEMBER 11, 2019 (V.29)"
1,page_1,"2U01HG007292 -05 11/11/2019 1 CHARM Protocol 11/11 /2019 , V 29 1. Protocol Title Cancer Health Assessments Reach Many (CHARM) [Proposal Title: Exome Sequencing in Diverse Populations in Colorado & Oregon (CSER2)] 2. Objectives Clinical genomic sequencing is now being used routinely, primarily at academic medical centers, for a range of clinical contexts including evaluation of developmental delay in children, following newborn screening for genetic diseases, analysis of tumors, and assessment of hereditary cancer risk. In addition, genetic services are routinely provided in prenatal, neonatal, pediatric, and adult primary care contexts for a broad range of evaluations. However, not all clinicians are aware of the current state of the science, and patients in commu nity practice settings are less likely to receive these services. In addition, health disparities exist in access to and use of genomic applications for traditionally underserved populations. To address this heath care inequity for genomic medicine, the National Human Genome Research Institute (NHG RI) launched the Clinical Sequencing Evidence -Generating Research (CSER) consortium to learn how to better deliver these services, and to provide the evidence and experience to ensure that health d elivery systems provide equitable services to all patients. This study is one of six sites funded by NHGRI’s CSER consortium. The purpose of this consortium is to generate evidence on the clinical utility of genomic services in settings that serve diverse populations, study the “critical interactions” among patients, family members, health practitioners, and laboratories that influence implementation of genomic services, and to identify and address real -world barriers within healthcare systems. Genomic s ervices are a complex process that includes many more steps than just the testing itself. Figure 1 below from Scheuner and colleagues [1] demonstrates the steps in the three phases (preanalytic, ana lytic, postanalytic) of a genomic service. The “intervention” in our study includes all parts of a genomic service, not just the test."
2,page_2,"2U01HG007292 -05 11/11/2019 2 Figure 1. Steps in a genomic service. The overarching premise of this research is that screening for hereditary cancer syndromes is a medically necessary service of proven benefit and cost -effectiveness that is vastly underutilized in general, and especially underutilized in populations that are traditionally underserved, including both racial/ethnic dive rsity, as well as socioeconomic diversity. We will leverage the evidence- based clinical recommendations for these disorders to advance the understanding of the utility of exome sequencing and genomic medicine in diverse and under -represented populations. Our decision to focus on hereditary cancer s yndromes was driven by the needs of primary care providers in under -resourced settings who prioritize services that are both evidence -based and cost -effective. Our specific study, CHARM (Cancer Health Risk Assessments Reaching Many) is similar to a “Program Project” given its large size/budget and broad scope. A Program Project grant supports a broadly based multi -disciplinary research program that has a central research focus. The central focus or theme of this research project is to investigate ways to reduce health disparities from differences in understanding and use of genomic services using the clinical context of hereditary cancer syndromes. The CHARM study includes multiple, inter -related projects, each with its own aims and hypotheses. In the tab le below, we provide a high -level summary of the purpose and objectives of CHARM, but additional detail on the specific aims can be found in the grant application and analysis for these aims is described in the analysis section of the protocol."
3,page_3,"2U01HG007292 -05 11/11/2019 3 PURPOSE The primary purpose of this research is to investigate ways to reduce health disparities from differences in understanding and use of a genomic service for hereditary cancer syndromes. A secondary purpose is for clinicians and patients to gain experience with exome sequencing technology in the context of a well -established indication for genomic medicine (hereditary cancer syndromes) to better understand the needs of clinicians and patients, and to support more equitable use of exome sequencing for future indications. OBJECTIVES Grant Application Aims Preanalytic Phase* 1) Risk Assessment: Adapt and implement existing, clinically validated tools (PREMM and B -RST) to identify individuals who may have a genetic condition or risk for use in populations with a range of literacy levels and into Spanish. 2) Consent Process: Design, implement, and a ssess a contextualized consent process to support informed decision -making in two steps about a) whether to have the genetic test, and b) whether to participate in research. 3) Decision Aid: Evaluate a novel decision aid for selecting optional categories of additional findings. Aim 1A Aim 2A Aim 2B Analytic Phase* 4) Analyze Specimen: Perform the genetic test and interpret sequence variants. Aim 1B Postanalytic Phase* 5) Test Result Disclosure: Conduct a pragmatic randomized controlled trial to compare traditional genetic counseling to modified genetic counseling. 6) Systems to Support Recommendations: Assess the impact of genetic testing on primary care providers and systems developed to help them manage patients at high risk for inherited cancer. 7) Adherence to Recommendations: Evaluate downstream impacts of genetic testing results, including healthcar e utilization, family member cascade testing, and personal utility. Aim 2C Aim 2D Aim 4A Aim 3A -D Aim 4B *The phases of the Steps in a genomic service are not the same as our Phase I and Phase II protocols submitted to the IRB."
4,page_4,"2U01HG007292 -05 11/11/2019 4 3. Background Hereditary syndromes greatly increase cancer risk. Individuals with hereditary cancer syndromes have up to an 80% lifetime risk of developing cancer. Indeed, about 1 -2 in 200 individuals carry a variant associated with one of the two most common hereditary cancer syndrome —Hereditary Breast and Ovarian Cancer (HBOC) and Lynch Syndrome (LS) [2 -6]. Identifying these patients is important because there are both prevent ive and risk -reducing measures available for both conditions [7,8] and research unequivocally shows that these interventions reduce morbidity and mortality [9,10,7,11- 13]. Despite recommendations for risk assessment, major care gaps persist in identifying at risk individuals. Our studies have shown that less than 5% of individuals with a diagnosis of colorectal cancer (CRC) were tested for LS, despite the fact that 34% met criteria for genetics referral and testing [14]. Similarly, our preliminary data show that about 94% of individuals with LS remain unidentified. This highlights a care gap in diagnosing individuals prior to developing cancer. Under- diagnosis of hereditary cancer syndromes remains a substantial care gap despite few barriers to access. Populations may experience barriers differently. The proliferation of genetic services may exacerbate health disparities [15]. With limited access to healthcare, for example, using information from genetic services may be aspirational for many Americans [16]. Indeed, large studies have shown that non -white racial/ethnic minorities face significant barriers to receiving genetic services [17]. Obtaining genetic services may impose too great a burden on low -income populations who may have difficulties keeping medical appointments due to inflexible working hours and transportation barriers [17-20]. Medical care like genetic services that require multiple office visits, extensive medical assessment, or primary care referrals are particularly vulnerable to access barriers [21]. Even when access is improved, testing may provide little benefit when patients experience significant barriers to follow -up services (e.g., mammography or risk -reducing surgeries) [22]. Insurance coverage for preventive interventions is variable and exacerbates health disparities by preventing some patients from receiving recommended follow up care [15] . Minority populations are more likely to receive ambiguous test results. In addition to reduced access to care, laboratories may experience difficulties when inte rpreting sequence variation for non -white individuals. This is because some populations, such as those with African ancestry, have greater genomic variation that is also less well understood. This is complicated by the fact that racial and ethnic minoritie s have been under -represented in genomic research and clinical genetic testing. As such, variants identified in individuals with ancestral diversity are more likely to be of unknown significance [23,24] . Resolving these issues will require research and clinical testing to include these populations in greater numbers. Exome sequencing may be a cost -effective approach to improve the diagnostic yield once testing is initiated. Objective 1, Risk Assessment : Our prior work, and that of others, has demonstrated that family history information is often not collected or is not adequately collected for all patients [25,26] . We will adapt clinically"
5,page_5,"2U01HG007292 -05 11/11/2019 5 validated family history collection tools for use in populations with low health lite racy or in languages other than English with input from patient stakeholders in Phase I of our study (planning/development). In Phase II of our study, we will use these adapted tools to systematically capture family history information and conduct risk assessments. Objective 2, Consent Process: Prior work has demonstrated that even when risk assessments are performed in sufficient detail, they do not always generate an appropriate referral to medical genetics [27 -29]. We will design, implement, and assess a consent process to support informed decision -making and increase appropriate referrals. Objective 3, Secondary Findings & Decision Aid: Our program will offer optional, secondary findings for study participants. We would like to study: 1) ways for people to select which secondary findings that they want, 2) responses of individuals from more diverse settings and populations, and 3) reactions of providers from more diverse settings . Participants will have the choice of whether to receive optional results . We develop ed and will evaluate a novel decision aid for selecting these optional categories of addition al findings. After approval of study mod 27 , any participant that consents will no longer be given the option to receive carrier results. After approval of study mod 37, we will implement the decision aid so that half of people (randomly selected) see the original version for category selection and half of people see the new decision aid. Objective 4, Analyze Specimen: We have partnered with the University of Washington to provide clinical sequencing and interpretation. We will also provide patients with information related to other medically actionable findings and carrier status that have evidence for medical impact and actionability. Carrier results will be removed from interpretation for participants who consent after approva l of study mod 27 . Our testing for primary findings is a common part of medical care. Indeed, Kaiser Permanente offers a cancer gene panel for hereditary cancer syndrome testing. The genes that we are including are primarily on that panel or another panel offered by major clinical genetic testing providers. Professional guidelines recommend offering medically actionable s econdary findings as part of standard care when exome sequencing is performed , and they have been well studied in prior research studies, including our study conducted at KP. The University of Washington is a clinical provider that meets regulatory requirements of CLIA and CAP certification, which is what governs most genetic testing that is offered clinically in the US , including the tests that are used by the Medical Genetics department at KPNW . The University of Washington conducts clinical sequencing using an exome platform, regardless of the “test” that is ordered. Objective 5, test results disclosure: Despite having a client -centered m odel of care, [30] research has documented barriers to communication in genetic counseling practice. These barriers include: “oral literacy demand”, [31] dominance of informational (compared with psychosocial counseling) dialogue, [32] and limited effort to provide relevance to patients [33] . Our modified “communication -focused” approach will consider principles and evidence -based strategies for effective communication with low health literacy (LHL) populations including: recognizing and adapting to limited literacy; limiting to patient -relevant information; avoiding"
6,page_6,"2U01HG007292 -05 11/11/2019 6 jargon; [34] assessing comprehension with teach -back; [35] using proven risk -communication strategies; [36-38] and a more directive approach [39]. Traditional counseling will follow the information -focused practices documented in the literature. Objective 6, Systems to support recommendations: Even when patients are identified as having a pathogenic mutation for a hereditary cancer syndrome, it is challenging for both patients and providers to adhere to clinically recommended medical management. (Mittendorf, publication in progress , Grant 5R01CA140377 -05l PI: Katrina Goddard) Providers note the lack of easily accessible information in the EMR about care recommendations for these patients [40] , and patients lament the lack of automated reminders for recommended surveillance [41]. We wi ll work with KPNW staff and providers to create a consensus statement on the standard of care for these patients. We will then facilitate the creation of a smartset to make medical management easier for the patient’s PCP. The care guidelines that are created will be heavily informed by interviews we will conduct with PCPs that have patients with high -risk risk assessment results. Objective 7, Adherence to recommendations: While the clinical utility of genomic services for hereditary cancer syndromes are we ll established in better served populations [42] , we will document how their utility may differ for underserved populations. We will also assess personal utility, which may be an important aspect of benefit for populations with more limited access to health care. 4. Study Design We expect half of eligible patients to decline participation in our study. These individuals (decliners) will be our usual care group, if they do not specifically opt out of review of their EMR data. We will passively observe the usual care group through EMR prospectively for one year. All enrolled study participants will receive genetic testing for hereditary cancer syndromes including Hereditary Breast and Ovarian Cancer (HBOC) and Lynch Syndrome (LS) and other cancer genes. In addition, enrolled study participants can choose to receive optional additional results for other genetic conditions that are medically actionable or carrier status (carrier status eliminat ed for participants consenting after approval of study mod 27 ) for conditions that can be passed on to their children. After approval of study mod 3 7, during the consent process, English -speaking participants will be randomized 1:1 into two arms to receive or not receive the decision aid , stratified by site and using permuted blocks . One arm will have the usual consent information about secondary findings , and the other arm will have the decision aid. Those who enroll into the study will be randomized to receive traditional or modified genetic counseling for results disclosure. Participants who qualify based on limited family history and have negative test results will not be randomized into a genetic counseling arm and will receive their results by mail if they consented after approval of study mod 27 . We are amending the protocol phase II in study mod 27 to make 2 changes to the study design. 1) We will no longer give participants the option of receiving carrier status results after mod 27 is approved. 2) Participants that consent after mod 27 is approved who qualify to join the study based on limited family history will receive their results via a letter if all results are negative. Both of these changes will allow us to reduce the workload on the laboratory and genetic counselors so we can complete recruitment"
7,page_7,"2U01HG007292 -05 11/11/2019 7 sooner. This will allow for more participants to have complete (6 months) of follow -up before t he study ends. 5. Study Population a. Number of Subjects We expect to conduct the risk assessment tools with approximately 15,000 people at Kaiser Permanente Northwest (KPNW) and approximately 6000 Denver Health (DH). Of those, we expect about 800 people at KPNW and 300 people at DH will be eligible and consent to join the research study (50% consent rate), for a total of about 1100 enrolled participants (Note: our recruitment goal for analyses is 880). ~250 participants will be randomized into the two arms used for the decision aid activities. We also will perform chart review and review EMR data on all KPNW patients that have had genetic testing for HBOC and LS . For analyses involving these subjects, we will exclude individuals in the Research ex clusion database and the Genetics exclusion database. b. Inclusion and Exclusion Criteria The inclusion criteria for the risk assessment are as follows: 1. KPNW or DH patient 2. Age 18 -49 3. No known prior testing for familial mutations predisposing to LS or HBOC (based on participant report) a) For patients that we outreach to because they are at a priori high risk for LS or HBOC, we will review a CHR data file providing information of known genetic testing results of KPNW patients to identify high risk patients who may benefit from the testing available in this study. Those patients who had comprehensive panel testing will be excluded from outreach efforts . 4. English or Spanish speaker For the decision aid portion of the study, only English -speaking participants will be randomized into the two groups for those activities. Given that the launch of the decision aid will not happen until around November 2019, we will not have a large enough sample size of Spanish -speaking participants recruited during the study period to find significant results for that subpopulation during analysis. For the genetic testing portion of the study, there is one additional inclusion criterion: 5. Screen at risk for a hereditary cancer syndrome via the risk assessment tools algorithms OR have insufficient information about their family history (e.g., because they are adopted) The exclusion criteria are as follows:"
8,page_8,"2U01HG007292 -05 11/11/2019 8 1. Participant self- reported prior testing for LS or HBOC or identified previous comprehensive testing via the CHR data file for patients who are known to be at higher risk for LS or HBOC. 2. Not an English or Spanish speaker 3. Unable to provide informed consent 4. Patients that don’t want their results p laced in their medical record Information on the creation of the CHR data file regarding genetic testing results of KPNW patients: Members of the Genomic Strategy and Implementation Team within the KP National Quality department are working together with members of KP’s Center for Effectiveness & Safety Research (CESR) project team to develop a database of genetic testing and results across all KP regions. This working group has approached external vendors (Ambry, Genedx, Invitate, Myriad and Fulgent) who perform clinical genetic testing services for inherited cancers as part of patient care and asked them to send to KP electronic data on genetic tests and results for KP members from all 8 regions. This database was designed by the working group, which is composed of members of both the Quality department and the CSER project. The data is received and maintained by personnel in the Qual ity department. Future plans indicate that other vendors (Quest, ARUP, Mayo, Consyl, Genomic Health) will be sending data to KP National Utility for Care Data Analysis (UCDA) as they can house and provide data for all KP regions and the KP sites will extra ct the data. Patients will be screened for eligibility to join the study via the online risk assessment tools. We will use two risk assessment tools (PREMM and B- RST). The U.S. Preventive Services Task Force (USPSTF) has given conducting risk assessments f or HBOC a ‘B’ recommendation, which means USPSTF recommends the service and there is high certainty that the net benefit is moderate or there is moderate certainty that the net benefit is moderate to substantial. For B ratings, it is recommended by USPSTF that these services are provided. Of note, one of the tools we are using, B -RST is included in USPSTF’s recommendation. Additionally, under the Affordable Care Act, health systems are required to provide services that receive an A or B grade recommendation from USPSTF. KP is currently implementing a similar risk assessment tool (Progeny) as part of KP’s quality improvement activities across all KP regions (Kristen Janes, personal communication) . Although we would have liked to use the same tool that KP is implementing, it is not available on the timeline needed for this study, and it is also not intended for a low literacy population, so we had concerns about the complexity of the Progeny tool given the goals of this research to be more inclusive. KP also has an internal practice guideline on the offer of genetic counseling and genetic testing services for hereditary cancer syndromes, which we have referred to in developing this study protocol. We did not find a similar internal practice guideline for DH. To screen eligible via these tools, patients’ results on the PREMM and B -RST algorithm must indicate one of the following: • B-RST – determined to have greater than average risk for a hereditary breast and ovarian cancer syndrome based on the clinically valid ated algorithm. • B-RST – there is insufficient information about their family to determine if they have greater than average risk for hereditary breast and ovarian cancer syndrome than most people (e.g., adopted or not many women in the family)."
9,page_9,"2U01HG007292 -05 11/11/2019 9 • PREMM – determined to have greater than a pre- determined threshold for Lynch Syndrome based on a clinically validated algorithm (The cut -off for PREM M score is >=2.5%; this was decided based on clinical validation and input from the developers at DFCI, one of our s tudy collaborators). • Limited Family History – there isn’t enough information about cancer in their family for the screening questions to be helpful (e.g. adoption). Eligibility via limited family history is determined via answering the additional questions (Survey 3 in risk assessment tool). The first question qualifies a patient for the study if someone in their family has had a formal diagnosis of HBOC or LS, but the patient themselves has not been tested for the variant. The second question qual ifies a patient for the study if they are adopted. The third question qualifies a patient for the study if they answer “no” to family history knowledge about both sides of the family. The final question will qualify a patient for the study if their answers to first - and second - degree relatives surviving beyond age 45 sum to less than 2 for either side of the family, in accordance with NCCN guidelines for limited family history/structure. While diversity is not part of the eligibility criteria, as explaine d further below, some recruitment methods that do not occur in person (i.e., by mail, phone, or text) will only be used for individuals that meet the following diversity definition: • Racial/ethnic minority • Medicaid/Medicare insurance • Low SES based on cens us (below poverty level; less than high school education) Eligible Patients that do not enroll: We will follow patients who are eligible but choose not to enroll through the electronic medical record throughout the study. Patients who are eligible and go through the consent process and decide they do not want to be in the study (e.g. choose a decliner option) will able to choose to opt in or opt out of having their medical record reviewed. Additionally, if a patient is at one of the recruitment clinics wit h recruitment staff present and the patient does not want their medical record reviewed, they can inform CHARM recruitment staff of their decision in -person and their decision will be recorded. If the patient is going through the process online and does choose an option to have their medical record reviewed, we plan to include them in medical record review (see p. 11 “Modifications to Consent Process” for more detail). The risk assessment will collect medical record numbers primarily so that we can includ e the result of the risk assessments in their medical record. However, this will also enable us to not intentionally reach out again to someone who is ineligible or declines. Family Members of Study Participants: Family members of study participants who are enrolled in the study and are found to have a variant (pathogenic, likely pathogenic, and VUS in select cases) that is associated with a hereditary cancer syndrome, or a pathogenic variant for a medically actionable secondary finding, will be eligible for genetic testing through the study. We will offer to test certain types of family members (e.g. first and second degree relatives) who"
