,PageNo,Text
0,page_0,"Official Protocol Title: NCT number: NCT03302234 Document Date: 11-Dec-2020A Phase 3, Randomized, Double-Blind Study of Pembrolizumab plus Ipilimumab vs Pembrolizumab plus Placebo in Previously Untreated, Stage IV, Metastatic Non-small Cell Lung Cancer Subjects Whose Tumors are PD-L1 Positive (TPS ≥ 50%) (KEYNOTE-598)"
1,page_1,"Product: MK-3475 1 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialTHIS PROTOCOL AMENDMENT AND ALL OF THE INFORMATION RELATING TO IT ARE CONFIDENTIAL AND PROPRIETARY PROPERTY OF MERCK SHARP & DOHME CORP., A SUBSIDIARY OF MERCK & CO., INC., WHITEHOUSE STATION, NJ, U.S.A. SPONSOR: Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc. (hereafter referred to as the Sponsor or Merck) One Merck Drive P.O. Box 100 Whitehouse Station , New Jersey, 08889-0100, U.S.A. Protocol -specific Sponsor Contact information can be found in the Investigator Trial File Binder (or equivalent) . TITLE: A Phase 3, Randomized, Double- Blind Study of Pembrolizumab plus Ipilimumab vs Pembrolizumab plus Placebo in Previously Untreated, Stage IV, Metastatic Non-small Cell Lung Cancer Subjects Whose Tumors are PD -L1 Positive (TPS ≥ 50%) (KEYNOTE- 598) IND NUMBER: 132864 EudraCT NUMBER: 2016-004364-20 NCT NUMBER: NCT03302234 05NQKR 06DZNS"
2,page_2,Product: MK-3475 2 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialTABLE OF CONTENTS DOCUMENT HISTORY ..................................................................................................... 11 SUMMARY OF CHANGES ................................................................................................ 13 1.0 TRIAL SUMMARY .................................................................................................. 17 2.0 TRIAL DESIGN ........................................................................................................ 18 Trial Design ........................................................................................................... 18 Trial Diagram ........................................................................................................ 19 3.0 OBJECTIVE(S) & HYPOTHESIS(ES) .................................................................. 21 Primary Objective(s) & Hypothesis(es) .............................................................. 21 Secondary Objective(s) & Hypothesis(es) ........................................................... 21 Exploratory Objectives ......................................................................................... 22 4.0 BACKGROUND & RATIONALE .......................................................................... 22 Background ........................................................................................................... 22 Pharmaceutical and Therapeutic Background .................................................... 23 Summary of Pembrolizumab Clinical Activities ................................................ 24 4.1.2.1 Completed Clinical Trials ............................................................................ 24 4.1.2.2 Ongoing Clinical Trials with Pembrolizumab ............................................. 26 Rationale ................................................................................................................ 26 Rationale for the Trial and Selected Subject Population .................................... 26 Rationale for Dose Selection/R egimen/Modification ......................................... 30 4.2.2.1 Justification for Treatment Regimen ........................................................... 30 4.2.2.1.1 Rationale for Fixed Dose Pembrolizumab ............................................ 30 4.2.2.1.2 Rationale for Dose and Regimen of Ipilimumab/Placebo in Combination With Pembrolizumab ...................................................... 31 Rationale for Endpoints ...................................................................................... 34 4.2.3.1 Efficacy Endpoints ....................................................................................... 34 4.2.3.1.1 Primary Endpoints ................................................................................ 34 4.2.3.1.2 Secondary Endpoints ............................................................................ 34 4.2.3.1.3 Exploratory Endpoints .......................................................................... 34 4.2.3.2 Patient -reported Outcomes ........................................................................... 35 05NQKR 06DZNS
3,page_3,Product: MK-3475 3 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential4.2.3.3 Safety Endpoints .......................................................................................... 36 4.2.3.4 Planned Exploratory Biomarker Research ................................................... 36 4.2.3.5 Future Biome dical Research ........................................................................ 38 Benefit/Risk ........................................................................................................... 38 5.0 METHODOLOGY ................................................................................................... 39 Entry Criteria ........................................................................................................ 39 Diagnosis/Condition for Entry into the Trial ...................................................... 39 Subject Inclusion Criteria .................................................................................... 39 Subject Exclusion Criteria .................................................................................. 41 Trial Treatment(s) ................................................................................................ 44 Dose Selection/Modification .............................................................................. 44 5.2.1.1 Dose Selection (Preparation) ....................................................................... 44 5.2.1.2 Dose Modification (Escalation/Titration/Other) and Toxicity Management ................................................................................................ .45 Timing o f Dose Administration .......................................................................... 50 Trial Blinding ...................................................................................................... 51 Randomization or Treatment Allocation ............................................................ 51 Stratification .......................................................................................................... 51 Concomitant Medications/Vaccinations (Allowed & Prohibited) .................... 52 Acceptable Concomitant Medic ations ................................................................ 52 Prohibited Concomitant Medications and/or Treatments ................................... 52 Rescue Medications & Supportive Care ............................................................. 53 Supportive Care Guidelines ................................................................................ 53 Diet/Activity/Other Considerations ..................................................................... 54 Diet...................................................................................................................... 54 Contraception ...................................................................................................... 54 Pregnancy ............................................................................................................ 54 Use in Nursing Women ....................................................................................... 54 Subject Withdrawal/Discontinuation Criteria ................................................... 55 Discontinuation of Treatment ............................................................................. 55 Pembrolizumab End of Treatment Follow -up.................................................... 56 Withdrawal from the Trial .................................................................................. 57 Subject Replacement Strategy ............................................................................. 57 05NQKR 06DZNS
4,page_4,Product: MK-3475 4 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Beginning and End of the Trial ........................................................................... 57 Clinical Criteria for Early Trial Termination ................................................... 57 6.0 TRIAL FLOW CHART ........................................................................................... 58 Treatment and Follow -up Phase ......................................................................... 58 Second Course Treatment .................................................................................... 62 7.0 TRIAL PROCEDURES ........................................................................................... 64 Trial Procedures ................................................................................................... 64 Administrative Procedures .................................................................................. 64 7.1.1.1 Informed Consent ......................................................................................... 64 7.1.1.1.1 General Informed Consent .................................................................... 64 7.1.1.1.2 Consent and Collection of Specimens for Future Biomedical Research ................................................................................................ 65 7.1.1.2 Inclusion/Exclusion Criteria ........................................................................ 65 7.1.1.3 Subject Identification Card .......................................................................... 65 7.1.1.4 Medical History ........................................................................................... 65 7.1.1.5 Prior and Concomitant Medications Review ............................................... 65 7.1.1.5.1 Prior Medications .................................................................................. 65 7.1.1.5.2 Concomitant Medications ..................................................................... 65 7.1.1.6 Nonsmall Cell Lung Cancer Disease Details and Treatments ..................... 66 7.1.1.6.1 Disease Details ...................................................................................... 66 7.1.1.6.2 Prior Treatment ..................................................................................... 66 7.1.1.6.3 Subsequent Antineoplastic Therapy Status ........................................... 66 7.1.1.7 Assignment of Screening Number ............................................................... 66 7.1.1.8 Assignment of Treatment/Randomization Number ..................................... 66 7.1.1.9 Trial Compli ance (Medication/Diet/Activity/Other) ................................... 66 Clinical Procedures/Assessments ........................................................................ 67 7.1.2.1 Adverse Event Monitoring ........................................................................... 67 7.1.2.2 Physical Examination................................................................................... 67 7.1.2.2.1 Full Physical Examination .................................................................... 67 7.1.2.2.2 Directed Physical Examination ............................................................. 67 7.1.2.3 Vital Signs .................................................................................................... 67 7.1.2.4 Lead Electrocardiogram ............................................................................... 67 05NQKR 06DZNS
5,page_5,"Product: MK-3475 5 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.1.2.5 Eastern Cooperative Oncology Group Performance Status Scale ............... 68 7.1.2.6 Tumor Im aging and Assessments of Disease .............................................. 68 7.1.2.6.1 Initial Tumor Imaging ........................................................................... 68 7.1.2.6.2 Tumor Imaging During the Study ......................................................... 69 7.1.2.6.3 End of Treatment and Follow -up Tumor Imaging ................................ 70 7.1.2.6.4 Second Course (Retreatment) Tumor Imaging ..................................... 70 7.1.2.6.5 RECIST 1.1 Assessment of Disease ..................................................... 71 7.1.2.6.6 iRECIST Assessment of Disease .......................................................... 71 7.1.2.7 Tumor Tissue Collection.............................................................................. 74 7.1.2.8 Patient -reported Outcomes ........................................................................... 75 Laboratory Procedures/Assessments .................................................................. 75 7.1.3.1 Laboratory Safety Evaluations (Hematology, Chemistry and Urinalysis) ..75 7.1.3.2 Pregnancy Test ............................................................................................. 76 7.1.3.3 Pharmacokinetic/Pharmacodynamic/ Immunogenicity Evaluations ............ 76 7.1.3.4 Molecular Testing ........................................................................................ 76 7.1.3.5 Planned Genetic Analysis Sample Collection.............................................. 77 7.1.3.6 Future Biomedical Research Samples ......................................................... 77 7.1.3.7 Medical Resource Utilization and Health Economics ................................ .77 Other Procedures ................................................................................................ .77 7.1.4.1 Withdrawal/Discontinuation ........................................................................ 77 7.1.4.1.1 Withdrawal From Future Biomedical Research ................................... 78 7.1.4.2 Subject Blinding/Unblinding ....................................................................... 78 7.1.4.3 Calibration of Equipment ............................................................................. 79 Visit Requirements .............................................................................................. 79 7.1.5.1 Screening ...................................................................................................... 79 7.1.5.2 Treatment Period Visit................................................................................. 80 7.1.5.3 End of Treatment Visits ............................................................................... 80 7.1.5.3.1 Discontinuation Visit ............................................................................ 80 7.1.5.3.2 Safety Follow- up Visit .......................................................................... 80 7.1.5.4 Follow -up Phase ........................................................................................... 81 7.1.5.4.1 Follow -up Visits ................................................................................... 81 7.1.5.4.2 Survival Follow -up............................................................................... 81 7.1.5.5 Survival Status ............................................................................................. 82 05NQKR 06DZNS"
6,page_6,Product: MK-3475 6 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential7.1.5.6 Second Course Phase ................................................................................... 82 7.1.5.7 Discontinued Subjects Continuing to be Monitored in the Trial ................. 83 Assessing and Recording Adverse Events .......................................................... 83 Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor .......................................................................................................... 84 Reporting of Pregnancy and Lactation to the Sponsor ....................................... 85 Immediate Reporting of Adverse Events to the Sponsor .................................... 85 7.2.3.1 Serious Adverse Events ............................................................................... 85 7.2.3.2 Events of Clinical Interest ............................................................................ 86 7.2.3.3 Protocol -Specific Exceptions to Serious Adverse Event Reporting ............ 87 Evaluating Adverse Events ................................................................................. 87 Sponsor Respon sibility for Reporting Adverse Events ...................................... 90 Executive Oversight Committee ......................................................................... 90 Data Monitoring Committee ............................................................................... 90 8.0 STATISTICAL ANALYSIS PLAN ........................................................................ 90 Statistical Analysis Plan Summary ..................................................................... 91 Responsibility for Analyses/In -House Blinding ................................................. 92 Hypotheses/Est imation ......................................................................................... 93 Analysis Endpoints ............................................................................................... 93 Efficacy Endpoints .............................................................................................. 93 Safety Endpoints ................................................................................................ .94 Analysis Populations ............................................................................................. 94 Efficacy Analysis Populations ............................................................................ 94 Safety Analysis Populations ............................................................................... 94 Patient -reported Outcomes Analysis Populations ............................................... 94 Statistica l Methods ................................................................................................ 95 Statistical Methods for Efficacy Analyses.......................................................... 95 8.6.1.1 Overall Survival ........................................................................................... 95 8.6.1.2 Progression -free Survival ............................................................................. 95 8.6.1.3 Objective Response Rate ............................................................................. 97 8.6.1.4 Duration of Response................................................................................... 97 8.6.1.5 Change from Baseline in Global Health Status/Quality of Life .................. 98 05NQKR 06DZNS
7,page_7,"Product: MK-3475 7 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential8.6.1.6 Time to True Deterioration in Cough, Pain in Chest, and Shortness of Breath ........................................................................................................... 98 8.6.1.7 Analysis Strategies for Key Efficacy Endpoints .......................................... 98 Statistical Methods for Safety Analyses ........................................................... 100 Summaries of Demographic and Baseline Characteristics ............................... 101 Interim Analyses ................................................................................................ .102 Interim Safety Analyses .................................................................................... 102 Interim Efficacy Analyses ................................................................................. 102 Multiplicity .......................................................................................................... 102 Objective Response Rate .................................................................................. 103 Progression -free Survival .................................................................................. 103 Overall Survival ................................................................................................ 104 Safety Analyses ................................................................................................ .106 Sample Size and Power Calculations ................................................................ 106 Subgroup Analyses ............................................................................................. 107 Compliance (Medication Adherence) ................................................................ 107 Extent of Exposure .............................................................................................. 107 9.0 LABELING, PACKAGING, STORAGE AND RETURN OF CLINICAL SUPPLIES ............................................................................................................... 107 Investigational Product ...................................................................................... 107 Pack aging and Labeling Information ............................................................... 108 Clinical Supplies Disclosure ............................................................................... 108 Storage and Handling Requirements ................................................................ 108 Discard/Destruction/Returns and Reconciliation ............................................ 108 Standard Policies ................................................................................................ .109 10.0 ADMINISTRATIVE AND REGULATORY DETAILS ..................................... 109 Confidentiality ..................................................................................................... 109 Confidentiality of Data ..................................................................................... 109 Confidentiality of Subject Records ................................................................... 109 Confidentiality of Investigator Information ...................................................... 109 Confidentiality of IRB/IEC Information ........................................................... 110 Compliance with Financial Disclosure Requirements ..................................... 110 Compliance with Law, Audit and Debarment ................................................. 110 05NQKR 06DZNS"
8,page_8,Product: MK-3475 8 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 Confidential Compliance with Trial Registration and Result s Posting Requirements ......112 Quality Management System ............................................................................. 113 Data Ma nagement ............................................................................................... 113 Publications ......................................................................................................... 113 11.0 LIST OF REFERENCES ....................................................................................... 114 12.0 APPENDICES ......................................................................................................... 119 Merck Code of Conduct for Clinical Trials ...................................................... 119 Collection and Management of Specimens for Future Biomedical Research ............................................................................................................... 121 Eastern Cooperative Oncology Group Performance Status ........................... 125 Description of the iRECIST Proces s for Assessment of Disease Progression .......................................................................................................... 126 Contraceptive Guidance and Pregnancy Testing ............................................ 130 List of Abbreviations .......................................................................................... 133 13.0 SIGNATURES ......................................................................................................... 136 Sponsor's Representative ................................................................................... 136 Investigator .......................................................................................................... 136 05NQKR 06DZNS
9,page_9,"Product: MK-3475 9 Protocol/Amendment No.: 598-06 MK-3475 -598-06 Final Protocol 11-Dec-2020 ConfidentialLIST OF TABLES Table 1 Objective Response Rate and Duration of Response for Patients Who Received Nivolumab 3 mg/kg Q2W and Ipilimumab 1 mg/kg by Investigator Review per RECIST 1.1 .................................................................. 28 Table 2 Potential Immune -Mediated Adverse Events Among Patients Treated With Nivolumab 3 mg/kg Q2W Plus Ipilimumab 1 mg/kg ......................................... 29 Table 3 Objective Response Rate and Duration of Response for Subjects Who Received Pembrolizumab 2 mg/kg Q3W and Ipilimumab 1 mg/kg by Independent, Central Review per RECIST 1.1 ................................................... 32 Table 4 Adequate Organ Function Laboratory Values ..................................................... 40 Table 5 Trial Treatment .................................................................................................... 44 Table 6 Dose Modification and Toxicity Management Guidelines for Immune - related AEs Associated with Pembrolizumab or Previously- Administrated Ipilimumab .......................................................................................................... 46 Table 7 Pembrolizumab Infusion Reaction Dose Modification and Treatment Guidelines ............................................................................................................ 49 Table 8 Imaging and Treatment After First Radiologic Evidence of Progressive Disease ................................................................................................................. 73 Table 9 Laboratory Tests .................................................................................................. 75 Table 10 Evaluating Adverse Events ................................................................................. 88 Table 11 Censoring Rules for P rimary and Sensitivity Analyses of PFS .......................... 96 Table 12 Censoring Rules for Duration of Response......................................................... 97 Table 13 Analysis Strategy for Key Efficacy Endp oints .................................................... 99 Table 14 Analysis Strategy for Safety Parameters ........................................................... 101 Table 15 Efficacy Boundaries and Properties for Progression- free Survival Analyses ...104 Table 16 Efficacy Boundaries and Properties for Overall Survival Analyses ................. 105 Table 17 Product Descriptions ......................................................................................... 108 Table 18 Highly Effective Contraception Methods .......................................................... 131 05NQKR 06DZNS"
