,PageNo,Text
0,page_0,"Offi ci al Titl e: St u d y to E v al u at e a n d E x pl or e S c al e s for R e p etiti v e a n d R e stri ct e d B e h avi or s a n d Di git al Bi o m ar k er s in C hil dr e n, A d ol e s c e nt s an d A d ult s Wit h A uti s m S p e ctr u m Di s or d er ( AS D ) N C T N u m b er: N C T 0 3 6 1 1 0 7 5 D o c u m e nt D at e : Pr ot o c ol V er si o n 2 : 2 4 -A pr il-2 0 1 9"
1,page_1,"FI N A L P R O T O C O L A P P R O V A L C O N FI D E N TI A L T h e i nf or m ati o n c o nt ai n e d i n t hi s d o c u m e nt, e s p e ci all y a n y u n p u bli s h e d d at a, i s t h e pr o p ert y of F. H off m a n n -L a R o c h e Lt d ( or u n d er it s c o ntr ol) a n d t h er ef or e , i s pr o vi d e d t o y o u i n c o nfi d e n c e a s a n i n v e sti g at or, p ot e nti al i n v e sti g at or, or c o n s ult a nt, f or r e vi e w b y y o u, y o ur st aff, a n d a n a p pli c a bl e Et hi c s C o m mitt e e or I n stit uti o n al R e vi e w B o ar d. It i s u n d er st o o d t h at t hi s i nf or m ati o n will n ot b e di s cl o s e d t o ot h er s wit h o ut writt e n a ut h ori z ati o n fr o m R o c h e e x c e pt t o t h e e xt e nt n e c e s s ar y t o o bt ai n i nf or m e d c o n s e nt fr o m p er s o n s t o w h o m t h e dr u g m a y b e a d mi ni st er e d. F. H off m a n n -L a R o c h e L t d Pr ot o c ol B P 4 0 3 3 1, V er si o n 2P R O T O C O L TI T L E: S T U D Y T O E V A L U A T E A N D E X P L O R E S C A L E S F O R R E P E TI TI V E A N D R E S T RI C T E D B E H A VI O R S A N D DI GI T A L BI O M A R K E R S I N C HI L D R E N, A D O L E S C E N T S A N D A D U L T S WI T H A U TI S M S P E C T R U M DI S O R D E R ( AS D) P R O T O C O L N U M B E R: B P 4 0 3 3 1 V E R SI O N N U M B E R : 2 T E S T P R O D U C T: N A S P O N S O R: F. H off m a n n -L a R o c h e Lt d D A T E FI N A L: V er si o n 1: 0 5 M ar c h 2 0 1 8 D A T E A M E N D E D : V er si o n 2: S e e el e ctr o ni c d at e st a m p b el o w 2 4- A pr- 2 0 1 9 2 0: 4 2: 3 6Titl e A p pr o v er' s N a m e C o m p a n y Si g n at or yD at e a n d Ti m e ( U T C)"
2,page_2,"F. H off m a n n -L a R o c h e Lt d 2/ Pr ot o c ol B P 4 0 3 3 1, V er si o n 2P R O T O C O L A C C E P T A N C E F O R M TI T L E: S T U D Y T O E V A L U A T E A N D E X P L O R E S C A L E S F O R R E P E TI TI V E A N D R E S T RI C T E D B E H A VI O R S A N D DI GI T A L BI O M A R K E R S I N C HI L D R E N, A D O L E S C E N T S A N D A D U L T S WI T H A U TI S M S P E C T R U M DI S O R D E R ( AS D) P R O T O C O L N U M B E R: B P 4 0 3 3 1 V E R SI O N N U M B E R: 2 T E S T P R O D U C T: N A S P O N S O R: F. H off m a n n -L a R o c h e Lt d I a gr e e t o c o n d u ct t h e st u d y i n a c c or d a n c e wit h t h e c urr e nt pr ot o c ol. Pri n ci p al I n v e sti g at or’ s N a m e ( pri nt) Pri n ci p al I n v e sti g at or’ s Si g n at ur e D at e Pl e a s e k e e p t h e si g n e d ori gi n al f or m i n y o ur st u d y fil e s, a n d r et ur n a c o p y t o y o ur l o c al St u d y M o nit or."
3,page_3,"F. H off m a n n -L a R o c h e Lt d 3/ Pr ot o c ol B P 4 0 3 3 1, V er si o n 2P R O T O C O L A M E N D M E N T, B P 4 0 3 3 1 V E R SI O N 2 R A TI O N A L E R A TI O N A L E F O R T H E A M E N D M E N T Pr ot o c ol B P 4 0 3 3 1 h a s b e e n a m e n d e d t o i n cl u d e t h e f oll o wi n g c h a n g e s:  S e cti o n 4. 2. 2; S e cti o n 5 : T h e a d diti o n of t w o t y pi c al d e v el o pi n g c o h ort s (h e alt h y p arti ci p a nt s ) f or t h e c oll e cti o n of di git al bi o m ar k er s.  S e cti o n 5. 1 : I n cl u si o n crit eri a # 1 e x p a n d e d t h e a g e r a n g e of p arti ci p a nt s , # 5 a n d # 6 w er e r e p hr a s e d t o all o w m or e fl e xi bilit y f or i n v e sti g at or t o j u d g e t h e pr ofi ci e n c y i n E n gli s h l a n g u a g e c o m p ati bl e wit h t h e st u d y m e a s ur e m e nt s.  S e cti o n 4. 1. 1 ; S e cti o n 5. 4: T o pr e v e nt u n n e c e s s ar y s cr e e n f ail ur e s n ot j u stifi e d s ci e ntifi c all y, a p o s si bl e e xt e n si o n of t h e s cr e e ni n g p eri o d u p t o 6 w e e k s w a s a d d e d i n c a s e of u n e x p e ct e d l o gi sti c al i s s u e s t o s c h e d ul e B a s eli n e.  S e cti o n 8. 1. 1 ; E x pl a n ati o n a b o ut t h e p ur p o s e of r e vi e w of a u di o r e c or di n g s b y Br a c k et w a s a d d e d. T h e a u di o r e c or di n g s c oll e ct e d vi a r at er st ati o n will b e u s e d f or q u alit y r e vi e w o nl y a n d n o i nf or m ati o n a b o ut p arti ci p a nt a n d f a mili e s will b e e xtr a ct e d.  S e cti o n 8. 1. 1. 1 : G ui d a n c e o n c ar e gi v er r e q uir e m e nt s f or p arti ci p a nt s i n r e si d e nti al h o m e s w a s cl arifi e d. B e c a u s e s o m e p arti ci p a nt s wit h A S D a n d, i n p arti c ul ar, p arti ci p a nt s wit h l o w I Q m a y b e li vi n g i n r e si d e nti al h o m e s, s p e cifi c g ui d a n c e a b o ut c ar e gi v er r e q uir e m e nt s f or s u c h p arti ci p a nt s li vi n g i n r e si d e nti al h o m e s n e e d e d t o b e a d d e d  S e cti o n 8. 1. 1. 2: G ui d a n c e f or a d mi ni str ati o n of p arti ci p a nt -r e p ort e d s c al e s t o illit er at e p arti ci p a nt s w a s cl arifi e d.  S e cti o n 8. 1. 1. 3: Cl arifi c ati o n f or a d mi ni str ati o n of b ot h t h e c ar e gi v er a n d p arti ci p a nt -r e p ort e d s c al e v er si o n “if d e e m e d a p pr o pri at e b y In v e sti g at or” w a s cl arifi e d.  A p p e n di x 1, S e cti o n 2. 2 : Cl arifi c ati o n o n d e str o yi n g a n d r et e nti o n of a u di o r e c or di n g s aft er st u d y c o m pl eti o n. A u di o r e c or di n g s will b e st or e d f or at l e a st 1 5 y e ar s aft er st u d y e n d. .  F urt h er c h a n g e s t o t h e pr ot o c ol w er e m a d e t o ali g n wit h t h e s u b st a nti al c h a n g e s s p e cifi e d a b o v e a n d i m pr o v e c o n si st e n c y a n d cl arit y t hr o u g h o ut t h e pr ot o c ol. Al s o s e e Pr ot o c ol S u m m ar y of C h a n g e s f or d et ail s."
4,page_4,"F. H off m a n n -L a R o c h e Lt d 4/ Pr ot o c ol B P 4 0 3 3 1, V er si o n 2S u b st a nti al n e w i nf or m ati o n a p p e ar s i n Book A nti q ua it ali c s. T hi s a m e n d m e nt r e pr e s e nt s c u m ul ati v e c h a n g e s t o t h e ori gi n al pr ot o c ol."
5,page_5,"F. H off m a n n -L a R o c h e Lt d 5/ Pr ot o c ol B P 4 0 3 3 1, V er si o n 2P R O T O C O L A M E N D M E N T, B P 4 0 3 3 1 V E R SI O N 2 S U M M A R Y O F C H A N G E S 1. 1 S y n o p si s T h e s y n o p si s h a s b e e n u p d at e d t o r efl e ct t h e c h a n g e s t o t h e pr ot o c ol w h er e a p pli c a bl e. T a bl e 2 S c h e d ul e of A cti viti e s f or C oll e cti o n of Di git al Bi o m ar k er s. A ll p arti ci p a nt s (t y pic all y de vel o pi n g h e alt h y p arti ci p a nt s a n d p arti ci p a nt s wit h A S D) [ …] Di git al bi o m ar k er s will b e c oll e ct e d fr o m all p arti ci p a nt s, t h os e wit h A S D a n d t h e t y picall y de velo pi n g ( T D) h e alt h y p arti ci p a nt s. [ …] 5. Fi n al s ati sf a cti o n s ur v e y s o n t h e p arti ci p a nt’ s e x p eri e n c e a b o ut c oll e cti o n of di git al bi o m ar k er will b e c o m pl et e d b y p arti ci p a nt s a n d b y care gi vers . [ …] 4. 1 O V E R A L L D E SI G N [ …] T y picall y de velo pi n g ( T D) h e alt h y p arti ci p a nt s (i. e., c hil dr e n of 5 1 2 y e ar s of a g e) will b e e nr oll e d f or v ali d ati o n of di gital bi o m ar k er s o nl y, s e e T a bl e 2. 4. 1. 1 L e n gt h of t h e St u d y [ …]•S cr e e ni n g a n d r u n -i n p eri o d: u p t o 4 w e e k s. Ho we ver, i n case of u ne x pecte d dela ys d ue to lo gistical or tec h nical reaso ns (e. g., sick ness of care gi vers or raters), t he scree ni n g perio d ma y be e xte n de d to u p to 6 weeks. [ …] 4. 2. 2 R ati o n al e f or C o ntr ol Gr o u p T hi s st u d y i n cl u d e s a gr o u p of T D h e alt h y m al e a n d f e m al e c hil dr e n partici pa nts ( 1 5 c hil dre n a g e d 5 t o 1 2 y e ar s , 1 5 a dolesce nts a ge 1 3 to 1 7 years, a n d 1 5 a d ults a ge d 1 8 to 4 5 years (i n cl u si v e). T h e T D h e alt h y p arti ci p a nt s will b e n e e d e d t o c o m p ar e a n d v ali d at e t h e di git al bi o m ar k er s v er s u s p arti ci p a nt s wit h A S D. T h e T D h e alt h y c o ntr ol gr o u p will p arti ci p at e i n c oll e cti o n of di git al bi o m ar k er d at a ( s e e Sc he d ule of Acti vities [ S o A ] f or di git al bi o m ar k er s, T a bl e 2) a n d e x c e pt of t h e Rea di n g t he Mi n d i n t he E yes Test ( R M E T ) n e e d e d a s a n c h or d at a f or t h e a n al y si s of di git a l bi o m ar k er s, n o cli ni c al s c al e s will b e p erf or m e d i n t h e T D h e alt h y c o ntr ol gr o u p si n c e t h e s e s c al e s ar e n ot s uit a bl e f or t y pi c all y d e v el o p e d i n di vi d u al s ( s e e m ai n S o A, T a bl e 1)."
6,page_6,"F. H off m a n n -L a R o c h e Lt d 6/ Pr ot o c ol B P 4 0 3 3 1, V er si o n 25. S T U D Y P O P U L A TI O N [ …] T h e p arti ci p a nt s ar e c hil dr e n fro m a ge 5 to 1 2 y e ar s , a d ol e s c e nt s fr o m a ge 1 3 to 1 7 y e ar s , a n d a d ult s a g e fr o m 1 8 to 4 5 years of a g e i n cl u si v e w h o m e et all di a g n o sti c crit eri a of A S D a c c or di n g t o t h e D S M 5 crit eri a ( s e e S e cti o n 5. 1). [ …] • A g e: c hil dr e n 5 to 1 2 y e ar s ol d ; a d ol e s c e nt s 1 3 to 1 7 y e ar s ol d a n d a d ult s 1 8 to 4 5 y e ar s ol d I n a d diti o n, 4 5 1 5 T D h e alt h y p arti ci p a nt s ( 1 5 c hil dr e n a ge 5 to 1 2 y e ar s of a g e , 1 5 a dolesce nts a ge 1 3 to 1 7 years , of a g e a n d 1 5 a d ults a ge 1 8 to 4 5 years of a g e ) will b e e nr oll e d f or v ali d ati o n of di gital bi o m ar k er s o nl y. S e e S e cti o n 9. 1 ( s a m pl e si z e j u stifi c ati o n) f or f urt h er d et ail s. [ …] 5. 1 I N C L U SI O N C RI T E RI A P arti ci p a nt s wit h A S D a n d T D h e alt h y p arti ci p a nt s ar e eli gi bl e t o b e i n cl u d e d i n t h e st u d y o nl y if all of t h e f oll o wi n g crit eri a a p pl y: I n cl u si o n crit eri a s p e cifi c to t y pic all y de vel o pi n g h e alt h y p arti ci p a nt s: 1. M a l e a n d f e m al e T D h e alt h y p arti ci p a nt s a g e 5 t o 1 2 4 5 y e ar s i n cl u si v e. I n cl u si o n crit eri a s p e cifi c t o t y pic all y de vel o pi n g h e alt h y p arti ci p a nt s a n d p arti ci p a nt s wit h A S D: 5. E n glis h proficie nc y co m pati ble wit h t he st u d y meas ure me nts as j u d ge d b y t he I n vesti gator.P arti ci p a nt s w h o ar e fl u e nt i n E n gli s h. 6. L a n g u a g e, h H e ari n g, a n d vi si o n , a n d s peec h c o m p ati bl e wit h t h e st u d y m e a s ur e m e nt s a s j u d g e d b y t h e I n v e sti g at or. 5. 2 E X C L U SI O N C RI T E RI A P arti ci p a nt s wit h A S D a n d T D h e alt h y p arti ci p a nt s ar e e x cl u d e d fr o m t h e st u d y if a n y of t h e f oll o wi n g crit eri a a p pl y: E x cl u si o n crit eri a s p e cifi c t o t y pic all y de vel o pi n g h e alt h y p arti ci p a nt s: 1. H e alt h y T y picall y de velo pi n g h e alt h y c hil dr e n par tici pa nts wit h fir st d e gr e e r el ati v e wit h A S D. E x cl u si o n crit eri a s p e cifi c t o p arti ci p a nt s wit h A S D: 6. Hi st or y of al c o h ol mi s u s e a n d/ or illi cit dr u g u s e d uri n g t h e l a st 1 2 m o nt h s prior to scree ni n g of t h e st u d y ."
7,page_7,
8,page_8,"F. H off m a n n -L a R o c h e Lt d 8/ Pr ot o c ol B P 4 0 3 3 1, V er si o n 2R B S -R c ar e gi v er m a n d at or y m a n d at or y m a n d at or y ~ 1 5 R B Q - 21 ( at l e a st o n e o ut of b ot h)R B Q - 2 f or C hil dr e nc ar e gi v er m a n d at or y m a n d at or y if d e e m e d a p pr o pri at e1 b y I n v e sti g at or2 0 -3 0 R B Q - 2 A f or ad ult sp arti ci p a nt - r e p ort e d--- if d e e m e d a p pr o pri at e1 b y In v e sti g at or b a s e d o n m e nt al a g e .m a n d at or y 2 0 -3 0 R o uti n e I n v e nt or y1 ( at l e a st eit h er C RI R or A RI)C RI - R f or C hil dr e nc ar e gi v er m a n d at or y m a n d at or y if d e e m e d a p pr o pri at e1 b y I n v e sti g at or~ 1 7 A RI f or ad ult sp arti ci p a nt - r e p ort e d--- if d e e m e d a p pr o pri at e1 b y In v e sti g at or b a s e d o n m e nt al a g em a n d at or y ~ 1 7 B RI E F B RI E F f or c hil dr e nc ar e gi v er m a n d at or y m a n d at or y --- 1 0 -1 5 B RI E F -A f or a d ult sc ar e gi v er --- --- m a n d at or y 1 0 -1 5 Vi n el a n dT M-II ( s ur v e y) cli ni ci a n m a n d at or y m a n d at or y m a n d at or y 4 5 - 6 0 P e d s Q LF a mil y I m p a ct S c al ec ar e gi v er m a n d at or y m a n d at or y m a n d at or y ~ 5 G e n eri c C or e & C o g niti v e F u n cti o ni n g S c al e sp arti ci p a nt - r e p ort e dm a n d at or y m a n d at or y m a n d at or y ~ 1 0"
9,page_9,
