,PageNo,Text
0,page_0,"N C T0 3 4 4 1 5 8 1 St u d y I D: 3 0 3 0 -4 0 1 -0 0 2 Titl e: A n O p e n -L a b el Pil ot St u d y of El u x a d oli n e i n P arti ci p a nt s wit h Irrit a bl e B o w el S y n dr o m e wit h Di arr h e a (I B S -D) W h o H a v e E vi d e n c e of Bil e A ci d M al a b s or pti o n ( B A M) Pr ot o c ol D at e: A pril 1 7, 2 0 1 9"
1,page_1,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 1Title P a ge Pr ot oc ol Title: 3 0 3 0 -4 0 1 -0 0 2: A n O pe n -L a bel Pil ot St u d y of El u x a d oli ne i n P artici p a nts wit h Irrit a ble B o wel S y n dr o me wit h Di arr he a (I B S -D) W h o H a ve E vi de nce of Bile Aci d M al a bs or pti o n ( B A M) A m e n d me nt N u m ber: 2 Brief Pr ot oc ol Title: 3 0 3 0 -4 0 1 -0 0 2 E L X B A M St u d y Pr o d uct: El u x a d oli ne S p o ns or N a me a n d Le g al Re gistere d A d dress: Aller g a n S ales, 5 Gir al d a F ar ms, M a dis o n, N J 0 7 9 4 0, U nite d St ates; Aller g a n Li mite d, 1st F l o or M arl o w I nter n ati o n al, T he P ar k w a y, M arl o w, B uc ki n g h a ms hire S L 7, 1 Y L Aller g a n S ales, 5 Gir al d a F ar ms, M a dis o n, N J 0 7 9 4 0, U nite d St ates Re g ul at or y A ge nc y I de ntif yi n g N u m ber(s): I ND 7 9, 2 0 1 4 E mer ge nc y Tele p h o ne N u m ber: Refer t o t he st u d y c o nt act s p a ge S A E Re p orti n g F a x N u m ber/ E m ail: B usi ness U nit/ Or g a niz ati o n E m ail F a x Aller ga n P har mace uticals A p pr o v al D ate: 1 7 A pril 2 0 1 9 A me n d me nt 1 Date: 0 5 J u ne 2 0 1 8 Ori gi nal Pr ot oc ol Date: 1 9 Oct o ber 2 0 1 7 S p o ns or Si g n at or y: Si g nat ures of t he s p o ns or si g nat ories are c ollecte d o n t he pr ot oc ol a p pr o val f or m. V P, Cli nical De vel o p me nt – GI T hera p y Area Hea d"
2,page_2,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 2Pr ot oc ol A me n d me nt S u m m ar y of C h a n ges Ta ble D O C U M E N T HI S T O R Y D oc u me nt D ate A m e n d me nt 2 1 7 A pril 2 0 1 9 A me n d me nt 1 0 5 J u ne 2 0 1 8 Ori gi nal Pr ot oc ol 1 9 Oct o ber 2 0 1 7 P ur p ose of A me n d me nt T he p ur p ose of Pr ot oc ol A me n d me nt 2 f or 3 0 3 0 -4 0 1 - 0 0 2 ( date d 1 7 A pril 2 0 1 9 ) is t o reflect t he defi niti o n of B A M base d o n t he m ost rece nt literat ure. T he f oll o wi n g is a s u m mar y of c o nte nt-orie nte d c ha n ges t hat were ma de. Stri ket hr o u g h te xt de n otes te xt re m o ve d a n d b ol de d te xt de n otes a d de d te xt. A d diti o nal a d mi nistrati ve e dits were als o ma de, b ut n ot s pecificall y n ote d (e g, c orrecte d s pelli n g, p u nct uati o n, gra m mar, a b bre viati o n, a n d st yle err ors) i ncl u di n g gl o bal e dits re q uire d f or c o nsiste nc y."
3,page_3,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 3T a ble 1 – 1 S u m m ar y of C h a n ges i n Pr ot oc ol A me n d me nt 2 Secti o n N o. a n d N a meDescri pti o n of C h a n ge R ati o n ale Title Pa geA d de d Aller ga n U K, Marl o w S p o ns or A d dress t o facilitate i ncl usi o n of e x-U S sites i n t he st u d yU p date t o ali g n wit h c urre nt Aller ga n sta n dar d Secti o n 5. 4 Scie ntific Rati o nale f or St u d y Desi g nU p date d wit h rati o nale f or use of b ot h ser u m 7 α C 4 testi n g a n d meas ure me nt of fecal bile aci ds t o deter mi ne B A M stat us.T o u p date defi niti o n of B A M base d o n t he m ost rece nt literat ure S y n o psis a n d Secti o n 6. 1 I ncl usi o n CriteriaA me n de d I C 1. 0 1: Partici pa nt is a ma n or w o m a n a ge d 1 8 t o 6 5 7 5 years, i ncl usi ve, at scree ni n g.A p pr o xi matel y 2 5 % of partici pa nts wit h c hr o nic diarr hea or diarr hea pre d o mi na nt irrita ble b o w el s y n dr o me are f o u n d t o ha ve bile aci d mala bs or pti o n. As t here is n ot a ge restricti o n i n de vel o pi n g bile aci d mala bs or pti o n, Aller ga n belie ve it is critical t o u n dersta n d h o w t his me dicati o n will affect t his partici pa nt p o p ulati o n . S y n o psis a n d Secti o n 6. 1 I ncl usi o n CriteriaA me n de d I C 2. 0 3: Pa rtici pa nts wit h e vi de nce of B A M Partici pa nts m ust ha ve at le ast o ne of t he f oll o wi n g res ults fr o m fasti n g ser u m 7 α C 4 le vel ≥ 5 2. 5 n g/ m L at scree ni n g or wit hi n 1 cale n dar year pri or t o scree ni n g.  f asti n g ser u m 7 a -h y dr o x y - 4-c h oleste n- 3-o ne ( 7 α C 4) le vel ≥ 5 2. 5 n g/ m L  t ot al fec al bile aci ds > 2 3 3 7 mi cr o m oles/ 4 8 h o urs  pri m ar y bile aci ds ( fec al C A a n d C D C A) ≥ 1 0 % i n a 4 8 h fec al c ollecti o n  pri m ar y bile aci ds ( fec al C A a n d C D C A) ≥ 4 % wit h t ot al fec al bile aci d ≥ 1, 0 0 0 m icr o m oles/ 4 8 hr N ote: Partici pa nts ma y be e nr olle d as B A M p ositi ve wit h o ut ser u m 7 α C 4 test res ults if t he y ha ve p ositi ve res ults fr o m 4 8 -h o ur meas ure me nt of t otal fecal bile aci ds w it hi n 1 cale n dar year pri or t oT o u p date defi niti o n of B A M base d o n t he m ost rece nt literat ure"
4,page_4,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 4Secti o n N o. a n d N a meDescri pti o n of C h a n ge R ati o n ale scree ni n g, defi ne d b y t otal fecal B A > 2 3 3 7 micr o m oles/ 4 8 h o urs. S y n o psis a n d Secti o n 6. 1 I ncl usi o n CriteriaA me n de d I C 2 . 0 4: Partici pa nts wit h o ut B A M Partici pa nts m ust ha ve at le ast o ne of t he f oll o wi n g res ults fr o m fasti n g ser u m 7 α C 4 le vel ≤ 4 7. 1 n g/ m L at scree ni n g or wit hi n 1 cale n dar year pri or t o scree ni n g.  f asti n g ser u m 7 α C 4 le vel ≤ 4 7. 1 n g/ mL  f asti n g ser u m 7 α C 4 le vels > 4 7. 1 n g/ m L b ut < 5 2. 5 n g/ m L wit h fec al bile aci ds t h at are ne g ati ve f or bile aci d m al a bs or pti o n (i.e. d o n ot meet criteri a 2. 0 3 b ase d o n fec al bile aci ds le vel)  t ot al fec al bile aci ds ( B A) ≤ 2 3 3 7 m icr o m oles/ 4 8 h o urs  pri m ar y bile aci ds ( fec al C A an d C D C A ) < 1 0 % i n a 4 8 h fec al c ollecti o n  pri m ar y bile aci ds ( fec al C A a n d C D C A) < 4 % wit h t ot al fec al bile aci d < 1, 0 0 0 micr o m oles / 4 8 hr N ote: Partici pa nts ma y be e nr olle d as B A M ne gati ve wit h o ut ser u m 7 α C 4 test res ults if t he y ha ve ne gati ve res ults fr o m 4 8 -h o ur meas ure me nt of t otal fecal B A w it hi n 1 cale n dar year pri or t o scree ni n g, defi ne d b y t otal fecal B A < 2 2 0 0 micr o m oles/ 4 8 h o urs. Partici pa nts wit h fasti n g ser u m 7 α C 4 le vels > 4 7. 1 n g/ m L b ut < 5 2. 5 n g/ m L ma y be e nr olle d as partici pa nts wit h o ut B A M if wit hi n 1 cale n dar year pri or t o scree ni n g visit t he y ha d ne gati ve res ults fr o m 4 8-h o ur meas ure me nts of t otal fecal B A."
5,page_5,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 5Ta ble of C o nte nts Pr ot oc ol A me n d me nt S u m m ar y of C h a n ges T a ble ....................................................................2 T a ble of C o nte nts ...........................................................................................................................5 T a ble of T a bles ...............................................................................................................................7 1. S y n o psis ............................................................................................................................8 2. Sc he d ule of Acti vities ( S o A) .........................................................................................1 3 3. I ntr o d ucti o n...................................................................................................................1 6 3. 1. St u d y Rati o nale...............................................................................................................1 7 3. 2. Bac k gr o u n d .....................................................................................................................1 7 3. 3. Be nefit/ Ris k Assess me nt ................................................................................................1 8 4. O bjecti ves a n d E n d p oi nts ............................................................................................1 9 5. St u d y Desi g n ..................................................................................................................2 1 5. 1. O verall Desi g n ................................................................................................................2 1 5. 2. Partici pa nt a n d St u d y C o m pleti o n..................................................................................2 2 5. 3. E n d of St u d y Defi niti o n..................................................................................................2 3 5. 4. Scie ntific Rati o nale f or St u d y Desi g n ............................................................................2 3 5. 5. J ustificati o n f or D ose...................................................................................................... 2 5 6. St u d y P o p ul ati o n ...........................................................................................................2 6 6. 1. I ncl usi o n Criteria ............................................................................................................2 6 6. 2. E xcl usi o n Criteria ...........................................................................................................2 8 6. 3. Lifest y le Restricti o ns ......................................................................................................3 0 6. 4. Scree n Fail ures ................................................................................................................3 0 7. Tre at me nts .....................................................................................................................3 2 7. 1. Treat me nts A d mi nistere d ................................................................................................3 2 7. 2. D ose M o dificati o n .......................................................................................................... 3 2 7. 3. Met h o d of Treat me nt Assi g n me nt.................................................................................. 3 2 7. 4. Bli n di n g/ Mas ki n g ...........................................................................................................3 3 7. 5. P re parati o n/ Ha n dli n g/ St ora ge/ Acc o u nta bilit y................................................................3 3 7. 6. Treat me nt C o m plia nce.................................................................................................... 3 3 7. 7. C o nc o mita nt T hera p y .....................................................................................................3 3 7. 7. 1. Pr o hi bite d Treat me nts Bef ore a n d D uri n g t he St u d y ......................................................3 4 7. 7. 2. Per mitte d Treat me nts...................................................................................................... 3 4 7. 7. 3. Resc ue Me dici ne .............................................................................................................3 5 7. 8. Treat me nt after t he E n d of t he St u d y ..............................................................................3 6 8. Disc o nti n u ati o n/ Wit h dr a w al Criteri a .........................................................................3 7 8. 1. Disc o nti n uati o n of St u d y Treat me nt ...............................................................................3 7 8. 1. 1. Te m p orar y Disc o nti n uati o n ............................................................................................3 8 8. 1. 2. Rec halle n ge .....................................................................................................................3 8
6,page_6,El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 68. 2. Wit h dra wal fr o m t he St u d y .............................................................................................3 8 8. 3. L ost t o F oll o w U p ...........................................................................................................3 9 9. St u d y Assess me nts a n d Pr oce d ures............................................................................. 4 0 9. 1. Efficac y Assess me nts .....................................................................................................4 3 9. 1. 1. Dail y IB S S y m pt o ms ......................................................................................................4 4 9. 1. 2. Irrita ble B o wel Sy n dr o me -Q ualit y of Life Q uesti o n naire ..............................................4 4 9. 1. 3. Ser u m 7 α C 4 Le vel ..........................................................................................................4 4 9. 2. A d verse E ve nts ...............................................................................................................4 5 9. 2. 1. Ti me Peri o d a n d Fre q ue nc y f or C ollecti n g A E a n d S A E I nf or mati o n .....................................................................................................................4 5 9. 2. 2. Met h o d of Detecti n g A Es a n d S A Es ..............................................................................4 5 9. 2. 3. F oll o w -u p of A Es a n d S A Es ...........................................................................................4 6 9. 2. 4. Re g ulat or y Re p orti n g Re q uire me nts f or S A Es...............................................................4 6 9. 2. 5. Car di o vasc ular a n d Deat h E ve nts ...................................................................................4 6 9. 2. 6. Disease -Relate d E ve nts a n d/ or Disease -Relate d O utc o mes N ot Q ualif yi n g as A Es or S A Es .............................................................................................4 7 9. 2. 7. Pre g na nc y ........................................................................................................................4 7 9. 2. 8. A d verse E ve nts of S pecial I nterest .................................................................................4 7 9. 2. 9. Me dicati o n Err ors ...........................................................................................................4 9 9. 3. Treat me nt of O ver d ose ...................................................................................................4 9 9. 4. Safet y Assess me nts.........................................................................................................4 9 9. 4. 1. P h y sical E xa mi nati o ns ....................................................................................................4 9 9. 4. 2. Vital Si g ns....................................................................................................................... 4 9 9. 4. 3. Cli nical Safet y La b orat or y Assess me nts ........................................................................5 0 9. 4. 4. S uici dal Ris k M o nit ori n g ................................................................................................5 0 9. 5. P har mac o ki netics ............................................................................................................5 0 9. 6. P har mac o d y na mics .........................................................................................................5 1 9. 7. Ge netics ..........................................................................................................................5 1 9. 8. Bi o mar ker s ......................................................................................................................5 1 9. 9. Healt h Ec o n o mics O R Me dical Res o urce Utilizati o n a n d Healt h Ec o n o mics....................................................................................................................... 5 1 1 0. St atistic al C o nsi der ati o ns ............................................................................................5 2 1 0. 1. Sa m ple Size Deter mi nati o n ...........................................................................................5 2 1 0. 2. P o p ulati o ns f or A nal y ses ................................................................................................5 2 1 0. 3. Statistical A nal y ses .........................................................................................................5 2 1 0. 3. 1. K e y Statistical Met h o d ol o g y...........................................................................................5 2 1 0. 3. 2. Efficac y A nalys es ...........................................................................................................5 3 1 0 . 3. 3. Safet y A nal ys es ...............................................................................................................5 4 1 0. 3. 4. P har mac o ki netic A nal y ses ..............................................................................................5 5 1 0. 3. 5. Ot her A nal ys es ................................................................................................................5 5 1 0. 3. 6. I nteri m A nalys es .............................................................................................................5 5 1 1. Refere nces ......................................................................................................................5 6
7,page_7,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 71 2. A p pe n dices .....................................................................................................................5 9 1 2. 1. A p pe n di x 1: A b bre viati o ns a n d Tra de mar ks ..................................................................5 9 1 2. 3. A p pe n di x 3: St u d y G o ver na nce C o nsi derati o ns.............................................................6 3 1 2. 4. A p pe n di x 4: A d verse E ve nts: Defi niti o ns a n d Pr oce d ures f or Rec or di n g, E val uati n g, F oll o w -u p, a n d Re p orti n g .........................................................6 7 1 2. 5. A p pe n di x 5: C o ntrace pti ve G ui da nce a n d C ollecti o n of Pre g na nc y Inf or mati o n ...................................................................................................7 3 1 2. 6. A p pe n di x 6: L i ver Safety: S u g geste d Acti o ns a n d F oll o w -u p Assess me nts ...................................................................................................................7 5 1 2. 7. A p pe n di x 7: Sta n dar d Disc o nti n uati o n Criteria ..............................................................7 8 1 2. 8. A p pe n di x 8: St u d y Ta b ular S u m mar y ............................................................................8 0 1 2. 1 0. A p pe n di x 1 0: S u m mar y A da pte d fr o m G ui deli nes of t he U S M ulti -s ociet y Tas k F orce o n C ol orectal Ca ncer a n d Ot her C ol o n osc o p y Re q uire me nts............................................................................................8 8 1 2. 1 1. A p pe n di x 1 1: Brist ol St o ol F or m Scale ( B S F S) .............................................................9 0 1 2. 1 3. Pr ot oc ol A me n d me nt 1 S u m mar y .................................................................................1 0 0 Ta ble of Ta bles Ta ble 1- 1 S u m mar y of C ha n ges i n Pr ot oc ol A me n d me nt 1................................................ 3 Ta ble 5 - 1 St u d y Desi g n ..................................................................................................... 2 2 Ta ble 7- 1 Treat me nts A d mi nistere d .................................................................................. 3 2 Ta ble 7 - 2 Pr o hi bite d Treat me nts Bef ore a n d D uri n g t he St u d y ........................................ 3 4 Ta ble 1 0 - 1 A nal y sis P o p ulati o ns ......................................................................................... 5 2 Ta ble 1 0 -2 Statistical Met h o d ol o g y ..................................................................................... 5 3 Ta ble 1 0 - 3 Pri mar y Efficac y E n d p oi nt................................................................................ 5 3 Ta ble 1 0 -4 Sec o n dar y Efficac y E n d p oi nts .......................................................................... 5 4 Ta ble 1 2 - 1 Pr ot oc ol -Re q uire d Safet y L a b orat or y Assess me nts.......................................... 6 2"
8,page_8,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 81. S y n o psis Pr ot oc ol Title: 3 0 3 0 -4 0 1 -0 0 2: A n O pe n -L a bel Pil ot St u d y of El u x a d oli ne i n P artici p a nts wit h Irrit a ble B o wel S y n dr o me wit h Di arr he a (I B S -D) W h o H a ve E vi de nce of Bile Aci d M al a bs or pti o n ( B A M) Pr ot oc ol N u m ber: 3 0 3 0 -4 0 1 -0 0 2 Brief Title: 3 0 3 0 -4 0 1 -0 0 2 E L X B A M St u d y St u d y P h ase: P hase I V St u d y R ati o n ale: El u xa d oli ne was a p pr o ve d f or t he treat me nt of a d ult patie nts wit h I B S -D b y t he F D A a n d E M A i n 2 0 1 5 a n d 2 0 1 6 , res pecti vel y. Beca use t he P hase 3 c o nfir mat or y st u dies of el u xa d oli ne f or I B S - D were c o n d ucte d pri or t o t he iss ua nce of t he latest versi o n of t he R o me criteria ( R o me I V) a n d pri or t o t he p u blicati o n of t he fi nal E M A g ui deli ne o n irrita ble b o wel s yn dr o me ( I B S), t hese st u dies di d n ot pr os pecti vel y e xcl u de patie nts wit h e vi de nce of B A M. Baseli ne c haracteristics of t he P hase 3 I B S-D patie nt p o p ulati o n de m o nstrate d a hi g h pre vale nce of b ot h o besit y a n d pri or c h olec ystect o my. Gi ve n t he k n o w n ass ociati o n of hi g her b o d y mass i n de x (B MI ) wit h B A M a n d t hat c h olec ystect o my is a k n o w n ris k fact or f or B A M it is c o ncei va ble t hat s o me p orti o n of partici pa nts e nr olle d i n t h ose st u dies ma y ha ve ha d e vi de nce of B A M. Si nce t he el u xa d oli ne P hase 3 I B S -D st u dies di d n ot e val uate partici pa nt’s bile aci d a bs or pti o n stat us, it is u n k n o w n w het her t he effecti ve ness of el u xa d oli ne ma y be differe nt i n patie nts wit h e vi de nce of B A M. It is p ossi ble t hat t he o verall effects of el u xa d oli ne c o ul d ha ve bee n dil ute d b y a s u bset of n o n - res p o nsi ve partici pa nts s ufferi n g fr o m B A M f or w h o m a bile aci d se q uestra nt mi g ht ha ve bee n a m ore a p pr o priate treat me nt o pti o n. T he g oal of t he prese nt st u d y is t heref ore t o e val uate t he p ossi bilit y of a differe ntial effect of el u xa d oli ne o n altere d b o wel f u ncti o n i n I B S - D partici pa nts wit h a n d wit h o ut e vi de nce of B A M. T he o verall h y p ot hesis of t his st u d y is t hat t he efficac y of el u xa d oli ne is greater i n partici pa nts wit h o ut e vi de nce of B A M c o m pare d t o t h ose wit h e vi de nce of B A M."
9,page_9,"El u xa d oli nePr ot oc ol 3 0 3 0 -4 0 1 -0 0 2 9O bjecti ves a n d E n d p oi nt s T he pri mar y a n d sec o n dar y st u d y o bjecti ves a n d t heir c orres p o n di n g e n d p oi nts are liste d i n t he ta ble bel o w. O bjecti ves E n d p oi nts Pri mar y  T o e val uate t he efficac y of el u xa d oli ne 1 0 0 m g BI D i n I B S -D partici pa nts wit h e vi de nce of B A M c o m pare d t o I B S-D partici pa nts wit h o ut e vi de nce of B A M C ha n ge fr o m baseli ne i n a vera ge B S F S sc ore o ver 4 we e ks of treat me nt peri o d  T o e val uate t he safet y a n d t olera bilit y of el u xa d oli ne 1 0 0 m g BI D i n I B S -D partici pa nts wit h e vi de nce of B A M a n d i n I B S -D partici pa nts wit h o ut e vi de nce of B A M E val uati o n of a d verse e ve nts, cli nical la b orat or y tests, vital si g ns, p h ysical e xa mi nati o ns Sec o n dar y  T o f urt her e val uate t he efficac y of el u xa d oli ne 1 0 0 m g BI D i n I B S -D partici pa nts wit h e vi de nce of B A M c o m pare d t o I B S -D partici pa nts wit h o ut e vi de nce of B A M C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y b o w el m o ve me nt fre q ue nc y d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of dail y w orst a b d o mi nal pai n sc ores d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n t he 4- wee k a vera ge of dail y bl oati n g d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n t he 4 -wee k a vera ge of n u m ber of dail y ur ge nt b o w el m o ve me nts d uri n g t he treat me nt peri o d  T he pr o p orti o n of partici pa nts wit h a n y fecal i nc o nti ne nce d uri n g t he treat me nt peri o d  C ha n ge fr o m baseli ne i n I B S -Q O L sc ore at t he e n d of t he treat me nt peri o d  C ha n ge fr o m baseli ne i n ser u m 7 α C 4 le vels at t he e n d of t he treat me nt peri o d  T o e val uate t he p o p ulati o n P K of el u xa d oli ne i n I B S-D patie nts wit h a n d wit h o ut e vi de nce of B A M P o p ulati o n p har mac o ki netic para meters of el u xa d oli ne deter mi ne d fr o m plas ma c o nce ntrati o n data e xtra p olate d fr o m drie d bl o o d sa m ple a nal ysis 7 α C 4 = 7a -h y dr o x y - 4-c h oleste n- 3-o ne; B A M = bile aci d mala bs or pti o n; BI D = t wice dail y; B S F S = Brist ol St o ol F or m Scale; I B S- D = irrita ble b o wel s y n dr o me wit h diarr hea; I B S-Q O L = irrita ble b o wel s y n dr o me -q ualit y of life; P K = p har mac o ki netics . O ver all St u d y Desi g n: T his P hase I V st u d y will use a n o pe n-la bel, parallel- gr o u p, c o h ort-c o ntr olle d desi g n i n partici pa nts meeti n g t he R o me IV criteria f or I B S -D wit h a n d wit h o ut e vi de nce of B A M. Partici pa nts will be assi g ne d t o 1 of 2 c o h orts base d o n t heir B A M stat us. As far as p ossi ble t he 2 c o h orts will be matc he d b y a ge, ge n der a n d se verit y of s ym pt o ms. 1. C o h ort 1: I B S -D partici pa nts wit h e vi de nce of B A M treate d wit h el u xa d oli ne 1 0 0 m g oral ta blets t wice daily ( BI D ) wit h f o o d."
