,PageNo,Text
0,page_0,"EMT2 Protocol, Version 7.0, 7th May 2021 1 EMT2 : EPA for Metastasis Trial 2 A randomised placebo -controlled phase III trial of the effect of the omega -3 fatty acid eicosapentaenoic acid (EPA) on colorectal cancer recurrence and survival after surgery for resectable liver metastases ClinicalTrials.gov : NCT032428477 EudraCT Number : 2016 -000628 -24 Sponsor: University of Leeds Sponsor id : MO16/053 IRAS id : 199321 Funded by : Yorkshire Cancer Research Chief Investigator : Professor Mark Hull Professor of Molecular Gastroenterology Leeds Institute of Biomedical & Clinical Sciences Wellcome Trust Brenner Building St James’s University Hospital Leeds, LS9 7TF Tel: 0113 343 8650 Emai l: m.a.hull@leeds.ac.uk The Sponsor and Clinical Trials Research Unit (CTRU) accept no responsibility for the accuracy of content reproduced from this protocol and incorporated into additional documentation developed by collaborating or third party organisations ."
1,page_1,"EMT2 Protocol, Version 7.0, 7th May 2021 2 1. Key Contacts General enquiries emt2@leeds.ac.uk Chief Investigator Professor Mark Hull Professor of Molecular Gastroenterology, University of Leeds Honorary Consultant Gastroenterologist, Leeds Teaching Hospitals NHS Trust Tel: 0113 343 8650 Email: m.a.hull@leeds.ac.uk CTRU Scientific Lead Dr David Cairns Associate Professor of Statistics in Late -phase Clinical Trials Clinical Trials Research Unit University of Leeds Tel: 0113 343 1712 Email: D.A.Cairns@leeds.ac.uk CTRU Trial Statistician Ms Pei L oo Ow Medical Statistician Clinical Trials Research Unit University of Leeds Tel: 0113 343 5476 Email: P.L.Ow@leeds.ac.uk CTRU Delivery Lead Miss Alexandra Smith Head of Trial Management Clinical Trials Research Unit University of Leeds Tel: 0113 343 2657 Email: a.f.smith@leeds.ac.uk CTRU Clinical Advisor Dr Fiona Collinson Deputy Director (Cancer) Leeds Institute of Clinical Trials Research Clinical Trials Research Unit Tel: 0113 343 9126 Email: f.j.collinson@leeds.ac.uk General Enquiries: Email: emt2@leeds.ac.uk Registration/ Randomisation: Tel: 0113 343 2290 https://lictr.leeds.ac.uk/webrand/ Pharmacovigilance: Tel: 0113 343 1486 Fax: 0113 343 0686 Emergency Unblinding : Tel: 0113 343 4930 (during office hours)"
2,page_2,"EMT2 Protocol, Version 7.0, 7th May 2021 3 University of Leeds Trial and Data Management (for queries regarding trial site set up , regulatory and governance queries , eligibility, treatment, CRF and data query completion, safety reporting and randomisation processes ) Mrs Sharon Ruddock Senior Trial Co -ordinator Clinical Trials Research Unit University of Leeds Tel: 0113 343 7903 Email: s.p.ruddock@leeds.ac.uk Mrs Simone Ryan Trial Coordinator/Data Manager Clinical Trials Research Unit University of Leeds Tel: 0113 343 2812 Email: S.Ryan@leeds.ac.uk Safety Statistic ian Ms Amy Coulson Medical Statistician Clinical Trials Research Unit University of Leeds Tel: 0113 343 1470 Email: A.Coulson1@leeds.ac.uk Health Economics Dr Peter Hall Visiting Associate Professor of Health Economics Academic Unit of Health Economics University of Leeds Tel: 0131 651 8510 Email: p.s.hall@ed.ac.uk Laboratory studies Professor Paul Loadman Professor of Cancer Pharmacology Institute of Cancer Therapeutics University of Bradford Tel: 01274 233228 Fax: 01274 233234 Email: p.m.loadman@bradford.ac.uk Ms Amanda Race Research Assistant Institute of Cancer Therapeutics University of Bradford Tel: 01274 235841 Email: a.d.race@bradford.ac.uk Dr Tim Brend Biobanking Coordinator Leeds Institute of Medical Research St James’s University Hospital University of Leeds Tel: 0113 343 8509 E-mail: T. Brend@leeds.ac.uk Safety Reporting Tel: 0113 343 1486 Fax: 0113 343 0686 Registration/ Randomisation /Replenishment /Replacement Direct line for 24 hour registration/ randomisation /replenishment : 0113 343 2290 or by the web https://lictr.leeds.ac.uk/webrand/ Emergency Unblinding Tel: 0113 343 4930"
3,page_3,"EMT2 Protocol, Version 7.0, 7th May 2021 4 (during office hours only) 2. Contents 1. Key Contacts ................................ ................................ ................................ ................................ .... 2 2. Contents ................................ ................................ ................................ ................................ .......... 4 3. Trial Summary ................................ ................................ ................................ ................................ . 8 4. Trial Schema ................................ ................................ ................................ ................................ .. 11 5. Abbreviat ions and Glossary ................................ ................................ ................................ .......... 13 6. Background ................................ ................................ ................................ ................................ ... 15 6.1 Colorectal cancer and liver metastasis ................................ ................................ ................. 15 6.2 Omega -3 fatty acids ................................ ................................ ................................ .............. 15 6.2.1 Evidence that EPA has anti -CRC activity ................................ ................................ ....... 17 6.2.2 Mechanisms of the anti -neoplastic activity of O3FAs ................................ ................... 19 6.2.3 Interaction of EPA with other CRC treatment modalities ................................ ............. 19 6.3 O3FAs and cancer cachexia ................................ ................................ ................................ ... 19 6.4 Safety and tolerability of EPA treatment ................................ ................................ .............. 20 6.5 The proposed IMP in EMT2 ................................ ................................ ................................ ... 20 6.6 Rationale for the trial ................................ ................................ ................................ ............ 22 7. Aims and Objectives ................................ ................................ ................................ ...................... 22 7.1 Aims ................................ ................................ ................................ ................................ ....... 22 7.2 Primary Objectiv e................................ ................................ ................................ .................. 22 7.3 Secondary Objectives ................................ ................................ ................................ ............ 23 7.4 Exploratory Objectives ................................ ................................ ................................ .......... 23 8. Design ................................ ................................ ................................ ................................ ............ 23 9. Eligibility ................................ ................................ ................................ ................................ ........ 24 9.1 Inclusion criteria ................................ ................................ ................................ .................... 24 9.2 Exclusion criteria ................................ ................................ ................................ ................... 24 9.3 Resection of primary colorectal cancer ................................ ................................ ................ 25 9.4 Chemotherapy prior to liver resection ................................ ................................ ................. 25 9.5 Prior and concurrent participation in other clinical trials ................................ ..................... 26 10. Recruitment Process ................................ ................................ ................................ ..................... 27 10.1 Recruitment Setting ................................ ................................ ................................ .............. 27 10.2 Eligibility Screening ................................ ................................ ................................ ............... 27 10.3 Informed Consent and Eligibility ................................ ................................ ........................... 27 10.3.1 Initial Information and Initial Approach ................................ ................................ ........ 28 10.3.2 Consent Process ................................ ................................ ................................ ............ 28 10.3.3 Loss of capacity following informed consent ................................ ................................ 29"
4,page_4,"EMT2 Protocol, Version 7.0, 7th May 2021 5 10.3.4 Eligibility Process ................................ ................................ ................................ ........... 29 10.4 Registration and Randomisation ................................ ................................ ........................... 30 10.4.1 Timing of Registration and Randomisation ................................ ................................ ... 30 10.4.2 Treatment Allocation ................................ ................................ ................................ .... 30 10.4.3 Registration and Randomisation Process ................................ ................................ ..... 31 10.4.4 Post Randomisation Actions ................................ ................................ ......................... 32 11. Trial Medicinal Product Management ................................ ................................ .......................... 33 11.1 Supply and distribution ................................ ................................ ................................ ......... 33 11.2 Prescribing and participant supply management ................................ ................................ . 34 11.3 Dispensing ................................ ................................ ................................ ............................. 35 11.4 Storage ................................ ................................ ................................ ................................ .. 36 11.5 Reconciliation ................................ ................................ ................................ ........................ 36 12. Treatment ................................ ................................ ................................ ................................ ..... 36 12.1 Treatment Details ................................ ................................ ................................ ................. 37 12.2 Treatment Regimen ................................ ................................ ................................ .............. 37 12.2.1 Treatment breaks ................................ ................................ ................................ .......... 37 12.2.2 Concomitant medication ................................ ................................ ............................... 37 12.2.3 Known Toxicities ................................ ................................ ................................ ........... 38 12.2.4 Dose reduction ................................ ................................ ................................ .............. 39 12.2.5 Treatment Compliance ................................ ................................ ................................ . 41 12.3 Blinding ................................ ................................ ................................ ................................ . 41 12.3.1 Emergency Unblinding ................................ ................................ ................................ .. 42 12.4 Withdrawals ................................ ................................ ................................ .......................... 44 13. Assessments, Samples and Data Collection ................................ ................................ .................. 44 13.1 Assessment of eligibility and randomisation ................................ ................................ ........ 44 13.2 Visit 1: Baseline Assessment and Data Collection ................................ ................................ 45 13.3 Research nurse telephone calls (every 2 weeks between visits 1 and 2) ............................. 46 13.4 Visit 2: CRCLM surgery, Treatment Assessments and Data Collection ................................ . 46 13.5 Visit 3: Treatment Assessments and Data Collection ................................ ........................... 48 13.6 Visits 4 -6: Treatment Assessments and Data Collection ................................ ...................... 49 13.7 Visits 7 -9: Treatment Assessmen ts and Data Collection ................................ ...................... 50 13.8 Visit 10/Exit Visit: Treatment Assessments and Data Collection ................................ .......... 52 13.9 60 days post -treatment telephone call ................................ ................................ ................. 53 13.10 End of Trial Treatment ................................ ................................ ................................ .......... 53 13.11 Disease Progression ................................ ................................ ................................ .............. 53 13.12 Quality of Life ................................ ................................ ................................ ........................ 54 13.13 Health Economics ................................ ................................ ................................ .................. 54 13.14 Cachexia CT measurements ................................ ................................ ................................ .. 55"
5,page_5,"EMT2 Protocol, Version 7.0, 7th May 2021 6 13.15 Red Blood Cell Fatty Acid Analysis ................................ ................................ ........................ 55 13.16 Adverse Events and Serious Adverse Events ................................ ................................ ........ 57 13.17 Pregnancies ................................ ................................ ................................ ........................... 57 13.18 Deaths ................................ ................................ ................................ ................................ ... 57 13.19 Protocol Deviations and Violations ................................ ................................ ....................... 58 13.20 End of Trial ................................ ................................ ................................ ............................ 58 13.21 Trial Data and Documentation held at sites ................................ ................................ ......... 58 13.22 Case Report Forms (CRFs) ................................ ................................ ................................ ..... 58 13.23 Safety Monitoring Plan ................................ ................................ ................................ ......... 59 14. Pharmacovigilance ................................ ................................ ................................ ........................ 59 14.1 General Definitions ................................ ................................ ................................ ............... 59 14.2 Operational Definitions ................................ ................................ ................................ ......... 60 14.2.1 Adverse Events (AEs) / Adverse Reactions (ARs) ................................ .......................... 60 14.2.2 Serious Adverse Events (SAEs) / Serious Adverse Reactions (SARs) ............................. 60 14.2.3 Suspected Unexpected Serious Adverse Reactions (SUSARs) ................................ ...... 62 14.3 Reporting Requirements ................................ ................................ ................................ ....... 62 14.3.1 Reporting of Adverse Events (AEs) ................................ ................................ ................ 63 14.3.2 Reporting of Adverse Reactions (ARs) ................................ ................................ .......... 64 14.3.3 Reporting of Serious Adverse Events (SAEs) ................................ ................................ . 64 14.3.4 Expedited Reporting of Serious Adverse Reactions (SARs) and Suspected Unexpected Serious Adverse Reactions (SUSARs) ................................ ................................ ............................ 64 14.4 Responsibilities ................................ ................................ ................................ ..................... 64 14.4.1 Principal Investigator: ................................ ................................ ................................ ... 64 14.4.2 Chief Investigator (CI) / delegate: ................................ ................................ ................. 65 14.4.3 CTRU: ................................ ................................ ................................ ............................. 65 14.4.4 Trial Steering Committee (TSC): ................................ ................................ .................... 66 14.4.5 Data Monitoring & Ethics Committee (DMEC): ................................ ............................ 66 15. Participant -reported measures ................................ ................................ ................................ ..... 66 16. Economic Evaluation ................................ ................................ ................................ ..................... 67 17. Endpoints ................................ ................................ ................................ ................................ ...... 68 17.1.1 Primary Endpoint ................................ ................................ ................................ .......... 68 17.1.2 Secondary Endpoints ................................ ................................ ................................ .... 68 17.1.3 Exploratory Endpoints ................................ ................................ ................................ ... 68 18. Statistical Considerations ................................ ................................ ................................ .............. 69 8.1 Sample size and planned recruitment rates ................................ ................................ . 69 18.1.1 Sample size ................................ ................................ ................................ .................... 69 18.1.2 Planned Recruitment Rate ................................ ................................ ............................ 70 19. Statistical Analysis ................................ ................................ ................................ ......................... 70"
6,page_6,"EMT2 Protocol, Version 7.0, 7th May 2021 7 19.1 General Considerations ................................ ................................ ................................ ......... 70 19.2 Analysis populations ................................ ................................ ................................ ............. 70 19.3 Frequency of analysis ................................ ................................ ................................ ............ 71 19.4 Primary endpoint analysis ................................ ................................ ................................ ..... 71 19.5 Secondary endpoint analysis ................................ ................................ ................................ 72 19.6 Exploratory endpoint analysis ................................ ................................ ............................... 72 20. Trial Monitoring ................................ ................................ ................................ ............................ 73 20.1 Data Monitoring and Ethics Committee (DMEC) ................................ ................................ .. 73 20.2 Data Monitoring ................................ ................................ ................................ .................... 74 20.3 Clinical Governance Issues ................................ ................................ ................................ .... 74 21. Quality Assurance, Ethical and Regulatory Considerations ................................ .......................... 74 21.1 Quality Assurance ................................ ................................ ................................ ................. 74 21.2 Serious Breaches ................................ ................................ ................................ ................... 74 21.3 Ethical considerations ................................ ................................ ................................ ........... 75 22. Confidentiality ................................ ................................ ................................ ............................... 75 23. Archiving ................................ ................................ ................................ ................................ ....... 76 24. Statement of indemnity ................................ ................................ ................................ ................ 76 25. Study Organisational Structure ................................ ................................ ................................ ..... 76 25.1 Individuals and Individual Organisations ................................ ................................ .............. 76 25.2 Oversight and Trial Monitoring Groups ................................ ................................ ................ 77 26. Publication Policy ................................ ................................ ................................ .......................... 78 27. References ................................ ................................ ................................ ................................ .... 79 Appendix A: Schedule of Events ................................ ................................ ................................ ........... 84 Appendix B: Pharmacovigilance Reporting Flowchart ................................ ................................ .......... 86 Appendix C: Safety Monitoring Plan ................................ ................................ ................................ ..... 87 Appendix D: Response Evaluation Criteria in Solid Tumours (RECIST) ................................ ................. 88"
7,page_7,"EMT2 Protocol, Version 7.0, 7th May 2021 8 3. Trial Summary Title A randomised placebo -controlled phase III trial of the effect of the omega -3 fatty acid eicosapentaenoic acid (EPA) on colorectal cancer recurrence and survival after surgery for resectable liver metastases Acronym EMT2 Background Despite significant advances in diagnosis and treatment of colorectal cancer (CRC), it remains the second most common cause of cancer -related death in the UK . The majority of deaths from CRC are related to distant metastasis, predominantly to the liver. Overall 5 -year survival following liver resection and adjuvant chemotherapy for colorectal cancer liver metastases ( CRCLM ) is, at best , 40-60%. Despite surgery with curative intent, up to 60% of patients develop recurrence within 2 years of surgery. A randomised controlled trial ( RCT) of the omega -3 fatty acid (O3FA) eicosapentaenoic acid ( EPA) addressing anti -neoplastic activity demonstrated that treatment with EPA 2g daily for 6 months was associated with a significant reduction in rectal adenoma size and multiplicity compared with placebo. There is pre -clinical evidence that O3FAs reduce existing CRC tumour growth in rodent models of metastasis. The EMT study was a Phase II RCT of EPA 2 g daily in patients (n=88) undergoing liver resection surgery for CRCLM. Although there was no difference in the primary endpoint (tumour prolifera tion index), metastases from the EPA arm had a lower vascularity score (suggesting possible anti -angiogenic activity ) than placebo -treated tumours. Although EPA (or placebo) treatment was limited to the pre -operative period, overall survival (OS) and disea se-free survival (DFS) were specified as exploratory end - points on the basis that oral dosing with EPA before liver surgery would provide tissue EPA exposure in the immediate peri -operative period with prolonged bioavailability in the post -operative period due to the slow tissue ‘washout’ kinetics of EPA. Survival analysis demonstrated that the median DFS in the EPA group was 22.6 months compared with 14.7 months in the placebo group. Any DFS benefit was explained by a reduction in CRC recurrence from 12 months after surgery onwards. Design A randomised, double -blind, placebo -controlled, multi -centre, phase III trial of the omega -3 fatty acid (O3FA) eicosapentaenoic acid (EPA) as the ethyl ester (icosapent ethyl [IPE ; Vascepa® or Vazkepa® ]) in patients undergoing liver resection surgery for colorectal cancer liver metastasis (CRCLM) with curative intent. Objectives Primary  To determine whether icosapent ethyl (IPE) treatment improves Prog ression -Free Survival (PFS)"
8,page_8,"EMT2 Protocol, Version 7.0, 7th May 2021 9 Secondary  To determine whether IPE treatment improves overall survival ( OS) (key secondary objective )  To confirm the safety and tolerability profile of IPE before and after surgery, including during cancer chemotherapy  To determine whether IPE treatment improves qu ality of life (QoL) after CRCLM surgery  To perform a health economic analysis of IPE treatment starting before and continuing after CRCLM surgery  To determine whether IPE treatment has an effect on the diagnosis of new primary cancers (excluding DCIS, cervical carcinoma in situ , superficial bladder carcinoma where treatment consisted of resection only and non -melanoma skin cancer where treatment consisted of resection or radiotherapy only) Exploratory  To determine whether baseline , pre-operative and/or 6 month post-operative red blood cell EPA content predicts disease - related outcomes  To determine whether IPE treatment maintains muscle mass in CRCLM patients and whether the re is any association between changes in muscle mass and disease -related outcomes Endpoints Primary endpoint:  Progression Free Survival (PFS) during a minimum of 2 years follow up. Secondary endpoints:  Overall Survival (OS)  Safety and tolerability profile of IPE including during chemotherapy  Participant -reported quality of life after CRCLM surgery  Cost-effectiveness of IPE treatment  New primary cancer s (excluding DCIS, cervical carcinoma in situ, superficial bladder carcinoma where treatment consisted of resection only and non -melanoma skin cancer where treatment consisted of resection or radiotherapy only) Exploratory endpoints:  Red blood cell EPA content  Muscle mass in CRCLM patients measured by abdominal CT scan Population Adult individuals listed for CRCLM resection with curative intent. Randomisation Randomisation (1:1) to receive either IPE capsules or placebo capsules."
9,page_9,"EMT2 Protocol, Version 7.0, 7th May 2021 10 Dose 4 capsules per day containing IPE (equivalent to 4 g EPA -ethyl ester [EE] daily) or 4 placebo capsules per day Duration Participants will start treatment before CRCLM surgery and will continue to receive treatment for a minimum of 2 years and a maximum of 4 years po st-liver resection . Participants are followed up for 60 days beyond the end of treatment. Evaluation of outcome measures Participants are clinically assessed 6 months post -operatively ( from liver resection) and at 6 -monthly intervals thereafter for disease progression/recurrence . QoL outcomes are assessed using the EQ -5D, EORTC QLQ -C30 and QLQ -LMC21 supplementary module questionnaires. Health economic outcomes are assessed using a modified UK Cancer Costs Questionnaire Version 2.0 and data collected at each trial visit and telephone call. Adverse events will be documented during study treatment and follow -up. Measurement of the red blood cell fatty acid content will be performed by liquid chromatography -tandem mass spectrometry (LC-MS/MS) me asurement of individual fatty acid ( FA) species. Changes in lean body mass will be measured longitudinally from routine CT abdomen images based on muscle area at the L3 vertebral level."
