,PageNo,Text
0,page_0,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 1of 116Clinical Study Protocol Drug Substance Dapagliflozin Study Code D169EC00002 Version 2.0 Date 4 March 2020 An International, Multicentre, Parallel -group, Randomised, Double -blind, Placebo -controlled, Phase III Study Evaluating the effect of Dapagliflozin on Exercise Capacity in Heart Failure Patients with Reduced Ejection Fraction (HFrEF) Short Title: DETERMINE -reduced –Dapagliflozin EffecT on ExeRcise capacity using a 6-MINutE walk test in patients with heart failure with reduced ejection fraction Sponsor: AstraZeneca AB, 151 85 Södertälje, Sweden Regulatory Agency Identifying Number(s): EudraCT 2018-003442-16"
1,page_1,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 2of 116VERSION HISTORY Versi on 1.0 15 January 2019Initial creat ion Versi on 2.0 4 March 2020The m ain purpose of this amendment wasto add 2primary object ives to the study (ie, reducti on in HF symptom s and reducti on in physical limitation ). The primary object ivesare now to determine whether dapagliflozin is superior to placebo in reducing heart failure symptoms, reducing physical limitation , or im proving exercise capacit y in patients with chronic heart failure. The family o f primary endpo ints are KCCQ-TSS, KCCQ-P LS, and 6MWD. Some secondary objectivesbecame exploratory objectives and other exploratory endpo ints were revised. Clarificat ions were also made to text unrelated to the endpo ints. The fo llowing details the key changes: Secti on 1.2 (Synopsis): Updated to reflect changes in the CSP text, including the changes to the objectives/endpo ints as detailed in Secti on 3. Secti on 2: (INTRODUCTION) Updated to reflect changes in the objectives/endpo ints as detailed in Sect ion 3. Section 3 (OBJECTIVES AND ENDPOINTS): Two additional primary efficacy object ives/endpo ints were added (ie, KCCQ -TSS and KCCQ -PLS) to create a primary endpoint family . Som e secondary object ives became exploratory and certain e xploratory objectives/endpo ints wer e reordered and rephrased. Secti on 4 (STUDY DESIGN): Updated to reflect changes in the objectives/endpo ints as detailed in Sect ion 3. Explanat ion/clarificat ion was added for the cho ice of primary endpo ints. Secti on 6.3.1.2 (Capping) : Updated to allow it on a level lower than the who le study ."
2,page_2,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 3of 116Secti on 7.4 (Discontinuation of the study ): Reasons for the early closure of the study site were added as per m ore recent protocol template. Secti on 8.1 (Efficacy assessments): Updated to reflect changes in the object ives/endpo ints asdetailed in Sect ion 3. Secti on 9 (STATISTICAL CONSIDERATIONS): Updated to reflect changes in the object ives/endpo ints as detailed in Sect ion 3, including updated power calculat ions and methodology for ty pe I error control. General: Minor editing corrections to improve clarit y and consistency. This Clinical Study Protocol has been subject to a peer review according to AstraZeneca Standard procedures. The Clinical Study Protocol is publicly registered and the results are disclosed and/or p ublished according to the AstraZeneca Global Policy on Bioethics and in compliance wi th prevailing laws and regulat ions."
3,page_3,Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 4of 116TABLE OF CONTENTS TITLE PAGE ........................................................................................................................ 1 VERSION HISTORY ........................................................................................................... 2 TABLE OF CONTENTS ...................................................................................................... 4 LIST OF TABLES ................................................................................................................ 7 LIST OF FIGURES .............................................................................................................. 7 LIST OF APPENDICES ....................................................................................................... 7 1 PROTOCOL SUMMARY .................................................................................. 8 1.1 Schedule of Act ivities......................................................................................... 8 1.2 Synopsis........................................................................................................... 14 1.3 Schema ............................................................................................................. 20 2 INTRODUCTION ............................................................................................ 21 2.1 Study rationale.................................................................................................. 21 2.2 Background ...................................................................................................... 22 2.3 Benefit/risk assessment ..................................................................................... 23 2.3.1 Potenti al risks to pati ents.................................................................................. 23 2.3.1.1 Protecti on against ri sks..................................................................................... 24 2.3.2 Potenti al benefi ts to patients ............................................................................. 24 2.3.3 Concl usion........................................................................................................ 24 3 OBJECTIVES AND ENDPOINTS ................................................................... 25 4 STUDY DESIGN ............................................................................................. 27 4.1 Overall design ................................................................................................... 27 4.2 Scientific rat ionale for study design .................................................................. 27 4.3 Justification for dose ......................................................................................... 29 4.4 End of stu dy defini tion...................................................................................... 30 5 STUDY POPULATION ................................................................................... 30 5.1 Inclusio n criteria............................................................................................... 31 5.2 Exclus ion criteria.............................................................................................. 33 5.3 Lifest yle restrict ions (not applicable) ................................................................ 35 5.4 Screen failures .................................................................................................. 35 6 STUDY TREATMENTS .................................................................................. 36 6.1 Treatments administered ................................................................................... 36 6.1.1 Invest igational products .................................................................................... 36 6.2 Preparati on/handling/storage/accountabilit y...................................................... 36 6.3 Measures to minimise bias: rando misat ion and blinding .................................... 37 6.3.1 Stratificat ion and capping ................................................................................. 38 6.3.1.1 Stratificat ion..................................................................................................... 38
4,page_4,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 5of 1166.3.1.2 Capping ............................................................................................................ 38 6.4 Treatment compliance ....................................................................................... 39 6.5 Concomitant therapy ......................................................................................... 39 6.5.1 Prohibited medicat ions...................................................................................... 39 6.5.2 Background medicat ion.................................................................................... 40 6.5.2.1 Heart failure background standard of care ......................................................... 40 6.5.2.2 Anti-diabetes background treatment for patients with T2DM ............................ 40 6.5.3 Other concomitant treatment ............................................................................. 40 6.6 Dose m odificat ion (not applicable) ................................................................... 41 6.7 Treatment after the end of the study .................................................................. 41 7 DISCONTINUATION OF T REATMENT AND SUBJECT WITHDRAWAL . 41 7.1 Discontinuati on of investigat ional product ........................................................ 41 7.1.1 Temporary discont inuat ion............................................................................... 41 7.1.1.1 Unexpected acute declines in eGFR .................................................................. 41 7.1.1.2 Volume deplet ion/hypotensio n.......................................................................... 42 7.1.1.3 Patients at ri sk of volume depletion ................................................................... 42 7.1.2 Rechallenge ...................................................................................................... 42 7.1.3 Procedures for discont inuat ion of invest igational product ................................. 42 7.2 Lost to follow -up.............................................................................................. 43 7.3 Withdraw al from the study ................................................................................ 43 7.4 Discontinuati on of the study ............................................................................. 44 8 STUDY ASSESSMENTS AN D PROCEDURES ............................................. 45 8.1 Efficacy assessments ......................................................................................... 53 8.1.1 Clinical outcom e assessment ............................................................................. 53 8.1.1.1 6MWD ............................................................................................................. 54 8.1.1.2 Patient-reported outcomes ................................................................................. 55 8.1.2 Oxygen saturation ............................................................................................. 57 8.1.3 Physical act ivity measured at home (accelero meter, Monitor B) ........................ 58 8.1.4 Serum NT-proBNP ........................................................................................... 58 8.1.5 New York Heart Associat ion Funct ional Classification ..................................... 58 8.2 Safety assessments ............................................................................................ 59 8.2.1 Physical examinat ion........................................................................................ 59 8.2.2 Electrocardiograms ........................................................................................... 59 8.2.3 Vital signs ......................................................................................................... 59 8.2.4 Body weigh t, hei ght and waist circumference ................................................... 60 8.2.5 Clinical safet y laboratory assessments ............................................................... 60 8.2.6 Other safet y assessments ................................................................................... 61 8.3 Collect ion of adverse events ............................................................................. 61 8.3.1 Method of detecting AEs and SAEs .................................................................. 61 8.3.1.1 AEs leading to amputation, and potential risk -factor AEs for amputations affect inglower limbs (‘preceding events’) ........................................................ 62 8.3.1.2 DKA events ...................................................................................................... 62 8.3.1.3 Capture of addit ional laboratory values ............................................................. 62"
5,page_5,Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 6of 1168.3.2 Time period and frequency for collect ing AE and SAE informat ion.................. 63 8.3.3 Follow-up of AEs and SAEs ............................................................................. 63 8.3.4 AE data collect ion............................................................................................. 63 8.3.5 Causalit y collection ................................ ........................................................... 64 8.3.6 AEs based on signs and symptoms .................................................................... 64 8.3.7 AEs based on examinat ions and tests ................................................................ 64 8.3.8 Hy’s Law .......................................................................................................... 65 8.3.9 Disease -under study (not applicable) ................................................................. 65 8.3.10 Disease progressi on (not applicable) ................................................................. 65 8.4 Safety reporti ng and medical management ........................................................ 65 8.4.1 Reporting of SAEs ............................................................................................ 65 8.4.2 Pregnancy and maternal exposure ..................................................................... 66 8.4.3 Overdose .......................................................................................................... 66 8.4.4 Medicat ion error ............................................................................................... 67 8.5 Pharmacokinet ics.............................................................................................. 67 8.5.1 Determinat ion of drug concentration ................................................................. 68 8.5.2 Storage and destruction of pharmacokinet ic samples ......................................... 68 8.6 Pharmacodynamics (not applicable) .................................................................. 68 8.7 Genet ics............................................................................................................ 68 8.7.1 Collect ion of mandatory genetic samples (not applicable) ................................. 68 8.7.2 Optional exploratory genet ic sample ................................................................. 68 8.7.3 Storage and destruction of genet ic samples ....................................................... 69 8.8 Biomarkers (not applicable) .............................................................................. 69 8.9 Health economics (not applicable) .................................................................... 69 9 STATISTICAL CONSIDER ATIONS ............................................................... 69 9.1 Statistical hypotheses ........................................................................................ 69 9.2 Sample size determinat ion................................................................................ 70 9.3 Popul ations for analyses .................................................................................... 70 9.3.1 Enrolled ............................................................................................................ 70 9.3.2 Full analysis set ................................................................................................ 70 9.3.3 Safety analysis set ............................................................................................. 70 9.4 Statistical analyses ............................................................................................ 71 9.4.1 Efficacy analyses .............................................................................................. 71 9.4.1.1 Analysis of the primary efficacy variables ......................................................... 71 9.4.1.2 Analysis of the secondary efficacy variable ....................................................... 72 9.4.2 Safety analyses ................................................................................................. 73 9.4.3 Other analyses .................................................................................................. 73 9.4.4 Methods for mult iplicit y control ....................................................................... 73 9.5 Interim analyses ................................................................................................ 73 9.5.1 Data M monitoring committee ........................................................................... 73 10 REFERENCES ................................................................................................. 74 11 SUPPORTING DOCUMENTA TION AND OPERATIONAL CONSIDERATIONS ........................................................................................ 78
6,page_6,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2 020 CONFIDENTIAL AND PROPRIETARY 7of 116LIST OF TABLES Table 1 Schedule of act ivities................................................................................. 9 Table 2 Study objectives....................................................................................... 25 Table 3 Study treatm ents...................................................................................... 36 LIST OF FIGURES Figure 1 Study design ............................................................................................ 20 LIST OF APPENDICES Appendix A Regulatory , Ethical , and Study Oversight Consi derati ons......................... 79 Appendix B Adverse event definit ions and addit ional safet y inform ation.................... 83 Appendix C Handling of human bio logical samples .................................................... 87 Appendix D Genet ics................................................................................................... 89 Appendix E Actions Required in Cases of Increases in Liver Biochemistry and Evaluat ion of Hy’s Law ........................................................................... 93 Appendix F Medical device incidents: definit ion and procedures for recording, evaluat ing, fo llow-up, and reporti ng (not applicable) ............................... 96 Appendix G Abbreviat ions.......................................................................................... 97 Appendix H The Kansas Cit y Cardi omyopathy Questi onnai re..................................... 99 Appendix I Patient Gl obal Impressi on of Severi ty in Heart Failure Symptoms ......... 104 Appendix J Patient Gl obal Impressi on of Change in Heart Failure Symptoms .......... 105 Appendix K Patient Gl obal Impressi on of Change in Walking Abilit y....................... 106 Appendix L Patient Rating of Dyspnoea .................................................................... 107 Appendix M Patient Rating of Fat igue........................................................................ 108 Appendix N European Qualit y of Life EQ -5D- 5L Questionnaire ............................... 109 Appendix O Patient Overall Treatment Benefit .......................................................... 112 Appendix P The Borg CR10 Scale® ......................................................................... 113 Appendix Q New York Heart Associat ion Funct ional Classification .......................... 116"
7,page_7,Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 8of 1161 PROTOCOL SUMMARY 1.1 Schedule of Activities
8,page_8,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 9of 116Table 1 Schedul e of activities Visit 1 Enrolment2 Randomisation 34 b Telephone call5 Final visitEarly Withdrawal Visit OR Early Treatment Discontinuation Visit cDetails in CSP section or Appendix2a Randomisation A2b a Randomisation B Week -2 (±1) 0 0 8 (±1) 14 (±1) 16 (±1) Day (visit window [±days]) -14 (±7) 1 1 56 (±7) 98 (±7) 112 (±7) Informed consent X Section 5.1 Inclusion/exclusion criteria X X XSections 5.1and 5.2 Demography X Section 5.1 Medical and surgical history X X X Section 5.1 Concomitant medications X X X X X X X Section 6.5 Kansas City Cardiomyopathy Questionnaired X X X X X X Section 8.1.1.2 Patient global impression of severity in HF sy mptoms d X X X X X X Section 8.1.1.2 Patient global impression of change in HF symptoms d X X X Section 8.1.1.2 Patient global impression of change in walking ability d X X X Section 8.1.1.2 Dyspnoea, fatigue dX X X X X X Section 8.1.1.2 EQ-5D-5L dX X X X X Section 8.1.1.2 Overall treatment benefit dX X X Section 8.1.1.2 Physical examination X X X X X X Section 8.2.1 NYHA functional classification X X X X X X Section 8.1.5 12-lead ECG X Section 8.2.2"
9,page_9,"Clinical Study Protocol -2.0 AstraZeneca Dapagliflozin -D169EC00002 4 March 2020 CONFIDENTIAL AND PROPRIETARY 10of 116Table 1 Schedul e of activities Visit 1 Enrolment2 Randomisation 34 b Telephone call5 Final visitEarly Withdrawal Visit OR Early Treatment Discontinuation Visit cDetails in CSP section or Appendix2a Randomisation A2b a Randomisation B Week -2 (±1) 0 0 8 (±1) 14 (±1) 16 (±1) Day (visit window [±days]) -14 (±7) 1 1 56 (±7) 98 (±7) 112 (±7) Vital signs: Systolic and diastolic blood pressureX X X X X X Section 8.2.3 Vital signs: Pulse rate X X X X X X Section 8.2.3 Body weight X X X X X X Section 8.2.4 Height X Section 8.2.4 Waist circumference X X X X X X Section 8.2.4 6-minute walking test e, f, gX hX iX jX X X Section 8.1.1.1 Central laboratory NT -proBNP, sodium, potassium, creatinine/eGFR, haematocrit, HbA1cX X X X X XSections 8.1.2 & 8.2.5 Sample for genetic research (if consented)X XSection 8.7; Appendix D Local pregnancy test using urine β -hCG (female patients of child-bearing potential only)X X X Section 8.2.5 Randomisation X X Dispense IP X X Administer IP dose in clinic for PK assessmentX X X X k"
