,PageNo,Text
0,page_0,
1,page_1,
2,page_2,"Protocol VX16- 661-114 Version 3.1 US Page 3 of 56 Vertex Pharmaceuticals Incorporated 2 PROTOCOL SYNOPSIS Title Phase 3b, Randomized, Double -blind, Placebo -controlled, Parallel Group Study to Assess the Safety, Efficacy, and Tolerability of Tezacaftor/Ivacaftor (TEZ/IVA) in an Orkambi - experienced Population Who Are Homozygous for the F508del -CFTR Mutation Brief Title A Study to Evaluate Safety, Efficacy, and Tolerability of TEZ/IVA in Subjects With Cystic Fibrosis (CF) Who Have Previously Discontinued Orkambi Clinical Phase and Clinical Study Type Phase 3b Objectives Primary  To evaluate the respiratory safety of TEZ/IVA in subjects with CF homozygous for F508del and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment Secondary  To evaluate the efficacy of tezacaftor in combination with ivacaftor (TEZ/IVA) i n subjects with CF homozygous for F508del and who discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment.  To evaluate patient -reported outcomes after treatment with TEZ/IVA in subjects with CF homozygous for F508del who discontinued with Orkambi due to respiratory sympt oms considered related to treatment. Endpoints Primary  Incidence of respiratory adverse events (AEs) Key Secondary  Absolute change in percent predicted forced expiratory volume in 1 second (ppFEV 1) from baseline to the average of the Day 28 and Day 56 measurements. Secondary  Relative change in ppFEV 1 from baseline to the average of the Day 28 and Day 56 measurements.  Absolute change in Cystic Fibrosis Questionnaire Revised (CFQ -R) respiratory domain score from baseline to the average of the Day 28 and Day 56 measurements  Tolerability based on study drug discontinuation through Day 56  Safety asses sments based on AEs , clinical laboratory values (hematology, serum chemistry, coagulation studies, and urinalysis) , vital signs, pulse oximetry , and postdose spirometry Number of Subjects Approximately 90 (45 per arm) Study Population Male and female subjects aged 12 years or older with CF who are homozygous for the F508del - Cystic Fibrosis transmembrane conductance regulator (CFTR) mutation and who have previously discontinued treatment with Orkambi due to respiratory symptoms considered related to treatment . Investigational Drug Active substance: TEZ and IVA Activity: CFTR corrector and potentiator (increased chloride ion [ Cl−] secretion)"
3,page_3,"Protocol VX16- 661-114 Version 3.1 US Page 4 of 56 Vertex Pharmaceuticals Incorporated Strength and Route of Administration: TEZ 100 -mg/IVA 150 -mg fixed -dose combination (light yellow) film -coated tablet for oral administration Active substance: IVA Activity: CFTR potentiator (increased Cl− secretion) Strength and Route of Administration: IVA 150 -mg (light blue) film -coated tablet for oral administration Active substance: not applicable Activity: placebo Strength and Route of Administration: 0 mg film-coated matching placebo tablets for oral administration Study Duration Excluding the Screening Period, each subject will participate in the study for 84 (± 3) days (from Day 1 through last day of Safety Follow -up Contact). Study Design This study includes the following:  Screening Period (Day −28 through Day −1)  Treatment Period (Day 1 through Day 56 ± 5 days)  Safety Follow -up Contact (28 days ± 7 days after the last dose of study drug) Subjects will be stratified by age at the Screening Visi t (<18 versus ≥18 years of age), sex (male versus female), and ppFEV 1 severity determined during the Screening Visit (<40% versus ≥ 40% predicted), and then randomized (1:1) to 1 of the following 2 treatment arms: TEZ/IVA : TEZ 100 mg once daily (qd) + IVA 150 mg every 12 hours (q12h) Placebo : Placebo regimen with visually matched tablets Subjects who complete the Day 56 Visit will be offered the opportunity to receive TEZ/IVA through the Expanded Access Program if they meet the eligibility criteria for that program. Schedule of Study Visits Screening Period: After obtaining consent and assent (where applicable), screening evaluations will be completed at any time during a period of 28 days (Day -28 through Day -1) before the first dose of the study drug. Treatment Period : The first dose of the study drug will be administered on Day 1 and after randomization. Clinic visits will occur on Day 1, Day 15 (± 3 days), and at Day 28 and Day 56 (± 5 days) . Safety Follow -up Conta ct: A Safety Follow -up Contact will be performed 28 days (±7 days) after the last dose of study drug. The Safety Follow -up Contact may be a telephone interview; however, if deemed necessary by the investigator, a Safety Follow -up Visit may be required with necessary assessments to be d etermined by the investigator. Assessments Safety: AEs, clinical laboratory assessments (i.e., hematology, serum chemistry, coagulation studies, and urinalysis), vital signs, physical examinations , ophthalmologic examinations , pulse oximetry , and post dose spirometry (Day 1 only) . Efficacy: Spirometry and CFQ -R Tolerability: discontinuation of study drug"
4,page_4,"Protocol VX16- 661-114 Version 3.1 US Page 5 of 56 Vertex Pharmaceuticals Incorporated Statistical Analyses Sample Size Consideration Sample size calculation is based on the key secondary endpoint of absolute change in ppFEV 1 from baseline to the average of the D ay 28 and Day 56 measurements. A Bayesian approach will be used to assess the treatment effect on the change in ppFEV 1. The study will be considered successful if the posterior probability that the treatment difference between TEZ/IVA and placebo is greater than 0 is at least 80%, using a noninformative prior distribution. Assuming a 3.0 percentage points mean treatment difference between TEZ/IVA and placebo and a standard deviation (SD) of 6.0 percentage points, with 42 TEZ/IVA subjects and 42 placebo subjects, the Bayesian power to achieve the posterior probability criterion is at least 90% (92.6%) . After adjusting for an assumed dropout rate of 5% a total sample size of 90 subjects is needed. Analyses Sets The Full Analysis Set (FAS) is defined as all randomized subjects who have received at least 1 dose of study drug. The FAS will be used in efficacy analyses in which subjects will be analyzed according to their randomized treatment group. The Safety Set is defined as all subjects who received at least 1 dose of study drug. The Safety Set is to be used for all safety and tolerability analyses , in which subjects will be analyzed according to the treatment they received. Safety Analyses Respiratory safety of TEZ/IVA is the primary objective of this study and will be assessed in terms of AE incidence , including but not limited to the following :  Chest discomfort  Dyspnea (shortness of breath)  Respiration abnormal (chest tightness)  Asthma  Bronchial hyperreactivity  Bronchospasm  Wheezing All safety analyses will be based on the TE Period for subjects in the Safety Set. The overall safety profile of study treatments will be assessed in terms of the following safety endpoints:  Incidence of treat ment -emergent adverse events (TEAEs) , SAEs, and discontinuations due to AEs  Clinical laboratory values  Vital signs  Pulse oximetry All safety data will be listed by subject in data listings. Summaries of TEAEs will be presented by MedDRA system organ class and preferred term. Efficacy Analysis The actual posterior/conditional probability will be calculated for the probability of a greater than zero (>0) treatment effect difference in mean p pFEV 1 change between TEZ/IVA and placebo is greater than or equal to 80%, based on the observed data of the efficacy endpoint on the absolute change from baseline in ppFEV 1 to the average of the Day 28 and Day 56 measurements . This will serve as the primar y efficacy analysis outcome. Additionally, the key efficacy endpoint of the absolute change from baseline in ppFEV 1 to the average of the Day 28 and Day 56 measurements will be analyzed using a mixed -"
5,page_5,"Protocol VX16- 661-114 Version 3.1 US Page 6 of 56 Vertex Pharmaceuticals Incorporated effects model for repeated measures (MMRM) with ppFEV 1 at each time point as the outcome variable. The MMRM model will include the absolute change fro m baseline in ppFEV 1 at each visit as the dependent variable; treatment, visit, and treatment -by-visit interaction as fixed effects; and subject as a random effec t, with adjustment for sex (male versus female), age group at the Screening Visit (<18 versus ≥18 years old), and pp FEV 1 severity determined during the Screening (or baseline) Period ( <40% versus ≥40 % predicted). The estimated treatment effect within TEZ/ IVA and placebo arm, as well as the estimated treatment difference between TEZ/IVA and placebo arm will be provided based on the MMRM model along with 95% confidence interval ( CI). These results will serve as additional efficacy outcome s, which is in addit ion to the primary actual posterior/conditional probability outcome. Furthermore, treatment effect and treatment difference at each post -baseline visit, obtained from the model, will also be provided. Secondary endpoints including relative change of ppFEV 1, CFQ -R respiratory domain score will be analyzed in a similar fashion as the analysis for the primary endpoint. Tolerability Analysis A tolerability analysis will be based on the Safety Set for a standard summary of study drug discontinuation rate . Rate will be reported as descriptive statistics in percentages and no statistical hypothesis testing will be performed. IDMC Reviews The independent data monitoring committee (IDMC) will conduct regular planned safety reviews of study data as outlined in the IDMC Charter."
6,page_6,"Protocol VX16- 661-114 Version 3.1 US Page 7 of 56 Vertex Pharmaceuticals Incorporated 3 SCHEDULE OF ASSESSMENTS Schedules of Assessments are shown in Table 3-1 and Table 3-2. All visits are to be scheduled relative to the Day 1 Visit (first dose of study drug). Table 3-1 Study VX16 -661-114: Screening Event/Assessment Screening Visit Day -28 to Day -1 Informed consent and assent (when applicable) X Demographics X Medical history X CFTR genotypea X Ophthalmologic examinationb X Prior and concomitant medicationsc X Height and weight (measured with shoes off) X Vital signsd X Pulse oximetryd X Physical examination of all body systems X Serum FSHe (amenorrheic female subjects only) X Serum pregnancy testf X Safety labsg X Spirometryh X Inclusion/exclusion criteria review X AEs and SAEs Continuous from signing of informed consent form (ICF) and assent (where applicable) through Safety Follow -up Contact AE: adverse event; CFTR: cystic fibrosis transmembrane conductance regulator ;; FSH: follicle -stimulating hormone; ICF: informed consent form; SAE: serious adverse event a Only if the CFTR genotype is not documented in the subject’s medical record. b An ophthalmologic examination is required for subjects <18 years who did not have an ophthalmologic examination prior to starting Orkambi if they have not have one within 6 months before the Screening Period. Subjects who have documentation of bilateral lens removal do not need an ophthalmologic examination (Section 11.4.7 ). c All medications taken within 28 days before the Screening Period through the end of the study will be recorded. d Vital signs (pulse rate, blood pressure, and respiration rate) and pulse oximetry will be collected after the subject has been at rest in the seated or supine position for at least 5 minutes. e FSH will be measured for any potentially postmenopausal female with at least 12 months of continuous spontaneous amenorrhea. f Any female subject who does not meet the criteria for non-childbearing potential is considered to be of childbearing potential and must have a serum pregnancy test. (Section 11.4.4.1) g Includes serum chemistry, hematology, coagulation, and urinalysis. h Spirometry may be performed pre- or post-bronchodilator (Section 11.3.1). Screening spirometry evaluation may be repeated, as specified in Section 9.1.1.1."
7,page_7,"Protocol VX16- 661-114 Version 3.1 US Page 8 of 56 Vertex Pharmaceuticals Incorporated Table 3-2 Study VX16 -661-114: Treatment Period, ETT, and Safety Follow -up Contact Assessment s Event/Assessmenta Day 1 Day 3 Telephone Contactb Day 15 (± 3 Days) Day 28 (± 5 Days) Day 56 (± 5 Days) Early Termination of Treatmentc Safety Follow -up Contact 28 (± 7) Days After Last Dose of Study Drugd Inclusion and exclusion criteria review X X X X Randomizatione X Clinic visit X X X X X CFQ -Rf X X X X X Spirometryg X X X X X Height (<18 years old only) X X X X X Vital signsh X X X X X Pulse oximetryh X X X X X Physical examinationi X X Pregnancy test urine urine urine serum serum Safety labsj X X X X Snack or meal at sitek X X X X Study drug dosingl X X X X Study drug count X X X X X Concomitant medications X X X X X X Concomitant treatment and procedures review X X X X X X AEs and SAEs Continuous from signing of the ICF and assent (where applicable) through the Safety Follow -up Contactm a All assessments will be performed before dosing unless noted otherwise b On Day 3, there is a telephone contact to collect AEs. c If the subject prematurely discontinues study drug treatment, an ETT Visit should be scheduled as soon as possible after the decision to terminate study treatment. Subjects who prematurely discontinue study drug treatment will also be required to complete the Safety Follow-up Contact, approximately 28 (± 7) days after their last dose of study drug. If the ETT Visit occurs 3 weeks or later following the last dose of study drug, then the ETT Visit will replace the Safety Follow-up Contact, and a separate Safety Follow-up Contact will not be required. See Section 9.1.4. d Telephone contact may be acceptable. A clinic visit may be required at the discretion of the investigator (Section 9.1.3). e Randomization must occur after all inclusion and exclusion criteria are met and before the first dose of study drug. Randomization will be done through IWRS. Randomization may occur on Day -1. f The CFQ-R must be completed as the first assessment at each visit. g Predose spirometry must be performed before dosing and should be performed prebronchodilator at all visits. Postdose spirometry will be performed at 2 hours (± 30 minutes) and 4 hours (± 30 minutes) after dosing on Day 1 only. h Vital signs (pulse rate, blood pressure, and respiration rate) and pulse oximetry will be collected after the subject has been at rest in the seated or supine position for at least 5 minutes. Vital signs and pulse oximetry will be collected predose at all visits. i In addition to the complete PEs indicated, symptom-targeted PEs may occur at any time during the study if triggered by AEs or if deemed necessary by the investigator. j Includes serum chemistry, hematology, coagulation and urinalysis. k Fat-containing food such as a ""standard CF"" high-fat, high-calorie meal or snack will be provided at the site to subjects after all predose assessments have occurred. l On days of scheduled visits, the morning dose of study drug will be administered at the site after predose assessments have been completed."
8,page_8,"Protocol VX16- 661-114 Version 3.1 US Page 9 of 56 Vertex Pharmaceuticals Incorporated m For enrolled subjects who do not have a Safety Follow-up Contact, AEs and SAEs will be collected through the earliest of either 28 days after the last dose of study drug, or the ETT Visit (if that visit is 3 weeks or later following the last dose of study drug; see Section 9.1.4)."
9,page_9,Protocol VX16- 661-114 Version 3.1 US Page 10 of 56 Vertex Pharmaceuticals Incorporated 4 TABLE OF CONTENTS 1 Title Page ................................................................................................................................ 1 2 Protocol Synopsis ................................................................................................................... 3 3 Schedule of Assessments........................................................................................................ 7 4 Table of Contents ................................................................................................................. 10 List of Tables............................................................................................................................ 13 List of Figures .......................................................................................................................... 13 List of Abbreviations................................................................................................................ 14 5 Introduction.......................................................................................................................... 16 6 Study Objectives .................................................................................................................. 17 6.1 Primary Objective(s) ...................................................................................................... 17 6.2 Secondary Objective(s) .................................................................................................. 17 7 Study Endpoints ................................................................................................................... 17 7.1 Primary Endpoint ............................................................................................................ 17 7.2 Key Secondary Endpoint ................................................................................................ 17 7.3 Secondary Endpoints ...................................................................................................... 17 8 Study Population .................................................................................................................. 18 8.1 Inclusion Criteria ............................................................................................................ 18 8.2 Exclusion Criteria ........................................................................................................... 19 9 Study Implementation ......................................................................................................... 21 9.1 Study Design .................................................................................................................. 21 Screening ................................................................................................................ 21 9.1.1 9.1.1.1 Repetition of Screening Assessment(s) ............................................................ 21 9.1.1.2 Rescreening ...................................................................................................... 22 9.1.1.3 Extension of Screening Period Window .......................................................... 22 Treatment Period .................................................................................................... 22 9.1.2 Safety Follow-up Contact ....................................................................................... 22 9.1.3 Early Termination of Treatment ............................................................................. 23 9.1.4 Independent Data Monitoring Committee .............................................................. 23 9.1.5 9.2 Rationale for Study Design and Study Drug Regimens ................................................. 23 Study Design........................................................................................................... 23 9.2.1 Study Drug Dose .................................................................................................... 24 9.2.2 Rationale for Study Assessments ........................................................................... 24 9.2.3 9.3 Study Restrictions ........................................................................................................... 24 9.4 Prior and Concomitant Medications ............................................................................... 25 9.5 Administration ................................................................................................................ 26 9.6 Dose Modification for Toxicity ...................................................................................... 27 9.7 Study Drug interruption .................................................................................................. 27 9.8 Missed Doses .................................................................................................................. 27 9.9 Removal of Subjects ....................................................................................................... 27 9.10 Replacement of Subjects ................................................................................................ 28 10 Study Drug Information and Management ....................................................................... 28 10.1 Preparation and Dispensing ............................................................................................ 28 10.2 Method of Assigning Subjects to Treatment Groups ..................................................... 28 10.3 Packaging and Labeling ................................................................................................. 29
