,PageNo,Text
0,page_0,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 1of 58Study I nformation Title Observational, real- world study of INFLECTRA in patients with inflammatory bowel disease (IBD) in the United States and Canada Protocol number C1231006 Protocol version identifier 3.0 Date of last version of protocol 26January 2 018 EU Post Authorisation Study (PAS) register number EUPAS22444 Medicinal product CT-P13(INFLECTRA®/infliximab -dyyb) Research question and objectives Primary Objective 1.To describe drug use patterns, treatment adherence and associated costs in adult UC and CD cohort s treated with INFLECTRA in a real - world setting. Secondary Objectives 2.To assess real -world clinical and economic outcomes related to disease severity in adult UC and CD cohorts who initiated therap y with INFLECTRA as their first biologic, switched to INFLECTRA from REMI CADE or, switched to INFLECTRA from another biologic. 3.To assess real -world patient reported quality of life in both the UC and CD cohorts who initiated therap y with INFLECTRA as their first biol ogic, switched to INFLECTRA fro m REMI CADE or, switched to INFLECTRA from another biologic. 4.To describe the demographic and clinical characteristics of patients receiving INFLECTRA for the treatment of UC and CD. 5.To assess healthcare resource utilization an d indirect costs in adult patie nts receiving INFLECTRA for the treatment of UC or CD patients receiving INFLECTRA for Ulcerative Colitis or Crohn’s"
1,page_1,
2,page_2,"INFLECTRA C1231006 NON-INTERVENTIONAL STUDY PROTOCOLAmendment 3, 09 September 2020 Pfizer Confidential Page 3 of 58TABLE OF CONTENTS 1. LIST OF ABBREVIATIONS................................................................................................52. RESPONSIBLE PARTIES....................................................................................................63. ABSTRACT..................................................................................................................... ......7 4. AMENDMENTS AND UPDATES.....................................................................................115. MILESTONES................................................................................................................... ..12 6. RATIONALE AND BACKGROUND................................................................................127. RESEARCH QUESTION AND OBJECTIVES .................................................................14 7.1. Primary Objective ...................................................................................................147.2. Secondary Objectives..............................................................................................14 8. RESEARCH METHODS ....................................................................................................14 8.1. Study Design ...........................................................................................................14 8.2. Setting.................................................................................................................... ..15 8.2.1. Site Selection and Physician Inclusion and Exclusion Criteria..................158.2.2. Study Population.........................................................................................168.2.3. Inclusion Criteria ........................................................................................178.2.4. Exclusion Criteria. ......................................................................................188.2.5. Study Procedures ........................................................................................18 8.3. Variables.................................................................................................................. 19 8.3.1. Baseline Characteristics/Disease Variables................................................198.3.2. Outcomes/Endpoint Variables ....................................................................208.3.3. Exposure/Independent Variables of Interest...............................................228.3.4. Other Covariates/Control Variables ...........................................................22 8.4. Data Sources............................................................................................................238.5. Study Size................................................................................................................2 3 8.6. Data Management ...................................................................................................248.7. Data Analysis ..........................................................................................................25 8.7.1. Outcome Endpoints ....................................................................................258.7.2. Statistical Software .....................................................................................28 8.8. Quality Control........................................................................................................28 8.9. Limitations of the Research Methods......................................................................29CCI"
3,page_3,"INFLECTRA C1231006 NON-INTERVENTIONAL STUDY PROTOCOLAmendment 3, 09 September 2020 Pfizer Confidential Page 4 of 588.10. Other Aspects ........................................................................................................29 9. PROTECTION OF HUMAN SUBJECTS ..........................................................................29 9.1. Patient Information and Consent.............................................................................299.2. Patient Withdrawal..................................................................................................309.3. Institutional Review Board/Independent Ethics Committee...................................309.4. Ethical Conduct of the Study ..................................................................................309.5. Single Reference Safety Document.........................................................................30 10. MANAGEMENT AND REPORTING OF ADVERSE EVENTS/ADVERSE REACTI ONS ...................................................................................................................... 32 10.1. Single Reference Safety Document.......................................................................39 11. PLANS FOR DISSEMINATING AND COMMUNICATING STUDY RESULTS........3912. REFERENCES .................................................................................................................. 41 13. LIST OF TABLES.............................................................................................................4 3 14. LIST OF FIGURES ...........................................................................................................43 ANNEX 1. LIST OF STAND ALONE DOCUMENTS .........................................................44 14.1. Partial Mayo Questionnaire*.................................................................................4414.2. Harvey-Bradshaw Index for Patients with Crohn’s Disease.................................4514.3. Quality of Life Assessment Using Visual Analog Scale (VAS)...........................4614.4. Short Inflammatory Bowel Disease Questionnaire...............................................4714.5. Work Productivity and Activ ity Impairment Assessment.....................................50 14.6. Treatment Satisfaction Questionnaire ...................................................................5214.7. Health Care Resource Utilization Questionnaire ..................................................55 CCI CCI"
4,page_4,"INFLECTRA C1231006 NON-INTERVENTIONAL STUDY PROTOCOLAmendment 3, 09 September 2020 Pfizer Confidential Page 5 of 581. LIST OF ABBREVIATIONS Table 1. List of Abbreviations AE Adverse event AEM Adverse event monitoring ANOVA Analysis of variance CD Crohn's disease CDAI Crohn's disease activity index CRF case report form CRP C-reactive Protein ED Emergency department EMEA European Medicines Agency ESR Erythrocyte sedimentation rate FDA Food and Drug Administration IBD Inflammatory bowel disease NIS Non-interventional study pMAYO partial MAYO score SAE Serious Adverse event SIBDQ short inflammatory bowel disease questionnaire TNF-α Tumor Necrosis Factor-alpha TSQM Treatment Satisfaction Questionnaire for Medication UC Ulcerative Colitis VAS Visual Analog Scale WPAI Work and Productivity and Activity ImpairmentCCI"
5,page_5,
6,page_6,"INFLECTRA C1231006 NON-INTERVENTIONAL STUDY PROTOCOLAmendment 3, 09 September 2020 Pfizer Confidential Page 7 of 583. ABSTRACT TitleObservational, real-world study of INFLECTRA in patients with inflammatory bowel disease (IBD) in the United States and Canada; Version 3.0; 25 January 2018; , MD. MSc. MPH, , Pfizer, Inc. Rationale and Background In September 2013 CT-P13 (infliximab-dyyb), the first biosimilar in the class of TNF- α therapies, was approved in Europe, and marketed as REMSIMA ®and INFLECTRA.®The biosimilar was approved for use based on clinical trials conducted in Rheumatoid Arthritis and Ankylosing Spondylitis. This European approval was extended to all of the other indications for which the originator product, REMICADE ®(infliximab) was approved, based on the concept of extrapolation.1The European Medicines Agency concluded that extrapolation of clinical efficacy and safety profile data to other indications of the originator product, not specifically studied during the clinical development of the biosimilar waspossible based on the overall evidence of comparability provided from the comparability exercise and included adequate justification that the products did not differ in a clinically meaningful manner. In response to concern from gastroenterologists on the lack of clinical data supporting the utilization of INFLECTRA in patients with inflammatory bowel disease (Crohn’s disease [CD] and ulcerative colitis [UC]), 2researchers in Europe and Asia initiated prospective and retrospective studies to collect real world data on the use of INFLECTRA in patients with inflammatory bowel disease (IBD). 3-9The published results of these studies showed that there was no difference in the safety and efficacy between the originator and the biosimilar. In April 2016, INFLECTRA, was approved by the FDA for the following indications: 10 •adult patients and pediatric patients (ages six years and older) with moderately to severely active Crohn’s disease who have had an inadequate response to conventional therapy; •adult patients with moderately to severely active ulcerative colitis who have had an inadequate response to conventional therapy; •patients with moderately to severely active rheumatoid arthritis in combination with methotrexate; •patients with active ankylosing spondylitis (arthritis of the spine); •patients with active psoriatic arthritis; •adult patients with chronic severe plaque psoriasis. To date, there has been no real world data published on the use of INFLECTRA in the US population. PPD PPD"
7,page_7,
8,page_8,
9,page_9,"INFLECTRA C1231006 NON -INTERVENTIONAL STUDY PROTOCOL Amend ment 3, 09September 2020 Pfize r Confidential Page 10of 58Study S ize This study will involve 30-40 clinical sites and recruit up to 300patients, with a minimum of 100patients in each cohort diagnosed with ulcerative colitis or Crohn’s disease . Data A nalysis This study will be primarily descriptive in nature. All categorical endpoints will be summarized using both the number an d percentage in each category . Continuous endpoints will be summarized in the f orm of means, standard deviation (SD), median, interquartile ranges (IQR) and range; a 95% confidence interval (CI ) for the mean will also be computed. Pearson’s chi -squared t ests will be used for bivariate statistical testing of categorical and ordinal o utcomes. Student’s t -tests or 1- way ANOVA will be used for comparisons of continuous outcomes. For highly skewed, non- normally distributed endpoints or sample sizes under 30 in either group, non -parametric Wilcoxon rank -sum test will be applied. All inf erences willbe made assuming a two-sided test with an alpha of 0.05 without adjustment for multiplicity . Approaches to controlling for baseline differences between groups suc h as inverse probability weights may be considered. Milestones Milestone Planned d ate Start of data collection 01Feb2018 End of data collection 30 Jun 2019 Registration in the EU PAS register 29 Jan 2018 Final study report 09 Sep 2019"
