,PageNo,Text
0,page_0,"Protocol: I1F-MC-RHBY ( a) A Multicenter, Long-Term Extension Study of 104 Weeks, Including a Double-Blind, Placebo-Controlled 40-Week Randomized Withdrawal-Retreatment Period, to Evaluate the Maintenance of Treatment Effect of Ixekizumab (LY2439821) in Patients With Axial Spondyloarthritis NCT03129100 Approval Date: 27-Jun-2017"
1,page_1,"I1 F -M C -R H B Y( a) Cli ni c al Pr ot o c ol P a g e 1 L Y 2 4 3 9 8 2 1 Pr ot o c ol I 1 F -M C -R H B Y ( a) A M ulti c e nt er, L o n g -T er m E xt e n si o n St u d y of 1 0 4 W e e k s, I n cl u di n g a D o u bl e -Bli n d, Pl a c e b o -C o ntr oll e d 4 0 -W e e k R a n d o mi z e d Wit h dr a w al –R etr e at m e nt P eri o d, t o E v al u at e t h e M a i nt e n a n c e of Tr e at m e nt Eff e ct of I x e ki z u m a b ( L Y 2 4 3 9 8 2 1) i n P ati e nt s wit h A xi al S p o n d y l o art hriti s C o nfi d e nti al I nf or m ati o n T h e i nf or m ati o n c o nt ai n e d i n t hi s d o c u m e nt i s c o nfi d e nti al a n d i s i nt e n d e d f or t h e u s e of cli ni c al i n v e sti g at or s. It i s t h e pr o p ert y of Eli Lill y a n d C o m p a n y or it s s u b si di ari e s a n d s h o ul d n ot b e c o pi e d b y or di stri b ut e d t o p er s o n s n ot i n v ol v e d i n t h e cli ni c al i n v e sti g ati o n of i x e ki z u m a b ( L Y 2 4 3 9 8 2 1), u nl e s s s u c h p er s o n s ar e b o u n d b y a c o nfi d e nti alit y a gr e e m e nt wit h Eli Lill y a n d C o m p a n y or it s s u b si di ari e s . N ot e t o R e g ul at or y A ut h oriti e s : T hi s d o c u m e nt m a y c o nt ai n pr ot e ct e d p er s o n al d at a a n d/ or c o m m er ci all y c o nfi d e nti al i nf or m ati o n e x e m pt fr o m p u bli c di s cl o s ur e. Eli Lill y a n d C o m p a n y r e q u e st s c o n s ult ati o n r e g ar di n g r el e a s e/r e d a cti o n pri or t o a n y p u bli c r el e a s e. I n t h e U nit e d St at e s, t hi s d o c u m e nt i s s u bj e ct t o Fr e e d o m of I nf or m ati o n A ct ( F OI A) E x e m pti o n 4 a n d m a y n ot b e r e pr o d u c e d or ot h er wi s e di s s e mi n at e d wit h o ut t h e writt e n a p pr o v al of Eli Lill y a n d C o m p a n y or it s s u b si di ari e s. I x e ki z u m a b ( L Y 2 4 3 9 8 2 1) St u d y I 1 F -M C -R H B Y ( R H B Y) i s a P h a s e 3, m ulti c e nt er, l o n g -t er m e xt e n si o n st u d y of 1 0 4 w e e k s i n p ati e nt s wit h a xi al s p o n d yl o art hriti s t h at i n cl u d e s a d o u bl e -bli n d, pl a c e b o - c o ntr oll e d, r a n d o mi z e d wit h dr a w al –r e tr e at m e nt p eri o d . T h e st u d y d ur ati o n will b e u p t o 2 y e ar s f or i x e ki z u m a b a d mi ni str ati o n, a n d u p t o 2 y e ar s a n d 6 m o nt h s f or st u d y p arti ci p ati o n o v er 4 p eri o d s. A p pr o v al D at e: 2 7- J u n- 2 0 1 7 G M T Eli Lill y a n d C o m p a n y I n di a n a p oli s, I n di a n a U S A 4 6 2 8 5 Pr ot o c ol El e ctr o ni c all y Si g n e d a n d A p pr o v e d b y Lill y : 2 6 A u g u st 2 0 1 6 A m e n d m e nt ( a ) El e ctr o ni c all y Si g n e d a n d A p pr o v e d b y Lill y o n a p pr o v al d at e pr o vi d e d b el o w."
2,page_2,I1F-MC-RHBY(a) Clinical Protocol Page 2 LY2439821Table of Contents Section Page 1. Synopsis ........................................................................................................................... 10 2. Schedule of Act ivities....................................................................................................... 17 3. Introduction ...................................................................................................................... 24 3.1. Study Rati onale ............................................................................................................ 24 3.2. Background .................................................................................................................. 25 3.3. Benefit/Risk Assessment .............................................................................................. 26 4. Object ives and Endpo ints.................................................................................................. 28 5. Study Design ..................................................................................................................... 32 5.1. Overall Design ............................................................................................................. 32 5.2. Num ber of Participants .................................................................................................37 5.3. End of Study Definit ion............................................................................................... 38 5.4. Scientific Rationale for Study Design ........................................................................... 38 5.5. Justification for Dose ................................................................................................... 39 6. Study Popul ation............................................................................................................... 40 6.1. Inclusio n Cri teria.......................................................................................................... 40 6.2. Exclusio n Cri teria........................................................................................................ 41 6.3. Lifest yle Restrict ions.................................................................................................... 42 6.4. Screen Failures ............................................................................................................. 42 7. Treat ments ........................................................................................................................ 43 7.1. Treatments Administered ............................................................................................. 43 7.1.1. Administrati on of Investi gational Product ............................................................ 49 7.1.2. Speci al Treatm ent Consi derat ions........................................................................ 49 7.1.3. Packaging and Labelling ...................................................................................... 50 7.2. Method of Treatment Assignment ................................................................................ 50 7.2.1. Selection and Timing o f Doses ............................................................................. 51 7.3. Blinding ....................................................................................................................... 51 7.4. Dosage Modification .................................................................................................... 53 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 54 7.6. Treatment Compliance .................................................................................................54 7.7. Concomitant Therapy ................................................................................................... 54 7.8. Treatment after the End of the Study ............................................................................ 59 7.8.1. Continued Access .................................................................................................59 8. Discontinuati on Cri teria .................................................................................................... 60 8.1. Discontinuati on from Study Treatm ent......................................................................... 60
3,page_3,"I1F-MC-RHBY(a) Clinical Protocol Page 3 LY24398218.1.1. Perm anent Discont inuat ion from Study Treatment ............................................... 60 8.1.2. Temporary Discont inuat ion from Study Treatm ent............................................... 62 8.1.3. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 62 8.2. Discontinuati on from the Study .................................................................................... 62 8.3. Lost to Follow -Up........................................................................................................ 63 9. Study Assessments and Procedures ................................................................................... 64 9.1. Efficacy Assessments ................................................................................................... 64 9.1.1. Primary Efficacy Assessments ............................................................................. 64 9.1.2. Secondary Efficacy Assessments .......................................................................... 64 9.1.2.1. Ankylosing Spondylit is Disease Act ivity Score .............................................. 64 9.1.2.2. Imaging Used for Efficacy Measures and Disease Diagnosis ........................................................................................................ 65 9.1.2.2.1. Radiographic Imaging of the Spine ........................................................... 65 9.1.2.2.2. Spondyloarthrit is Research Consortium o f Canada MRI Score for Sacroiliac Joints................................................................ 65 9.1.2.2.3. Ankylosing Spondylit is Spinal Magnet ic Resonance Imaging Act ivity....................................................................................... 65 9.1.2.3. ASAS20, ASAS40, ASAS5/6, ASAS Partial Remissio n.................................65 9.1.2.3.1. ASAS20 ................................................................................................... 65 9.1.2.3.2. ASAS40 ................................................................................................... 66 9.1.2.3.3. ASAS5/6 .................................................................................................. 66 9.1.2.3.4. ASAS Parti al Remissi on........................................................................... 66 9.1.2.4. Patient Gl obal (Assessment of Disease Activit y)............................................ 66 9.1.2.5. Spinal Pain ..................................................................................................... 66 9.1.2.6. Bath Ankylosing Spondylit is Funct ional Index............................................... 66 9.1.2.7. Bath Ankylosing Spondylit is Disease Act ivity Index...................................... 66 9.1.2.8. Bath Ankylosing Spondylit is Metrol ogy Index —Spinal Mobilit y......................................................................................................... 67 9.1.2.9. Chest Expansion ............................................................................................. 67 9.1.2.10. Occiput to Wall Distance ................................................................................ 67 9.1.2.11. Maastri cht Ankylo sing Spondylit is Enthesit is Score ....................................... 67 9.1.2.12. SPARCC Enthesit is Score .............................................................................. 68 9.1.2.13. Peripheral Arthritis......................................................................................... 68 9.1.2.13.1. Tender Joint Count ................................................................................... 68 9.1.2.13.2. Swollen Jo int Count .................................................................................. 68 9.1.2.14. Laboratory Tests Used for Efficacy Measures and Disease Diagnosis ........................................................................................... 69 9.1.2.14.1. High Sensi tivity C-React ive Protein .......................................................... 69 9.1.2.15. Health Outcom es Measures ............................................................................ 69"
4,page_4,I1 F -M C -R H B Y( a) Cli ni c al Pr ot o c ol P a g e 4 L Y 2 4 3 9 8 2 1 C CI 9. 1. 2. 1 5. 1. Heal t h care Res o urce Utilizati o n ................................................................ 6 9 9. 1. 2. 1 5. 2. Fat i g ue Se verit y N u meri cRat i n g Scale ..................................................... 6 9 9. 1. 2. 1 5. 3. Me dical O utc o mes St u d y 3 6 -It e m S h ort -F or m Heal t h S ur ve y ...................................................................................................... 6 9 9. 1. 2. 1 5. 4. Assess me nt of S p o n d yl o art hri tis I nter nat i o nal S o ci et y Heal t h I n de x ................................................................................. 6 9 9. 1. 2. 1 5. 5. E ur o pea n Q ualit y of Life -5 Di me nsi o ns 5 -Le vel ....................................... 7 0 9. 1. 2. 1 5. 6. W o r k Pr o d ucti vit y a n d Act i vit y I m p ai r m e nt Q uest i o n naire —S p o n d yl o art hri ti s............................................................. 7 0 9. 1. 2. 1 5. 7. Je n ki ns Slee p Q uest i o n naire ...................................................................... 7 0 9. 2. A d verse E ve nts ............................................................................................................ 7 1 9. 2. 1. S eri o us A d verse E ve nts ........................................................................................ 7 2 9. 2. 1. 1. S us pecte d U ne x pecte d Seri o us A d verse React i o ns .......................................... 7 2 9. 2. 2. A d verse E ve nts of S pecial I nterest ....................................................................... 7 3 9. 2. 3. C o m plai nt Ha n dli n g ............................................................................................. 7 3 9. 3. Treat me nt of O ver d ose ................................................................................................ . 7 4 9. 4. S af et y........................................................................................................................... 7 4 9. 4. 1. Electr oca r di o gr a m s.............................................................................................. 7 4 9. 4. 2. Vi t al Si g ns........................................................................................................... 7 4 9. 4. 3. La b orat or y Tests .................................................................................................. 7 4 9. 4. 4. P h ysical E xa mi nat i o n........................................................................................... 7 4 9. 4. 5. E y e S y m pt o m Assess me nt ................................................................................... 7 5 9. 4. 6. T u berc ul osis Test i n g ............................................................................................ 7 5 9. 4. 7. Q ui c k I n ve nt or y of De pressi ve S y m pt o m at ol o g y —Self - Re p ort ( 1 6 Ite ms) ................................................................................................ . 7 6 9. 4. 8. C ol u m bia S uici de Se veri t y Rati n g Scal e............................................................... 7 6 9. 4. 9. I m m u n o ge nicit y................................................................................................... 7 6 9. 4. 1 0. S af et y M o ni t ori n g ................................................................................................ 7 7 9. 4. 1 0. 1. Ne utr o pe nia .................................................................................................... 7 7 9. 4. 1 0 . 1. 1. D uri n g Treat m e nt ..................................................................................... 7 7 9. 4. 1 0. 1. 2. Earl y Ter mi nat i o n Visit ............................................................................ 7 8 9. 4. 1 0. 1. 3. P os t- Treat me nt F oll o w -U p ........................................................................ 7 9 9. 4. 1 0. 2. He pati ti s B M o nit ori n g ................................................................................... 7 9 9. 4. 1 0. 3. H y perte nsi o n.................................................................................................. 7 9 9. 5. P har mac o ki net ics ......................................................................................................... 8 0 9. 6. P har mac o d y na mics ...................................................................................................... 8 0 9. 7. 1. S a m ples f or I m m u n o ge nicit y Researc h ................................................................ . 8 0 9. 8. Heal t h Ec o n o mics ........................................................................................................ 8 1
5,page_5,"I1F-MC-RHBY(a) Clinical Protocol Page 5 LY243982110. Statistical Considerations .................................................................................................. 82 10.1. Sample Si ze Determinat ion.......................................................................................... 82 10.2. Popul ations for Analyses .............................................................................................. 82 10.3. Statistical Analyses ...................................................................................................... 83 10.3.1. General Statist ical Considerat ions........................................................................ 83 10.3.1.1. General Considerations for Analyses during the Combined Periods 1, 2, and 3 ......................................................................... 83 10.3.1.1.1. Lead -In Peri od Safety Popul ation.............................................................. 83 10.3.1.1.2. Long -Term Ixekizumab Treatm ent Efficacy Popul ation................................................................................................ 83 10.3.1.2. General Considerations for Analyses du ring Peri od 2 (Extensio n Peri od, Incl uding Blinded, Randomized Withdrawal –Retreatm ent)............................................................................... 83 10.3.1.2.1. Randomized Wit hdrawal ITT Populat ion.................................................. 83 10.3.1.2.2. Flare Populat ion........................................................................................ 84 10.3.1.3. General Considerations for Analyses at Week 56 for the 2-Year Radiographic Progression in Spine Assessments ................................ .84 10.3.1.4. General Considerations for Analyses during the Post-Treatment Follow -Up (Peri od4)............................................................. 85 10.3.1.5. Missing Data Imputation ................................................................................ 85 10.3.1.5.1. Nonresponder Imputation for Clinical Response ....................................... 85 10.3.1.5.2. Modified Nonresponder Imputation for Clinical Response .................................................................................................. 85 10.3.1.5.3. Modified Baseline Observat ion Carried Forward ...................................... 85 10.3.1.5.4. Multiple Im putati on.................................................................................. 86 10.3.1.6. Adjustment forMultiple Com parisons ............................................................ 86 10.3.2. Treatment Group Comparabilit y........................................................................... 86 10.3.2.1. Patient Disposi tion.......................................................................................... 86 10.3.2.2. Patient Characteri stics.................................................................................... 86 10.3.2.3. Concomitant Therapy ..................................................................................... 87 10.3.2.4. Treatment Compliance .................................................................................... 87 10.3.3. Efficacy Analyses ................................................................................................ 87 10.3.3.1. Primary Analyses ........................................................................................... 87 10.3.3.2. Major Secondary Analyses ............................................................................. 87 10.3.3.3. Other Secondary Efficacy Analyses ................................................................ 88 10.3.3.3.1. Combined Periods 1, 2, and 3.................................................................... 88 10.3.3.3.2. Period 2 (Extension Period, Including Blinded, Randomized Withdrawal –Retreatment) ..................................................... 88 10.3.3.4. Terti ary/Exploratory Analyses ........................................................................ 89 10.3.4. Safety Analyses .................................................................................................... 89"
6,page_6,I1F-MC-RHBY(a) Clinical Protocol Page 6 LY243982110.3.5. Pharmacokinet ic/Pharmacody namic Analyses ...................................................... 89 10.3.6. Other Analyses ..................................................................................................... 89 10.3.6.1. Health Outcom es............................................................................................ 89 10.3.6.2. Subgroup Analyses ......................................................................................... 90 10.3.6.3. Immunogenicit y.............................................................................................. 90 10.3.7. Interim Analyses .................................................................................................. 91 11. References ........................................................................................................................ 92 12. Appendices ..................................................................................................................... 100
7,page_7,"I1F-MC-RHBY(a) Clinical Protocol Page 7 LY2439821List of Tables Table Page Table RHBY.1. Object ives and Endpo ints............................................................................... 28 Table RHBY.2. Summary of Treatment Regimens Study RHBY .................................................................................................45 Table RHBY.3. Dosage Modification for Group B during Period 2 and Period 3.................... 54 Table RHBY.4. Concomitant Treatment with NSAIDs and Analgesics, Convent ional DMARDs, and Corticosteroids Study RHBY .................................................................................................56 Table RHBY.5. Major Pati ent Popul ations for Study RHBY ................................................... 82"
8,page_8,I1F-MC-RHBY(a) Clinical Protocol Page 8 LY2439821List of Figures Figure Page Figure RHBY.1. Illustrati on of study design for Clinical Protocol I1F -MC-RHBY. .................. 35
9,page_9,"I1F-MC-RHBY(a) Clinical Protocol Page 9 LY2439821List of A ppendices Appendix Page Appendix 1. Abbreviat ions and Definit ions...................................................................... 101 Appendix 2. Clinical Laboratory Tests ............................................................................. 106 Appendix 3. Study Governance Considerat ions................................................................ 109 Appendix 4. Hepati c Moni toring Tests for Treatment -Emergent Abnormalit y.................. 113 Appendix 5. Protocol Amendment I1F -MC-RHBY(a) Summary: A Mult icenter, Long -Term Extensi on Study of 104 Weeks, Including a Doubl e -Blind, Placebo -Controlled 40- Week Rando mized Wit hdrawal -Retreatm ent Period, to Evaluate the Maintenance of Treatment Effect of Ixekizumab (LY2439821) in Pat ients with Axial Spondyloarthrit is.................................115"
