,PageNo,Text
0,page_0,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 1 of 63 A RANDOMIZED , DOUBLE -BLIND , PLACEBO -CONTROLLED , PARALLEL -GROUP , MULTICENTRE STUDY O F THE EFFICACY AND SAFETY OF NICOTINAMI DE IN PATIENTS WITH FRIEDREICH ´S ATAXIA (NICOFA) Sponsor RWTH Aachen University represented by the Rector, himself represented by the Center for Translational & Clinical Research Aachen (CTC -A) Sponsor’s Representative Dr. med. Susanne Isfort Managing Director CTC -A Pauwelsstraße 30, 52074 Aachen, Germany T +49 241 80 80092 F +49 241 80 33 80092 E-Mail sisfort@ukaachen.de Sponsor `s Study Code 15-138 EudraCT - Number 2017 -002163 -17 Investigational Product Nicotinamide Investigator (PI) Univ. -Prof. Dr. med. Jörg Schulz Head of Department of Neurology RWTH Aachen University Hospital, Germany Biostatistician Prof. Dr. Ralf -Dieter Hilgers Department of Medical Statistics RWTH Aachen University Hospital, Germany Central Organization/ Project Management Jennifer Kistermann T +49 241 80 35768 F +49 241 80 33 80092 Monitoring Name T +49 241 80 F +49 241 80 33 80092 Status, Version, Date V03.4, 05.12.2018"
1,page_1,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 2 of 63 Sponsor, Investigators and Administrative Structure Sponsor RWTH Aachen University for the Medical Faculty, represented by Center for Translational & Clinical Research Aachen (CTC -A) Pauwelsstraße 30, 52074 Aachen, Germany Sponsor’s Representative: Dr. med. Susanne Isfort , Managing Director CTC -A T +49 241 80 8009 2 F +49 241 80 33 35849 E-Mail sisfort@ukaachen.de Coordinating Investigator Univ. -Prof. Dr. med. Jörg Schulz Head of Department Department of Neurology – University Hospital Aachen Pauwelsstr. 30, D -52074 Aachen, Germany T +49 241 80 89600 F +49 241 80 82582 E-Mail jschulz@ukaachen.de Investigator`s Representative Univ. -Prof. Dr. med. Kathrin Reetz Senior Physician Department of Neurology – University Hospital Aachen Pauwelsstraße 30, D -52074 Aachen, Germany T +49 241 80 85522 F +49 241 80 82582 E-Mail kreetz@ukaachen.de"
2,page_2,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 3 of 63 Biostatistician Univ. -Prof. Dr. rer. nat. Ralf-Dieter Hilgers Department of Medical Statistics Pauwels str. 19, D -52074 Aachen, Germany T +49 241 80 89358 F +49 241 80 82501 E-Mail rhilgers@ukaachen.de Ethics Committee Ethics Committee at the Medical Faculty of the RWTH Aachen University Chairman: Univ. -Prof. Dr. med. G. Schmalzing Pauwelsstraße 30, D -52074 Aachen, Germany T +49 241 80 89963 F + 49 241 80 82012 E-Mail ekaachen@ukaachen.de Competent Authority of Germany Federal Institute for Drugs and Medical Devices Kurt-Georg -Kiesinger -Allee 3 53175 Bonn, Germany T +49 228 207 4318 F +49 228 207 4355 E-Mail klinpruefung@bfarm.de Central Organization / Project Management Center for Translational & Clinical Research Aachen (CTC -A) Jennifer Kistermann, Project Manager RWTH Aachen University Pauwelsstraße 30 52074 Aachen T +49 241 80 35768 F +49 241 80 33 80092 E-Mail jkistermann@ukaachen.de"
3,page_3,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 4 of 63 Table of Contents SPONSOR , INVESTIGATORS AND ADMINISTRATIVE STRUCTURE ...................... 2 1 STUDY FLOW CHART ................................ ................................ .......... 14 1.1 Abbreviations ................................ ................................ ............................ 17 2 STUDY RATIONALE AND CLINICAL RELEVANCE ................................ ..... 19 2.1 Description of evidence and medical need ................................ ............... 19 2.2 Rationale and Clinical Evidence ................................ ............................... 20 3 AIM OF STUDY ................................ ................................ ................... 22 3.1 Primary objectives ................................ ................................ .................... 22 3.2 Secondary objective ................................ ................................ ................. 22 3.3 Tertiary objectives ................................ ................................ ..................... 22 4 INVESTIGATIONAL DRUG AND COMPARATOR ................................ ......... 23 4.1 Investigational Drug ................................ ................................ .................. 23 4.1.1 Packaging, Labelling and re -supply of Investigational Product (IP) 23 4.1.2 Management of IMP ................................ ................................ ....... 23 4.1.3 Administration of IMP ................................ ................................ ...... 23 4.1.4 Advice for using the IMP ................................ ................................ . 23 4.2 Placebo ................................ ................................ ................................ ..... 24 4.3 Preclinical data of Nicotinamide ................................ ................................ 24 4.4 Benefit Risk Assessment ................................ ................................ .......... 24 4.5 Known adverse events for Nicotinamide ................................ ................... 25 4.5.1 Dose -Response Assessment ................................ ......................... 25 5 STUDY DESIGN AND DURATION ................................ ........................... 28 5.1 Study Design ................................ ................................ ............................ 28 5.2 Study Duration ................................ ................................ .......................... 28 5.3 Strati fication ................................ ................................ .............................. 28 5.4 Allocation Ratio ................................ ................................ ......................... 28 6 STUDY POPULATION ................................ ................................ .......... 29 6.1 Number of Patients ................................ ................................ ................... 29 6.2 Inclusion Criteria ................................ ................................ ....................... 29 6.3 Exclusion Criteria ................................ ................................ ...................... 29 6.4 Subjects of Reproductive Potential ................................ ........................... 30 7 STUDY PROCEDURES ................................ ................................ ......... 31 7.1 Informed Consent ................................ ................................ ..................... 31 7.2 Overview Study Treatment ................................ ................................ ....... 31 7.3 Blinding ................................ ................................ ................................ ..... 33"
4,page_4,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 5 of 63 7.4 Unblinding Procedures ................................ ................................ ............. 34 7.5 Package and Labelling of IMP and Placebo ................................ ............. 35 7.6 Compliance ................................ ................................ ............................... 36 8 TREATMENT DETAILS ................................ ................................ ......... 37 8.1 Variables ................................ ................................ ................................ ... 37 8.1.1 Efficacy ................................ ................................ ........................... 37 8.1.1.1 Primar y endpoints: ................................ ................................ ...... 37 8.1.1.2 Secondary endpoints: ................................ ................................ . 37 8.1.1.3 Tertiary endpoints: ................................ ................................ ...... 37 8.2 Methods ................................ ................................ ................................ .... 38 8.2.1 Blood Collection for serum chemistry and biomarkers .................... 38 8.2.2 Transthoracic echocardiography (ECHO) ................................ ....... 39 8.2.3 Pregnancy Test ................................ ................................ .............. 39 8.2.4 Vital signs and physical exam ................................ ......................... 39 8.2.5 Clinical measures and rating scales ................................ ............... 39 8.2.6 Electrocardiogram (ECG) ................................ ............................... 40 8.2.7 MRI ................................ ................................ ................................ . 41 8.2.8 AEs ................................ ................................ ................................ . 41 9 SAFETY DATA COLLECTION , RECORDING AND REPORTING .................... 42 9.1 Definition of Adverse Events (AEs) ................................ ........................... 42 9.1.1 Instructions for completing adverse event case report forms .......... 42 9.2 Definition of Serious Adverse Events (SAEs) ................................ ........... 43 9.3 Reporting Procedures of SAEs ................................ ................................ . 44 9.4 Pregnancy ................................ ................................ ................................ . 44 10 ADJUSTMENT OF STUDY MEDICATION AND STUDY TERMINATION ............ 45 11 STATISTICS ................................ ................................ ....................... 48 11.1 Statistical analysis ................................ ................................ .................... 48 11.2 Interim analyses ................................ ................................ ........................ 48 11.3 Data analyses ................................ ................................ ........................... 48 11.4 Power calculation ................................ ................................ ...................... 49 11.5 Bias protection ................................ ................................ .......................... 49 12 ETHICAL AND LEGAL ASPECTS ................................ ........................... 50 12.1 Independent Ethics Committees ................................ ............................... 50 12.2 Authorization of the Competent Authority ................................ ................. 50 12.3 Notification Requirements ................................ ................................ ......... 50 12.4 Informed Consent ................................ ................................ ..................... 50 12.4.1 Subject card ................................ ................................ .................... 51 12.4.2 Post-study treatment ................................ ................................ ...... 51 12.4.3 Subject privacy ................................ ................................ ............... 51 12.4.4 Contact point ................................ ................................ .................. 51"
5,page_5,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 6 of 63 12.5 Duties of the Investigator ................................ ................................ .......... 52 12.6 Delegation of Investigator’s Duties ................................ ........................... 52 12.7 Protocol Changes ................................ ................................ ..................... 52 12.8 Data Protection ................................ ................................ ......................... 52 13 DATA QUALITY ASSURANCE ................................ ............................... 53 13.1 Quality control ................................ ................................ ........................... 53 13.2 Source documentation requirements ................................ ........................ 53 13.3 Data management ................................ ................................ .................... 54 13.4 Direct Access to Source Data ................................ ................................ ... 54 13.5 Monitoring ................................ ................................ ................................ . 54 13.6 Auditing ................................ ................................ ................................ ..... 55 14 DATA HANDLING AND RECORD KEEPING ................................ .............. 56 14.1 Conclusion of Documentation ................................ ................................ ... 56 14.2 Corrections to data ................................ ................................ ................... 56 14.3 Record keeping ................................ ................................ ......................... 56 14.4 Archiving of Documents ................................ ................................ ............ 57 14.5 Destruction of study documents ................................ ................................ 57 15 OVERSIGHT COMMITTEE ................................ ................................ ..... 57 15.1 Data Monitoring Committee ................................ ................................ ...... 57 16 PUBLICATION POLICY ................................ ................................ ......... 58 17 FINANCE AND INSURANCE ................................ ................................ ... 58 17.1 Financing ................................ ................................ ................................ .. 58 17.2 Insurance ................................ ................................ ................................ .. 58 18 STATEMENT OF COMPLIANCE ................................ .............................. 59 19 SIGNATURES ................................ ................................ ..................... 60 20 REFERENCES ................................ ................................ .................... 61"
6,page_6,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 7 of 63 SYNOPSIS Item Description Study Title A randomized, double -blind, placebo -controlled, parallel -group, multicentre study of the efficacy and safety of nicotinamide in patients with Friedreich ataxia Study Short Name NICOFA Study Number 15-138 EudraCT -Number 2017 -002163 -17 Phase IIb/III Protocol version V03.4, 05.12.2018 Registration with ClinicalTrials.gov NCT03761511 Regulations In accordance to the Declaration of Helsinki, ICH E6 Guideline for Good Clinical Practice (GCP), German Medicine Act (AMG), Good Clinical Practice Act (GCP - V), Local Rules, regulations and applicable requirements . Sponsor RWTH Aachen University for the Medical Faculty, represented by Center for Translational & Clinical Research Aachen (CTC -A) Pauwelsstraße 30, 52074 Aachen, Germany Sponsor’s Representative: Dr. med. Susanne Isfort , Managing Director CTC -A Phone: +49 241 80 80092 Fax +49 241 80 33 35849 E-Mail sisfort@ukaachen.de Investigator Univ. Prof. Dr. med. Jörg Schulz Department of Neurology RWTH Aachen University Hospital Pauwelsstraße 30, 52074 Aachen, Germany Phone: +49 241 80 89600 Fax: +49 241 80 82582 E-Mail: jschulz@ukaachen.de"
7,page_7,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 8 of 63 Item Description Financing This is an investigator -initiated trial. The trial will be financed by research funding of the clinic (E-rare/DFG) . Insurance A patient's insurance in accordance to § 40 (1) and (3) No.8 AMG will be completed by the sponsor (the insurance policy number will be filed subsequently) . Risk Benefit Assessment Nicotinamide is a classical class III HDAC inhibitor (Vaquero et al., 2007 ), has a good bioavailability , rapidly penetrates all tissues, and readily crosses the blood brain barrie r (Hoane et al., 2006 ; Spector and Kelley, 1979 ). Nicotinamide has over the past forty years been given at high doses for a variety of therapeutic applications. A review on safety of high -dose nicotinamide has revealed that the therapeutic index of nicotinamide is wide but at very high doses reversible hepatotoxicity has been reported in animals and humans (Knip et al., 2000 ). Minor abnormalities of liver enzymes can infrequently occur at the high or mega doses. There is no evidence of teratogenicity from animal studies and nicotinamide is not in itself oncog enic; at very high doses it does however potentiate islet tumor formation in rats treated with streptozotocin or alloxan. There is no evidence of oncogenicity in man. Growth inhibition can occur in rats but growth in children is unaffected. High -dose nicot inamide should still, however, be considered as a drug with toxic potential at adult doses in excess of 3 g/day and only applied under supervision. To our knowledge nicotinamide has been applied in Friedreich´s ataxia in such high doses (> 3 g) only in the exploratory, open -label, dose -escalation study in Friedreich´s ataxia in the UK (ClinicalTrials.gov, number NCT01589809) (Libri et al., 2014 ). Nicotinamide has been given safely for 5 years at about 3 g (1.2 g/m2) per day to more than 250 individuals including children from 3 years and above, adolescents and adults in an attempt to prevent diabetes in an at -risk population (Gale et al., 2004 ). No serious adverse effects were observed. In a recent exploratory, open -label and dose -escalation study on t en patients with Friedreich ataxia, nicotinamide was given in single doses, 2 -8 g per day oral nicotinamide for 5 days and 8 weeks (Libri et al., 2014 ). Nicotinamide was generally well tolerated with nausea being the most frequent dose -related adverse event in this study; this was readily controlled with the use of antiemetics and by modification of the dose. Here, nicotinamide was rapidly absorbed after o ral administration and generally well tolerated in Friedreich´s ataxia patients after repeated daily dosing for 8 weeks. Key Words Rare disease, ZSEA, Nicotinamide, Friedreich ataxia"
8,page_8,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 9 of 63 Item Description Study Drug INN Nicotinamide Dose: 0.5 g per capsule Mode of administration: oral Adult : 4 g per os per day (8 capsule s) Comparator Drug(s) INN if applicable (International Nonproprietary Name) Matching Placebo Indication Friedreich ataxia Medical Study Rationale Friedreich ataxia is the most frequent early -onset autosomal recessive hereditary ataxia. It is caused by a pathological expansion of a GAA repeat in the first intron of the frataxin gene (FXN) and results in decreased levels of FXN protein. FXN deficiency results i n a relentlessly progressive neurodegenerative condition which frequently presents around puberty. Patients gradually lose coordination, become dysarthric and are frequently wheel -chair bound as adolescents. There is no disease modifying therapy and many p atients die prematurely of cardiomyopathy. It was subsequently found that the FXN gene is silenced at the chromatin level by the formation of heterochromatin and that this heterochromatin formation can be antagonized by histone deacetylase inhibitors (HDAC i) (Chan et al., 2013 ). A recent proof -of-concept clinical study o n ten patients with Friedreich ataxia demonstrated that FXN levels can be restored to those seen in asymptomatic carriers using the class III HDACi nicotinamide at a dose that is well tolerated by patients (Libri et al., 2014 ). Since carriers are asymptomatic, this degree of restoration of FXN expression might be expected to halt disease progression. Nicoti nami de readily crosses the blood brain barrier and has previously been given at high doses for long periods to normal individ uals without serious adverse effects (Gale et al., 2004 ; Knip et al., 2000 ). This study will be the first to provide clinical evidence for the efficacy and safety of nicotinamide in patients with Friedreich´s ataxia. Primary Objectives To evaluate the efficacy of daily doses of nicotinamide in slowing disease progression as measured by changes in the Scale for the Assessment and Rating of Ataxia (SARA) as compared with placebo in patients with Friedreich´s ataxia."
9,page_9,"Protocol AMG -NICOFA - CTC-A-No.: 15-138 V03.4, 05.12.2018 Principal Investigator Site EudraCT - No.: Univ. -Prof. Dr. med. Jörg Schulz Department of Neurology – University Hospital Aachen 2017 -002163 -17 PM12TL02_AMG_Protocol_V01_2017 Page 10 of 63 Item Description Secondary Objectives To determine the change of secondary endpoints such as quality of life, functional motor and cognitive measures , clinician’s and patient’s global impression -change scales as well as frataxin protein level , safety reasons and survival/death under treatment of daily doses of nicotinamide as compared with placebo in patients with Friedreich´s ataxia. Tertiary Objectives To evaluate cognition, cardiac and spinal cord/brain measures. Evaluation Criteria Primary endpoints:  Change in the Scale for the Assessment and Rating of Ataxia (SARA). Secondary endpoint:  Quality of life (EQ5D, ADL) , functional (SCAFI, CCFS), modified Friedreich Ataxia Ratings Scale ( mFARS) and cognitive measures (MoCA), clinician’s and patient’s global impression -change scale (CGI -C, PGI -C), frataxin protein level, safety reasons and survival/death . Study Design Phase A (weeks 1 -4): Open -label dose adjustment wash -in period with nicotinamide immediately followed by Phase B (weeks 5 -104): Multicentre, prospective, control led, double - blind, randomized, two arm parallel, placebo -controlled, phase IIb/III study , with a 2:1 allocation ratio . Study Duration 24 months per patient, in total 36 months including evaluation and clinical study report. The recruitment period will last 12 months , and data cleaning, processing, analysis and reporting about 3 months. Patients Number In total 225 patients ( 75 patients control arm and 150 patients treatment arm). Screening is expected to be necessary in 360 patients."
