,PageNo,Text
0,page_0,NCT03569293
1,page_1,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.TABLE OF CONTENTS 1 SYNOPSIS 5 2I N T R O D U C T I O N 8 2.1 B ACKGROUND AND RATIONALE 8 2.2 B ENEFITS AND RISKS TO SUBJECTS 8 3 STUDY OBJECTIVES AND ENDPOINTS 10 3.1 O BJECTIVES 10 3.2 C O-PRIMARY ENDPOINTS 10 3.3 S ECONDARY ENDPOINTS 10 3.4 A DDITIONAL ENDPOINTS 12 3.5 S AFETY ENDPOINTS 14 3.6 P HARMACOKINETIC ENDPOINTS 14 3.7 B IOMARKER SAMPLES 14 4 INVESTIGATIONAL PLAN 15 4.1 O VERALL STUDY DESIGN AND PLAN 15 4.2 D ISCUSSION OF STUDY DESIGN 16 5 STUDY ACTIVITIES 18 5.1 E LIGIBILITY CRITERIA 18 5.2 C ONTRACEPTION RECOMMENDATIONS 23 5.3 P ROHIBITED MEDICATIONS AND THERAPY 25 5.4 P RIOR AND CONCOMITANT THERAPY 29 5.5 W ITHDRAWAL OF SUBJECTS AND DISCONTINUATION OF STUDY 31 5.6 F OLLOW -UP FOR SUBJECT WITHDRAWAL FROM STUDY 33 5.7 T REATMENT AFTER END OF STUDY 34 5.8 S TUDY DRUG 34 5.9 P ROTOCOL DEVIATIONS 37 5.10 O THER STUDY PROCEDURES 38 6 SAFETY CONSIDERATIONS 60 6.1 C OMPLAINTS AND ADVERSE EVENTS 60 Page 2 of 160
2,page_2,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.6.2 T OXICITY MANAGEMENT 67 6.3 D ATA MONITORING COMMITTEE AND CARDIOVASCULAR ADJUDICATION COMMITTEE 72 6.4 O THER SAFETY DATA COLLECTION 72 6.5 SUSAR R EPORTING 73 7 STATISTICAL METHODS & DETERMINATION OF SAMPLE SIZE 73 7.1 S TATISTICAL AND ANALYTICAL PLANS 73 7.2 D EFINITION FOR ANALYSIS POPULATIONS 73 7.3 S TATISTICAL ANALYSES FOR EFFICACY 75 7.4 S TATISTICAL ANALYSES FOR SAFETY 76 7.5 P HARMACOKINETIC AND EXPOSURE -RESPONSE ANALYSES 76 7.6 S TATISTICAL ANALYSIS OF IMMUNOPHENOTYPE DATA AND OPTIONAL PROTEOMIC BIOMARKER DATA 77 7.7 I NTERIM ANALYSIS 78 8E T H I C S 78 8.1 I NDEPENDENT ETHICS COMMITTEE /INSTITUTIONAL REVIEW BOARD (IEC/IRB) 78 8.2 E THICAL CONDUCT OF THE STUDY 79 8.3 S UBJECT CONFIDENTIALITY 79 9 SOURCE DOCUMENTS AND CASE REPORT FORM COMPLETION 79 10 DATA QUALITY ASSURANCE 80 11 COMPLETION OF THE STUDY 81 12 REFERENCES 81 LIST OF TABLES TABLE 1. EXAMPLES OF COMMONLY USED STRONG CYP3A INHIBITORS AND INDUCERS 29 TABLE 2. DESCRIPTION OF STUDY DRUG AND PLACEBO 34 TABLE 3. SPECIFIC TOXICITY MANAGEMENT GUIDELINES FOR ABNORMAL LABORATORY VALUES 70 Page 3 of 160
3,page_3,STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.LIST OF FIGURES FIGURE 1. STUDY SCHEMATIC 16 FIGURE 2. INTERPRETATION AND MANAGEMENT OF HBV SEROLOGIC TEST RESULTS 56 LIST OF APPENDICES APPENDIX A. STUDY SPECIFIC ABBREVIATIONS AND TERMS 83 APPENDIX B. RESPONSIBILITIES OF THE INVESTIGATOR 87 APPENDIX C. LIST OF PROTOCOL SIGNATORIES 88 APPENDIX D. ACTIVITY SCHEDULE 89 APPENDIX E. PROTOCOL SUMMARY OF CHANGES 96 APPENDIX F. OPERATIONS MANUAL 99 Page 4 of 160
4,page_4,
5,page_5,
6,page_6,
7,page_7,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.2 INTRODUCTION 2.1 Background and Rationale Why This Study Is Being Conducted Evidence suggests that inhibition of Janus kinase (JAK)-mediated pathways may be a promising approach for the treatment of subjects with moderate to severe atopic dermatitis (AD). Current treatment paradigms for AD suggest that there is a need for additional treatment options for patients. More selective JAK inhibitors may decrease the risk for infection (including viral reactivation) and/or malignancy that are observed with pan JAK inhibitors or less selective JAK inhibitors. AbbVie is developing a small molecule inhibitor of JAK, upadacitinib, that may address the current needs for subjects with AD. The second generation of JAK inhibitors, with different selectivity profiles against JAK1, JAK2, JAK3, and tyrosine kinase 2, is in development. 1 Upadacitinib (ABT-494) is a novel selective JAK1 inhibitor being developed for rheumatoid arthritis (RA), psoriatic arthritis (PsA), ulcerative colitis (UC), Crohn's disease (CD), and AD. In an in vitro setting, upadacitinib potently inhibits JAK1 activity, but to a lesser degree, inhibits the other isoforms, JAK2 and JAK3. The enhanced selectivity of upadacitinib against JAK1 may offer an improved benefit-risk profile in subjects with AD. In the upadacitinib Phase 2 AD study, a statistically significant difference in the mean percent change from Baseline in EASI score at Week 16 (primary endpoint) was observed for 7.5 mg (–39.4%; P= 0.032 vs placebo), 15 mg (–61.7%; P < 0.001 vs placebo) and 30 mg (–74.4%; P < 0.001 vs placebo) groups compared with placebo (–23.0%). Through Week 16 (Period 1), the percentages of subjects with AEs, SAEs, severe AEs, and AEs leading to discontinuation were similar across treatment groups. There were no deaths reported during Period 1. Additionally, upadacitinib was studied in rheumatoid arthritis with the results of two Phase 2 studies and two Phase 3 studies available as peer-reviewed manuscripts. 2,3,4,5Results from a Phase 2 study in AD showed that upadacitinib doses of 15 mg to 30 mg per day had efficacy and safety profile that can benefit patients with moderate to severe AD. Clinical Hypothesis Upadacitinib is expected to provide better efficacy compared to placebo and be well tolerated in adolescent and adult subjects with moderate to severe AD. 2.2 Benefits and Risks to Subjects Treatment of AD in adolescent and adult subjects depends on the extent and severity of disease. Topical agents alone are commonly used for mild to moderate cases. The most commonly used topical agents are corticosteroids, calcineurin inhibitor agents, and moisturizers. When topical therapies are insufficient for treating the signs and symptoms of AD, systemic therapy or phototherapy are generally added to topical agents. 6 Treatment guidelines developed by the American Academy of Dermatology recommend the use of systemic immunomodulatory agents for subjects in whom optimized topical regimens and/or phototherapy do not adequately control the signs and symptoms of disease. These guidelines recognize Page 8 of 160"
8,page_8,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.that insufficient data exist to firmly recommend optimal dosing, duration of therapy, and precise monitoring protocols for any systemic immunomodulating medication.7 Importantly, in addition to the lack of well-controlled efficacy data supporting their use in moderate to severe AD, the duration of use of many traditional systemic immunomodulatory agents are limited due to cumulative toxicity. More recently, dupilumab, a monoclonal antibody that inhibits interleukin (IL)-4 and IL-13 signaling, has been approved for the treatment of moderate to severe eczema (AD) in adults. Although dupilumab addresses the needs of some patients with moderate to severe AD, a large unmet need still exists in this population since, in the dupilumab Phase 3 studies (even when combined with TCS), fewer than 40% of patients achieved 0 or 1 on the Investigator's Global Assessment (IGA) scale; therefore, 60% or more of patients continued to experience significant symptoms on dupilumab therapy. 8,9 Nearly 50% of dupilumab subjects who were IGA 0 or 1 responders at Week 16 became non-responders by Week 52.10 At this time very few systemic agents are approved for AD and, of those, cyclosporin A and oral prednisone are not suitable for long-term use. Thus, there is a high unmet need for a significant number of patients with an inadequate response to topical agents. Upadacitinib is a novel selective orally available JAK1 inhibitor with the potential to decrease Th2 mediated skin inflammation and itch while having minimal inhibitory effects on JAK2 and JAK3. This could potentially minimize some of the reported safety concerns with non-selective JAK inhibition which are thought to be mediated by inhibition of JAK2 and JAK3 signaling pathways. 11,12 Events of deep vein thrombosis and pulmonary embolism have been reported in patients receiving JAK inhibitors includingupadacitinib. The results of genetic toxicology testing indicate that upadacitinib is not genotoxic; however, upadacitinib is teratogenic based on animal studies, which necessitates avoidance of pregnancy in females of childbearing potential. Based on the calculated safety margins for human fetal exposure with seminal fluid transfer, there is judged to be no risk to the pregnancy of female partners of male subjects who are treated with upadacitinib. Primary results from the ongoing Phase 2 study demonstrated superior efficacy of upadacitinib with an acceptable safety profile at the selected doses for Phase 3 (15 mg and 30 mg once daily [QD]) compared to placebo in subjects with moderate to severe AD. Taken together, the efficacy and safety data from the Phase 2 AD study and cumulative safety data from ongoing Phase 2 and 3 programs in other disease indications support further development of upadacitinib in subjects with moderate to severe AD. In view of the Coronavirus Disease – 2019 (COVID-19) pandemic, the benefit:risk profile of various immunomodulatory therapies on COVID-19 is being evaluated. At this time, the effects of upadacitinib on the course of COVID-19 are not well defined. For further details, please see findings from completed studies, including safety data in upadacitinib Investigator's Brochure. 13 Page 9 of 160"
9,page_9,"STUDY M16-045 | Version 6.0 | EudraCT 2017-005125-20 CONFIDENTIAL INFORMATION No use or disclosure outside AbbVie is permitted without prior written authorization from AbbVie.3 STUDY OBJECTIVES AND ENDPOINTS 3.1 Objectives To assess the efficacy and safety of upadacitinib for the treatment of adolescent and adult subjects with moderate to severe AD who are candidates for systemic therapy. 3.2 Co-Primary Endpoints The co-primary endpoints to demonstrate superiority of each upadacitinib dose vs. placebo are: !Proportion of subjects achieving at least a 75% reduction in Eczema Area and Severity Index (EASI 75) from Baseline at Week 16; !Proportion of subjects achieving validated Investigator Global Assessment for Atopic Dermatitis (vIGA-AD) of 0 or 1 with at least two grades of reduction from Baseline at Week 16. 3.3 Secondary Endpoints The following key secondary endpoints will be analyzed to demonstrate superiority of each upadacitinib dose vs. placebo, unless otherwise specified. Key Secondary Endpoints for EU/EMA regulatory purposes are: !Proportion of subjects achieving an improvement (reduction) in Worst Pruritus Numerical Rating Scale (NRS) ≥ 4 from Baseline at Week 16 for subjects with Worst Pruritus NRS ≥ 4 at Baseline; !Proportion of subjects achieving EASI 90 at Week 16; !Percent change from Baseline of Worst Pruritus NRS at Week 16; !Percent change in EASI from Baseline at Week 16; !Proportion of subjects achieving EASI 75 at Week 2; !Proportion of subjects achieving an improvement (reduction) in Worst Pruritus NRS ≥ 4 from Baseline at Week 1 for subjects with Worst Pruritus NRS ≥ 4 at Baseline; !Proportion of subjects achieving an improvement (reduction) in Patient Oriented Eczema Measure (POEM) ≥ 4 from Baseline at Week 16 for subjects with POEM ≥ 4 at Baseline; !Proportion of subjects age ≥ 16 years old at screening achieving an improvement (reduction) in Dermatology Life Quality Index (DLQI) ≥ 4 from Baseline at Week 16 for subjects with DLQI ≥ 4 at Baseline; !Proportion of subjects achieving an improvement (reduction) in Worst Pruritus NRS ≥ 4 from Baseline at Day 2 for subjects with Worst Pruritus NRS ≥ 4 at Baseline (upadacitinib 30 mg vs. placebo); Page 10 of 160"
