,PageNo,Text
0,page_0,"VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 NCT03054428 IND Nu mber: 107969 EudraCT Number: 2015 -004458 -16 Regeneron Pharmaceuticals, Inc. Clinical Study Protocol A RANDOMIZED, DOUBLE -BLIND, PLACEBO -CONTR OLLED STUDY TO INVESTIGATE THE EFFICACY AND SAFETY OF DUP ILUMAB MONOTHERAPY IN PATIENTS ≥12 TO <18 YEARS OF AGE, WITH MODERATE -TO-SEVERE ATOPIC DERMATITIS Compound: Dupilu mab Clinical Phase: 3 Protocol Number: R668 -AD-1526 Protocol Version: R668 -AD-1526 A mendment 3 Amendment 3 Date of Issue: See appended electronic signature page Amendment 2 Date of Issue: 05 July 2017 Original Date of Issue: 29 October 2015 Scientifi c/Medical Monitor: Director Clinical Sciences, Immunology and Inflammation Regeneron Pharmaceuticals, Inc. 777 Old Saw Mill River Road Tarrytown, NY 10591"
1,page_1,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 2 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Amendment 3 AMENDMENT HISTORY The following table outlines the changes made to the protocol and the affected sections: Change Secti on Changed 1. Moved the following endpoint from other secondary to key sec ondary endpoints: Proportion of patients with improve ment (reducti on) of we ekly average of daily peak Prurit us NRS ≥3 from baseline to week 16 Rationale: The sp onsor will co nduct a p ost-hoc respo nder analysis to determine the relevant threshold for the adolescent p opulation. The sponsor believes that an improvement in Pruritus NRS by 3 points may be clinically relevant especially in a pediatric population; hence, this endpoint has been prespecified in the protocol. 2. Added the following endpoint to the list of other endpoints: Time to onset of effect on pruritus as measured by proportion of pa tients with improve ment (reduct ion) of we ekly average of daily peak Prurit us NRS ≥3 from basel ine during the 16-week treatment period Rationale: The sponsor believes that this endpoint is clinically relevant; hence, sh ould be prespecified in the protocol. 3. Made changes to the statistic al hierarc hy for multiplicity control. Rationale: The o rder of testing for certa in endpoints was re-arranged based on further internal revi ew and discuss ions. This was bas ed on revi ew of the pow er calculation assumptions and the p erceived clinical relev ance of t he endpoints. Synopsis, Se condary endpoints Secti on 8.2.2 Secondary Endp oints Section 9.5.2.3 Multiplicity Consideratio ns Table 3 Statistical Hierarc hy for Multiplicity Control Revision was made in Inclusion Criterion #8 for clarification purpose based on clarifica tion letter previously sent to investigators, regulatory authorities, ethic committees and independent review boards. Secti on 4.2.1, Inclusion Criteria, #8 The biomarker sa mple type was chang ed f rom “serum/plasma” to “serum” based on clarificati on letter previously sent to investigators, regulatory authorities, ethic committees and independent review bo ards. Table 1 Schedule of Events (Scree ning, Baseline, and Treat ment Perio d) – row for Biomarker Samples Table 2 Schedule of Events (treatment Period cont, Follow-Up Perio d, Unscheduled Visits, and Early T ermination) - row of Biomarker Samples Section 6.2.5 Biomarker Procedures"
2,page_2,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 3 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Amendment 2 The following table outlines the changes made to the protocol and the affected sections: Change Secti on Changed Added an exclusion criterion #9 of “Treat ment with crisab orole within 2 wee ks prior to the baseline visit.” Crisaborole was recently approv ed in the US for the treatment of mild to moderate AD in patients 2 years and older. This exclusion criterion has been added to ensure that patients will be completely washed off this topical t herapy before baseline assess ments and to minimize any carr y-over effects into the treatment period. This will minimize any confounding of efficacy asses sment for the study drug. Section 4.2.2 Exclusion Criteria Revised exclusion criteria # 19: Creati ne phosphokinase (CPK) > 2.5× ULN to Creati ne phosphokinase (CPK) >5× ULN. The criterion f or temporary discontinuation of drug f or elevated CPK levels (section 5.4.2.2 of protoco l) has also been modified accordingly. Increases in CPK levels which are transient and n ot clinically si gnificant are well known after strenuous exercise, especially in adolesc ent patients. Moreover, based on data gathered from studies with dupilumab in adult patients and in pediatric patients (R668- AD-1412), th ere is no ev idence that dupilumab per se has any impact on CPK levels in blood. The drug is not expect ed to have such an effect based on its mechani sm of action. The sponsor believes t hat this should be the optimal threshold which w hile ens uring patient safety will n ot be o verly restricti ve and not negatively impact patient recruitment and retenti on during the study. This would ensure that pediatric patients are not unnec essarily deprived of a potentially use ful therapy for a disease with high unmet medical nee d. Secti on 4.2.2 Exclusion Criteria Secti on 5.4.2.2 Reas ons for Temporary Disco ntinuation of Stu dy Drug Corrected the expellable volume for 200 mg to 1.14 mL instead of 1.0 mL. Secti on 5.1 Investi gational and Refere nce Treat ments Clarified the text indicating where moisturizers should be applied by the deletion of the following text in the third sentence “on the area(s) of nonlesional sk in des igated for such assess ments” Section 5.2 Background Treatme nt Added the medicati on crisaborole to the list of prohibited agents because it is a treatment for atopic dermatitis and would interfere with the efficacy evaluation. Crisaborole has been a dded to the list of prohibited medications to pr event any confounding of efficacy assessment for the study drug. Section 5.7.1 Prohibited Me dications and Procedur es"
3,page_3,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 4 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Change Secti on Changed In original version of protocol, there were certain criter ion that were nee ded to be met bef ore patients could be o ffered roll-over into OLE at end of treatment per iod. Patients w ho did not meet these criteria w ould be followed up during the 12 week f ollow up period before t hey were allowed e ntry into OLE. In the amended vers ion, all patients would be offered ent ry into OLE at end of treat ment. The patients who decline OLE will be followed up for 12 wee ks. The primary purpose of the 12 week follow up period was to gather off-treatment efficacy and safety data in pediatric patients. However, this provision is now built in the OLE protocol as pa tients who have been exposed to drug for 52 weeks, and have ac hieved clinical resp onse will be taken off treatment and efficacy/safety will be observ ed in these patients. Moreover, seamless tra nsition into OLE will prevent pediatric patients from devel oping flar es of disease d uring the follow up period. Continuous treatment is also exp ected to minimize the development of ADAs due to treatment interru ption. Secti on 3.1 Study De scription and Duration Secti on 5.8 Continuation of Dupilumab Treat ment in an Open-Label Extens ion Study Added the pro vision: If baseline/day 1 visit occurs within 14 days of screening, hematology and se rum chemistry do not need to be repeated at the baseline/day 1 visit as long as these assess ments were perfor med at the screening visit. This would he lp minimize blood volu mes collected in this pediatric population. Section 6.1 Schedule of Ev ents, Table 1 Removed he matology and chemistry assess ments at we ek 2 and we ek 12. This has been done to minimize the volume of blood collected in a pediatric population. These assess ments would still be being conducted at screening, baseli ne, we ek 4, week 8, week 16, and end of study, which s hould be sufficie nt to allow detecti on of any cli nically si gnificant abnormality in these lab parameters within a reasonable time frame. Moreover, data from dupil umab studies in adult patients and the phase 2 study in pediatric patients (R668-AD-1412) does not suggest that dupilumab has an impact on any of the lab parameters being evaluat ed under serum hematology and chemistry. Section 6.1 Schedule of Ev ents, Table 1 Removed the Pain Assess ment with Visual Analogue Scale (VAS) from phone visit 16 for accuracy. Section 6.1 Schedule of Ev ents, Table 2 Corrected the text related to the The Total Nasal Sy mptoms Score (TNSS) to state “T he Total Nasal Symptom Score (TNSS) will be used to assess the effect of study drug on symptoms of allergic rhinitis. The summed score will i nclude the following 5 4 nasal symptoms: rhinorrhea, nasal congestio n, nasal itc hing, and sneezin g, and difficulty in sleeping, each rated...” Secti on 6.2.2.9 – Total Nasal Symptom Score Added the Investigator’s Gl obal Assess ment (IGA) scale to the proto col. The scale was already included in the efficacy procedures and in the Study Manual and was added to Appendix 2 for further clarification. Secti on 6.2.2.11 Investi gator’s Global Assess ment"
4,page_4,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 5 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Change Secti on Changed Added that the investi gator will also assess wheth er the AES are related to any study procedures (as listed in Tables 1 and 2). This will all ow better c haracterizati on of adverse e vents during the study. Deleted the heading “Relati onship of AEs to Study Drug” since the section is also referr ing to relati onship to procedures. Secti on 7.3.2 Evaluation of Causality The list of AESIs has been revised ac ross the dupilumab program in AD and incorporates the data gathered fr om adult phase 3 studies, t he dupilumab risk profile, a nd reg ulatory feedback. This will e nable foc us of pharmacovigilance activities on identified and potential ris ks with this drug. Secti on 7.2.3 Other Events that Req uire Accelerated R eporting As per FDA r equest, added that The Mantel-Fleiss (MF) criteri on will be performed, and if it is not met while using the option C MH (MF) in SAS procedure P ROC PREQ, sensitivity ana lyses including each factor s eparately in CMH test will be conducted. This methodology was ad ded to further clarify the testin g. Secti on 9.5.2.1 Primary Effi cacy Analysis Synopsis (Statistical Pla n)"
5,page_5,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 6 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Change Secti on Changed As per FDA r equest, provided further details on the methodology for multiple imputation of the continuous endpoints and deleted text related to missing data from the FAS. For continuous endpoints, added that the multiple imputation (MI) with a nalysis of covariance (ANCOVA) model will be used “as the primary anal ysis method.” Added the following text to clarify t he methodology: “Patie nts’ efficacy data throu gh week 16 after t he resc ue treatment use will be set to missi ng first, a nd then be imputed by the multiple imputation method. Missing data fr om the FAS will be imputed 40 times to generate 40 c omplete data sets by using the SAS procedure MI following the 2 steps below: Step 1: The monotone missing patte rn is i nduced by Markov Chain Monte Carlo ( MCMC) method in MI procedure us ing seed n umber 12345. Step 2: The missing data at su bsequent visits will be imputed using the regression method for the monotone patte rn with seed number 54321 and adjustment for cov ariates including treatment g roups, randomization strata (disease severity, weight group), and rel evant baseline. The week 16 data of each of the 40 co mplete datasets will be analyzed using an analysis of cov ariance (ANCOVA) model with treatment, randomization strata ( disease severity, weight group), and relevant baseli ne included in the model, and the SAS MIANALYZE procedure will be used to generate valid statistical i nferences by combining res ults from the 40 analyses using Rubin’s formula.” Deleted the following text: “Missi ng data fr om the FAS w ill be imputed multiple times to generate a c omplete dataset at each imputation by using the MI Statistical Analysis Syst em (SAS) pro cedure. These complete datasets w ill be analyzed using an ANCOVA model with treatment, randomization strata (baseline disease severity and we ight group) and relev ant ba seline included in the model, and the SAS MIANALYZE pr ocedure will be used to generate valid statistical i nferences by combining res ults from these multiple analyses using Rubin’s formula.” Secti on 9.5.2.2 Secondary Efficacy Analysis Synopsis (Statistical Pla n)"
6,page_6,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 7 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 Change Secti on Changed As per FDA request, added the hierarchy for testing procedures for primary and sec ondary end points acr oss the two d upilumab dose regimens to furt her clar ify the testin g. The following te xt was ad ded: “The following multiplicity a djustment approach, a hierarc hical procedu re, will be used to control the overall Type-1 error rate at 0 .05 for the primary end point and the secondary endpoints across the 2 d upilumab do se regimens versus placebo. Each hypothesis will be formally tested only if the preceding one is sig nificant at the 2-sided 0.05 signific ance level. The hierarchical testing order is shown in below table (all comparisons are with the placebo).” The following te xt was delete d: “A hierarc hical procedure will be used to control the overall Type-1 error rate at 0 .05 for the primary end point and the secondary endpoints across the 2 d upilumab do se regimens vs placebo. The hierarchy of tes ting procedure will be provid ed in the SAP.” Added an endpoint table to clarify t he statistical c hanges for the Primary end point, C o-primary en dpoint for ex-US countries, key secondary for US, Key Secon dary en dpoints, and Secondary Endpoints. Secti on 9.5.2.3 Multiplicity Consideratio ns Synopsis (Statistical Pla n) Minor editorial changes Section 5.4.2.1 Reasons for Permanent Disco ntinuation of Stu dy Drug"
7,page_7,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 8 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 AMENDMENT 1 NOTE: This is the first version of the protocol that will be implemented. The objecti ves of amendment 1 are to: • Add a 200 mg every 2 week (Q2W) regi men (with a loading dose of 400 mg on day 1) to the Q2Wtreatment group. Patients below 60 kg will receive 200 mg Q2W, while patie nts ≥60 kg will recei ve 300 mg Q2W ( with a loading dose of 600 mg on day 1). This weight -adjusted dosing better fulfills the conv entional therapeutic objective to utilize the minimum effective dose. This tiered weight -based approach will reduce difference in exposure levels between patie nts with different body weights. In addition, it will allow assessment of a dose re gimen that involves injection of lower volume of drug product (1 mL). A lower volume injection may be better tolerated by pediatric patients. • Increase sample size from 180 patients to 240 patients. Assu mptions for power calculations in the original protocol were based on phase 2b trial in adults. Since then, results from Phase 3 trials in adults (SOLO) have beco me available in which a higher placebo response was seen. Accordingly, assumptions for power calculations were updated and an increase in sample size is required to keep the study adequately powered for the primary endpoint (Proportion of patients achieving IGA 0/1). Increasing the sample size will enable a more rigorous ass essment of the therape utic profile of dupilu mab in this patient population. • Change duration of treat ment period from 12 we eks to 16 weeks. The treatment duration was increased to enable detection of maximum therapeutic effect of dupilu mab and maximize the likelihood to detect a statistically significant difference versus placebo on the primary endpoint. The study design was originally informed by results from adult phase 2b trial (study R668 -AD-1021), which suggested efficacy of dupilu mab had plateaued at week 12 with no incre mental efficacy between week 12 and week 16. However, rece ntly availa ble results from phase 3 studies in adults showed an increase in efficacy for dupil umab treatment arms between week 12 and week 16. • Revise the fourth bullet point under inclusion criterion number 8 from ""… If docu mentation is inadequate, potential patients may be rescreened after such docu mentation is obtained (ie, patients are shown to fail a 28-day course of mid-to-higher potency TCS [±TCI])"" to ""… If docu mentation is inadequate, potential patients may be offered a course of treat ment with a daily regimen of TCS of medium or higher potency (±TCI as appropriate), applied for at least 28 days during the screening period, or for the maximum duration recom mended by the product prescribing information, whichever is shorter. Patients who de monstrate inadequate response during this period, as defined above, will be eligible for inclusion in the study, following appropriate washout"". The language in original protocol was ambiguous as it suggested that all patients were to be re-screened if they were offered a course of TCS to demonstrate inadequate response. However, there might be some patients who would be able to enroll into the study as part of the initial screening as"
8,page_8,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 9 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 long as they are able to complete the course of TCS within the screening period of 35 days. The revised text serves to clarify this ambiguity. • Revise inclusion criterion number 11 from “Patient either alone or with the help of their parents/legal guardians, as appropriate, must be able to understand and complete study -related questionnaires” to “Able to understand and complete study -related questionnaires”. The objecti ve of making this change is to ensure that patient reported outco me questionnaires are completed by patients alone, as assistance from parents or caregivers might bias the interpretation and response to questions in the instru ment. • Revise exclusion criterion number 2 from “Treat ment with an investigational drug before the baseline visit” to “Treatment with a systemic investigational drug before the baseline visit”, and add another exclus ion criterion (criterion number 3) in this context: “Treat ment with a topical investigational drug within 4 weeks or within 5 half-lives (if known), whichever is longer, before the baseline visit”. The previous exclusion criterion was too restrictive and would have prevented patients who had received topical investigation al agents for AD, at any time prior to screening visit, from being enrolled in this study. The updated exclusion criterion enables such patie nts to be enrolled in this trial, conditio nal upon a 4-week or a period of 5-half- lives wash out for the topical investigation al agent. • Revise exclusion criterion number 4 (old criterion number 3 in the original protocol) from “Treat ment with TCS or topical calcineurin inhibitors (TCI) within 1 week before the baseline visit (patients may be rescreened)” to “Treat ment with TCS or topic al calcineurin inhibitors (TCI) within 2 weeks before the baseline visit (patients may be rescreened)”. The duration of a washout period for TCS and TCIs has been increased to 2 weeks to ensure that patients are completely washed o ff these topical thera pies before baseli ne assess ments and to prevent any carry -over effects from these agents into the treatment period. • Revise exclusion criterion number 12 (old criterion number 11 from the original protocol) from “Active chron ic or acute infection requiring treatment with syste mic antibiotics, antivirals, antiprotozoals, or antifungals within 2 weeks before the scree ning visit, or super ficial skin infectio ns within 1 week before the screening visit” to “Acti ve chronic or acute infection requi ring treatment with syste mic antibi otics, antivirals, antiprotozoals, or antifungals within 2 weeks before the baseline visit”. The objective of this exclusion criterion in the original protocol was to prevent patients with active infections from recei ving the study drug and to allow a sufficient duration between the resolution of infection and first administration of study drug. Since first administrati on of study drug will take place at baseline and not scree ning, the baseline visit and not the screening visit is the relevant reference time point for the purpose of implementation of this criterion. Data from the phase 3 program in adults has shown that dupilu mab actually reduces the risk of superficial skin infections. Hence, the exclusion criter ion around superficial skin infections was re moved."
9,page_9,"Clinical Study Protocol R668 -AD-1526 Amendment 3 Regeneron Pharmaceutic als, Inc. Page 10 of 99 CONF IDENTIAL VV-RIM -00038275 -2.0 Approved - 23 Feb 2018 GMT -5:00 • Change exclusion criterion number 18 (old criterion number 17 from the original protoc ol) to exclude patients with laboratory abnormalities at screening consiste nt with Common Terminology Criteria for Adver se Events (CTCAE) grade 2 and above. Changes were made to the exclusionary values for neutrophil count (previously <1000/µl, revised <1500/ µl), serum creatinine value (previously 2mg/dl, revised >1.5 ULN) and serum creatine phosphokinase (CPK) level (previouly >10 ULN, revised 2.5 ULN) at screening. The criteria for te mporary discontinuation of study drug due to laborat ory abnormalities were updat ed to be consistent with the exclu sion criteria. This change has been made to address a regulatory agency request to make the exclusion criterion around lab parameters more stringent. • Revise exclusion criterion number 22 (old criterion number 21 from the original protocol) from “History of alcohol or drug abuse within 2 years before the screening visit” to “History of alcohol or drug abuse within 2 years before the screening visit or evidence of such abuse as docu mented by a positive result in laboratory test of alcohol and/or drug panel condu cted at screening”. Excluding patients on basis of an objective lab test will be a more reliable way to assess ongoing alcohol or drug use. Also, added a clarifying note that patients who have a positive drug test due to a presc ription drug being used for medical reasons, will still be eligible for enroll ment into the study. • Revise the schedule of events:  Add a blood sample at week 4, visit 6 for assessment for anti -drug antibody (ADA) to Table 1. This change has been made based on a Health Authority request. It will allow further characterization of the immunogenicity of the study drug.  Add injection training/observation at week 12, visit 14 to Table 1  Add “Assess missed school days” assess ment to Table 1 and Table 2. This patient reported outco me allows evaluation of effect of study drug on school related productivity.  Add “Total Nasal Symptom Score (TNSS)” assess ment to Table 1 and Table 2 and add footnote “k” to Table 1 and footnote “h” to Table 2 to state that “TNSS will be administered only to patients with medical history of allergic rhinitis throughout the screening period (at least 7 days before baseline/day 1) and only for 7 days preceding visit 6, visit 18 (EOT), and visit 21 (EOS).” This patient reported outco me allows evaluation of effect of study drug on sy mptoms of Aller gic Rhinitis, a commonly seen co-morbidity in patients with AD.  Add “Patient Assess ment of Injection Pain Using Visual Analogue Scale (VAS)” assess ment to Table 1 and Table 2. This patient reported outco me enables evaluation of tolerability of dupilu mab injections in an adolescent population.  Add “Patie nt/parent(s) or caregiver paper diary training for dosing” to Table 1 and add “Review home ediary” to Table 1 and Table 2"
