,PageNo,Text
0,page_0,"VICARES CLINICAL STUDY PROTO COL - CL- 001 Study N ame: VICARES Study Title: A Prospective, Randomized, Controlled, Multi- Center , Double Blind Study of ClariVein RES for Treatment of Venous Insufficiency Associated with Incompetent Saphenous Veins due to Superficial Venous Reflux Study Phase: Phase 2 /Pilot Study Product Name: ClariVein RES IND Reference Number: 128303 Sponsor: Vascular Insights , LLC 1 Pine Hill Drive Two Batterymarch Park Suite 100 Quincy, MA 02169 Telephone : 203-446-4953 Protocol Version : 1.1 Amendment Version : Relea se Date: 0.0 11 Ju ly 2017 Page 2 of 101"
1,page_1,"INVESTIGATOR AGREEMENT I have read this protocol and agree that it contains all necessary details for carrying out this study. I will conduct the study as outlined herein and wi ll complete the study within the time designated. This trial will be conducted according to all stipulations of the protocol, including all statements regarding confidentiality, and according to local legal and regulatory requirements and applicable United States federal regulations and International Council for Harmonisation (ICH) guidelines. I will provide copies of the protocol and all pertinent information to all individuals responsible to me who assist in the conduct of this study. I will discuss this material with them to ensure they are fully informed regarding the drug and the conduct of the study. I will use only the informed consent form approved by the Sponsor or its representative and will fulfill all responsibilities for submitting pertinent information to the Institutional Review Board/Independent Ethics Committee (IRB/IEC) responsible for this study. I agree that the Sponsor or its representatives shall have access to any source documents from which case report form information may have been ge nerated. I agree that regulatory authorities (FDA, EMA, and other local and country- related agencies) can audit and review source documents. I further agree not to originate or use the name of Vascular Insights, LLC or any of its employees, in any publicity, news release, or other public announcement, written or oral, whether to the public, press, or otherwise, relating to his protocol, to any amendment hereto, or to the performance hereunder, without the prior written consent of Vascular Insights, LLC . ____________________________________________________________ Investigator ’s Signature _____________ Date ___________________________________________________________________________ Name of Investigator (Typed or Printed) ___________________________________________________________________________ Institution Name ___________________________________________________________________________ Institution Address Page 3 of 101"
2,page_2,"CONTACT INFORMATION Sponsor : Vascular Insights , LLC 1 Pine Hill Drive Two Batterymarch Park Suite 100 Quincy, MA 02169 Telephone: 203-446-4953 Sponsor Contact: Lorraine M. Hanley, BS, MBA Vice President, Clinical and Regulatory Affairs Vascular Insights, LLC Telephone: 617-519-1109 E-mail: lhanley@vascularinsights.com Sponsor Me dical Monitor: Stephen R. Mascioli, M.D. Vice President, Medical Affairs Vascular Insights, LLC Telephone: 952-994-1448 E-mail: srmascioli@vascularinsights.com CRO: Advanced Clinical 10 Parkway North, Suite 350 Deerfield, IL 60015 Telephone: 919 -274-0774 CRO Contact: Shannon Archer Project Manager 10 Parkway North, Suite 350 Deerfield, IL 60015 Telephone: 919-274-0774 Fax: 847-267-1432 Email: sarcher@advancedclinical.com Page 4 of 101"
3,page_3,"TABLE OF CONTENTS INVESTIGATOR AGREEMENT .................................................................................... 2 CONTACT INFORMATION ........................................................................................... 3 PROTOCOL SYNOPSIS ................................................................................................. 9 LIST OF ABBREVIATION S AND TERMS ................................................................. 13 List of Abbreviations ...................................................................................................... 13 List of Terms and Definitions ......................................................................................... 14 1. BACKGROUND ......................................................................................... 16 1.1. Rationale ...................................................................................................... 17 2. STUDY DRUG AND DELIV ERY SYSTEM ............................................ 19 2.1. Study Product............................................................................................... 19 2.1.1. Study Drug - Sodium Tetradec yl Sulfate (STS) .......................................... 19 2.1.2. Delivery System - ClariVein® ..................................................................... 19 3. STUDY OBJECTIVE .................................................................................. 20 3.1. Objectives and Endpoints ............................................................................ 20 4. STUDY DESIGN ........................................................................................ 22 4.1. Treatment Arms ........................................................................................... 22 4.2. Study Periods ............................................................................................... 22 4.2.1. Screening/Baseline Period ........................................................................... 23 4.2.2. Treatment Day ............................................................................................. 23 4.2.3. Post Treatment Follow -up (FU) Period ....................................................... 23 4.2.4. Definition of End of Study .......................................................................... 23 4.2.5. Study or Site Termination ............................................................................ 23 5. ELIGIBILITY CRITERIA .......................................................................... 24 5.1. Inclusion Criteria ......................................................................................... 24 5.2. Exclusion Criteria ........................................................................................ 24 6. TREATMENT OF PATIENTS ................................................................... 27 6.1. Study Treatment ........................................................................................... 27 6.2. Study Duration ............................................................................................. 27 6.3. Potential Drug Interactions/Allergies .......................................................... 27 6.4. Prior and Concomitant Treatment(s)/Therapy ............................................. 27 6.5. Prohibited Concomitant Procedures/Therapies/Medications ...................... 28 6.6. Patient Numbering, Treatment Assignment or Randomization ................... 28 Page 5 of 101"
4,page_4,"6.6.1. Subject Numbering ...................................................................................... 28 6.6.2. Double Blind - Study Drug .......................................................................... 28 6.6.3. Emergency Breaking of the Study Blind ..................................................... 28 6.7. Preparation, Dispensing, and Storage of Clinical Supplies ......................... 28 6.8. Study Drug and Device Accountability ....................................................... 28 7. VISIT SCHEDULE AND ASSESSMENTS ............................................... 29 7.1. Study Visit Schedule and Assessments ....................................................... 29 7.2. Pre-visit Patient Instructions ........................................................................ 31 7.3. Screening (Visit 1) ....................................................................................... 31 7.4. Baseline (Visit 2) ......................................................................................... 31 7.5. Day of Treatment (Visit 3) .......................................................................... 32 7.5.1. Prior to Treat ment ........................................................................................ 32 7.5.2. Treatment Procedure .................................................................................... 32 7.6. Post Treatment Follow up Period: Week 1, Week 6 and Week 12 ............. 32 7.7. End of the Study for Patient ......................................................................... 32 7.7.1. Discontinuation of Study Treatment/Procedure .......................................... 33 7.7.2. Withdrawal of Consent ................................................................................ 33 8. ASSESSMENT TYPES ............................................................................... 34 8.1. Safety and Tolerability ................................................................................ 34 8.2. Efficacy Assessments .................................................................................. 35 8.2.1. Assessment of Sympto ms ............................................................................ 35 8.2.2. Elimination of Saphenous Vein Reflux ....................................................... 35 8.2.3. Improvement in Patient Symptoms ............................................................. 35 9. WITHDRAWAL OF PATIENTS FROM THE STUDY ............................ 36 9.1. Prior to Randomization and Treatment ........................................................ 36 9.2. Post Randomization and Treatment ............................................................. 36 10. SAFETY MONITORING DURING THE STUDY .................................... 37 10.1. Vital Signs ................................................................................................... 37 10.2. History/Varicose Vein History/Physical Examination ................................ 37 10.3. Clinical Laboratory Safety Assessments ..................................................... 37 10.4. Post- treatment Local Effects ........................................................................ 37 10.5. Identification and Description of Thromboembolic Events ........................ 37 10.6. Assessment of Adverse Events .................................................................... 37 Page 6 of 101"
5,page_5,10.7. Adverse Event Definition ............................................................................ 38 10.7.1. Pharmaceutical Product ............................................................................... 38 10.7.2. Medical Device ............................................................................................ 38 10.8. Definition of Serious Adverse Event ........................................................... 39 10.9. Follow-up Information on a Serious Adverse Event ................................... 40 10.10. Abnormal Test Findings .............................................................................. 40 10.11. Relationship to Study Treatment ................................................................. 41 10.12. Pregnancy .................................................................................................... 42 10.13. Monitoring and Recording of Adverse Events ............................................ 42 10.14. Reporting of Serious Adverse Events .......................................................... 43 10.15. Sponsor Responsibility for Expedited Safety Reports ................................. 43 11. PLANNED STATISTICAL METHODS FOR ASSESSME NT OF EFFICACY AND SAFETY ........................................................................ 45 11.1. General Considerations ................................................................................ 45 11.2. Analysis Populations ................................................................................... 45 11.2.1. Safety Population ......................................................................................... 45 11.2.2. Modified Intent -to-Treat (MITT) Population .............................................. 45 11.3. Primary Efficacy Endpoint .......................................................................... 45 11.3.1. Secondary Efficacy Endpoint ...................................................................... 45 11.4. Tertiary Endpoints ....................................................................................... 45 11.5. Exploratory Endpoints ................................................................................. 46 11.5.1. Week 1 ......................................................................................................... 46 11.5.2. Week 6 ......................................................................................................... 46 11.5.3. Week 12 ....................................................................................................... 46 11.6. Determination of Sample Size ..................................................................... 46 11.7. Analysis of Primary Efficacy Endpoint ....................................................... 46 11.8. Analysis of Other Efficacy Endpoints ......................................................... 47 11.9. Analysis of the Safety Endpoints ................................................................. 47 11.10. Protocol Deviations/Violations .................................................................... 48 12. ETHICS AND GENERAL CLINICAL TRIAL CONDUC T CONSIDERATIONS ................................................................................... 49 12.1. Institutional Review Board or Ethics Committee Approval ........................ 49 12.2. Informed Consent ........................................................................................ 49 Page 7 of 101
6,page_6,12.3. Patient Confidentiality ................................................................................. 50 12.4. Data Monitoring Committee(s) .................................................................... 50 13. REGULATORY/ADMINISTRATIVE PROCEDURES AND DOCUMENTATION .................................................................................. 51 13.1. Quality Control and Quality Assurance ....................................................... 51 13.2. Investigators and Study Administrative Structure ....................................... 51 13.3. Study Monitoring ......................................................................................... 51 13.4. Data Collection and Electronic Case Report Forms .................................... 52 13.5. Access to Source Documentation ................................................................ 52 13.6. Study Documentation and Retention of Records ......................................... 52 14. DISCLOSURE OF DATA AND PUBLICATION ..................................... 53 15. REFERENCES ............................................................................................ 54 APPENDIX A. ASSESSMENT OF EFFICA CY AND SAFETY .............................. 56 APPENDIX B. CLINICAL SUPPLIES ....................................................................... 58 APPENDIX C. VICARES - PROTOCOL C L-001 CLINICAL STUDY PROCEDURE MANUAL VERSION 1.1 ................................................... 60 Page 8 of 101
7,page_7,LIST OF TABLES Table 1: Study Endpoints ........................................................................................... 21 Table 2: Study Periods ............................................................................................... 23 Table 3: Visit Schedule and Asse ssments .................................................................. 30 Table 4: Adverse Event Causality Guidelines ........................................................... 41 Table 5: Description of Selected Scales for Efficacy Assessment ............................ 56 Table 6: Clinical Supplies .......................................................................................... 59 LIST OF FIGURES Figure 1: Study Design ................................................................................................ 22 Page 9 of 101
8,page_8,"PROTOCOL SYNOPSIS Names of Sponsor/Company: Vascular Insights, LLC Name of Investigational Product : ClariVein® RES (Sodium Tetradecyl Sulfate 1% and 3% Injection delivered via the ClariVein infusion catheter system) Name of Active Ingredient: Sodium t etradecyl s ulfate (STS) Name of the Delivery System: ClariVein® Study Title: A Prospective, Randomized, Controlled, Multi -Center, Double Blind Study of ClariVein RES fo r Treatment of Venous Insufficiency A ssociated with Incompetent Saphenous Veins due to Superficial Venous Reflux (VICARES) Number of Study Centers /Patients : Approximately 10 study centers/ 50 patients in the USA Study Period: Estimated date of first patient ’s consent: Q3 2017 Estimated date of last patient ’s last visit: Q1 2018 Phase of Deve lopment: Phase 2 (Pilot) Study Purpose The purpose of the study is to utilize the ClariVein infusion catheter system specifically for delivery of the STS injection to treat venous insufficiency associated with incompetent saphenous veins. Primary Objecti ve Improvement in patient reported symptoms using, HASTI symptoms (heaviness, aching, swelling, throbbing and itching) from the VEINES-QOL/Sym Questionnaire at post treatment Week 12 compared to Baseline. Secondary Objective Elimination of saphenous vein reflux post treatment as demonstrated by duplex ultrasound at Week 12 post treatment. Tertiary Objectives Assessment of patient improvement at Week 12 post treatment as compared to the Baseline using the following scales: • Clinical- Etiology -Anatomy-Pathophysiology (CEAP) Classification • European Quality of Life Scale (EQ-5D- 5L) • Revised Venous Clinical Severity Score (rVCSS) • Wong Baker Visual Analog Pain Scale (VAS scale) Study Design: This Phase 2 clinical study is designed as a prospective, randomized, controlled, multicenter, double - Page 10 of 101"
9,page_9,"blind study of ClariVein RES for the treatment of venous insufficiency associated with incompetent saphenous veins due to superficial venous reflux . Population: The study will be conducted in adult patients with the diagnos is of incompetent saphenous veins . Inclusion Criteria An individual must meet all the following inclusion criteria to be eligible for this study: 1. Written informed consent 2. Age ≥18 years ≤ 80 3. Saphenous vein reflux > 500ms (0.5s), as measured by duplex ultrasound with patient in the standing position 4. Incompetent saphenous vein with vein diameter ≥ 4 mm and ≤ 12 mm, as measured by duplex ultrasound with patient in the standing position 5. Incompetent saphenous vein with treatable length ≥ 10 cm, as measured by duplex ultrasound with patient in the standing position 6. One or more of the HASTI symptoms related to the target vein: heaviness, achiness, swelling, throbbing and itching. 7. Candidate for endovenous procedure for the treatment of venous insufficiency or s uperficial venous reflux. 8. CEAP Score: C2 (symptomatic), C3, C4, C5 9. rVCSS ≥ 3 Exclusion Criteria An individual will be ineligible for participation in this study if any of the follow criteria are met: 1. CEAP Score: C1, C2 (asymptomatic), C6 2. Second incompetent saphenous vein > 4 mm diameter in either leg 3. Arterial insufficie ncy demonstrated by a history of peripheral arterial disease (PAD) that would preclude the wearing of compression stockings 4. Absence of a palpable pulse at posterior tibial or dorsalis pedis and an Ankle-Brachial Index (ABI) <0.6 5. Multi -segmental axial deep venous reflux in at least two contiguous venous segments (e.g., femoral and popliteal) in the ipsilateral extremity 6. Previous surgical or endovenous procedure in the treatment section of the target vein (e.g., surgical, thermal ablation, chemical ablation , etc.) 7. Any major surgery, prolonged hospitalization, or pregnancy within 12 weeks prior to Screening (Visit 1) Page 11 of 101"
