,PageNo,Text
0,page_0,Official Title: AN INTERNATIONAL STUDY TO CHARACTERISE THE DISEASE BEHAVIOUR OF IDIOPATHIC PULMONARY FIBROSIS AND INTERSTITIAL LUNG DISEASE DURING THE PERI -DIAGNOSTIC PERIOD NCT Number: NCT03261037 Document Date : Protocol Version 1: 26-A pril-2017
1,page_1,"FINAL PROTOCOL APPROVAL CONFIDENTIAL This clinical study is being sponsored globally by F. Hoffmann- La Roche Ltd of Basel, Switzerland. However, it may be implemented in individual countries by Roche’s local affiliates, including Genentech, Inc. in the United States. The information contained in this document, especially any unpublished data, is the property of F. Hoffmann- La Roche Ltd (or under its control) and therefore is provided to you in confidence as an Investigator, potential Investigator, or consultant, for review by you, your staff, and an applicable Ethics Committee or Institutional Review Board. It is understood that this information will not be disclosed to others without written authorization from Roche except to the extent necessary to obtain informed consent from persons to whom the drug may be administered. F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 26 April 2017 PROTOCOL TITLE: AN INTERNATIONAL STUDY TO CHARACTERIZE THE DISEASE BEHAVIOUR OF IDIOPATHIC PULMONARY FIBROSIS AND INTERSTITIAL LUNG DISEASE DURING THE PERI -DIAGNOSTIC PERIOD PROTOCOL NUMBER: MA39297 VERSION NUMBER: 1 EUDRACT NUMBER: 2016- 005114- 22 IND NUMBER: N/A TEST PRODUCT: N/A MEDICAL MONITOR: SPONSOR: F. Hoffmann- La Roche Ltd DATE FINAL: See electronic date stamp below 26-Apr-2017 11:30:59 Title Approver's Name Company Signatory (Clinical) Date and Time (UTC)"
2,page_2,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 2 TABLE OF CONTENTS PROTOCOL ACCEPTANCE FORM .................................................................... 6 PROTOCOL SYNOPSIS ...................................................................................... 7 1 BACKGROUND .......................................................................................... 18 1.1 Background on Idiopathic Pulmonary Fibrosis and Interstitial Lung Disease (IPF/ILD) ......................................... 18 1.2 Background on Test Product ................................................. 20 1.3 Study Rationale ..................................................................... 20 2 OBJECT IVES AND ENDPOINTS ............................................................... 22 3 STUDY DESIGN ......................................................................................... 24 3.1 Descriptio n of the Study ......................................................... 24 3.2 End of Study and Length of Study ......................................... 29 3.3 Rationale for Study Design and Patient Population ............... 29 3.3.1 Rationale for Disease Response– based Endpoints ............... 30 4 MATERIALS AND METHOD S .................................................................... 31 4.1 Patients .................................................................................. 31 4.1.1 Inclusion Criteria .................................................................... 31 4.1.2 Exclusion Criteria ................................................................... 31 4.2 Method of Treatment Assignment and Blinding ..................... 32 4.3 Study Treatment .................................................................... 32 4.4 Concomitant Therapy ............................................................ 32 4.4.1 Permitted Therapy ................................................................. 32 4.5 Study Assessments ............................................................... 32 4.5.1 Informed Consent Forms and Enrolment Log ........................ 32 4.5.2 Medical History, Concomitant Medication, and Demographic Data ................................................................. 32 4.5.3 Physical Examinations (including vital signs) ......................... 33 4.5.4 Disease -relevant Assessments ............................................. 33 4.5.5 Home -based Assessments .................................................... 34"
3,page_3,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 3 4.5.5.1 Daily Spirometry .................................................................... 34 4.5.5.2 Daily Physical Functional Capacity Assessments .................. 34 4.5.6 Laboratory and Other Biological Samples ............................. 34 4.5.7 Optional Biomarker Samples ................................................. 34 4.5.8 Patient -Reported Outcomes (PRO) ....................................... 36 4.6 Patient, Study, and Site Discontinuation ................................ 37 4.6.1 Patient Discontinuation from Study ........................................ 37 4.6.2 Study Discontinuation ............................................................ 37 4.6.3 Site Discontinuation ............................................................... 38 5 ASSESSMENT OF SAFETY ....................................................................... 38 5.1 Safety Plan ............................................................................ 38 6 STATISTICAL CONSIDERATIONS AND ANALYSIS PLAN ....................... 38 6.1 Determination of Sample Size ............................................... 38 6.2 Summaries of Conduct of Study ............................................ 39 6.3 Summaries of Demographic and Baseline Characteristics ....................................................................... 40 6.4 Primary and Secondary Analyses .......................................... 40 6.4.1 Primary Endpoint ................................................................... 40 6.4.2 Secondary Endpoints ............................................................ 40 6.4.3 Exploratory Efficacy Endpoints .............................................. 41 6.5 Biomarker Analyses ............................................................... 42 6.6 Interim Analyses .................................................................... 42 7 DATA COLLECTION AND MANAGEMENT ............................................... 42 7.1 Data Quality Assurance ......................................................... 42 7.2 Electronic Case Report Forms ............................................... 43 7.3 Patient -Reported Outcome Data ........................................... 43 7.4 Source Data Documentation .................................................. 43 7.5 Use of Computerized Sy stems .............................................. 44 7.6 Retention of Records ............................................................. 44 8 ETHICAL CONSIDERATIO NS .................................................................... 45"
4,page_4,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 4 8.1 Compliance with Laws and Regulations ................................ 45 8.2 Informed Consent .................................................................. 45 8.3 Institutional Review Board or Ethics Committee .................... 46 8.4 Confidential ity ........................................................................ 46 9 STUDY DOCUMENTATION, MONITORING, AND ADMINISTRATION ..................................................................................... 47 9.1 Study Documentation ............................................................ 47 9.2 Protocol Deviations ................................................................ 47 9.3 Site Inspections ..................................................................... 47 9.4 Admi nistrative Structure......................................................... 47 9.5 Publication of Data and Protection of Trade Secrets ............. 48 9.6 Protocol Amendments ........................................................... 48 10 REFERENCES ........................................................................................... 49"
5,page_5,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 5 LIST OF TABLES Table 1 Objectives and Corresponding Endpoints ................................... 22 Table 2 Sample Size Scenarios ............................................................... 39 LIST OF FIGURES Figure 1 Study Schema ............................................................................. 25 Figure 2 Collaboration Platform ................................................................. 28 Figure 3 Study Digital Ecosystem ............................................................. 29 Figure 4 Daily FVC Measurements over Time .......................................... 56 LIST OF APPENDICES Appendix 1 Schedule of Activities .................................................................. 54 Appendix 2 Hand- Held Spirometry: Example of Disease Behavior in an Individual Patient ......................................................................... 56"
6,page_6,"F. Hoffmann -La Roche Ltd Protocol MA39297, Version 1, 2 6 April 2017 6 PROTOCOL ACCEPTANCE FORM TITLE: AN INTERNATIONAL STUDY TO CHARACTERIZE THE DISEASE BEHAVIOUR OF IDIOPATHIC PULMONARY FIBROSIS AND INTERSTITIAL LUNG DISEASE DURING THE PERI -DIAGNOSTIC PERIOD PROTOCOL NUMBER: MA39297 VERSION NUMBER: 1 EUDRACT NUMBER: 2016- 005114- 22 IND NUMBER: N/A TEST PRODUCT: N/A MEDICAL MONITOR: SPONSOR: F. Hoffmann- La Roche Ltd I agree to conduct the study in accordance with the current protocol. Principal Investigator’s Name (print) Principal Investigator’s Signature Date Please retain the signed original of this form for your study files. Please return a copy of the signed form {as instructed by XX [e.g., your local study monitor, the CRO] } [or] {to the contact provided below} . {Name} {Address}"
7,page_7,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 7 P R O T O C O L S Y N O P SI S TI T L E: A N I N T E R N A TI O N A L S T U D Y T O C H A R A C T E RI Z E T H E DI S E A S E B E H A VI O U R O F I DI O P A T HI C P U L M O N A R Y FI B R O SI S A N D I N T E R S TI TI A L L U N G DI S E A S E D U RI N G T H E P E RI -DI A G N O S TI C P E RI O D P R O T O C O L N U M B E R: M A 3 9 2 9 7 V E R SI O N N U M B E R: 1 E U D R A C T N U M B E R: 2 0 1 6 -0 0 5 1 1 4 -2 2 I N D N U M B E R: N/ A T E S T P R O D U C T: N/ A P H A S E: N/ A I N DI C A TI O N: I DI O P A T HI C P U L M O N A R Y FI B R O SI S / I N T E R S TI TI A L L U N G DI S E A S E S P O N S O R: F. H off m a n n -L a R o c h e Lt d O bj e cti v e s a n d E n d p oi nt s Th er e i s li mit e d d at a a v ail a bl e o n t h e e arl y c o ur s e of I P F a n d I L D . O ft e n cli ni ci a n s r e q uir e d et ail e d i nf or m ati o n o n di s e a s e b e h a vi or i n or d er t o e st a bli s h a w or ki n g di a g n o si s a n d t o d e ci d e o n f urt h er p ati e nt m a n a g e m e nt . T hi s st u d y will c h ar a ct eri z e t h e di s e a s e b e h a vi or of I P F a n d I L D i n t h e p eri -di a g n o sti c p eri o d. T hi s o bj e cti v e will b e a c hi e v e d b y u si n g a m ulti di m e n si o n al a p pr o a c h a s s e s si n g c h a n g e s i n p ul m o n ar y f u n cti o n, m e a s ur e d b y d ail y h a n d h el d s pir o m etr y , a s s e s si n g p h y si c al f u n cti o n al c a p a cit y, m e a s ur e d b y a c c el er o m etr y, a n d ot h er a s p e ct s of di s e a s e b e h a vi or ( s y m pt o m s a n d q u alit y of lif e) , b y u si n g v ari o u s P R O m e a s ur e s. F or t hi s st u d y, t h e p eri -di a g n o sti c p eri o d c o v er s : • t h e pr e -di a g n o sti c p eri o d (fr o m i n cl u si o n i nt o t h e st u d y t o di a g n o si s; f or a m a xi m u m of 1 2 m o nt h s). • t h e p o st -di a g n o sti c p eri o d (fr o m t h e di a g n o si s t o t h e st art of dr u g tr e at m e nt wit hi n 6 m o nt h s or a m a xi m u m of 6 m o nt h s aft er di a g n o si s if n o tr e at m e nt i s st art e d). S p e cifi c o bj e cti v e s a n d c orr e s p o n di n g e n d p oi nt s f or t h e st u d y ar e o utli n e d b el o w (T a bl e 1)."
8,page_8,
9,page_9,
10,page_10,"F. H off m a n n -L a R o c h e Lt d Pr ot o c ol M A 3 9 2 9 7, V er si o n 1, 2 6 A pril 2 0 1 7 1 0 di s c u s si o n a m o n g I L D e x p ert s i s k n o w n t o i n cr e a s e t h e a c c ur a c y of t h e di a g n o si s of I P F/I L D. All p ati e nt s will b e m a n a g e d at t h e di s cr eti o n of t h e I n v e sti g at or t a ki n g i nt o a c c o u nt l o c al cli ni c al pr a cti c e g ui d eli n e s a n d st a n d ar d s of c ar e a s w ell a s a v ail a bl e cli ni c al e vi d e n c e f or p ati e nt s wit h s u s p e ct e d I P F/I L D or di a g n o s e d wit h I P F/I L D. T h e st u d y s c h e m a i s s h o w n i n Fi g ur e 1. Fi g ur e 1 St u d y S c h e m a I L D =i nt er stiti al l u n g di s e a s e; I P F =i di o p at hi c p ul m o n ar y fi br o si s Fr o m i n cl u si o n i nt o t h e st u d y, p ati e nt s will b e f oll o w e d f or a m a xi m u m of 1 2 m o nt h s i n t h e pr e -di a g n o si s a s s e s s m e nt p eri o d. F oll o wi n g t h or o u g h a s s e s s m e nt s a n d di a g n o s e s, t hr e e gr o u p s of p a ti e nt s will b e i d e ntifi e d: • P ati e nt s di a g n o s e d wit h I P F. • P ati e nt s di a g n o s e d wit h a n I L D ot h er t h a n I P F. • P ati e nt s di a g n o s e d wit h a c o n diti o n t h at i s n ot a n I L D. F or i n di vi d u al p ati e nt s, t h e e n d of t h e st u d y will b e a s f oll o w s: • S h o ul d n o di a g n o si s b e m a d e 1 2 m o nt h s aft er i n cl u si o n i nt o t h e st u d y, t h e p ati e nt will l e a v e t h e st u d y. • P ati e nt s di a g n o s e d wit h a n o n -I L D c o n diti o n will l e a v e t h e st u d y o n t h e d at e of di a g n o si s."
