,PageNo,Text
0,page_0,"COVER PAGE Protocol TITLE: Multicenter, Randomized, Double -Blind, Placebo - Controlled Study to Evaluate the Efficacy and Safety of Intramuscular Injections of Risperidone ISM® in Patients with Acute Exacerbation of Schizophrenia (PRISMA -3) PROTOCOL NUMBER: ROV -RISP -2016 -01 NCT NUMBER: NCT03160521 PROTOCOL VERSION 7.0 DOCUMENT DATE: 22 MARCH 2018"
1,page_1,"Laboratorios Farmacéuticos ROVI, S.A. C/ Julián Camarillo 35 , 28037 Madrid, Spain CLINICAL STUDY PROTOCOL Multicenter, Randomized, Double -Blind, Placebo -Controlled Study to Evaluate the Efficacy and Safety of Intramuscular Injections of Risperidone ISM® in Patients with Acute Exacerbation of Schizophrenia (PRISMA -3) PROTOCOL NUMBER ROV -RISP -2016-01 VERSION 7.0 EudraCT No: 2016 -002206 -39 CLINICAL DEVELOPMENT PHASE III DOCUMENT DATE 22 March 2018 CONFIDENTIAL This document and its contents are the p roperty of and confidential to Laboratorios Farmacéuticos ROVI, S.A. Any unauthorized copying or use of this document is prohibited."
2,page_2,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 2 of 114 Synopsis Protocol Number: ROV -RISP -2016-01 Title: Multicenter, Randomized, Double -Blind, Placebo -Controlled Study to Eval uate the Efficacy and Safety of Intramuscular Injections of Risperidone ISM® in Patients with Acute Exacerbation of Schizophrenia (PRISMA -3) Active Study Drug : Risperidone ISM® Study Sites: Multinational multicenter Phase: III Objectives: Primary:  To evaluate the efficacy of Risperido ne ISM as compared with that of placebo in the treatment of patient s with acute exacerbation of schizophrenia Secondary:  To characterize safety and tolerability of Risperidone ISM as comp ared with that of placebo in patient s with acute exacerbation of schizophrenia  To quantify healthcare resource utilization (HRU), health -related quality of life (HRQL), and social functioning in patient s treated with Risperidone ISM versus placebo for an a cute exacerbation of schizophrenia  To explore pharmacokinetic characteristics of Risperidone ISM and associations with efficacy Study Design: This is a multicenter, randomized, double -blind, placebo -controlled study designed to evaluate the efficacy and safety of Risperidone ISM, a new long -acting injectable form of the licensed drug Risperidone . The study design includes a screening period, a 12-week treatment period, a follow -up period , and a 12 -month open -label extension period . Eligible patient s will be randomly assigned , under double -blind conditions , to receive Risperidone ISM (75 or 100 mg) or placebo . If indicated for an individual patient , prohibited medications may be washed out during the s creening period . Patient s who have never taken Risperidone must have a brief trial of oral Risperidone (2 mg/day for 3 days during the screening period) in order to ensure a lack of any clinically significant hypersensitivity reactions before the first do se of long -acting intramuscular ( IM) study drug is administered . Either of these circumstances may, at the investigators’ discretion, involve admitting the patient to the inpatient unit during the screening period . An ophthalmological examination , inclu ding slit -lamp biomicroscopy examination (eyelids, conjunctiva, iris, crystalline lens, sclera , and cornea), best correct ed visual acuity , visual field, and intraocular pressure , should be done at any time during the screening period. The result of the oph thalmological examination must be available by study day -1. These tests need to be done again at visit 14 or at early termination visit. Patient s enrolled in the double -blind segment of the study will be admitted to the study site’s inpatient unit so metime during the screening period (from 1 to 8 days before study day 1) . It is generally"
3,page_3,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 3 of 114 anticipated that patient s may remain in the inpatient unit for at least 7 days after the first dose of study drug is administered , though inpatient duration for a gi ven patient will be flexible . The IM study drug (double -blind active Risperidone ISM or placebo ) will be administered in a deltoid or gluteal muscle for a total of 3 times, once every 4 weeks , during the 12-week treatment period (i.e., at study days 1, 2 9, and 57). Efficacy will be assessed by describing changes in scores on standard psychiatric assessment tools at each visit. Safety assessments will also be conducted at each visit . Patient s who complete planned double -blind study drug treatments and study evaluations may be eligible to participate in a n optional long-term extension segment of the study , in which treatment with open -label Risperidone ISM 75 or 100 mg would begin immediately . For patient s who do not participate in the extension segment , a safety follow -up phone contact will occur approximately 2 weeks after the end -of- treatment visit. In addition to patients continuing from the double -blind segment of the study (rollover patients), clinically stable patients not previously enrolled in the study (de novo patients) may be eligible to enter the long-term extension segment of the study. These patients will be evaluated for eligibility at a screening visit and, if eligib le, will be allocated to receive either 75 or 100 mg Risperidone ISM ev ery 4 weeks for approximately 12 months . Number of Patient s: Approximately 436 patient s total randomized are planned (145 per arm ) in the double -blind segment of the study . Approximately 100 de novo patients are planned to be enrolled in the extension seg ment of the study , in addition to rollover patients . Interim Analysis : One unblinded interim analysis will be conducted when 196 (approximately 50%) randomized patient s, for whom the blinding was not compromi sed, have either reached study day 85 or withdra wn from the study to re-estimate the sample size required for the final analysis up to 558 patient s (186 patient s per arm ). Treatment: The active study drug is Risperidone ISM, and the comparator study drug (inactive) is placebo . Eligible patient s will be randomly assigned under double -blind conditions to receive the following study drug treatments in a 1:1:1 ratio during the double -blind treatment period : Risperidone ISM 75 mg, Risperidone ISM 100 mg, or placebo . During the treatment period of the double -blind segment of the study, t reatment assignment for each individual patient will remain blinded for patient s, investigators, and all study site staff, with the exception of certain identified individuals at each study site who will be unblinded in order t o prepare and administer IM study drug for each patient at that study site . However, i n the extension segment of the study, all participating patient s will receive active Risperidone ISM under open -label conditions. Patient s who had been on active Rispe ridone ISM in the double -blind segment of the study will continue to receive active Risperidone ISM at the same dose ( i.e., 75 or 100 mg) in the extension segment . Patient s who had been receiving placebo in the double -blind segment of the study will be ra ndomly assigned to receive either 75 or 100 mg during the extension segment . However, in order to preserve the blinding condition of the double -blind stage of the study, if a participating patient enters this OLE phase of the study prior to lock ing the da tabase of the double -blind stage of the study, the"
4,page_4,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 4 of 114 allocation to either 75 o r 100 mg of this patient will still be blinded at least up to locking the aforementioned database. De novo patients participating in the extension segment of the study will recei ve either 75 or 100 mg Risperidone ISM depending on their previous oral risperidone dose. Patients on 4 mg /day of oral risperi done will be assigned to 75 mg Risperidone ISM every 4 weeks , and patients on more than 4 mg/day to a maximum of 6 mg /day of oral risperid one will be assigned to 100 mg Risperidone ISM every 4 weeks . Duration of Patient Participation: Approximately 12 to 15 weeks in total is planned , including a screening period ranging from 1 day to 2 weeks (screening > 8 days requires medical moni tor approval ), a 12-week treatment period, and a 2 -week follow -up period (not applicable for patient s who enter into the long-term extension study) . For rollover patients, t he optional long -term extension segment of the study begins immediately upon compl etion of the end -of-treatment visit and continues for approximately 12 months . For de novo patients, a screening period of up to 8-day is planned, followed by a 12-month open -label treatment period. There is a 4 -week follow -up period for all patients in the extension segment of the study. Study Population: Selected main inclusion criteria for the double -blind segment of the study include the following:  Current diagnosis of schizophrenia, according to the Diagnostic and Statistical Manual of Mental Disorde rs, Fifth Edition criteria (DSM -5) o Currently experiencing an acute exacerbation or relapse with onset < 2 months before screening o If inpatient at screening, has been hospitalized for < 2 weeks for the current exacerbation o ≥ 2 years have elapsed since initial onset of active -phase schizophrenia symptoms  Has been able to achieve outpatient status for > 4 months during the past year  Has previously had a clinically significant beneficial response (improvement in schizophrenia symptoms), as determined by the investigator, to treatment with an antipsychotic medication other than clozapine  Agrees to discontinue prohibited medications as applicable and as clinically indicated according to investigator instructions  Dosages of all per mitted medications are considered to have been stable (with the exception of medication to be used on an as -needed b asis) for ≥ 2 weeks prior to the baseline visit and to remain stable during participation in this study  Positive and Negative Syndrome Scale (PANSS ) results at the screening and baseline visits meets the following criteria: o Total score between 80 and 120 , inclusive o Score of ≥ 4 (moderate or greater) for ≥ 2 of the following Positive Scale items:  Item 1 (P1: delusions)  Item 2 (P2: conceptual disorganization)  Item 3 (P3: hallucinatory behavior)  Item 6 (P6: suspiciousness/persecution)  Clinical Global Impressio n – Severity (CGI -S) score of ≥ 4 (moderately ill or worse )  Age ≥ 18 and ≤ 65 years"
5,page_5,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 5 of 114  Resides in a stable living situation and is anticipated to return to that same stable living situation after discharge from the inpatient study unit, in the opinion of the investigator  Has an identified reliable informant who is anticipated to remain the same after the patient is discharged from the inpatient study unit, in the opinion of the investigator To be eligible for rollover into the extension segment of the study, a patient must meet inclusion criteria including the following:  Has completed scheduled participation in the main part of the study, through to the end of the treatment period and including the end -of-treatment visit  Continues to require long -term treatmen t with an antipsychotic medication, in the opinion of the investigator Selected main inclusion criteria for clinically stable de novo patients in the extension segment of the study include the following:  Subject is ≥ 18 and ≤ 65 years old, inclusive, at sc reening  Subject is on a stable dose of oral risperidone from 4 to 6 mg daily as maintenance therapy for at least the last 4 weeks prior/before screening/baseline and would potentially benefit from conversion to an extended release injectable, in the opinio n of the investigator  Subject has a current diagnosis of schizophrenia, according to the DSM -5 criteria that is clinically stable as evidenced by: o No hospitalizations for acute exacerbations of schizophrenia and psychiatrically stable without significant s ymptom exacerbation over the last 3 months before screening based on the investigator’s judgment  PANSS total score < 70 at screening  CGI-S score of ≤ 3 (mild) at screening  Subject has previously had a clinically significant beneficial response (improvemen t in schizophrenia symptoms), as determined by the investigator, to treatment with an antipsychotic medication other than clozapine  Subject with ≥ 2 years elapsed since initial onset of active -phase schizophrenia symptoms  Subject resides in a stable living situation, in the opinion of the investigator  Subject has an identified reliable informant, in the opinion of the investigator The protocol includes a more extensive set of eligibility (inclusion and exclusion) criteria . Variables : Efficacy Variables Endpoint is defined as study day 85 or the last post -baseline double -blind assessment. Primary Efficacy Variable  PANSS total score mean change from baseline to end point"
6,page_6,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 6 of 114 Secondary Efficacy Variables Key Secondary Efficacy Variable  CGI-S score mean change fr om baseline to endpoint Other Secondary Efficacy Variables  Clinician Global Impression – Improvement ( CGI-I) score mean at endpoint  Overall response rate at endpoint o Overall response is defined as either of the following:  PANSS total score ≥ 30% decrease (improvement of symptoms) from baseline to endpoint  CGI-I score of 2 (much improved) or 1 (very much improved) at endpoint  PANSS response rate at endpoint o PANSS response is defined as the following:  PANSS total score ≥ 30% decrease (improvement of symptoms ) from baseline  Time to reach PANSS response  PANSS total score mean change from baseline at each post -baseline assessment time point  PANSS subscale score mean change from baseline at endpoint and at each post -baseline assessme nt time point for each of the positive, negative, and general psychopathology subscales  Overall response rate at each post -baseline assessment time point  Time to reach overall response  PANSS res ponse rate at each post -baseline assessment time point  CGI-S score mean change from baseline at each post -baseline assessment time point  CGI-I score mean at each post -baseline assessment time point Health Economics and Outcomes Research Variables Endpoint is defined as study day 85 or the last post -baseline double -blind assessment.  HRU and cos t variables include the following: o For each item, total quantity of resources used within and outside the participating center at endpoint. For each item, mean number at endpoint and rate of use per 3 months will be calculated o By-resource use category ( e.g., inpatient services, outpatient services) and total direct medical costs (reflecting resources used within and outside the participating center ) at endpoint and average cost per 3 months will be calculated. o For all resource use categories combined, tota l direct medical costs at endpoint and average cost per 3 months will be calculated. o Indirect costs (days absent from work due to illness) at endpoint  Personal and Social Performance Scale (PSP) total score mean change from baseline at each post - baseline a ssessment time point  PSP domain score mean change from baseline at each post -baseline assessment time point  20-item Subjective Well -Being Under Neuroleptics Treatment Scale (SWN -20) total score mean change from baseline at each post -baseline assessment ti me point  SWN -20 subscale score mean change from baseline at each post -baseline assessment time point"
7,page_7,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 7 of 114 Safety Variables  Occurrence, nature, duration, intensity, and relationship to study drug of injection site reactions: o Injection site pain, assessed by patients using a visual analog scale (VAS) after each dose o Injection site evaluation of redness, swelling, and induration, evaluated by designated study site personnel after each injection  Occurrence (incidence), nature, onset time, duration, intensity, actio n taken, and relationship to study drug of treatment -emergent adverse events  Occurrence, nature, time to onset, duration, seriousness criteria, relationship to study drug, and outcome of treatment -emergent serious adverse events  Occurrence of extrapyramida l symptoms, as assessed using the Simpson -Angus Scale, Barnes Akathisia Rating Scale, and Abnormal Involuntary Movement Scale  Columbia -Suicide Severity Rating Scale  Physical examination, vital signs, weight, body mass index, clinical laboratory test result s, and electrocardiogram findings  Time to early termination Pharmacokinetic Variables (Double -Blind segment only)  Summary plasma concentrations of Risperidone , its active metabolite (9 -OH-Risperidone ), and the active moiety ( i.e., Risperidone plus 9 -OH-Risperidone ) by injection site (gluteal and deltoid) and by study drug dose level  Trough concentrations and accumulation index for steady state based on minimum concentration values by injection site (gluteal and deltoid) and by study drug dose level  Expl oratory associations of pharmacokinetic results with efficacy results Genotype Sampling (Double -Blind segment only) A blood sample will be collected for evaluation of genotypes for cytochrome P450 enzymes and/or genes that are potentially related to effi cacy response and/or adverse effects ."
8,page_8,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 8 of 114 Table of Contents Synopsis ................................ ................................ ................................ ................................ .............................. 2 1 Introduction ................................ ................................ ................................ ................................ .............. 14 2 Objectives ................................ ................................ ................................ ................................ ................. 17 2.1 Primary Objective ................................ ................................ ................................ ............................ 17 2.2 Secondary Objectives ................................ ................................ ................................ ...................... 17 3 Investigational Plan ................................ ................................ ................................ ................................ . 17 3.1 Overall Study Design and Plan ................................ ................................ ................................ ....... 17 3.2 Requirements and Restrictions ................................ ................................ ................................ ....... 29 3.2.1 Contraception and Pregnancy ................................ ................................ ................................ . 29 3.2.2 Concomitant Therapy ................................ ................................ ................................ .............. 29 4 Patients ................................ ................................ ................................ ................................ ..................... 31 4.1 Eligibility ................................ ................................ ................................ ................................ ......... 31 4.1.1 Eligibility Criteria for Enrollment into the Double -Blind Segment of the Study ................ 31 4.1.2 Eligibility Criteria for Entry into Optional Extension Segment of the Study (Rollover Patients) ................................ ................................ ................................ ................................ .... 35 4.1.3 Eligibility Criteria for E ntry into Optional Extension Segment of the Study (De Novo Patients) ................................ ................................ ................................ ................................ .... 36 4.2 Patient Withdrawal ................................ ................................ ................................ .......................... 39 5 Study Treatment ................................ ................................ ................................ ................................ ....... 39 5.1 Study Drugs ................................ ................................ ................................ ................................ ..... 40 5.1.1 Study Drugs ................................ ................................ ................................ ............................. 40 5.1.2 Preparation and Administrat ion of Study Drug ................................ ................................ ..... 41 5.2 Study Site Inpatient Unit ................................ ................................ ................................ ................. 42 5.3 Treatment Assignment and Blinding ................................ ................................ .............................. 42 5.3.1 Treatment Assignment ................................ ................................ ................................ ............ 42 5.3.2 Blinding ................................ ................................ ................................ ................................ ... 43 5.4 Study Drug Accountability, Adherence, Handlin g, and Disposal ................................ ................. 44 6 Procedures ................................ ................................ ................................ ................................ ................ 44 6.1 General ................................ ................................ ................................ ................................ ............. 45 6.1.1 Informed Consent ................................ ................................ ................................ .................... 45 6.1.2 Demographics, Medical History, and Psychiatric History ................................ .................... 45"
9,page_9,"Laboratorios Farmacéuticos ROVI, S.A. Protocol ROV -RISP -2016 -01 PRISMA -3 VERSION 7.0 22 Mar 2018 CONFIDENTIAL Page 9 of 114 6.1.3 Concomitant Medication Review ................................ ................................ ........................... 45 6.1.4 MINI International Neuropsychiatric Interview for Schizophrenia and Psychotic Disorders Studies ................................ ................................ ................................ ................................ ...... 45 6.2 Efficacy Assessments ................................ ................................ ................................ ...................... 46 6.2.1 Positive and Negative Syndrome Scale and Clinician Global Impression ........................... 46 6.3 Health Economics and Outcomes Research Assessments ................................ ............................. 46 6.3.1 Healthcare Resource Utilization ................................ ................................ ............................. 46 6.3.2 Health -Related Quality of Life ................................ ................................ ............................... 46 6.3.3 Social Functioning ................................ ................................ ................................ .................. 47 6.4 Safety Assessments ................................ ................................ ................................ ......................... 47 6.4.1 Physical Examination, Body Height, Weight ................................ ................................ ........ 47 6.4.2 Ophthalmological Examination ................................ ................................ .............................. 47 6.4.3 Vital Signs ................................ ................................ ................................ ............................... 48 6.4.4 Elect rocardiogram ................................ ................................ ................................ ................... 49 6.4.5 Laboratory Assessments ................................ ................................ ................................ ......... 49 6.4.6 Injection Site Reactions ................................ ................................ ................................ .......... 51 6.4.7 Extrapyramidal Symptoms Rating Scales ................................ ................................ .............. 51 6.4.8 Columbia -Suicide Severity Rating Scale ................................ ................................ ............... 51 6.4.9 Adverse E vents ................................ ................................ ................................ ........................ 51 6.5 Pharmacokinetic Sample Collection ................................ ................................ ............................... 55 6.6 Genotype Sample Collection ................................ ................................ ................................ .......... 56 6.7 Outcome Variables ................................ ................................ ................................ .......................... 56 6.7.1 Efficacy Variables ................................ ................................ ................................ ................... 56 6.7.2 Health Economics and Outcomes Research Variables ................................ .......................... 57 6.7.3 Safety Variables ................................ ................................ ................................ ...................... 57 6.7.4 Pharmacokinetic Variables ................................ ................................ ................................ ..... 58 6.7.5 Genotype Sampling ................................ ................................ ................................ ................. 58 7 Statistics ................................ ................................ ................................ ................................ ................... 58 7.1 General Considerations ................................ ................................ ................................ ................... 58 7.2 Analysis Populations ................................ ................................ ................................ ....................... 58 7.3 Planned Analyses ................................ ................................ ................................ ............................. 59 7.3.1 Patient Disposition ................................ ................................ ................................ .................. 59 7.3.2 Demographics and Baseline Data ................................ ................................ ........................... 60"
