,PageNo,Text
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03548935 Sponsor trial ID: NN9536-4373 Official title of study: Effect and safety of semaglutide 2.4 mg once-weekly in subjects with overweight or obesity Document date  0DUFK 'RFXPHQWGDWHUHIHUVWRWKHGDWHRQZKLFKWKHGRFXPHQWZDVPRV WUHFHQWO\XSGDWHG 1RWH 7KHGDWHLQWKHKHDGHURI3DJHLVWKHGDWHRIFRPSLODWL RQRIWKH GRFXPHQWVDQGQRW of DQXSGDWH to FRQWHQW
1,page_1,Link LinkLink Link Link Link LinkList of contents Protocol ....................................................... ............................................................... ......................... Attachment I and II............................................ ............................................................... ................. Amendment 2 - UK................................................ ............................................................... .............. Amendment 3 - Global............................................ ............................................................... ............ Amendment 4 - DE............................................... ............................................................... .............. Amendment 5 - UK............................................... ............................................................... .............. Amendment 6 - Global........................................... ............................................................... ............CONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c. 2.4 mg once weekly Trial ID: NN9536-4373 (STEP 1)Clinical Trial Report Appendix 16.1.111 Jun 2020 1.0 Final 16.1.1 Protocol and protocol amendmentsCONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. .
2,page_2,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 1 of 104 Protocol Protocol title: Effect and safety of semaglutide 2.4 mg once-weekly in subjects with overweight or obesity Substance name: semaglutide Universal Trial Number: U1111-1200-8053 EudraCT Number: 2017-003436-36 Trial phase: 3a In the following, Novo Nordisk A/S and its affiliates will be stated as “Novo Nordisk”. This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.3URWRFROY_ CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
3,page_3,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 2 of 104 Table of Contents Page Table of Contents.............................................................................................................. ..........................2 1 Synopsis...................................................................................................................... ..........................5 2 Flowchart ..................................................................................................................... ........................8 3 Introduction .................................................................................................................. .....................14 3.1 Trial rationale ..........................................................................................................................14 3.2 Background .............................................................................................................................14 3.2.1 Semaglutid e...........................................................................................................14 3.2.2 Trial population .....................................................................................................15 3.3 Benefit-risk assessment ..................................................................................................... ......15 3.3.1 Benefits .................................................................................................................1 5 3.3.2 Risk s and precautions .............................................................................................16 3.3.3 Con clusion on benefit-risk profile ..........................................................................17 4 Objectives and endpoints ...................................................................................................................18 4.1 Primary, secondary and exploratory objective(s) ......................................................................18 4.2 Primary, secondary and exploratory endpoint(s) ......................................................................19 4.2.1 Prima ry endpoint ...................................................................................................19 4.2.2 Sec ondary endpoints ..............................................................................................19 4.2.2.1 Confirmatory secondary endpoints ...................................................19 4.2.2.2 Supportive sec ondary endpoints .......................................................19 4.2.3 Expl oratory endpoints ............................................................................................21 5 Trial design .................................................................................................................. ......................21 5.1 Overall design.............................................................................................................. ...........21 5.2 Subject and trial completion ....................................................................................................22 5.3 End of trial definition ..................................................................................................... .........23 5.4 Scientific rationale for trial design ...........................................................................................23 5.5 Justification for dose ...............................................................................................................23 6 Trial population .............................................................................................................. ...................23 6.1 Inclusion criteria .....................................................................................................................23 6.2 Exclusion criteria ....................................................................................................................24 6.3 Randomisation criteria ............................................................................................................25 6.4 Lifestyle restrictions ................................................................................................................26 6.4.1 Meals and dietary restrictions.................................................................................26 6.4.2 Caffeine and tobacco..............................................................................................26 6.5 Screen failures ............................................................................................................. ...........27 7 Treatments .................................................................................................................... .....................27 7.1 Treatments administered .........................................................................................................27 7.1.1 Med ical device .......................................................................................................29 7.1.2 Diet a nd physical activity counselling ....................................................................29 7.2 Dose modification ...................................................................................................................30 7.3 Method of treatment assignment ..............................................................................................30 7.4 Blinding.................................................................................................................... ..............30 7.5 Preparation/Handling/Storage/Accountability ..........................................................................313URWRFROY_ CONFIDENTIAL"
4,page_4,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 3 of 104 7.6 Treatment compliance .............................................................................................................32 7.7 Concomitant medication ..........................................................................................................32 7.7.1 Resc ue medication .................................................................................................32 7.8 Treatment after the end of the trial ...........................................................................................32 8 Discontinuation/Withdrawal criteria ................................................................................................33 8.1 Discontinuation of trial treatment ............................................................................................33 8.1.1 Temporary di scontinuation of trial treatment ..........................................................34 8.2 Withdrawal from the trial ........................................................................................................34 8.2.1 Rep lacement of subjects .........................................................................................35 8.3 Lost to follow-up........................................................................................................... ..........35 9 Trial assessments and procedures .............................................................................................. .......35 9.1 Efficacy assessments ...............................................................................................................37 9.1.1 Body meas urements ...............................................................................................37 9.1.2 Clin ical outcome assessments ................................................................................37 9.1.3 Clin ical efficacy laboratory assessments .................................................................38 9.2 Adverse events.............................................................................................................. ..........38 9.2.1 Time period and frequency for collecting AE and SAE information ........................38 9.2.1.1 Events for adjudication .....................................................................40 9.2.2 Met hod of detecting AEs and SAEs .......................................................................41 9.2.3 Follow-up on AEs and SAEs..................................................................................41 9.2.4 Regul atory reporting requirements for SAEs ..........................................................41 9.2.5 H ypoglycaemic, cardiovascular and death events ...................................................41 9.2.6 Disease-relate d events and/or disease-related outcomes not qualifying as an AE or SAE...................................................................................................................42 9.2.7 Pregna ncies and associated adverse events .............................................................42 9.2.8 Medi cal device incidents (including malfunctions) .................................................42 9.2.9 Tec hnical complaints .............................................................................................42 9.3 Treatment of overdose .............................................................................................................43 9.4 Safety assessments .......................................................................................................... ........43 9.4.1 Men tal health assessment instruments ....................................................................44 9.4.2 Phys ical examinations ............................................................................................45 9.4.3 V ital signs ..............................................................................................................45 9.4.4 Electrocardiograms ................................................................................................45 9.4.5 Clinical safety laboratory assessments ....................................................................45 9.4.6 Imm unogenicity assessments .................................................................................46 9.5 Pharmacokinetics ....................................................................................................................46 9.6 Pharmacodynamics .................................................................................................................46 9.7 Genetics.................................................................................................................... ..............46 9.8 Biomarkers .................................................................................................................. ...........46 9.9 Severe hypersensitivity ............................................................................................................47 10 Statistical considerations ...................................................................................................................47 10.1 Sample size determination .......................................................................................................48 10.2 Definition of anal ysis sets................................................................................................ ........50 10.3 Statis tical analyses ..................................................................................................................51 10.3.1 Prima ry endpoint ...................................................................................................51 10.3.2 Sec ondary endpoints ..............................................................................................57 10.3.2.1 Confirmatory secondary endpoints ...................................................573URWRFROY_ CONFIDENTIAL"
5,page_5,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 4 of 104 10.3.2.2 Supportive secondary endpoints .......................................................58 10.3.3 Exploratory en dpoints............................................................................................61 10.3.4 Explora tive statistical analysis for pharmacogenetics and biomarkers .....................61 10.3.5 Other analyse s .......................................................................................................61 10.4 Pharmacokinetic and/or pharmacodynamic modelling .............................................................61 11 Appendices ............................................................................................................................... ..........62 Abbreviations and Trademarks.......................................................................................63 Appendix 1 Clinical laboratory tests ...................................................................................................66 Appendix 2 Trial governance considerations......................................................................................70 Appendix 3 Adverse events: definitions and procedures for recording, evaluation, follow-up, Appendix 4 and reporting .................................................................................................................. ...................79 Contraceptive guidance and collection of pregnancy information .................................85 Appendix 5 Technical complaints: Definition and procedures for recording, evaluation, follow- Appendix 6 up and reporting ............................................................................................................... .................88 Retention of human biosamples.......................................................................................90 Appendix 7 Monitoring of calcitonin...................................................................................................92 Appendix 8 Country-specific requirements ........................................................................................95 Appendix 9 12 References ............................................................................................................................... ...........98 Attachment I Global list of key staff and relevant departments and suppliers Attachment II Country list of key staff and relevant departments3URWRFROY_ CONFIDENTIAL"
6,page_6,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 5 of 104 1 Synopsis Rationale: The prevalence of obesity has reached epidemic proportions in most countries around the world and the prevalence is st ill increasing at an alarming rate1-7. The medical and so cietal imp acts are considerable and obesity is one of the most significant public health challenges worldwide1-7. Obesity is associated with increased risk of a variety of comorbidities, a ffects physical and mental health a nd reduces health related quality of life8, 9. Pharmacotherapy may serve as a valuable adjunct to lifestyle intervention for individuals with obesity in order to achieve and sustain a clinically relevant weight loss, to improve comorbid conditions and to facilitate a healthier lifestyle. Few anti-obesity medications are currently available and there is a need for more effective and safe therapeutic options for treatment of obesity. The present trial is a 68-week trial designed to show reduction in body weight and compare the effect and safety of semaglutide subcutaneous (s.c.) 2.4 mg once-weekly versus semaglutide placebo as an adjunct to a reduced-calorie diet and increased physical activity in subjects with overweight or obesity. Objectives and endpoints: Primary objectiveTo compare the effect of semaglutide s.c. 2.4 mg once-weekly versus semaglutide placebo as an adjunct to a reduced-calorie diet and increased physical activity in subjects with overweight or obesity on body weight Key secondary objectives To compare the effect of semaglutide s.c. 2.4 mg once-weekly versus semaglutide placebo as an adjunct to a reduced-calorie diet and increased physical activity in subjects with overweight or obesity on: !Cardiovascular risk factors !Clinical Outcome Assessments (COAs) To compare the safety and tolerability of semaglutide s.c. 2.4 mg once-weekly versus semaglutide placebo as an adjunct to a reduced-calorie diet and increased physical activity in subjects with overweight or obesity Primary estimand The estimand will quantify the average treatment effect of semaglutide relative to semaglutide placebo after 68 weeks, as an adjunct to a reduced-calorie diet and increased physical activity, in all randomised subjects regardless of adherence to treatment and regardless of starting rescue 3URWRFROY_ CONFIDENTIAL"
7,page_7,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 6 of 104 interventions (weight management drugs or bariatric surgery) (“effectiveness”/“treatment policy” estimand). The estimand will cover all effect-related objectives. Primary endpoint The primary endpoints addressing the primary objective: !Change from baseline at week 0 to week 68 in body weight (%) !Subjects who after 68 weeks achieve (yes/no): !Body weight reduction ≥ 5% from baseline at week 0 Confirmatory secondary endpoints !Subjects who after 68 weeks achieve (yes/no): !Body weight reduction ≥ 10% from baseline at week 0 !Body weight reduction ≥ 15% from baseline at week 0 !Change from baseline at week 0 to week 68 in: !Waist circumference (cm) !Systolic blood pressure (mmHg) !Physical functioning score (SF-36) !Physical function domain (5-items) score (IWQoL-Lite for CT) Overall design: This is a 68-week, randomised, double-blind, placebo-controlled, two-armed, parallel group, multi- centre, multinational clinical trial comparing semaglu tide s.c. 2.4 mg once-weekly with semaglutide placebo once-weekly in subjects with overweight or obesity. Key inclusion criteria !Male or female, age ≥ 18 years at the time of signing informed consent !Body mass index (BMI) ≥ 30 kg/m2or ≥ 27 kg/m2with the presence of at least one of the following weight-related comorbidities (treated or untreated): hypertension, dyslipidaemia, obstructive sleep apnoea or cardiovascular disease !History of at least one self-reported unsuccessful dietary effort to lose body weight Key exclusion criteria !HbA1 C≥ 48 mmol/mol (6.5%) as measured by the central la boratory at screening !A self-reported change in body weight > 5 kg (11 lbs) within 90 days before screening irrespective of medical records Number of subjects: Approximately 2294 subjects will be screened to achieve 1950 subjects randomly assigned to trial product. 3URWRFROY_ CONFIDENTIAL"
8,page_8,"Protocol CONFIDENTIALDate: 21 D ecember 2017 Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Status: Final Page: 7 of 104 Treatment groups and duration: Eligible subjects fulfilling all randomisation criteria at visit 2 will be randomised in a 2:1 manner to receive either semaglutid e s.c 2.4 mg once-weekly or semagl utide placebo once-weekly as an adjunct to a reduced-calorie diet and increased physical activity. The trial includes a screening visit to assess the subject’s eligibility followed by visits/phone contacts every 2ndweek for the first 20 weeks. For the remaining maintenance period until end of treatment (week 68), visits/phone contacts will take place every 4thweek. A follow-up visit (‘End of trial’) for safety assessments is scheduled 7 week s after end of treatment to account for the exposure and the long half-life of semaglutide. The following trial products will be supplied by Novo Nordisk A/S: !Semaglutide B 1.0 mg/mL PDS290 and semag lutide placebo, solution for injecti on, 3 mL PDS290 pre-filled pen-injector !Semaglutide B 3.0 mg/mL PDS290 and semag lutide placebo, solution for injecti on, 3 mL PDS290 pre-filled pen-injector3URWRFROY_ CONFIDENTIAL"
9,page_9,"Protocol Date: 21 December 2017 Status: Final Novo Nordisk Trial ID: NN9536-4373 Version: 2.0 Page: 8 of 104 2 Flowchart ScreeningRandomisation Dose escalation period Maintenance periodEnd of treatmentEnd of trial Visit (V), Phone (P) V1 V2 V3V4P5V6P7V8P9V10 P11 V12 P13 V14 P15 V16 P17 V18 P19 V20P21V22 P23 V24 V25 Timing of Visit (Weeks) -1 0 2468101214 16 18 20 24 28 32 36 40 44 48 52 56 60 64 68 75 Visit Window (Days) -7 to 0 ±0 ±3±3±3±3±3±3±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±3 ±30 to +5 SUBJECT RELATED INFORMATION AND ASSESSMENTS Informed consent and Demographya (Appendix 3 )X Childbearing potentialb(Appendix 5 ) X Inclusion criteria ( 6.1) X X Exclusion criteria ( 6.2) X X Randomisation criteria and randomisation ( 6.3)X Medical history/Concomitant illness (9.4)X Weight History ( 9) X History of Gallbladder Disease ( 9.4) X History of Breast Neoplasmb(9.4) X History of Colon Neoplasm ( 9.4) X History of Skin Cancer ( 9.4) X History of Psychiatric Disorder ( 9.4) X3URWRFROY"
