,PageNo,Text
0,page_0,"Protocol (e) I4V-MC-JAIN A Phase 3 , Multicenter, Double-Blind, Randomized, Placebo-Controlled Study Evaluating the Safety and Efficacy of Baricitinib in Combination with Topical Corticosteroids in Adult Patients with Moderate- to-Severe atopic Dermatitis Who Have Experienced Failure to Cyclosporine or Are Intolerant to, or Have Contradiction to Cyclosporine NCT03428100 Approval Da te: 06-Dec-2019"
1,page_1,"I4V - MC- JA IN (e )C l in ica l P ro toco l Page 1 LY3009104P ro toco l I4V- MC- JAIN (e ) A Phase3 ,Mul t icen te r , Doub le - B l ind , Random i zed , P lacebo -Con t ro l led S tudy Eva lua t ing the Sa fe ty and E f f icacy o f Ba ri c i t in ibin Comb ina t ion w i th Top ica l Co r t icos te ro ids in Adu l t Pa t ien ts w i th Mode ra te- to - Seve re Atop ic De rma t i t is WhoHave Expe r ienced Fa i lu re to Cyc lospo r ine o r Are In to le ran t to , o r Have Con t ra ind ica t ion to,Cyc lospo r ine BREEZE- AD4 EUDRA CTA 2017- 004574- 34 Conf iden t ia l In fo rma t ion The in fo rma t ion con ta ined in th is documen t is con f iden t ia l and is in tended fo r the use o f c l in ica l inves t iga to rs . I t is the p rope r ty o f E l i L i l ly and Company o r i ts subs id ia r ies and shou ld no t be cop ied by o r d is t r ibu ted to pe rsons no t invo lved in the c l in ica linves t iga t ion o f ba r ic i t in ib (LY3009104 ) , un less such pe rsons a re bound by a con f iden t ia l i ty ag reemen t w i th E l i L i l ly and Company o r i ts subs id ia r ies . No te to Regu la to ry Au tho r i t ies : Th is documen t may con ta in p ro tec ted pe rsona l da ta and /o r comme rc ia l ly con f iden t ia l in fo rma t ion exemp t f rom pub l ic d isc losu re . E l i L i l ly and Company reques ts consu l ta t ion rega rd ing re lease / redac t ion p r io r to any pub l ic re lease . In the Un i ted S ta tes , th i s do cumen t is sub jec t to F reedom o f In fo rma t ion Ac t (FO IA ) Exemp t ion4 and may no t be rep roduced o r o the rw ise d issem ina ted w i thou t the w r i t ten app rova l o f E l i L i l ly and Company o r i ts subs id ia r ies . App ro va l Da te : 06 -De c -2019 GMTBa r ic i t in ib (LY3009104 ) E l i L i l l y and Compan y Ind ianapo l is , Ind iana USA 46285 P ro to co lE lec t ron ica l lyS igned andApp ro vedby L i l ly on 09- Nov- 2017 Amendmen t (a ) E lec t ron ica lly S igned and App roved by L i l ly on 15- Dec- 2017 Amendmen t (b) E le c t ron i ca l ly S igned and App roved by L i l ly on 01 Oc t 2018 Amendmen t (c) E lec t ron ica l ly S igned and App roved by L i l ly on 09 Ma y 2019 Amendmen t (d) E le c t ron i ca l ly S igned and App roved by L i l ly on 30 Sep 2019 Amendmen t (e) E le c t ron i ca l ly S igned and App roved by L i l ly on da te p ro v ided be low"
2,page_2,"I4V-MC-JAIN(e) Clinical Protocol Page 2 LY3009104Table of Contents Section Page Protocol I4V-MC-JAIN(e) A Phase 3,Multicenter, Double -Blind, Randomized, Placebo -Controlled Study Evaluat ing the Safet y and Efficacy of Baricit inib in Co mbinat ion with Topi cal Corticosteroi ds in Adult Pat ients with Moderate -to-Severe Atopic Dermat itis Who Have Experienced Failure to Cy closporine or Are Intolerant to, or Have Contraindicat ion to, Cy closporine BREEZE -AD4 ..................................................... 1 Table of Contents ........................................................................................................................ 2 1. Synopsis ............................................................................................................................. 9 2. Schedule of Act ivities....................................................................................................... 16 3. Introduction ...................................................................................................................... 23 3.1. Background .................................................................................................................. 23 3.2. Benefit/Risk Assessment .............................................................................................. 24 3.3. Study Rati onale ............................................................................................................ 25 4. Object ives and Endpo ints.................................................................................................. 27 5. Study Design ..................................................................................................................... 30 5.1. Overall Design ............................................................................................................. 30 5.1.1. Period 1: Screening and Baseline Period ............................................................. 32 5.1.2. Period 2: Doubl e-Blind Pl acebo -Controlled Treatment ........................................ 33 5.1.3. Period 3: Doubl e-Blind, Long- Term Extensi on................................................... 33 5.1.3.1. Randomized Downtitration Substudy at Week 52........................................... 33 5.1.3.2. Patients Not Eligible for the Substudy ............................................................ 34 5.1.4. Period 4: Bri dging Extensi on............................................................................... 35 5.1.5. Period 5: Post -Treatment Follow -Up................................................................... 35 5.2. Number of Participants .................................................................................................36 5.3. End of Study Definit ion............................................................................................... 36 5.4. Scientific Rationale for Study Design ........................................................................... 36 5.5. Justification for Dose ................................................................................................... 37 5.5.1. Rationale for Dose Adj ustment for Renal Impairment .......................................... 38 6. Study Popul ation............................................................................................................... 39 6.1. Inclusio n Cri teria.......................................................................................................... 39 6.2. Exclu sion Criteria........................................................................................................ 42 6.3. Lifest yle Restrict ions.................................................................................................... 48 6.4. Screen Failures ............................................................................................................. 48 7. Treatment s........................................................................................................................ 49 7.1. Treatments Administered ............................................................................................. 49"
3,page_3,I4V-MC-JAIN(e) Clinical Protocol Page 3 LY30091047.1.1. Packaging and Labeling ....................................................................................... 49 7.2. Method of Treatment Assignment ................................................................................ 50 7.2.1. Selection and Timing o f Doses ............................................................................. 50 7.2.2. Dose Adjustment for Renal Impairment ............................................................... 50 7.3. Blinding ....................................................................................................................... 51 7.4. Dosage Modifica tion.................................................................................................... 51 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 51 7.6. Treatment Compliance .................................................................................................51 7.7. Concomitant Therapy ................................................................................................... 52 7.7.1. Permi tted Medicat ions and Procedures .................................................................52 7.7.2. Use of Topical Corticosteroids ............................................................................. 53 7.7.3. Use of Ant ihistamines .......................................................................................... 54 7.7.4. Prohibited Medications and Procedures ................................................................ 56 7.7.5. Rescue Therapy .................................................................................................... 57 7.7.5.1. Rescue during Period 2: Week 0 (Vi sit2) up to Week 52 (Visit 14) ........................................................................................................ 57 7.7.5.2. Rescue during Periods 3 and 4: fro m Week 52 (Visit 14) to Week 200 (Vi sit 28) ................................................................................... 58 7.8. Treatment after the End of the Study ............................................................................ 58 8. Discontinuati on Cri teria .................................................................................................... 59 8.1. Discontinuati on from Study Treatm ent......................................................................... 59 8.1.1. Temporary Interrupti on of Invest igational Product ............................................... 59 8.1.2. Perm anent Discont inuat ion from Invest igational Product ..................................... 60 8.1.3. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 61 8.2. Discontinuati on from the Study .................................................................................... 62 8.3. Lost to Follow -Up........................................................................................................ 62 9. Study Assessments and Procedures ................................................................................... 63 9.1. Efficacy Assessments ................................................................................................... 63 9.1.1. P rimary Efficacy Assessment ............................................................................... 63 9.1.2. Secondary Efficacy Assessments .......................................................................... 63 9.1.2.1. Validated Invest igator’s Global Assessment for Atopic Derm atitis (vIGA AD) .................................................................................... 63 9.1.2.2. SCORing Atopic Dermatit is........................................................................... 63 9.1.3. Health Outcom es and Qualit y-of-Life Measures ................................................... 63 9.1.3.1. Hospital Anxiet y Depressio n Scale .................................................................64 9.1.3.2. Patient-Oriented Eczem a Measure .................................................................. 64 9.1.3.3. Itch Numeric Rat ing Scale .............................................................................. 64 9.1.3.4. Atopic Dermati tis Sleep Scale ........................................................................ 64
4,page_4,I4V-MC-JAIN(e) Clinical Protocol Page 4 LY30091049.1.3.5. Skin Pain Numeric Rat ing Scale ..................................................................... 64 9.1.3.6. Patient Gl obal Impressi on of Severi ty............................................................. 64 9.1.3.7. Derm atology Life Qualit y Index..................................................................... 65 9.1.3.8. European Qualit y of Life –5Dimensio ns–5Levels .......................................... 65 9.1.3.9. Work Productivit y and Act ivity Impairment Quest ionnaire –Atopic Dermat itis.................................................................... 65 9.1.3.10. Medica l Outcomes Study 36-Item Short Form Heal th Survey Versi on 2 Acute (SF - 36)..................................................................... 66 9.1.4. Appropriateness of Assessments .......................................................................... 66 9.2. Adverse Events ............................................................................................................ 66 9.2.1. Serious Adverse Events ........................................................................................ 67 9.2.1.1. Suspected Unexpected Serious Adverse React ions.......................................... 68 9.2.2. Adverse Events of Special Interest ....................................................................... 68 9.2.3. Com plaint Handling ............................................................................................. 68 9.3. Treatment of Overdose .................................................................................................68 9.4. Safety........................................................................................................................... 68 9.4.1. Electrocardiograms .............................................................................................. 69 9.4.2. Vital Signs ........................................................................................................... 69 9.4.3. Physica l Examinat ion........................................................................................... 69 9.4.4. Laboratory Tests .................................................................................................. 69 9.4.5. Columbia Suici de Severi ty Rating Scal e............................................................... 69 9.4.6. Self-Harm and Follow -Up Suppl ement Form s...................................................... 70 9.4.7. Chest x -ray and Tuberculosis Test ing................................................................... 70 9.4.8. Hepati tisB Vi rus DNA Moni toring ...................................................................... 70 9.4.9. Safety Moni toring ................................................................................................ 70 9.4.10. Hepati c Safet y Moni toring ................................................................................... 71 9.4.10.1. Hepati c Safet y Data Collection ....................................................................... 71 9.5. Pharmacokinet ics......................................................................................................... 72 9.6. Pharmacodynamics ...................................................................................................... 72 9.7. Pharmac ogenet ics......................................................................................................... 72 9.7.1. Blood Sam ples for Pharm acogenetic Research ..................................................... 72 9.8. Biomarkers ................................................................................................................... 72 9.9. Medical Resou rce Utilizat ion and Healt h Economics ................................................... 73 10. Statistical Considerations .................................................................................................. 74 10.1. Sample Si ze Determinat ion.......................................................................................... 74 10.2. Popul ations for Analyses .............................................................................................. 74 10.3. Statistical Analyses ...................................................................................................... 74 10.3.1. General Statist ical Considerat ions........................................................................ 74
5,page_5,I4V-MC-JAIN(e) Clinical Protocol Page 5 LY300910410.3.1.1. Missing Data Imputation ................................................................................ 76 10.3.1.2. Adjustment for Mul tiple Com parisons ............................................................ 76 10.3.1.3. Adjustment for Unblinding of Primary Analyses 24-Week Data ................................................................................................. 77 10.3.2. Treatment Group Comparabilit y........................................................................... 77 10.3.2.1. Patient Disposi tion.......................................................................................... 77 10.3.2.2. Patient Characteri stics.................................................................................... 78 10.3.2.3. Concomitant Therapy ..................................................................................... 78 10.3.2.4. Treatment Compliance .................................................................................... 78 10.3.3. Efficacy Analyses ................................................................................................ 78 10.3.3.1. Primary Analyses ........................................................................................... 78 10.3.3.2. Secondary Analyses ........................................................................................ 78 10.3.4. Safety Analyses .................................................................................................... 80 10.3.5. Pharmacokinet ic/Pharmacodynamic Analyses ...................................................... 80 10.3.6. Other Analyses ..................................................................................................... 81 10.3.6.1. Health Economics ........................................................................................... 81 10.3.6 .2. Subgroup Analyses ......................................................................................... 81 10.3.7. Interim Analyses .................................................................................................. 81 10.3.7.1. Data Monitoring Committee ........................................................................... 81 10.3.7.2. Adjudicat ion Co mmittee ................................................................................. 81 10.3.7.3. Unblinded Study Team for the Primary Analyses for Regulatory Submissi on................................................................................... 82 10.3.7.4. Other Interim Analyses ................................................................................... 82 11. References ........................................................................................................................ 83 12. Appendices ....................................................................................................................... 87
6,page_6,I4V-MC-JAIN(e) Clinical Protocol Page 6 LY3009104List of Tables Table Page Table JAIN.1. Schedule of Activities.................................................................................... 17 Table JAIN.2. Object ives and Endpo ints............................................................................... 27 Table JAIN.3. Treatment Regimens ...................................................................................... 49 Table JAIN.4. Medical and Laboratory Criteria for Tem porary Interrupti on of Invest igational Product .................................................................................. 59
7,page_7,I4V-MC-JAIN(e) Clinical Protocol Page 7 LY3009104List of Figures Figure Page Figure JAIN.1. Illustrati on of study design for Clinical Protocol I4V -MC-JAIN. ................... 32
8,page_8,"I4V-MC-JAIN(e) Clinical Protocol Page 8 LY3009104List of Appendices Appendix Page Appendix 1. Abbreviat ions and Definit ions........................................................................ 88 Appendix 2. Clinical Laboratory Tests ............................................................................... 92 Appendix 3. Study Governance Considerat ions.................................................................. 94 Appendix 4. Hepati c Moni toring Tests for Treatment -Emergent Abnormalit y.................... 98 Appendix 5. Liver Funct ion Testing and Hepatic Safet y Moni toring.................................. 99 Appendix 6. American Acade my of Dermatol ogy: Cri teria for the Diagnosis and Assessment of Atopic Dermat itis................................................................ .100 Appendix 7. Classificat ion of Potency for Topi cal Corti costeroids ................................... 101 Appendix 8. Moni toring Tests for Confirmed VTE .......................................................... 102 Appendix 9. Protocol Amendment I4V -MC-JAIN(e) Summary A Phase 3, Mul ticenter, Doubl e-Blind, Rando mized, Placebo -Controlled Study Evaluat ing the Safet y and Effi cacy of Baricitinib in Co mbinat ion with Topi cal Corti costeroi ds in Adult Patients wi th Moderate -to-Severe Atopic Dermat itis Who Have Experi enced Failure to Cy closporine or Are Intolerant to, or Have Contraindicat ion to, Cy closporine ................................................................ 103"
9,page_9,"I4V-MC-JAIN(e) Clinical Protocol Page 9 LY30091041.Synopsis Title of Study: A Phase 3,Multicenter, Doubl e-Blind, Rando mized, Pl acebo -Controlled Study Evaluat ing the Safety and Efficacy of Bar icitinib in Co mbinat ion with Topi cal Co rticosteroi ds in Pat ients with Moderate -to-Severe Atopic Dermat itisWhoHave Experienced Failure to Cyclo sporine or are Intol erant to, or have Contraindicat ion to,Cyclosporine . Rationale: Atopic derm atitis (AD) is a pruritic, chronic ,or chroni cally relapsing, highly symptomat ic inflammatory skin disease characterized by excessive T cell act ivation leading to significant skin infiltrat ion by T cells and dendrit ic cells (Bieber 2008). Presentation is varied, but includes skin manifesta tions and pruri tus, wi th associ ated sl eep di sturbances and subsequent skin infect ions. The course of disease includes relapses of varying duration and severit y. Mild AD can be controlled by appropriate skin care and topical treatments; moderate and severe AD usually require addit ional treatments such as phototherapy or sy stemic immunosuppressants (Wollenberg et al.2016). Cy closporine A (CyA) has been approved for the treatment of patients with severe AD in Europe and for the treatment of patients with re sistance to exist ing therapies in Japan and is used off -label in the United States (US) and other geographies (Bieber and Straeter 2015 ). Cyclosporine A is usually considered a first -line option for patients requiring immunosuppressive treatment. However , the safety pro file of CyA limits its use to the short -term treatm ent of acute flares; for chronic severe AD, treatment duration should not exceed 1year ( Bieber and Straeter 2015 ). Hence, there is a need for alternat ive therapy for patients with moderat e-to-severe AD requiring systemic therapies. Baricitinib is an orally available, select ive Janus kinase (JAK) inhibitor with potency and select ivity for JAK1 and JAK2 and less potency for JAK3 or ty rosine kinase 2 (TYK2) (Fridman et al. 2010). The pathoge nesis of AD is thought to be modulated through thymic stromal lymphopoi etin (TSLP), interleukin (IL) -13, IL-4, IL-5, IL -22, and IL -31, many o f which act ivate receptors with downstream signaling through intracellular JAK1/JAK2/TYK2 (Nomura and Kabashima 2015). Thi s activity profile suggests that baricit inib woul d inhibit cy tokines involved in AD pathogenesis . Clinical studies have established that baricit inib is effect ive in autoimmune/autoinflammatory diseases invo lving the jo ints, kidneys, and skin. Bari citinib was effect ive at reducing swo llen and tender jo ints in patients with rheumatoid arthritis (Genovese et al. 2016; Dougados et al. 2017; Fleischmann et al. 2017; Taylor et al. 2017); was effective at reducing disease severit y in patients wi th moderat e-to-severe plaque psoriasis (Papp et al. 2016); was effect ive at reducing the urinary albumin- to-creati nine rat io in patients with diabetic kidney disease (Tuttle et al. 2015); and in a recent ly co mpleted Phase 2 study (I4V -MC-JAHG) was effect ive at reducing disease severi ty in pat ients with moderate -to-severe AD. The mechanism of act ion, combined with dem onstrati on of clinical benefit in inflammatory diseases invo lving jo ints, kidneys, and skin, provides the rationale for evaluat ing baricit inib in m oderate -to-severe AD ."
