,PageNo,Text
0,page_0,"BiZact™ Adult Clinical Study Protocol and SAP This document is electronically controlled Cover/Title Page Clinical Investigation Plan Title A prospective, multi -center, single arm non - comparative pilot study of BiZact™ on adults undergoing tonsillectomy. Clinical Investigation Plan Identifier COVBZTS0562 Study Product BiZact™ (BZ4112) ClinicalTrials.gov Identifier NCT02876575 Sponsor/Local Sponsor Covidien -Medtronic Minimally Invasive Therapies Group Surgical Innovations 5920 Longbow Dr. Boulder, CO 80301 Covidien S ervices Europe (an indirect, wholly owned subsidiary of Medtronic plc.) Block G, Ground Floor Cherrywood Business Park Loughlinstown, Dublin 18, Ireland Key Entities Ron J Karni , University of Texas Health Science Center at Houston Luciano Mazzaro, Clinical Study Manager, MITG Sylvain Anselme, Biostatistics, MITG"
1,page_1,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 1 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Clinical Investigation Plan Clinical Investigation Plan/Study Title A prospective, multi -center, single arm non - comparative pilot study of BiZact™ on adults undergoing tonsillectomy. Clinical Investigation Plan Identifier COVBZTS0562 Study Product Name BiZact™ (BZ4112) Sponsor/Local Authorized Representative Covidien -Medtronic Minimally Invasive Therapies Group Surgical Innovations 5920 Longbow Dr. Boulder, CO 80301 Covidien Services Europe (an indirect, wholly owned subsidiary of Medtronic plc.) Medtronic plc., Block 3090 -3094, Lake Drive Citywest Business Campus Co. Dublin, D24 XN47 Ireland Document Version 4.0 Final dated 20-Mar-2018 Confidentiality Statement The information contained in this document is confidential and the proprietary property of Medtronic. Any distribution, copying, or disclosure without the prior written authorization of Medtronic is strictly prohibited. Persons to whom the information is disclosed must know that it is confidential and that it may not be further disclosed by them. Covidien LP is an indirect wholly owned subsidiary of Medtronic plc."
2,page_2,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 2 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 1. Investigator Statement Study product Name BiZact™ (BZ4112) Sponsor /Local Authorized Representative Covidien -Medtronic Minimally Invasive Therapies Group Surgical Innovations 5920 Longbow Dr. Boulder, CO 80301 , USA Covidien Services Europe (an indirect, wholly owned subsidiary of Medtronic plc.) Medtronic plc., Block 3090 -3094, Lake Drive Citywest Business Campus Co. Dublin, D24 XN47 Ireland Clinical Investigation Plan Identifier COVBZTS0562 Version Number/Date Version 4.0 dated 20-Mar-2018 I have read the protocol, including all appendices, and I agree that it contains all necessary details for me and my staff to conduct this study as described. I will conduct this study as outlined herein and will make a reasonable effort to complete the study within the time designated. I agree to comply with United States Food and Drug A dministration regulations (US) or ISO 14155 :2011 (EU) and any regional or national regulations, as appropriate . I agree to comply with the ethical principles that have their origin in the Declaration of Helsinki 2013 and the clinical trial agreement. I agree to ensure that the confidential information contained in this document will not be used for any purpose other than the evaluation and conduct of the clinical investigation without the prior written consent of Medtronic. I will provide all study perso nnel under my supervision copies of the protocol and access to all information provided by Medtronic. I will discuss this material with them to ensure that they are fully informed about the products and the study. Investigator’s Signature: Investigator’ s Name: Institution: Date:"
3,page_3,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 3 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Table of Contents 1. Investigator Statement .................................................................................................................................. 2 Table of Contents ................................................................................................................................................... 3 2. Glossary ......................................................................................................................................................... 7 3. Synopsis ........................................................................................................................................................ 9 4. Introduction ................................................................................................................................................ 12 4.1. Background ..................................................................................................................................................... 12 4.2. Purpose ........................................................................................................................................................... 13 4.3. Report of P rior Investigations ......................................................................................................................... 13 4.3.1. Biocompatibility Evaluation ................................................................................................................. 13 4.3.2. Animal Evaluations .............................................................................................................................. 13 5. Objectives and Endpoints ............................................................................................................................ 16 5.1. Objectives ....................................................................................................................................................... 16 5.1.1. Primary Objective(s) ............................................................................................................................ 16 5.1.2. Secondary Objective(s) ........................................................................................................................ 16 5.2. Endpoints ........................................................................................................................................................ 16 5.2.1. Primary Endpoint ................................................................................................................................. 16 5.2.2. Secondary Endpoint(s) ......................................................................................................................... 17 5.2.3. Safety Endpoints .................................................................................................................................. 17 6. Study Design ................................................................................................................................................ 17 6.1. Duration .......................................................................................................................................................... 17 6.2. Rationale ......................................................................................................................................................... 17 7. Product Description ..................................................................................................................................... 18 7.1. General ........................................................................................................................................................... 18 7.2. Dosage Form and Route of Administration .................................................................................................... 19 7.3. Manufacturer ................................................................................................................................................. 19 7.4. Packaging ........................................................................................................................................................ 19 7.5. Int ended Population ....................................................................................................................................... 19 7.6. Equipment ...................................................................................................................................................... 19"
4,page_4,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 4 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 7.7. Product Use .................................................................................................................................................... 19 7.8. Product Training Requirements ...................................................................................................................... 20 7.9. Product Receipt and Tracking ......................................................................................................................... 20 7.10. Product Storage .............................................................................................................................................. 20 7.11. Product Return ............................................................................................................................................... 20 7.12. Product Accountability ................................................................................................................................... 20 8. Selection of Subjects ................................................................................................................................... 20 8.1. Study Population ............................................................................................................................................ 20 8.2. Subject Enrollment ......................................................................................................................................... 21 8.3. Inclusion Criteria ............................................................................................................................................. 21 8.4. Exclusion Criteria ............................................................................................................................................ 21 9. Study Procedures ........................................................................................................................................ 22 9.1. Schedule of Events ......................................................................................................................................... 22 9.1.1. Study Schematic ................................................................................................................................... 22 9.1.2. Screening / Baseline Visit ..................................................................................................................... 23 9.1.3. Surgical Procedure (Day 0) ................................................................................................................... 24 9.1.4. Post -Operative Follow -up: Days 1 through 7, Day 10 and Day 14 ....................................................... 25 9.2. Prior and Concomitant Medications ............................................................................................................... 26 9.3. Subject Consent .............................................................................................................................................. 26 9.4. Randomization and Treatment Assignment ................................................................................................... 27 9.5. Medication Compliance .................................................................................................................................. 27 9.6. Assessment of Efficacy ................................................................................................................................... 27 9.7. Assessment of Safety ...................................................................................................................................... 27 9.8. Recording Data ............................................................................................................................................... 27 9.9. Deviation Handling ......................................................................................................................................... 27 9.10. Scre en Failure ................................................................................................................................................. 28 9.11. Subject Withdrawal or Discontinuation ......................................................................................................... 28 9.12. Selection of Investigators ............................................................................................................................... 29 10. Risks and Benefits .................................................................................................................................... 29 10.1. Potential Risks ................................................................................................................................................ 29 10.2. Potential Benefits ........................................................................................................................................... 30"
5,page_5,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 5 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 10.3. Risk-Benefit Rationale .................................................................................................................................... 30 11. Adverse Events and Device Deficiencies ................................................................................................... 30 11.1. Definitions/Classifications .............................................................................................................................. 30 11.1.1. Adverse Event (AE) ........................................................................................................................... 30 11.1.2. Serious Adverse Event (SAE) ............................................................................................................ 31 11.1.3. Adverse Device Effect (ADE) ............................................................................................................ 32 11.1.4. Serious Adverse Device Effect (SADE) .............................................................................................. 32 11.1.5. Unanticipated Serious Adverse Device Effect (USADE) ................................................................... 32 11.1.6. Adverse Event Severity Classification .............................................................................................. 33 11.1.7. Adverse Event Relationship Classification ....................................................................................... 33 11.1.8. Adverse Event Outcome Classification ............................................................................................ 35 11.2. Reporting of Adverse Events .......................................................................................................................... 35 11.3. Adverse Event Recording ................................................................................................................................ 36 11.4. Study Contact Information ............................................................................................................................. 37 11.5. Device Deficiencies ......................................................................................................................................... 37 12. Data Review Committees ......................................................................................................................... 37 13. Statistical Design and Methods ................................................................................................................ 38 13.1. Statistical Test Methods ................................................................................................................................. 38 13.2. Sample Size Determination ............................................................................................................................ 38 13.3. Analysis Populations ....................................................................................................................................... 38 13.4. Statistical Analysis of Endpoints ..................................................................................................................... 38 13.4.1. Primary Endpoint ............................................................................................................................. 38 13.4.2. Secondary Endpoints ....................................................................................................................... 38 13.5. Statistical Analyses of Safety Endpoints ......................................................................................................... 39 13.6. Handling of Missing Data ................................................................................................................................ 39 13.7. Interim Analysis .............................................................................................................................................. 39 14. Ethics ........................................................................................................................................................ 39 14.1. St atement(s) of Compliance ........................................................................................................................... 39 15. Study Administration ............................................................................................................................... 39 15.1. Monitoring ...................................................................................................................................................... 39 15.2. Data Management .......................................................................................................................................... 40"
6,page_6,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 6 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 15.3. Direct Access to Source Data/Documents ...................................................................................................... 41 15.4. Confidentiality ................................................................................................................................................ 41 15.5. Liability ........................................................................................................................................................... 41 15.6. CIP Am endments ............................................................................................................................................ 41 15.7. Record Retention ............................................................................................................................................ 42 15.8. Publication and Use of Information ................................................................................................................ 42 15.9. Suspension or Early Termination .................................................................................................................... 43 15.10. Safety Committees ................................................................................................................................... 43 15.10.1. Independent Medical Monitor ........................................................................................................ 43 15.10.2. Steering Committee ......................................................................................................................... 43 16. References ............................................................................................................................................... 44 17. Appendices ............................................................................................................................................... 45 17.1. APPENDIX A: Post -operative home survey forms ........................................................................................... 45 17.1.1. EORTC QLQ -H&N35 (English) ........................................................................................................... 46 17.1.2. EORTC QLQ -H&N35 (Spanish) .......................................................................................................... 48 17.1.3. EORTC QLQ -H&N35 (Swedish) ......................................................................................................... 50 17.2. APPENDIX B: Visual Analogue Scale (VAS) ...................................................................................................... 52 17.3. APPENDIX C: List of Investigators and Instit utions ......................................................................................... 53 18. Version History ......................................................................................................................................... 54"
7,page_7,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 7 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 2. Glossary Term Definition ADE Adverse device effect ADL Activities of daily living AE Adverse event CIP Clinical Investigation Plan EC Ethics Committee eCRF Electronic Case Report Form ENT Ear, nose and throat EORTC European Organisation for Research and Treatment of Cancer FAS Full Analysis Set Focal infection Infection confined to a single organ or tissue; certain focal infections, as in tonsillar crypts or periodontal tissues, are a source of systemic disease as a result of blood -stream dissemination of the offending pathogen according to Dorland’s Illustrated Medical Dictionary 1976. GCP Good Clinical Practice Hemostasis The arrest of bleeding, whether it be by norma l vasoconstriction (the vessel walls closing temporarily), by an abnormal obstruction (such as a plaque) or by coagulation or surgical means (such as ligation). ICMJE International Committee of Medical Journal Editors ICH International Conference on Harmonization IRB Institutional Review Board ISO International Organization for Standardization MedDRA Medical Dictionary for Regulatory Activities PETG Polyethylene terepthalate glycol"
8,page_8,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 8 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template Term Definition QOL Quality of Life (survey) RDC Remote Data Capture RF Radiofrequency SAE Serious Adverse Event SADE Serious Adverse Device E ffect USADE Unanticipated Serious Adverse Device E ffect WHO World Health Organization"
9,page_9,"BiZact ™ Adult Clinical Investigation Plan Version 4.0 dated 20 -Mar -2018 Page 9 of 61 Medtronic Confidential This document is electronically controlled 056-F275, v3.0 Clinical Investigation Plan Template 3. Synopsis Title A prospective, multi -center, single arm non -comparative pilot study of BiZact™ on adults undergoing tonsillectomy. Clinical Study Type Post -market interventional, p rospective, multi -center, single arm , non-comparative pilot Product Name BiZact™ (BZ4112) Sponsor Covidien -Medtronic Minimally Invasive Therapies Group Surgical Innovations 5920 Longbow Dr. Boulder, CO 80301 , USA Local Authorized Representative Covidien Services Europe (an indirect, wholly owned subsidiary of Medtronic plc.) Medtronic plc., Block 3090 -3094, Lake Drive Citywest Business Campus Co. Dublin, D24 XN47 Ireland Indication under investigation Adult tonsillectomy Investigation Purpose The purpose of this study is to assess the severity of post -operative pain following the use of the BiZact™ device in adult ( ≥22 years of age in United States and ≥18 years of age in Europe) tonsillectomy procedures. Product Status Food and Drug Administration ( FDA) 510(k) clearance and Conformité Européene (CE) Mark clearance Primary Objective(s) The primary objective of this study is to assess the severity of post - operative pain following the use of the BiZact™ device in adult ( ≥22 years of age in United States and ≥18 years of age in Europe) tonsillectomy procedures using the Visual Analogue Scale (VAS) at days 1 through 7, 10 and 14. Secondary Objective(s) The secondary objective of this study is to assess bleeding, and post - operative ability to return to normal diet and activity up to 14 days. Study Design Prospe ctive, multi -center, single -arm non -comparative pilot study to assess the severity of post- operative pain with the use of BiZact™ for tonsillectomy."
