,PageNo,Text
0,page_0,"Clinical Study Protocol Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26October 2018 OPINION -A Phase IIIb, Single -arm, Open -label Multicentre Study of Olaparib Maintenance Monotherapy in Platinum Sens itive Relapsed non- Germline BRCA Mutated Ovarian Cancer Patients who are in Complete or Partial Response Following Platinum based Chemotherapy Sponsor: AstraZeneca AB, 151 85 Södertälje, Sweden EudraCT number: 2017-002767 -17"
1,page_1,
2,page_2,
3,page_3,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 4 (111 )3.Secti on 1.2 Rati onale for Stud y Design, Doses and Control Groups: updated text summarizing previous study findings .Add m to g BRCA m in title of section on rational for pati ent sel ection. 4.Secti on 1.4 Study Design: text updated for clarit y. 5.Figure 1: Protocol Schedule: Revise dto clarify that patients must be negat ive for gBRCA . 6.Secti on 2.2 Seconda ry object ives: Moved measurement of OS from Exploratory Object ives (Section 2.4) to Secondary Object ivessectionper CHMP request . Clarificat ion of Myriad tests to be used .Ensure consistenct of wording wit h sysnopsis. 7.Secti on 2.4 Exploratory object ives: OSobjective movedto Section 2.2; added analysis of OS by TP53 disruption status per CHMP request . Other minor text changes for clarit yand to ensure consistency with synopsis. 8.Secti on 3.1 Inclusion Criteria: Text on special requirements for Japanese subjects removed (IC 2);t ext on g BRCA testing revised for clarit y; oxaliplat in added as an acceptable plat inum agent (IC 5); 24-hour urine added as alternat ive measure of Creatinine Clearance (IC 7) in line wit h new AZ standard guidance . 9.Secti on 3.2 Exclusion Criteria: Horm onal therapy added as an excluded therapy (EC4); revised AZ standard wording for EC 7 in line wit h new guidance . 10.Secti on 3.8 Restrict ions:Subsect ion 3.8.1 Grapefruit juice -wording has been strengthened fro m saying ‘not recommended’ to ‘prohibited’ as per revised AZ standard guidance and grapefruit added. 11.Secti on 3.9.1 Procedures for discont inuat ion of a patient from invest igational product : Removal of repeated sentence , “A pat ient thatdecides to discont inue IP will always be asked about the reason(s) for discontinuat ion and the presence of any adverse events. If possible they will be seen and assessed by an Investigator(s). AEs will be fo llowed up(see Secti on 6) ”. The sentence “At any time, pati ents are free to discontinue IP or withdraw from the study (i.e. IP and assessments; see Section 3.10) ” has been mo ved to the top of the section. Detail has been added to the penult imate sentence for clarification, with “up to the final analysis” being replaced"
4,page_4,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 5 (111 )by“until 135 OS events (~54% maturi ty) have been recorded, estimated to be approximately 36 m onths after the f irst subject is enro lled.” 12.Secti on 3.10 Criteria for Withdrawal: Amended definit ion of “lost to fo llow up” in line with AZ Standard protocol. 13.Secti on 4 Table 1: Altered to show that confirmat ion of non -gBRCA status is requi red before screening. Clarifica tion of when the tum our sam ple is to be obtained ,both in the table and in the text of footnote g, replacing “All pat ients are requi red to submit an archival tumour sample for retrospective testing of their genet icstatus ” with “All patients are required to submit either an archival tumour sample, or a fresh biopsy if an archival sample is not available ,for retrospective testing of their genet ic status. If archival t issue, the presence of adequate tissue needs to be confirmed prior to screening, but it wi ll not be shipped to the central lab before Day 1. If fresh, the biopsy should be taken after the baseline scan has been perform ed.”. Clarificat ion of note e. 14.Secti on4Table 2: Add “blood” and delete “plasma” in describing samples to be taken for ctDNA an d the retrospective g BRCA test. Add “all samples should be taken prior to first dose” to footnote d for clarit y. 15.Secti on 4.1.1 Testing for g BRCA mutations for patients with unknown g BRCA status: replace d“early” wit h “before screening” , “gBRCA mutation screening” wit h gBRCA mutation testing” and “lab” wit h “laboratory ”,for clarity. 16.Secti on 4.2.3 Visit 4 (Day 57) and subsequent on -treatm ent tum our assessment visits: Added “unt il progression” at the end of the first pargraph, for clarit y. 17.Secti on 4.3 .2Long-term follow up bey ond 30 days after last dose of study medicat ion:First sentence amended for clarit y with addi tion of text shown in italics “Long -term follow up will be conducted unt il First Subsequent Treatm ent (or prior death) , and for Overall Survival …” 18.Secti on 5:Deleted reference to Japan . 19.Secti on 5.2.1.2 Bone marr ow or blood cy togeneti c samples: The first sentence “Bone m arrow or bl ood cy togeneti c samples m ay be collected for patients with prolonged haematol ogical toxicities as defined in Secti on 6.8.1” has been amended"
5,page_5,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 6 (111 )to read. “ In pat ients with prolonged haematol ogical toxicities, bone m arrow or bl ood cytogeneti c sam ples may be indicated as defined in Section 6.8.1.3 ” for clarit y. 20.Secti on 5.6 Genet ics: Added “testing” and “(unless dete rmined centrally at screening)” to the first sentence for clarit y and consistency with Table 2 . Deleted “compared wit h the broader populat ion and historical controls ”. Added addit ional sentence “The tumour samples will be analysed for deleterious or suspected deleterious m utations of TP53, and the effect of the presence of such mutations on PFS and OS explored” to reflect the new exploratory objective.Added text describing in detail which outcome measures wi ll be explored ( consistent with SAP). 21.Secti on 5.7 Bi omarker Analysis : Blood sam ple size increased fro m 18mL to approximately 20mL to reflect change in standard collect ion tube size. 22.Secti on 6 Safety Reporting and Medical Management , subsect ion 6.1.1 : Minor revisio ns in line wit h revised AZstandard guidance , and to clarify that the questionnaire informat ion is not part of the study database. 23.Secti on 6.3 Recording of Adverse Events , subsect ions 6.3.1.1 and 6.3.10 : Minor revisio ns in line wit h revised AZ standard guidance . Subsect ion 6.3.12 delet ion of “post study” in the first sentence to avoid misunderstanding, as 30 day follow-up is part of study . 24.Secti on 6.8 Management of Invest igational Product Re lated toxici ties: Table 4 Management of Anaemia: Inserted revised section on ‘ action to be taken ’taken in line with new AZ standard guidance . 25.Secti on 7.7 Concomitant and Other Treatments: Text on potential drug -drug interactions revised and updated in line wit h new AZ standard guidance . 26.Secti on 8.2 Sam ple Size Estimate: Addit ion of “ A suppleme ntary analysis o f OS will be performed when 135 OS events (~54% maturity ) have been recorded, estimated to be approximately 36 mo nths after the first subject is enro lled”to the end of first paragraph ,to align with other protocol sect ions. 27.Secti on 8.3 Definit ion of Analysis Sets:Deletion o f sentence relat ing to Japan."
6,page_6,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 7 (111 )28.Secti on 8.4. Outcom e Measures for Analyses: 8.4.1. Amended definit ion of Time to Study Discont inuat ion or Death (TDT). Calculat ion or derivation of pat ient reported outcom e variables (Heal th related quali ty of life) :a new final sentence “In this study the 10-point minimum clinically important difference will be applied only to deteri oration” has been added, consistent with analysis plan. 29.Secti on 8.5.1 Analysis o f the primar y variabl e (comparison to historical controls): Text shown in italics added to clarify status of this analysis “In a post-hoc exploratory analysis, outcom es from this tri al may be com pared to hi storical data from published studi es in a com parable pat ient populat ion treated with placebo. Such an analysis does not form part of the formal study objectives” . Added “non - BRCA mutated” to bullet 3 of subgroup analyses to be consistent wi th study objectives. Added “Histological subt ype (HGSOC vs High grade endo metrioid ovari an cancer )” as a further important clinical characterist ic for PFS summaries. 30.Secti on 8.5.2 :First sent ence amended by addi tion of “..m edian and..” to reflect more accurately the intended analysis . 31.Secti on 8.5.3 In terim Analysis: Text “..for internal planning purposes, and to provi de ongoing data to external bodies” added to clarify the purpose of the interim analysis. 32.Secti on 9.2.2 Di rect access to source data in Japan : deleted. 33.Secti on 9.3 Study Timetable and End of Study :Text m odificat ions to align wit h new study end date and explain that data will be added to the database after the primary analysis 34.Appendix F: Pre study germline BRCA Testi ng: Clarification o f instructions on gBRCA testing and alignment wit hSection 3.1 35.Appendix I: Summary of RECIST 1. 1: updated to alig nbetter wi th study design and purpose. This document contains confident ial commercial informat ion, disclosure of which i s prohibited without providing advance notice to AstraZeneca and opportunit y to object. This Clinical Study Protocol has been subject to a peer review according to AstraZeneca Standard procedures. The Clinical Study Protocol is publicly registered and the results are disclosed and/or published according to the AstraZeneca Global Policy on Bi oethics and in compliance wi th prevailing laws and regulat ions."
7,page_7,"Clinical Study Protocol Synopsis Drug Substance Olapa rib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 8 (111 )CLINICAL STUDY PROTOCOL SYNOPSIS OPINION -A Phase IIIb, Single -arm, Open -label Multicentre Study of Olaparib Maintenance Monotherapy in Platinum Sensitive Relapsed non- Germline BRCA Mutated Ovarian Cancer Patients who are in Complete or Partial Response Following Platinum based Chemotherapy International Coordinating Investigator INITIA ONCOLOGY Hospital Quironsalud Prof Severo Ochoa, 14 Planta baja 46010 Val encia, Spain Study sites and number of patients planned The study will enrol approximately 250patients with platinum sensi tive high-grade serous ovari an cancer (HGSOC) (including patients with primary peritoneal and/or fallopian tube cancer) or high grade endometrioid ovarian cancer who are in complete or partial response following platinum based chemotherapy and who are germline BRCA 1 and/or BRCA 2 negative. The study will be conducted in approximately 19countri es worl dwide, including Austria, Belgium ,Bulgari a, Canada, Czech Republic, Denmark, Finland, Israel, Italy, Netherl ands, Norway , Poland, Portugal, Rom ania, Sl ovenia, Spain, Sweden, Switzerland and the United Kingdo m. Addit ional countri esmay be added depending on recruit ment rates. Study period (includes follow -up for OS) Phase of development Estimated date of first patient enrolled Q1 2018 IIIb Estimated date of last patient enroll ed Q1 2019 Estimated date of last patient completed1Q1 2021 Estimated date of clinical study report2Q1 2021 1including follow -up for survival (estimated at 36 months after first pati ent enrolled ) 2based on primary analysis (estimated at 30 months after first patient enrolled ) PPD PPD"
8,page_8,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 9 (111 )Study design This is a Phase IIIb, single- arm, open -label, multicentre study to assess the efficacy and saf ety of single -agent olaparib as a maintenance treatm ent inpatients withrelapsed HGSOC (including patients with primary peritoneal and/or fallopian tube cancer) or high grade endometrioid ovarian cancer who do not have known deleterious or suspected deleterious germline BRCA mutations (non-gBRCA m)and who had responded following platinum based chemotherapy. Tum our assessments will be conducted every 8 weeks for the first 12 months, and thereafter every 12 weeks up to disease progression."
9,page_9,"Clinical Study Protocol Synopsis Drug Substance Olaparib, AZD2281, KU 0059436 Study Code D0816C00020 Version 3.0 Date 26 October 2018 10 (111 )Objectives Primary Objective: Outcome Measure: To determine the efficacy by progression - free survival (PFS) (invest igator -recorded assessments according to modified Response Evaluat ion Cri teria In Solid Tumors [RECIST v1.1]) of olaparib maintenance monotherapy in non- gBRCA m platinum sensit ive relapsed (PSR) ovarian cancerPFS: Time fro m date of first dose until the date of object ive radio logical disease progression according to modified RECIST 1.1 or death (by any cause in the absence o f progression) Secondary Objective s: Outcome Measures : To determine the efficacy o f olaparib maintenance monotherapy in non- gBRCA m PSR ovari an cancer by assessment of time to first subsequent therapy or death (TFST) TFST: Time from date of first dose to date of first subsequent treatment commencement or death due to any cause if this occurs before commencement of first subsequent treatment To determine the efficacy o f olaparib maintenance monotherapy in non- gBRCA m PSR ovari an ca ncer by assessment of time to treatment discontinuat ion or death (TDT)TDT: Time fro m date of first dose to date of study drug di scont inuat ion or death due to any cause if this occurs before study drug discontinuat ion To determine the efficacy by PFS (invest igator -recorded assessments according to modified RECIST v1.1) of olaparib maintenance in non-g BRCA m PSR ovarian cancer accord ing to tumour homolo gous recombination deficiency (HRD )status using the Myriad myCho ice plusHRD testPFS in the following subgroups: - 1. S omatic BRCA mutated and HRD scar positive; 2.HRD scar posit ive, non -BRCA mutated; 3.HRD scar negat ive, non -BRCA mutated To determine the efficacy o f olaparib maintenance monotherapy in non- gBRCA m PSR ovari an cancer by assessment of chemotherapy- free interval (CT- FI)CT-FI: Time from the date of the last dose of platinum chem otherapy prior to ol aparib maintenance therapy until the date of initiation of the next anticancer therapy To determine the overall survival (OS) of non-g BRCA m PSR ovari an cancer pati ents treated with o laparib maintenance monotherapy OS: Time from the date of first dose of olaparib to date of death from any cause"
