,PageNo,Text
0,page_0,
1,page_1,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 2 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A PROTOCOL AUTHORISATION Assessment of passive environmental tobacco aerosol exposure through IQOS (Tobacco Heating System (THS) with Marlboro Heatsticks) in a restaurant setting where IQOS use, but not cigarette smoking, is allowed This study protocol was subjected to critical review. The information it contains is consistent with current knowledge of the risks and benefits of the methods to be used, as well as with the moral, ethical, and scientific principles governing epidemiological research as set out in the current Declaration of Helsinki and the guidelines on Good Epidemiological Practice (GEP). PhD, Lead Study Scientist (Print) PhD, Lead Study Scientist (Signature) Date PhD, Study Scientist (Print) PhD, Study Scientist (Signature) Date PhD, Study Biostatistician (Print) PhD, Study Biostatistician (Signature) Date MD, Study Scientist (Print) MD, Study Scientist (Signature) Date PhD, Study Biostatistician (Print) PhD, Study Biostatistician (Signature) Date"
2,page_2,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 3 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Dr.Takao Ohki , MD, PhD, Prinicpal Investigator (Print) Dr.Takao Ohki , MD, PhD, Prinicpal Investigator (Signature) Date"
3,page_3,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 4 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A SYNOPSIS Sponsor: Philip Morris Products S.A. Quai Jeanrenaud 5 2000 Neuchâtel Switzerland Name of Product: IQOS (Tobacco Heating System [THS] with Marlboro Heatsticks) Study Title: Assessment of passive environmental aerosol exposure through IQOS (Tobacco Heating System (THS) with Marlboro Heatsticks) in a restaurant setting where IQOS use, but not cigarette smoking , is allowed Study Number: P1-PES-01-JP Short Title: Real Life Passive Exposure Assessment of IQOS Registration number: NA Study Location: This single-site, restaurant -based study, will be conducted in Japan."
4,page_4,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 5 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Primary Objectives and Endpoints: 1) To estimate the mean change in levels of urinary biomarker of exposure ( BoExp) to selected tobacco specific harmful and potentially harmful constituents ( HPHC)s representative of environmental tobacco smoke ( ETS) after passive exposure to IQOS in a planned restaurant event (‘ Exposure Event’) where IQOS use, but not cigarette smoking, is allowed . Mean change in BoExp will be estimated for the Passive Exposure Group and stratified by product use status. Co-primary Endpoints (measured before the start and in the last sample collected prior to the individual participants ’ end of the Events): • Nicotine o BoExp to Nicotine: Nicotine equivalents (NEQ): molar sum of free nicotine, nicotine-glucuronide, free cotinine, cotinine -glucuronide, free trans -3’- hydroxycotinine, trans -3’-hydroxycotinine- glucuronide in spot urine (expressed as concentration adjusted to creatinine) • Tobacco Specific Nitrosamines (TSNAs): 4 -(methylnitrosamino)-1- (3-pyridyl)-1- butanone (NNK) and N- nitrosonornicotine ( NNN) o BoExp to Tobacco Specific Nitrosamines (TSNAs): Total 4 - (methylnitrosamino)-1- (3-pyridyl)-1- butanol (Total NNAL) and Total N - nitrosonornicotine (Total NNN) in spot urine (expressed as concentration adjusted to creatinine) Secondary Objectives and Endpoints: 1. To evaluate Indoor Air Quality (IAQ ) through the assessment of concentrations of select HPHCs representative of ETS in the air of the partici pating restaurant where both the Non-Exposure and Exposure Events will occur. Endpoints (measured before the start and during the Event): • ISO measurement standards for ETS (ISO Norm 18144:2003)1 o 3-Ethenylpyridine (3 -EP) [µg/m3] o Nicotine [µg/m3] 1 ISO Norms related to ETS (15593:2001, 18145:2003 and 11454:1997) are out of scope for indoor air collection as combustion does not occur in THS."
5,page_5,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 6 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A • Carbonyls o Acetaldehyde [µg/m3] o Acrolein [µg/m3] o Crotonaldehyde [µg/m3] o Formaldehyde [µg/m3] • Tobacco Specific Nitrosamines o NNN [µg/m3] o NNK [µg/m3] • Real-time measurements of PM1 -PM10 suspended particles in air. 2. To evaluate the levels of exposure to additional selected HPHCs representative of ETS during both the Non-Exposure Events and Exposure Events in the study participants. Endpoints ( measured before the start and in the last sample collected prior to the individual participants’ end of the Non -Exposure Events ): • Nicotine o BoExp to Nicotine: NEQ: molar sum of free nicotine, nicotine -glucuronide, free cotinine, cotinine-glucuronide, free trans- 3’-hydroxycotinine, trans-3’- hydroxycotinine-glucuronide in spot urine (expressed as concentration adjusted to creatinine) • TSNAs: NNK and NNN o BoExp to TSNAs: Total NNAL and Total NNN in spot urine (expressed as concentration adjusted to creatinine Endpoints ( measured before the start and in the last sample collected prior to the individual participants’ end of the Non-Exposure and Exposure Events): • Carbonyls o BoExp to crotonaldehyde: 3-hydroxy-1- methylpropylmercapturic acid (HMPMA) (concentration adjusted for creatinine) o BoExp to Acrolein: 3 -hydroxypropylmercapturic acid (3-HPMA) in spot urine (concentration adjusted for creatinine) • Volatile Organic Compounds o BoExp to Benzene: S -phenylmercapturic acid (S -PMA) (concentration adjusted for creatinine)"
6,page_6,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 7 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A • Ethylene Oxide o BoExp to ethylene oxide: 2-hydroxyethyl mercapturic acid (HEMA) (concentration adjusted for creatinine) Study Hypothesis: There are no formal statistical hypotheses to be tested in this study. The research objective is to assess the level of BoExp to selected HPHCs representative of ETS in study participants after passive exposure to IQOS use in a restaurant setting where IQOS use, but not cigarette smoking, is allowed. Study Design: This study is a non- interventional observational study designed to assess the impact of environmental tobacco aerosol exposure in Non-Smokers exposed to IQOS in a real -life restaurant setting. Three types of participant with the following characteristics will be enrolled in this study: 1) Non-Smokers; 2) Cigarette Smokers and 3) IQOS Users. IQOS Users will be assigned to either the Passive Exposure or Active Exposure Group (see below). There are three steps in the core study design: • Identification and consent of participants; • Non-Exposure dinner events (‘Non- Exposure Event’) of 4h duration for the individual participant, where no use of any tobacco or nicotine containing product is allowed, designed to establish background measurements in the absence of exposure to IQOS; • Exposure dinner Events (‘Exposure Event’) with 4h of exposure for the individual participants in the Passive Ex posure Group, designed to measure BoExp to selected HPHCs representative of ETS in all participants . A sufficient number of Non- Exposure Events and Exposure Events will be conducted depending on the size of the selected location and to ensure the followin g minimum number of participants in the respective groups: Non-Exposure Event: • Non-Exposed Group (no product use): a minimum of 169 participants comprised of Non-Smokers, IQOS-users not using IQOS or any other tobacco or nicotine- containing product, and cigarette ( CC) smokers not using cigarettes or any other tobacco or nicotine-containing product for the duration of the Non -Exposure event ; Exposure Event: • Passive Exposure Group (no product use): a minimum of 169 participants passively exposed comprised o f Non-Smokers, IQOS-users not using IQOS or any other"
7,page_7,
8,page_8,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 9 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A Participants may attend a maximum of one Non-Exposure Event and one Exposure Event. Once participant confirm s participation in the study, they are considered enrolled. No data will be recorded in the Study Database for the potential participants that do not consent to participate in the study. After consenting to participate in the study, participants can withdraw f rom the study at any time, but all data already provided by them , with the exception of their contact details, will be retained in the Study Database and analyzed as per the analysis plan. The contact details including personal information and personal ide ntifiers will be kept separate from the study data. Study Population and Main Criteria for Inclusion/Exclusion: Main Criteria for Inclusion : A sufficient number of female or male Japanese adult IQOS User s, CC smokers or Non - Smokers to ensure the required number of participants meeting the following main inclusion criteria will be enrolled in the study: • Participant is able to understand the information provided in the Subject Information Sheet (SIS) and informed consent form (ICF) (confirmed by signing the ICF) and has signed the ICF. . • Adults legally authorized to buy tobacco products in Japan (20 years of age). • Participant is Japanese as self-reported. • • Willing to participate in the study , comply to study procedures and has access to the Internet. • Participant is an active IQOS User , or CC smoker , or Non-Smoker as self-reported by the participants and as defined in this protocol. Criteria for Exclusion: • Participant with a medical history of severe cardiovascular or respiratory diseases (e.g., stroke, acute cardiovascular event, or pulmonary thrombosis) in the last 12 months as self -reported. • Participant with currently active cancer or history of cancer within the last 5 years as self-reported. • Female participant who is pregnant or breast- feeding as self -reported. • Participant , or their first- degree relatives (parent or child), is a current or former employee of the tobacco industry."
9,page_9,"Philip Morris Products SA Assessment Study Protocol Confidential P1-PES-01-JP Final 1.0 / 10th OCT 2017 Page 10 of 70 Related to PMI_RD_WKI_000759 Confidentiality Statement Data and information contained in this document are considered to constitute trade secrets and confidential commercial information, and the legal protections provided to such trade secrets and confidential information are hereby claimed under the provision s of applicable law. No part of this document may be publicly disclosed without the written consent of Philip Morris Products S.A • Participant , or their first -degree relatives (parent or child), is an employee of PMI, vendors, the r estaurant or the event location . Specific to participants who are Non -Smokers: • Participant live s in a household with users of tobacco or nicotine -containing product s, or is exposed to the use of tobacco or nicotine-containing product s at the workplace. Investigational Products , Dose, and Mode of Administration: The product tested in this study is the Tobacco Heating System (THS) with Marlboro Heatsticks, marketed in Japan under the brand name IQOS and referred to as IQOS in this protocol. All versions of IQOS and Marlboro Heatsticks that have been available for sale in Japan prior or at the time of study start or becoming available during the course of the study are allowed to be used in this study. Test product : IQOS. Participants in the Active Exposure Group ( IQOS use ) will be asked to bring their own IQOS device and HeatSticks for their own use during the entire study period as HeatSticks will not be provided by the Sponsor. Participants in the Active Exposure Group will use IQOS ad libitum with no HeatSticks variants restrictions. Duration of Study: The maximum duration of passive exposure in the Passive Exposure Group will be approximately 4h not exceeding 5h). The maximum duration of Active IQOS use by participants in the Active Exposur e Group will be up to 8h ( ±15 min). Each participant can participate in a maximum of one Non- Exposure Event and a maximum of one Exposure Event. The overall duration of the study is currently planned for 6 weeks, but might be extended based on the number of events needed to secure the necessary number of participants. End of Study for a participant is defined as the end of the Non- Exposure Event or the last Exposure Event they participated in. The overall End of the Study is defined as the end of the last Exposure Event. Indoor Air Quality Measurements: For Non-Exposure Events, IAQ measurements will be performed at the Event location for up to 3h prior to the start of the Event and for 3h after the last participant has entered the Event for 1h. For Exposure Events , IAQ measurements will be performed at the Event location for up to 3h prior to start of the Exposure and for 3h after the last participant has been exposed for 1h to quantify and differentiate background exposure and to assess the impact of IQOS use on IAQ. Study samples will be collected at each Event (Non -Exposure and each"
