,PageNo,Text
0,page_0,"C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 1 S P O N S O R: K n o p p Bi oscie nces L L C 2 1 0 0 W hart o n Street, S uite 6 1 5 Pitts b ur g h, P A 1 5 2 0 3 P R O T O C O L N U M B E R: K N S - 7 6 0 7 0 4- A S 2 0 1 P R O T O C O L TI T L E: A Ra n d o mize d, D o u ble- Bli n d, Place b o- C o ntr olle d D ose- Ra n gi n g Bi o mar ker St u d y of t he Effects of De x pra mi pe x ole o n E osi n o p hils i n S u bjects wit h E osi n o p hilic Ast h ma I N D #: 1 2 2, 7 4 6 P R O D U C T: De x pra mi pe x ole ( K N S- 7 6 0 7 0 4) D A T E: J ul y 1 6, 2 0 1 9 V E R SI O N:"
1,page_1,"Pr ot o c ol K N S- 7 6 0 7 0 4- A S 2 0 1 Eff e cts of d e x pr a mi p e x ol e o n e osi n o p hil bi o m ar k ers i n ast h m a J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T h e i nf or m ati o n c o nt ai n e d h er ei n m a y n ot b e us e d, dis cl os e d, or p u blis h e d wit h o ut t he writt e n c o ns e nt of K n o p p Bi os ci e n c es L L C 2 1. SI G N A T U R E P A G E Pr ot o c ol K N S- 7 6 0 7 0 4- A S 2 0 1, Fi n al w as a p pr o v e d b y: J ul y 1 6, 2 0 1 9 D at e"
2,page_2,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 3 2. S P O N S O R/ C R O I N F O R M A TI O N K n o p p Bi oscie nces L L C 2 1 0 0 W hart o n Street, S uite 6 1 5 Pitts b ur g h, P A 1 5 2 0 3, U S A K n o p p Me dic al M o nit or"
3,page_3,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 4 T A B L E O F C O N T E N T S 1. SI G N A T U R E P A G E .................................................................................................... 2 2. S P O N S O R/ C R O I N F O R M A TI O N .............................................................................. 3 3. LI S T O F A B B R E VI A TI O N S A N D D E FI NI TI O N S ................................................. 1 0 4. S Y N O P SI S ................................................................................................................. 1 3 5. S C H E D U L E O F E V E N T S ......................................................................................... 1 9 6. I N T RO D U C TI O N A N D R A TI O N A L E ..................................................................... 2 2 6. 1. O ver vi e w ..................................................................................................................... 2 2 6. 2. De x pra m i pe x ole Bac k gr o u n d ..................................................................................... 2 2 6. 3. Pre vi o us E x perie nce ................................................................................................... 2 3 6. 3. 1. N o ncli nical De vel o p me nt ........................................................................................... 2 3 6. 3. 2. Cli ni cal E x perie nce wit h De x pra mi pe x ole ................................................................. 2 3 6. 4. Rati o nale f or St u d y P o p ulati o n ................................................................................... 2 4 6. 5. Rati o nale f or St u d y Desi g n ......................................................................................... 2 5 6. 6. Rati o nale f or D ose a n d Re gi me n Selecti o n ................................................................ 2 5 7. S T U D Y O BJ E C TI V E S A N D E N D P OI N T S .............................................................. 2 8 7. 1. O bject i ves ................................................................................................................... 2 8 7. 1. 1. Pri m ar y O bjecti ve ....................................................................................................... 2 8 7. 1. 2. Sec o n dar y O bjecti ves ................................................................................................. 2 8 7. 1. 3. E x pl or at or y O bjecti ves ............................................................................................... 2 8 7. 2. E n d p oi nt s .................................................................................................................... 2 9 7. 2. 1. Pri m ar y E n d p oi nt ........................................................................................................ 2 9 7. 2. 2. Sec o n dar y E n d p oi nts .................................................................................................. 2 9 7. 2. 3. E x pl or at or y E n d p oi nts ................................................................................................ 2 9 8. S T U D Y D E SI G N ....................................................................................................... 3 1 8. 1. St u d y O ver vi e w .......................................................................................................... 3 1 8. 1. 1. O veral l St u d y D urati o n a n d F oll o w-U p ..................................................................... 3 2 8. 2. St u d y Per i o ds .............................................................................................................. 3 3 8. 2. 1. R u n -i n Peri o d .............................................................................................................. 3 3 8. 2. 2. Pri m ar y Assess me nt Peri o d ........................................................................................ 3 3 8. 2. 3. E osi n o p hi l Rec o ver y Peri o d ....................................................................................... 3 4"
4,page_4,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 5 8. 3. St u d y Sc he d ul e ........................................................................................................... 3 4 8. 3. 1. Scre e ni n g .................................................................................................................... 3 4 8. 3. 1. 1. Scre e ni n g P ul m o nar y F u ncti o n Testi n g ...................................................................... 3 5 8. 3. 2. Basel i ne ....................................................................................................................... 3 5 8. 3. 2. 1. Basel i ne P ul m o nar y F u ncti o n Testi n g ........................................................................ 3 7 8. 3. 3. W ee k 2 Visit ............................................................................................................... 3 7 8. 3. 4. W ee k 4 Visit ............................................................................................................... 3 7 8. 3. 5. W ee k 6 Visit ............................................................................................................... 3 8 8. 3. 6. W ee k 8 Visit ............................................................................................................... 3 8 8. 3. 7. W ee k 1 2 - Pri mar y O utc o me Visit ............................................................................. 3 9 8. 3. 8. W ee k 1 6/ 1 8 Visit ........................................................................................................ 4 0 8. 3. 9. W ee k 2 0 Visit ............................................................................................................. 4 0 8. 3. 1 0. W ee k 2 4 E n d of St u d y Visit ....................................................................................... 4 1 8. 3. 1 1. Pre m at ure Disc o nti n uati o n Visit ................................................................................. 4 1 8. 4. St u d y St o p pi n g R ules ................................................................................................. 4 1 8. 5. E n d of St u d y ............................................................................................................... 4 1 9. S E L E C TI O N O F S U BJ E C T S .................................................................................... 4 2 9. 1. I ncl usi o n Criteria ........................................................................................................ 4 2 9. 2. E xcl usi o n Criteria ....................................................................................................... 4 2 1 0. E N R O L L M E N T P R O C E D U R E S .............................................................................. 4 5 1 0. 1. E n r oll me nt .................................................................................................................. 4 5 1 0. 2. Ra n d o mizati o n ............................................................................................................ 4 5 1 0. 3. Bli n di n g ...................................................................................................................... 4 5 1 0. 3. 1. Bli n di n g of C B C Res ults ............................................................................................ 4 5 1 1. S T U D Y D R U G, C O N C O MI T A N T T H E R A P Y A N D C O N C O MI T A N T P R O C E D U R E S .......................................................................................................... 4 7 1 1. 1. De x pra m i pe x ole a n d Place b o ..................................................................................... 4 7 1 1. 2. St u d y Dr u g St or a ge ..................................................................................................... 4 7 1 1. 3. St u d y Dr u g Acc o u nt a bilit y ......................................................................................... 4 7 1 1. 4. St u d y D osi n g a n d D osi n g A d here nce ......................................................................... 4 8 1 1. 5. S mart B ottle Ma na ge me nt .......................................................................................... 4 8 1 1. 6. St u d y Dr u g Pre ca uti o ns .............................................................................................. 4 9"
5,page_5,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 6 1 1. 7. Disc o nt i n uati o n of St u d y Dr u g ................................................................................... 4 9 1 1. 8. St u d y Dr u g Dis p os al ................................................................................................... 5 0 1 1. 9. C o nc o mita nt T hera p y a n d Pr oce d ures ........................................................................ 5 0 1 1. 9. 1. C o nc o mita nt T hera p y ................................................................................................. 5 0 1 1. 9. 2. C o nc o mita nt T hera p y Restricti o ns ............................................................................. 5 0 1 1. 9. 3. C o nc o mita nt Pr oce d ures ............................................................................................. 5 0 1 2. S T U D Y A S S E S S M E N T S .......................................................................................... 5 2 1 2. 1. Safet y Assess me nts ..................................................................................................... 5 2 1 2. 1. 1. Cli ni cal La b orat or y Tests ........................................................................................... 5 2 1 2. 1. 2. Vita l Si g ns .................................................................................................................. 5 3 1 2. 1. 3. E C G Assess me nts ....................................................................................................... 5 3 1 2. 1. 4. P h ysic al E xa mi nati o ns ................................................................................................ 5 3 1 2. 1. 5. Ne utr o pe nia M o nit ori n g a n d Cli nical Ma na ge me nt ................................................... 5 4 1 2. 1. 6. C o ntrac e pti o n C o u nseli n g .......................................................................................... 5 5 1 2. 2. Ef ficac y Assess me nts ................................................................................................. 5 5 1 2. 2. 1. Peri p heral Bl o o d A bs ol ute E osi n o p hil C o u nt ............................................................. 5 5 1 2. 2. 2. P ul m o nar y F u ncti o n Testi n g ( P F T, F E V 1) ................................................................ 5 5 1 2. 2. 3. Ast h m a C o ntr ol Q uesti o n naire ( A C Q- 7) .................................................................... 5 7 1 2. 2. 4. Ast h m a Q ualit y of Life Q uesti o n naire ( A Q L Q) ......................................................... 5 7 1 2. 3. P har m ac o d y na mic Assess me nts ................................................................................. 5 8 1 2. 3. 1. Bl o o d A bs ol ut e E osi n o p hil C o u nt .............................................................................. 5 8 1 2. 3. 2. Bas o p hil s ..................................................................................................................... 5 8 1 2. 3. 3. E osi n o p hi l Pr o ge nit ors ................................................................................................ 5 8 1 2. 3. 4. Nasal a n d P har y n geal S wa bs f or E osi n o p hil Per o xi dase ........................................... 5 8 1 2. 3. 5. Uri ne E osi n o p hil Gra n ule Pr otei ns ............................................................................. 5 8 1 2. 3. 6. Ser u m I g E ................................................................................................................... 5 8 1 2. 3. 7. Ser u m Bi o mar kers a n d Bi o ba n k ................................................................................. 5 8 1 2. 3. 8. W h ole Ge n o me D N A Se q ue nci n g .............................................................................. 5 9 1 2. 3. 9. E x hale d Ni tric O xi de Test ( Fe N O) ............................................................................. 6 0 1 2. 4. P har m ac o ki netic Assess me nts .................................................................................... 6 0 1 3. S A F E T Y D E FI NI TI O N S, M O NI T O RI N G, A N D R E P O R TI N G ............................. 6 2"
6,page_6,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 7 1 3. 1. Def i niti o ns .................................................................................................................. 6 2 1 3. 1. 1. A d verse E ve nt ............................................................................................................. 6 2 1 3. 1. 2. S us pecte d A d verse Reacti o n ....................................................................................... 6 2 1 3. 1. 4. Seri o us A d verse E ve nt ................................................................................................ 6 3 1 3. 2. M o ni t ori n g a n d Rec or di n g A d verse E ve nts ............................................................... 6 3 1 3. 2. 1. All E ve nt s (a n y u nt o war d me dical occ urre nce) .......................................................... 6 3 1 3. 2. 2. A d verse E ve nts ........................................................................................................... 6 4 1 3. 2. 4. Seri o us A d verse E ve nts .............................................................................................. 6 4 1 3. 2. 5. I m me diate Re p orti n g of Seri o us A d verse E ve nts ....................................................... 6 4 1 3. 2. 6. Deat hs ......................................................................................................................... 6 5 1 3. 2. 7. Pre g na nc y ................................................................................................................... 6 5 1 3. 3. Safet y Classificati o ns .................................................................................................. 6 6 1 3. 3. 1. Relat i o ns hi p of E ve nts t o St u d y Dr u g ........................................................................ 6 6 1 3. 3. 2. Se ver it y of E ve nts ....................................................................................................... 6 7 1 3. 3. 3. E x pect e d ness of E ve nts .............................................................................................. 6 8 1 3. 4. Pres c he d ule d or Electi ve Pr oce d ures or R o uti nel y Sc he d ule d Treat me nts ................ 6 8 1 3. 5. Pr oce d ures f or Ha n dli n g S pecial Sit uati o ns ............................................................... 6 8 1 3. 5. 1. O ver d ose ..................................................................................................................... 6 8 1 3. 5. 2. Me di cal E mer ge nc y .................................................................................................... 6 9 1 3. 5. 3. C o ntrac e pti o n Re q uire me nts ...................................................................................... 6 9 1 3. 5. 4. Re g ulat or y Re p orti n g .................................................................................................. 7 0 1 3. 6. Sit e I n vesti gat or Res p o nsi bilities ............................................................................... 7 1 1 3. 7. K n o p p R es p o nsi bilities ............................................................................................... 7 1 1 4. S T A TI S TI C A L M E T H O D S A N D D E T E R MI N A TI O N O F S A M P L E SI Z E ........... 7 2 1 4. 1. Descr i pti o n of O bjecti ves ........................................................................................... 7 2 1 4. 2. Descr i pti o n of E n d p oi nts ............................................................................................ 7 2 1 4. 3. A nal ysi s P o p ulati o ns .................................................................................................. 7 2 1 4. 4. De m o gra p h y a n d Baseli ne C haracteristics ................................................................. 7 2 1 4. 5. Ge nera l Met h o ds of A nal yses ..................................................................................... 7 2"
7,page_7,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 8 1 4. 5. 1. I nteri m A nal ysis of t he Pri mar y Assess me nt Peri o d .................................................. 7 3 1 4. 6. Ef ficac y A nal yses ....................................................................................................... 7 4 1 4. 6. 1. Pri m ar y E n d p oi nt A nal yses ........................................................................................ 7 4 1 4. 6. 2. Sec o n dar y E n d p oi nt a n d E x pl orat or y E n d p oi nt A nal yses .......................................... 7 5 1 4. 7. P har m ac o ki netics ........................................................................................................ 7 5 1 4. 8. Safet y A nal yse s .......................................................................................................... 7 5 1 4. 8. 1. Met h o ds of A nal yses - Safet y ..................................................................................... 7 5 1 4. 8. 1. 1. A d verse E ve nts ........................................................................................................... 7 6 1 4. 8. 1. 2 . Cli ni cal La b orat or y E val uati o ns ................................................................................. 7 6 1 4. 8. 1. 3. Vita l Si g ns .................................................................................................................. 7 6 1 4. 8. 1. 4. Elec tr ocar di o gra ms ..................................................................................................... 7 7 1 4. 8. 1. 5. P h ysic al E xa mi nati o n ................................................................................................. 7 8 1 4. 9. Sa m ple Size C o nsi derati o ns ....................................................................................... 7 8 1 5. E T H I C A L R E Q UI R E M E N T S ................................................................................... 7 9 1 5. 1. I nstit uti o nal Re vie w B oar d ......................................................................................... 7 9 1 5. 2. S u bjec t I nf or mati o n a n d C o nse nt ............................................................................... 7 9 1 5. 3. S u bjec t Data Pr otecti o n .............................................................................................. 8 0 1 5. 4. C o nf lict of I nterest ...................................................................................................... 8 0 1 5. 5. Re gist rati o n of St u d y a n d Discl os ure of St u d y Res ults .............................................. 8 0 1 6. A D MI NI S T R A TI V E P R O C E D U R E S ....................................................................... 8 1 1 6. 1. St u d y Sit e I nitiati o n .................................................................................................... 8 1 1 6. 2. Q uali t y Ass ura nce ....................................................................................................... 8 1 1 6. 3. M o ni t ori n g of t he St u d y .............................................................................................. 8 1 1 7. G E N E R A L I N F O R M A TI O N ..................................................................................... 8 2 1 7. 1. E xter nal C o ntract Researc h Or ga nizati o ns ................................................................. 8 2 1 7. 2. Elec tr o nic or Re m ote Data Ca pt ure ............................................................................ 8 2 1 7. 3. Ce ntra l La b orat ories f or La b orat or y Assess me nts ..................................................... 8 2 1 7. 4. Ce ntra l P har mac o vi gila nce Or ga nizati o n ................................................................... 8 2 1 7. 5. Ce ntra l Facilit y f or Bi oa nal ytical ser vices ................................................................. 8 2 1 7. 6. C ha n ges t o Fi nal St u d y Pr ot oc ol ................................................................................ 8 2 1 7. 7. I R B Notificati o n of St u d y C o m pleti o n or Ter mi nati o n .............................................. 8 3"
8,page_8,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 9 1 7. 8. Rete nt i o n of St u d y Data .............................................................................................. 8 3 1 8. SI G N E D A G R E E M E N T O F T H E S T U D Y P R O T O C O L ......................................... 8 4 1 9. A P P E N DI X A: S E L E C T E D D R U G S K N O W N T O H A V E S U B S T A N TI A L RI S K O F N E U T R O P E NI A1 9, 2 0 ................................................................................. 8 5 2 0. R E F E R E N C E S ........................................................................................................... 8 6 LI S T O F T A B L E S Ta ble 1: Ne utr o pe nia D ose I nterr u pti o n a n d La b orat or y Test Re peat Rec o m me n dati o ns ....................................................................................................... 5 4 Ta ble 2: I nter vals f or H ol di n g Ast h ma Me dicati o ns Pri or t o P ul m o nar y F u ncti o n Testi n g ........................................................................................................................ 5 6 Ta ble 3: Hi g hl y Effecti ve Birt h C o ntr ol ................................................................................... 6 9 Ta ble 4: Pr ot oc ol Acce pta ble Birt h C o ntr ol ( w he n use d i n ta n de m) ........................................ 7 0 Ta ble 5: Criteria t o Deter mi ne P ote ntiall y Cli nicall y Si g nifica nt Vital Si g n A b n or malities ............................................................................................................. 7 7"
9,page_9,"Pr ot oc ol K N S- 7 6 0 7 0 4- A S 2 0 1 Effects of de x pra mi pe x ole o n e osi n o p hil bi o mar kers i n ast h ma J ul y 1 6, 2 0 1 9 C O N FI D E N TI A L T he i nf or mati o n c o ntai ne d herei n ma y n ot be use d, discl ose d, or p u blis he d wit h o ut t he writte n c o nse nt of K n o p p Bi oscie nces L L C 1 0 3. LI S T O F A B B R E VI A TI O N S A N D D E FI NI TI O N S ° C de grees Celsi us A C Q -7 ast h ma co ntr ol q uesti o n naire ( 7-q uesti o n) A E a d verse e ve nt A E C a bs ol ute e osi n o p hil c o u nt A L S a m y otr o p hic lateral scler osis A L T ala ni ne a mi n otra nsferase A N C a bs ol ute ne utr o p hil c o u nt A N C O V A a nal ysis of c o varia nce A N O V A a nal ysis of varia nce A Q L Q ast h ma q ualit y of life q uesti o n naire A S T as partate a mi n otra nsferase A T S/ E R S A merica n T h oracic S ociet y / E ur o pea n Res pirat or y S ociet y BI D t wice dail y B P bl o o d press ure b p m beats per mi n ute C B C c o m plete bl o o d c o u nt CI c o nfi de nce i nter val C K creati ne ki nase C K D -E PI C hr o nic Ki d ne y Disease E pi de mi ol o g y C olla b orati o n e G F R f or m ula C ma x ma xi m u m o bser ve d c o nce ntrati o n C R F case re p ort f or m C R S w N P c hr o nic r hi n osi n usitis wit h nasal p ol y ps C Y P c yt oc hr o me C Y P 2 C 8 c yt oc hr o me P 2 C 8 C Y P 2 C 9 c yt oc hr o me P 2 C 9 D DI dr u g -dr u g i nteracti o n"
