,PageNo,Text
0,page_0,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 of 1 2 1 Cli nic al I n v esti g ati o n Pl a n Cli nic al I n v esti g ati o n Pl a n/ St u d y Titl e T h e M e dtr o nic H ar m o ny ™ Tr a nsc at h et er P ul m o n ar y V al v e C li nic al St u dy Cli nic al I n v esti g ati o n Pl a n I d e ntifi er M D T 1 6 0 0 4 C O N 0 0 1 St u d y Pr o d uct N a m e H ar m o ny Tr a nsc at h et er P ul m o n ary V alv e a n d D eliv er y S yst e m S p o ns or/L oc al S p o ns or Gl o b al S p o ns or: M e dtr o nic C or o n ary a n d Str uct ur al H e art Cli nic al 8 2 0 0 C or al S e a St N E, M V S 6 6 M o u n ds Vi e w, M N 5 5 1 1 2 U nit e d St at es D oc u m e nt V ersi o n 6. 0 V ersi o n D at e 1 2J U N 2 0 1 9 L e a d Pri nci p al I n v esti g at or(s) C o nfi d e nti alit y St at e m e nt T h e i nf or m ati o n c o nt ai n e d i n t his d oc u m e nt is c o nfi d e nti al a n d t h e pr o pri et ary pr o p e rty of M e dtr o nic. A ny distri b uti o n, c o pyi n g, or discl os ur e wit h o ut t h e pri or writt e n a ut h oriz ati o n of M e dtr o nic is strictly pr o hi bi t e d. P ers o ns t o w h o m t h e i nf or m ati o n is discl os e d m ust k n o w t h at it is c o nfi d e nti al a n d t h at it m ay n ot b e f urt h er discl os e d by t h e m. M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e"
1,page_1,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 2 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e T a bl e of C o nt e nt s T a bl e of C o nt e nt s T a bl e of C o nt e nt s ................................ ................................ ................................ ...................... 2 1. Gl o s s ar y ................................ ................................ ................................ .............................. 6 2. S y n o p si s ................................ ................................ ................................ ............................. 8 3. I ntr o d u cti o n ................................ ................................ ................................ ..................... 1 0 3. 1. B ac k gr o u n d ................................ ................................ ................................ .......................... 1 0 3. 2. P ur p os e ................................ ................................ ................................ ................................ 1 2 4. O bj e cti v e s a n d E n d p oi nt s ................................ ................................ ................................ . 1 2 4. 1. O bj ecti v es ................................ ................................ ................................ ............................. 1 2 4. 1. 1. Pri m ar y O bj ecti v e(s) ................................ ................................ ................................ .............. 1 2 4. 2. Pri m ar y E n d p oi nts ................................ ................................ ................................ ................ 1 2 4. 2. 1. Pri m ar y S af et y E n d p oi nt ................................ ................................ ................................ ........ 1 2 4. 2. 2. Pri m ar y Eff ectiv e n ess E n d p oi nt ................................ ................................ ............................ 1 2 4. 3. A d diti o n al O utc o m e M e as ur es ................................ ................................ .............................. 1 3 4. 4. R ati o n al e f or S el ecti o n of St u d y E n d p oi nts ................................ ................................ ............ 1 4 5. St u d y D e si g n ................................ ................................ ................................ .................... 1 5 5. 1. D ur ati o n ................................ ................................ ................................ ............................... 1 5 5. 2. R ati o n al e ................................ ................................ ................................ .............................. 1 6 6. Pr o d u ct D e s cri pti o n ................................ ................................ ................................ .......... 1 6 6. 1. G e n er al ................................ ................................ ................................ ................................ . 1 6 6. 2. P ac k a gi n g ................................ ................................ ................................ ............................. 1 6 6. 3. Pr o d uct Tr ai ni n g R e q uir e m e nts ................................ ................................ ............................. 1 7 6. 4. Pr o d uc t Acc o u nt a bilit y ................................ ................................ ................................ .......... 1 7 6. 5. Pr o d uct St or a g e ................................ ................................ ................................ .................... 1 8 6. 6. Pr o d uct R et ur n ................................ ................................ ................................ ..................... 1 8 7. S el e cti o n of S u bj e ct s ................................ ................................ ................................ ........ 1 8 7. 1. St u d y P o p ul ati o n ................................ ................................ ................................ .................. 1 8"
2,page_2,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 3 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e 7. 2. S u bj ect E nr oll m e nt ................................ ................................ ................................ ................ 1 8 7. 3. I ncl usi o n Crit eri a ................................ ................................ ................................ ................... 1 9 7. 4. E xcl usi o n Crit eri a ................................ ................................ ................................ .................. 1 9 8. St u d y Pr o c e d ur e s ................................ ................................ ................................ ............. 2 0 8. 1. Sc h e d ul e of E v e nts ................................ ................................ ................................ ................ 2 0 8. 2. S u bj ect C o ns e nt ................................ ................................ ................................ .................... 2 1 8. 3. S u bj ect Scr e e ni n g ................................ ................................ ................................ .................. 2 2 8. 4. H ar m o n y T P V 2 5 R oll -I n P h as e ................................ ................................ ............................... 2 3 8. 5. A d diti o n of m T P V 2 5 C o h ort ................................ ................................ ................................ .. 2 5 8. 6. I m pl a nt C at h eriz ati o n Pr oc e d ur e ................................ ................................ ........................... 2 6 8. 6. 1. P ost -Pr oc e d ur e C ar e ................................ ................................ ................................ ............. 2 7 8. 6. 2. Disc h ar g e Crit eri a ................................ ................................ ................................ .................. 2 7 8. 6. 3. D evic e Ex pl a nt ................................ ................................ ................................ ....................... 2 7 8. 7. S u bj ect E v al u ati o ns ................................ ................................ ................................ ............... 2 7 8. 7. 1. U n pl a n n e d Visits ................................ ................................ ................................ ................... 2 7 8. 7. 2. Miss e d Visits ................................ ................................ ................................ .......................... 2 8 8. 8. S u bst a nti al R a di ati o n D os e L e v el ................................ ................................ ........................... 2 8 8. 9. Ass ess m e nt of S af et y ................................ ................................ ................................ ............ 2 8 8. 1 0. R ec or di n g D at a ................................ ................................ ................................ ................ 2 9 8. 1 1. D e vi ati o n H a n dli n g ................................ ................................ ................................ .......... 2 9 8. 1 2. S u bj ect Wit h dr a w al or Disc o nti n u ati o n ................................ ................................ ............ 3 1 9. Ri s k s a n d B e n efit s ................................ ................................ ................................ ............ 3 1 9. 1. P ot e nti al Ris ks ................................ ................................ ................................ ...................... 3 1 9. 2. P ot e nti al B e n efi ts ................................ ................................ ................................ ................. 3 2 9. 3. Ris k -B e n efit R ati o n al e ................................ ................................ ................................ ........... 3 2 1 0. A d v er s e E v e nt s a n d D e vi c e D efi ci e n ci e s ................................ ................................ ....... 3 3 1 0. 1. D efi niti o ns/ Cl assific ati o ns ................................ ................................ ............................... 3 3 1 0. 2. E v al u ati o ns a n d D oc u m e nt ati o n of A d v ers e E v e nts a n d D e vic e D efici e nci es ...................... 3 5 1 0. 2. 1. R e p orti n g of A dv ers e Ev e nts by I nv esti g at or ................................ ................................ ........ 3 5 1 0. 2. 2. R e p orti n g of A dv ers e Ev e nts by S p o ns or ................................ ................................ .............. 3 7"
3,page_3,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 4 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e 1 0. 2. 3. Cl assific ati o n of S eri o us A dv ers e Ev e nts ................................ ................................ ............... 3 8 1 0. 2. 4. Cl assific ati o n of C a us al R el ati o ns hi ps ................................ ................................ ................... 3 8 1 0. 2. 5. R e p orti n g of D e vic e D efici e nci es ................................ ................................ ........................... 3 9 1 0. 3. A ntici p at e d A d v ers e E v e nts ................................ ................................ ............................. 4 0 1 0. 4. E m er g e nc y C o nt act D et ails f or R e p orti n g S A E, U A D E, a n d D e vic e D efici e nci es ................... 4 0 1 1. D at a R e vi e w C o m mitt e e s ................................ ................................ .............................. 4 0 1 1. 1. Scr e e ni n g C o m mitt e e ................................ ................................ ................................ ...... 4 0 1 1. 2. Cli nic al E v e nts C o m mitt e e ................................ ................................ ............................... 4 0 1 1. 3. D at a M o nit ori n g C o m mitt e e ................................ ................................ ............................ 4 1 1 2. St ati sti c al D e s i g n a n d M et h o d s ................................ ................................ ..................... 4 2 1 2. 1. A n al ysis S ets ................................ ................................ ................................ ................... 4 2 1 2. 2. Pri m ar y O bj ecti v es ................................ ................................ ................................ .......... 4 2 1 2. 2. 1. Pri m ar y S af e t y E n d p oi nt ................................ ................................ ................................ ........ 4 3 1 2. 2. 2. Pri m ar y Effic ac y E n d p oi nt ................................ ................................ ................................ ..... 4 3 1 2. 3. A d diti o n al O utc o m e M e as ur es ................................ ................................ ........................ 4 4 1 3. Et hi c s ................................ ................................ ................................ ............................. 4 6 1 3. 1. St at e m e nt(s) of C o m pli a nc e ................................ ................................ ............................. 4 6 1 3. 2. I nstit uti o n al R e vi e w B o ar d/ Et hics C o m mitt e e ................................ ................................ .. 4 7 1 3. 3. R e g ul at or y S u b missi o ns ................................ ................................ ................................ ... 4 8 1 3. 4. Et hic al C o n d uct of t h e St u d y ................................ ................................ ............................ 4 8 1 4. St u d y A d mi ni str ati o n ................................ ................................ ................................ ..... 4 9 1 4. 1. Sit e Acti v ati o n ................................ ................................ ................................ ................. 4 9 1 4. 2. M o nit ori n g ................................ ................................ ................................ ...................... 4 9 1 4. 2. 1. Pr e -St u dy Visits ................................ ................................ ................................ ...................... 5 0 1 4. 2. 2. I nt eri m M o nit ori n g ................................ ................................ ................................ ................ 5 0 1 4. 2. 3. St u dy Cl os e -O ut ................................ ................................ ................................ ..................... 5 0 1 4. 3. A u diti n g ................................ ................................ ................................ .......................... 5 1 1 4. 4. S o urc e D at a/ D oc u m e nts ................................ ................................ ................................ .. 5 1 1 4. 5. C o nfi d e nti alit y ................................ ................................ ................................ ................ 5 2 1 4. 6. D at a M a n a g e m e nt ................................ ................................ ................................ .......... 5 2"
4,page_4,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 5 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e 1 4. 7. Li a bilit y ................................ ................................ ................................ ........................... 5 3 1 4. 8. CI P A m e n d m e nts ................................ ................................ ................................ ............. 5 3 1 4. 9. P u blic ati o n a n d Us e of I nf or m ati o n ................................ ................................ .................. 5 3 1 4. 1 0. S us p e nsi o n or E arl y T er mi n ati o n of t h e St u d y ................................ ............................... 5 4 1 4. 1 1. S us p e nsi o n or E arl y T er mi n ati o n of a St u d y Sit e ................................ ............................ 5 4 1 5. R e c or d R et e nti o n a n d R e p orti n g R e s p o n si biliti e s ................................ ......................... 5 4 1 5. 1. R es p o nsi biliti es of t h e I n v esti g at or ................................ ................................ .................. 5 4 1 5. 2. R es p o nsi biliti es of t h e S p o ns or ................................ ................................ ........................ 5 7 1 5. 3. R ec or d R et e nti o n ................................ ................................ ................................ ............ 6 2 1 6. R ef er e n c e s ................................ ................................ ................................ ..................... 6 2 1 7. A p p e n di c e s ................................ ................................ ................................ .................... 6 4 1 8. V er si o n Hi st or y ................................ ................................ ................................ .............. 6 5 A p p e n di x I: I N F O R M E D C O N S E N T T E M P L A T E ................................ ................................ ......... 6 7 A p p e n di x I I: A D V E R S E E V E N T D E F I N I T I O N S ................................ ................................ ......... 6 8 A p p e n di x I I I: A D V E R S E E V E N T C O D E L I S T ................................ ................................ ............. 7 3 A p p e n di x I V: E C H O C A R D I O G R A P H Y P R O T O C O L ................................ ................................ .... 7 7 A p p e n di x V: R A D I O G R A P H Y P R O T O C O L ................................ ................................ ................. 8 4 A p p e n di x V I: C A R D I A C M A G N E T I C R E S O N A N C E I M A G I N G P R O T O C O L -F U N C T I O N A L P A R A M E T E R S ................................ ................................ ................................ .......................... 8 6 A p p e n di x V I I: C O M P U T E D T O M O G R A P H I C A N G I O G R A P H Y ( C T ) I M A G I N G P R O T O C O L ...... 1 0 3 A p p e n di x V I I I: A N A T O M I C M E A S U R E M E N T S A N D D E V I C E S I Z I N G G U I D E L I N E S ................ 1 0 8 A p p e n di x I X: E X P L A N T P R O T O C O L ................................ ................................ ....................... 1 1 1 A p p e n di x X: I N S T R U C T I O N S F O R U S E D O C U M E N T ................................ .............................. 1 1 2 A p p e n di x X I: S F -3 6 Q U E S T I O N N A I R E ................................ ................................ ................... 1 1 3 A p p e n di x X I I: P O S T -I M P L A N T C O M P U T E D T O M O G R A P H I C A N G I O G R A P H Y ( C T A ) I M A G I N G S U B -S T U D Y P R O T O C O L ................................ ................................ ................................ ......... 1 1 9"
5,page_5,
6,page_6,
7,page_7,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 8 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e Titl e T h e M e dtr o nic H ar m o n y Tr a nsc at h et er P ul m o n ar y V al v e Cli nic al St u d y Pr o d uct N a m e H ar m o n y Tr a nsc at h et er P ul m o n ar y V al v e ( T P V) ( M o d el N T P V 0 0 2 2 ) H ar m o n y Tr a nsc at h et er P ul m o n ar y V al v e ( T P V) ( M o d el H T P V 2 5 4 9 5 2) H ar m o n y Tr a nsc at h et er P ul m o n ar y V al v e ( T P V) ( M o d el H T P V 2 5 4 2 5 2) H ar m o n y D eliv er y S yst e m ( D S) ( M o d el N T P V D S 0 0 2 2) H ar m o n y D eliv er y S yst e m ( D S) ( M o d el H T P V D S 0 0 2 5) S p o ns or M e dtr o nic C or o n ar y a n d Str uct ur al H e art Cli nic al 8 2 0 0 C or al S e a St N E, M V S 6 6 M o u n ds Vi e w, M N 5 5 1 1 2 U nit e d St at es L oc al S p o ns or(s) I n v es ti g ati o n P ur p os e T h e p ur p os e of t his st u dy is t o e v al u at e t h e s af et y a n d eff ecti v e n ess of t h e H ar m o n y T P V s yst e m. Pri m ar y O bj ecti v e(s) T h e pri m ar y o bj ecti v e of t his st u d y is t o d e m o nstr at e t h e s af et y a n d eff ecti v e n ess of t h e H ar m o n y T P V s yst e m as m e as ur e d b y fr e e d o m fr o m pr oc e d ur e or d evic e -r el at e d m ort alit y at 3 0 d a ys a n d p erc e nt a g e of s u bj ects wit h acc e pt a bl e h e m o d y n a mic f u ncti o n at 6 m o nt hs. Pri m ar y S af et y E n d p oi nt Fr e e d o m fr o m pr oc e d ur e - or d evic e -r el at e d m ort alit y at 3 0 d a ys. Pri m ar y Eff ecti v e n ess E n d p oi nt P erc e nt a g e of s u bj ects wit h acc e pt a bl e h e m o d y n a mic f u ncti o n c o m p osit e at 6 m o nt hs as d efi n e d b y: • M e a n R V O T gr a di e nt as m e as ur e d b y c o nti n u o us -w a v e D o p pl er ec h oc ar di o gr a p h y ≤ 4 0 m m H g o If a c at h et eriz ati o n is p erf or m e d f or cli nic al p ur p os es, t h e c at h et eriz ati o n p e a k gr a di e nt m e as ur e m e nt will s u p ers e d e t h e c o nti n u o us -w a v e D o p pl er ec h oc ar di o gr a p h y m e as ur e m e nt a n d b e us e d t o s u p p ort t h e pri m ar y e n d p oi nt. Acc e pt a bl e h e m o d y n a mic f u ncti o n as m e as ur e d b y c at h et eriz ati o n will b e c o nsi d er e d t o b e p e a k gr a d i e nt ≤ 4 0 m m H g. -A N D - • P ul m o n ar y r e g ur git a nt fr acti o n as m e as ur e d b y m a g n etic r es o n a nc e i m a gi n g < 2 0 % 2. S y n o p si s"
8,page_8,"H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 9 of 1 2 1 M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e o If m a g n etic r es o n a nc e i m a gi n g is c o ntr ai n dic at e d, a c o nti n u o us - w a v e D o p pl er ec h oc ar di o gr a p h y m e as ur e m e nt will b e us e d t o s u p p ort t h e pri m ar y e n d p oi nt. Acc e pt a bl e h e m o d y n a mic f u ncti o n as m e as ur e d b y c o nti n u o us -w a v e D o p pl er ec h oc ar di o gr a p h y will b e c o nsi d er e d t o b e < m o d er at e p ul m o n ar y r e g ur git ati o n. A d diti o n al O utc o m e M e as ur es • T ec h nic al s ucc ess at exit fr o m c at h et eriz ati o n l a b/ o p er ati n g r o o m • D evic e s ucc ess o ut t o 5 y e ars • Pr oc e d ur al s ucc ess at 3 0 d a ys • Fr e e d o m fr o m T P V d ysf u ncti o n o ut t o 5 y e ars • Ass ess m e nt of s af et y • C h ar act eriz e q u alit y of lif e sc or es o v er ti m e • C h ar act eriz e ri g ht v e ntricl e r e m o d eli n g f oll o wi n g T P V i m pl a nt • C o nfir m ati o n of t h e pr oc e d ur al f e asi bi lit y, h e m o d y n a mic p erf or m a nc e a n d s af et y pr ofil e of H ar m o n y T P V 2 5 (r oll -i n c o h ort) • C o nfir m ati o n of t h e pr oc e d ur al f e asi bilit y, h e m o d y n a mic p erf or m a nc e a n d s af et y pr ofil e of t h e m o difi e d T P V 2 5 ( 1 0 U S i m pl a nts) St u d y D esi g n M ulti -c e nt er, pr os p ecti v e, n o n -r a n d o miz e d, i nt er v e nti o n al, i n v esti g ati o n al I n v esti g ati v e Sit es U p t o 1 5 i n v esti g ati o n al sit es i n t h e U nit e d St at es, C a n a d a, a n d J a p a n S a m pl e Siz e • Pi v ot al c o h ort: Pri m ar y a n al ysis f or u p t o 4 0 s u bj ects i m pl a nt e d i ncl u di n g t h e H ar m o n y T P V 2 5 R oll -I n c o h o rt • A d diti o n al a n al ysis f or t h e H ar m o n y m o difi e d T P V 2 5 ( m T P V 2 5) c o h ort: t e n s u bj ects i m pl a nt e d i n t h e U nit e d St at es, a n d u p t o fi v e s u bj ects i m pl a nt e d i n C a n a d a a n d/ or J a p a n P ati e nt P o p ul ati o n P ati e nts w h o h a v e c o n g e nit al h e art dis e as e a n d ar e cli nic all y i n dic at e d f or p ul m o n ar y v al v e r e pl ac e m e nt. I ncl usi o n Crit eri a • S u bj ect h as p ul m o n ar y r e g ur git ati o n as p er o n e or m or e of t h e f oll o wi n g crit eri a: o S ev er e p ul m o n ar y r e g ur git ati o n as m e as ur e d b y c o nti n u o us -w a v e D o p pl er ec h oc ar di o gr a p h y, or o P ul m o n ar y r e g ur git a nt fr acti o n ≥ 3 0 % as m e as ur e d b y c ar di ac m a g n etic r es o n a nc e i m a gi n g • Cli nic al i n dic ati o n f or s ur gic al pl ac e m e nt of a R V -P A c o n d uit or pr ost h etic p ul m o n ar y v al v e p er o n e or m or e of t h e f oll o wi n g crit eri a: o S u bj ect is s y m pt o m atic s ec o n d ar y t o p ul m o n ar y i ns uffi ci e nc y ( e. g. ex ercis e i nt ol er a nc e, fl ui d o v erl o a d) as cl assifi e d b y t h e i n v esti g at or, or o S u bj ect h as ri g ht v e ntric ul ar e n d di ast olic v ol u m e i n d ex ( R V E D Vi) ≥ 1 5 0 ml/ m 2, or o S u bj ect h as R V E D V: L V E D V R ati o ≥ 2. 0 • S u bj ect is willi n g t o c o ns e nt t o p artici p at e i n t h e st u d y a n d will c o m mit t o c o m pl eti o n of all f oll o w -u p r e q uir e m e nts E xcl usi o n Crit eri a • A n at o my u n a bl e t o acc o m m o d at e a 2 5 Fr d eli v er y s yst e m • O bstr ucti o n of t h e c e ntr al v ei ns • Cli nic al or bi ol o gic al si g ns of i nf ecti o n i ncl u di n g acti v e e n d oc ar ditis • Pl a n n e d c o nc o mit a nt pr oc e d ur e at ti m e of i m pl a nt • P ositi v e pr e g n a nc y t est at b as eli n e ( pri or t o C T a n gi o gr a p h y a n d a g ai n pri or t o i m pl a nt pr oc e d ur e) i n f e m al e s u bj ects of c hil d b e ari n g p ot e nti al"
9,page_9,"M e dtr o ni c C o nfi d e nti al T his d o c u m e nt is el e ctr o ni c all y c o ntr oll e d 0 5 6 -F 2 7 5, v A Cli ni c al I n v esti g ati o n Pl a n T e m pl at e H ar m o n y ™ T P V Cli ni c al I n v e sti g ati o n Pl a n D o c u m e nt # M D T 1 6 0 0 4 C O N 0 0 1 V er si o n 6. 0 P a g e 1 0 of 1 2 1 • P ati e nts wit h ri g ht v e ntric ul ar o utfl o w tr act o bstr ucti o n ( R V O T O) l esi o ns s ur gic all y tr e at e d wit h a n R V -P A c o n d uit i m pl a nt • A m aj or or pr o gr essi v e n o n -c ar di ac dis e as e ( e. g. li v er f ail ur e, r e n al f ail ur e, c a nc er) t h at r es ults i n a lif e ex p ect a nc y of l ess t h a n o n e y e ar • Pl a n n e d i m pl a nt ati o n of t h e H ar m o n y T P V i n t h e l eft h e a rt • R V O T a n at o my or m or p h ol o g y t h at is u nf a v or a bl e f or d evic e a nc h ori n g • K n o w n all er g y t o as piri n, h e p ari n, or nic k el • Ec h oc ar di o gr a p hic evi d e nc e of i ntr ac ar di ac m ass, t hr o m b us, or v e g et ati o n • Pr e -existi n g pr ost h etic h e art v al v e or pr ost h etic ri n g i n a n y p osit i o n St u d y Pr oc e d ur es a n d Ass ess m e nts • Cli nic al ass ess m e nt at pr e - a n d p ost -i m pl a nt, 1 m o nt h, 6 m o nt hs, 1 y e ar, a n d a n n u all y t hr o u g h 5 y e ars • Ec h oc ar di o gr a p h y at pr e - a n d p ost -i m pl a nt, 1 m o nt h, 6 m o nt hs, 1 y e ar, a n d a n n u all y t hr o u g h 5 y e ars • C ar di ac m a g n etic r es o n a nc e ( C M R) at pr e -i m pl a nt, 6 m o nt hs, 2 y e ars, a n d 5 y e ars • C M R at 1 m o nt h f or t h e m T P V 2 5 c o h ort • C T C ar di ac A n gi o gr a p h y at pr e -i m pl a nt • C T C ar di ac A n gi o gr a p h y at p ost -i m pl a nt f or t h e m T P V 2 5 c o h ort a n d f or T P V 2 5 s u bj ects p artici p ati n g i n t h e C T s u b -st u d y • Fl u or osc o p y at i m pl a nt, 1 m o nt h, 6 m o nt hs, 1 y e ar, a n d 5 y e ars • S F -3 6 at pr e -i m pl a nt, 1 m o nt h, 6 m o nt hs, 1 y e ar, a n d a n n u all y t hr o u g h 5 y e ars Pr of essi o n al S er vic es • I n d e p e n d e nt Ec h oc ar di o gr a p h y C or e L a b or at or y • I n d e p e n d e nt C M R C or e L a b or at or y • I n d e p e n d e nt E x pl a nt P at h ol o g y C or e L a b or at or y • P ati e nt Scr e e ni n g C o m mitt e e • I n d e p e n d e nt Cli nic al E v e nts C o m mitt e e • I n d e p e n d e nt D at a M o nit ori n g C o m mitt e e 3. 1. B a c k gr o u n d 3. I ntr o d u cti o n"
