,PageNo,Text
0,page_0,"Clinical Study Report KPL -914-C002 KPL-914-C002 Protocol Version 1.0, 25 Sep 2018 ................................ ................................ ................................ ................................ ................... 2 Version 1.1, 05 Oct 2018 ................................ ................................ ................................ ................................ ................ 144 Note to File (Administrative Changes Justification), Version 1.1 ................................ ................................ ....................... 286 Version 2.0, 12 Apr 2019 ................................ ................................ ................................ ................................ ................ 288 Summary of Changes, Version 2.0 ................................ ................................ ................................ ................................ .. 426 Version 3.0, 10 Mar 2020 ................................ ................................ ................................ ................................ ............... 433 Page 1"
1,page_1,"Kiniksa Pharmaceuticals, Ltd. CLINICAL STUDY PROTOCOL PHASE 3, DOUBLE -BLIND, PLACEBO -CONTROLLED, RANDOMIZED WITHDRAWAL STUDY WITH OPEN -LABEL EXTENSION, TO ASSESS THE EFFICACY AND SAFETY OF RILONACEPT TREATMENT IN SUBJECTS WITH RECURRENT PERICARDITIS – Rilonacept in Hibition of interleukin -1 Alpha and beta for recurrent Pericarditis: a pivotal Symptomatology and Outcomes stuDY (RHAPSODY) VERSION 1.0, 26 September 2018 IND: EudraCT: 136,896 2018 -002719 -87 1 Page 2 CONFIDENTIALITY STATEMENT The information contained in this document, particularly unpublished data, is the property of Kiniksa Pharmaceuticals, Ltd., and is provided to you in confidence as an investigator, potential investigator, or consultant, for review by you, members of your staff who have a need to know the information, and an applicable Institutional Review Board or Indepen dent Ethics Committee. You agree that the information contained herein shall be held in strict confidence and is only to be used by you and your staff as necessary to conduct the authorized clinical studies of the investigational drug described in the prot ocol. Documentation, data, and all other information generated during the study is the property of Kiniksa Pharmaceuticals, Ltd. and will be held in strict confidence by you and members of your staff. You further agree to not publish or otherwise disclose any of the information to others without written authorization from Kiniksa Pharmaceuticals, Ltd., except to the extent necessary to obtain informed consent from those persons to whom the drug may be administered."
2,page_2,KPL -914-C002 Sponsor: Sponsor Study Contact: Sponsor Medical Contact Medical Monitor: Version of Protocol: Date of Protocol: Version 1.0 26 September 2018 2 Page 3
3,page_3,"Kiniksa Plwnnaceuticals, Ltd. Rilonacept l KPL-914) Protocol KPL-914-CO()]. Version 1.0, 26 Sep 2018 Protocol Approval - Sponsor Signatory Phase 3, double -blind, placebo -controlled, randomized \Vithdrmval study ,vith open -label extension. to assess the efficacy and safety of rilonacept treatment in subjects with recurrent pericarditis (RHAPSODY) Study Title KPL -914-C002 Protocol Number 26 September 2018 Protocol Date Protocol accepted and approved by· Chief Medical Officer Page 4"
4,page_4,"Protocol [(P[,-9 I 4-C002 Version 1.0, 26 Sep 20 I 8 Kiniksa Phannaceuticals, Ltd. Rilona1:ept (KPL -9141 Protocol Approval - Lead Statistician Phase 3, double -blind, placebo -controlled, randomized withdrm'val study with open -label extension, to assess the efficacy and safety of rilonacept treatment in subjects v,·ith recurrent pericarditis (RHAPSODY) Study Title KPL -914-C002 Protocol Number 26 September 2018 Protocol Date Protocol accepted and approved by· Lead Statistician 4 Page 5"
5,page_5,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 Declaration of Investigator I have read and understood all sections of the protocol entitled “Phase 3, double -blind, placebo - controlled, randomized withdrawal study with open -label extension, to assess the efficacy and safety of rilonacept treatment in subjects with recurrent pericarditis (RHAPSODY)” and the accompanying Investigator’s Brochure. I agree to supervise all aspects of the protocol and to conduct the clinical investiga tion in accordance with the Final Protocol Version 1, dated 26 September 2018, the International Council for Harmonisation tripartite guideline E6(R2): Good Clinical Practice and all applicable government regulations. I will not make changes to the protoco l before consulting with Kiniksa Pharmaceuticals or implement protocol changes without Institutional Review Board Independent Ethics Committee approval except to eliminate an immediate risk to subjects. I agree to administer study drug only to subjects under my personal supervision or the supervision of a sub-investigator. I will not supply the investigational drug to any person not authorized to receive it. Confidentiality will be protected. Subject identity will not be disclosed to third parties or appear in any study reports or publications. I will not disclose information regarding this clinical investigation investigation without authorization from Kiniksa Pharmaceuticals. or publish results of the Signature of Principal Investigator Date Printed Name of Principal Investigator 5 Page 6"
6,page_6,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 TABLE OF CONTENTS TABLE OF CONTENTS ................................ ................................ ................................ ..... 6 LIST OF TABLES ................................ ................................ ................................ .............. 11 LIST OF FIGURES ................................ ................................ ................................ ............ 11 PROTOCOL SYNOPSIS ................................ ................................ ................................ ... 13 STUDY SCHEDULE OF ACTIVITIES ................................ ................................ ............ 20 LIST OF ABBREVIATIONS ................................ ................................ ............................. 28 1 Introduction ................................ ................................ ................................ ................ 30 1.1 1.2 1.3 Current Therapeutic Management of Pericarditis ................................ ................. 31 Pathogenesis of Recurrent Pericarditis: Role of IL -1 ................................ ............ 31 Rilonacept (KPL -914) ................................ ................................ .......................... 33 1.3.1 1.3.2 Safety of Rilonacept ................................ ................................ .............. 34 KPL -914-C001 Study with Rilonacept (KPL -914) in Recurrent Pericarditis ................................ ................................ ............................ 36 2 Study Objectives and Endpoints ................................ ................................ ................ 36 2.1 2.2 Primary Objective ................................ ................................ ................................ 36 Secondary Objective ................................ ................................ ............................ 37 3 Investigational Plan ................................ ................................ ................................ .... 37 3.1 Study Design ................................ ................................ ................................ ....... 37 3.1.1 3.1.2 3.1.3 Screening Period (up to 4 weeks) ................................ ........................... 37 Single -blind Run-In (RI) Period (12 weeks). ................................ ......... 37 Double -blind Placebo -controlled RW Period (pericarditis recurrence event -driven duration with a minimum of 24 weeks) ............................. 38 Long Term Extension Treatment Period (LTE -TP) (24 weeks) .............. 39 Long Term Extension Follow -Up Period (LTE -FUP) (24 weeks) ........... 39 Rationale of Study Design ................................ ................................ ..... 41 Justification for Rilonacept Dose Selection ................................ ............ 42 3.1.4 3.1.5 3.1.6 3.1.7 4 Subject Selection and Withdrawal Criteria ................................ ............................... 43 4.1 Selection of Study Population ................................ ................................ .............. 43 4.1.1 4.1.2 Inclusion Criteri a ................................ ................................ ................... 44 Exclusion Criteria ................................ ................................ .................. 45 4.2 Subject Completion, Withdrawal from Study, and Study Drug Discontinuation ... 49 4.2.1 4.2.2 Completion ................................ ................................ ........................... 49 Reasons for Discontinuation of Study Drug and Study Withdrawal ........ 49 6 Page 7"
7,page_7,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 4.2.2.1 4.2.2.2 Discontinuation of Study Drug ................................ .............................. 49 Withdrawal from the Study ................................ ................................ ... 50 5 Study Treatments ................................ ................................ ................................ ........ 51 5.1 5.2 5.3 5.4 Method of Assigning Subjects to Treatment Groups ................................ ............. 51 Treatments Administered ................................ ................................ ..................... 52 Identity of Investigational Medicinal Product ................................ ....................... 53 Management of Clinical Supplies ................................ ................................ ......... 54 5.4.1 5.4.2 5.4.3 Study Drug Product Packaging and Storage ................................ ........... 54 Study Drug Accountability ................................ ................................ .... 54 Other Supplies ................................ ................................ ....................... 55 5.5 Study Drug Overdose ................................ ................................ ........................... 55 5.5.1 5.5.2 Treatment of Study Drug Overdose ................................ ....................... 55 Other Study Drug Errors ................................ ................................ ........ 56 5.6 5.7 5.8 Transmission of Infectious Agents ................................ ................................ ....... 56 Misuse for Illegal Purposes ................................ ................................ .................. 56 Prior and Concomitant Medications ................................ ................................ ..... 56 5.8.1 5.8.2 5.8.3 5.8.3.1 5.8.4 5.8.5 5.8.6 Screening ................................ ................................ .............................. 57 Single -blind RI Period ................................ ................................ ........... 57 Double -blind Placebo -controlled RW Period ................................ ......... 58 Concomitant Medication Upon Pericarditis Recurrence ......................... 58 Long Term Extension Treatment Period (LTE -TP) ................................ 59 Long Term Extension Follow -Up Period (LTE -FUP) ............................ 59 Prohibited Concomitant Medicines During the Study ............................ 59 5.9 Blinding. ................................ ................................ ................................ .............. 60 5.9.1 Breaking the Blind ................................ ................................ ................ 60 5.10 Treatment Compliance ................................ ................................ ......................... 60 6 Study Assessments and Procedures ................................ ................................ ............ 61 6.1 Study Visits ................................ ................................ ................................ ......... 61 6.1.1 6.1.2 6.1.2.1 6.1.2.2 6.1.2.3 6.1.2.4 6.1.2.5 6.1.2.6 Screening: Clinic and Remote as Needed ................................ ............... 61 Single -blind Treatment: Run-In ................................ ............................. 63 Enrollment (RI Baseline): Clinic Visit ................................ ................... 63 RI Day 2: Clinic Visit (24-hour PK Substudy Participants Only) ............ 64 RI Day 4: TC/RN Visit ................................ ................................ .......... 64 RI Week 1: TC/RN Visit ................................ ................................ ....... 64 RI Week 2: TC/RN Visit ................................ ................................ ....... 65 RI Week 4: TC/RN Visit ................................ ................................ ....... 66 7 Page 8"
8,page_8,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 6.1.2.7 6.1.2.8 6.1.2.9 6.1.3 6.1.3.1 6.1.3.2 6.1.4 6.1.4.1 6.1.4.2 6.1.5 6.1.5.1 6.1.5.2 6.1.6 6.1.6.1 6.1.6.2 6.1.6.3 RI Week 6: Clinic Visit ................................ ................................ ......... 67 RI Week 10: TC Visit ................................ ................................ ............ 67 Randomization (RI Week 12/RW Baseline): Clinic Visit ....................... 68 Randomized -Withdrawal (RW) Period ................................ .................. 69 RW WEEK 24: Clinic Visit ................................ ................................ ... 70 EORW (End of RW Period/LTE Baseline): Clinic Visit ......................... 71 Long Term Extension ................................ ................................ ............ 72 LTE Weeks 8 and 16: Clinic Visit ................................ ......................... 72 LTE Week 24 Clinic Visit ................................ ................................ ..... 73 LTE Follow -Up Period ................................ ................................ .......... 74 LTE Week 30 Visit: Clinic ................................ ................................ .... 74 LTE Week 48 End of Study Visit: TC ................................ .................... 74 Supplemental Visits ................................ ................................ ............... 75 Pericarditis Recurrence Assessment: Clinic Visit ................................ ... 75 End of Treatment Visit: Clinic ................................ ............................... 76 Safety Follow -Up Visit: Clinic or TC/RN ................................ .............. 76 6.2 Efficacy Assessments ................................ ................................ ........................... 77 6.2.1 6.2.1.1 6.2.1.2 6.2.1.3 6.2.1.4 6.2.1.5 6.2.1.6 6.2.1.7 6.2.1.8 6.2.1.9 6.2.1.10 6.2.2 Individual Efficacy Assessments ................................ ............................ 77 C-Reactive Protein ................................ ................................ ................ 77 11-Point Pericarditis Pain Numerical Rating Scale ................................ . 78 Electrocardiogram ................................ ................................ ................. 78 Echocardiogram ................................ ................................ .................... 78 Patient Global Impression of Pericarditis Severity ................................ . 78 Physician Global Assessment of Pericarditis Activity ............................. 79 36-Item Short Form Health Survey ................................ ........................ 79 EQ-5D-5L ................................ ................................ ............................. 79 Insomnia Severity Index ................................ ................................ ........ 80 Cardiac MRI ................................ ................................ ......................... 80 Assessment of Clinical Response at the End of the Run -In Period Week 12/RW Baseline ................................ ................................ .................... 80 Management of Suspected Pericarditis Recurrence in the RW Period ..... 81 6.2.3 6.3 Safety Assessments ................................ ................................ .............................. 82 6.3.1 6.3.2 6.3.3 6.3.4 Physical Examination ................................ ................................ ............ 83 Vital Signs ................................ ................................ ............................ 83 Chest X-ray ................................ ................................ ........................... 83 Tuberculosis Screening ................................ ................................ ......... 83 6.4 Adverse Events ................................ ................................ ................................ .... 83 6.4.1 Definitions ................................ ................................ ............................ 83 8 Page 9"
9,page_9,"Kiniksa Pharmaceuticals, Ltd. Rilonacept (KPL -914) Protocol KPL-914-C002 Version 1.0, 26 Sep 2018 6.4.1.1 6.4.1.2 6.4.1.3 6.4.1.4 6.4.1.5 6.4.1.6 6.4.2 6.4.2.1 6.4.2.2 6.4.3 6.4.3.1 6.4.3.2 6.4.3.3 6.4.4 6.4.5 6.4.6 6.4.6.1 6.4.7 6.4.8 Adverse Event ................................ ................................ ....................... 83 Treatment -emergent Adverse Event ................................ ....................... 84 Serious Adverse Event ................................ ................................ ........... 84 Adverse Event of Special Interest ................................ .......................... 85 Adverse Reaction ................................ ................................ .................. 85 Suspected Unexpected Serious Adverse Reaction ................................ .. 85 Assessing Adverse Events ................................ ................................ ..... 85 Relationship to Study Drug. ................................ ................................ ... 85 Intensity ................................ ................................ ................................ 86 Recording Adverse Events ................................ ................................ ..... 86 Adverse Events Based on Signs and Symptoms ................................ ..... 87 Adverse Events Based on Examinations and Tests ................................ . 88 Pericarditis Disease Related Events ................................ ....................... 88 Time Period for Collection of Adverse Events ................................ ....... 88 Follow -Up of Unresolved Adverse Events ................................ ............. 88 Reporting Serious Adverse Events ................................ ......................... 88 Other Reasons for Immediate Reporting ................................ ................ 89 Pregnancy ................................ ................................ ............................. 89 Evaluating and Reporting SUSARs ................................ ....................... 90 6.5 Other Assessments ................................ ................................ ............................... 90 6.5.1 6.5.2 6.5.3 6.5.4 Pharmacokinetic Sample ................................ ................................ ....... 90 Anti-Drug Antibodies (ADAs) against Rilonacept (KPL -914) ............... 91 Biomarkers ................................ ................................ ............................ 91 Pharmacogenomics ................................ ................................ ................ 91 6.6 Laboratory Analyses ................................ ................................ ............................ 91 6.6.1 6.6.2 6.6.3 6.6.4 6.6.5 6.6.6 6.6.7 Serology ................................ ................................ ................................ 91 Hematology ................................ ................................ ........................... 91 Chemistry ................................ ................................ .............................. 92 Non-fasting Lipid Panel ................................ ................................ ........ 92 Urinalysis ................................ ................................ .............................. 92 Pregnancy Test ................................ ................................ ...................... 92 Sample Collection ................................ ................................ ................. 92 6.7 Committees ................................ ................................ ................................ .......... 93 6.7.1 6.7.2 Independent Data Monitoring Committee (DMC) ................................ .. 93 Clinical Endpoint Committee (CEC) ................................ ..................... 93 7 Statistical and Analytical Plan ................................ ................................ .................... 93 7.1 Primary Efficacy Endpoint ................................ ................................ ................... 93 9 Page 10"
