,PageNo,Text
0,page_0,"PREE MER TRI AL - Prophylactic mesh versu s no mesh in midline emer gency laparotomy cl osure for prevention of incisional hernia: a multicenter, double -blind, randomized controlled trial 19.1.21 Version 3.0 PRINCIPAL INV ESTIGATOR: Elisa Mäkäräinen -Uhlbäck M.D. (elisa. makarainen -uhlback@ppshp.fi) Oulu Un iversity Hos pital STUDY GROUP: Tero Rauti o M.D., Ph.D. Mirella Ahonen -Siirtola M.D. Oulu Un iversity Hos pital Ville Sallinen M.D., Ph.D. Panu Mentula M.D., Ph.D. Matti Tolonen M.D., Ph.D. Ari Leppäniemi M.D., Ph.D. Helsinki University Hos pital Filip Muysoms M.D., Ph.D. Hospital AZ Maria Middelares, Gh ent, Belg ium Juha Saarnio M.D., Ph.D. STATIS TICIAN: Pasi Ohtonen MSc ( pasi. ohtonen@oulu.fi ) Oulu Un iversity Hos pital PARTICIPANTS: Oulu University Hospita l Helsinki Universi ty Hospital, Meilahti Helsinki Universi ty Hospital, Jorv i Turku University Hospita l Tampere University hospital Lahti Central Hospital FINANC E: Government funding PREEMER Trial 2019"
1,page_1,PREE MER TRIAL - ............................................................................................................................. ..................... 1 1. PROTOCOL SYNOPSIS ..................................................................................... .............................................. 4 2. INTRODUCTION................................................................................................................. ...... ...................... 8 2.1 INCISIONAL HERNIA INCIDENCE ............................................................................................................................. ..... 8 2.2. INCISIONAL HERNIA ETIOLOGY ......................................................................................... ......................................... 8 2.3 INCISIONAL HERNIA DEFINITION AND EVALUATION .................................................................................................... 9 2.4 INCISIONAL HERNIA PREVENTION ........................ ..................................................................................................... 10 3. STUDY OBJECTIVE ............................................................................................................................. .......... 12 4. STUDY DESI GN ............................................................................................................................. ................ 12 5. COST ANALYSIS ............................................................................................................................. .............. 13 6. STUDY ENDPOINTS.............................................................................................. ............................... ......... 13 6.1 PRIMARY ENDPOINTS ............................................................................................................................. .................. 13 6.2 SECONDARY ENDPOI NTS ............................................................................................................................. .................. . 14 7. STUDY POPUL ATION....................................................................................... ................................ ............ 14 7.1. INCLUSION CRITERIA ............................................................................................................................. .................. 15 7.2 EXCLUSION CRITERIA ............................................................................................................................. .................. 15 8. CENT ER AND SURGEON SELECTION ........................................................................... ............................... 16 9. RISK AN ALYSIS ............................................................................................................................. ............... 16 9.1. POTENTIAL RISKS ............................................................................................................................. .................. ..... 16 9.2. POTENTIAL BENEFITS ............................................................................................................................. ..................
2,page_2,16 10. STUDY METHODS ......................................................................................... ............................................. 17 10.1. ETHICS COMMITTEE APPROVAL ............................................................................................................................ 17 10.2. STUDY DURATION AND ENROLLMENT ................................................................................................................... 17 10.3. STUDY PLAN ............................................................................................................................. .................. ........... 17 10. DATA COLLECTION ............................................................................ ....................................................... 17 10.1 PATIENT INFORMED CONSENT ............................................................................................................................. ... 18 10.2 DATA COLLECTION .......... ............................................................................................................................. ........ .. 18 Baselin e ............................................................................................................................. .............. .......................... 18 Operative Procedure ................................................................. .......................................................................... .... 19 Primary hospita l stay and Discharge ...................................................................................................................... 19 30 days visi t ............................................................................................................................. .............. ................... 20 2 years Visit ............................................................................ ............................................................... ................... 20 5 years visit........................................................................................................................ ............. ...................... .... 21 10.3 BLINDING ............................................................................................................................. .... ............................... 21 11. DE FINITIONS ............................................................................................................................. ................. 21 11.1 DEFINITION OF INCISIONAL HERNIA ........................................................................ ............................................... 21 11.2 COMPREHENSIVE COMPLICATION INDEX ................................................................................................................ 23 11.3 DEFINITION OF INFECTION ............................................................................................................................. ........ 23 11.4 ACTIVITIES ASSESSMENT SCALE .................................................................................... .......................................... 23 11.5 PROMIS QUESTIONNAIRE ............................................................................................................................. ........... 24 12. SCHEDULE OF EVENTS ................. ............................................................................................................. 25 13. SUBJECT WITHDRA WAL AND DISCONTINUATION
3,page_3,................................................................................ 26 13.1 SUBJECT LOST TO FOLLOW - UP ............................................................................................................................. ... 26 PREEMER TRIAL 2
4,page_4,"14 PROCEDURES ............................................................................................................................. ................. 26 14.1. PERIOPERATIVE CARE ................................................................................... ......................................................... 27 14.2 WOUND CLOSURE TECHNIQUE ............................................................................................................................. .. 27 14.3 POSTOPERATIVE TREATMENT ............................................................................................................................... .. 28 14.4. MESH (PROGRIPTM, MEDTRONIC ) .......................................................................................................................... 28 15.GENERAL REPORTING REQUIREMENTS .............................................................................................. ..... 28 16. INVESTIGATOR’S RESPONSIBILITIES AND QU ALIFICATIONS ................................................................ 28 16.1 GENERAL RESPONSIBILITIES ............................................................................................................................. ....... 28 17 DATA HANDLING AND RECORD KEEPING .................................................................................. ............. 29 17.1 CONFIDENTIALITY ............................................................................................................................. ..................... 29 17.2 DATA MANAGE MENT ............................................ ................................................................................................. 29 18. CASE REPORT FORMS ............................................................................................................................. ... 29 19. SAMPLE SIZE AND ST ATISTICAL AN ALYSIS ............................................................................................ 30 19.1 SAMPLE SIZ E ............................................................................................................................. ..................... ......... 30 19.2 ALLOCATION ............................................................................... ................................................................... ........ 30 19.3 ENDPOINT ANALYSIS ............................................................................................................................. .................. 30 20. PUBLICATION POLICY ............................................................................................................................. . 31 20.1. PUBLICATION PLAN ............................................................................................................................. ..................... .. 32 21. RE FERENCES ....................................................................................... ....................................................... 32 ("
5,page_5,PREEMER TRIAL 3
6,page_6,1. Protocol Synopsis
7,page_7,"PREEMER TRIAL 4 Title PREEMER TRIAL - Prophylactic m esh versus no m esh in mi dline emergency lap arotomy closure for prevention of incisional hernia: a multicente r, doubl e- blind, rando mized con trolled trial Light weight synthetic mesh for incisional hernia prevention after emergen cy laparotomy Principal Investigato r Elisa Mäkäräinen -Uhlbäck M.D. Oulu Universit y Hospital Study Group Tero Rauti o M.D. Ph.D. Oulu University Hospital Mirella Ahonen -Siirtola M.D. Oulu Universit y Hospital Ville Sallinen M.D., Ph.D. Helsinki Univ ersity Hospita l Panu Mentula M.D., Ph.D. Helsinki Univ ersity Hospi tal Matti Tolonen M.D., Ph.D. Helsinki University Hospi tal Ari Leppäniemi M.D., Ph.D. Helsinki Univ ersity Hosp ital Filip Muysoms M.D., Ph.D. Hospital AZ Mari a Middelares, Ghent, Belgium Juha Saarnio M.D., Ph.D. Oulu University Hospita l Patients, who have an emergen cy midline laparotomy for any gastrointestinal reason, will be randomized in a 1:1 rati o either to mesh group with a retrorectal prophylacti c self-gripping mesh or to control group with 4:1 small stitch closure by continuous monofila ment suture. Study Objectiv e Compare light weight synthetic prophylacti c mesh to no mesh in midline emergen cy surg ery laparotomy closure for prevent ion of incisional hernia Study Desig n Randomized, double -blinded, multi -center study Study Endpoints Primary Endpoint: Inciden ce of incisional hernia, either symptomati c or asymptomati c detected clinically and/or radiologically within 2 years from sur gery. Secondary Endpoints: • Comprehensive Complicati on Index within 30 days from surger y • Surgical site infecti on (SSI) rate defined by C DC classificati on of surgical site infecti on within 30 days follow -up • Fascial rupture within 30 days from surger y • Inciden ce of Incisional hernia within 5 years follow -up Study Population"
8,page_8,
9,page_9,"• Incisional hernia repair rate within 2 and 5 years after surgery • Re-operati ons due to mesh - or hernia within 2 and 5 year s from surger y • Quality of lif e (RAND-36, AAS, PROMI S) within 30 days, 2 and 5 years from surger y • Medico -economic explorative measures o Time to create the retrorectal space and insert the mesh o Length of sta y o Costs of materials used to close the abdomen o Length of sick leav e At least 244 subjects will be enrolled in this study (122 per group, including 20% off lost t o follow -up during 2 years interva l). All patients undergoing midline emergen cy laparotomy during the enroll ment period will be screened for inclusion and exclusion criteria and recorded at study sites in order to identify any selecti on bias. Randomization Patients having emergen cy midline laparotomy for any gastrointestinal indicati on and fulfilling the inclusion criteria, will be randomized prior to surgery after giving informed consent to the study. Patients are randomly allocated (1:1 rati o) either to an intervention group or a control group according to a computer -genera ted list compiled by a biostatisti cian otherwise uninvolved in the clinical care of trial patients. Allocati on will be strati fied according to BMI (<30 and ≥30kg/m2), history of previous midline laparotomy and age (<65 and ≥65 - years) and blocked within strata using random permuted blocks (block size 2, 4, 6 and 8). A separate randomizati on list will be created for each pa rticipating center."
10,page_10,"PREEMER TRIAL 5 Total Study Durati on Approximately 7 -8 years : • Site start -up: 3 months • Study Enrollment: 24 months • Short term follow -up: Discharge, 30 days • Long term follow -up: 2 years and 5 years Inclusion/ Exclusion Criteria Study Inclusion: • Midline emergen cy laparotomy for any gastrointest inal indicati on Study Exclusion: Number of Patients"
11,page_11,"• Previous ventral hernia repair with mesh in the midline o Previous inguinal or femoral hernia repair by any technique with mesh is accepted • Previous WHO clas s of physical activity 3 -4 (WHO 3 more than 50% of time at rest, WH O 4 stays at rest most of the ti me) • Relaparotomy • Indicati on for laparotomy is incarcerated hernia • Pregnant or suspected pregnanc y • <18 years • Metastastic malignancy of any origin • Planned ostomy • Patients living geographically distant and/or unwill ing to return for follow -ups • No informed consent • Subject parti cipates in another RCT Intra-operative exclusion criteria applicable for both randomizati on groups • Abdomen is left open • Second look laparotomy planned • Inability to keep the mesh securely out of the peritoneal cavity or close the anterior fascia • Intra-abdominal malignancy diagnosed at the operati on • >2 cm hernia in midline • Ostomy made at the operati on"
12,page_12,"PREEMER TRIAL 6 Human Subjects Protecti on Full approval of Ethical Committee of Oulu Universi ty Hospital approved by Instituti onal revision board in each parti cipating hospital, with all other specific approvals, must be obtained for the study prior to study initiati on at the site. Subjects must sign an EC-approved Info rmed Consent Form (ICF) prior to enroll ment into this study. As the previous re search on synthetic mesh utilized as prophylaxis at emergen cy laparotomies is scarce, an analysis of th e complications and risks will be evaluated fo r safet y reasons aft er 30 patients have been randomized to both groups and reached 30 days follow -up. For the same reason, there will be further analys is on the complicati ons of the mesh"
