,PageNo,Text
0,page_0,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 1 of 137 PROTOCOL PROTOCOL NUMBER: BHT-II-002 A PHASE 2 RANDOMISED, DOUBLE BLIND, PLACEBO-CONTROLLED, PARALLEL GROUP, MULTICENTRE STUDY TO EVALUATE THE SAFETY AND EFFICACY OF REPEATED ORAL DOSES OF Blautix™ IN ADULT SUBJECTS WITH IRRITABLE BOWEL SYNDROME (IBS) SUBTYPES IBS-C and IBS-D Sponsor Name and Address: 4D Pharma Plc 9 Bond Court Leeds, U.K LS1 2JZ Date and Version: 6 February 2018; Version 1.0 6 April 2018; Version 1.1 19 May 2018: Version 1.2 31 May 2018: Version 2.0 21 June 2018: Version 2.1 13 February 2019: Version 3.0 31 March 2020: Version 3.1 EudraCT Number: 2018-001203-36 IND Number: CCI"
1,page_1,
2,page_2,
3,page_3,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 4 of 137 TABLE OF CONTENTS 1 SYNOPSIS ...................................................................................................................................... 7 2 BACKGROUND INFORMATION AND SCIENTIFIC RATIONALE ................................. 14 2.1. Background Information .................................................................................................. 14 2.2. Scientific Rationale Test .................................................................................................... 14 2.2.1 Non-clinical Studies ................................................................................................ 16 2.2.2 Clinical Studies ....................................................................................................... 17 2.3. Potential Risks and Benefits .............................................................................................. 18 2.3.1 Potential Risks ........................................................................................................ 18 2.3.2 Known Potential Benefits ....................................................................................... 19 2.3.3 Risk-Benefit Assessment ........................................................................................ 19 3 STUDY OBJECTIVES AND ENDPOINTS .............................................................................. 20 3.1 Objectives ........................................................................................................................... 20 3.2 Endpoints ............................................................................................................................ 20 4 STUDY RATIONALE AND DESIGN ....................................................................................... 22 4.1 Rationale ............................................................................................................................. 22 4.1.1 Rationale for the Study Design ............................................................................... 22 4.1.2 Rationale for the Dosage ......................................................................................... 22 4.2 Study Design ....................................................................................................................... 23 4.2.1 Overall Study Design .............................................................................................. 23 4.2.2 Stopping Criteria ..................................................................................................... 30 4.2.3 Independent Data and Safety Monitoring Board (DSMB) ..................................... 30 5 POPULATION ............................................................................................................................. 30 5.1 Inclusion Criteria ............................................................................................................... 30 5.2 Exclusion Criteria .............................................................................................................. 31 5.3 Treatm en t assignment procedures ................................................................................... 32 5.3.1 Randomisation ........................................................................................................ 32 5.3.2 Blinding Procedures ................................................................................................ 33 5.3.3 Subject Numbering ................................................................................................. 33 5.3.4 Emergency Unblinding Procedures ........................................................................ 33 5.4 Subject withdrawal ............................................................................................................ 33 5.4.1 Reasons for Withdrawal .......................................................................................... 33 5.4.2 Replacement of Subjects ......................................................................................... 34 6 INVESTIGATIONAL PRODUCTS ........................................................................................... 34 6.1 Formulation ........................................................................................................................ 34 6.2 Dosage, Frequency and duration of Dosing ..................................................................... 34 6.3 Packaging and Labelling ................................................................................................... 34"
4,page_4,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 5 of 137 6.4 Storage and Expiry ............................................................................................................ 35 6.5 Treatment Compliance ...................................................................................................... 35 6.6 Accountability .................................................................................................................... 35 6.7 Permitted Dose Adjustments and Interruptions ............................................................. 35 6.8 Concomitant Treatment .................................................................................................... 35 6.9 Prohibited Medication ....................................................................................................... 35 7 STUDY ASSESMENTS ............................................................................................................... 36 7.1 Clinical Assessments .......................................................................................................... 36 7.2 Laboratory Assessments .................................................................................................... 38 7.2.1 Safety Assessments: ................................................................................................ 38 7.2.2 Exploratory Assessments ........................................................................................ 39 7.2.3 Total Blood Volumes .............................................................................................. 40 7.2.4 Laboratory Manual .................................................................................................. 40 8 SAFETY DATA COLLECTION, RECORDING AND REPORTING .................................. 40 8.1 Responsibilities ................................................................................................................... 40 8.2 Definitions ........................................................................................................................... 40 8.2.1 Adverse Events ....................................................................................................... 40 8.2.2 Serious Adverse Events .......................................................................................... 41 8.3 Serious Adverse Event Reporting ..................................................................................... 41 8.3.1 Pregnancies ............................................................................................................. 42 8.4 Clinical Management of Events ........................................................................................ 43 9 DATA REVIEW, DATABASE MANAGEMENT AND STUDY DOCUMENTATION ...... 43 9.1 Site Monitoring .................................................................................................................. 43 9.2 Source Documents .............................................................................................................. 43 9.3 Data Collection ................................................................................................................... 44 9.4 Database M anagem e nt and Quality Control ................................................................... 44 9.5 Protocol Deviations ............................................................................................................ 45 9.6 Study Records Retention ................................................................................................... 45 10 STATISTICAL CONSIDERATIONS ....................................................................................... 45 10.1 Populations for Analysis .................................................................................................... 45 10.2 Sample Size Calculation .................................................................................................... 46 10.3 Interim Analysis ................................................................................................................. 46 10.4 Statistical Analysis Plan .................................................................................................... 46 10.5 Statistical Analysis ............................................................................................................. 46 10.5.1 Primary Efficacy Analysis ...................................................................................... 46 10.5.2 Secondary Efficacy Analysis .................................................................................. 47 10.5.3 Exploratory Efficacy Analysis ................................................................................ 47 10.5.4 Safety Analysis ....................................................................................................... 47"
5,page_5,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT -II-002 Date and Version: 31-Mar -20 Version 3.1 Page 6 of 137 10.6 Concomitant Medications ................................................................................................. 47 10.7 Handling of Missing Data .................................................................................................. 47 10.8 Multiplicity ......................................................................................................................... 48 11 QUALITY CONTROL AND QUALITY ASSURANCE ......................................................... 48 12 ETHICS/REGULATORY ........................................................................................................... 48 12.1 Institutional Review Board (IRB)/ Ethics Committee (EC) ........................................... 48 12.2 Regulatory .......................................................................................................................... 49 12.3 Serious Breaches ................................................................................................................ 49 12.4 Informed Consent .............................................................................................................. 49 12.5 Future use of stored samples ............................................................................................. 50 12.6 Subject Confidentiality ...................................................................................................... 50 12.7 Insurance ............................................................................................................................ 50 13 PUBLICATION POLICY ........................................................................................................... 50 14 REFERENCES ............................................................................................................................. 52 APPENDIX 1: IBS -QOL .................................................................................................................... 53 APPENDIX 2: HOSPITAL ANXIETY AND DEPRESSION SCALE (HADS) ........................... 62 APPENDIX 3: BRISTOL STOOL CHART ..................................................................................... 64 APPENDIX 4: IBS -SSS ...................................................................................................................... 65 APPENDIX 5: MODIFIED FFQ ....................................................................................................... 72 APPENDIX 6: ROME IV CLASSIFICATION FOR IBS .............................................................. 79 APPENDIX 7: PROHIBITED MEDICATIONS ............................................................................. 80 APPENDIX 8: SUMMARY OF PROTOCOL CHANGES VERSION 1.1 ................................... 82 APPENDIX 9: SUMMARY OF PROTOCOL CHANGES VERSION 1.2 ................................... 94 APPENDIX 10: SUMMARY OF PROTOCOL CHANGES VERSION 2.0 ................................. 97 APPENDIX 11: SUMMARY OF PROTOCOL CHANGES VERSION 2.1 ............................... 108 APPENDIX 12: SUMMARY OF PROTOCOL CHANGES VERSION 3.0 ............................... 112 APPENDIX 13: SUMMARY OF PROTOCOL CHANGES VERSION 3.1 ............................... 136"
6,page_6,
7,page_7,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 8 of 137 HADS Exploratory Endpoints Safety Endpoints Incidence, nature, severity, re latedness, seriousness, expectedness and outcome of adverse events Haematology and blood chemistry assessments Vital signs Study Design : A randomised, double-blind, placebo controlled parallel group study. Planned Number of Sites : Approximately 20 sites in No rth America, UK and Ireland Study Population : 500 subjects with a diagnosis of IBS as defined by the Rome IV criteria. Subjects will be classi fied into Cohorts according to the Rome IV classification of IBS subtypes: Cohort C: subjects diagnosed with IBS- C Cohort D: subjects diagnosed with IBS-D Within each cohort, 250 subjects will randomly receive either Blautix™ or matching placebo in a 1:1 ratio overall of treated to control subjects. Test Product, Dose and Route of Administration: Capsules of Blautia hydrogenotrophica (Blautix™) administered orally. (DFKFDSVXOHFRQWDLQV[ 9MPN Blautia hydrogenotrophica /capsule and subjects will receive two capsules twice daily approximate ly 30 minutes before food for 8 weeks. Reference Therapy, Dose and Route of Administration: Matching placebo, admin istered orally. Each placebo capsule will be comparable in size, weight and appearance to the test formulation and subjects will receive two capsules twice daily appr oximately 30 minutes before food for 8 weeks. Duration of Study: Subjects will be screened up to 4 weeks prio r to commencement of dosing followed by an 8-week treatment period and a 4-week follow-up. In total, subjects will make 5 visits to the clinic including screening. CCI"
8,page_8,"Blautix™, Blautia hydrogenotrophica (Irritable Bowel Syndrome) Clinical Study Protocol No: BHT-II-002 Date and Version: 31-Mar-20 Version 3.1 Page 9 of 137 Criteria for Evaluation Efficacy: Abdominal pain intensity using a numeric pain rating scale Subject global asse ssment of relief Stool consistency/frequency IBS-QOL IBS-SSS HADS Exploratory: Safety: Safety evaluation will include occurrence of adverse events; clinical laboratory safety tests (serum biochemistry and haematology), physical examinations, vital signs (blood pressure, pulse rate, respiratory rate and oral temperature), 12-lead ECG parameters and BMI. Statistical Analysis: All baseline, compliance, disposition, efficacy and safety variables will be listed and summarised. The standard summary statistic s for continuous baseline and outcome variables are: N, mean, standard deviation, median, quartiles, minimum and maximum. The standard summary statistics for categorical baseline and outcome variables are: count and proportion (expressed as percentage). The two Cohorts, Cohort C and Cohort D, will be analysed separately except where exploratory pooled or combined anal yses are conducted across cohorts. Primary Efficacy Analysis The primary efficacy analysis is the comp arison of the proportion of overall responders between the Blautix™ and placebo groups using P earson’s test with Yates’s correction in the full analysis set within each Cohort. All other analyses of the primary endpoint are secondary analyses. CCI"
9,page_9,
