,PageNo,Text
0,page_0,"Clinical Study Protocol Title Nabilone for non -motor symptoms in Parkinson’s disease: An open -label study to evaluate long -term safety and efficacy Short Title The NMS -Nab2 Study Protocol Version 1.3 Effective June 2019 Phase III EudraCT No. 2017 -004253 -16 Original Date of Issue October 2017 Investigational Medicinal Product: Nabilone: Synthetic cannabinoid nabilone, other components: Polyvinylpyrollidone (Povidone) co-precipitate and corn starch Route and Dosage Form nabilone 0.25 - 1 mg administered orally once or twice daily C o n f i d e n t i a l M a t e r i a l The information provided in this clinical investigation plan are strictly confidential and will be available for potential investigators, involved investigators and their study team only , as well as for the medical director of the conducting hospital, health authorities and ethics committees to review, verify or implement the clinical trial. Any publication or disclosure to a third party withou t prior written consent of the S ponsor is expr essly prohibited. By signing the clinical investigation plan, the provisions of it are binding for all parties ."
1,page_1,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 2/109 General Information Sponsor of the Clinical Trial Medical University of Innsbruck Represented by: O.Univ. -Prof. Dr. Werner Poewe Department of Neurology Anichstraße 35 6020 Innsbruck Austria E-Mail: mui-sponsor@i -med.ac.at Tel.: 0043 -512-504-23850 Fax: 0043 -512-504-23852 Coordinating Investigator of the Clinical Trial Prof. Dr. Seppi Klaus Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria E-Mail: Klaus.Seppi@tirol -kliniken.at Tel.: 0043 -512-504-81498 Fax: 0043 -512-504-25819 Author of the Clinical Investigation Plan Dr. Marina Peball Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria E-Mail: Marina.Peball@i -med.ac.at Tel.: 0043 -512-504-82718 Fax: 0043 -512-504-25819 Manufacturer of study medication AOP Orphan Pharmaceuticals AG Wilhelminenstraße 91/II 1160 Wien Austria Tel.: 0043 -1-503 72 44 -37 Responsible Contact Person for Drug Safety Prof. Dr . Hans -Guenther Knaus Medical University Innsbruck Department for Medical Genetics, Molecular and Clinical Pharmacology Peter -Mayr Strasse 1 A-6020 Innsbruck, Austria Tel.: 00 43-512-9003 70440 / 70441 Fax: +43 -512-9003 73440 E-mail: hans.g.knaus@i -med.ac.at Statistics will be performed by the Study Team."
2,page_2,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 3/109"
3,page_3,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 4/109"
4,page_4,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 5/109"
5,page_5,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 6/109"
6,page_6,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 7/109"
7,page_7,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 8/109"
8,page_8,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 9/109 Clinical Study Signature Page , Amendment (1/2)"
9,page_9,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 10/109 Clinical Study Signature Page , Amendment (2/2)"
10,page_10,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 11/109 Study Site and Members of the Study Team Study Site Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Members of the Study Team Prof. Dr. Werner Poewe Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Prof. Dr. Klaus Seppi Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Atbin Djamshidian -Tehrani Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Marina Peball Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Mario Werkmann Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Beatrice Heim Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Roberto De Marzi"
11,page_11,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 12/109 Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Philipp Ellmerer Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Federico Carbone Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Kathrin Marini Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Sabine Spielberger Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Olliver Schorr Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dr. Marina Casazza Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Anja Weber, PhD. Medical University Innsbruck"
12,page_12,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 13/109 Department of Neurology Anichstraße 35 6020 Innsbruck Austria Dora Valent , M.Sc. Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria Katarzyna Wachowicz, PhD. Medical University Innsbruck Department of Neurology Anichstraße 35 6020 Innsbruck Austria"
13,page_13,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 14/109 Additional involved Persons and Institutions Datamanagement and Monitoring Neurological Study Centre Medical University of Innsbruck Anichstraße 35 6020 Innsbruck Austria Contactperson : Members of the Study team Tel.: 0043 -512 504 - 25810 Fax: 0043 -512 504 - 25819 E-Mail:"
14,page_14,"Clinical Study Protocol Version 1. 3, 04.June . 201 9 Page 15/109 Protocol Synopse Protocol Number: Version 1. 3 Eudract Number : 2017 -004253 -16 Study Title: Nabilone for non -motor symptoms in Parkinson’s disease: An open -label study to evaluate long -term safety and efficacy Number of Centers: One clinical site (Medical University of Innsbruck) Clinical Phase: III Treatment Duration: Planned start: April 2018 Time of Recruitment: 2 months Titration phase: 2 -28 days , 6 months of open -label phase, dose tapering (individual) and Safety follow -up two weeks after discontinuation from study drug Minimum: 186 days / 26 weeks + 4 days Maximum: 263 days / 37 weeks + 4 days Planned end of the trial: 2020 (LPLV) Study Population / Indication : Subjects with Parkinson’s disease (PD) Study Objective: To test the long -term safety and efficacy of nabilone on non -motor symptoms (NMS) in subjects with PD Study Design: Open -label extension study for participants of the r andomized placebo -controlled , double -blind, parallel -group, enriched enrolment randomized withdrawal trial, the NMS -Nab Study . The Safety Follow -Up Visit of the NMS -Nab Study will be the Screening / Baseline Visit of this open -label extension study. Patients will be re -tapered in an open -label nabilone dose optimization phase lasting up to 28 days followe d by an open -label period of 6 months on a stable nabilone dose. Eligible subjects, who have signed the informed consent form at the first visit , will be re -tapered with open -label nabilone starting with a dosage of 0. 25 mg at the evening. During dose titration and optimization, nabilone will be titrated in 0. 25 mg increments (increase by 0. 25 mg/ every one to four days ), optimally up to the dose the patient had in the open -label titration phase prior to the"
