,PageNo,Text
0,page_0,"e' END:QCYTE PROTOCOL NO. PSMA-617-02: PSMA-DIRECTED ENDORADIOTHERAPY OF CASTRATION-RE SISTANT PROSTATE CANCER (RESIST-PC). A PHASE II CLINICAL TRIAL Approval: Clinical Protocol No.: PSMA-617-02 CT.gov Study Number NCT03042312 IND No.: 133661 Phase of Study: Phase II Investigational Products: 171,u- PSMA-617 Sponsor: Endocyte, Inc. 3000 Kent Avenue -Suite Al-100 West Lafayette, Indiana 47906-1075 (765) 463-7175 Medical Monitor: , M.D., M.H.S., M.Sc. Endocyte, Inc. 8910 Purdue Road, Suite 250 Indianapolis, Indiana 46268 Version 1.0 28 December 2016 Version 2.0 07 June 2017 Versi on3.0 29 June 2017 Version 4.0 18 September 2017 Version 5.0 01 June 2018 [signed electronically in MasterControl] Medical, Monitor Sign.ature Date Confidentiality Statement By accepting receipt of this document, you (recipient) agree not to disclose the contents (in whole or in part), directly or indirectly, by any means except as authorized in writing by the owner, Endocyte, Inc. This document contains commercial and proprietary, or privileged, information and trade secrets that may not be disclosed by recipient unless such disclosure is required by federal or state law, and then only to the extent required by law, or allowed by Endocyte. Recipient will restrict access to this protected information only to those employees of recipient who are required to consider this information for purposes of your interactions with Endocyte. Recipient will talce all steps necessary to ensure that these employees protect the information contained herein and do not disclose it to others. Recipient will ensure that each of its employees to whom this information is disclosed is told of its protected status and that all St!Ch employees agree not to disclose the information to any unauthorized person or entity. These disclosure restrictions apply equally to all related future information supplied to you, which Endocyte indicates as privileged or confidential. .------. t"
1,page_1,"SYNOPSIS Sponsor: Endocyte, Inc. 3QO0 Kent Avenue -Suite Al-100 West Lafayette, Indiana 4 7906-10758 (765) 463-7175 Name of Finished Product: 177Lu-PSMA-617 PSMA-617-02 Name of Active Ingredient: 2-[3-(1-Carboxy-5-{3-naphthalen-2-yl-2-[(4-{[2-(4,7,10-tris-carboxymethyl-l,4,7,10- tetraaza-cyclododec-1-yl)-acetylamino ]-methyl}-cyclohexanecarbonyl)-amino ]- propionylamino }-pentyl)-ureido ]-pentanedioic acid Study Title: PSMA-directed endoRadiothErapy of castration-reSISTant Prostate Cancer (RESIST-PC). A phase II clinical trial. Study Number: NCT03042312 Study Phase: Phase TI Primary Objective: To assess safety and efficacy defined as >50% decline in PSA after 177Lu-PSMA-617 in patients with metastatic castration resistant prostate cancer ______ _,_,Cnriffelential Pa rn VS.0 01JUN2018"
2,page_2,"PSMA-617-02 Secondary Objectives for each Treatment Dose: 1. To determine maximum PSA decline. 2. To determine PSA progression-free survival (PFS), measured from start of therapy until death or PSA progression. 3. To determine radiographic PFS, measured from start of therapy until death or radiographic progression using RECIST 1.1/PCWG criteria. 4. To determine disease control rate (DCR) defined as the proportion of patients achieving RECIST stable disease (SD), partial response (PR) or complete response (CR). 5. To determine impact on bone pain level 6. To determine impact on quality oflife 7. To determine impact on performance status (ECOG) Study Design: . Open-label, prospective, multicenter clinical trial. Study Population: Patients with metastatic castration resistant prostate cancer Inclusion Criteria: 1. Prostate cancer proven by histopathology 2. Unresectable metastases 3. Progressive disease, both docetaxel naive and docetaxel treated. 4. Castration resistant disease vvith confirmed testosterone level ~50 ng/ml under prior androgen deprlvation therapy (ADT) 5. Positive 68Ga-PSMA-11 PET/CT or diagnostic 177Lu-PSMA-617 scintigraphy or any equivalent PSMA-directed imaging 6. ECOG0-2 7. Sufficient bone _marrow capacity as defined by WBC 2:2500/µl, PLT count2:100.000/µl, Hb2:9.9 g/dl and ANC2:1500 mm3 for the first cycle and WBC 2:2.000/µ1, PLT count 2:75.000/µ1, Hb2:8.9 g/dl and ANC2:1000 mm3 for the subsequent cycles· 8. Signing of the Informed Consent Form 9. Patients enrolling in this trial should have received either Enzalutamide or Abiraterone Exclusion Criteria: 1. Less than 6 weeks since last myelosuppressive therapy (including Cpnfider.rtial VS.O 01JUN2018"
3,page_3,"PSMA-617-02 Doceta:x.el, Cabazitaxel, 223Ra, 153Sm) or other radionuclide therapy. 2. Glomerular Filtration Rate (GFR) <40 ml/min ----------,., Serum creatirune > I.SxULN 4. AST and ALT> SxULN 5. Urinary tract obstruction or marked hydronephrosis 6. Diffuse bone marrow involvement con.finned by super-scans *super-scan is defmed by kidney uptake equal or below background due to diffuse bone involvement on staging PET/CT or scintigraphy Test Product; Dose; and Mode of Administration: Randomization into two treatment doses; radioligand therapy (RLT) by repeated i.v. application of 6.0 GBq (±10%, arm 1) or 7.4 GBq (±10%, arm 2) 177Lu-PSMA-617 every 8±1 weeks; RLT until reaching four cycles. ' Study Duration: Patients will be followed until either of the following conditions occur: 1. 24 month after the first treatment. 2. Progression by RECIST 1.1/PCWG criteria. 3. Death. Safety Assessments: AE and safety assessments will be performed through the following mechanisms, also listed in Appendix II: a. Fallowing laboratory tests will be performed at baseline (within 72 hours of first treatment dose) and then every 2 weeks(+/- 3 days) after first dose, continued until 12 weeks after the last dose and then every 3 months (+/- 1 week) thereafter until the end of follow-up visits (24 months from 1st therapy date) or upon disease progression. The CBC and Cl\1P within 2 weeks of each subsequent treatment cycle will be used to assess eligibility of the corresponding treatment cycle. 1. Complete metabolic panel and eGFR 2.CBC b. Telephone Follow-up: 7(±3) days after each treatment cycle and for follow-up phase every 3 (±1 month) until the end of follow-up visits (24 months). Following conditions if in view point of investigators deemed study related, will result in permanent discontinuation: ------~Cnri.ft(ientff.i. __________ --=-=a,,,g,e:;._:_;""""-""-'=----------------------- VS.O 01JUN2018"
4,page_4,"i. Grade 3-4 non-hematologic toxicities with select exceptions for: 1. Grade 3 fatigue < 10 days PSMA.-617-02 2. Grade 3 nausea, vomiting, and diarrhea and grade 4 vomiting and diarrhea that persist for< 72 hours in the absence of maximum medical therapy. 3. Asymptomatic grade 3 non-hematological laboratory abnormalities that resolve in 72 hours. 4. Grade 3 infections that resolve under medical treatment within 10 days ii. AST/ALT> 3x ULN and bilirubin > 2x ULN iii. Grade 4 Hematological toxicities persisting >3 weeks. iv. Grade 3 Hematological abnormalities that do not return to baseline for> 12 weeks. Data Safety Monitoring Board (DSMB) and Data Safety Monitoring Plan (DSMP): A Data Safety Monitoring Board (DSMB) has established and will evaluate safety throughout the study. The DSMB will advise the Sponsor, Investigators and investigational sites regarding the continuing safety of study patients and the patients yet to be recruited to the study as well as maintaming validity and scientific merit of the study. The DSMB will review ongoing examinations of safety data and promptly give recommendations to continue, continue with modification, or terminate the study. The Excel Diagnostics DSMB will serve as the lead site DSMB. At UCLA, DSMB oversight will be provided by JCCC Data Safety Monitoring Board (DSMB). The monitor:ing board will meet quarterly to review safety records including compliance with follow up visits. Interim safety analyses: 4 interim safety analyses will be conducted by DSMB that will be initiated at the time when 25%, 50%, 75% and 100% of the total 177Lu-PSMA-617 treatments in the trial have been completed. The DSMB will meet and assess up-to-date safety information within two weeks of a treatment exposure rate being achieved (i.e., the-point when 25%, 50%, 75% andl 00% of treatments have occurred). Further patients may only be -randomized two weeks after the treatment exposure rate has been reached and after a positive opinion from the DSMB. Efficacy Assessment for each treatment arm: Primary objective: 12 week PSA response: Proportion of patients with PSA-decline of::::50% at 12 (±1) week after the first RL T [1 ]. Secondary objectives: 1. Maximum PSA response: Maximal baseline to follow-up PSA decline at any time during or after therapy [1] -------r<·onfi_ae""""rifi=ial,,_ _________ __._=a~~=·:5-""-""d,._,'9=· '----------------------- VS.0 01JUN2018 ___________ ,. __ ......... --"
5,page_5,"PSMA-617-02 2. Time to PSA progression, for each treatment ann. [1] _______ a...fo.r..Fati.en:ts with PSA decline: Tune from baseline to time the PSA increases to 25% and ,,....,....... 2 ng/ml above nadir which is confirmed by a second value 2::3 weeks later b. for patients without PSA decline: Time from baseline to time the PSA increases to 25% and 2 ng/ml above baseline which is confirmed by a second value 2::3 weeks later 3. Radiographic progression free survival (rPFS), for each treatment arm. 4. Change in Pain, Quality of Life and ECOG performance score: Questionnaires will be completed at baseline and at 3, 6, 9, 12, 18 and 24 month, for each treatment ann Number of patients enrolled: As per statistical evaluation, total of 200 patients will be required to have statistical power to achieve the primary endpoints of the study. Date of Original Protocol: December 28th, 2016 Date of Most Recent Protocol Amendment (if applicable): 09/18/2017 nfiiie--ritial VS.O 01JUN2018"
6,page_6,"PSMA-617-02 Table of Contents SYNOPSIS .....•........•.........•...........................•................•..•.•.••........•...................... : ............................•.... 2 LIST OF APPENDICES .....................•..•.......••.......•.•........•.•..........•..........•................•.•........•..•......•........... 11 LIST OF ABBREVIATIONS AND DEFINITIONS OF TERMS .................................•....•......••..•................•........ 12 1. Introduction ...•.•..•..............•................•.....................•.......•.........•.....•.•.•.••................•...•..............•.... 15 1.1 Background •............•.•.••.....••.••..•.........•........•.............•..•..........................................•..............•.... 15 1.1.1. Current treatment options for metastatic castration-resistant prostate cancer: before docetaxel .•.............••...............••.•••....•..............•........••.........................•..•..•.....•.•.•......................... 16 1.1.2. After docetaxel treatment ....•.....•.......•...... : ...................................••.••............•....•................ 18 1.1.3. New and emerging developments ...•.•.•..•.••.....••.........••........••.................•................... , ....••.• 22 1.1.4 Targeted therapies ...........•••.......•....•..••...••..•.......................................•............................•.•.. 23 1.2 Characteristics of 177 Lu-DOTA-PSMA (177Lu-PSMA-617}., .......................................................... 25 1.3 Background of Drug Development .•....•.•..•.....•..........•..•...•.....•................•....•.....•.•..........•........•.•. 25 1.3.1 Preclinical Studies ................................................................................................................. 26 1.3.2 Clinical Studies ••.•..•...............•.•.............................•••...••.........•.••.••..••••.........•....•.....•............. 28 1.3.3 Sponsors Experiences ............................................................................................................ 34 2. Study Objectives ...•.•.....•.•.•.•.....•••................•.........•.........•••••••...•••.•........•....•..............•.•..•................. 39 3. lnvestigational Plan ........................................................................................................................... 40 3.1 Overall Study Design and Dosing of Targeted PSMA Radio ligand Therapy (RLT) ............................ 40 3.2 Rationale for Study Design .........................•...••......•..................•..•............................................... 42 3.2.1 Rationale for a regimen with multiple therapy cycles ............................................................ 42 3.2.2 Rationale for eight weeks interval ......................................................................................... 42 3.2.3 Rationale for dose regimen ................................................................................................... 43 3.2.4 Deterrnination of Sample Size ............................................................................................... 44 3.3 Study Duration and Dates ............................................................................................................ 45 3.4 Randomization protocol ......•................•.•..•.....................................•........•.••...........................•.... 45 3.5 Dose modification ........................................................................................................................ 45 4. Study Population Selection ................................................................................................................ 48 4.1 Study Population ......................................................................................................................... 48 4.2 Inclusion Criteria .......................................................................................................................... 49 ~rifi,dentia/.--· ---------P-age-7-of.------------------------ V5.0 01JUN2018"
7,page_7,"PSMA-617-02 4.3 Exclusion Criteria .......................•.................•....................•...... .' ••..••.....•....•........•.•...•...••.•.....•...... 49 ------;15,...., Study-T-r..eatmer:it(,_,_,_ ___________ ~~·-··-·~·""····················--··············--·········--···---- 49 5.1 Description ofTreatments{s) .....•..............•......•..................•...........••...........•..•...•.••...................... 49 5.1.1 Study drug ...................•.....••...•......•••....•.•..••••.....•........••.•••......•..................•..............•.......... 49 5.1.2 Pharmaceutical Properties of 177Lu-PSMA-617 ....................................................................... 51 5.2. Treatment(s) administered ...........•.......................... : .....•...............••.•...........••.....••..................... 51 5.3 Restrictions .................................................................................................................................. 52 5.3.l Fluid and Food Intake ...•••..•.... : •......................................•••.•.....................•....................•....... 52 5.3.2 Subject Activity Restriction ........•••..................•...•....................................•..•..........••..........•••. 52 5.4 Dosing Compliance .............................•...........•...............•........................•.............................•..... 52 5.5 Packaging and Labeling ..............•..................•...•....•..........•..•....•.•••.......................•.........•.....•...•.. 52 5.6 Storage and Accountability ••....•••••........•••..........•.......•..................•••........•.•....•..•.........••.............. 53 5.6.1 Storage ...........•.................•••..........••.•..................•......•..........•.•......•..................................... 53 5.6.2 Accountability .....••..•..••••............•....•••......•....•........•.......•.........•............•••.......•.•.........•..•...... 53 5.7 lnvestigational Product Retention at Study Site ..........................••.................•...........•.•................ 54 6. Study Procedures ...............•.......•.•..........•..............•.•...•....••......•...•••........... .' ...................................... 54 6.1 Informed Consent ........................................................................................................................ 54 6.2 Mediqil History •••.......•...•....•.•...•.....•..............•......•.••.....•.••......••.•...................••..........................• 55 6.3 Vital Signs .•.•.......•..•.•..........................•........................•.•..............•...........•...••.•..•..•..................... 55 6.4 Dispensing Study Drug •..•••.••.....•.•......................... , ...................................................................... 55 6.5 Clinical Laboratory Tests •........................•...•..........•..........•.••.................••.............••.........•..•......•. 55 6.6 Sample Collection, Storage and Shipping ...................................................................................... 56 6.7 Electrocardiogram •.•....•...•...•.•...•..•..........••.......•.•.............•................•.........••.....................•.•...... 56 6.8 Adverse Events •.....•••••.....................................•.............•..........•......•.•..................•.••••................. 56 6.9 Removal of Subjects from the Trial or Study Drug .............................•••...............•........................ 57 7. Reporting Safety Information ......•.....................•......................•.............••••...•............................•....... 58 7 .1 Adverse Events ...•••...•••.•...•..•.........•............•...............•..............•.•........•.......•....••......•...........••.... 58 7.1.1 Definitions .....•....••.............•..........................••..•.......•.•...........•..........................................•.. 58 7.1.2 Reporting S_erious Adverse Events ......................................................................................... 59 7 .2 Adverse Event Data Collection .........•..................................•.•.......••..•.....•..............•.......••.••......... 61 7.3 Clinical Significance ...•..............•.........................................•....•.........•........••...........•..........•••....... 64 ,ij.[aei.iiaZ P.ageJI.oJ.98 vs.a 01JUN2018"
8,page_8,"PSMA-617-02 7 .3.1 Reporting and Evaluation of Clinical Laboratory Test Results ....•.....•.••.......••.............•....•....... 64 _______ _,__.3..utepeatJ..es.tlni=.----------M-~••••m••u••••••••••••••••••••••••••U•••••••••••••••••••••••••••u•• 64 7 .3.3 Vital Signs •...............•......•...•••.•....•.••.......•.••.......•.•...•..••••.........................•...••.........•.........•... 64 8. Study Activities ......................•••.••..........•.....••........••....•..•••.......•....•...•..•..•......•.................................. 65 8.1 Screening Visit .•.........•..•......••......•••.......•••••.....•.•.•••.•.....•.•.•............•.•..•.................................•..... 65 8.2 Within 2 Weeks of Screening ..........•.•.•.•... _. ...•....................•..............•.••.•.••...••..•.....•••............••.... 65 8.3.1 Pre-dose and Dosing Procedures •••........•..............•......•.................•..••......•.......•....•............... 65 8.3.2 Post-Dose Procedures •......•..................••...•.......•.......•.•.......••...•.....•...........•...................•...... 66 8.3.3 ECG Procedures .•.••...••••.•.••.•••.•......•.........•..••......•.•.•..•.•...•......•.............•.....•••••.....•......•......••. 66 8.4 Follow-up ................•....••.....•.•....••......•......................•....•....•.........•....•....•.•........•..................•...... 66 8.4.1 PSA Measurements •.......•................•..••.....•...........•..•..•.•••.........•.••..•...•..•.............•...•....•....... 66 8.4.2 Imaging Studies .......•....••..•.....•...•.....•.•••.•......•.•.......•..•....•..............•.....••..••....•...•.................. 66 8.4.3 Dosimetry .••.........•.....................•.......•..•.•.••.....•.•.................•.•••..•...•........•......••.................... 67 8.4.4 Follow-up Labs for Hematological and Kidney Toxicities .....••.••••............................................ 68 8.4.5 Telephone Follow ups .•...........................•....................•...........••.............•..•..•..........•............ 69 8.4.6 Longterm Follow ups .•••.••.•...••.........•..•..•....•.•............. : .•••••.......•.....•..•..•.........•..........••.......... 69 9. Quality Control and Assurance ...•......•..............................•.....••.• .' ••••.......•......•••..•.•.........•................... 70 10. Planned statistical methods ...••...•........•......•..........•.•................•.•••.•.•....•..•.......••...................•....•.... 71 10.1 Primary endpoints ...............••............•............................•......•......•••........................•..•..........•.... 71 10.2. Secondary endpoints ...........•..............................•..........•..................•....................................... 71 11. Administrative Considerations .................•.........•...•.•.....•...•...•.•..•...••............................................... 73 11.1 Investigators and Study Administrative Structure ....•........................................•.......•...••.•.......... 73 11.2 Institutional Review Board ((RB) or Independent Ethics Committee (IEC) Approval... .....••••.......•. 73 11.3 Ethical Conduct of the Study .•......•..•...•................•...••........•.............................................•••....•.. 74 11.4 Subject Information and Consent .....•.......••.•..................••....................•.....................•.......•....... 74 11.5 Subject Confidentiality .........•...•..•..•.•.•.................•...........•........••...........•...............••.................. 74 11.6 Study Monitoring •.....•..•••.....•.............••........•................•.....................••..•.....•...•......•..•.............. 75 11.6.1 Data and Safety Monitoring Plan {DSMP) ................•............••............................................. 75 11.6.2 Monitoring ·Procedures ...•.••••..•......•......•.•.•.•...•.......•....•.•.•.......•...........•...•.••.•••...•............•.. 76 11.6.3 Auditing ..............................•.........•..•.......••....•................•......••.•......................................... 78 11.7 Case Report Forms and Study Records ..•.•.•••................•.......•...................•................................. 78 ripaeiitial VS.0 0lJUN2018"
9,page_9,"PSMA-617-02 11.8 Protocol Violations/Deviations ................................................................................................... 78 ------.-1a-1~9--AccesS-to.Sou.r.ce..Oocu.meotatio,.J.I----~~~~·-=~-""'...-==·················································· 79 11.10 Data Generation and Analysis .................................................................................................. 79 11.11 Retention of Data ..................................................................................................................... 79 11.12 Financial Disclosure .................................................................................................................. 80 11.13 Publication and Disclosure Policy .................... : ........................................................................ 80 12. References ............................................................................................................. · ......................... 81 ConJicleiiifal VS.O 01JUN2018"
