,PageNo,Text
0,page_0,
1,page_1,"Novartis Confidential Page 2 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 Table of contents Table of contents ................................................................................................................. 2 List of tables ........................................................................................................................ 5 List of figures ...................................................................................................................... 5 List of abbreviations ............................................................................................................ 6 Glossary of terms ................................................................................................................. 8 Amendment 1 (08 -Jun-2020) ............................................................................................ 10 Protocol summary .............................................................................................................. 12 1Introduction ....................................................................................................................... 14 1.1 Background ............................................................................................................ 14 1.2 Purpose .................................................................................................................. 16 2Objectives and endpoints ................................................................................................... 17 3Study design ...................................................................................................................... 18 4Rationale ............................................................................................................................ 19 4.1 Rationale for stud y design ................................ ..................................................... 19 4.2 Rationale for dose/regimen and duration of treatment .......................................... 20 4.3 Rationale for choice of comparator ....................................................................... 21 21 4.5 Risks and benefits .................................................................................................. 21 5Population .......................................................................................................................... 22 5.1 Inclusion criteria ................................ .................................................................... 22 5.2 Exclusion criteria ................................................................................................... 22 6Treatment ........................................................................................................................... 24 6.1 Study treatment ...................................................................................................... 24 6.1.1 Investigational and comparator drugs ................................................... 24 6.1.2 Additional study treatments .................................................................. 25 6.1.3 Treatment arms/group ........................................................................... 25 6.1.4 Treatment duration ................................................................................ 25 6.2 Other treatment(s) .................................................................................................. 25 6.2.1 Concomitant therap y ................................ ............................................. 25 6.2.2 Prohibited medication ........................................................................... 26 6.2.3 Rescue medication ................................................................................ 26 6.3 Subject numbering, treatment assignment, randomization .................................... 27 6.3.1 Subject numbering ................................................................................ 27 6.3.2 Treatment assignment, randomization .................................................. 27 6.4 Treatment masking ................................................................................................ 27 6.5 Dose escalation and dose modification .................................................................. 29"
2,page_2,Novartis Confidential Page 3 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 6.6 Additional treatment guidance ............................................................................... 29 6.6.1 Treatment compliance ........................................................................... 29 6.6.2 Emergency breaking of assigned treatment code .................................. 29 6.7 Preparation and dispensation ................................................................................. 30 6.7.1 Handling of study treatment .................................................................. 30 6.7.2 Instruction for prescribing and taking stud y treatment ......................... 30 7Informed consent procedures ................................ ............................................................ 33 8 Visit schedule and assessments ......................................................................................... 34 8.1 Screening ............................................................................................................... 37 8.1.1 Information to be collected on screening failures ................................. 37 8.2 Subject demographics/other baseline characteristics ............................................. 37 8.3 Efficacy .................................................................................................................. 38 8.3.1 Visual acuity................................ .......................................................... 38 8.3.2 Optical coherence tomograph y ............................................................. 38 39 8.3.4 Appropriatenes s of efficacy assessments .............................................. 40 8.4 Safety ..................................................................................................................... 40 8.4.1 Laboratory evaluations .......................................................................... 41 8.4.2 Pregnancy and assessments of fertility ................................................. 41 8.4.3 Ophthalmic examination ....................................................................... 42 8.4.4 Appropriateness of safety measurements .............................................. 43 8.5 Additional assessments .......................................................................................... 43 8.5.1 Clinical Outcome Assessments (COAs) ............................................... 43 8.5.2 Imaging ................................................................................................. 44 8.5.3 Anti -drug antibodies (immunogenicit y)................................................ 44 .44 9Study discontinuation and completion .............................................................................. 45 9.1 Discontinuation ...................................................................................................... 45 9.1.1 Discontinuation of study treatment ....................................................... 45 9.1.2 Withdrawal of informed consent ........................................................... 46 9.1.3 Lost to follow -up ................................................................................... 47 9.1.4 Early study termination by the sponsor ................................................. 47 9.2 Study completion and post -study treatment .......................................................... 48 10Safety monitoring and reporting ................................ ................................ ........................ 48 10.1 Definition of adverse events and reporting requirements ...................................... 48 10.1.1 Adverse events ...................................................................................... 48 10.1.2 Serious adverse events .......................................................................... 50
3,page_3,"Novartis Confidential Page 4 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 10.1.3 SAE reporting........................................................................................ 50 10.1.4 Pregnancy reporting .............................................................................. 51 10.1.5 Reporting of stud y treatment errors ...................................................... 51 10.2 Additional Safety Monitoring ................................................................................ 52 10.2.1 Data Monitoring Committee ................................................................. 52 10.2.2 Adjudication Committee ....................................................................... 52 11Data Collection and Database management ...................................................................... 52 11.1 Data collection ....................................................................................................... 52 11.2 Database management and quality control ............................................................ 53 11.3 Site monitoring ...................................................................................................... 54 12Data analy sis and statistical methods ................................................................................ 55 12.1 Analy sis sets .......................................................................................................... 55 12.2 Subject demographics and other baseline characteristics ...................................... 56 12.3 Treatments ............................................................................................................. 56 12.4 Analy sis of the primary endpoint(s) ...................................................................... 57 12.4.1 Definition of primary endpoint(s) ......................................................... 57 12.4.2 Statistical model, hy pothesis, and method of anal ysis.......................... 57 12.4.3 Handling of missing values/censoring/discontinuations ....................... 59 12.4.4 Sensitivity and supplementary anal yses................................................ 60 12.5 Analy sis of secondary endpoints ........................................................................... 60 12.5.1 Efficacy and/or Pharmacody namic endpoint(s) .................................... 60 12.5.2 Safety endpoints .................................................................................... 61 62 12.5.4 Patient reported outcomes ..................................................................... 63 12.5.5 Anti -drug antibody ................................................................................ 63 .63 63 12.8 Sample size calculation .......................................................................................... 63 12.8.1 Primary endpoint(s) ............................................................................... 63 13Ethical considerations and administrative procedures ...................................................... 64 13.1 Regulatory and ethical compliance ................................ ........................................ 64 13.2 Responsibilities of the investigator and IRB/ IEC.................................................. 64 13.3 Publication of study protocol and results ................................ ............................... 64 13.4 Quality Control and Quality Assurance ................................................................. 64 14Protocol adherence ................................ ................................ ................................ ............ 65 14.1 Protocol amendments ............................................................................................. 65 15References ......................................................................................................................... 66"
4,page_4,Novartis Confidential Page 5 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 16Appendices ................................ ................................ ................................ ........................ 68 16.1 Appendix 1: Clinically notable laboratory values ................................................. 68 List of tables Table 2- 1 Objectives and related endpoints .......................................................... 17 Table 6- 1 Investigational and comparator drug ..................................................... 24 Table 6- 2 Prohibited medications/procedures ....................................................... 26 Table 8- 1 Assessment Schedule ............................................................................ 35 Table 8- 2 Physical Assessments ............................................................................ 41 Table 8- 3 Laboratory Assessments ........................................................................ 41 Table 10- 1 Guidance for capturing the study treatment errors................................ 52 Table 12-1 Primary and supplemen tary estimands .................................................. 58 Table 16- 1 Clinically notable laboratory values ...................................................... 68 List of figures Figure 3 -1 Study design ................................ .......................................................... 18 Figure 6 -1 Dose and tr eatment schedule ................................ ................................. 32
5,page_5,Novartis Confidential Page 6 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 List of abbreviations ADA Anti-drug antibody AE Adverse event AMD Age-related macular degeneration ANOVA Analysis of variance AR Analysis restriction BCVA Best-corrected visual acuity BRVO Branch retinal vein occlusion CFR Code of Federal Regulation CMO & PS Chief Medical Office and Patient Safety CO Country Organization COA Clinical outcome assessment COVID -19 Coronavirus disease 2019 CP Color fundus photography CRC Central Reading Center CRVO Central retinal vein occlusion CSFT Central subfield thickness DDE Direct data entry DMC Data Monitoring Committee DME Diabetic macular edema eCRF Electronic Case Report/Record Form EDC Electronic Data Capture EOS End of Study EOT End of Treatment ESI Event of special interest ETDRS Early Treatment Diabetic Retinopathy Study FA Fluorescein angiography FAS Full analysis set FDA Food and Drug Administration g/dL gram(s) per deciliter GCP Good Clinical Practice GCS Global clinical supply hCG Human chorionic gonadotropin IB Investigator's Brochure ICH International Council for Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use IFT Individualized Flexible Treatment IOI Intraocular inflammation IOP Intraocular pressure IRB/IEC Institutional Review Board/Independent Ethics Committee IRF Intraretinal fluid IRT Interactive Response Technology IVT Intravitreal injection K/cu mm thousand per cubic millimeter kDA kilo Dalton LOCF Last Observation Carried Forward ME Macular edema
6,page_6,Novartis Confidential Page 7 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 MedDRA Medical dictionary for regulatory activities mEq/L milliequivalent(s) per liter mg milligram(s) mg/dL milligram(s) per deciliter mL milliliter(s) mmHg millimeter(s) of mercury mmol/L millimole(s) per liter nAMD Neovascular age -related macular degeneration NEI National Eye Institute NIM Non-inferiority margin OCT Optical coherence tomography PD Protocol deviation PPS Per Protocol Set/Protocol analysis set PRO Patient reported outcome q12w every 12 weeks q4w every 4 weeks q8w every 8 weeks RAS Randomized Analysis Set RAO Retinal artery occlusion RoW Rest of W orld RVO Retinal vein occlusion SAE Serious adverse event SAF Safety Analysis Set SAP Statistical Analysis Plan scFv Single -chain fragment variable SD-OCT Spectral domain optical coherence tomography SOP Standard operating procedure SRF Subretinal fluid SUSAR Suspected Unexpected Serious Adverse Reaction VA Visual acuity VEGF Vascular Endothelial Growth Factor VFQ-25 Visual Function Questionnaire -25 WBC W hiteblood cell(s) WHO World Health Organization
7,page_7,"Novartis Confidential Page 8 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 Glossary of terms Assessment A procedure used to generate data required by the study Biological samples A biological specimen including, for example, blood (plasma, serum), saliva, tissue, urine, stool, etc. taken from a study subject Control drug A study drug (active or placebo) used as a comparator to reduce assessment bias, preserve masking of investigational drug, assess internal study validity, and/or evaluate comparative effects of the investigational drug Dosage Dose of the study treatment given to the subject in a time unit Electronic data capture (EDC)Electronic data capture (EDC) is the electronic acquisition of clinical study data using data collection systems, such as W eb-based applications, interactive voice response systems and clinica l laboratory interfaces. EDC includes the use of Electronic Case Report Forms (eCRFs) which are used to capture data transcribed from paper source forms used at the point of care. Enrollment Point/time of subject entry into the study at which informed con sent must be obtained. eSource (DDE) eSource Direct Data Entry (DDE) refers to the capture of clinical study data electronically, at the point of care. eSource Platform/Applications combines source documents and case report forms (eCRFs) into one application, allowing for the real time collection of clinical trial information to sponsors and other oversight authorities, as appropriate Investigational drug/treatmentThe study drug whose properties are being tested in the study Masked/evaluating investigatorFor the entire study duration and all study subjects, the masked/evaluating investigator is responsible for all aspects of the study (the conduct/supervision of all assessments and treatment decisions except the injection procedures and the sa fety assessment following the active/sham injections) Medication number A unique identifier on the label of each study drug package in studies that dispense study drug using an IRT system. Part A sub -division of a study used to evaluate specific objectiv es or contain different populations. For example, one study could contain a single dose part and a multiple dose part, or a part in subjects with established disease and in those with newly - diagnosed disease. Patient An individual with the condition of interest for the study Period The subdivisions of the trial design (e.g. Screening, Treatment, Follow -up) which are described in the Protocol. Periods define the study phases and will be used in clinical trial database setup and eventually in analysis Personal Data Subject information collected by the Investigator that is transferred to Novartis for the purpose of the clinical trial. This data includes subject identifier information, study information and biological samples. Premature subject withdrawalPoint/time when the subject exits from the study prior to the planned completion of all study drug administration and assessments; at this time all study drug administration is discontinued and no further assessments are planned. Randomization numberA unique identifier assigned to each randomized subject, corresponding to a specific treatment arm assignment Screen Failure A subject who did not meet one or more criteria that were required for participation in the study Source Data/DocumentSource data refers to the initial record, document, or primary location from where data comes. The data source can be a database, a dataset, a spreadsheet or even hard - coded data, such as paper or eSource. Stage A major subdivision of the study timeline; begins and e nds with major study milestones such as enrollment, randomization, completion of treatment, etc. Study completion Point/time at which the subject came in for a final evaluation visit or when study drug was discontinued whichever is later. Study drug/trea tment Any drug (or combination of drugs) administered to the subject as part of the required study procedures"
8,page_8,"Novartis Confidential Page 9 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2301 Study treatment discontinuationWhen the subject permanently stops taking study treatment prior to the defined study treatment completion date (i f any) for any reason; may or may not also be the point/time of study discontinuation Subject A trial participant (can be a healthy volunteer or a patient) Subject number A unique number assigned to each subject upon signing the informed consent. This number is the definitive, unique identifier for the subject and should be used to identify the subject throughout the study for all data collected, sample labels, etc. Treatment arm/group A treatment arm/group defines the dose and regimen or the combinati on, and may consist of 1 or more cohorts. Unmasked/treating investigatorFor the entire study duration and all study subjects, the treating investigator only performs the treatment (injection active/sham) and assesses subject safety following the active/s ham injections Variable A measured value or assessed response that is determined in specific assessments and used in data analysis to evaluate the drug being tested in the study Visual acuity assessorFor the entire study duration and all study subjects, the visual acuity assessor (which could be a masked/evaluating investigator) performs the BCVA assessment and is masked to the assigned treatment Withdrawal of Consent ( WoC)Withdrawal of consent from the study occurs only when a subject does not want to participate in the study any longer and does not allow any further collection of personal data"
9,page_9,
