,PageNo,Text
0,page_0,"Title: A COMPARATIVE STUDY TO ASSE SS EFFICACY OF INTRALESIONAL MMR ( MEASLES, MUMPS, RUBELLA ) VACCINE AND INTRALESIONAL VITAMIN D3 IN TREATMENT OF WARTS NCT number : NCT04428359 Date: 18/05 /2020 Authors: Dr. Bibisha Baaniya Dr. Nidhi Shah Dr. Suchana Mara hatta Address for Correspondence Dr. Bibisha Baaniya Junior Resident, 2018 Batch Department of Dermatology and Venereology BPKIHS, Dharan Email. cul.bibisha@gmail.com Institutional email: o ffice. academics@bpkihs.edu"
1,page_1,"SUMMARY OF POST GRADUATE THESIS P ROTOCOL 1. Study title : A comparative study to assess ef ficacy of Intralesional MMR (Measles, Mumps, Rubella ) vaccine and Intralesional Vitamin D3 in treatment of Warts 2. Name of the author : Dr. Bibisha Baaniya 3. Dep artment : Department of Dermatology and Venereology 4. Name of co- author : Dr. Nidhi Shah Associate Professor Department of Dermatology and Venereology 5. Name of Co -author : Dr. Suchana Marahatta , Associate Professor Department of Dermatology and Venereology 6. Email ID of the author and co -authors : cul.bibisha@gmail.com & nidhishah.md@gmail.com suchanamara hatta@yahoo.com 7. Rationale of the research : As per my literature search, 1. No previous studies on immunotherapy in wart have been conducted in our country 2. No comparative studies have been done to compare IL MMR and IL vitamin D3 in treatment of wart hen ce we aim to establish efficacy of each and compare the two in our country 8. Objectives : Primary Objective s:"
2,page_2,1. To determine the efficacy of IL MMR vaccine in the treatment of Wart 2. To determine the efficacy of IL vitamin D in the treatment of wa rt 3. To compare the efficacy of IL MMR vaccine and IL Vitamin D Secondary Objective s: 1. To determine the frequency of patients with different types of warts visiting Dermatology outpatient department of BPKIHS 2. To determine the side effects of IL MMR vaccine and IL Vitamin D in treatment of wart 3. To determine Dermatology life quality index (DLQI) in wart patients. 9. Research Hypothesis : Null Hypotheses (H0): IL MMR vaccine is not better than IL Vitamin D in the treatment of wart Alternative hyp othesis: IL MMR vaccine is better than IL Vitamin D in the treatment of wart 10. Material & Methods: (a) Whether study i nvolves Human/animals or both : Human only (b) Population/ participants : Patients with warts visiting D ermatology outpatient department (c) Type of study design : Prospec tive comparative longitudinal Study
3,page_3,"(d) Setting : Outpatient Department of Dermatology and Venereology, BPKIHS (e) Sample Selection crit eria: (i) Inclusion Criteria : 1. Clinically diagnosed patients who have more than three warts or single wart in difficult to treat sites (periungual, palms and soles) 2. Age > 12 years (ii) Exclusion Criteria : 1. Patients not under any systemi c or topical treatment of warts for the last four weeks 2. Patients with a past history of an allergic response to MMR or any other vaccine or Vitamin D 3. Patients with current acute febrile illness or any bacterial infection 4. Immunosuppressed patients 5. Pregnant or lactating women 6. Patients having a past history of asthma, allergic skin disorders or convulsions 7. Patients with keloidal tendency 8. Patient refusal for consent 9. Treating physician’s decision to give other treatment modality 10. Patients with hypervitaminosis D, muscle weakness, bone pain, altered sensorium (f) Expected sample size : 60 (30 in each group) (g) Control groups : not applicable"
4,page_4,"(h) Probable duration of study : one year (i) Parameter/Variables to be measured: Age, sex, race, occupation, number of warts, site of warts, response rate, DLQI (j) Outcome measures : Response rate of warts to IL MMR and IL Vitamin D3 (k) Statistical methods to be employed : a. Data handling: Data were entered in Microsoft Excel 2010 (Microsoft Corporation, Redmond, Washing ton, USA) and statistical analysis was done using Statistical Package for the Social Sciences 10.5 version (Chicago, Inc) b. Coding: Alpha numerical code was used c. Monitoring: Data was entered after every day of work and supervised by guide. d. Statistical analys is: will be conducted as per both per -protocol and intention - to treat population (defined as all enrolled patients to whom study drug will be given; with the last observation carried forward) basis using two sided tests. For descriptive statistics , percent age, mean, S.D., m edian, and minimum, maximum will be calculate d along with graphical and tabular presentation. For inferential statistics , statistical methods that will be used are as follow 1. Chi square test and Fisher’s exact test to compare the categoric al data between the groups. 2. Paired t test for comparing normally distributed continuous variables (pretreatment and post treatment DLQI) at different time point within the groups. 3. Mann - Whitney U test to compare the not normally distributed variables (age,"
5,page_5,"duration of illness, size, number) 4. Kaplan –Meier curves to compare the response rate (complete, excellent, good or poor response) on each follow up visit (week 3, 6, 9, 12) between the groups. Test of significance will be considered when value of p ≤ 0.05 . (l) Ethical clearance : Will be obtained from the Institutional Review Committee (IRC) , BPKIHS and Nepal Health Research Council (NHRC) (m) Permission to use copyright questionnaire/Pro forma : N/A 11. For Intervention trial a. Permission from Dr ug Con troller of Nepal: not required b. Safety measure :will be applied c. Plan to withdraw :As per the decision of treating p hysician 12. Maintain the confidentiality of subject : Yes 13. References : attached 14. Whether available resources are adequate: adequate 15. Other resources needed : not needed 16. Cost involved (Approx in NRS) a. Investigations :60,000 (approximate) b. Surgery :NA c. Drugs :64,500 (approximate) Group A - MMR cost × number of participants × number of sessions per patient =350×30×5 =52,500"
6,page_6,"Group B - Vitamin D cost × number of participants × number of sessions per patient =80×30×5 =12,000 Total cost = 64,500 Both MMR and Vitamin D are easily available in local pharmacy. 17. Who will bear the cost of the requir ements? Patient 18. ANNEXURE: a. Participants record form (clinical data sheet ): Attached b. Participant Information sheet i. Attached English c. Participant Informed consent form i. Attached English"
7,page_7,"ABBREVIATION S ANOVA - Analysis of Variance BCG - Bacillus Calmette Guerin BPKIHS - BP Koirala Institute of Health Sciences DLQI - Dermatology Life Quality Index DNA - Deoxyribonucleic Acid DNCB - Dinitrochlorobenzene DPCP - Diphenylcyclopropenone G - Gauze HPV - Human Papilloma Virus IOE - Institute of Medicine IFN - Interferon IL - Intralesional, Interleukin IRC - Institutional Review Committee MD - Doctor of Medicine MMR - Measles, Mumps, Rubella NA - Not applicable NHRC - Nepal Health Research Council NK - Natural Killer OPD - Outp atient Department QoL - Quality of Life RCT - Random Control Trial SADBE - Squaric acid dibutyl ester TEIB - Triethyleneiminobenoquinone Th - T- helper TLR - Toll like receptor VAS - Visual Analogue scale VDR - Vitamin D receptor VDRA - Vitamin D r eceptor activator"
8,page_8,TABLE OF CONTENTS INTRODUCTION ................................ ................................ ................................ ... 1 RATIONALE OF THE STUDY ................................ ................................ ............... 6 REVIEW OF LITERATURE ................................ ................................ .................... 8 OBJECTIVES ................................ ................................ ................................ ....... 19 RESEARCH HYPOTHESIS ................................ ................................ ................. 20 MATERIALS AND METHODOL OGY ................................ ................................ ... 21 REFERENCES ................................ ................................ ................................ .... 26 ANNEXURES ................................ ................................ ................................ ....... 33 Proforma for Wart patients ................................ ................................ ............ 33 Patient Information Sheet (English/Nepali) ................................ .................... 36 Informed consent (English/Nepal) ................................ ................................ . 40
9,page_9,"1 INTRODUCTION Warts are papulonod ular epidermal lesions with a horny or papillomatous surface caused due to infection by human papillomavirus (HPV) . 1 Cutaneous warts occur in 7% to 10% of the general population, with a maximum incidence betwee n the ages of 12 and 16 years.2 Warts can persist as it is for years and then spontaneously clear at any time from a few mo nths to a few years . In children , clearance can occu r even after only a few months, with 50% at 1 year and about 65% –78% by 2 years . 2,3 The rate of clearance is influenced by factors like virus strain , host immune status, extent, and duration of warts 4 HPVs are ub iquitous, epitheliotropic non -enveloped sm all double -stranded DNA viruses.5 Over 150 types of papillomavirus have been identified based on DNA studies and serological detection of type -specific antibodies against HPV capsi d antigens .1,6 Among them v erruca vulgaris or common w arts are usually caused by Human Papilloma Virus (HPV) types 1, 2, 4, 27 or 57, and plane warts by HPV types 3 or 10.2 The t ransmission of warts occ urs from direct contact or indirectly via fomites. Usually , warts spread in s wimming pools and bathrooms as the skin is mace rated and is more prone to m inor abrasions and infections thus serving as conduits for HPV to the basal keratinocytes, the primary targets for HPV infection. 2,6 There they undergo a latent phase of slow replication and then induce epidermal hyperplasia and hyperkeratosis as the epidermis grows superficially. 7"
