,PageNo,Text
0,page_0,"CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ Page 1 of ϲϴ Gene Therapy for Achromatopsia ; CNGAϯͿ An open label, multiͲcentre, Phase IͬII dose escalation trial of a recombinant adenoͲassociated virus vector ;AAVϴͲhGϭ.ϳp.coCNGAϯͿ for gene therapy of children with Achromatopsia owing to defects in CNGAϯ Version Version ϲ.Ϭ Date ϭϲAprϮϬϮϭ Sponsor MeiraGTx UK II Ltd. Sponsor’s Protocol Number MGTϬ ϭϮ Trial registration EudraCT ϮϬϭϴ ͲϬϬϯϰϯϭ ͲϮϵ Authorisation: Chief Investigator Name Role Professor of Retinal Studies UCL Institute of Ophthalmology Signature Date Authorisation: Sponsor Representative Name Role MeiraGTx Chief Medical Officer Signature Date  "
1,page_1,CNGAϯ MGTϬϭϮ Protocol version ϱ.Ϭ ϬϵJulϮϬϮϬ Page 2 of ϲϴ Tabe f Ce 1 Administrative information ................................................................................................... ϳ 1.1 Compliance ................................................................................................................... ϳ 1.2 Sponsor ........................................................................................................................ ϴ 1.3 Structured trial summary ............................................................................................... ϵ 1.ϰ Roles and responsibilities ............................................................................................ 11 2 Trial Diagram ...................................................................................................................... 12 3 Abbreviations ..................................................................................................................... 13 ϰ Introduction ....................................................................................................................... 1ϱ ϰ.1 Background and Rationale ........................................................................................... 1ϱ ϰ.1.1 Background ......................................................................................................... 1ϱ ϰ.1.2 Pre-clinical data ................................................................................................... 1ϱ ϰ.1.3 Clinical data ......................................................................................................... 1ϲ ϰ.1.ϰ Rationale ............................................................................................................. 1ϳ ϰ.1.ϱ Assessment and management of risk .................................................................... 1ϳ ϰ.1.ϱ.1 Risk of immune responses to AAVϴ-hG1.ϳp.coCNGA3 ....................................... 1ϴ ϰ.1.ϱ.2 Risk of vector transmission to other organs ...................................................... 1ϴ ϰ.1.ϱ.3 Risks of insertional mutagenesis and oncogenesis ............................................ 1ϵ ϰ.1.ϱ.ϰ Risk of germline transmission .......................................................................... 1ϵ ϰ.1.ϱ.ϱ Risk of surgical adverse effects ........................................................................ 1ϵ ϰ.1.ϱ.ϲ Risk of adverse effects of corticosteroids ......................................................... 20 ϰ.1.ϱ.ϳ Risks of investigations performed during assessment and follow up ................. 21 ϰ.1.ϱ.ϴ Risk of rod photoreceptor dysfunction ............................................................. 21 ϰ.1.ϱ.ϵ Risk of thinning of the fovea ............................................................................ 21 ϰ.1.ϱ.10 Risk of visual imbalance ................................................................................ 21 ϰ.1.ϱ.11 Conclusion on the risk-benefit ratio .............................................................. 22 ϰ.1.ϲ Explanation for Choice of Comparators ................................................................. 22 ϰ.2 Objectives ................................................................................................................... 22 ϰ.2.1 Primary Objective ................................................................................................ 22 ϰ.2.2 Secondary Objective ............................................................................................ 22 ϰ.3 Trial Design ................................................................................................................. 22 ϰ.3.1.1 Separate longer term follow up study .................................................................. 23
2,page_2,CNGAϯ MGTϬϭϮ Protocol version ϱ.Ϭ ϬϵJulϮϬϮϬ Page 3 of ϲϴ ϰ.3.2 IMP administration Review and Dose Escalation Criteria and Process .................... 2ϰ ϰ.3.2.1 Dose escalation criteria and Dose Limiting Events ............................................ 2ϰ ϰ.3.2.2 Dosing process ................................................................................................. 2ϰ ϰ.3.2.2.1 Cohort 1 ........................................................................................................ 2ϰ ϰ.3.2.2.2 Cohort 2 ........................................................................................................ 2ϱ ϰ.3.2.2.3 Cohort 3 ........................................................................................................ 2ϱ ϰ.3.2.2.2.ϰ Adult Cohort-United States ......................................................................... 2ϱ ϰ.3.2.2.ϱ Additional considerations .............................................................................. 2ϱ ϱ Methods............................................................................................................................. 2ϲ ϱ.1 Site Selection .............................................................................................................. 2ϲ ϱ.1.1 Study Setting ....................................................................................................... 2ϲ ϱ.1.2 Site/Investigator Eligibility Criteria ....................................................................... 2ϲ ϱ.1.2.1 Principal Investigator’s (PI) Qualifications and Agreements ............................... 2ϳ ϱ.1.2.2 Resourcing at site ............................................................................................. 2ϳ ϱ.2 Site approval and activation ........................................................................................ 2ϳ ϱ.3 Participants ................................................................................................................. 2ϴ ϱ.3.1 Eligibility Criteria.................................................................................................. 2ϴ ϱ.3.1.1 Participant selection ......................................................................................... 2ϴ ϱ.3.1.2 Participant Inclusion Criteria ............................................................................. 2ϴ ϱ.3.1.3 Participant Exclusion Criteria ............................................................................ 2ϵ ϱ.3.1.ϰ Eligibility Criteria for Individuals Performing the Interventions .......................... 30 ϱ.3.1.ϱ Co-enrolment Guidance .................................................................................... 30 ϱ.3.1.ϲ Screening Procedures ....................................................................................... 30 ϱ.3.1.ϲ.1 Informed Consent Procedure ..................................................................... 30 ϱ.3.1.ϲ.2 Screening Period ........................................................................................ 31 ϱ.3.1.ϲ.3 Enrolment .................................................................................................. 32 ϱ.ϰ Intervention ................................................................................................................ 32 ϱ.ϰ.1 Name and Description of Investigational Medicinal Product .................................. 32 ϱ.ϰ.1.1 ATIMPs Classified as Genetically Modified Organisms ....................................... 33 ϱ.ϰ.1.2 Source of ATIMPs ............................................................................................. 33 ϱ.ϰ.1.3 Preparation and Labelling of the Investigational Medicinal Product ................... 33 ϱ.ϰ.1.ϰ Description and Justification of Route of Administration and Dose .................... 33 ϱ.ϰ.1.ϱ Name and Description of Each Non-Investigational Medicinal Drug (NIMP)........ 3ϰ
3,page_3,CNGAϯ MGTϬϭϮ Protocol version ϱ.Ϭ ϬϵJulϮϬϮϬ Page ϰ of ϲϴ ϱ.ϰ.2 Protocol defined clinical schedule ......................................................................... 3ϱ ϱ.ϰ.2.1 Baseline Assessments ....................................................................................... 3ϱ ϱ.ϰ.2.2 ATIMP administration Procedures .................................................................... 3ϳ ϱ.ϰ.2.2.1 Pre-operative Procedures ........................................................................... 3ϳ ϱ.ϰ.2.2.2 Technique for intraocular administration of ATIMP ..................................... 3ϴ ϱ.ϰ.2.3 Subsequent Assessments .................................................................................. 3ϴ ϱ.ϰ.2.ϰ Laboratory Procedures ..................................................................................... ϰ0 ϱ.ϰ.3 Dispensing ........................................................................................................... ϰ1 ϱ.ϰ.3.1 Receipt and Storage of the Advanced Therapy Investigational Medicinal Product .. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ϰ 1 ϱ.ϰ.ϰ Dosages ............................................................................................................... ϰ1 ϱ.ϰ.ϰ.1 Dosages and dosage modifications ................................................................... ϰ1 ϱ.ϰ.ϱ Accountability ...................................................................................................... ϰ2 ϱ.ϰ.ϲ Compliance and Adherence .................................................................................. ϰ2 ϱ.ϰ.ϳ Concomitant Care ................................................................................................ ϰ2 ϱ.ϰ.ϴ Overdose of Trial Medication ............................................................................... ϰ2 ϱ.ϰ.ϵ Protocol Discontinuation ...................................................................................... ϰ2 ϱ.ϰ.ϵ.1 Participant Withdrawal .................................................................................... ϰ2 ϱ.ϰ.ϵ.2 Trial Stopping Rules .......................................................................................... ϰ3 ϱ.ϱ Outcomes ................................................................................................................... ϰ3 ϱ.ϱ.1 Primary Outcomes ............................................................................................... ϰ3 ϱ.ϱ.2 Secondary Outcomes ........................................................................................... ϰϰ ϱ.ϲ Trial Assessments ........................................................................................................ ϰϱ ϱ.ϲ.1 Early Stopping of Follow-up .................................................................................. ϰϳ ϱ.ϲ.2 Loss to Follow-up ................................................................................................. ϰϳ ϱ.ϲ.3 Trial Closure ......................................................................................................... ϰϳ ϱ.ϲ.ϰ Long Term Follow-Up After the End of the Trial .................................................... ϰϳ ϱ.ϳ Sample Size ................................................................................................................. ϰϳ ϱ.ϴ Recruitment and Retention ......................................................................................... ϰϳ ϱ.ϴ.1 Recruitment ......................................................................................................... ϰϳ ϱ.ϴ.2 Retention ............................................................................................................ ϰϳ ϱ.ϵ Assignment of Intervention ......................................................................................... ϰϴ ϱ.ϵ.1 Allocation ............................................................................................................ ϰϴ
4,page_4,"CNGAϯ MGTϬϭϮ Protocol version ϱ.Ϭ ϬϵJulϮϬϮϬ Page ϱ of ϲϴ ϱ.10 Data Collection, Management and Analysis.................................................................. ϰϴ ϱ.10.1 Data collection, management and entry ............................................................... ϰϴ ϱ.10.2 Non-Adherence and Non-Retention ...................................................................... ϰϵ ϱ.10.3 Statistical Methods .............................................................................................. ϰϵ ϱ.10.3.1 Statistical Analysis Plan ................................................................................. ϰϵ ϱ.10.3.2 Statistical Methods – Primary Outcome Analysis ........................................... ϰϵ ϱ.10.3.3 Statistical Methods – Secondary Outcome Analysis ....................................... ϰϵ ϱ.10.3.ϰ Statistical Methods – Health Economics Analysis ........................................... ϱ0 ϱ.11 Data Monitoring .......................................................................................................... ϱ0 ϱ.11.1 Safety Data Monitoring Committee ..................................................................... ϱ0 ϱ.11.2 Interim Analyses .................................................................................................. ϱ0 ϱ.11.3 Data Monitoring for Harm .................................................................................... ϱ0 ϱ.11.3.1 Safety reporting ............................................................................................ ϱ0 ϱ.11.3.2 Other Notifiable Adverse Events ................................................................... ϱ2 ϱ.11.3.3 Procedures to follow in the event of female participants becoming pregnant . ϱ2 ϱ.11.3.ϰ Procedures to follow in the event of the partners of male participants becoming pregnant .................................................................................................................... ϱ2 ϱ.11.3.ϱ Investigator responsibilities relating to safety reporting ................................ ϱ3 ϱ.11.3.ϱ.1 Seriousness assessment ............................................................................ ϱ3 ϱ.11.3.ϱ.2 Severity or grading of Adverse Events ....................................................... ϱ3 ϱ.11.3.ϱ.3 Causality .................................................................................................. ϱϰ ϱ.11.3.ϱ.ϰ Expectedness ........................................................................................... ϱϰ ϱ.11.3.ϲ Notifications ................................................................................................. ϱϲ ϱ.11.3.ϲ.1 Notifications by the Investigator to Pharmacovigilance ............................. ϱϲ ϱ.11.3.ϲ.2 Reporting Urgent Safety Measures ........................................................... ϱϲ ϱ.11.3.ϲ.3 PV Service Provider responsibilities .......................................................... ϱϳ ϱ.11.3.ϲ.ϰ Reporting SUSARs in International Trials .................................................. ϱϳ ϱ.11.3.ϲ.ϱ Annual Progress Reports ........................................................................... ϱϳ ϱ.11.ϰ Quality Assurance and Control ............................................................................. ϱϳ ϱ.11.ϰ.1 Risk Assessment ........................................................................................... ϱϳ ϱ.11.ϰ.2 Clinical Monitoring ....................................................................................... ϱϳ ϱ.11.ϰ.3 Direct access to participant records ............................................................. ϱϳ ϱ.11.ϰ.ϰ Trial Oversight .............................................................................................. ϱϳ"
5,page_5,CNGAϯ MGTϬϭϮ Protocol version ϱ.Ϭ ϬϵJulϮϬϮϬ Page ϲ of ϲϴ ϱ.11.ϰ.ϰ.1 Clinical Management Team ....................................................................... ϱϴ ϱ.11.ϰ.ϰ.2 Safety Data Monitoring Committee........................................................... ϱϴ ϲ.1 Research Ethics Approval ............................................................................................. ϱϴ ϲ.2 Regulatory Authority Approvals ................................................................................... ϱϴ ϲ.3 Other approvals ......................................................................................................... ϱϵ ϲ.ϰ Protocol Amendments ................................................................................................. ϱϵ ϲ.ϱ Consent or Assent ....................................................................................................... ϱϵ ϲ.ϲ Confidentiality ............................................................................................................ ϲ0 ϲ.ϳ Declaration of Interests ............................................................................................... ϲ1 ϲ.ϴ Indemnity ................................................................................................................... ϲ1 ϲ.ϵ Finance ....................................................................................................................... ϲ1 ϲ.10 Archiving ..................................................................................................................... ϲ1 ϲ.10.1 Archiving of Essential Trial Documentation ........................................................... ϲ1 ϲ.11 Access to Data ............................................................................................................. ϲ2 ϲ.12 Ancillary and Post-trial Care ........................................................................................ ϲ2 ϲ.13 Publication Policy ........................................................................................................ ϲ2 ϲ.13.1 Trial Results ......................................................................................................... ϲ2 ϳ Ancillary Studies ................................................................................................................. ϲ3 ϴ Appendix: Guidance on Study Conduct during the COVID-1ϵ Pandemic ................................ ϲ3 ϵ Protocol Amendments ....................................................................................................... ϲϲ 10 References ...................................................................................................................... ϲϳ
6,page_6,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ Page ϳ of ϲϴ ͳ Adiiaie ifai This document describes the Gene Therapy for Achromatopsia ;CNGAϯͿ trial, sponsored and coͲordinated by MeiraGTx UK II Ltd. In early ϮϬϭϵ, MeiraGTx UK II Ltd. ;MeiraGTxͿ entered into a worldwide collaboration and license agreement with Janssen Research and Development, LLC ;JRDͿ, which is based in the US. The partnership seeks to develop, manufacture, and commercialize gene therapy treatments for inherited retinal diseases ;IRDsͿ. MeiraGTx and JRD are collaborating on the development of AAVϴͲhGϭ.ϳp.coCNGAϯ formerly known as AAVϮͬϴͲhGϭ.ϳp.coCNGAϯ. It provides information about procedures for entering participants into the trial, and provides sufficient detail to enable: an understanding of the background, rationale, objectives, trial population, intervention, methods, statistical analyses, ethical considerations, dissemination plans and administration of the trial; replication of key aspects of trial methods and conduct; and appraisal of the trial’s scientific and ethical rigour from the time of ethics approval through to dissemination of the results. The protocol should not be used as an aideͲmemoire or guide for the treatment of other patients. Every care has been taken in drafting this protocol, but corrections or amendments may be necessary. These will be circulated to registered investigators in the trial. Sites entering participants for the first time should confirm they have the correct version through a member of the trial team at MeiraGTx UK II Ltd. MeiraGTx UK II Ltd. supports the commitment that its trials adhere to the SPIRIT guidelines. As such, the protocol template is based on an adaptation of the Standard Protocol Items: Recommendations for Interventional Trials ;SPIRITͿ ϮϬϭϮ Statement for protocols of clinical trials ;Chan et Al͘ ϮϬϭϯaͿ. The SPIRIT Statement Explanation and Elaboration document ;Chan et Al͘ ϮϬϭϯbͿ can be referred to, or a member of the MeiraGTx UK II Ltd. Clinical Operations team can be contacted for further detail about specific items. ͳǤͳ Ciace The trial will be conducted in compliance with the approved protocol, the Declaration of Helsinki ;ϮϬϬϴͿ, the principles of Good Clinical Practice ;GCPͿ as laid down by the Commission Directive ϮϬϬϱͬϮϴͬEC with implementation in national legislation in the UK by Statutory Instrument ϮϬϬϲͬϭϵϮϴ and subsequent amendments, Advanced Therapy Medicinal Products ;ATMPͿ Regulations ;ECͿ No ϭϯϵϰͬϮϬϬϳ, the Human Tissue ;Quality and Safety for Human ApplicationͿ Regulations ϮϬϬϳ, the General Data Protection Regulations ϮϬϭϲͬϲϳϵ, and the National Health Service ;NHSͿ Research Governance Framework for Health and Social Care ;RGFͿ. US sites will comply with Ϯϭ CFR ϯϭϮ in the Code of Federal Regulations, and the NIH Guidelines for Research Involving Recombinant or Synthetic Nucleic Acid Molecules ;November ϮϬϭϯͿ. The participating sites will inform MeiraGTx UK II Ltd. as soon as they are aware of a possible serious breach of compliance, so that MeiraGTx UK II Ltd. can fulfil its requirement to report the breach if necessary, within the relevant applicable timelines specified in each country in which the study is being conducted. For the purposes of reporting, a ‘serious breach’ is one that is likely to affect to a significant degree: x The safety or physical or mental integrity of the participants in the trial, or x The scientific value of the trial."
7,page_7,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ Page ϴ of ϲϴ ͳǤʹ S MeiraGTx UK II Ltd., ϵϮ Britannia Walk, London Nϭ ϳNQ, is the study sponsor."
8,page_8,"Gene Therapy for Achromatopsia ( CNGAϯ ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ Page ϵ of ϲϴ ͳǤ͵ Sced ia a Primary Registry and Trial Identifying Number EudraCT ϮϬϭϴͲϬϬϯϰϯϭͲϮϵ Secondary Identifying Numbers MeiraGTx UK II Ltd. registration number: MGTϬϭϮ Source of Monetary or Material Support MeiraGTx UK II Ltd. Sponsor MeiraGTx UK II Ltd. Contact for Public Queries ocularinfoΛmeiragtx.com Contact for Scientific Queries Chief Medical Officer ;MeiraGTxͿ ϰϱϬ East Ϯϵth Street ϭϰth Floor New York, NY ϭϬϬϭϲ Tel : ϲϰϲͲϴϲϵͲϳϯϳϵ Email : Public Title Gene Therapy for Achromatopsia ; CNGAϯ Ϳ Scientific Title An open label, multiͲcentre, Phase IͬII dose escalation trial of an adenoͲassociated virus vector ;AAVϴͲhGϭ.ϳp.coCNGAϯͿ for gene therapy of children with Achromatopsia owing to defects in CNGAϯ Countries of Recruitment United Kingdom, United States of America Health Condition Achromatopsia Intervention;sͿ Open label, nonͲrandomised, doseͲescalation Phase IͬII doseͲescalation study, by subretinal administration of AAVϴͲhGϭ.ϳp.coCNGAϯ in up to ϭϴ paediatric participants with Achromatopsia owing to mutations in the CNGAϯ gene. Key Inclusion and Exclusion Criteria Key Inclusion Criteria: x Aged ϯ to ϭϱ years old x Achromatopsia caused by mutations in CNGAϯ x Evidence of relative preservation of photoreceptors at the macula x Able to undertake ageͲappropriate clinical assessments x Willing to give consent for the use of blood and blood components collected throughout the trial for the investigation of immune response to Advanced Therapy Investigational Product ;ATIMPͿ. Key Exclusion Criteria: x Female adolescents who are pregnant or breastfeeding x IntraͲocular surgery within ϵ months of screening x Ocular or systemic disorder that may preclude subretinal surgery andͬor interfere with interpretation of the study results."
9,page_9,"Gene Therapy for Achromatopsia (CNGAϯ) CNGAϯ MGTϬϭϮ Protocol version ϲ.Ϭ ϭϲAprϮϬϮϭ P a g e 10 of ϲϴ x Participated in another research study involving an investigational therapy for ocular disease within the last ϲ months x Use of high dose regular nonͲsteroidal antiͲinflammatory drugs at the time of screening x Have any other condition that the Principal Investigator ;PIͿ considers makes them inappropriate for entry into the trial x Are unwilling to consider the possibility of entry into a subsequent longer term follow up study x During the ϲ weeks prior to baseline, have had any confirmed SARSͲCoVͲϮ ;COVIDͲϭϵͿ infection Study Type Phase IͬII, openͲlabel, nonͲrandomised, multiͲcentre, dose escalation study, followed by dose confirmation in children with Achromatopsia owing to defects in CNGAϯ Date of First Enrolment Anticipated Qϭ ϮϬϭϵ Target Sample Size Up to ϭϴ participants Primary Outcome;sͿ The primary outcome is safety of subretinal administration of AAVϴͲhGϭ.ϳp.coCNGAϯ. Safety is defined as the absence of ATIMPͲrelated: x Reduction in visual acuity by ϭϱ ETDRS letters or more that fails to resolve to within ϭϱ letters of baseline in a ϰͲweek period once prophylactic treatment commences x Severe unresponsive inflammation x Infective endophthalmitis x Ocular malignancy x Grade III or above nonͲocular SUSAR Safety will be assessed for ϲ months after the intervention in this study, and a further optional ϰ.ϱ years in a separate subsequent study. Key Secondary Outcomes The secondary outcomes are measures of the efficacy of the intervention, which will be performed on an individual participant basis and will be descriptive in nature. Efficacy will be assessed at several time points between ϯ to ϲ months after the intervention: ϭͿ Any improvement in visual function from baseline that is greater than the baseline variation for that test and is sustained for at least two consecutive assessments. ϮͿ Any improvement in retinal function from preͲintervention that is greater than the baseline variation and measurable by electroretinography ;ERGͿ. ϯͿ Quality of life measures including EQͲϱD and IVI or equivalent as appropriate."
