,PageNo,Text
0,page_0,"001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015 CLINICAL TRIAL PROTOC OL Document Number: c09098452-04 EudraCT No.: 2016-002280-34 BI Trial No.: 1245.121 BI Investigational Product(s):Empagliflozin, BI 10773 Title:A phase III randomised, double -blind trial to evaluate efficacy and safet y of once dail y empagliflozin 10 mg compared to placebo, in patients with chronic H eart Failure with r educed Ejection Fraction (HFrEF ). Lay Title:EMP agliflozin outcom EtRial in patients with chrOnic hea Rt failure EMPEROR -Reduced Clinical Phase: III Trial Clinical Monitor: Phone: Fax: Coordinating InvestigatorsPhone: Fax: Phone: Fax: Status Final Protocol ( Revised Protocol ( based on Global Amendment 03)) Version and Date: Version: 4.0 Date: 20 Nov 2019 Page 1of 136 Proprietary confidential information 2018 Boehringer Ingelheim International GmbH or one or more of its affiliated companies. All rights reserved. This document may not –in full or in part –be passed on, reproduced , published or otherwise used without prior written permission."
1,page_1,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 2of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015CLINICAL TRIAL PROTO COL SYNOPSIS Nam e of company: Boehringer Ingelheim Nam e of finished product: Jardiance Nam e of active ingredient: Empagliflozin Protocol date: 10NOV 2016Trial number: 1245.121Revision date: 20 Nov 2019 Title of trial: A phase III randomised , double- blind trial to evaluate efficacy and safety of once daily empagliflozin 10 mg compared to placebo, in patients with chronic Heart Failure with reduced Ejection Frac tion ( HFrEF ). Coordinating Investigator: Phone: Fax: Phone: Fax: Trial site(s): Multicentre trial in approximately 15countries Clinical phase: III Objective(s): The objective of this event -driven trial is to dem onstrate superiority of empagliflozin 10 mg versus placebo on top of guideline -directed medical therapy in patients with symptomatic , chronic HF and reduced ejection fraction (LVEF ≤ 40%). Methodology: Randomised , double blind, placebo controlled, parallel group trial . No. of patients: total entered:Approximately 2850 randomised. If the accumulated blinded data suggests a slow er accrual of primary outcome event sover calendar time than originally projected, then the number of patients randomised may be increased up to 4000. Operationally, the recruitment period would be extended and could continue up to 6 months before the target number of events is expected to be achieved. Such a decision would be made during recruitment and before any interim unblinding. The number of primary outcome events required is not affected by this consideration. each treatm ent: Approximately 1425 (2 treatment groups) This may be increased up to 2000 per"
2,page_2,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 3of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product: Jardiance Nam e of active ingredient: Empagliflozin Protocol date: 10NOV 2016Trial number: 1245.121Revision date: 20 Nov 2019 treatment group. Diagnosis : Heart failure (HF) w ith reduced ejection fraction (EF). Main criteria for inclusion:Patients with chronic HF diagnosed for at least 3 months before Visit 1, and currently in NYHA HF class II -IV Chronic HF with reduced EF defined as LVEF ≤ 40% per local reading (obtained under stable condition by echocardiography, radionuclide ventriculography, invasive angiography, MRI or CT). A historical LVEF may be used if it was measured w ithin 6 months prior to visit 1 or the LVEF may be measured after study consent has been obtained. The LVEF must be documented in an official report prior to randomization. In addition to LVEF ≤ 40%, p atient must have at least one of the following evidence of HF: -If EF ≥36 to ≤40: Elevated NT -proBNP at Visit 1 ≥ 2500 pg/ml for patients without AF, OR ≥5000 pg/ml for patients with AF, analysed at the Central Laboratory, -If EF ≥31 to ≤35: Elevated NT -proBNP at Visit 1 ≥1000 pg/ml for patients without AF, OR ≥2000 pg/ml for patients with AF, analysed at the Central Laboratory, -If EF ≤30%: Elevated NT -proBNP at Visit 1 ≥600 pg/ml for patients without AF, OR ≥1200 pg/ml for patients with AF, analysed at the Central Laboratory -For EF ≤ 40% and d ocumented HHF w ithin 12 m onths prior to visit 1 , and an elevated NT -proBNP at Visit 1 ≥ 600 pg/ml for patients without AF and ≥ 1200 pg/ml for patients with AF, analysed at the Central Laboratory. Appropriate dose of medical therapy for HF ( such as ACEi, ARB, β - blocker, oral diuretics, MRA, ARN I, ivabradine) and appropriate device therapy, consistent with prevailing CV guidelines, stable for at least 1 week prior to Visit 1 (screening) and during screening period until Visit 2 (Randomisation) with the exception of diuretics stable for only one week prior to Visit 2 to control symptoms. The investigator must document the reason why patient not on target dose per local guidelines. Appr opriate use of medical devices such as cardioverter defibrillator (ICD) or a cardiac resynchronization therapy (CRT )consistent with prevailing local or international CV guidelines (refer to exclusion #29)"
3,page_3,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 4of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product: Jardiance Nam e of active ingredient: Empagliflozin Protocol date: 10NOV 2016Trial number: 1245.121Revision date: 20 Nov 2019 eGFR ≥ 20 mL/min/1.73m2 at Visit 1 Test product(s): Empagliflozin dose: 10 mg q.d mode of administration:p.o. Comparator products:Placebo dose: NA mode of administration:p.o. Duration of treatm ent: 4-28days screening period The study was designed based on an assumption of 18 months recruitment and an event rate of 15%. The actual length of the recruitment period may be extended beyond 18 months and the follow -up period may be adjusted to achieve the 841 confirmed primary out come events. The estimated total trial duration and length of the double -blind treatment for each patient will vary accordingly. Follow -up visit 30 days after end of treatment The trial will continue until the required number of adjudicated primary endpoint events have occurred to be able to comply with the objective of the trial. Endpoints Primary endpoint; The composite primary endpoint for this trial is the time to first event of adjudicated CV death or adjudicated HH F in patients with HFrEF . Key secondary endpoints which are part of the testing strategy , are the following ; Occurrence of adjudicated HHF (first and recurrent) eGFR (CKD -EPI) crslope of change from baseline Other secondary endpoints are: Time to first occurrence of chronic dialysis or renal transplant or sustained reduction of ≥40% eGFR (CKD -EPI) cror osustained eGFR (CKD -EPI) cr<15 mL/min/1.73 m2for patients with baseline eGFR ≥30 m L/min/1.73 m2 osustained eGFR (CKD -EPI) cr<10 mL/min/1.73 m2for patients with baseline eGFR < 30 mL/min/1.73 m2"
4,page_4,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 5of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product: Jardiance Nam e of active ingredient: Empagliflozin Protocol date: 10NOV 2016Trial number: 1245.121Revision date: 20 Nov 2019 Time to first adjudicated HHF Time to adjudicated CV death Time to all -cause m ortality Time to onset of diabetes mellitus (DM) in patients with pre -DM Change from baseline in clinical summary score (HF symptoms and physical limitations domains) of the KCCQ at week 52 Occurrence of all -cause hospitalisation (first and recurrent) Safety criteria: Adverse events (AE) AE of special interest (AESI) Incidence and intensity of AE including serious AE(SAE) Withdraw al from trial medication dueto AE Clinical lyrelevant ne w finding or w orsening of existing condition on physical examination Clinically relevant changes in laboratory measurements from baseline Assessment of vital status Statistical m ethods: The overall type one error rate w ill be preserved at a level of 0.05 (2 -sided). The primary and the key secondary endpoints will be analysed in the following testing hierarchy: 1.Time to first event of adjudicated CV death or adjudicated HHF 2.Occurrence of adjudicated HHF (first and recurrent) 3.eGFR (CKD -EPI) crslope of change from baseline At the final analysis, a fter the evaluation of recurrent HHF , alpha will be split into 0.001 to be used for the analysis of eGFR slope analysis, and the rest will be trans ferred to the meta -analys es which will include this trial and the trial conducted in parallel in patients with HFpEF (1245.110). For the primary analysis of the primary endpoint ,a Cox proportional hazards regression model with covariates ofage (continuous), gender, treatment, geographical regions ,history of diabetes ( diabetes , prediabetes, no diabetes ), baseline LVEF ( ≤30%, >30% to ≤35%, > 35% ) and eGFR (CKD -EPI) crat baseline (continuous )will be used . The primary analysis will be performed on the randomised (intention to treat) set. It is planned that approximately 2850 patients w ill be randomi sed to accumulate approximately 841confirmed primary events within 18 months accrual and"
5,page_5,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 6of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Nam e of company: Boehringer Ingelheim Nam e of finished product: Jardiance Nam e of active ingredient: Empagliflozin Protocol date: 10NOV 2016Trial number: 1245.121Revision date: 20 Nov 2019 approximately 20additional months follow -up period to achieve a power of ~90% . If the accumulated blinded data suggests a slow er accrual of primary outcome events over calendar time than originally projected, then the number of patients randomised may be increased up to 4000 . Operationally, the recruitment period would be extended and could continue up to 6 months before the target number of events is expected to be achieved. Such a decision would be made during recruitment before any interim unblinding . The number of 841 confirmed primary outcome events is not affected by this consideration. One interim analysis is planned after approximately 500 primary adjudicated events have been accrued. If the pre- specified criteria for stopping for success at the interim analysis has been reached, the Executive Steering Committee (ExSC) and the Sponsor will be informed. The final decision on whether to stop the trial will be made by the Sponsor. Safety will be evaluated descriptively on the treated set."
6,page_6,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 7of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015FLOW CHART Trial PeriodScree ning1 Randomised Treatment Period2 Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call1011 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-28 to -41 29±785 ±7155 ±7225 ±7295 ±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7------ ±7 Fasting status5NF F NF NF-NF-NF - NF - NF - NF - NF F F Informed Consent 6X 3, 8 In-/exclusion criteria X X 3.3 Medical History/ Concomitant diagnosesX 8.3.1 Screening (register in IRT)X 6.2.1 Randomisation (via IRT)X 6.2.2 Demographics7X - NYHA classification X X X X X X X X X X X X5.2.2 10.3 Physical exam X X X X X X X X 5.3.1 Clinical routine exam8X X X X X X X X X X 5.3.2 Vital signs 9X X X X X X X X X X X X 5.3.3 Height X -"
7,page_7,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 8of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Trial PeriodScree ning1 Randomised Treatment Period2 Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call1011 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-28 to -41 29±785 ±7155 ±7225 ±7295 ±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7------ ±7 Fasting status5NF F NF NF-NF-NF - NF - NF - NF - NF F F Weight X X X X X X X X X X X X 5.2.5 Concomitant Therapy X X X X X X X X X X X X 4.2 Assessment of Endpoints10,11 X X X X X X X X X X X X X X X X 5.2, 5.3, 12-lead-ECG 10, 12X X 5.3.5 Adverse events X X X X X X X X X X X X X X X X X X 5.3.7 KCCQ X X X X X X 5.2.1 EQ-5D X X X X X X X X 5.6.1 HCRU X X X X X X X X X X 5.6.2 Urine Pregnancy test13X X X X X X X X X X X 5.3.4.2 Safety lab test X14X X X X X X X X X X X 5.3.4 NT-proBNP X X X X X X X 5.5 High -sensitivity Troponin TX 5.5 HbA1c 15X X X X X X X X X X Lipid profile panel X X X X X 5.3.4"
8,page_8,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 9of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 2015Trial PeriodScree ning1 Randomised Treatment Period2 Follow Up Period 3 Relevant CTP sectionVisit 1 2 3 45 Phone call67 Phone call89 Phone call1011 Phone call1213 Phone call1415 Phone call16EOT VisitFU Visit3 Trial week -3 1 4 12 22 32 42 52 64 76 88 100 112 124 136 148EOT VisitEOT + 30 days Days from Randomisation Visit window4-28 to -41 29±785 ±7155 ±7225 ±7295 ±7365 ±7449 ±7533 ±7617 ±7701 ±7785 ±7869 ±7953 ±71037 ±7------ ±7 Fasting status5NF F NF NF-NF-NF - NF - NF - NF - NF F F eGFR (CKD -EPI cr formula)X X X X X X X X X X X X 5.3.4.1 UACR X X X X X X X X X X X X 5.3.4.1 PK sampling (substudy)16 X 5.4.1 Sampling for biobanking of serum/plasma/urine/ DNA (optional, requires separate informed consent)17X18X X 5.5.1 Dispense trial medication19 X X X X X X X X X 4.1.4 , 6.2.2 Return Medication/ medication compliance checkX X X X X X X X X 4.3"
9,page_9,"Boehringer Ingelheim 20 Nov 2019 BI Trial No.: 1245.121 c09098452-04 Trial Protocol Page 10of 136 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(13.0)/Saved on: 05 Aug 20151 The screening procedures can be done on different days within the time window 2 From Visit 8and onwards, on-site visits will be scheduled every 24 weeks until end of trial. Patients who prematurely discontinue trial medication will perfor m EOT visit and Follow Up visit, and then continue with scheduled visits until the trial is stopped. For patients not willing to attend scheduled visits, telephone call smust be made regularly (ref. Section 3.3.4.1 ) to document any occurrence of outcome events and vital status. If the trial continues beyond 148 weeks, visitsare to be repeat ed with same intervals as from week 64 and onwards. 3 Timepoint for the EOT will be communicated via an Investigator letter when the Sponsor is confident that required number of events will be reached within a reasonable timeframe (ref. Section 3.1 and 6.2.3 ). All patients will have a follow up visit 30 days following regular or premature completion of the treatment period. 4 Visit dates are determined per the date of randomisation. If a visit is missed, the patient should be returned to the original visit schedule at the next visit. 5 NF = non fasting, F=fasting. Fasting means no food or liquid intake except for water the last 10 -16hours 6 All v isit 1 procedures shou ld be performed within 28days of signing the informed consent form (ICF) 7 If accepted by local authorities or ethic committees, d emographics to be collected in this trial are gender, year of birth , ethnicity and race. 8 The Investigator will be asked to record results from clinical routine examinations like ECG, echocardiography or similar procedures (MRI, CT -scan, etc.) , and if applicable information gathered from interrogation sof the ICD, in the eCRF 9 Vital signs measurements in this trial are blood pressure and pulse rate. 10 Protocol specified outcome events should be collected on the appropriate eCRF page. Exempt ions from reporting on the SAE form are specified in Section 5.3.7. 11 For patients with non -fatal stroke the Modified Rankin Scale should be scored by the investigator based on an interview at the next regular on -site visit after the onset of the stroke. In those cases where MRS assessment occurred within 90 days after the stroke, a repeat MRS-assessment should be performed at the next on-site visit. For patients who experience a non -fatal stroke less than 90 days prior to the study closure date, the final MRS assessment will occu r at the final study visit for that patient. 12 For the 12 -lead ECG done at the screeening andEOT visit, the interpretation of the tracing must be made locally by a qualified physician or appropriately qualified designee and documented on the ECG section of the eCRF. In case of any cardiac symptoms (indicating rhythm disorders or cardiac ischaemia), additional 12-lead ECG(s) should be done to document a potential outcome event. 13 For female patients of child -bearing pote ntial, local urine pregnancy test should be performed according to the Flow Chart . More frequent testing should be performed if required by local regulations/authorities. 14 For the screening Visit 1, the safety laboratory is limited to liver transaminases, alkaline phosphatase, serum creatinine and haematology . Patients do not have to be fasting. 15 HbA1c to be analysed in all patients, e.g. diabetics and non -diabetics. 16 For PK analysis ,one blood sample will be collected prior to the next scheduled dose of trial medication at Visit 4, and between 22 to 26 h after the most recent drug intake . 17 Collection of biobanking samples (plasma, serum, urine, DNA) is optional. Participating patients are required to give informe d consent specifically for biobanking . Samples will be stored at a biobanking facility for future research. 18 DNA biobanking requires only one blood sample to be taken, preferably at Visit 2 (Randomisation). However, collection at late r visits is permitted a s long as the informed consent for biobanking remains valid. 19 At all visits; the respective kit number has to be allocated to the patient via IRT . Trial medication should betaken after all trial related procedures are completed at an on -site visit ."
