,PageNo,Text
0,page_0,"Official Protocol Title: NCT number: Document Date: A Phase 3 Randomized, Double-Blind, Placebo-controlled Trial of Pembrolizumab (MK-3475/SCH900475) in Combination with Etoposide/Platinum (Cisplatin or Carboplatin) for the First-line Treatment of Subjects with Extensive Stage Small Cell Lung Cancer(KEYNOTE-604) 23-Apr-2019NCT03066778"
1,page_1,"Product: MK-3475 1 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTHIS PROTOCOL AMENDMENT AND ALL OF THE INFORMATION RELATING TO IT ARE CONFIDENTIAL AND PROPRIETARY PROPERTY OF MERCK SHARP & DOHME CORP., A SUBSIDIARY OF MERCK & CO., INC., WHITEHOUSE STATION, NJ, U.S.A. SPONSOR: Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc. (hereafter referred to as the Sponsor or Merck) One Merck Drive P.O. Box 100 Whitehouse Station , New Jersey , 08889-0100, U.S.A. Protocol-specific Sponsor Contact information can be found in the Investigator Trial File Binder(or equivalent) . TITLE: A Phase 3Randomized, Double-Blind, Placebo-controlled Trial of Pembrolizumab (MK- 3475/SCH900475) in Combination with Etoposide/Platinum (Cisplatin or Carboplatin) for the First-line Treatment of Subjects with Extensive Stage Small Cell Lung Cancer (KEYNOTE -604) IND NUMBER: 116833 EudraCT NUMBER: 2016-004309-15"
2,page_2,Product: MK-3475 2 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialTABLE OF CONTENTS DOCUMENT HISTORY ................................ ..................................................................... 11 SUMMARY OF CHANGES ................................................................................................ 13 1.0TRIAL SUMMARY .................................................................................................. 15 2.0TRIAL DESIGN........................................................................................................ 16 Trial Design ........................................................................................................... 16 Trial Diagram ........................................................................................................ 19 3.0OBJECTIVE(S) & HYPOTHESIS(ES) .................................................................. 20 Primary Objective(s) & Hypothesis(es) .............................................................. 20 Secondary Objective(s) & Hypothesis(es) ........................................................... 20 Exploratory Objectives ......................................................................................... 21 4.0BACKGROUND & RATIONALE .......................................................................... 21 Background ........................................................................................................... 21 Pharmaceutical and Therapeutic Background .................................................... 21 Information on Other Trial -related Therap y....................................................... 22 Etoposide/Platinum Therapy ........................................................................ 22 Prophylactic Cranial Irradiatio n................................................................... 23 Rationale ................................................................................................................ 25 Rationale for the Trial and Selected Subject Population .................................... 25 Rationale for Dose Selection/Regi men/Modification ......................................... 27 Rationale for the Dose of Pembrolizumab ................................................... 27 Rationale for Use of Comparator/Placebo ................................................... 28 Rationale for Efficacy Endpoints ........................................................................ 28 Primary Efficacy Endpoints ......................................................................... 28 Secondary Efficacy Endpoints ..................................................................... 29 Safety Endpoints .......................................................................................... 29 Patient Reported Outcomes .......................................................................... 29 Immune-related RECI ST............................................................................. 30 Planned Exploratory Biomarker Research ................................................... 30
3,page_3,Product: MK-3475 3 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Future Biomedical Research ........................................................................ 32 Benefit/Risk ........................................................................................................... 32 5.0METHODOLOGY ................................................................................................... 33 Entry Criteria ........................................................................................................ 33 Diagnosis/Condition for Entry into the Trial ...................................................... 33 Subject Inclusion Criteria .................................................................................... 33 Subject Exclusion Criteria .................................................................................. 35 Trial Treatment(s) ................................................................................................ 38 Dose Selection/Modification .............................................................................. 38 Dose Selection (Preparation) ....................................................................... 38 Dose Modification....................................................................................... 39 5.2.1.2.1 Pembrolizumab ..................................................................................... 40 5.2.1.2.2 Chemotherapeutic agents (etoposide/platinum) .................................... 48 Timing of Dose Administration .......................................................................... 51 Pembrolizumab (or Saline Placebo) ............................................................. 52 Chemotherap y.............................................................................................. 52 5.2.2.2.1 Carboplatin ............................................................................................ 52 5.2.2.2.2 Cisplatin................................................................................................ 53 5.2.2.2.3 Etoposide .............................................................................................. 53 Trial Blinding...................................................................................................... 53 Randomization ...................................................................................................... 54 Stratification .......................................................................................................... 54 Concomitant Medications/Vaccinations (Allowed & Prohibited) .................... 54 Acceptable Concomitant Medications ................................................................ 54 Prohibited/Restricted Concomitant Medications ................................................ 55 Rescue Medications & Supportive Care ............................................................. 56 Supportive Care Guidelines ................................................................................ 56 Diet/Activity/Other Considerations ..................................................................... 57 Diet...................................................................................................................... 57 Contraception ...................................................................................................... 57 Use in Nursing Women ....................................................................................... 59 Subject Withdrawal/Discontinuation Criteria ................................................... 59
4,page_4,Product: MK-3475 4 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Discontinuation of Treatment ............................................................................. 59 Withdrawal from the Trial .................................................................................. 61 Subject Replacement Strategy ............................................................................. 61 Beginning and End of the Trial ........................................................................... 61 Clinical Criteria for Early Trial Termination ................................................... 61 6.0TRIAL FLOW CHART ........................................................................................... 62 Initial Treatment Phase ........................................................................................ 62 Second Course Treatment Phase ......................................................................... 68 7.0TRIAL PROCEDURES ........................................................................................... 71 Trial Procedures ................................................................................................... 71 Administrative Procedures .................................................................................. 71 Informed Consent ......................................................................................... 71 7.1.1.1.1 General Informed Consent .................................................................... 71 7.1.1.1.2 Consent and Collection of Specimens for Future Biomedical Research................................................................................................ 72 Inclusion/Exclusion Criteria ........................................................................ 72 Subject Identification Ca rd.......................................................................... 72 Medical History ........................................................................................... 72 Prior and Concomitant Medications Review ............................................... 72 7.1.1.5.1 Prior Medications .................................................................................. 72 7.1.1.5.2 Concomitant Medications ..................................................................... 73 Assignment of Screening Number ............................................................... 73 Assignment of Treatment/Randomization Number ..................................... 73 Trial Compliance (Medication/Diet/Activity /Other)................................... 73 Clinical Procedures/Assessments ........................................................................ 73 Adverse Event Monitoring ........................................................................... 73 Physical Examination ................................................................................... 74 7.1.2.2.1 Full Physical Examination .................................................................... 74 7.1.2.2.2 Directed Ph ysical Examination ............................................................. 74 Vital Signs.................................................................................................... 74 12-Lead Electrocardiogram ......................................................................... 74 Eastern Cooperative Oncology Group Performance Status ......................... 74
5,page_5,Product: MK-3475 5 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Prophylactic Cranial Irradiation ................................................................... 75 Tumor Imaging and Assessment of Disease ................................................ 75 7.1.2.7.1 Initial Tumor Imaging ........................................................................... 76 7.1.2.7.2 Tumor Imaging During the Trial .......................................................... 76 7.1.2.7.3 End of Treatment and Follow -up of Tumor Imaging ........................... 77 7.1.2.7.4 Second Course (Retreatment) Phase Tumor Imaging ........................... 77 7.1.2.7.5 RECIST 1.1 Assessment of Disease ..................................................... 78 7.1.2.7.6 irRECIST Assessment of Disease ......................................................... 78 Tumor Tissue Collection: PD -L1 Status...................................................... 83 Laboratory Procedures/Assessments .................................................................. 84 Clinical L aboratory Evaluations .................................................................. 84 Pharmacokinetic/Pharmacody namic Evaluations ........................................ 86 Planned Genetic Anal ysis Sample C ollection.............................................. 87 Future Biomedical Research Samples ......................................................... 87 Other Procedures ................................................................................................ .87 Withdrawal/Discontinuation ........................................................................ 87 Subject Blinding/Unblinding ....................................................................... 88 Calibration of Critical Equipment ................................................................ 88 Visit Requirements .............................................................................................. 89 Screening...................................................................................................... 89 Treatment Period Visits ............................................................................... 89 Post-treatment Visits .................................................................................... 89 7.1.5.3.1 Safety Follow-up Visit.......................................................................... 89 7.1.5.3.2 Progression -free Survival Follow -up Visits ......................................... 90 7.1.5.3.3 Survival Follow -up............................................................................... 90 Survival Status ............................................................................................. 90 Second Course Phase ................................................................................... 91 Continued Treatment Following Verified Progressive Disease ................... 92 Discontinued Subjects Con tinuing to be Monitored in the Trial ................. 92 Assessing and Recording Adverse Events .......................................................... 93 Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor .......................................................................................................... 94
6,page_6,Product: MK-3475 6 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Reporting of Pregnancy and Lactation to the Sponsor ....................................... 94 Immediate Reporting of Adverse Events to the Sponsor ................................... 95 Serious Adverse Events ............................................................................... 95 Events of Clinical I nterest............................................................................ 96 Protocol-Specific Exceptions to Serious Adverse Event Reporting ............97 Evaluating Adverse Even ts................................................................................. 97 Sponsor Responsibility for Reporting Adverse Events .................................... 100 TRIALGOVERNANCE AND OVERSIGHT ................................................. 100 Data Monitoring Committee ............................................................................. 100 8.0STATISTICAL ANALYSIS PLAN ...................................................................... 100 Statistical Analysis Plan Summary................................................................... 101 Responsibility for Analyses/In -house Blinding ................................................ 102 Hypotheses/Estimation....................................................................................... 103 Analysis Endpoints ............................................................................................. 103 Efficacy Endpoints ............................................................................................ 103 Safety Endpoints ............................................................................................... 104 Analysis Populations ........................................................................................... 104 Efficacy Analysis Populations .......................................................................... 104 Safety Anal ysis Populations ............................................................................. 104 Statistical Methods .............................................................................................. 105 Statistical Methods for Efficacy Analyses........................................................ 105 Progression -free Survival ........................................................................... 105 Overall Survival ......................................................................................... 106 Objective Response Rate........................................................................... 107 Duration of Response................................................................................. 107 Statistical Methods for Safety Anal yses........................................................... 108 Summaries of Baseline Characteristics and Demographics .............................. 110 Interim Analyses................................................................................................ .110 Multiplicity .......................................................................................................... 110 Sample Size and Power Calculations ................................................................ 114 Subgroup Analyses and Effect of Baseline Factors ......................................... 114 Compliance (Medication Adherence) ................................................................ 115
7,page_7,"Product: MK-3475 7 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential Extent of Exposure .............................................................................................. 115 9.0LABELING, PACKAGING, STORAGE AND RETURN OF CLINICAL SUPPLIES ............................................................................................................... 115 Investigational Product ...................................................................................... 115 Packaging and Labeling Information ............................................................... 116 Clinical Supplies Disclosure ............................................................................... 116 Storage and Handling Requirements ................................................................ 117 Discard/Destruction/Returns and Reconciliation ............................................ 117 Standard Policies ................................................................................................ .117 10.0ADMINISTRATIVE AND REGULATORY DETAILS ..................................... 117 Confidentiality ..................................................................................................... 117 Confidentiality of Data..................................................................................... 117 Confidentiality of Subject Records ................................................................... 118 Confidentiality of Investigator Information ...................................................... 118 Confidentiality of IRB/IEC I nformation ........................................................... 118 Compliance with Financial Disclosure Requirements ..................................... 119 Compliance with Law, Audit and Debarment ................................................. 119 Compliance with Trial Registration and Results P osting Requirements ......121 Quality Management System ............................................................................. 121 Data Managemen t............................................................................................... 122 Publications ......................................................................................................... 122 11.0LIST OF REFERENCES ....................................................................................... 123 12.0 APPENDICES ......................................................................................................... 135 Merck Code of Conduct for Clinical Trials ...................................................... 135 Collection and Management of Specimens for Future Biomedical Research ............................................................................................................... 137 ECOG Performance Status ................................................................................ 141 Common Terminology Criteria for Adverse Events Version 4.0 ................... 142 Response Evaluation Criteria in Solid Tumors (RECIST) V1.1 Criteria for Evaluating Response in Solid Tumors ........................................................ 143 List of Abbreviations .......................................................................................... 144"
8,page_8,Product: MK-3475 8 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 Confidential13.0SIGNATURES ................................ ......................................................................... 148 Sponsor's Representative ................................................................................... 148 Investigator .......................................................................................................... 148
9,page_9,Product: MK-3475 9 Protocol/Amendment No.: 604-09 MK-3475-604-09FinalProtocol 23-Apr-2019 ConfidentialLIST OF TABLES Table1Adequate Organ Function L ab Values ................................ ............................... 34 Table2Trial Treatments ................................ ................................ ................................ .38 Table3Dose Modifications for Study Drugs................................ ................................ .40 Table4Dose Modification and Toxicity Management Guidelines for Immune- Related AEs Associated With Pembrolizumab ................................ .................. 42 Table5Pembrolizumab Infusion Reaction Dose Modification and Treatment Guidelines ................................ ................................ ................................ ..........46 Table6Recommended Chemotherap y Dose Modifications for Hematologic al Toxicity................................ ................................ ................................ ..............49 Table7Recommended Chemotherap y Dose Modifications for Non-hematologic Toxicity................................ ................................ ................................ ..............50 Table8Imaging and Treatment After First Radiologic Evidence of Progressive Disease................................ ................................ ................................ ............... 82 Table9Clinical Laboratory Tests................................ ................................ ................... 85 Table10Evaluating Adverse Events ................................ ................................ ................ 98 Table11Censoring Rules for Primary and Sensitivity Analyses of Progression- free Survival................................ ................................ ................................ ............106 Table12 Censoring Rules for Duration of Response................................ ..................... 107 Table13Efficacy Analysis Methods for Primary and Secondary Efficacy Endpoints ..108 Table14Analysis Strategy for Safety Parameters ................................ .......................... 109 Table 15 Efficacy Boundaries and Properties for Progression -free Survival Anal yses.112 Table 16 Efficacy Boundaries and Properties for Overall Survival Anal yses................ 113 Table 17 Possible Alpha-levels and Approximate ORR Difference Required to Demonstrate Efficacy for ORR ................................ ................................ ........114 Table18Product Descriptions ................................ ................................ ........................ 116
