,PageNo,Text
0,page_0,"LAIH Protoc ol (a) Randomized , Double-blind, Placebo Contr olled Trial of Lasmiditan in a Single Migraine Attack in Japanese Patients Suffering from Migraine With or Without Aura – the MONONOFU Study NCT03962738 Approval Date: 06- Mar-2019"
1,page_1,"H8H-JE-LAIH(a) Clinical Protocol Page 1 LY573144Protocol H8H-JE-LAIH(a) RandoMized, DOuble-bliNd,Placeb O-coN trolled Trial Of Lasm iditan in a Single Migrai ne Attack in Japanese Patients SuFfering from Migraine With or Witho Ut Aura –the MONONOFU study Confidential Information The information contained in this document is confidential and is intended for the use of clinical investigators. It is the property of Eli Lilly and Company or its subsidiaries and should not be copied by or distributed to persons not involved in the clinical investigation of lasmiditan (LY573144 ), unless such persons are bound by a confidentiality agreement with Eli Lilly and Company or its subsidiaries . Note to Regulatory Authorities: This document may contain protected personal data and/or commercially confidential information exempt from pu blic disclosure. Eli Lilly and Company requests consultation regarding release/redaction prior to any public release. In the United States, this document is subject to Freedom of Information Act (FOIA) Exemption 4 and may not be reproduced or otherwise d isseminated without the written approval of Eli Lilly and Company or its subsidiaries. Lasmiditan (LY573144) Eli Lilly Japan K.K. Kobe, 651 -0086, Japan Protocol Electronically Signed and Approved by Lilly: 07 February 2019 Amendm ent (a) Electronically S igned and Approved by Lilly on date provided below. Approval Date: 06-Mar-2019 GMT"
2,page_2,"H8H-JE-LAIH(a) Clinical Protocol Page 2 LY573144Table of Contents Section Page Protocol H8H -JE-LAIH(a) Rando mized, Double -blind, Placebo -controlled Trial of Lasmidi tan in a Single Migraine Attack in Japanese Patients Suffering from Migraine Wit h or Without Aura –the MONONOFU study ................................................................................................................................... 1 Table of Contents ........................................................................................................................ 2 1. Synopsis ............................................................................................................................. 8 2. Schedule of Activities....................................................................................................... 12 3. Introduction ...................................................................................................................... 17 3.1. Study Rati onale ............................................................................................................ 17 3.2. Background .................................................................................................................. 18 3.3. Benefit/Risk Assessment .............................................................................................. 20 4. Object ives and Endpo ints.................................................................................................. 21 5. Overall Design .................................................................................................................. 23 5.1. Overall Design ............................................................................................................. 23 5.1.1. Screening (Visit 1) ............................................................................................... 24 5.1.2. Randomization (Visit 2) ....................................................................................... 25 5.1.3. Treatment Period .................................................................................................. 25 5.2. End of St udy Definit ion............................................................................................... 25 5.3. Scientific Rationale for Study Design ........................................................................... 26 5.4. Justification for Dose ................................................................................................... 26 6. Study Popul ation............................................................................................................... 27 6.1. Number of Pat ients....................................................................................................... 27 6.2. Inclusio n Cri teria.......................................................................................................... 27 6.3. Exclusio n Cri teria........................................................................................................ 28 6.3.1. Rationale for Excl usion of Certain Study Candidates ........................................... 30 6.4. Lifest yle Restrict ions.................................................................................................... 30 6.5. Screen Failures ............................................................................................................. 31 7. Treatments ........................................................................................................................ 32 7.1. Treatments Administered ............................................................................................. 32 7.1.1. Packaging and Labelling ...................................................................................... 33 7.2. Method of Treatment Assignment ................................................................................ 33 7.2.1. Selection and Timing o f Doses ............................................................................. 33 7.2.1.1. Rescue/Recurrence Medicat ion....................................................................... 33 7.3. Blinding ....................................................................................................................... 34"
3,page_3,H8H-JE-LAIH(a) Clinical Protocol Page 3 LY5731447.4. Dosage Modification .................................................................................................... 35 7.5. Preparati on/Handling/Storage/Accountabilit y............................................................... 35 7.6. Treatment Compliance .................................................................................................35 7.7. Concomitant Therapy ................................................................................................... 35 7.8. Treatment after the End of the Study ............................................................................ 36 7.8.1. Treatment after Study Com pletion........................................................................ 36 7.8.2. Speci al Treatm ent Consi derat ions and Minimizat ion of Risk ................................ 36 8. Discontinuati on Cri teria .................................................................................................... 37 8.1. Discontinuati on from Study Treatm ent......................................................................... 37 8.1.1. Discontinuati on of Inadvertent ly Enrolled Patients ............................................... 37 8.2. Discontinuati on from the Study .................................................................................... 37 8.3. Lost to Follow -Up........................................................................................................ 38 9. Study Assessments and Procedures ................................................................................... 39 9.1. Efficacy Assessments ................................................................................................... 39 9.1.1. Prima ry Efficacy Assessments ............................................................................. 39 9.1.2. Secondary Efficacy Assessments .......................................................................... 39 9.1.3. Appropriateness of Assessments .......................................................................... 41 9.2. Adverse Events ............................................................................................................ 41 9.2.1. Serious Adverse Events ........................................................................................ 42 9.2.1.1. Suspected Unexpected Serious Adverse React ions.......................................... 44 9.2.2. Com plaint Handling ............................................................................................. 44 9.3. Treatment of Overdose .................................................................................................44 9.4. Safety........................................................................................................................... 44 9.4.1. Electrocardiograms .............................................................................................. 44 9.4.2. Vital Signs ........................................................................................................... 44 9.4.3. Laboratory Tests .................................................................................................. 45 9.4.4. Other T ests........................................................................................................... 45 9.4.5. Safety Moni toring ................................................................................................ 45 9.4.5.1. Hepati c Safet y Moni toring .............................................................................. 46 9.5. Pharmacokinet ics......................................................................................................... 46 9.6. Pharmacodynamics ...................................................................................................... 46 9.7. Pharmacogeno mics ...................................................................................................... 46 9.8. Biomarkers ................................................................................................................... 47 10. Statistical Considerations .................................................................................................. 48 10.1. Sample Si ze Determinat ion.......................................................................................... 48 10.1.1 .Sample Si ze Rati onale .......................................................................................... 48 10.2. Popul ations for Analyses .............................................................................................. 49 10.3. Statistical Analyses ...................................................................................................... 49
4,page_4,H8H-JE-LAIH(a) Clinical Protocol Page 4 LY57314410.3.1. Gene ral Statist ical Considerat ions........................................................................ 49 10.3.2. Treatment Group Comparabilit y........................................................................... 50 10.3.2.1. Patient Disposi tion.......................................................................................... 50 10.3.2.2 .Patient Characteri stics.................................................................................... 50 10.3.2.3. Concomitant Therapy ..................................................................................... 51 10.3.2.4. Treatment Compliance .................................................................................... 51 10.3.3. Efficacy Analyses ................................................................................................ 51 10.3.3.1. Primary and Secondary Analyses .................................................................... 51 10.3.4. Bridging Cri teria and Rati onale ............................................................................ 52 10.3.5. Safety Analyses .................................................................................................... 52 10.3.5.1. Treatment -Emergent Adverse Events .............................................................. 52 10.3.5.2. Columbia -Suicide Severit y Rating Scale ......................................................... 52 10.3.5.3. Vital Signs ...................................................................................................... 52 10.3.5.4. Labs ............................................................................................................... 52 10.3.5.5. Assessment of Driving Incidents ..................................................................... 52 10.3.6. Pharmacokinet ic/Pharmacodynamic Analyses ...................................................... 53 10.3.7. Subgroup Analyses .............................................................................................. 53 10.3.8. Interim Analyses .................................................................................................. 53 11. References ........................................................................................................................ 54 12. Appendices ....................................................................................................................... 56
5,page_5,H8H-JE-LAIH(a) Clinical Protocol Page 5 LY573144List of Tables Table Page Table LAIH.1. Treatment Groups .......................................................................................... 10 Table LAIH.2. Schedule of Act ivities.................................................................................... 13 TableLAIH.3. Object ives and Endpo ints............................................................................... 21 Table LAIH.4. Treatment Regimens ...................................................................................... 32 Table LAIH.5. Study Power Cal culat ion................................................................................ 48 Table LAIH.6. Popul ations for Analyses ............................................................................... 49
6,page_6,H8H-JE-LAIH(a) Clinical Protocol Page 6 LY573144List of Figures Figure Page Figure LAIH.1. Patient fl ow overview Clinical Protocol H8H -JE-LAIH. ................................ 24 Figure LAIH.2. Allowance of restricted rescue/ recurrence medicatio ns................................. 34
7,page_7,"H8H-JE-LAIH(a) Clinical Protocol Page 7 LY573144List of Appendices Appendix Page Appendix 1. Abbreviat ions and Definit ions........................................................................ 57 Appendix 2 . Clinical Laboratory Tests ............................................................................... 60 Appendix 3. Study Governance Considerat ions.................................................................. 61 Appendix 4. Hepati c Moni toring Tests for Treatment -Emergent Abnormalit y.................... 65 Appendix 5. eDiary Assessments ....................................................................................... 66 Appendix 6. Protocol Amendment H8H -JE-LAIH(a) Summary: Randomized, Doubl e -blind, Placebo -controlled Trial o f Lasmidit an in a Single Migraine Attack in Japanese Patients Suffering from Migraine Wit h or Without Aura –the MONONOFU study ........................................................ 67"
8,page_8,"H8H-JE-LAIH(a) Clinical Protocol Page 8 LY5731441.Synopsis Title of Study: Protocol H8H -JE-LAIH Ra ndoM ized, DOuble-bliNd, PlacebO-coN trolled Trial Of Lasm iditan in a Single Migrai ne Attack in Japanese patients SuFfering fro m Migraine Wit h or Wi thoUt Aura –the MONONOFU sutdy Rationale: In 2 Phase 3 , randomized, double -blind, single migraine attack studies (Study COL MIG - 301/H8H -CD-LAHJ [Study 301/LAHJ, SAMURAI] and Study COL MIG -302/ H8H -CD-LAHK [Study 302/LAHK, SPARTAN]) , lasmidi tan (Study 301/LAHJ: 100 m g and 200 m g, Study 302/LAHK: 50 mg, 100 m g,and 200 mg) demonstrated stati stically significant superiorit y versus placebo in the proportion of pat ients who were headache pain free at 2 hours postdose as well as the proportion of patients who were free of their migraine -associ ated m ost bothe rsom e symptom (MBS) (as i dentified by the patientfrom the associ ated symptom s of nausea, phonophobia or photophobia) at 2 hours postdose. Lasmiditan in Japan is currently being developed for patients with migraine based on the bridging strategy described in the Guidance on Ethnic Factors in the Acceptabilit y of Forei gn Clinical Data (ICH -E5).Influences of ethnic factors on lasmiditan were evaluated in the Phase 1 Study H8H -JE-LAIE (Study LAIE ), whi ch expl ored the safety , tolerabili ty and pharmacokinet ics (PK) of lasmidi tan in heal thy Japanese and Caucasian subjects. The s afety and PK resul ts from this study , as well as the resul ts from previ ous global clinical pharmaco logy studi es, suggest that lasmiditan is unlikely to be affected by intrinsic ethnic f actors and support the bridging strategy. Study H8H -JE-LAIH (LAIH) will be conducted as the bridging trial to the Phase 3 Study 302/LAHK , withdose-response in efficacy of lasmidi tan in the range of 50- 200 m g. Study LAIH will assess the efficacy and safet y of lasmiditan in acute treatment o f amigraine attack in Japanese adult pati ents with or wi thout aura . Objectives/Endpoints: Objectives Endpoints Primary To evaluate the efficacy of lasmiditan 200 mg on migraine headache pain freedom compared to placeboThe proportion of patients in each group who are pain free (defined as moderate or severe headache pain becoming none) at 2 hours postdose during the attack Key Second ary To evaluate the dose response of lasmiditan 200 mg, 100 mg, and 50 mg on migraine headache pain freedom compared to placeboThe proportion of patients in each group who are pain free at 2 hours postdose during the attack To evaluate the efficacy of lasmiditan 100 mg on migraine headache pain relief compared to The prop ortion of patients with pain relief (defined as moderate or severe headache pain becoming mild or none) in each group at 2 hours postdose during the attack"
9,page_9,"H8H-JE-LAIH(a) Clinical Protocol Page 9 LY573144placebo Other Second ary To evaluate the efficacy of lasmiditan 100 mg and 50 mg o n migraine headache pain freedom compared to placeboThe proportion of patients in each group who are pain free at 2 hours postdose during the attack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on freedom from MBS compared to placeboThe proportion of patien ts in each group who are free of MBS associated with migraine at 2 hours postdose during the attack To evaluate the efficacy of lasmiditan 200 mg , and 50 mg on pain relief compared to placeboThe proportion of patients with pain relief in each group at 2 hours postdose during the attack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on sustained freedom from pain compared to placeboThe proportion of patients in each group with 24-hour and 48 -hour sustained pain freedom during the attack defined as pain free at 2 and 24 hours, and 2 and 48 hours, respectively, with no rescue medication To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg at 2 hours on freedom from symptoms associated with migraine compared to placeboThe prop ortion of patients in each group that are free of symptoms associated with migraine at 2 hours postdose during the attack, including each of the following: phonophobia, photophobia, nausea, and vomiting To explore the time course of lasmiditan 200 mg, 10 0 mg, and 50 mg efficacy compared to placeboThe proportion of patients in each group at each time point with pain freedom, pain relief, freedom from MBS, and no disability after taking the dose of study drug during theattack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on disability during migraine attacks compared to placeboThe proportion of patients in each group with no disability as measured by the disability item, at 2 hours postdose during the attack To evaluate the efficacy o f lasmiditan 200 mg, 100 mg, and 50 mg on health utility compared to placeboMean change from baseline in utility in each group as measured by the EuroQol 5 dimension 5- level scale (EQ-5D-5L) , at 24 hours postdose during theattack To evaluate the efficacy of lasmiditan 200 mg, 50 mg, and 100 mg on Patient Global Impression of Change (PGI -C)compared to placeboThe proportion of patients in each group very much or much better as measured by PGI -C, at 2 and 24 hours postdose during th e attack To evaluate the efficacy of lasmiditan 200 mg, 100 mg, and 50 mg on Health -Related Quality of Life (HRQoL )during an acute migraine attack compared to placeboMean HRQoL score for domains of social functioning, migraine symptoms, and feelings/con cerns, as measured by the 24 -hour Migraine Quality of Life Questionnaire (MQoLQ ), in each group at 24 h ours postdose"
