,PageNo,Text
0,page_0,"A Prospective, Randomized, Controlled Trial Comparing Cytal® Wound Matrix 1 - Layer to Standard of Care (SOC) in the management of Diabetic Foot Ulcers (DFUs) Unique Protocol ID: CR2017-0 06 NCT0 3626623 Version 3.0 27 August 2019"
1,page_1,"ACell Confidential Page 1 of 59 A Prospective, Randomized, Controlled Trial Comparing Cytal® Wound Matrix 1 - Layer to Standard of Care (SOC) in the management of Diabetic Foot Ulcers (DFUs) CR2017- 006 ACell, Inc. 6640 Eli Whitney Drive Columbia, MD 21046 Version 3.0 27 August 2019"
2,page_2,ACell Confidential Page 2 of 59 TABLE OF CONTENTS LIST OF ABBREVIATIONS ....................................................................................................................................... 5 PROTOCOL SUMMARY ........................................................................................................................................... 6 1 KEY ROLES .................................................................................................................................................. 14 2 INTRODUCTION: BACKGROUND INFORMATION AND SCIENTIFIC RATIONALE ...................... 15 2.1 Background Information and rationale ............................................................................. 15 2.2 Potential Risks and Benefits .............................................................................................. 16 2.2.1 Potential Risks ............................................................................................... 16 2.2.2 Potential Benefits ........................................................................................... 16 3 OBJECTIVES ................................................................................................................................................ 17 4 STUDY DESIGN AND ENDPOINTS ......................................................................................................... 17 4.1 Description of the Study Design ....................................................................................... 17 4.2.1 Primary Endpoint ........................................................................................... 18 4.2.2 Secondary Endpoints .................................................................................... 18 4.2.3 Health Economic Outcomes ......................................................................... 18 5 STUDY ENROLLMENT AND WITHDRAWAL ......................................................................................... 19 5.1 Participant Inclusion Criteria .............................................................................................. 19 5.2 Participant Exclusion Criteria ............................................................................................ 19 5.3 Strategies for Recruitment and Retention ....................................................................... 20 5.4 Participant Withdrawal or termination .............................................................................. 21 5.4.1 Reasons for Withdrawal or Termination ..................................................... 21 5.4.2 Handling of Participant Withdrawals or termination ................................. 21 5.5 Premature Termination or Suspension of Study ............................................................ 22 6 STUDY Device .............................................................................................................................................. 22 6.1 Study Device Description ................................................................................................... 22 6.1.1 Device Description ......................................................................................... 22 6.1.2 Device Configuration ..................................................................................... 23 6.1.3 Product Storage and accountability ............................................................ 23 6.1.4 Return or Destruction of Study Device ....................................................... 23 7 STUDY PROCEDURES AND SCHEDULE .............................................................................................. 24 7.1 Study Schedule ................................................................................................................... 24 7.1.1 Run-In Period (2 Weeks) (Day - 14 and -7) ................................................... 24 7.1.2 Baseline/Randomization (Study Visit 1) ...................................................... 25 7.1.3 Study Visits (2 -13 and confirmation visits) ................................................. 28 7.1.4 Final Study Visits (WEEK 26 AND 52 ±2 WEEKS) ...................................... 31 7.1.5 Unscheduled Visit .......................................................................................... 32 7.1.6 Missed Visit .................................................................................................... 33 7.1.7 Description of systems/outcome measurements ...................................... 33 7.2 Concomitant Medications .................................................................................................. 35 8 ASSE SSMENT OF SAFETY ...................................................................................................................... 35 8.1 Specification of Safety Parameters .................................................................................. 35 8.1.1 Definition of Adverse Events (AE) ............................................................... 35 8.1.2 Definition of Serious Adverse Events (SAE) .............................................. 36
3,page_3,ACell Confidential Page 3 of 59 8.1.3 Definition of Unanticipated Adverse Device Effect (UADE) ..................... 36 8.2 Classification of an Adverse Event ................................................................................... 37 8.2.1 Severity of Event ............................................................................................ 37 8.2.2 Relationship to Study Agent ........................................................................ 37 8.2.3 Expectedness ................................................................................................. 38 8.3 Time Period and Frequency for Event Assessment and Follow -Up ........................... 38 8.4 Reporting Procedures ........................................................................................................ 38 8.4.1 Adverse Event Reporting .............................................................................. 39 8.4.2 Serious Adverse Event (SAE) Reporting .................................................... 39 8.4.3 Unanticipated Adverse Device Effect (UADE) Reporting .......................... 39 8.4.4 Reporting of Pregnancy ................................................................................ 39 9 CLINICAL MONI TORING ............................................................................................................................ 40 10 STATISTICAL CONSIDERATIONS .......................................................................................................... 40 10.1 Statistical and Analytical Plans ......................................................................................... 40 10.2 Statistical Hypotheses ........................................................................................................ 41 10.3 Analysis Datasets ................................................................................................................ 43 10.4 Description of Statistical Methods .................................................................................... 43 10.4.1 General Approach ......................................................................................... 43 10.4.2 Analysis of the Primary Efficacy Endpoint(s) ........................................... 44 10.4.3 Analysis of the Secondary AND TERTIARY Endpoint(s) .......................... 44 10.4.4 Safety Analyses ............................................................................................ 46 10.4.5 Adherence and Retention Analyses ............................................................ 48 10.4.6 Baseline Descriptive Statistics .................................................................... 48 10.4.7 Planned Interim Analyses ............................................................................ 48 10.4.9 Multiple Comparison/Multiplicity ................................................................. 49 10.4.10 Tabulation of Individual Response Data ..................................................... 49 10.4.11 Exploratory Analyses .................................................................................... 49 10. 5 Sample Size ......................................................................................................................... 49 10.6 Measures to Minimize Bias ................................................................................................ 50 10.6.1 Randomization ............................................................................................... 50 11 SOURCE DOCUMENTS AND ACCESS TO SOURCE DATA/DOCUMENTS ................................... 50 12 QUALITY ASSURANCE AND QUALITY CONTROL .............................................................................. 51 13 ETHICS/PROTECTION OF HUMAN SUBJECTS ................................................................................... 51 13.1 Ethical Standard .................................................................................................................. 51 13.2 Laws and Regulations ............................................................................................................... 52 13.3 Institutional Review Board ................................................................................................. 52 13.4 Informed Consent Process ................................................................................................ 52 13.5 Participant and data Confidentiality .................................................................................. 53 14 DATA HANDLING AND RECORD KEEPING .......................................................................................... 53 14.1 Study Records Retention ................................................................................................... 53 14.2 Protocol Deviations ............................................................................................................. 53 14.3 Publication and Data Sharing Policy ................................................................................ 54 15 CONFLICT OF INTEREST POLICY .......................................................................................................... 54
4,page_4,ACell Confidential Page 4 of 59 16 LITERATURE REFERENCES .................................................................................................................... 55 APPENDIX I: SCHEDULE OF EVENTS ............................................................................................................... 57 APPENDIX II: STATEMENT OF COMPLIANCE ................................................................................................. 58 APPENDIX III: OPTIMA DIAB BOOTS USER’S GUIDE .................................................................................... 59
5,page_5,Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 5 of 59 LIST OF ABBREVIATIONS ABI Ankle Brachial Index AE Adverse Event Alb Albumin BMI Body Mass Index CBC Complete Blood Count CFR Code of Federal Regulations CMP Complete Metabolic Panel CMS Centers for Medicare and Medicaid Services CRF Case Report Form DFU Diabetic Foot Ulcer DFS-SF Diabetic Foot Ulcer Scale - Short Form DM Diabetes Mellitus eCRF Electronic Case Report Form GCP Good Clinical Practice HbA1C Glycated Hemoglobin Level ICF Informed Consent Form ICH International Conference on Harmonisation IRB Institutional Review Board KATZ ADL Katz Index of Independence in Activities of Daily Living PAB Pre-albumin PAD Peripheral Artery Disease QC Quality Control SAE Serious Adverse Event SAP Statistical Analysis Plan SAS Statistical Analysis System SF Short Form SF-20 The SF -20® Health Survey SID Subject Identification Number SOC Standard of Care UADE Unanticipated Adverse Device Effect VAS/VPS Visual Analogue Scale or Visual Pain Scale Intervention and treatment are used interchangeably for the purpose of this protocol. Wound and ulcer are also used interchangeably for the purpose of this protocol.
6,page_6,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 6 of 59 PROTOCOL SUMMARY Title: A prospective, randomized, controlled trial comparing Cytal® Wound Matrix 1 -Layer to Standard of Care (SOC) in the management of Diabetic Foot Ulcers (DFUs) Protocol Number : CR2017- 006 Study Design: Multi -site, prospective, randomized study comparing Cytal® Wound Matrix 1 -Layer (Group 1) to Standard of Care (Group 2) in the management of diabetic foot ulcers. Subject s who meet the inclusion and exclusion criteria for the study will be randomized (2 :1) to Group 1 or Group 2 using a permuted block randomization scheme. Study DFUs will be treated up to 10 times in a 12 week period and must be located on a single foot. Study Objectives: Primary Objective 1. To compare the incidence of complete wound closure (defined as 100% epithelialization) by 12 weeks between randomized groups. Secondary Objective(s) 1. To compare the rate of wound healing over time in cm2/week between randomized groups. 2. To compare the time to complete wound closure between randomized groups. 3. To compare DFU recurrence after healing between randomized groups. 4. To compare subject reported outcomes between randomized groups. 5. To compare the intervention- emergent adverse event (AE) safety profile between randomized groups. Health Economic Objectives 1. Perform a health economics and cost effectiveness analysis between randomized groups."
7,page_7,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 7 of 59 Endpoint s: Primary Endpoint 1. Measure incidence of complete wound closure (defined as 100% epithelialization) by 12 weeks between randomized groups. Secondary Endpoint(s) 1. Measure changes in wound size, measured in cm2 per week between randomized groups by 12 weeks . 2. Measure time to complete wound closure, in days, between randomized groups by 12 weeks . 3. Measure wound recurrence after healing is complete at 26 weeks and 52 weeks (6 & 12 months post intervention initiation) between randomized groups. 4. Changes in subject reported outcomes including quality of life and pain (quality of life surveys & visual analogue scale), pre- intervention to post -intervention between randomized groups over time and by 12 weeks . 5. Measure frequency of adverse events related to DFU including unexpected adverse device events or serious adverse experiences throughout the duration of the study and evaluate between randomized groups. Health Economic Outcomes 1. Any c hanges from baseline in the prescription of narcotic s related to the DFU(s) by subject and between randomized groups . 2. Any changes in ambulatory status (i.e. bed, wheel chair, walk w/ assistance, or walk independent) by subject and between randomized groups . 3. Any changes in “return to work/reported work status”, activities of daily living, or disability status by subject and between randomized groups . 4. Health economics analysis , as measured by direct costs as measured by total cost per subject stratified by healed vs. non healed DFU . Population: A maximum of 1 50 subject s who present to the participating Investigator(s) in the in- patient or out -patient facility with at least a single diabetic foot ulcer that is characterized as Wagner Grade 1 or Grade 2 will be enrolled and randomized. An interim assessment will be performed after 60 subject s complete the 12"
8,page_8,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 8 of 59 week intervention and evaluation period or wi thdraw prematurely. The conditional power will be estimated by an independent biostatistician at the interim assessment to ensure the observed incidence of response is commensurate with the planning estimates. The biostatistician may recommend that enrollment be increased from the target population of 120 subject s (80 subject s in Group 1 vs. 40 subject s in Group 2) to a maximum of 150 subject s (100 subject s in Group 1 vs. 50 subject s in Group 2). Given the primary endpoint is dichotomous, subject s who withdraw prematurely (<12 weeks) from their randomized intervention assignment without complete wound closure will be considered in the analysis as not having met the definition for closure. Study Criteria : Inclusion Criteria: 1. Provision of signed and dated informed consent form by subject or legally authorized representative. 2. Stated willingness to comply with all study procedures and availability for the duration of the study. Subject is able and willing to tolerate non- removab le offloading device for the duration of the run -in and intervention phases of the study. 3. Subject is male or female and ≥22 years of age. 4. Subject has a clinical diagnosis of type 1 or type 2 diabetes. 5. Subject’s current foot ulcer(s) has been present for ≥ 30 days and ≤ 365 days . 6. Subject’s current foot ulcer(s) , post -debridement is/are predominantly below the malleoli and on the plantar surface of the foot. 7. Subject’s foot ulcer(s) must be Wagner Grade 1 or 2. 8. Post debridement, subject’s ulcer(s) are free of necrotic debris and appear to be comprised of healthy, vascularized tissue. 9. All qualifying ulcers are ≥ 5cm away from any other ulcer on the same foot . 10. Subject’s ulcer(s) surface area is ≥ 1cm2 and ≤ 20cm2 at randomization. 11. Subject’s HbA1C reading is ≤10%. 12. Subject’s Serum Creatinine ≤ 3.0mg/dL. 13. Subject has adequate circulation to the foot as measured by Ankle -Brachial Index (ABI) ≥ 0.7 14. Negative pregnancy test at randomization for women of"
9,page_9,"Protocol # CR 2017- 006 V ersion 3.0 27 AUG 2019 ACell Confidential Page 9 of 59 childbearing potential . Exclusion Criteria: 1. Subject is pregnant, breastfeeding, or unwilling to practice birth control during participation in the study, if applicable. 2. Allergy or hypersensitivity to materials in porcine- based study products (per subject report) or personal preference. 3. Subject report of concur rent participation in another clinical trial that involves a drug or device. 4. The subject has any condition that, in the Investigator’s opinion, would warrant exclusion from the study or prevent the subject from completing the study. 5. Subject has clinical evidence of gangrene on any part of the affected foot. 6. The subject’s ulcer(s) is/are definitively due to a non- diabetic etiology, ulcers of arterial, venous stasis, pressure, radiation, traumatic, rheumatoid, vasculitis, collagen vascular disease, or other non -diabetic etiologies in the opinion of the Investigator . 7. Subject has unstable Charcot foot , Charcot foot with a bony prominence(s) or Charcot amputation. 8. Qualifying wound(s) is connected to another ulcer via a fistula. 9. Subject has one or more medical condition(s) including renal, hepatic, hematological, neurologic, or immune disease that in the opinion of the Investigator would make the subject an inappropriate candidate for this wound healing study. 10. Subject has or has had a malignant disease (other than basal cell carcinoma) that has not been in remission for at least five years. 11. Subject is receiving oral or parenteral corticosteroids, immunosuppressive or cytotoxic agents, or is anticipated to require such during the course of the study. 12. Subject has acute osteomyelitis of the affected foot . 13. Subject’s ulcer(s) is accompanied by active cellulitis. 14. Subject has received growth factor or enzymatic therapy in the area of the wound, within 2 weeks of consent . 15. Subject has ever received radiation or radiologic implants in the area of the wound OR chemotherapy within the past 5 years. 16. Subject is allergic to any of the primary or secondary dressing"
