,PageNo,Text
0,page_0,"2017N331706_03 CONFIDEN TIAL GlaxoSmithKline group of companies 207972 1TITLE PA GE Protocol Title: A double blind (sponsor open) placebo -controlled, stratified, parallel group stud y to evaluate the efficacy and safet y of repeat doses of GSK3772847 in participants with moderate to severe asthma with allergic fungal airway disea se (AFAD) Protocol Number : 207972 /02 Short Title : Repeat dose study of GSK3772847 in participants with moderate to severe asthma with allergic fungal airway disease (AFAD) . Compound Number: GSK377284 7 Sponsor Name and Legal Registered Address: GlaxoSmit hKline Research & Development Limited 980 Great West Road Brentford Middlesex, TW8 9GS UK Medical Monitor Name and Contact Information can be found in the Study Reference Manual Regulatory Agency Identifying Number(s): EudraCT number: 2017 -003544 -20 Approv al Date: 10-OCT -2018 Copy right 2018the GlaxoSmithKline group of companies. All rights reserved. Unauthorised cop ying or use of this information is prohibited."
1,page_1,PPD PPD
2,page_2,"2017N331706_03 CONFIDENTIA L 207972 3PROTOCOL A MENDMENT SUMMA RY OF CHA NGES TA BLE DOCUMENT HISTORY Document Date Amendment 2 -2017N331706_03 10-OCT -2018 Amendment 1 RUS -1-2017N331706_02 26-JUL-2018 Amendment 1 -2017N331706_01 05-FEB -2018 Original Protocol -2017N331706_00 01-SEP -2017 Amendment 210-OCT -2018 Overall Rationale for the Amendment: To include participants with severe asthma with AFAD treated with low dose oral corticosteroid who still demonstrate a lack of complete control as demonstrated by ACQ -5, FeNO and blood eosinophil levels. Also, a few clarifications were included."
3,page_3,"2017N331706_03 CONFIDENTIA L 207972 4Section # and Name Description of Change Brief Rationale Section 6.1 Inclusion Criteria; Section 6.2 Table 2; Section 6.3 Run -in Exclusion Criteria; Secti on 6.5 Randomisation Exclusion Criteria; Section 7.7.1 Permitted Medications and Non -Drug Therapies ; Section 7.7.2 Prohibited Medications and Non -drug TherapiesAdditional therapy: with low dose oral corticosteroid ( 10mg/day prednisolone or equivalent) i s permissible. High dose oral corticosteroid is defined as >10 mg/day prednisolone or equivalent. It is not uncommon for severe asthma participants including those with allergic fungal airway disease to receive oral corticosteroids as maintenance treatme nt and still demonstrate a lack of complete asthma control. Section 6.1 Inclusion Criteria; Section 6.7 Screening/Run - in/Randomisation FailuresBlood eosinophils of 250 - 299cells/microliters at screening but with documented evidence of 300 cells /microl iters within 5 months of screening will be accepted.There is no well -accepted low cutoff point for eosinophilia between 150 - 300cells/microliters. Blood eosinophils of 250cells/microliters at screening with documented evidence of eosinophilia will be ade quate to demonstrate efficacy and safety. Section 9.1.2 Fractional Exhaled Nitric Oxide; Section 9.1.4 SpirometryParticipants should withhold use of their SABA and LABA, ICS and OCS medications prior to FeNO and Spirometry assessments. Clarification to ensure that all participants perform key study assessments at the end of their SoC medication dosing intervals . Section 9.8.1 Exploratory BiomarkersParticipants should withhold use of their SABA and LABA, ICS and OCS medications prior to visits with sp utum assessments, similar to spirometry restrictions.To ensure that baseline and end-of-treatment sputum samples are taken in similar conditions. Section 2 Schedule of Activities; Section 9.8.2 Immunogenicity AssessmentsClarified that immunogenicity assessments should be performed pre dose.Immunogenicity assessments should be done pre dose at all dosing visits. Section 2 Schedule of ActivitiesClarified that serum pregnancy test is required at screening. WOCBP should only be included after a confirme d menstrual period and a negative highly sensitive serum pregnancy test. Section 7.7.1 Permitted Medications and Non -Drug TherapiesMedications for rhinitis are disallowed 48 hours prior to ECG measurementsReworded the sentence for clarification. Sectio n 7.7.2 Prohibited Medications and Non -drug TherapiesMethotrexate, troleandomycin, oral or parenteral gold, cyclosporin, azathioprine, cyclophosphamide, tacrolimus, mycophenolate mofetil, D - penicillamine are not permitted.Clarification to match Table 2 listof Section 6.2 Exclusion Criteria ."
4,page_4,"2017N331706_03 CONFIDENTIA L 207972 5TABLE OF CONTENTS PAGE PROTOCOL AMENDMENT S UMMARY OF CHANGES TA BLE................................ .....3 1.SYNOPSIS ................................ ................................ ................................ ............... 8 2.SCHEDULE OF ACTIVITI ES (SOA) ................................ ................................ .......11 3.INTRODUCTION ................................ ................................ ................................ ....17 3.1. Study Rationale ................................ ................................ .......................... 17 3.2. Background ................................ ................................ ................................ 17 3.3. Benefit/Risk Assessment ................................ ................................ ............ 19 3.3.1. Risk Assessment ................................ ................................ ......... 20 3.3.2. Benefit Assessment ................................ ................................ .....27 3.3.3. Overall Benefit:Risk Conclusion ................................ ................... 27 4.OBJECTIVES AND ENDPO INTS ................................ ................................ ........... 28 5.STUDY DESIGN ................................ ................................ ................................ ....30 5.1. Overall Design ................................ ................................ ............................ 30 5.2. Number of Participants ................................ ................................ ............... 31 5.3. Participant and Study Completion ................................ ............................... 31 5.4. Scientific Rationale for Study Design ................................ .......................... 32 5.5. Dose Justification ................................ ................................ ........................ 32 6.STUDY POPULATION ................................ ................................ ........................... 35 6.1. Inclusion Criteria ................................ ................................ ......................... 35 6.2. Exclu sion Criteria ................................ ................................ ........................ 36 6.3. Run-in Exclusion Criteria ................................ ................................ ............ 40 6.4. Randomisation Inclusion Criteria ................................ ................................ 40 6.5. Randomisation Exclusion Criteria ................................ ............................... 40 6.6.Lifestyle Restrictions ................................ ................................ ................... 41 6.6.1. Caffeine, Alcohol, and Tobacco ................................ ................... 41 6.6.2. Activity ................................ ................................ ......................... 41 6.7. Screening/Run -in/Randomisation Failures ................................ .................. 42 7.TREATMENTS ................................ ................................ ................................ .......43 7.1. Treatments Administered ................................ ................................ ............ 43 7.1.1. Medical Devices ................................ ................................ ........... 44 7.1.2. Rescue medication ................................ ................................ ......44 7.2. Dose Modification ................................ ................................ ....................... 44 7.3. Method of Treatment Assignment ................................ ............................... 44 7.4. Blinding ................................ ................................ ................................ .......45 7.5. Preparation/Handling/Storage/Accountability ................................ .............. 46 7.5.1. Accountability ................................ ................................ .............. 46 7.5.2. Preparation, Storage and Handling ................................ .............. 46 7.6. Treatment Compliance ................................ ................................ ................ 47 7.7. Concomitant Therapy ................................ ................................ .................. 47 7.7.1. Permitted Medications and Non -Drug The rapies .......................... 47 7.7.2. Prohibited Medications and Non -drug Therapies ......................... 48"
5,page_5,2017N331706_03 CONFIDENTIA L 207972 67.8. Treatment after the End of the Study ................................ .......................... 49 8.DISCONTINUATION CRIT ERIA ................................ ................................ ............. 50 8.1. Discontinuation of Study Treatment ................................ ............................ 50 8.1.1. Liver Chemistry Stopping Criteria ................................ ................ 51 8.1.2. QTc Stopping Criteria ................................ ................................ ..51 8.1.3. Rechallenge ................................ ................................ ................. 52 8.1.3.1. Study Treatment Restart or Rechallenge .................... 52 8.2. Withdrawal from the Study ................................ ................................ .......... 52 8.3. Lost to Follow Up ................................ ................................ ........................ 53 9.STUDY ASSESSMENTS AN D PROCEDURES ................................ ..................... 54 9.1. Efficacy Assessments ................................ ................................ ................. 54 9.1.1. Blood Eosinophils ................................ ................................ ........ 54 9.1.2. Fractional Exhaled Nitric Oxide (FeNO) ................................ .......54 9.1.3. Questionnaires ................................ ................................ ............ 55 9.1.3.1. Asthma Control Questionnaire (ACQ -5)...................... 55 9.1.3.2. Asthma Quality of Life Questionnaire (AQLQ) ............ 55 9.1.4. Spirometry ................................ ................................ ................... 56 9.2. Adverse Events ................................ ................................ ........................... 56 9.2.1. Time Period and Frequency for Collecting AE and SAE Information ................................ ................................ ................... 56 9.2.2. Method of Detecting AEs and SAEs ................................ ............. 57 9.2.3. Follow -up of AEs and SAEs ................................ ......................... 57 9.2.4. Regulatory Reporting Requirements for SAEs ............................. 57 9.2.5. Cardiovascular and Death Events ................................ ................ 57 9.2.6. Pregnancy ................................ ................................ ................... 58 9.3. Treatment of Overdose ................................ ................................ ............... 58 9.4. Safety Assessments ................................ ................................ ................... 58 9.4.1. Physical Examinations ................................ ................................ .59 9.4.2. Vital Signs ................................ ................................ .................... 59 9.4.3. Electrocardiograms ................................ ................................ ......59 9.4.4. Continuous ambulatory ECG (Holter) ................................ ........... 59 9.4.5. Clinical Safety Laboratory Assessments ................................ ......60 9.4.6. Diary assessments ................................ ................................ ......60 9.5. Pharmacokinetics ................................ ................................ ....................... 60 9.6. Pharmacodynamics ................................ ................................ .................... 61 9.7. Genetics ................................ ................................ ................................ .....61 9.8. Biomarkers ................................ ................................ ................................ .61 9.8.1. Exploratory Biomarkers ................................ ................................ 61 9.8.2. Immunogenicity Assess ments ................................ ...................... 61 9.9. Medical Resource Utilization and Health Economics ................................ ..62 10.STATISTICAL CONSIDER ATIONS ................................ ................................ ........ 63 10.1. Sample Size Determination ................................ ................................ ........ 63 10.2. Populations for Analyses ................................ ................................ ............ 65 10.3. Statistical Analyses ................................ ................................ ..................... 66 10.3.1. Efficacy Analyses ................................ ................................ ......... 66 10.3.2. Safety Analyses ................................ ................................ ........... 67 10.3.3. Pharmaco kinetic Analyses ................................ ........................... 67 10.3.4. Pharmacodynamic Analyses ................................ ........................ 67 10.3.5. Other Analyses ................................ ................................ ............ 67
6,page_6,"2017N331706_03 CONFIDENTIA L 207972 710.3.6. Interim Analyses ................................ ................................ .......... 68 11.REFERENCES ................................ ................................ ................................ .......69 12.APPENDICES ................................ ................................ ................................ ........ 71 12.1. Appendix 1: Abbreviations and Trademarks ................................ ................ 71 12.2. Appendix 2: Clinical Laboratory Tests ................................ ......................... 74 12.3. Appendix 3: Study Gover nance Considerations ................................ .......... 77 12.4. Appendix 4: Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Reporting ................................ .......81 12.5. Appendix 5: Contraceptive Guidance and Collection of Pregnancy Information ................................ ................................ ................................ ..87 12.6. Appendix 6: Genetics ................................ ................................ .................. 90 12.7. Appendix 7: Liver Safety: Required Actions and Follow -up Assessments ................................ ................................ .............................. 91 12.8. Appendix 8 : Protocol Am endment History ................................ .................. 94"
7,page_7,"2017N331706_03 CONFIDENTIA L 207972 81. SYNOPSIS Protocol Title: A double blind (sponsor open) pla cebo -controlled , stratified, parallel group study to evaluate the efficacy and safet y of repeat doses of GSK3772847 in participants with moderate t o severe asthma with allergic fungal airway disease (AFAD) . Short Title: Repeat dose study of GSK3772847 in participants with moderate to severe asthma with allergic fungal airway disease (AFAD) . Rationale: GSK3772847 (formerl y CNTO 7160, which was in -licensed from Janssen) is a human immunoglobulin G2 sigma isoty pe (IgG2 ) antibody that binds Domain 1 of the cell - surface interleukin -33 receptor (IL -33R). Inhibition of IL -33 signalling via blockade of the IL -33 receptor (Suppressor of tumorigenicit y 2 [ST2] , also known as Interleukin -1 receptor like -1 [IL -1RL1]) presents a potential novel treatment for severe asthma as an add-on to standard of care. Agents targeting this mechanism could be expected to have effects on both ty pe 2 (T2) -driven and non -T2-driven disease. Allergic fungal airway disease (AFAD) is defined as Immunoglobulin E ( IgE) sensitisation to thermotolerant filamentous fungi particularl y Aspergillus fumigatus . Clinical data suggest increased IL -33 levels in bronchoalveolar ( BAL )fluid and endob ronchial biops y at baseline disease of children with severe asthma with fungal sensitisation and in l ung tissue samples from patients with allergic bronchopulmonary aspergillosis [I n-house unpublished data]. Recent data reported an association between IgEsensitisation to colonising thermotolerant filamentous fungi and the presence of lung damage as demonstrated by high-resolution computed tomograph y (HRCT )scanning in moderate to severe asthma. This study aims to evaluate the effects of GSK3772847 in mode rate to severe asthma participants with AFAD on top of standard of care. Objectives and Endpoints : Objectives Endpoints Primary To evaluate the efficacy of 3 doses of GSK3772847 (administered every 4 weeks) compared with placebo in moderate to severe asthma participants with allergic fungal airway disease ( AFAD )who are currently on S tandard of Care (SoC)Change from baseline (Week 0) in blood eosinophils over time Change from baseline (Week 0) in fractional exhaled nitric oxide (FeNO) over time Secondar y To evaluate the serum pharmacokinetics (PK) of 3 doses of GSK3772847 (administered every 4 weeks) in moderate to severe asthma participants with AFAD Serum concentrations of GSK3772847 To evaluate the pharmacodynamics (PD) of GSK3772847 in moderate to severe asthma participants with AFAD Serum levels of free and total soluble ST2"
8,page_8,"2017N331706_03 CONFIDENTIA L 207972 9Objectives Endpoints To evaluate the levels and specificity of any anti-drug antibodies formed following dosing with GSK3772847Incidence and titres of serum anti - GSK3772847 antibodies post dos ing To evaluate the health status of moderate to severe asthma participants with AFAD currently on SoC, and who are treated with GSK3772847 compared with placebo -treated participantsChange from baseline (Week 0 )in Asthma Control Questionnaire -5 (ACQ -5)absolute score at Weeks 2, 4, 8 and 12 Change from baseline (Week 0) in Asthma Quality of Life Questionnaire ( AQLQ )total and domain scores at Weeks 2,4, 8 and 12 Proportion of responders to ACQ -5. A responder to ACQ -5 will be defined as a subject who has a decrease from baseline in ACQ -5 score of 0.5 or more . Proportion of responders to AQLQ. A responder to AQLQ will be defined as a subject who has a n increase from baseline inAQLQ score of 0.5 or more. To evaluate the effect on lung function of modera te to severe asthma participants with AFAD currently on SoC, treated with GSK3772847 compared with placeboChange from baseline (Week 0) in spirometry parameters over time including but not limited to pre -bronchodilator Forced expiratory volume in 1 second (FEV 1) To evaluate the safety and tolerability of GSK3772847 compared with placebo in moderate to severe asthma participants with AFADSafety and tolerability parameters include: Treatment emergent adverse events (AE) Clinical Laboratory safety data Vital signs (blood pressure, heart rate) 12–Lead Electrocardiogram ( ECG ) monitoring 24-hour Holter monitoring Overall Design: This is a randomised, multicentre, double blind (sponsor open) , placebo -controlled, stratified, parallel group study evaluating 3 doses of 10 mg/kg GSK3772847 administered every 4 weeks versus placebo in addition to SoC. Participants who have been diagnosed as having moderate to severe asthma with allergic fungal airway disease shall be enrolled in the study .Moderate to severe asthm atics are defined as asthmatics who are well controlled with Step 3 or 4 treatment, respectivel y, based on Global Initiative for Asthma , 2017 Guidelines. Number of Participant s: Approximately 46 participants with moderate to severe asthma will be randomi sed such that approximately 40 evaluable participants complete the study , where evaluable is"
9,page_9,"2017N331706_03 CONFIDENTIA L 207972 10defined as subjects with at least one post -baseline measurement for both FeNO and blood eosinophils . Treatment Groups and Duration: Participants who meet the elig ibility criteria at Screening ( Visit 1) will enter a two -week Run-in period during which they will undergo one 24h Holter monitoring session and fulfil paper Diary requirements. Participants who meet the pre -defined randomisation criteria, will be randomise d in a 1:1 ratio to one of the following treatment groups: 10 mg/kg GSK3772847 administered intravenously Matching placebo administered intravenousl y The randomisation will be stratified based on whether a participant is taking anti -fungal medication or not, determined at screening. Both treatments will be administered on Week 0 ( Day 1), Week 4 and Week 8 . Each participant will: Be screened; Attend a run -in visit ( Visit 2) and enter the run -in period, approximately 14 day s before the first treatment visit; Receive a total of 3 doses, each one on separate study visits ( Visits 3, 5 and 6); doses will be every 4 weeks starting at week 0; Attend treatment period study visits at week 2 ( Visit 4) and week 12 ( Visit 7) but not receive study treatment during these visits ; and Have a follow -up visit (approximately 12 weeks after Visit 7). Each participant will be involved in the study for approximately 28 weeks. At specified visits, each participant will undergo the following procedures : Sputum inductions at baseline (Visit 2 )and end of treatment period (Visit 7 ). The sputum inductions may each be repeated once: for baseline at visit 3 and for end of treatment period at an extra visit after Visit 7; 24 h Holter monitoring at Visits 2 and 3 only . During treatment period study visit s, the participant will: Have blood drawn ,for PD and /orPK assessments; Undergo FeNO measurement and spirometry ; Have vital signs measured; and Complete 2 Q uality of Life (QoL) questionnaires."
