,PageNo,Text
0,page_0,"Official Title: Topical Ruxolitinib Evaluation in Atopic Dermatitis Study 1 (TRuE-AD1) A Phase 3, Double-Blind, Randomized, 8-Week, Vehicle-Controlled Efficacy and Safety Study of Ruxolitinib Cream Followed by a Long-Term Safety Extension Period in Adolescents and Adults With Atopic Dermatitis NCT Number: NCT03745638 Document Date: 1 3 FEB 2019"
1,page_1,"Incyte Co1poration Protocol INCB 18424-303 Am 2 Version 2 Clinical Study Protocol INCB 18424-303 Page 1 of 88 13 FEB 2019 Iopical Ruxolitinib E,valuation in ,AtopicJ!ermatitis Study 1 (TRuE- ADl) A Phase 3, Double-Blind, Randomized, 8-Week, Vehicle-Controlled Efficacy and Safety Study ofRuxolitinib Cream Followed by a Long-T erm Safety Extension Period in Adolescents and Adults With Atopic Dermatitis Product: Ruxolitinib Cream IND Number: - EudraCT Number: 2018-003712-45 Phase of Study: 3 Sponsor: Incyte Corporation 1801 Augustine Cut-Off Wilmington, DE 19803 Original Protocol (Version 0): 01 NOV 2018 Amendment (Version) 1: 22 JAN 2019 Amendment (Version) 2: 13 FEB 2019 This study will be performed in accordance with ethical principles that have their origin in the Declaration of Helsinki and conducted in adherence to the study Protocol, applicable Good Clinical Practices, and applicable laws and country-specific regulations in which the study is being conducted. The infonnation in this document is confidential. No part of this infonnation may be duplicated, referenced, or transmitted in any fonn or by any means (electronic, mechanical, photocopy, recording, or otherwise) v.iithout prior written consent. CONFIDENTIAL"
2,page_2,Incyte Corporation Page 2 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL INVESTIGATOR'S AGREEMENT I have read the INCB 18424-303 Protocol Amendment 2 (Version 2 dated 13 FEB 2019 ) and agree to conduct the study as outlined. I agree to maintain the confidentiality of all information received or developed in connection with this Protocol. (Printed Name of Investigator) (Signature of Investigator) (Date)
3,page_3,Incyte Corporation Page 3 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL TABLE OF CONTENTS LIST OF ABBREVIATIONS ..........................................................................................................8 1. PROTOCOL SUMMARY ..........................................................................................11 2. INTRODUCTION ......................................................................................................20 2.1. Background .................................................................................................................20 2.1.1. Atopic Derma titis ........................................................................................................20 2.1.2. Diagnosis of Atopic Dermatitis ..................................................................................20 2.1.3. Current Treatment and Unmet Needs for Atopic Dermatitis ......................................21 2.1.4. Role of Janus Kinases in Atopic Dermatitis ...............................................................22 2.2. Ruxolitinib ..................................................................................................................22 2.2.1. Oral Ruxolitinib ..........................................................................................................22 2.2.2. Ruxolitinib Cream ......................................................................................................23 2.2.2.1. Pre clinical Drug Disposition Summary ......................................................................23 2.2.2.2. Prec linical Safety ........................................................................................................24 2.2.2.3. Cli nical Safety ............................................................................................................24 2.2.2.4. Effic acy of Ruxolitinib Cream ....................................................................................25 2.3. Study Rationale ...........................................................................................................28 2.3.1. Scientific Rationale for Study Design ........................................................................28 2.3.2. Justification for Selected Treatment Regimen ............................................................29 2.4. Benefit/Risk Assessment ............................................................................................30 3. OBJECT IVES AND ENDPOINTS ............................................................................32 4. STUDY DESIGN .......................................................................................................34 4.1. Overall Design ............................................................................................................34 4.2. Overall Study Duration ...............................................................................................35 4.3. Study Termination ......................................................................................................35 5. STUDY POPULATION .............................................................................................36 5.1. Inclusion Criteria ........................................................................................................36 5.2. Exclusion Criteria .......................................................................................................37 5.3. Lifestyle Considerations .............................................................................................39 5.4. Screen Failures ............................................................................................................39 5.5. Replacement of Participants .......................................................................................39 6. STUDY TREATMENT ..............................................................................................40
4,page_4,"Incyte Corporation Page 4 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 6.1. Study Treatment Administered ...................................................................................40 6.2. Preparation, Handling, and Accountability ................................................................41 6.3. Measures to Minimize Bias: Randomization and Blinding .......................................42 6.4. Study Treatment Compliance .....................................................................................42 6.5. Modifica tions to Treatment Regimen .........................................................................43 6.5.1. Criteria and Procedures for Application Interruptions of Study Drug .......................43 6.5.2. Criteria for Permanent Discontinuation of Study Drug Due to an Adverse Event ...........................................................................................................................44 6.6. Concomitant Medications and Procedures .................................................................45 6.6.1. Permitted Medications and Procedures ......................................................................45 6.6.2. Restricted Medications and Procedures ......................................................................45 6.6.3. Prohibited Medications and Procedures .....................................................................46 6.7. Treatment After the End of the Study .........................................................................46 7. DISCONTINUATION OF STUDY TREATMENT AND PARTICIPANT DI SCONTINUATION/WITHDRAWAL ..................................................................47 7.1. Discontinua tion of Study Treatment ...........................................................................47 7.1.1. Reasons for Discontinuation .......................................................................................47 7.1.2. Discontinuation Procedures ........................................................................................47 7.2. Participant Withdrawal From the Study .....................................................................48 7.3. Lost to Follow- Up................................................................ .......................................48 8. STUDY ASSESSMENTS AND PROCEDURES ......................................................49 8.1. Administrati ve and General Procedures .....................................................................49 8.1.1. Informed Consent Form Process ................................................................................49 8.1.2. Screening Procedures ..................................................................................................50 8.1.3. Interactive Response Technology Procedure ..............................................................50 8.1.4. Distribution of Study Reminder Cards and Diaries ....................................................51 8.1.5. Demography and Medical History ..............................................................................51 8.1.5.1. Demogra phics and General Medical History .............................................................51 8.1.5.2. Medica l and Treatment History ..................................................................................51 8.2. Efficacy Assessments .................................................................................................52 8.2.1. Investigator's Global Assessment ...............................................................................52 8.2.2. Eczema Area and Severity Index Score ......................................................................52 8.2.3. SCORing Atopic Dermatitis .......................................................................................53"
5,page_5,Incyte Corporation Page 5 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 8.2.4. Target Lesion Assessment ..........................................................................................53 8.2.5. Body Surface Area ......................................................................................................54 8.2.6. Photography ................................................................................................................54 8.2.7. Patient-Reported Outcomes ........................................................................................54 8.2.7.1. De rma tology Life Quality Index ................................................................................55 8.2.7.2. Pa tient Global Impression of Change .........................................................................56 8.2.7.3. Pa tient- Oriented Eczema Measure .............................................................................56 8.2.7.4. EQ-5D -5L ...................................................................................................................56 8.2.7.5. Work Produc tivity and Activity Impairment Questionnaire: Specific Health Problem Version 2.0 ...................................................................................................57 8.2.7.6. Itch Numerical Rating Scale .......................................................................................57 8.2.7.7. Skin P ain Numerical Rating Scale ..............................................................................57 8.2.7.8. PR OMIS Sleep Questionnaires: Short Form – Sleep-Related Impairment (8a) and S hort Form – Sleep Disturbance (8b) ...........................................................57 8.2.8. Health Economics .......................................................................................................58 8.3. Safety Assessments .....................................................................................................58 8.3.1. Adverse Events ...........................................................................................................59 8.3.2. Physical Examinations ................................................................................................59 8.3.3. Vital Signs ..................................................................................................................60 8.3.4. Electrocardiograms .....................................................................................................60 8.3.5. Laboratory Assessments .............................................................................................60 8.3.5.1. Pre gnancy Testing ......................................................................................................61 8.3.5.2. Se rology ......................................................................................................................61 8.4. Pharmacokinetic Assessments ....................................................................................62 8.6. Unscheduled V isits .....................................................................................................63 8.7. End of Tre atment and/or Early Termination ..............................................................63 8.8. Safety Follow- Up ................................ ........................................................................64
6,page_6,"Incyte Corporation Page 6 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL 9. ADVER SE EVENTS: DEFINITIONS AND PROCEDURES FOR RECORDING, EVALUATING, FOLLOW-UP, AND REPORTING ......................64 9.1. Definition of Adverse Event .......................................................................................64 9.2. Definition of Serious Adverse Event ..........................................................................65 9.3. Recording and Follow-Up of Adverse Events and/or Serious Adverse Events .........66 9.4. Reporting of Serious Adverse Events .........................................................................68 9.5. Emerg ency Unblinding of Treatment Assignment .....................................................69 9.6. Pregnancy ...................................................................................................................70 9.7. Warnings and Precautions ..........................................................................................70 9.8. Product Complaints ....................................................................................................71 10. STATISTICS ..............................................................................................................71 10.1. Sample Size Determination ........................................................................................71 10.2. Populations for Analysis .............................................................................................71 10.3. Type I Error Control ...................................................................................................72 10.4. Statistical Analyses .....................................................................................................73 10.4.1. Prima ry Analysis ........................................................................................................73 10.4.2. Se condary Analys is ....................................................................................................74 10.4.3. Sa fety Analyses ..........................................................................................................74 10.5. Interim Analysis ..........................................................................................................75 11. SUPPORTING DOCUMENTATION AND OPERATIONAL CON SIDERATIONS ..................................................................................................76 11.1. Investigator Responsibilities .......................................................................................76 11.2. Data Management .......................................................................................................77 11.3. Data Privacy and Confidentiality of Study Records ...................................................78 11.4. Financial Disclosure ...................................................................................................79 11.5. Publication Policy .......................................................................................................79 11.6. Study and Site Closure................................................................................................80 12. REFERENCES ...........................................................................................................81 APPEND IX A. INFORMATION REGARDING EFFECTIVENESS OF CONTRACEPT IVE METHODS ...............................................................................84 APPEND IX B. PROTOCOL AMENDMENT SUMMARY OF CHANGES ............................85"
7,page_7,Incyte Corporation Page 7 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL LIST OF TABLES Table 1: Primary and Key Secondary Objectives and Endpoints .............................................11 Table 2: Key Study Design Elements .......................................................................................12 Table 3: Schedule of Activities: Vehicle-Controlled Period ...................................................14 Table 4: Schedule of Activities: Long-Term Safety Extension Period....................................17 Table 5: Objectives and Endpoints ...........................................................................................32 Table 6: Study Treatment Information .....................................................................................41 Table 7: Guidelines for Interruption and Restarting of Study Drug .........................................44 Table 8: Investigator's Global Assessment ...............................................................................52 Table 9: Required Laboratory Analytes ....................................................................................61 Table 10: Populations for Analysis .............................................................................................72 LIST OF FIGURES Figure 1: Study Design Schema .................................................................................................13 Figu re 2: Stepwise Approach to the Management of Atopic Dermatitis ...................................21 Figu re 3: INCB 18424-206 Study Schema ................................................................................26 Figu re 4: Control of the Overall Type I Error Rate ....................................................................73
8,page_8,"Incyte Corporation Page 8 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL LIST OF ABBREVIATIONS Abbreviations and Special Terms Definition AA alopecia areata AD atopic dermatitis AE adverse event ALT alanine aminotransferase ANC absolute neut rophil count AST aspartate aminotransferase BID twice daily BSA body surface area BSA assessment – Palmar method 1% BSA for each participant is approximately equal to the surface of their palm plus 5 digits; handprint may be used interchangeably CFR Code of Federal Regulations Cmax Maximal plasma concentration CDLQI Children Dermatology Life Quality Index CTCAE Common Terminology Criteria for Adverse Events DLQI Dermatology Lif e Quality Index EASI Eczema Area and Severity Index EASI50 ≥50% improv ement in EASI score EASI75 ≥75% improvement in EASI score EASI90 ≥90% improvement in EASI score ECG electrocardiogram eCRF electronic case report form EOT end of treatment EQ-5D-5L EQ-5D is a validated, self -administered, generic, utility questionna ire wherein participants will rate their current health state based on the following criteria: mobility, self -care, usual activities, pain/discomfort, and anxiety/depression. ET early termination FDA Food and Drug Administration flare an episode of wor sening of atopic derma titis, such that it requires re-initiation or escalation of treatment (IGA of at least 2) GCP Good Clinical Practice HDL high-density lipoprotein HIV human immunodeficiency virus HIPAA Health Insurance Portability and Accountabili ty Act of 1996"
9,page_9,Incyte Corporation Page 9 of 88 Protocol INCB 18424-303 Am 2 Version 2 13 FEB 2019 CONFIDENTIAL Abbreviations and Special Terms Definition IB Investigator 's Brochure ICF informed consent form ICH International Council on Harmonization of Technical Requirements for Registration of Pharmaceuticals for Human Use IEC independent ethics committee IGA Investigator 's Global Asse ssment IGA-TS Investigator 's Global Assessment Treatment Success ( IGA score of 0 or 1 with ≥ 2 grade improvement from baseline) IL interleukin IRB institutional review board IRT interactive response technology Itch NRS Itch Numerical Rating Scale ITT intent -to-treat JAK Janus kinase LDL low-density lipoprotein LL lower limbs LPLV last participant last visit LTS long-term safety MedDRA Medical Dictionary for Regulatory Activities ni. non-inferiority NOAEL no-observed -adverse -effect level PASI Psoriasis Area Severity Index PD pharmacodynamic PDE phosphodiesterase PGA Physici an's Global Assessment PGIC Patient Global Impression of Change PK pharmacokinetic POEM Patient -Oriented Eczema Measure PP per Protocol PROMIS® Patient -Reported Outcomes Measurement Information System QD once daily RNA ribonucleic acid SAE serious adverse event SCORAD SCORing Atopic Dermatitis – tool used to assess extent and severity (intensity) of eczema Skin Pain NRS Skin Pa in Numerical Rating Scale
