,PageNo,Text
0,page_0,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 1 A PHASE 2B, DOUBLE- BLIND, RANDOMIZED, P LACEBO -CONTROLLED, PARALLEL GROUP, DOSE RANGING STUDY OF ORAL PF- 06651600 AND PF-06700841 AS INDUCTION AND CHRONIC THERAPY IN SUBJECTS WITH MODERATE TO SEVERE ULCERATIVE COLITIS Investigational Product Number: PF-06651600, PF -06700841 Investigational Product Name: brepocitinib , ritlecitinib United States (US) Investigational N ew Drug (IND) Number:(PF-06651600) (PF-06700841) European Clinical Trial sDatabase (EudraCT) Number:2016 -003708 -29 Protoc ol Number: B7981005 Phase: 2b This document and accompanying materials contain confidential information belonging to Pfizer. Except as otherwise agreed to in writing, by accepting or reviewing th esedocument s, you agree to hold this information in confidence and not copy or disclose it to others (except where required by applicable law ) or use it for unauthorized purposes. In the event o f any actual or suspected breach of this obligation, Pfizer must be prom ptly notified. CCI CCI"
1,page_1,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 2Document History Document Version DateSummary of Changes and Rationale Amendment 7 1 8Nov 2020Protocol Summary : Changes made to Protocol Summary . Rationale: To align with changes made in the main protocol . Section s 1.4.1 and 1.4.2: Summary of Clinical Experience with PF-06700841 updated. Rationale: To align with the updated Investigator Brochure . Sections 2.1- 2.2: Corrected definition of remissi on based on total May o score perSection 7.3.3. Corrected the definition of remission based on modified May o Scor eto align with Section 7.3. 3. Rationale: Clarification of endpoints. Sections 2.2: Added PRO ob jective to align with the PRO endpoints for t he Chronic period . Rationale : To a lign with the PRO objective in I nduction period. Sections 3.1: Updated to clarify placebo treatment in chronic dosing inprotocol and protocol amendments prior to protocol amendment 5. Rationale: Clarification of no placebo arm in chronic dosing post-amendment 4 . Section 4.2: Exclusion criterion 34 added to exclude subjects wi th history of thrombotic event(s) including DVT and known inherited conditions that predispose to hypercoagulability . C C I"
2,page_2,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 3Rationale: Perregulatory r equest. Section 6.5: Guidelines for Monitoring and Discontinuations updated to include discontinuation of study drug for thrombotic or thromboembolic events . Rationale: Per regulatory request . Section 7.3.3 : Added definition of endoscopic response and d efinition of remission based on modified May o Score . Removed Clinical Remission . Rationale: Definition for these endpoints was missing in the earlier version of the protocol. Definition of Clinical Remission is no t applicable to the study and hence removed . Section 7.3. 4: Definition of Remission based on change in partial May o score is revised. Rationale: Definition corrected . Section 9.1: Updated T ype 1 error by remov ing adjust ment for multipl icity. Rationale: Due to the reduction of the sample size (study enrollment was stopped earlier than expected) the multiplicity adjustment was removed to retain power. This flexibility was acceptable for early phase studies . Sections 9.2.1 and 9.2.3: Clarified description of the mixed model to be used for the prima ry analysis. The references to the relevant literat ure (eg,sections of the books of Fitzmaurice, Laird and Ware (2011) and Malicrodt and Lipkovich (2017) )were added .Also clarified that the Bayesian emax model issupporti ngthe primary anal ysis. Rationale : Corrected typographic al errors in the earlier version and added relevant references. Amendment 617 Sep 2020Protocol Summary and Section 1.1: Investigational product names (brepocitinib, ritlecitinib) added. Rationale: Names assigned to I nvestigationa l products. Correction made to Document History for Amendment 5:"
3,page_3,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 4Section 1.5.3 should be Section 1.5.5. Rationale: To correct the error (PACL dated 23Oct2018) . Schedule of Activities, Section 6.1, Section 7 and Section 7.3.6 : Reference to Appendix 10 rega rding Alternative Measures during P ublic Emergencies added . Rationale: To provide guidance on stud y conduct during public emergencies including COVID -19(PACL dated 27Apr2020). Section 3.1: Removed footnote from the study schematic Rationale: Footnote alre ady explained in the text immediately below . Schedule of Activities Footnote “d” andSection 7.2.11 updated to clarify that breast and ext ernal geni talia examinatio n as a part of phy sical exam is optional, but skin examination should include a visual exami nation of the breast and external gen italia to assess rashes . Rationale: To ensure that rashes are detected early (PACL dated 23Oct2018 ). Section 1.4: Summary of Clinical Experience updated to include additional studies (i) PF-06651600 in Crohn’s disease , Alopecia Areata and Vitilligo (ii) PF -06700841 in healthy cohorts for ADME, bioavailability , QT study , skin irritation study and in plaque psoriasis. Rationale: To align with Investigator Brochure. Section 2 : Objectives and Endpoints listed separately for the Induction and Chronic dosing periods .Safet y Endpoints for Induction and Chronic dosing periods updated to includ e laboratory abnormalites, vital signs and 12- lead ECG . Rationale: To facilitate the reporting of the induction C C I"
4,page_4,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 5and chronic periods and update safety endpoints . Section 4.1Inclusion criteria #6, Section 5.8.2 and Appendix 1: Updated to reference Steroid conver sion table inAppendix 9 . Rationale: to provide guidance on steroid conversions (PACL dated 13Mar2020) . Section 4.2: Exclusion criteri on#14 updated to exclude re-testing of a positive IGRA test even though protocol states that all screening labs with abno rmal results may be repeated within the screening window to confirm abnormal results . Rationale: to clarify that re-testing of positive IGRA test is not allowed (PACL dated 4Jun 2019). Section 4.3.1: Updated to indicate that the protocol specified contrace ption language is in alignment with the recommendations from the B7981018 stud y. Rationale :To align with the I nvestigator brochure (PACL dated 4Jun 2019). Section 5 .4.2: Updated to include reference to Appendix 10 on alternative measures during public emer gencies . Rationale: To provide guidance on IP preparation and dispensing during public emergencies including COVID -19(PACL dated 27Apr2020 ). Section 6.5 (Guidelin es for Monitoring and Discontinuations) : Added Lymphocytes <800/m m3; <0.8 x 109/Land CK >3x ULN as additional labs to monitor . Rationale: To monitor subjects who experience decreased l ymphocy tes <0.8 x 109/L or CK >3 x ULN to ensure that these lab abnorm alities are followed up in a timely manner and appropriate actions taken (PACL dated 1 3Mar20 20). Section 6.5 (Guidelines for Monitoring and Discontinuations) : Clarifieddefinition of serious"
5,page_5,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 6infections by referencing Section 7.2.8 . Rationale: To clarify definition of serious infections. Section 7.2.6 updated to allow central lab to replace Quan tiFERON®-TB Gold test (QFT- G), QuantiFERON®-TB Gold I n-Tube test (QFT -GIT) and T-SPOT®TB test with other acceptable QFT tests. Rationale: To permit central lab to replace the above tests with new ones (PACL dated 4 Jun2019). Section 7.2.12 updated to ind icate that audiogram results maybe reviewed by an external audiologist . Rationale: To summarize audiology results. Section 7.3.1: updated to indicate that a Colonoscopy should not be performed at the Earl y Termination (ET) visit if the previous colonoscopy was less than 8 weeks prior to this. Rationale: To avoid consecutive endoscopies if less than 8weeks apart on earl y termination. Section 7.3.3: Provide dclarification on the window for stool diary to be used for MAYO score calculation at study visits (PACL dated 4Jun2019) . Rationale: To provide clarification (PACL date d 4Jun2019). Section 7.3.3: Updated to clarify the use of central versus local endoscop y sco res in PGA assessment at Baseline , Week 8 and Week 32/ET visit. Rationale: to provide guidance on use of central versus C C I"
6,page_6,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 7local endoscop y scores in PGA assessment . Section 9.1 Sample Size Determination . Rationale: To update the sample size since the st udy closed screening early due to business reasons. Section s9.2, 9.3 and 9.4 :revised to describe the analy ses for induction and chronic dosing periods . Rationale: To a lign with the the objectives and endpoints for induction and chronic dosing period in Sectio n 2. Section 9.7: Protocol updated to include adjudication of opportunistic infections and cardiovascular events. Rationale: Adjudication committee added based on known mechanism of acton of JAK inhibitors. Appendix 9: Steroid conversion table Append ix 9 added . Rationale: to provide guidance on steroid conversions (PACL dated 13Mar2020). Appendix 10 on Alternative Measures During Public Emergencies added . Rationale : To provide guidance on study conduct during public emergencies including COVID -19(PACL da ted 27Apr 2020). Amendment 5 16August 2018Background and rationale in protocol summary updated. Rationale: To align with Investigator Brochure. In the Protocol Su mmary, Schedule of Activities (SoA), Section 1Introduction, Section 2Study Objectives and Endpoints, Section 3Study Design, Section 6Study Procedures, and Section 9 Data Anal ysis/Statistical Methods, placebo treatment has been removed from the chronic dosing period. Rationale: To enable all subjects to receive active treatment after the 8 weeks double -blind induction p eriod . In the Protocol Summary, SoA footnote b, Section"
7,page_7,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 85.5Administration, Section 5.9 Rescue Medication it has been clarified that su bjects discontinuing earl y from active treatment should undergo the procedures for an Early Termination visit and then enter the follow -up period. Rationale: To provide clarification and align sections . SoA footnote d and Section 7.2.11 Medical History , Physical Examination, Height and W eight clarifies that skin examinations should include visu al inspection of the breast/and or e xternal genitalia as part of the ph ysical examinatio n, even i f a subject does not wish to have breast and/or external genitalia examined as part of the physical examination. Rationale: To clarify that whilst skin examina tion of the breasts and/or external genitalia is a requirement, the physical examination of breast and/or external genitalia is optional. SoA footnote p and Sectio n 7.2.4 Pregnancy testing are revised to delete the requirement of doing a second pregnancy test within 5 days after the first d ay of the menstrual period (counting the first day of the menstrual period as Day 1). Rationale: Two highl y sensitive negative pregnancy tests at screening and at randomization are sufficient to ensure that the subject is not pregnant prior to first dose of study drug. SoA table, Section 6.1 Screening and Section 6.2.1 Baseline amended so fecal calprotectin is measured at screeni ng and not baseline, and aligns with stool microbiome collection. SoA footnote q, Section 7.4.5 Fecal calprotectin and Section 7.4.6 Stool Samples for Microbiome Anal ysis wording amended to permit some flexibility in the collection of these samples relati ve to bowel preparation for endoscopy . Rationale: to align fecal calprotectin and stool microbiome sample collection at screenin g and reduce stool sample collection frequency . The updated wording permits some flexibility in timing of collection relative t o"
8,page_8,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 9bowel preparation for endoscopy . SoA footnote u and Section 7.3.1 amended to instruct that endoscop y at Week s 8and 32 be perf ormed at the site visit, where possible. Rationale: To reduce the burden of visits to the site and subjects participating in th e study , whilst retaining some flexibility in the event that endoscopy being performed in the week prior to visits 8 and 32 is required. SoA footnote x and Section 5.5 Administration added clarification regarding procedures to follow in the event that a subject administers study drug the morning prior to site visit. Rationale: To provide clarification. Section 1 Introduction and reference 3, updated Tofacitinib information. Rationale: To reflect the most recent information publicly available. Section 1.5. 1Study Rationale updated with information on dermatological, auditory , and laboratory asses sments and prohibited medication. Rationale: To give further information for the assessments being conducted in this study . Section 1.1: Background and rationale section updated. Rationale: To align with Investigator Brochure. C C I C C I"
9,page_9,"PF-06651600, PF -06700841 B7981005 Final Protocol Amendment 7, 18November 2020 PFIZER CONFIDENTIAL Page 10 Section 1.4.1: Summary of clinical ex perience of PF-06651600 section updated. Rationale: To align with Investigator Brochure. Section 1.4.2: Pharmacokinetics of PF -06651600 section updated. Rationale: To align with Investigator Brochure. Section 3.1 Study Overview schematic has been updated to reflect the removal of placebo in the chronic dosing period. Rationale: To show in t he schematic that no subject in the chronic dosing period will be receiving placebo. Section 3.3: 15 months has been added to the enrolment and total study duration . Rationale: To reflect cu rrent recruitment expectations. Section 4.1 Inclusion criteria 1 upper age limit increased C C I C C I"
