,PageNo,Text
0,page_0,"Official Protocol Title: NCT number: Document Date: A Randomized, Double-Blind, Placebo-Controlled Phase III Clinical Trial of Pembrolizumab(MK-3475) in Combination with Cisplatin and 5-Fluorouracil versus Placebo in Combination with Cisplatin and 5-Fluorouracil as First-Line Treatment in Subjects with Advanced/Metastatic Esophageal Carcinoma (KEYNOTE-590) 17-Jun-2020NCT03189719"
1,page_1,"Product: MK-3475 1 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTHIS PROTOCOL AMENDMENT AND ALL OF THE INFORMATION RELATING TO IT ARE CONFIDENTIAL AND PROPRIETARY PROPERTY OF MERCK SHARP & DOHME CORP., A SUBSIDIARY OF MERCK & CO., INC., WHITEHOUSE STATION, NJ, U.S.A. SPONSOR: Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc. (hereafter referred to as the Sponsor or Merck) One Merck Drive P.O. Box 100 Whitehouse Station , New Jersey , 08889-0100, U.S.A. Protocol-specific Sponsor Contact information can be found in the Investigator Trial File Binder(or equivalent) . TITLE: A Randomized, Double -Blind, Placebo -Controlled Phase III Clinical Trial of Pembrolizumab (MK-3475) in Combination with Cisplatin and 5 -Fluorouracil versus Placebo in Combination with Cisplatin and 5 -Fluorouracil as First -Line Treatment in Subjects with Advanced/Metastatic Esophageal Carcinoma (KEYNOTE -590) IND NUMBER: 123,482 EudraCT NUMBER: 2017-000958-19 05J432"
2,page_2,Product: MK-3475 2 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 ConfidentialTABLE OF CONTENTS DOCUMENT HISTORY ..................................................................................................... 12 SUMMARY OF CHANGES ................................................................................................ 14 1.0TRIAL SUMMARY .................................................................................................. 18 2.0TRIAL DESIGN........................................................................................................ 19 Trial Design ........................................................................................................... 19 Trial Diagram ........................................................................................................ 21 3.0OBJECTIVE(S) & HYPOTHESIS(ES) .................................................................. 22 Primary Objective(s) & Hypothesis(es) .............................................................. 23 Secondary Objective(s) & Hypothesis(es) ........................................................... 24 4.0BACKGROUND & RATIONALE .......................................................................... 25 Background ........................................................................................................... 25 Pharmaceutical and Therapeutic Background .................................................... 25 Pre-clinical and Clinical Trials ........................................................................... 26 Ongoing Clinical Trials ....................................................................................... 26 Ongoing Clinical Trials in Esophageal Cancer ............................................ 26 Information on Other Trial -related Therapy....................................................... 26 Rationale ................................................................................................................ 27 Rationale for the Trial and Selected Subject Population .................................... 27 Rationale for Dose Selection/R egimen/Modification ......................................... 29 Justification for Treatment Regimen ........................................................... 29 Rationale for Fixed Dose Pembrolizumab ................................................... 30 Rationale for Endpoints ...................................................................................... 31 Rationale for Efficacy Endpoints ................................................................ .31 4.2.3.1.1 Primary Efficacy Endpoints .................................................................. 31 4.2.3.1.2 Secondary Efficacy Endpoints .............................................................. 32 Immune-related RECI ST................................................................ 33 Rationale for Patient -reported Outcomes ..................................................... 33 Rationale for Safety Endpoints .................................................................... 33 05J432
3,page_3,Product: MK-3475 3 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Planned Biomarker Research ....................................................................... 34 4.2.3.4.1 Biomarker Research for Primary Objectives ........................................ 34 4.2.3.4.2 Biomarker Research for Exploratory Objectives .................................. 34 Future Biomedical Research ........................................................................ 36 Benefit/Risk ........................................................................................................... 36 5.0METHODOLOGY ................................................................................................... 36 Entry Criteria ........................................................................................................ 36 Diagnosis/Condition for Entry into the Trial ...................................................... 36 Subject Inclusion Criteria .................................................................................... 37 Subject Exclusion Criteria .................................................................................. 39 Trial Treatment(s) ................................................................................................ 42 Dose Selection/Modification .............................................................................. 43 Dose Selection (Preparation) ....................................................................... 43 Dose Modification....................................................................................... 43 5.2.1.2.1 Dose Modification and Toxicity Management Guidelines for Pembrolizumab/Placebo ....................................................................... 44 5.2.1.2.2 Dose Modification for Cisplatin and 5 -fluorouracil ............................. 49 Timing of Dose Administration .......................................................................... 52 Pembrolizumab ............................................................................................ 52 Placebo......................................................................................................... 53 Cisplatin ....................................................................................................... 53 5-fluorouracil ............................................................................................... 53 Trial Blinding...................................................................................................... 53 Randomization ...................................................................................................... 53 Stratification .......................................................................................................... 54 Concomitant Medications/Vaccinations (Allowed & Prohibited) .................... 54 Acceptable Concomitant Medic ations................................................................ 54 Prohibited Concomitant Medication ................................................................... 54 Concomitant Medications to Be Used with Caution ........................................... 55 Rescue Medications & Supportive Care ............................................................. 55 Supportive Care Guidelines for Pembrolizumab ................................................ 55 Supportive Care Guidelines for Cisplatin ........................................................... 56 05J432
4,page_4,Product: MK-3475 4 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Supportive Care Guidelines for 5- fluorouraci l................................................... 56 Diet/Activity/Other Considerations ..................................................................... 56 Diet...................................................................................................................... 56 Contraception ...................................................................................................... 56 Pregnancy ............................................................................................................ 58 Use in Nursing Women ....................................................................................... 58 Pembrolizumab Use in Nursing Women ..................................................... 58 Cisplatin Use in Nursing Women ................................................................ 58 5-fluorouracil Use in Nursing Women ........................................................ 58 Subject Withdrawal/Discontinuation Criteria ................................................... 58 Discontinuation of Treatment ............................................................................. 58 Withdrawal from the Trial .................................................................................. 60 Lost to Follow -up................................................................................................ 60 Subject Replacement Strategy ............................................................................. 60 Beginning and End of the Trial ........................................................................... 60 Clinical Criteria for Early Trial Termination ................................................... 61 6.0TRIAL FLOW CHART ........................................................................................... 62 7.0TRIAL PROCEDURES ........................................................................................... 66 Trial Procedures ................................................................................................... 66 Administrative Procedures .................................................................................. 66 Informed Consent ......................................................................................... 66 7.1.1.1.1 General Informed Consent .................................................................... 66 7.1.1.1.2 Consent and Collection of Specimens for Future Biomedical Research................................................................................................ 67 Inclusion/Ex clusion Criteria ........................................................................ 67 Subject Identification Card .......................................................................... 67 Medical History ........................................................................................... 67 Disease Details ............................................................................................. 67 Prior and Concomitant Medications Review ............................................... 67 7.1.1.6.1 Prior Medications .................................................................................. 67 7.1.1.6.2 Concomitant Medications ..................................................................... 68 Subsequent Anti -Cancer Therap y Status........................................ 68 05J432
5,page_5,"Product: MK-3475 5 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Assignment of Screening Number ............................................................... 68 Assignment o f Treatment/Randomization Number ..................................... 68 Trial Compliance (Medication/Diet/Activity /Other)................................... 68 Clinical Procedures/Assessments ........................................................................ 69 Adverse Event Monitoring ........................................................................... 69 Physical Exam .............................................................................................. 69 7.1.2.2.1 Full Physical Exam ............................................................................... 69 7.1.2.2.2 Directed Ph ysical Exam ........................................................................ 69 Vital Signs.................................................................................................... 69 12-Lead Electrocardiogram ......................................................................... 70 Tumor Imaging and Assessment of Disease ................................................ 70 7.1.2.5.1 Initial Tumor Imaging ........................................................................... 70 7.1.2.5.2 Tumor Imaging During the Trial .......................................................... 71 7.1.2.5.3 End of Treatment and Follow -up Tumor I maging................................ 71 7.1.2.5.4 RECIST 1.1 Assessment of Disease ..................................................... 72 7.1.2.5.5 irRECIST Assessment of Disease ......................................................... 72 Performance and Quality of L ife Assessments ............................................ 76 7.1.2.6.1 Eastern Cooperative Oncology Group Performance Scale ................... 76 7.1.2.6.2 Electronic Patient -reported Outcomes .................................................. 76 EuroQoL EQ -5D-5L...................................................................... 76 EORTC QL Q-C30.......................................................................... 77 EORTC QL Q-OES18..................................................................... 77 Laboratory Procedures/Assessments .................................................................. 77 Laboratory Safety Evaluations (Hematology , Chemistry , and Urinalysis).................................................................................................... 77 Pregnancy Test............................................................................................. 79 HIV, Hepatitis B Virus, and Hepatitis C Virus Testing ............................... 79 Pharmacokinetic/Pharmacody namic Evaluations ........................................ 79 7.1.3.4.1 Blood Collection for Serum Pembrolizumab ........................................ 79 7.1.3.4.2 Blood Collection for Anti -pembrolizumab Antibodies ........................ 80 7.1.3.4.3 Blood Collection for RNA Analysis and Plasma and Serum Biomarker Anal yses.............................................................................. 80 Planned Genetic Anal ysis Sample Collection .............................................. 80 05J432"
6,page_6,Product: MK-3475 6 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Future Biomedical Research Samples......................................................... 80 Tumor Tissue ............................................................................................... 80 Other Procedures ................................................................................................ .81 Withdrawal/Discontinuation ........................................................................ 81 7.1.4.1.1 Withdrawal From Future Biomedical Re search................................... 81 7.1.4.1.2 Lost to Follow -up.................................................................................. 82 Subject Blinding/Unblinding ....................................................................... 82 Calibration of Equipment ............................................................................. 83 Medical Resource Utilization and Health Economics ........................................ 83 Visit Requirements .............................................................................................. 83 Screening Visit ............................................................................................. 83 Treatment Period Visits ............................................................................... 84 Post-Treatment Visits ................................................................................... 84 7.1.6.3.1 Safety Follow-up Visit.......................................................................... 84 7.1.6.3.2 Follow-up Visits ................................................................................... 84 7.1.6.3.3 Survival Follow -up............................................................................... 84 Survival Status ............................................................................................. 84 Assessing and Recording Adverse Events .......................................................... 85 Definition of an Overdose for This Protocol and Reporting of Overdose to the Sponsor .......................................................................................................... 86 Reporting of Pregnancy and Lactation to the Sponsor ....................................... 86 Immediate Reporting of Adverse Events to the Sponsor .................................... 87 Serious Adverse Events ............................................................................... 87 Events of Clinical I nterest............................................................................ 88 Protocol-Specific Exceptions to Serious Adverse Event Reporting ............88 Evaluating Adverse Events ................................................................................. 89 Sponsor Responsibility for Reporting Adverse Events ...................................... 92 TRIAL GOVERNANCE AND OVERSIGHT ................................................... 92 Scientific Advisory Committee ........................................................................... 92 Executive Oversight Committee ......................................................................... 92 Data Monitoring Committee ............................................................................... 92 8.0STATISTICAL ANALYSIS PLAN ........................................................................ 93 05J432
7,page_7,Product: MK-3475 7 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Statistical Analysis Plan Summary..................................................................... 93 Responsibility for Analyse s/In-house Blinding .................................................. 95 Hypotheses/Estimation......................................................................................... 95 Analysis Endpoints ............................................................................................... 95 Efficacy Endpoints .............................................................................................. 95 Primary Efficacy Endpoints......................................................................... 95 Secondary Efficacy Endpoints ..................................................................... 96 Safety Endpoints ................................................................................................ .96 Patient-reported Outcome Endpoints .................................................................. 96 Analysis Populations ............................................................................................. 96 Efficacy Analysis Populations ............................................................................ 96 Safety Anal ysis Populations ............................................................................... 96 Statistical Methods ................................................................................................ 97 Statistical Methods for Efficacy Analyses.......................................................... 97 Progression -free Survival ............................................................................. 97 Overall Survival ........................................................................................... 99 Objective Response Rate........................................................................... 100 Duration of Response................................................................................. 100 Patient-reported Outcome Anal yses: EORTC QLQ -C30 and QLQ -OES18....102 Statistical Methods for Safet y Analyses........................................................... 102 Summaries of Demographic and Baseline Charac teristics............................... 104 Interim Analyses................................................................................................ .104 Safety Interim Anal yses.................................................................................... 104 Efficacy Interim Analy ses................................................................................. 104 Multiplicity .......................................................................................................... 105 Multiplicity Control for Efficacy Analyses...................................................... 105 Progression -free Survival ........................................................................... 106 Overall Survival ......................................................................................... 108 Objective Response Rate........................................................................... 111 Multiplicity Control for Safety Analyses.......................................................... 111 Sample Size and Power Calculations ................................................................ 112 Subgroup Analyses ............................................................................................. 113 05J432
8,page_8,"Product: MK-3475 8 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Compliance (Medication Adherence) ................................................................ 113 Extent of Exposure .............................................................................................. 114 9.0LABELING, PACKAGING, STORAGE AND RETURN OF CLINICAL SUPPLIES ............................................................................................................... 114 Investigational Product ...................................................................................... 114 Packaging and Labeling Information ............................................................... 115 Clinical Supplies Disclosure ............................................................................... 115 Storage and Handling Requirements ................................................................ 115 Discard/Destruction/Returns and Reconciliation ............................................ 116 Standard Policies ................................................................................................ .116 10.0ADMINISTRATIVE AND REGULATORY DETAILS ..................................... 116 Confidentiality ..................................................................................................... 116 Confidentiality of Data..................................................................................... 116 Confidentiality of Subject Records ................................................................... 116 Confidentiality of Investigator Information ...................................................... 117 Confidentiality of IRB/IEC I nformation ........................................................... 117 Compliance with Financial Disclosure Requirements ..................................... 117 Compliance with Law, Audit and Debarment ................................................. 118 Compliance with Trial Registration and Result s Posting Requirements ......119 Quality Management System ............................................................................. 120 Data Management ............................................................................................... 120 Publications ......................................................................................................... 120 11.0LIST OF REFERENCES ....................................................................................... 122 12.0 APPENDICES ......................................................................................................... 126 Merck Code of Conduct for Clinical Trials ...................................................... 126 Collection and Management of Specimens for Future Biomedical Research ............................................................................................................... 128 ECOG Performance Status ................................................................................ 132 Understanding the Intent, Scope and Public Health Benefits of Exploratory Biomarker Research: A Guide for IRBs/IECs and Investigational Site Staff .................................................................................... 133 List of Abbreviations .......................................................................................... 144 05J432"
9,page_9,Product: MK-3475 9 Protocol/Amendment No.: 590-09 MK-3475-590-09 FinalProtocol 17-Jun-2020 Confidential Country-specific Appendix ................................................................................ 148 France-specific Requirements ........................................................................... 148 13.0SIGNATURES ......................................................................................................... 149 Sponsor's Representative ................................................................................... 149 Investigator .......................................................................................................... 149 05J432
