,PageNo,Text
0,page_0,"Official Title: A Phase III, Randomized, Double- Blind, Placebo- Controlled, Efficacy, and Safety Study of Balovaptan in Adults With Autism Spectrum Disorder With a 2- Year Open- Label Extension NCT Number: NCT03504917 Document Date : Protocol Version 3: 01-February -2019"
1,page_1,
2,page_2,
3,page_3,
4,page_4,"Balovaptan —F. Hoffmann -La Roche Ltd 4/Protocol WN39434, Version 3Language has been added to indicate that the study will comply with applicable local, regional, and national laws (Section 8.1). Language has been revised to clarify that data posting will no t be limited to two clinical trial registries and to clarify that redacted CSRs are provided only if requirements of Roche's global policy on data sharing have been met (Section 9.5). Additional minor changes have been made to improve clarity and consistency. Substantive new information appears in italics. This amendment represents cumulative changes to the original protocol."
5,page_5,"Balovaptan —F. Hoffmann -La Roche Ltd 5/Protocol WN39434, Version 3TABLE OF CONTENTS PROTOCOL AMENDMENT A CCEPTANCE FORM .......................................... 13 PROTOCOL SYNOPSIS .................................................................................... 14 1. BACKGROUND .......................................................................................... 29 1.1 Background on Autism Spectrum Disorder ............................ 29 1.2 Background on Balovaptan .................................................... 31 1.2.2 Clinical Studies ...................................................................... 33 1.2.2.1 Safety and Tolerability ........................................................... 33 1.2.2.2 Pharmacokinetics .................................................................. 35 2. OBJECTIVES AND EN DPOINTS ............................................................... 37 3. STUDY DESIGN ......................................................................................... 41 3.1 Description of the Study ......................................................... 41 3.1.1 Overview of Study Design ..................................................... 42 3.1.1.1 Screening Period ................................................................... 42 3.1.1.2 Re-Screening ......................................................................... 43 3.1.1.3 Double -Blind Treatment Period ............................................. 43 3.1.1.4 Open -Label Extension Period ................................................ 45 3.1.1.5 Follow -Up Period ................................................................... 46 3.1.1.6 Independent Data Monitoring Committee .............................. 46 3.2 End of Study and Length of Study ......................................... 46 3.3 Rationale for Study Design .................................................... 47 3.3.1 Rationale for Balovaptan Dose and Schedule ....................... 47 3.3.2 Rationale for Use of Vineland -II Adaptive Behavior Scales 2DC Score as the Primary Efficacy Endpoint ...................................................... 48 3.3.3 Rationale for Use of Responder Definition ............................. 49 3.3.4 Rationale for Subject Population ........................................... 49 3.3.5 Rationale for Use of Placebo ................................................. 50 3.3.6 Rationale for Study Duration .................................................. 50 3.3.7 Rationale for Biomarker Assessments ................................... 51"
6,page_6,"Balovaptan —F. Hoffmann -La Roche Ltd 6/Protocol WN39434, Version 34. MATERIALS AND MET HODS .................................................................... 51 4.1 Subjects ................................................................................. 51 4.1.1 Inclusion Criteria .................................................................... 51 4.1.2 Exclusion Criteria ................................................................... 53 4.1.2.1 General Exclusion Criteria ..................................................... 53 4.1.2.2 Neurologic and Psychiatric Exclusion Criteria ....................... 53 4.1.2.3 Exclusions Related to Cardiovascular Disorders ................... 53 4.1.2.4 Exclusions Related to Other Organ Systems ......................... 54 4.1.2.5 Additional Exclusion Criteria .................................................. 54 4.1.3 Prohibited Medications and Food Products ........................... 54 4.2 Method of Treatment Assignment and Blinding ..................... 55 4.3 Study Treatment and Other Treatments Relevant to the Study Design ................................................ 56 4.3.2 Study Treatment Dosage, Administration, andCompliance ..................................................................... 57 4.3.3 Investigational Medicinal Product Accountability ................... 58 4.3.4 Continued Access to Balovaptan ........................................... 59 4.4 Concomitant Therapy ............................................................ 59 4.4.1 Permitted Therapy ................................................................ .59 4.4.2 Non-Pharmacological Interventions ....................................... 60 4.4.3 Prohibited Therapy ................................................................ 60 4.5 Study Assessments ............................................................... 61 4.5.1 Informed Consent Forms and Screening Log ........................ 61 4.5.2 Medical History, Concomitant Medication, and Demographic Data ................................................................ .62 4.5.3 Physical and Neurologic Examinations .................................. 62 4.5.4 Vital Signs .............................................................................. 62 4.5.5 Temperature Measurements ................................................. 63 4.5.6 Laboratory, Biomarker, and Other Biological Samples ................................................................................. 63"
7,page_7,"Balovaptan —F. Hoffmann -La Roche Ltd 7/Protocol WN39434, Version 34.5.6.2 Clinical Genotyping Samples ................................................. 65 4.5.7 Electrocardiograms ................................................................ 65 4.5.8 Clinical Outcome Assessments ............................................. 66 4.5.8.1 Vineland -II Adaptive Behavior Scales, Second Edition .................................................................................... 67 4.5.8.2 Wechsler Abbreviated Scale of Intelligence®, Second Edition ...................................................................... 67 4.5.8.3 Autism Diagnostic Observation Schedule, Second Edition ...................................................................... 67 4.5.8.4 Social Responsiv eness Scale, Second Edition, Adult (Relative/Other Report) ................................................ 68 4.5.8.5 Clinical Global Impression Improvement .............................. 68 4.5.8.6 Clinical Global Impression Severity ...................................... 69 4.5.8.7 Caregiver Global Impression Change ................................... 69 4.5.8.8 Caregiver Global Impression Severity .................................. 69 4.5.8.9 Repetitive Behavior Scale –Revised ....................................... 69 4.5.8.10 Pediatric Quality of Life Inventory Family Impact Module ................................................................................... 70 4.5.8.11 Hamilton Anxiety Rating Scale .............................................. 70 4.5.8.12 EuroQol Five- Dimensions Questionnaire, Five - Levels Version ....................................................................... 70 4.5.8.15 Pediatric Quality of Life Inventory Generic Core Scales ........................................................................... 71 4.5.8.16 Pediatric Quality o f Life Cognitive Functioning Module ................................................................................... 72 4.5.8.17 Pittsburg Sleep Quality Index ................................................ 72 4.5.8.18 Patient Global Impression Change ....................................... 72 4.5.8.19 Patient Global Impression Severity ....................................... 73 4.5.8.20 Columbia -Suicide Severity Rating Scale ............................... 73 4.5.9 Optional Samples for Research Biosample Repository ............................................................................. 73 4.5.9.1 Overview of the Research Biosample Repository .................. 73 4.5.9.2 Approval by the Institutional Review B oard or Ethics Committee .................................................................. 74"
8,page_8,"Balovaptan —F. Hoffmann -La Roche Ltd 8/Protocol WN39434, Version 34.5.9.3 Sample Collection .................................................................. 74 4.5.9.4 Confidentiality ........................................................................ 74 4.5.9.5 Consent to Participate in the Research Biosample Repository ............................................................ 75 4.5.9.6 Withdrawal from the Research Biosample Repository ............................................................................. 75 4.5.9.7 Monitoring and Oversight ....................................................... 76 4.5.10 Optional Exploratory Substudies ........................................... 76 4.6 Treatment, Subject, Study, and Site Discontinuation ...................................................................... 77 4.6.1 Study Treatment Discontinuation ........................................... 77 4.6.2 Subject Discontinuation fr om Study ....................................... 78 4.6.3 Study Discontinuation ............................................................ 79 4.6.4 Site Discontinuation ............................................................... 79 5. ASSESSMENT OF SAFETY ....................................................................... 79 5.1 Safety Plan ............................................................................ 79 5.1.2 Management of Subjects W ho Experience Adverse Events ..................................................................... 81 5.1.2.1 Dose Modifications ................................................................ 81 5.1.2.2 Treatment Interruption ........................................................... 82 5.2 Safety Parameters and Definitions ........................................ 87 5.2.1 Adverse Events ..................................................................... 87"
9,page_9,"Balovaptan —F. Hoffmann -La Roche Ltd 9/Protocol WN39434, Version 35.2.2 Serious Adverse Events (Immediately Reportable to the Sponsor) ...................................................................... 88 5.2.3 Adverse Events of Special Interest (Immediatel yReportable to the Sponsor) .............................. 88 5.3 Methods and Timing for Capturing and Assessing Safety Parameters ................................................ 89 5.3.1 Adverse Event Reporting Period ........................................... 89 5.3.2 Eliciting Adverse Event Information ....................................... 90 5.3.3 Assessment of Severity of Adverse Events ........................... 90 5.3.4 Assessment of Causality of Adverse Events ......................... 90 5.3.5 Procedures for Recording Adverse Events ............................ 91 5.3.5.1 Diagnosis versus Signs and Symptoms ................................ .91 5.3.5.2 Adverse Events That Are Secondary to Other Events.................................................................................... 91 5.3.5.3 Persistent or Recurrent Adverse Events ................................ 91 5.3.5.4 Abnormal Laborat ory Values ................................................. 92 5.3.5.5 Abnormal Vital Sign Values ................................................... 93 5.3.5.6 Abnormal Liver Function Tests .............................................. 93 5.3.5.7 Deaths ................................................................................... 94 5.3.5.8 Preexisting Medical Conditions .............................................. 94 5.3.5.9 Lack of Efficacy or W orsening of Autism Spectrum Disorder ................................................................ .94 5.3.5.10 Hospitalization or Prolonged Hospitalization .......................... 95 5.3.5.11 Reporting Requirements for Cases of Overdose, Medication Error, Drug Abuse, or Drug Misuse ..................... 95 5.3.5.12 Patient -Reported or Observer -Reported Outcome Data ....................................................................................... 97 5.4 Immediate Reporting Requirements from Investigator to Sponsor .......................................................... 97 5.4.1 Emergency Medical Contacts ................................................ 98 5.4.2 Reporting Requirements for Serious Adverse Events and Adverse Events of Special Interest ..................... 98 5.4.2.1 Events That Occur prior to Study Drug Initiation .................... 98 5.4.2.2 Events That Occur after Study Drug Initiation ........................ 98 5.4.3 Reporting Requirements for Pregnancies .............................. 99 5.4.3.1 Pregnancies in Female Su bjects ........................................... 99"
