,PageNo,Text
0,page_0,"CONFIDENTIAL MATERIAL This protocol is the property of Rainier Therapeutics Inc. and is a confidential communication. Acceptance implies an agreement not to disclose information contained herein that is not otherwise publicly available, except for use by an Institutional Review Board (IRB)/Independent Ethics Committee (IEC) for the purpose of obtaining approval/favorable opinion to conduct the study. The IRB/IEC is requested and expected to maintain confidentiality. This document may not be used or published in whole or in part without the consent of Rainier Therapeutics Inc. CLINICAL RESEARCH PROTOCOL Study Title: A Multi -Center, Open -Label Phase 1 b/2 Study of a Novel FGFR3 In hibitor ( B-701) Combined with Pembrolizumab in Subjects with Locally Advanced or Metastatic Urothelial Carcinoma who have Progressed Following Platinum -based Chemotherapy Protocol Number: B-701-U22 (FIERCE -22) Investigational Product: Vofatamab (B-701) (anti-FGFR3 fully human monoclonal antibody) IND Number: 123185 Eudra CT Number: 2017 -001292 -23 Amendment 5 (USA) 01 July 2019 Amendment 4.2 Amendment 4.1 Amendment 4 Amendment 3.1 Amendment 3 20 June 2019 07 June 2018 16 May 2018 14 March 2018 05 January 2018 Amendment 2 11 July 2017 Amendment 1 16 December 2016 Original Date of Issue: 03 October 2016 Indication: Locally Advanced or Metastatic Urothelial Cell Carcinoma Sponsor: Rainier Therapeutics, Inc. 1040 Davis Street, Ste. 202 San Leandro , CA 945 77"
1,page_1,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. Medical Monitor : Steve Abella , MD Chief Medical Officer Rainier Therapeutics Phone: +1-650-529-4788 Development Phase: Phase 1 b/2"
2,page_2,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 3 TABLE OF CONTENTS TABLE OF CONTENTS ................................ ................................ ................................ ........... 3 LIST OF TABLES ................................ ................................ ................................ ..................... 6 LIST OF FIGURES ................................ ................................ ................................ ................... 6 LIST OF APPENDICES ................................ ................................ ................................ ............ 6 PROTOCOL SYNOPSIS ................................ ................................ ................................ .......... 7 GLOSSARY OF TERM S ................................ ................................ ................................ ........ 25 1 INTRODUCTION ................................ ................................ ................................ .28 1.1 Background on Urothelial Cell Carcinoma ................................ ...................... 28 1.1.1 FGFR3 in Bladder Cancer ................................ ................................ ...28 1.2 Background on Vofatamab ................................ ................................ .............. 29 1.2.1 Non-clinical Data with Vofatamab ................................ ...................... 29 1.2.2 Clinical Data with Vofatamab ................................ ............................. 30 1.3 Background on Pembrolizumab ................................ ................................ .......34 1.4 Rationale for Combining Vofatamab and Pembrolizumab .............................. 35 2 OBJECTIVES AND ENDPOINTS ................................ ................................ .......38 2.1 Objectives ................................ ................................ ................................ ........ 38 2.1.1 Phase 1b ................................ ................................ ............................... 38 2.1.2 Phase 2 and Phase 2 Expansion ................................ ........................... 38 2.2 Endpoints ................................ ................................ ................................ ......... 39 2.2.1 Phase 1b ................................ ................................ ............................... 39 2.2.2 Phase 2 (Cohorts 1, 2, 3, and 4) ................................ ........................... 39 3 STUDY DESIGN ................................ ................................ ................................ ...41 3.1 Summary of Study Design ................................ ................................ ............... 41 3.2 Discussion and Rationale for Study Design ................................ ..................... 45 3.2.1 Selection of Dose and Dosing Schedule ................................ .............. 45 3.2.2 Safety Monitoring Rules and the Safety Steering Committee ............. 46 3.2.3 Selection of Study Population ................................ .............................. 46 3.2.4 Blinding ................................ ................................ ................................ 47 3.2.5 Duration of Subject Participation ................................ ......................... 47 3.2.6 Definition of End of Study ................................ ................................ ...47 4 STUDY POPULATION AND WITHDRAWAL ................................ ................. 48 4.1 Inclusion Criteria ................................ ................................ ............................. 48 4.2 Exclusion Criteria ................................ ................................ ............................ 49 4.3 Removal of Subjects for Therapy or Assessment ................................ ............ 51 4.3.1 Subject Discontinuation from the Study or Treatment ........................ 51 4.3.2 Study Discontinuation ................................ ................................ .......... 52 5 TREA TMENT OF SUBJECTS ................................ ................................ ............. 53"
3,page_3,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 4 5.1 Treatment Regimens ................................ ................................ ........................ 53 5.1.1 Guidelines for Continued Dosing ................................ ........................ 53 5.1.2 Dose Modification ................................ ................................ ............... 54 5.1.3 Post-Study Access to Study Drug ................................ ........................ 56 5.2 Preparation, Administration, and Storage of Study Drug ................................ 56 5.2.1 Vofatamab ................................ ................................ ............................ 56 5.2.2 Pembrolizumab ................................ ................................ .................... 58 5.3 Study Drug Accounting ................................ ................................ ................... 58 5.3.1 Receipt of Drug Supplies ................................ ................................ .....58 5.3.2 Return or Destruction of Study Drug ................................ ................... 58 5.4 Concomitant and Prohibited Therapies ................................ ............................ 59 5.4.1 Concomitant Therapy ................................ ................................ ........... 59 5.4.2 Prohibited Therapy ................................ ................................ ............... 59 5.5 Treatment Compliance ................................ ................................ ..................... 59 6 STUDY PROCEDURES (PHASE 1B AND 2 INCLUDING EXPANSION COHORT) ................................ ................................ ................................ .............. 60 6.1 Assessments by Study Visit ................................ ................................ ............. 60 6.1.1 Screening ................................ ................................ .............................. 60 6.1.2 Cycle 0 ................................ ................................ ................................ .61 6.1.3 Day 1 of Cycle 1 (± 3 days) ................................ ................................ .62 6.1.4 Day 1 of Cycles 2+ (± 7 days) until Disease Progression .................... 64 6.1.5 End of Treatment ................................ ................................ ................. 66 6.1.6 End of Study ................................ ................................ ........................ 66 7 STUDY ASSESS MENTS ................................ ................................ ..................... 67 7.1 Screening/Baseline Assessments ................................ ................................ .....67 7.1.1 Informed Consent ................................ ................................ ................. 67 7.1.2 Collection of Biomarker Tumor Biopsy Samples ................................ 67 7.1.3 Archival/Diagnostic Tissue Collection ................................ ................ 68 7.1.4 Subject Eligibility ................................ ................................ ................ 68 7.1.5 Medical History and Demographics ................................ .................... 68 7.2 Safety Assessments ................................ ................................ .......................... 68 7.2.1 Adverse Events ................................ ................................ .................... 68 7.2.2 Physical Examination, Height, and Weight ................................ ......... 77 7.2.3 Vital Signs ................................ ................................ ............................ 77 7.2.4 Laboratory Assessments ................................ ................................ ......78 7.2.5 Electrocardiogram Assessments ................................ .......................... 78 7.3 Response/Efficacy Assessments ................................ ................................ ......79 7.3.1 Tumor and Response Assessments ................................ ...................... 79"
4,page_4,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 5 7.3.2 Survival ................................ ................................ ................................ 79 7.3.3 Patient -Reported Outcome/European Organization for Research and Treatment Quality of Life Questionnaire ................................ ......80 7.4 Pharmacokinetic Assessments ................................ ................................ ......... 80 7.5 Anti-therapeutic Antibody Assessments ................................ .......................... 80 7.6 Biomarker Assessments ................................ ................................ ................... 80 7.7 Appropriateness of Measurements ................................ ................................ ...81 8 DATA QUALITY CONTROL AND QUALITY ASSURANCE ......................... 82 8.1 Site Training and Monitoring Procedures ................................ ........................ 82 8.2 Data Management Procedures ................................ ................................ ......... 83 8.3 Access to Source Data ................................ ................................ ..................... 83 8.4 Accuracy and Reliability of Data ................................ ................................ .....83 8.5 Quality Assurance Procedures ................................ ................................ ......... 83 8.6 Data Handling and Record Keeping ................................ ................................ 84 8.6.1 Data Handling ................................ ................................ ...................... 84 8.6.2 Records Retention ................................ ................................ ................ 84 9 STATISTICAL METHODS ................................ ................................ .................. 85 9.1 Sample Size Consideration ................................ ................................ .............. 85 9.2 Interim Analysis ................................ ................................ ............................... 85 9.3 Analysis Populations ................................ ................................ ........................ 86 9.4 Planned Analyses ................................ ................................ ............................. 86 9.4.1 Safety Monitoring Rule ................................ ................................ ........ 86 9.4.2 Primary Biomarker Analysis ................................ ................................ 87 9.4.3 Subject Disposition ................................ ................................ .............. 87 9.4.4 Demographic and Baseline Characteristics ................................ ......... 87 9.4.5 Medical History and Physical Examination ................................ ......... 87 9.4.6 Study Drug Administration ................................ ................................ ..87 9.4.7 Safety Analyses ................................ ................................ .................... 87 9.5 Efficacy Analysis ................................ ................................ ............................. 89 9.5.1 Primary Efficacy Endpoint ................................ ................................ ..89 9.5.2 Secondary Efficacy End points ................................ ............................. 89 9.6 Exploratory Endpoints ................................ ................................ ..................... 90 9.6.1 Pharmacokinetic Analyses ................................ ................................ ...90 9.6.2 Immunogenicity Analyses ................................ ................................ ...90 10 ETHICAL AND REGULATORY CONSIDERATIONS ................................ .....91 10.1 Informed Consent ................................ ................................ ............................. 91 10.2 Confidentiality of Personal Subject Information ................................ ............. 91 10.3 Biospecimens ................................ ................................ ................................ ...92"
5,page_5,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 6 10.4 Ethical Con duct of the Study ................................ ................................ ........... 92 10.5 Institutional Review Board (IRB)/Independent Ethics Committee (IEC) .......92 10.6 Regulatory Requirements ................................ ................................ ................. 92 10.7 Investigators and Administrative Structure ................................ ..................... 93 10.8 Protocol Amendments and Study Termination ................................ ................ 93 10.9 Clinical Study Report ................................ ................................ ....................... 94 10.10 Disclosure of Source Data and Documents ................................ ..................... 94 10.11 Publication Policy ................................ ................................ ............................ 94 11 REFERENCES ................................ ................................ ................................ ......95 12 SIGNATURE PAGE ................................ ................................ ............................. 98 LIST OF TABLES Table 1 Schedule of Assessments for Phase 1b and Phase 2 ................................ ........ 20 Table 2 Dosing for Dose De -escalation ................................ ................................ ........ 42 Table 3 Study Drug Dosing Guidelines ................................ ................................ ........ 53 Table 4 Management of Infusion -Related Symptoms (e.g., fever, chills/rigors, nausea, vomiting, pruritus, headache, rhinitis, rash, hypotension, hypersensitivity, anaphylaxis, dyspnea, wheezing, bronchospasm, tachycardia, reduced oxygen saturation, or respiratory distress) ..................... 57 Table 5 Adverse Event Severity Grading Scale ................................ ............................ 71 Table 6 Three - Look Group Sequential Sample Size, Boundary and Alpha Allocation Table 7 Time Point Response: Subjects with Target Disease (With or Without Non-Target Lesions) ................................ ................................ ...................... 107 Table 8 Time Point Response: Subjects with Non -Target Disease Only ................... 108 Table 9 Best Overall Response when Confirmation of CR and PR Required ............ 109 LIST OF FIGURES Figure 1: Progression -Free Survival in Subjects with UCC (Study MFG4991g) ........... 32 Figure 2: Study Design ................................ ................................ ................................ ....44 LIST OF APPENDICES Appendix 1 Eastern Cooperative Oncology Group Performance Status Scale ................. 100 Appendix 2 Response Evaluation Criteria in Solid Tumors Version 1.1 (RECIST 1.1) ...101 Appendix 3 Anaphylaxis Precautions and Procedures ................................ ...................... 111 Appendix 4 Information Regardi ng Effectiveness of Contraceptive Methods ................. 112"
6,page_6,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 7 PROTOCOL SYNOPSIS Title of Study: A Multi -Center, Open -Label Phase 1b/2 Study of a Novel FGFR3 Inhibitor (B-701) Combined with Pembrolizumab in Subjects with Locally Advanced or Metastatic Urothelial Carcinoma who have Progressed Following Platinum -based Chemotherapy Protocol Number: B-701-U22 (FIERCE -22) Location: Global Study Centers: Approximately 50 -75 sites will participate in this study. Study Period: The study period will include a 4 -week screening period, a 2 week treatment period of vofatamab monotherapy, followed by a treatment period of vofatamab plus pembrolizumab to complete 2 years of combination vofatamab and pembrolizumab therapy (21 -days per cycle for combination treatment), End of Treatment visit, and telephone follow -up to monitor survival. Phase of Development: 1b/2 Study Rationale: To date, several FDA -approved second -line therapies for the treatment of bladder cancer are available, i ncluding immune checkpoint inhibitors such as atezolizumab, avelumab, durvalumab, nivolumab, and pembrolizumab. While immune checkpoint inhibitors (CPIs) are highly effective in a small subset of patients, the majority of patients have disease which progre sses while receiving CPI therapy. A significant unmet medical need exists for patients with relapsed or refractory urothelial cell carcinoma (UCC) who have failed first or second line therapy. The inhibition of programmed cell death protein (PD -1) pathway by CPIs relies on a host immune response against tumor cells for efficacy. Consequently, emerging clinical and nonclinical data suggest that tumors with a non -inflamed phenotype are less likely to respond to immune CPI therapy. Research has found that muta tions in fibroblast growth factor receptor 3 (FGFR3 ) and FGFR3 expression are associated with the non -inflamed bladder cancer phenotype ( Sweis 2015 ). Furthermore, luminal type I bladder cancers, which have the highest expression of FGFR3 when compared across bladder cancer subtypes, have been reported to have the poorest response rate to CPI treatment ( Rosenberg 2016 ). Vofatamab is a novel fully human monoclonal antibody specific for FGF R3 that is being developed to target FGFR3 -positive tumors. Non -clinical studies have also shown that vofatamab suppresses FGFR3 mediated cell proliferation and exerts strong anti -tumor activity in mouse xenograft models of bladder cancer. Clinical data de monstrate that the majority of patients with UCC express FGFR3 on the tumor cell surface (Cancer Genome Atlas Research Network 2014 ; Carneiro 2015 )."
7,page_7,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 8 This study is evaluating the safety, tolerability and efficacy of combining vofatamab with pembrolizumab. It is designed to assess whether vofatamab enhances the efficacy of pembrolizumab and whether response to the combination is enhanced in any particular sub - class of disease. In addition , it will explo re the impact of the combination on the tumor cell microenvironment. Study Objectives: Phase 1b Primary Objective: • To establish the initial safety and determine a recommended Phase 2 dose (RP2D) of vofatamab in combination with pembrolizumab Phase 2 and Phase 2 Expansion Primary Objectives: • To evaluate the safety and tolerability of vofatamab plus pembrolizumab in subj ects with UCC • To evaluate the efficacy of vofatamab in combination with pembrolizumab in the treatment of subjects with UCC as measured by objective response rate ( ORR) by Response Evaluation Criteria in Solid Tumors version 1.1 (RECIST 1.1) Secondary Obj ectives (Cohorts 1, 2 and 3) : • To evaluate the efficacy of vofatamab in combination with pembrolizumab in the treatment of subjects with UCC as measured by duration of objective response (DOR), progression free survival (PFS), and disease control rate (DCR) by RECIST 1.1 , and overall survival (OS) • To describe the impact of FGFR3 status at enrollment [wildtype (WT), mutation and/or fusion ( Mut/Fus )] on the safety and efficacy after one cycle of B-701 alone , followed by B - 701 in combination with pembrolizumab in subjects with advanced UCC • To evaluate the change in patient reported outcome (PRO) using quality of life measurements over time by the European Organization for Research and Treatment Quality of Life Question naire (EORTC QLQ -C30) • To evaluate the change in expression of markers associated with tumor subtype, immune cell infiltrate, and immune response when vofatamab is administered alone during the 14 - day lead -in period. (Cohorts 1 and 2). • To evaluate the change in expression of markers associated with luminal tumor subtype, immune cell infiltrate, and immune response after start of the combination treatment using a later timepoint for the 2nd biopsy only for Cohort 3 (at the end Cycle 1, We ek 5)"
8,page_8,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 9 1. Exploratory Objectives (Cohorts 1, 2 and 3): • To evaluate the pharmacokinetics (PK) of vofatamab in subjects with UCC • To assess the immunogenicity of vofatamab in subjects with UCC • To determine if other molecular markers predict treatment response • To evaluate the efficacy of vofatamab in combination with pembrolizumab in the treatment of subjects with UCC as measured by ORR, DOR, PFS, and DCR per iRECIST Secondary Objectives (Cohort 4) : • To evaluate the efficacy of vofatamab in combination with pembrolizumab in the treatment of unselected subjects with UCC as measured by duration of objective response (DOR), progression free survival (PFS), and disease control rate (DCR) by RECIST 1.1 , and overall survival (OS) • To evaluate the change in patient reported outcome (PRO) using quality of life measurements over time by the European Organization for Research and Treatment Quality of Life Questionnaire (EORTC QLQ -C30) 2. Exploratory objective (Cohort 4): • To evaluate the efficacy of vofatamab in combination with pembrolizumab in the treatment of unselected subjects with UCC as measured by ORR, DOR, PFS, and DCR per iRECIST Study Design and Methodology: This is a Phase 1b/2 , multi -center, open -label study to determine the safety, tolerability, and efficacy of vofatamab plus pembrolizumab in the treatment of subjects with locally advanced or metastatic UCC, who have progressed following platinum -based chemotherapy , and who have not received prior immune chec kpoint inhibitor or FGFR inhibitor -targeted therapy. The study consists of 3 parts: 1. A Phase 1b which planned to enroll up to 18 patients in a 6+6 design. 8 subjects, 7 WT and 1 Mut/Fus were enrolled (study completed). 2. A Phase 2 enrolling 60 subjects in 3 seperate cohorts : 20 WT (Cohort 1) , 20 Mut/Fus (Cohort 2) , and 20 with luminal biology sub-type (Cohort 3) . 3. A Phase 2 expansion enrolling 30 unselected subjects (independent of their FGFR3 genetic status) (Cohort 4) Prior to study enrollment, the availabi lity of an archival tumor sample must be requested from participants and availability must be confirmed during screening . A blood sample may be substituted to determine FGFR3 genetic status archival tumor is not available . If an archival biopsy is not available, during the screening window a pre -treatment diagnostic biopsy within 56 days of first study treatment may be obtained to satisfy this requirement, if submi tted for additonal required studies . A second biopsy will be taken during treatment for cohorts 1, 2 and 3 or i f an expansion phase patient opts in . Study biopsies may not be obtained from lung, bone , or brain ."
9,page_9,"Protocol Number: B -701-U22 CONFIDENTIAL Amendment 5 Rainier Therapeutics, Inc. July 01, 2019 Page 10 For the Phase 2 expansion (Cohort 4) , the paired biops ies are optional , but if they are taken , the second biospy will be taken at the end of cycle 1, Week 5 . Subjects will be required to sign a separate consent form and must confirm their decision to opt-in. Study Schema FGFR3 = fibroblast growth factor receptor 3; Mut/Fus = mutant/fusion; Q3W = once every 3 weeks; WT = wild type. *As of April 03 2018, Phase 1b of the study is complete. **As of Dec 31 2018, 28 subjects (20 WT and 8 Mut/Fus ) have already been enrolled in Phase 2. A total of 32 subjects will be added, 12 Mut/Fus (Cohort 2) and 20 with luminal biology (Cohort 3 ) In Phase 2, Cohort 1 and Cohort 2 of the study, subjects will be assigned to a cohort by baseline FGFR3 genetic status of 1) WT or 2) Mut/Fus ; in Phase 2, Cohort 3 , at selected sites, the patient’s bladder cancer sub -type will be luminal enriched as determined by IHC testing for GATA3 and post enrollment by the Decipher Bladder test or acceptable comparable test on samples that were obtained at or after the time when the subject was found to have muscle invasive / metastat ic disease. Phase 1b Enrolled subjects in Phase 1b will have a biomarker tumor biopsy taken prior to Cycle 0 (lead - in cycle) • Within 7 days prior if an archival sample is available for screening"
