,PageNo,Text
0,page_0,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 1 TITLE PAGE Protocol Title : A Randomized, Parallel, Double -Blind, Vehicle -Controlled Study to Evaluate the Safety and Efficacy of Two Concentrations of Topical TMB -001 for the Treatment of Congenital Ichthyosis Protocol Number : 235-9051 -202 Amendment Number: 1 Product : TMB -001 (pre viously PAT -001) (Isotretinoin) Ointment (0.05% and 0.1%) Short Title: A Vehicle -Controlled Study to Evaluate Safety and Efficacy of Topical TMB -001 for Treatment of Congenital Ichthyosis Study Phase: 2b Sponsor Name : Timber Pharmaceuticals, LLC Legal Registered Address: 50 Tice Boulevard, Suite A26, Woodcliff Lake, NJ 07677 Investigational New Drug (IND) number : 122,058 Date of Protocol : 05 Aug 2020"
1,page_1,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 2 Sponsor Signatory: I have read this protocol in its entirety and agree to conduct the study accordingly: Aug 5, 2020 Amir Tavakkol, PhD, Dip. Bact Chief Scientific Officer Date The Medical Monitor ’s name and contact i nformation can be found in Appendix 2 . The Investigator ’s Agreement Page is provided in Appendix 8 ."
2,page_2,CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 3 TABLE OF CONTENTS TABLE OF CONTENTS ................................ ................................ ................................ ........ 3 TABLE OF TABLES ................................ ................................ ................................ ............... 6 1.0 PROTOCOL SUMMARY ................................ ................................ .......................... 7 1.1 Synopsis ................................ ................................ ................................ ............. 7 1.2 Schedule of Activities ................................ ................................ ..................... 13 2.0 INTRODUCTION ................................ ................................ ................................ ......16 2.1 Study Rationale ................................ ................................ .............................. 17 2.2 Background ................................ ................................ ................................ ....17 2.3 Benefit/Risk Assessment ................................ ................................ ................ 18 3.0 OBJECTIVES AND ENDPOINTS ................................ ................................ .......... 20 4.0 STUDY DESIGN ................................ ................................ ................................ ........ 22 4.1 Overall Design ................................ ................................ ................................ 22 4.1.1 Treatment Groups ................................ ................................ .............. 22 4.1.2 Treatment/Assessment Areas ................................ ............................ 22 4.2 Scientific Rationale for Study Design ................................ ........................... 23 4.3 Justification for Dose ................................ ................................ ..................... 24 4.4 End of Study Definition ................................ ................................ ................. 24 5.0 STUDY POPULATION ................................ ................................ ............................ 25 5.1 Inclusion Criteria ................................ ................................ ........................... 25 5.2 Exclusion Criteria ................................ ................................ .......................... 26 5.3 Lifestyle Considerations ................................ ................................ ................ 27 5.3.1 Meals and Dietary Restrictions ................................ ......................... 27 5.3.2 Activity ................................ ................................ .............................. 27 5.4 Screen Failures ................................ ................................ ............................... 27 6.0 STUDY TREATMENT ................................ ................................ ............................. 29 6.1 Study Treatment(s) Administered ................................ ................................ 29 6.2 Preparation/Handling/Storage/Accountability ................................ ........... 30 6.3 Measures to Minimize Bias: Randomization and Blinding ........................ 30 6.4 Study Treatment Compliance ................................ ................................ .......31 6.5 Concomitant Therapy ................................ ................................ .................... 31 6.6 Dose Regimen Modification ................................ ................................ .......... 32 6.7 Treatment after the End of the Study ................................ .......................... 33
3,page_3,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 4 7.0 DISCONTINUATION OF STUDY TREATMENT AND SUBJECT DISCONTINUATION/WITHDRAWAL ................................ ................................ 34 7.1 Pregnancy ................................ ................................ ................................ .......34 7.2 Inadvertent Enrollment ................................ ................................ ................. 34 7.3 Adverse Events ................................ ................................ ............................... 34 7.4 Temporary Discontinuation (Drug Interruption/Holiday) ........................ 34 7.5 Subject Discontinuation/Withdrawal from the Study ................................ 35 7.6 Lost to Follow -Up ................................ ................................ ........................... 35 8.0 STUDY ASSESSMENTS AND PROCEDURES ................................ .................... 36 8.1 Study Visits ................................ ................................ ................................ .....36 8.1.1 Visit 1 (Screening) ................................ ................................ ............. 36 8.1.2 Visit 2 (Baseline) ................................ ................................ ............... 37 8.1.3 Visit 3, Visit 4, and Visit 5 ................................ ................................ 37 8.1.4 Visit 6 (End of Study) ................................ ................................ ........ 38 8.2 Efficacy Assessments ................................ ................................ ..................... 38 8.2.1 Visual Index for Ichthyosis Severity – Scaling ................................ .38 8.2.2 Investigator’s Global Assessment ................................ ..................... 39 8.2.3 Itch-Numeric Rating Scale ................................ ................................ 40 8.2.4 Percent Body Surface Area with Active Congenital Ichthyosis in the Treatment/Assessment Areas and Over the Entire Body ................................ ................................ ........................ 40 8.2.5 Dermatology Life Quality Index ................................ ....................... 40 8.3 Safety Assessments ................................ ................................ ......................... 41 8.3.1 Physical Examinations ................................ ................................ .......41 8.3.2 Vital Signs ................................ ................................ ......................... 41 8.3.3 Local Skin Reactions ................................ ................................ ......... 41 8.3.4 Electrocardiograms ................................ ................................ ............ 42 8.3.5 Clinical Safety Laboratory Assessments ................................ ........... 42 8.4 Adverse Events ................................ ................................ ............................... 42 8.4.1 Time Period and Frequency for Collecting Adverse Event and Serious Adverse Event Information ................................ ............ 43 8.4.2 Method of Detecting Adverse Events and Serious Adverse Events ................................ ................................ ................................ 43 8.4.3 Follow -Up of Adverse Events and Serious Adverse Events ............. 43 8.4.4 Regulatory Reporting Requirements for Serious Adverse Events ................................ ................................ ................................ 44 8.4.5 Pregnancy ................................ ................................ .......................... 44 8.4.6 Adverse Events of Special Interest ................................ .................... 44 8.4.7 Disease -Related Events and/or Disease -Related Outcomes Not Qualifying as Adverse Events or Serious Adverse Events ......... 44 8.5 Treatment of Overdose ................................ ................................ .................. 45 8.6 Pharmacokinetics ................................ ................................ ........................... 45 8.7 Pharmacodynamics ................................ ................................ ........................ 45 8.8 Genetics ................................ ................................ ................................ ........... 45 8.9 Biomarkers ................................ ................................ ................................ .....46"
4,page_4,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 5 8.10 Medical Resource Utilization and Health Economics ................................ .46 9.0 STATISTICAL CONSIDERATIONS ................................ ................................ .....46 9.1 Statistical Hypotheses ................................ ................................ .................... 46 9.2 Sample Size Determination ................................ ................................ ........... 46 9.3 Populations for Analyses ................................ ................................ ............... 46 9.4 Statistical Analyses ................................ ................................ ......................... 47 9.4.1 Efficacy Analyses ................................ ................................ .............. 48 9.4.2 Safety Analyses ................................ ................................ ................. 49 9.4.3 Other Analyses ................................ ................................ .................. 50 9.4.4 Missing Data ................................ ................................ ...................... 50 9.4.5 Extent of Exposure ................................ ................................ ............ 51 9.4.6 Dosing Compliance ................................ ................................ ........... 51 9.5 Interim Analyses ................................ ................................ ............................ 51 9.6 Monitoring Committee ................................ ................................ .................. 51 10.0 REFERENCES ................................ ................................ ................................ ........... 52 11.0 APPENDICES ................................ ................................ ................................ ............ 54 Appendix 1 Abbreviations ................................ ................................ ................... 55 Appendix 2 Regulatory, Ethical, and Study Oversight Considerations .......... 57 Regulatory and Ethical Considerations ................................ ............................ 57 Financial Disclosure ................................ ................................ ......................... 57 Insurance ................................ ................................ ................................ .......... 58 Informed Consent Process ................................ ................................ ............... 58 Data Protection ................................ ................................ ................................ .58 Administrative Structure ................................ ................................ .................. 59 Medical Monitor ................................ ................................ .............................. 59 Study Site Initiation ................................ ................................ ......................... 59 Dissemination of Clinical Study Data ................................ .............................. 59 Data Quality Assurance ................................ ................................ ................... 59 Source Documents ................................ ................................ ........................... 60 Study and Study Center Closure ................................ ................................ ......60 Publication Policy ................................ ................................ ............................ 61 Appendix 3 Clinical Laboratory Tests ................................ ............................... 62 Appendix 4 Adverse Events: Definitions and Procedures for Recording, Evaluating, Follow -up, and Re porting ................................ .....64 Appendix 5 Excluded Medications/Therapy ................................ ..................... 68 Appendix 6 Contraceptive Guidance and Collection of Pregnancy Information ................................ ................................ ................................ .....69 Appendix 7 Genetics ................................ ................................ ............................ 72 Appendix 8 Signature of Investigator ................................ ................................ 73 Appendix 9 Dermatology Life Quality Index ................................ .................... 74 Appendix 10 Children’s Dermatology Life Quality Index ................................ .76 Appendix 11 Itch-Numeric Rating Scale ................................ .............................. 77"
5,page_5,CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 6 TABLE OF TABLES Table 1 Study Objectives and Endpoints ................................ ................................ ......20 Table 2 Study Treatments ................................ ................................ ............................. 29 Table 3 Investigator’s Global Assessment Score (5 -Point Scale) ................................ .39 Table 4 Dermatology Life Quality Index Scale ................................ ............................ 40 Table 5 Children’s Dermatology Life Quality Index Scale ................................ .......... 41 Table 6 Analysis Sets ................................ ................................ ................................ ....47 Table 7 Protocol -Required Safety Laboratory Assessments ................................ ......... 62 Table 8 Highly Effective Contraceptive Methods ................................ ........................ 70
6,page_6,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 7 1.0 PROTOCOL SUMMARY 1.1 Synopsis Protocol Title: A Randomized, Parallel, Double -Blind, Vehicle -Controlled Study to Evaluate the Safety and Efficacy of Two Concentrations of Topical TMB -001 for the Treatment of Congenital Ichthyosis Short Title: A Vehicle -Controlled Study to Evaluate Safety and Efficacy of Topical TMB -001 for Treatment of Congenital Ichthyosis Rationale : Timber Pharmaceuticals, LLC, is developing a topical ointment (0.05 % and 0.1%) formulation of isotretinoin called TMB -001 (previo usly PAT -001) (isotretinoin) ointment for the treatment of congenital ichthyosis (CI), including recessive X-linked ichthyosis ( RXLI ) and autosomal recessive congenital ichthyosis -lamellar ichthyosis (ARCI -LI) subtypes. The purpose of this study is to inve stigate the efficacy and safety of two concentrations of topically applied TMB -001 in subjects 9 years of age and older . Objectives and Endpoints Objectives Endpoints Efficacy Primary Efficacy • To investigate the efficacy of two concentrations of topically applied TMB -001 as a treatment for congenital ichthyosis (CI) of either the autosomal recessive congenital ichthyosis -lamellar ichthyosis (ARCI -LI) or RXLI subtypes. Proportion of subjects with Visual Index for Ichthyosis Severity - ""treatment success"" (VIIS - 50), which is defined as a 50% or greater decrease in VIIS scaling score relative to Baseline at Visit 6 (EOS ) calculated using the sum of the scores for ‘VIIS body areas ’ that have a Baseli ne score ≥ 3. Key Secondary Efficacy • IGA scores , dichotomized to “treatment success” or “treatment failure” where “treatment success” is defined as at least a 2 -grade decrease in severity score relative to Baseline at Visit 6 (EOS) . Other Secondary Efficacy • Time to achieve VIIS -50 (≥ 50% reduction in VIIS scaling score for body sites that had a Baseline score ≥ 3) that is maintained at the next observation. • Changes in VIIS scaling score relative to Baseline at Visit 4 and Visit 5. • Proportion of subjects with IGA “treatment success” at Visit 4, Visit 5, and Visit 6 (EOS) . • Proportion of subjects with an IGA score of 0 or 1 representing “cleared” or “almost cleared” at Visit 6 (EOS ). • Changes in percent BSA relative to Baseline with CI in the Treatment/Assessment Area s at Visit 3, Visit 4, Visit 5, and Visit 6 (EOS) . • Change from Baseline in Itch-Numeric Rating Scale ( I-NRS ) score at Visit 6 (EOS ). • Proportion of subjects with I -NRS “treatment success” where “success” is defined as at least a"
7,page_7,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 8 Objectives Endpoints 4-point reduction in I -NRS relative to Baseline at Visit 6 (EOS ). • Change in DLQI from Baseline to Visit 6 (EOS ). Safety Safety • To investigate the safety of top ically applied TMB -001. • Incidence (severity and causality) of any local and systemic AEs. • Number of subjects with presence (and severity) at each time point of the LSRs including burning/stinging, erythema, erosions, and edema. • Changes from Baseline in vi tal signs at Visit 6 (EOS ). • Changes from Baseline in clinical laboratory test results (chemistry, hematology, and urinalysis) at Visit 6 (EOS ). Abbreviations: AE = adverse event; ARCI -LI = autosomal recessive congenital ichthyosis -lamellar ichthyosis; BSA = body surface area; CI = congenital ichthyosis; DLQI = Dermatology Life Quality Index; EOS = End of Study; IGA = Investigator’s Global Assessme nt; I-NRS = Itch-Numeric Rating Scale; LSR = local skin reaction; RXLI = recessive X -linked ichthyosis; VIIS = Visual Index for Ichthyosis Severity. Overall Design : This is a randomized, parallel, double -blind, vehicle -controlled study to evaluate the safety and efficacy of two concentrations of topical TMB -001 for the treatment of CI in subjects with either the ARCI -LI or RXLI subtypes. The duration of treatment will be 12 weeks. Each subject will participate in the study for up to 24 weeks (including up to a 90 -day Screening period). Number of Investigators and Study Centers: Approximately 10 study centers from U nited States of America and Australia are expected to participate in this global study. Number of Subject s: Approximately 45 subjects will be enrolled (15 per treatment arm). Treatment Groups and Duration : Each subject will participate in the study for up to 24 weeks (including up to a 90 -day Screen ing period ). Eligible subjects will be randomized (1:1:1) to one of 3 treatment groups: 1. TMB -001, 0.05%, twice daily ( bid) 2. TMB -001, 0.1%, bid 3. Vehicle Ointment (Control), 0%, bid Temporary Discontinuation (Drug Interruption/Holiday) A treatment interruption scheme will be allowed if a subject experiences skin adverse events or local skin reactions (LSRs) during the study that may require interruption or termination of study medica tion. This is intended to assist subjects to continue in the study if the event is likely or expected to lead to discontinuation. Any subjects with a local AE (especially early during treatment) will be encouraged to continue with their study medication si nce transient skin irritation is known to develop with topical retinoids, but AEs may also develop due to the vehicle formulation or otherwise . It is desirable to make every effort to maintain subjects in the study to allow adequate assessment of efficacy and safety, especially in this small dose ranging study. If during the Treatment Phase there is for example a persistent Grade 2 or greater burning/stinging, erythema, erosions, edema or pruritus, treatment will be"
8,page_8,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 9 temporarily interrupted ( maximum of 2 we eks), and unscheduled visits/phone calls will be scheduled to monitor resolution. As soon as the LSR(s) have resolved, treatment will be restarted at a frequency of once daily for 2 weeks. If treatment is tolerated at this frequency, then treatment will be increased to twice daily or as per protocol. If necessary, a second drug interruption will be allowed according to the instructions above, as per the Investigator’s discussion and agreement with the Medical Monitor. For details see section 6.5 and 7.4 Treatment will be permanently discontinued if any of the following occurs: • If the LSR(s) do(es) not resolve with the interruption of therapy for 2 weeks, or • If the LSR(s) recur(s) during bid dosing, or • If a third drug interruption is needed. Treatment/Asses sment Area s: Treatment/Assessment Areas are defined as: Treatment area - the area of the entire body with active CI where the study medication will be applied (the entire body except for the hands, face, neck , scalp and genitalia are possible treatment areas.) Assessment Area - For the purposes of assessing via the Visual Index for Ichthyosis Severity (VIIS) Four VIIS Assessment Areas within the Treatment Area will be defined as described below and will be further described using color illustrations in the Investigator Study Binder : (a) the upper back from the posterior axillary fold to the other encompassing the T1 -T10 (b) the upper arm (excluding elbows), left or right (c) the shin/lower leg (the portion below the proximal aspect of the knee cap), left or right (d) dorsal foot (left or right). The Investigator will include subj ects when any of the 4 VIIS Assessment Areas have some CI disease . At least, 2 of the 4 VIIS Assessment Areas MUST have a scaling score of 3 or more. Since for ( b), (c), and ( d) each include two body parts, one of each left or right must be designated as the Target ( upper arm, lower leg, or dorsal foot) and followed throughout the study for VIIS assessment. The arm, leg, or foot with more severe and higher score will be designated as the Target unless they have the same severity scores, in wh ich case the left or right choice will be at the discretion of Investigator assuming no other issues exists , dictating the choice of left /right. The severity scores will be averaged by the electronic data capture system but the score of two body parts that have a score of 3 or higher will be used to enroll subjects and used in subsequent assessments. A five -point (0 -4) scale will be used with increasing clinical severity (scaling) and will be defined in the training manual. . Assessment Area - For the purp oses of assessing via the Investigator’s Global Assessment (IGA) : IGA will be performed on the entire Treatment Area . The IGA assessment by definition will include the VIIS Assessment Area but it will provide a broader perspective on disease status and therapeutic response at baseline and subsequent visits. The IGA score is a static evaluation of the overall or “average” degree of severity of a subject’s disease, considering all the subject ’s scaling and fissuring in the IGA Assessment Area s by the Investigator or designee. This evaluation takes into consideration the 2 individual characteristics of CI (scaling and fissuring) with the IGA score at each visit representing the average degree of scaling and fissuring that is eligible for treatment. The IGA will be assessed using a 5-point scale."
9,page_9,"CONFIDENTIAL Protocol 235-9051 -202 - Amendment 1 10 Statistical Methods : All statistical analyses and summaries will be prepared using SAS® unless otherwise stated. All subjects enrolled in the study who were dispensed and who applied study medication at least once will be included in the analysis of safety and will be consider ed the Safety population. All randomized subjects , who received at least one dose of study medication will be considered the intent -to-treat (ITT) population. The per-protocol (PP) population will be a subset of the ITT population consisting of subjects wh o 1) met all inclusion/exclusion criteria that would affect the treatment evaluation, 2) applied ≥ 80% but ≤ 120% of the planned doses of study treatment , 3) who had a VIIS measurement at Visit 6/End of Study ( EOS ), and 4) had no major protocol violations that would affect the treatment evaluation. The final definition of the PP population will be presented in the Statistical Analysis Plan ( SAP). Efficacy analyses will be performed on both the ITT and PP populations with the ITT population consid ered primary. Additional analyses may be performed to examine the efficacy in each CI subtype or different age groups which will be described in the SAP prior to data base lock. Demographic and baseline characteristics will be summarized by treatment group for the Safety, ITT, and PP populations. Frequency counts and percentages will be reported for categorical data and sample size, mean, median, standard deviation (SD), minimum, and maximum will be reported for the continuous variables. Efficacy Analyses: VIIS ""treatment success"" ( VIIS -50) is defined as ≥ 50% reduction from Baseline for VIIS scaling score for the sum of the scores for ‘VIIS body areas’ that had a Baseline score ≥ 3). The proportion of subjects achieving VIIS -50 at Visit 6 (EOS) relative to Baseline will be the primary efficacy endpoint and time point used to compare the two active treatments to vehicle. Treatment groups will be compared at Visit 6 (EOS ) using the Cochran -Mantel -Haenszel (CMH) Test stratified by CI subtype and corresponding 9 5% confidence intervals will be calculated for the difference in proportions for the treatment groups . The proportion of subjects achieving IGA treatment success will be the key secondary endpoint. For this endpoint, the IGA score will be dichotomized to “treatment success” or “treatment failure” where “treatment success” is defined as at least a 2 -grade decrease in severity score relative to Baseline at Visit 6 (EOS) . Additionally, one secondary endpoint is the time to achieve VIIS -50 that is maintained at the next observation. If VIIS -50 is first achieved at Visit 6 (EOS) , then the endpoint is considered to have been met. A time to event analysis will be completed using the Kaplan -Meier method and log rank test. For each of the other secon dary efficacy endpoints (VIIS scaling, IGA, and Itch-Numeric Rating Scale [I-NRS ]), the following summaries will be prepared at Visits 3, 4, 5, and 6 (EOS) (as applicable) by treatment group for each CI subtype and overall: • Frequency distribution of observ ed scores • Frequency distribution of change from Baseline • Shift tables for changes from Baseline to Visits 3, 4, 5, and 6 • Frequency distribution of treatment success rates Success rates between treatment groups will be compared at Visit 6 (EOS) using the CM H Test stratified by CI subtype and 95% confidence intervals will be calculated for the difference in proportions for the treatment groups. Descriptive statistics (including mean, median, SD, minimum, and maximum) for observed and change from Baseline val ues in the Dermatology Life Quality Index ( DLQI ) and percent BSA affected in the Treatment/Assessment Area s at each visit will be presented by treatment group for each CI subtype and overall."
