,PageNo,Text
0,page_0,
1,page_1,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 i PROTOCOL SYNOPSIS - BMT CTN PROTOCOL 1702 Clinical Transplant -Related Long -term Outcomes of Alternative Donor Allogeneic Transplantation (CTRL - ALT -D) Study Chairpersons: Stefan Ciurea, M.D. and Stephanie Lee, M.D., M.P.H. Study Des ign: This is a multicenter , interventional and observational study to understand factors affecting the likelihood of transplant ation in patients without a human leukocyte antigen (HLA) matched family donor and to compare outcomes associated with pursuing a n HLA - identical unrelated versus other alternative donor graft sources. Alternative donors are defined as any donor other than an HLA -matched or 1 antigen- mismatched related donor. Patients with acute myeloid leukemia (AML), acute lymphoblastic leukemia (A LL), myelodysplastic syndromes (MDS), Non- Hodgkin lymphoma (NHL), Hodgkin lymphoma (HL), a cquired aplastic anemia (AA) or sickle cell disease (SCD) are eligible. The primary comparison for the interventional study will be between two arms based on biologic assignment , analyzed on an intent ion-to-treat basis : Arm 1: Patients who are Very Likely to find a matched unrelated donor (MUD) , defined as having a >90% chance of finding an 8/8 HLA -matched unrelated donor, for whom a fully matched unrelated donor will be pursued; and Arm 2 : Patients who are Very Unlikely to find a MUD, defined as having a <10% chance of finding an 8/8 HLA -matched unrelated donor, for whom a haploidentical, cord blood, or mismatched unrelated donor transplant will be pursued. Patients with a Less Likely chance of finding a MUD, i.e., those not falling into the other two groups (a 26% chance), will be enrolled onto the observational component of the study and analyzed for all relevant endpoint s but will not be included in the primary compa rison . Primary Objective: The primary objective is to estimate and compare overall survival between the two arms: patien ts who are Very Likely to find a MUD versus those who are Very Unlikely to find a MUD. Secondary Objectives: Secondary objectives include all patients, regardless of donor search prognosis: 1. To estimate and compare the cumulative incidence of receiving a transplant according to donor search prognosis 2. To describe barriers to achieving transplant ation with different alternative donor search strategies Post-transplant Objectives: 3. To compare survival, relapse, disease- free survival , treatment -related mortality , and acute and chronic graft -versus-host- disease ( GVHD) in patients transplanted for malignant diseases , according to the alternative donor used 4. To describe survival and acute and chronic GVHD in patients with acquired aplastic anemia and sickle cell disease after transplantation , according to the alternative donor used"
2,page_2,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 ii 5. In patients with AML or ALL in first complete remission and early s tage MDS (refractory anemia, refractory anemia with ringed sideroblasts, refractory cytopenia with multilineage dysplasia, 5q - syndrome or <5% bone marrow blasts) who are treated with a limited subset of conditioning and GVHD prophylaxis regimens and trans planted with either matched unrelated donors or haploidentical related donors (approximately 286 patients meeting eligibility criteria ), to compare quality of life (QOL) and describe the incidence of primary graft failure, chronic GVHD, time until off syst emic immunosuppression, acute grade III -IV and chronic GVHD requiring immunosuppression- free, relapse- free survival (GRFS), moderate- severe chronic GVHD relapse- free survival (CRFS) , current CRFS, number of hospital days , infections, immune reconstitution and late effects after transplant ation , according to the alternative donor used ( QOL Substudy ). All clinical data will be captured on Center for International Blood and Marrow Transplant Research ( CIBMTR ) comprehensive report forms (CRFs) while QOL data will be collected centrally. Accrual Objective: The study will enroll 1022 patients in the MUD Very Likely plus MUD Very Unlikely search prognosis groups and approximately 710 patients in the Less Likely to find a MUD group. Accrual Period: The estimated accrual period is 3 years . Study Duration: Total study duration from first enrollment through last follow -up will be approximately 5 years. Adult s included in the QO L substudy will be asked to consent to a final QOL assessment done at 5 years after trans plant ation. This 5 year QOL assessment will be separately funded and conducted through CIBMTR, referencing Protocol 1702 as the source of consent. Eligibility Criteria: Patients of all ages with AML, ALL, MDS, NHL, H L, AA or SCD are eligible. Patients must be considered suitable allo geneic hematopoietic cell transplantation ( HCT ) candidates based on available medical history, physical examination , and laboratory tests. Specific testing for organ function is not required for eligibility but, if available, these tests sho uld be used to judge transplant suitability . Centers must confirm their intention both to follow the recommended search algorithm and to perform the transplant within the next 6 months if a suitable donor is identified. Patients who consent are considered evaluable once the center determines no suitable HLA -matched or 1 antigen mismatched related donor is available (center will also confirm that the patient is still considered a transplant candidate) . Patients may be enrolled on other studies. Interim Analysis: No interim analysis or stopping guidelines for efficacy or futility are planned for this study. We will review the study design assumptions, particularly the ratio of patients who are Very Likely to find a MUD vs. patients who are Very Unlikely to find a MUD and percentage proceeding to transplant, on a periodic basis, and may adjust the sample size if needed to maintain power in the event that our assumptions are incorrect. Stopping Guidelines: Monitoring of a key safety endpoint of post- transplant mortality will be conducted monthly to ensure that the donor selection recommendations for the Very Unlikely to find a MUD group are not leading to significantly lower than expected post transplant outcomes. If rates significantly exceed pre-set thresholds, the NHLBI will be notified in order that the DSMB can be advised. Policies and composition of the DSMB are"
3,page_3,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 iii described in the BMT CTN's Manual of Procedures. The stopping guideline serves as trigger for consultation with the DSMB for additional review. Correlative Studies: QOL Substudy involving patients with AML or ALL in first complet e remission and early stage MDS who are treated with a limited subset of conditioning and GVHD prophylaxis regimens and transplanted with either matched unrelated donors or haploidentical related donors , to compare quality of life (QOL) and describe the incidence of primary graft failure, chronic GVHD, time until off systemic immunosuppression, acute grade III-IV and chronic GVHD requiring immu nosuppression- free, relapse-free survival (GRFS), moderate- severe chronic GVHD relapse-free survival (CRFS), current CRFS, number of hospital days, infections, immune reconstitution and late effects after transplantation, according to the alternative donor used. If funding for research samples is received, immune reconstitution and other testing will be performed for the Substudy population."
4,page_4,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 iv STUDY SCHEMA"
5,page_5,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 v TABLE OF CONTENTS 1. BACKGROUND AND RAT IONALE .................................................................................................... 1-1 1.1. Barriers to Identifying Matched Unrelated Donors .............................................................................. 1-1 1.2. Alternative Donor Graft Sources Provide Outcomes Comparable to Matched Unrelated Donors .. 1-2 1.3. Quality of Life and Late Effects .............................................................................................................. 1-7 1.4. Key Research Questions ........................................................................................................................... 1-8 1.5. Study Design Rationale............................................................................................................................. 1-8 1.6. Potential Concerns About the Study Design ........................................................................................ 1-11 1.6.1. Concerns About Minority Imbalance ................................................................................................... 1-11 1.6.2. Concerns About the Comparator Group .............................................................................................. 1-11 1.6.3. Choice of Interventional Design .......................................................................................................... 1-12 2. STUDY DESIGN ....................................................................................................................................... 2-1 2.1. Study Overview ......................................................................................................................................... 2-1 2.2. Study Objecti ves........................................................................................................................................ 2-3 2.2.1. Primary Objective .................................................................................................................................. 2-3 2.2.2. Secondary Objectives ............................................................................................................................. 2-3 2.2.3. Post- Transplant Objectives: ................................................................................................................... 2-3 2.3. Patient Eligibility ...................................................................................................................................... 2-3 2.3.1. Intention -to-treat Cohort .................................................................................................................... 2-4 2.3.2. QOL Substudy ...................................................................................................................................... 2-4 2.4. Donor Selection Guidelines ...................................................................................................................... 2-5 2.5. Study Treatments ...................................................................................................................................... 2-0 2.6. Quality of Life ........................................................................................................................................... 2-0 2.6.1. PROMIS Global ..................................................................................................................................... 2-0 2.6.2. PROMIS Domains ................................................................................................................................. 2-0 2.6.3. Lee Chronic GVHD Symptom Scale ..................................................................................................... 2-1 2.6.4. Occupational Functioning ...................................................................................................................... 2-1 2.6.5. Sociodemographic Data ......................................................................................................................... 2-1 2.7. Participant Risks ....................................................................................................................................... 2-4 3. ENDPOINTS ............................................................................................................................................. 3-1 3.1. Primary Endpoint ..................................................................................................................................... 3-1 3.2. Secondary and Post- transplant Endpoints ............................................................................................. 3-1 3.2.1. Transplantation Rate .............................................................................................................................. 3-1 3.2.2. Barriers to Transplantation ..................................................................................................................... 3-1 3.2.3. Relapse ................................................................................................................................................... 3-1 3.2.4. Disease- free Survival ............................................................................................................................. 3-1 3.2.5. Treatment -related Mortality ................................................................................................................... 3-1 3.2.6. Acute GVHD .......................................................................................................................................... 3-1 3.2.7. Chronic GVHD ...................................................................................................................................... 3-1 3.3. Endpoints for the QOL Substudy ............................................................................................................ 3-2 3.3.1. Chronic GVHD ...................................................................................................................................... 3-2 3.3.2. Time Until Off Immunosuppression for Patients Diagnosed with Chronic GVHD .............................. 3-2 3.3.3. GVHD, relapse -free survival (GRFS) .................................................................................................... 3-2 3.3.4. Moderate-severe Chronic GVHD, Relapse-free Survival (CRFS) and Current CRFS ......................... 3-2"
6,page_6,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 vi 3.3.5. Primary Graft Failure ............................................................................................................................. 3-2 3.3.6. QOL ....................................................................................................................................................... 3-2 3.3.7. Hospital Days ......................................................................................................................................... 3-3 3.3.8. Infections ................................................................................................................................................ 3-3 3.3.9. Immune Reconstitution .......................................................................................................................... 3-3 3.3.10. Late Effects ............................................................................................................................................ 3-3 4. PATIENT ENROLLMENT A ND EVALUATION ............................................................................... 4-1 4.1. Enrollment Procedures ............................................................................................................................. 4-1 4.1.1. Screening and Eligibility Procedures ..................................................................................................... 4-1 4.1.2. Evaluations at Enrollment ...................................................................................................................... 4-1 4.1.3. Evaluations at Evaluability .................................................................................................................... 4-1 4.1.4. Donor Search and Identification ............................................................................................................ 4-2 4.2. Methodology and Documentation of Study Events ............................................................................... 4-2 4.2.1. Approaching Patients, Eligibility, Screening, and Obtaining Consent .................................................. 4-3 4.3. Study Monitoring ...................................................................................................................................... 4-3 4.3.1. Transplant Data ...................................................................................................................................... 4-3 4.3.2. Colle ction of QOL Data ......................................................................................................................... 4-3 4.3.3. Locating Missing Patients ...................................................................................................................... 4-4 4.3.4. Adverse Event Reporting ....................................................................................................................... 4-4 4.4. Research Samples Pre- transplant and Post -transplant ......................................................................... 4-4 5. STATISTICAL CONSIDERATIONS .................................................................................................... 5-1 5.1. Study Overview ......................................................................................................................................... 5-1 5.1.1. Accrual ................................................................................................................................................... 5-1 5.2. Sample Size and Power Calculations ...................................................................................................... 5-1 5.3. Interim Analysis and Stopping Guidelines ............................................................................................. 5-2 5.3.1. Guidelines for Safety Monitoring .......................................................................................................... 5-3 5.4. Analysis Populations ................................................................................................................................. 5-5 5.5. Demographic and Baseline Characteristics ............................................................................................ 5-6 5.6. General Analysis Considerations............................................................................................................. 5-6 5.6.1. Analysis of the Primary Endpoints ........................................................................................................ 5-6 5.6.2. Analysis of Secondary Endpoints for Primary Analysis Population ..................................................... 5-7 5.6.3. Analysis of Secondary Endpoints for Less Likely to find a MUD Population ...................................... 5-7 5.6.4. Analysis of Secondary Endpoints for Transplant Population ................................................................ 5-7 5.6.5. Analysis of Secondary Endpoints for QOL Substudy participants ........................................................ 5-8 6. APPENDICES ........................................................................................................................................... 6-1 6.1. APPENDIX A. LIST OF ABBREVIATIONS ....................................................................................... 6-1 6.2. APPENDIX B. HUMAN SUBJECTS .................................................................................................... 6-2 6.3. APPENDIX C. LIKELIHOOD OF A MATCHED UNRELATED DONOR TRANSPLANT BY DONOR SEARCH PROGNOSIS ....................................................................................................... 6-3 6.4. APPENDIX D. CURRENT 1 YEAR AND 100 DAY SURVIVAL FOR VARIOUS PATIENT AND DONOR GROUPS BASED ON 2012 -2015 CIBMTR DATA .......................................................... 6-5 6.5. APPENDIX E. DERIVATION OF A SQUENTIAL TEST STATISTIC FOR CENSORED EXPOENTIAL DATA ......................................................................................................................... 6-1 6.6. APPENDIX F. REFERENCES ............................................................................................................... 6-3"
7,page_7,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-1 CHAPTER 1 1. BACKGROUND AND RATIO NALE 1.1. Barriers to Identifying Matched Unrelated Donors Allogeneic hematopoietic cell transplantation (H CT) is a potentially curative treatment and is standard of care for patients with high- risk or advanced hem atologic malignancies and other hematologic diseases . The use of allogeneic HCT has expanded rapidly over the past decades owing to substantial advances in transplant procedures and supportive care . 1,2 However, providing a suitable donor for all potential HCT patients in an optimal period of time remains an unmet need. Even though a fully HLA -matched related donor (MRD) is considered the first graft choice for transplantation, approximately two- thirds of patients who need a transplant do not have a MRD available; most patients must rely on alternative donor choices.3 Historically, a n HLA -matched adult unrelated donor has been accepted as the next best option. The success of unrelated donor HCT was primarily influ enced by the degree of HLA matching between the donor and the recipient. High resolution matching at 8 alleles at HLA -A, -B, -C, and -DRB1 (8/8 match) is considered standard for unrelated donor transplantation,4,5 and transplant outcomes after unrelated donor grafts approximate those of matched related donor grafts .6-9 Hence, most transplant centers usually proceed with an unrelated donor search for all patients in need of a transplant if no matched related donor is available. However, identification of an unrelated donor may be ch allenging due to low donor availability for non -Caucasian populations or mixed race individuals.10 In addition, the unrelated donor search and procurement of stem cell product usually takes longer (on average 3-4 months) than that of a matched related donor (approximately 1 month). As a result, patients may develop progressive disease11 or become medically unfit while waiting for a n unrelated donor transplant, which might have a negative impact on overall survival. With recent improvements in haploidentical donor transplant outcomes using post -transplant cyclophosphamide for graft - versus- host disease (GVHD) prophylaxis, an increasing number of patients without an HLA - matched donor are receiving grafts from HLA -mismatched relatives. Some data suggest outcomes of haploidentical sibling donor HCTs are similar to those of HLA -identical HCTs, though numbers of evaluable patients remain small and follow -up relatively short . 12,13 Centers also continue to use cord blood and mismatched unrelated donors . It is currently unclear which is the best alternative donor source and if it is better to proceed with a n alternative donor as soon as possible or wait and complete an unrelated donor search , even if it takes a longer period of time to perform transplantation . Work by Dehn and colleagues has defined a “donor search prognosis” based on HLA allele frequencies and race/ethnicity. This score predicts the likelihood of successfully identifying a 10/10 matched unrelated donor . 14 Patients who are Very Likely to find a MUD have a >90% likelihood of finding a matched unrelated donor, while those who are Very Unl ikely to find a MUD have a <10% chance. Patients who are Less Likely to find a MUD have a 26% chance of finding a matched unrelated donor . Worse search prognosis is associated with racial and ethnic minority status but not with other patient and disease bi ology characteristics that might influence the success of HCT. Thus, the use of donor search prognosis in this trial as a tool for biologic assignment to"
8,page_8,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-2 matched unrelated donors vs. mismatched donors provides a mechanism to minimize bias from disease char acteristics. A recent survey (July 2018) of donor choice practices by different BMT CTN core and affiliate transplant centers revealed that the majority of centers (78%) will initially start a formal unrelated donor search in the absence of a matched related donor , while only 16% may proceed to a haploidentical donor transplant without a formal unrelated donor search. If a patient lacks a matched related or unrelated donor, 69% of the centers would likely choose a haploidentical donor, 16% a mismatched unrelated donor and 15% a cord blood donor . Eighty nine percent said they would be comfortable proceeding to transplant with a haploidentical related donor or cord blood without a formal unrelated donor search if a predictive algorithm could identify patients with a <10% chance of finding a matched unrelated donor. 1.2. Alternative Donor G raft Sources Provide Outcomes Comparable to Matched Unrelated Donors While most centers would choose a readily available matched unrelated donor over other alternative donors f or a patient lacking an HLA -identical sibling donor, in reality the reported outcomes for all alternative donor transplants appear similar (Section 6.4. Appendix D). Survival for transplanted patients is anticipated to be superior to outcomes without transplantation. Mismatched Unrelated Donor Transplantation Despite the availability of more than 32 million worldwide potential donors for HCT accessible through the National Marrow Donor Program registry, the probability of finding a suitable HLA - matched d onor for HCT varies considerably, from 75% in Caucasians to 16- 35% among other races . 10 One of the alternative options in such cases is the use of an H LA- mismatc hed unrelated donor ; however, previous studies found an increased risk of graft -versus- host disease (GVHD) and treatment -related mortality with reduced overall survival and progression- free survival compared to HLA -matched donor transplantation.4,8,15 The standard pharmacological GVHD prophylaxis regimen for HLA -matched unrelated donor or -matched related donor transplantation includes a calcineurin inhibitor (commonly tacrolimus or cyclosporine) and methotrexate .8,16 This is often intensified with in vivo T-cell depletion, generally with antithymocyte globulin (ATG) or alemtuzumab in mismatched unrelated donor HCT .17,18 With this intensive regimen, the incidence of grade II –IV acute GVHD (20 –35%), grade III –IV aGVHD (4 –20%) and cGVHD (22–67%) in mismatched unrelated donor HCT approaches comparable levels to those seen after matched unrelated donor HCT .17,18 However, in vivo T-cell depletion delays T -cell immune reconstitution19 and poses heightened risk of bacterial and viral infections, including herpes simplex virus, cytomegalovirus (CMV), Epstein–Barr virus, and infection -related deaths ,20 as well as fatal post -transplant lymphoproliferative disorder (PTLD) .21 An alternative app roach to prevention of GVHD in mismatched unrelated donor HCT is the use of post- transplant cyclophosphamide ( PTCy ), administered in a similar fashion as in haploidentical transplantation on days +3 and +4, along with tacrolimus and mycophenolate mofetil ( MMF ). A recent retrospectiv e comparison for patients with mismatched unrelated donor HCT treated with either PTCy or conventional GVHD showed a lower incidence of gr ade II-IV aGVHD in the first"
9,page_9,"BMT CLINICAL TRIALS NETWORK CTRL -ALT-D – Protocol 1702 Version 1.0 – December 10, 2018 1-3 month post -transplant period with PTCy and similar incidence of cGVHD, 2 -year non- relapse mortality, relapse, progression- free survival , and overall survival.22 Cord Blood Transplantation Since the first umbilical cord blood transplant (UCBT) performed in 1988,23 the field of UCBT has evolved significantly. Due to reduced stringency of the HLA -match requirement and faster availability of banked cryopreserved umbilical cord blood units, cord blood has served as an alternative source of hematopoietic stem cells, and contributed to increase d access to HCT for patients who lack of an HLA -matched related or unrelated donor, primarily in younger patients. So far, over 750,000 cord blood units have been stored for transplantation worldwide,24 and approximately 3,000 UCBTs have been performed each year for both hem atologic malignancies and non- malignant diseases.25 In pediatric patients with acute leukemia, E apen et al. demonstrated a leukemia -free survival at 3 years of 60% after HLA -matched UCBT, 36% after 1 HLA -mismatched UCBT with low cell dose (<3 X10 7 TNCs/kg), 45% after 1 HLA -mismatched UCBT with high cell dose, and 33% after 2 HLA -mismatched UCBT .26 The encouraging results have also been demonstrated in pediatric patients with benign diseases such as thalassemia, sickle cell anemia27 and Fanconi anemia23. Although there have been no randomized prospective studies comparing outcomes of UCBT and other donor sources, results from several retrospective and prospective studies have demonstrated that UCBT is associated with lower rate s of GVHD and can provide long -term s urvival rates comparable to HLA -matched unrelated donor transplants. 28-32 A recent meta- analysis included 9 studies of pediatric and adult patients with acute lymphoblastic leukemia (ALL) or acute myeloid leukemia (AML) and showed a simila r relapse rate, overall survival and progr ession -free survival of unrelate d single -unit UCBT and unrelated donor bone marrow transplantation. However, time to neutrophil and platelet recovery was shorter after unrelated donor transplantation compar ed to UCBT. 32 The median age of UCBT patients included in this meta -analysis was 27.5 years. Even though cord blood contains a high density of hematopoietic progenitor cells (HPCs) with an extensive proliferative capacity and can be cryopreserved for more than 20 years 33, the total volume of each cord blood unit infused is low, resulting in delayed hematopoietic recovery , delayed immune reconstitution and increased treatment -related mortality as it has been shown in many studies that the successful transplantation using cord blood depends primarily on number of HPCs in the cord blood unit.26,27,34 The optimal cell dose per recipient body weight can be achieved in small children while this becomes an important limitation of using cord blood cells in adult patients. I mprovements in UCBT outcomes for adult patients are due to better HLA matching, supportive care, patient selection and optimal cord blood unit selection based on nuc leated cell dose. The Japanese group reported bet ter 5-year disease- free survival of 60 –70% in selected acute leukemia patients receiving myeloablative single unit UCBT, presumably because lower recipients’ weight and less genetic variability in the Japane se population. 35 To overcome the low number of HPCs in a single cord blood unit, double UCBT was developed. In a study of 23 adults with high- risk hematological ma lignancies undergoing double CBT, the engraftment was derived from a single cord blood unit with the median time to engraftment of 23"
