,PageNo,Text
0,page_0,"Confidential Page 1 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential CLINICA L STUDY PROTOCOL KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 A Phase III, Open- label, Prospective, M ulticenter Study to Assess Efficacy, Safety and Pharmacokinetics of Kedrion Intravenous Immunoglobulin (IVIg ) 10% in Primary Immunodeficiency Disease (PID ) Patients Short Title: Clinical Assessment of phaRmacokinetics, Efficacy, and Safety of 10% IVIg in PID Patients (CARES10) SPONSOR Kedrion S.p.A . Loc. Ai Conti 55051 Castelv ecchio Pascoli Barga (Lucca) - Italy STUDY CODE KIG10_US3_PID01 CONTRACT RESEARCH ORGANIZA TION(CRO) , MBA, PMP , Syneos HealthHeadquarters1030 Sync Street Morris ville, NC 27560 DirectMobileE-mail: CENTRAL LABORATORY Q2 Solutions -Valencia 27027 Tourney RoadValencia, CA 91355 CRO STATISTICIAN Syneos HealthHeadquarters1030 Sync StreetMorris ville, NC 27560 Tel: Email:PPD PPD PPDPPD PPD PPD PPD"
1,page_1,"Confidential Page 2 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential SPONSOR’S MEDICAL RESPONSIBLE Kedrion S.p.A. Via Vittorio Veneto, 7 187 Roma Tel. E-mail: LEAD INVESTIGATOR , MD Tel. E-mail: Confidentiality Statement The information contained in this protocol is provided to you in confidence, for review by you, your staff and any applicable regulatory authority or Institutional Review Board/Independent Ethics Committee/Research Ethics Board. It is understood that this information may not be disclosed to any other party, in any form, without prior authorization from the Sponsor, except to the extent necessary to obtain informed consent from the persons to whom the drug may be administered.PPD PPD PPD PPD PPD PPDPPD"
2,page_2,"Confidential Page 3 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential TABLE OF CONTENT S CLINICAL STUDY PROTO COL KIG10_US3_PID01 .............................................................. 1 CONFIDENTIALITY STAT EMENT ............................................................................................ 2 TABLE OF CONTENTS ............................................................................................................... 3 PROTOCOL SIGNATURE PAGE ............................................................................................... 9 INVESTIGATOR STA TEME NT.................................................................................................. 9 PROTOCOL SYNOPSIS ........................................................................................................... 11 TABLE 1.1: TIME AND EVENTS TABL E FOR 28 -DAY INFUSION SCHEDUL E......... 24 TABLE 1.2: TIME AND EVENTS TABL E FOR 21 -DAY INFUSION SCHEDUL E......... 27 1.LIST OF ABBREVIATIONS ............................................................................................... 31 2.BACKGROUND AND RATIO NALE .................................................................................. 33 2.1 BACKGROUND .............................................................................................................. 33 2.2 RATIONALE .................................................................................................................... 35 2.3 BENEFITS AND RIS KS................................................................................................. 35 3.OBJECTIVES ...................................................................................................................... 39 3.1 PRIMARY OBJECTIVES ............................................................................................... 39 PRIMARY EF FICACY OBJECTIVE ........................................................................................ 39 SAFETY OBJECTIVE ............................................................................................................... 39 PHARMACOKINETIC OBJE CTIVES ...................................................................................... 39 3.2 SECONDARY OBJECTIVES ........................................................................................ 39 SECONDARY EFFICACY O BJECTIVES ............................................................................... 39 3.3 EXPLORATORY OBJECTIV ES.................................................................................... 40 4.STUDY DESIGN ................................................................................................................. 41 4.1 OVERVIEW OF STUDY DE SIGN ................................................................................. 41 4.2 STUDY PERIOD ............................................................................................................. 42 4.3 BLINDING AND RANDOMI ZATION PROCEDURES ................................................. 42 4.4 DATA COLLECTION ...................................................................................................... 42 4.4.1 DATA COLLECTED FROM PATIENTS ................................................................... 42 4.4.2 TOOLS USED FOR DATA COLLECTION ............................................................... 44"
3,page_3,"Confidential Page 4 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 4.5 COLLECTION OF CLINIC AL SPECIMENS ................................................................. 47 4.6 STOPPING/PAUSING GUI DELINES ........................................................................... 48 4.7 DATA MONITORING COMM ITTEE ............................................................................. 48 4.8 PREMATURE W ITHDRAW ALFROM STUDY ............................................................ 49 4.8.1 ADVERSE EVENT ...................................................................................................... 50 4.8.2 DEATH ......................................................................................................................... 50 4.8.3 WITHDRA WAL OF CONSENT ................................................................................. 50 4.8.4 LOST TO FOLLOW -UP.............................................................................................. 51 4.8.5 ADMI NISTRATIVE REASON .................................................................................... 51 4.8.6 PROTOCOL COMPLIANCE ...................................................................................... 51 4.9 END OF STUDY ............................................................................................................. 52 5.SELECTION OF STUDY POPULATION .......................................................................... 52 5.1 INCLUSION CRITERIA .................................................................................................. 52 5.2 EXCLUSION CRITERIA ................................................................................................. 53 6.STUDY P ROCEDURES ..................................................................................................... 56 6.1 INFORMED CONSENT/ASS ENT/ AUTHORIZATION T O ACCESS PERSONAL HEALTH INFORMATION .......................................................................................................... 56 6.2 SCREENING VISIT ........................................................................................................ 57 6.3 PATIENT ID ENTIFICATION .......................................................................................... 58 6.4 ENROLLMENT ................................................................................................................ 59 6.5 TREATMENT REGIMEN ............................................................................................... 59 6.6 BASELINE VISIT (DAY 1, W EEK 1 )............................................................................. 60 6.7 TREATMENT VISITS ..................................................................................................... 60 6.8 REMINDER PHONE CALLS ......................................................................................... 62 6.9 UNSCHEDULED VISITS ............................................................................................... 62 6.10 STUDY TERMINATION VISIT ....................................................................................... 62 6.11 EARLY TERMINATION VI SIT....................................................................................... 63 7.TREATMENT OF PATIENTS ............................................................................................ 64 7.1 INVESTIGATIONAL MEDI CINAL PRODUCT ............................................................. 64 7.1.1 METHOD OF ADMINISTRA TION ............................................................................. 64"
4,page_4,"Confidential Page 5 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 7.1.2 SPECIAL W ARNINGS AND PRECAUTIONS FOR USE ....................................... 65 7.1.3 CONTRAINDICATIONS ............................................................................................. 70 7.1.4 INTERACTIONS WITH OT HER MEDICINAL PRODUCTS AND OTHER FORMS OF INTERACTIONS .................................................................................................................. 70 7.1.5 UNDESIRABLE EFFECTS ........................................................................................ 70 7.1.6 INSTRUCTIONS FOR USE ....................................................................................... 71 7.1.7 EXPIRY AND STORAGE ........................................................................................... 71 7.2 LABEL .............................................................................................................................. 72 7.3 INVESTIGATIONAL PROD UCT ACCOUNTABILITY A ND DOCUMENTATION .....74 7.4 DESTRUCTION OF USED (OR PARTIALLY USED) AND UNUSED STU DY DRUG 74 7.5 CONCOMITANT MEDICATIONS ................................................................................. 75 7.6 PROHIBITED MEDICATIONS ....................................................................................... 75 7.7 MISUSE OF STUDY DRUG .......................................................................................... 76 8. EFFIC ACY PHARMACOKINETIC, AND SAFETY VARIABLES .................................... 77 8.1 EFFICACY VARIABLES ................................................................................................ 77 8.1.1 SERIOUS BACTERIAL IN FECTIONS ...................................................................... 77 8.1.2 IGG LEVELS ............................................................................................................... 79 8.1.3 IGG SUBCLASSES/SPECIFIC ANTIBODIES LEVELS ......................................... 79 8.1.4 DAYS MISSED FROM W ORK, SCHOOL, OTHER MAJOR ACTIVITIES DUE TO INFECTIONS .............................................................................................................................. 80 8.1.5 INFECTIONS OTHER THAN SERIOUS A CUTE BACTERIAL INFEC TIONS .....80 8.1.6 FEVER EPISODES .................................................................................................... 80 8.1.6.1 DAYS OF HOSPITALIZATIONS ............................................................................... 80 8.1.6.2 USE OF THERAPEUTIC A NTIBIOTICS .................................................................. 81 8.1.7 HEALTH CARE UTILIZAT ION .................................................................................. 81 8.1.8 QUALITY OF LIFE ...................................................................................................... 81 8.1.8.1 PEDIATRIC QUALITY OF LIFE INVENTORY™ ..................................................... 81 8.2 SAFETY VARIABLES .................................................................................................... 81CCI"
5,page_5,"Confidential Page 6 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 8.2.1 VITAL SIGNS .............................................................................................................. 82 8.2.2 PHYSICAL EXAMINATION ....................................................................................... 82 8.2.3 CLINICAL LABORATORY ANALYSIS ..................................................................... 82 8.2.4 RETENTION OF SAMPLES FOR VIRAL SAFETY AND ANY FUTURE VIRAL TESTING ..................................................................................................................................... 83 8.2.5 ADVERSE EVENT ...................................................................................................... 83 8.3 DEMOGRAPHIC ASSESSME NT................................................................................. 85 8.3.1 MEDICAL HISTORY AND DEMOGRAP HIC INFORMATION ............................... 85 8.3.2 CONCOMITANT MEDICATIONS .............................................................................. 85 8.3.3 CHEST X-RAY ............................................................................................................ 85 8.4 PHARMACOKINETIC ASSE SSMENT (PK EVALUATIO N SET) .............................. 86 8.4.1 PK PARAMETERS OF TOT AL IGG ......................................................................... 86 8.4.2 IGG SUBCLASSES LEVEL S..................................................................................... 87 8.4.3 PK PARAMETERS OF SPE CIFIC IGG ANTIBODIES ............................................ 87 9.SAFETY REPORTING RUL ES......................................................................................... 88 9.1 DEFI NITIONS ................................................................................................................. 88 9.1.1 ADVERSE EVENT/ADVERS E DRUG REACTION ................................................. 88 9.1.2 SERIOUS ADVERSE EVEN TS................................................................................. 88 9.1.3 UNEXPECTED ADVERSE D RUG REACTIONS .................................................... 89 9.1.4 CAUSALITY CORRELATIO N.................................................................................... 89 9.2 REPORTING METHODS ............................................................................................... 90 9.2.1 SERIOUS ADVERSE EVEN T/SERIOUS ADVERSE DR UG REACTIONS .......... 91 9.2.2 NON- SERIOUS ADVERSE EVEN TS....................................................................... 91 9.2.3 ABNORMALITIES IN LAB ORATORY PARAMETERS ........................................... 91 9.2.4 PRE-EXISTING AND CONCOMITANT DISEASES ................................................ 92 9.2.5 PREGNANCIES .......................................................................................................... 92 9.2.6 INSTRUCTIONS FOR THE STUDY PERSONNEL REGA RDING CLINICAL SIGNS AND SYMPTOMS ......................................................................................................... 92 10. STATISTICAL CONSIDER ATIONS .............................................................................. 94 10.1 ANALYSIS SETS ............................................................................................................ 94"
6,page_6,"Confidential Page 7 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 10.1.1 ALL PATIENTS ENROLLED SET ............................................................................. 94 10.1.2 FULL ANALYSIS SET ................................................................................................ 94 10.1.3 SAFETY SET .............................................................................................................. 94 10.1.4 PER-PROTOCOL SET ............................................................................................... 94 10.1.5 PHARMACOKINETIC EVALUATION SET ............................................................... 94 10.2 DEMOGRAPHICS AND BAS ELINE CHARACTERISTIC S........................................ 95 10.3 PRIMARY ENDPOINT ................................................................................................... 95 10.4 SECONDARY ENDPOINTS .......................................................................................... 96 10.4.1 SECONDARY EFFICACY EN DPOINTS .................................................................. 96 10.4.2 EXPLORATORY ENDPOINT S.................................................................................. 97 10.4.3 SAFETY ENDPOINTS ............................................................................................... 97 10.4.4 PHARMACOKINETIC ENDPOIN TS......................................................................... 98 10.5 SCHEDULE OF ANALYSES ......................................................................................... 99 10.5.1 INTERIM PK ANALYSIS ............................................................................................ 99 10.5.2 DSMB REVIEW S...................................................................................................... 100 10.6 SUBGROUPS ............................................................................................................... 100 10.6.1 AGE ............................................................................................................................ 100 10.6.2 TREATMENT SCHEDULE ...................................................................................... 100 10.7 HANDLING OF MISSING DATA ................................................................................. 100 10.8 PROTOCOL DEVIATIONS .......................................................................................... 100 10.9 SAMPLE SIZE ............................................................................................................... 101 11 SOURCE DOCUMENTATION , STUDY MONITORING, AND AUDITING ............. 102 11.1 SOURCE DOCUMENTATION .................................................................................... 102 11.2 STUDY MONITORING, AUDITING, AND SOURCE D ATA VERIFICATION ......... 103 11.3 QUALITY ASSURANCE PR OCEDURES AND AUDITIN G...................................... 103 12 DATA MANAGEMENT ................................................................................................. 105 12.1 DATA ENTRY AND MANAGEMENT .......................................................................... 105 12.2 DATA CLARIFICATION ............................................................................................... 105 12.3 DATA PROTECTION ................................................................................................... 105"
7,page_7,"Confidential Page 8 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential 13 RECORD RETENTION ................................................................................................ 106 14 PROPERTY OF DATA AND PUBLICATION ............................................................. 107 15 ETHICS .......................................................................................................................... 108 15.1 REGULATORY AND ETHIC AL COMPLIANCE ........................................................ 108 15.2 INFORMED CONSENT PRO CEDURES ................................................................... 108 15.3 RESPONSIBILITIES OF THE INVESTIGATOR AND IRB/IEC ................................ 109 15.4 CONFIDENTIALITY ...................................................................................................... 110 15.5 PROTOCOL AMENDMENTS ...................................................................................... 111 16 REFERENCE LIST ....................................................................................................... 112 17 APPENDIX A ................................................................................................................. 115"
8,page_8,"Confidential Page 9 of 115Kedrion S.p.A. Protocol Code KIG10_US3_PID01 Version 4,30-November-2020 Amendment 2 to Version 2, 17 -January-2019 Confidential PROTOCOL SIGNATURE PA GE Protocol Number: K IG10_US3_PID01 VERSION 4,30-Nov ember-2020 Amendment 2to Version 2, 17 -January -2019 INVESTIGA TOR STATEMENT By signing this statement, the Investigator declares receipt of a copy of protocol number KIG10_US3_PID01 , entitled “ A Phase III, Open-label, P rospective, Multicenter Study to Assess Efficacy, Safety and Pharmacokinetics of Kedrion Intravenous Immunoglobulin (IVI g) 10% in Primary Immuno deficiency Disease (PID) Patients ” version 4and dated 30-November- 2020 . The Investigator declares that the clinical study will be carried out in compliance with the provisions of the protocol, with the Declaration of Helsinki, with the International Council for Harmonis ation (ICH)Good Clinical Practice ( GCP )Guidelines and all applicable regulations and laws. The Investigator also declares the following: To have the scientific qualifications and experience required to conduct clinical trials in the scientific area specified in the protocol; To have received all information needed to assess possible risks and adverse events (AE s) associated with the medical products to be used in the study, as described in the Investigator ’s Brochure (IB), and that staff members will be properly informed; No changes shall be made to the protocol unless formally agreed upon with the Sponsor, except for emergency conditions that require the protection of safety, rights and welfare of the patients; All patients/parents/legal representative swill receive the Informed Consent /Assent/ Authorization to access personal health information form(s); the Investigator will collect patient’s /parent (s)’/legal representative ’ssignature on consent forms approved by the Sponsor and by the Independent Ethic sCommittee ( IEC)/Institutional Review Board (IRB) before patients will enter in the study; Any clinical materials shall be used only in accordance with the protocol. The Investigator shall be responsible for the safety and documentation regarding the use of the trial drug supplies, devices supplies and any equipment provided on loan for use; Theelectronic Case Report Forms ( eCRF) shall be completed in a timely accurate manner. The “ source documents ” and the documents required for the study shall be archived as set forth by all applicable regulation; Monitoring visits will be permitted at a predetermined frequency or as needed; Inspections of the facilities and documents carried out by Competent Authorities (CAs) and representatives authorized by the Sponsor will be permitted, upon guarantee of confidential data protection; The Investigator is committed to send out all relative communications regarding the safety following the procedure described in the appropriate paragraph of the protocol; Any information obtained during the clinical trial must not be presented at scientific conferences or se nt to scientific publications without prior authorization by the Sponsor."
9,page_9,P P D P P D P P D P P D
