,PageNo,Text
0,page_0,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 i Optimizing Haploidentical Aplastic Anemia Trans plantation (CHAMP) (Posted on ClinicalT rials.gov as NCT02918292 ) BMT CTN PROTOCOL 1502 VERSION 4.0 Study Chair person s Amy E. DeZern , M.D., M.H.S.1 Michael A. Pulsipher, M.D.2 Protocol Team Joseph Antin, M.D. 3 Robert Brodsky, M.D.1 Lauri Burroughs , M.D.4 H. Joachim Deeg, M.D. 4 Nancy DiFronzo, Ph.D. 5 Eric Leifer, Ph.D. 5 Mary Eapen, M.D. 6,7 Iris Gersten , M.S .8 Alfred Gillio , M.D.9 Mitch ell Horwitz, M.D. 10 Chatchada Karanes , M.D.11 Brent Logan, Ph.D.7 Julie Talano , M.D.7 Alyssa Ramirez8 Juan Wu, M.S.8 Sponsored by the National Institutes of Health National Heart, Lung, and Blood Institute National Cancer Institute 1 Johns Hopkins 2 University of Southern California, CHLA 3 Dana Farber Cancer Institute 4 Fred Hutchinson Cancer Research Center 5 National Heart, Lung, and Blood Institute 6 CIBMTR 7 Medical College of Wisconsin 8 Emmes 9 Hackensack University 10 Duke University 11 City of Hope National Medical Center 12 National Marrow Donor Program"
1,page_1,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 ii PROTOCOL SYNOPSIS – BMT CTN PROTOCOL #1502 Optimizing Haploidentical Aplastic Anemia Transplantation (CHAMP) Study Chair person s: Amy E. DeZern, M.D., M.H.S. and Michael A. Pulsipher, M .D. Primary Objective: Assess overall survival (OS) at 1 year post -hematopoietic stem cell transplantation (HSCT) from a haploidentical marrow donor in patients with severe aplastic anemia (SAA). Secondary Objectives: Assess the proportion of patients alive and engrafted; neutrophil and platelet recovery ; graft failure (primary and se condary); grade s II-IV acute GVHD and chronic GVHD ; immune reconstitution; incidence of CMV viremia/ disease and EBV viremia/ post- transplant lymphopr oliferative disease (PTLD) . Correlative Studies : ATG pharmacokinetic (PK) profile in transplant recipients ; pre- HSCT telomere length in all consenting patients and consenting haplo donors . Study Design: This study is a prospective, multicenter phase II study with patients receiving haploidentical transplantation for SAA. Accrual Objective: The goal is to transplant 30 patients on the protocol. Additional patients may be screened, consented, and registe red in order to reach accrual goals. Accrual Period: The estimated accrual period is 3 years. Eligibility Criteria: Diagnosis of SAA, without a fully matched related sibling donor available, but with a haplo marrow donor available. Exclusions include i nherited bone marrow failure syndrome, previous hematopoietic stem cell or solid organ transplant, uncontrolled infection, inadequate organ function, and performance score < 60. Treatment Description: Patients will be treated with a preparative regimen of fludarabine (150 mg/m2), cyclophosphamide (29 mg/ kg, low dose TBI (200 cGy), and Thymoglobulin ® (4.5 mg/kg). GVHD prophy laxis will be with post -HSCT cyclophosphamide (100 mg/ kg), tacrolimus, and mycophenolate mofetil (MMF) . Study Duration: Patients will be followed for 1 year post -transplant. Interim Analysis: No formal interim analyses for efficacy or futility will be used."
2,page_2,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 iii Safety Monitoring: Graft failure and mortality are the key safety endpoints to be monitored on the study so that if rates significantly exceed pre -set thresholds, the NHLBI will be notified in order that the DSMB can be advised. The rate of graft failure including both primary graft failure and secondary graft failure by Day 56 post -transplant and the rate of mortality by Day 115 post ATG preparation will be monitored using a truncated Sequential Probability Ratio Test (SPRT) based on a binomial test of proportions. The safety boundary for graft failure was developed from an SPRT contrasting 15% versus 35% graft failure rate and t he safety boundary for mortality was developed from an SPRT contrasting 10% versus 30% mortality rate."
3,page_3,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 iv TABLE OF CONTENTS 1 BACKGROUND AND STUDY RATIONALE ............................................................... 1-1 1.1 Objectives ............................................................................................................... 1-1 1.2 Background ............................................................................................................ 1-1 1.2.1 The Current Role of HSCT in SAA ....................................................................... 1-1 1.2.2 Haplo Donor Transplants in SAA .......................................................................... 1-2 1.2.3 Evolving Role of ATG Exposure in HSCT ............................................................ 1-4 1.2.4 Summary ................................................................................................................ 1-7 1.2.5 Protocol History ..................................................................................................... 1-7 2 STUDY DESIGN ................................................................................................................ 2-1 2.1 Study Overview ...................................................................................................... 2-1 2.2 Hypotheses and Objectives .................................................................................... 2-1 2.2.1 Hypotheses ............................................................................................................. 2-1 2.2.2 Objectives ............................................................................................................... 2-1 2.3 Eligibility Criteria for Enrollment .......................................................................... 2-1 2.3.1 Patient Inclusion Criteria ........................................................................................ 2-1 2.3.2 Patient Exclusion Criteria ....................................................................................... 2-3 2.4 Donor Selection Criteria ......................................................................................... 2-4 2.5 Treatment Plan ....................................................................................................... 2-5 2.5.1 Conditioning and GVHD Prophylaxis ................................................................... 2-5 2.5.2 GVHD Treatment ................................................................................................... 2-7 2.5.3 Supportive Care ...................................................................................................... 2-7 2.5.4 Risks and Toxicities ............................................................................................... 2-9 2.5.5 Health Related Quality of Life (HR -QoL) Assessments ...................................... 2-12 3 STUDY ENDPOINTS AND DEFINITIONS ................................................................... 3-1 3.1 Primary Endpoint ................................................................................................... 3-1 3.1.1 Overal l Survival (OS) ............................................................................................. 3-1 3.2 Secondary Endpoints .............................................................................................. 3-1 3.2.1 Neutrophil Recovery .............................................................................................. 3-1 3.2.2 Platelet Recovery .................................................................................................... 3-1 3.2.3 Alive with Sustained Engraftment ......................................................................... 3-1 3.2.4 GVHD .................................................................................................................... 3-2 3.2.5 Immune Reconstitution .......................................................................................... 3-2 3.2.6 Infection ................................................................................................................. 3-2"
4,page_4,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 v 3.2.7 Health Related Quality of Life (HR -QoL) ............................................................. 3-2 4 PATIENT ENROLLMENT AND EVALUATION ........................................................ 4-1 4.1 Enrollment Procedures ........................................................................................... 4-1 4.2 Study Monitoring ................................................................................................... 4-1 4.2.1 Follow -up Schedule ................................................................................................ 4-1 4.2.2 Case Report Forms ................................................................................................. 4-2 4.2.3 Adverse Event Reporting ....................................................................................... 4-2 4.2.4 Patient Evaluations ................................................................................................. 4-4 5 STATISTICAL CONSIDERATIONS ............................................................................. 5-1 5.1 Study Overview ...................................................................................................... 5-1 5.1.1 Accrual ................................................................................................................... 5-1 5.1.2 Primary Endpoint ................................................................................................... 5-1 5.2 Sample Size Calculations ....................................................................................... 5-1 5.3 Interim Analysis and Pausing Guidelines .............................................................. 5-2 5.3.1 Graft Failure by Day 56 Post Transplant .................................................................... 5-2 5.4 Demographic and Baseline Characteristics ............................................................ 5-4 5.5 Analysis Plan .......................................................................................................... 5-4 5.5.1 Analysis of the Primary Endpoint .......................................................................... 5-4 5.5.2 Analysis of Secondary Endpoints .......................................................................... 5-4 LIST OF APPENDICES APPENDIX A: HUMAN SUBJECTS APPENDIX B: CONSENT FORMS APPENDIX C: LABORATORY PROCEDURES APPENDIX D : WEIGHT CALCULATIONS APPENDIX E : CAMITTA CRITERIA FOR SAA APPENDIX F: ABBREVIATIONS APPENDIX G: BONE MARROW HARVEST GUIDELINES APPENDIX H : GUIDANCE FOR MIXED CHIMERISM APPENDIX I : REFERENCES"
5,page_5,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-1 CHAPTER 1 1 BACKGROUND AND STUDY RATIONALE 1.1 Objectives The primary objective of this phase II study is to assess overa ll survival in recipients of haploidentical (haplo) donor grafts at 1 year post -hematopoietic stem cell transplantation (HSCT) in patients with severe aplastic anemia (SAA). Secondary endpoints include assessment of overall survival, rejection free survival, neutrophil and platelet engraftment, graft fail ure, grade II -IV acute GVHD, chronic GVHD, immune reconstitution, and infectious complications. Additional biological correlative studies include measurement of antithymocyte globulin ( ATG) pharmacokinetics (PK) for correlation with engraftment, GVHD, imm une reconstitution, and survival as well as measurement of telomere length for correlation with disease phenotype, engraftment, and survival . 1.2 Background 1.2.1 The Current Role of HSCT in SAA Acquired SAA is a rare bone marrow failure disorder with an estimated annual incidence of 2 cases per million and with over 600 new cases in the United States each year.1, 2 The majority of cases are thought to be related to autoimmune destruction of marrow microenvironment or hematopoietic stem cells; accordingly , the disease can be treated and often cured by either immune suppression or marrow replacement through transplantation. 3 HSCT from a human leukocyte antigen (HLA) matched sibling donor (MSD) has become the standard of care for younger, newly diagnosed patients 3, 4 with long- term survival rates close to 90% in patients under 20,5, 6 and around 76% for patients older than 20.6 However, if the patient has siblings, each of them only has a 25% chance of being a match based on HLA inheritance patterns. Horse ATG and cyclosporine (CSA) immunosuppressive therapy (IST) is generally front -line treatment for SAA patients who lack matched sibling donors or are not good candidates for HSCT.7 The hematopoietic response rate is 60 -70%.2 However, up to 40% of patients eventually relapse8 and an additional 10- 40% develop a secondary clonal diseas e.9 For those whose disease is primary refractory or who relapse within 4 -6 months after IST , most groups recommend unrelated donor HSCT if an appropriately matched unrelated donor is available.10 Up to half of patients who initially respond to IST subsequently recur and either require long - term immune suppression or are refract ory to subsequent courses of IST. Unrelated donor HSCT can be considered as a reasonable alternative for SAA patients in these clinical scenarios. Recent imp rovements in survival after unrelated donor transplant for SAA have been noted using reduced doses of total body irradiation (TBI) ,11 the substitution of a portion of the cyclophosphamide dosing with fludarabine ,12 and selecting donors who are better HLA -matched to patients. These approaches have helped to lower graft failure , overall mortality , and graft versus host disease (GVHD). Some studies suggest that outcomes using HSCT with a fully matched unrelated donor (MUD) are similar to HSCT using a MSD. 13-17 Results of the BMT"
6,page_6,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-2 CTN 03 01 trial for unrelated donor HSCT in SAA shows that of the 4 cyclophosphamide dose levels tested, 50 and 100 mg/kg in combination with ATG, fludarabine, and TBI (200 cGy) lead to better outcome s than the 0 mg/kg or 150 mg/kg dose .12 Additio nally , it is well- recognized that bone marrow (BM) is the preferred source of stem cells over perip heral blood stem cells (PBSC) in the unrelated donor setting, similar to MSD HSCT for SAA.18-20 Unfortunately, fully matched unrelated donors (HLA -A, B, C, DRB1) from worldwide registries can be identified for about 80% of Caucasian s and for much lower percentages of persons of other races and/or ethnicities .21 Outcomes using unrelated adult donor s mismatched at a single HLA- locus (7/8 HLA- matched ) have proven inferior to outcom es with fully matched unrelated donor s (MUD) , though allowing a single HLA -locus mismatched transplant greatly expands donor availability.21, 22 With a sizable population of SAA patients who could benefit from unrelated donor HSCT who do not have fully matched donors, the need for improved alternative donor approaches has been identified as a key priority by an international working group on SAA con vened by the BMT CTN in 2010.23 Registry data for alternative donor HSCT for SAA shows inadequate outcomes. Unpublished data from the CIBMTR for transplants performed between 2009 and 2013 in the US are summarized in Table 1 and show overall survival for each type of alternative donor transplant utilized for patients with SAA. The following sections will show more promising data associated with specific approaches to haplo HSCT that inform our proposal. Table 1: Overall Survival in SAA by Donor Source MUD BM 1-year OS MUD PBSC 1-year OS MMURD 1-year OS UCB 1-year OS Haplo * Number= 260 85% (95% CI 80-89%) Number= 72 72% (95% CI 61-82%) Number= 121 66% (95% CI 56-74%) Number= 45 58% (95% CI 43-72%) Number= 19 12 alive (12 of 19; 63%) MUD = matched unrelated donor, MMURD = mismatched unrelated donor, MMRD = mismatched related donor (1 HLA- locus ), Haplo = Haplo , UCB = unrelated cord blood, BM = bone marrow, PBSC = peripheral blood stem cells, OS = overall survival (95% C I = 95% confidenc e interval) *Too few patients to calculate 1 -year overall survival using the Kaplan- Meier estimator 1.2.2 Haplo Donor Transplants in SAA The use of haplo donors for SAA transplantation has only more recently been attempted and accordingly there are only limited published data regarding outcomes with this approach. In small case series, rejection has been between 6% and 25%, acute GVHD between 12% and 30%, chronic GVHD between 20% and 40%, and overall survival between 62.5% and 84.6%. 24-26 We pooled newer, unpublished data from Brazil, Johns Hopkins, and the Fred Hutchinson Cancer Research Center using a reduced intensity regimen with post -transplant cyclophosphamide in 29 patients . Results are promising and are shown below . All patients received a uniform conditioning regimen of TBI 200, fludarabine 150 mg/ m 2 and Cy 29 mg/kg. Ten patients received ATG . Patients received Cy 100 mg/kg post -transplant in addition to methotrexate or calcineurin inhibitors for GVHD prophylaxis. T here were 4 graft failures and 6"
7,page_7,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-3 deaths. Twenty- three of 29 patients are alive with variable follow up: 10 patients we re followed for less than 6 months after transplantation, 4 patients have been followed between 6 and 12 months , and 9 patients have been followed for longer than 12 mont hs. Table 2: Haplo Donor Transplants in SAA Patient # Conditioning Engraftment Last Follow - Up Status 1 Cy29/Flu150/TBI200/ATG Yes, 100% donor 36 months Alive 2 Cy29/Flu150/TBI200/ATG Yes, 100% donor 13 months Alive 3 Cy29/Flu150/TBI200/ATG Yes, 100% donor 18 months Alive 4 Cy29/Flu150/TBI200/ATG Yes, 100% donor 7 months Alive 5 Cy29/Flu150/TBI200/ATG Yes, 100% donor 17 months Alive 6 Cy29/Flu150/TBI200/ATG Yes, 100% donor 3 months Alive 7 Cy29/Flu150/TBI200/ATG Yes, 100% donor 44 months Alive 8 Cy29/Flu150/TBI200/ATG Yes, 100% donor 6 months Alive 9 Cy29/Flu150/TBI200 Primary Graft Failure 2 months Died 10 Cy29/Flu150/TBI200 Yes, 100% donor 28 months Alive 11 Cy29/Flu150/TBI200 Yes, 100% donor 9 months Alive 12 Cy29/Flu150/TBI200 Yes, 100% donor 24 months Alive 13 Cy29/Flu150/TBI200 Yes, 100% donor 17 months Alive 14 Cy29/Flu150/TBI200 Yes, 100% donor 11 months Died 15 Cy29/Flu150/TBI200 Yes, 100% donor 6 months Alive 16 Cy29/Flu150/TBI200 Yes, 100% donor 3 months Alive 17 Cy29/Flu150/TBI200 Primary Graft Failure 4 months Died 18 Cy29/Flu150/TBI200 Primary Graft Failure 1 month Alive 19 Cy29/Flu150/TBI200 Yes, 100% donor 3 months Died"
8,page_8,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-4 20 Cy29/Flu150/TBI200 Primary Graft Failure 1 month Died 21 Cy29/Flu150/TBI200 Yes, 100% donor 29 months Alive 22 Cy29/Flu150/TBI200 Yes, 94% donor 2 months Alive 23 Cy29/Flu150/TBI200 Yes, 100% donor 5 months Died 24 Cy29/Flu150/TBI200 Yes, 100% donor 3 months Alive 25 Cy29/Flu150/TBI200 Yes, 100% donor 1 month Alive 26 Cy29/Flu150/TBI200 Yes, 100% donor 2 months Alive 27 Cy29/Flu150/TBI200 Yes, 100% donor 1 month Alive 28 Cy29/Flu150/TBI200/ATG Yes, 100% donor 4 months Alive 29 Cy29/Flu150/TBI200/ATG Yes, 100% donor 3 months Alive Eight of the 29 patients received early low dose ATG (4.5mg/kg starting on Day -9). The eight patients had documented acquired disease and received grafts from 5/10 HLA- A, B, C, DR, DQ matched related donors. Six had failed ATG -containing regimens previously and two had relapsed after high dose cyclophosphamide as IST. Two additional pa tients had inherited syndromes: one with Diamond Blackfan who received a graft from a 5/10 related donor and one with telomeres less than the first percentile in length with a presumed familial syndrome who received a 9/10 unrelated graft. Median follow -up time is 17.5 months (range 5- 49). The median age was 34 years (range 17 -54) with 6 patients greater than age 30 years and 50% were males. Median time to neutrophil engraftment was 18 days (range 16 -24). Median time to red cell engraftment was 25 days (r ange 16 -48). Median time to platelet engraftment was 27.5 days (range 22 -108). At the time of BMT, six patients had PNH clones and all were eliminated. All patients are alive and well, fully engrafted with 100% donor chimerism in blood and marrow. Two pat ients had grade I-II skin acute GVHD. These two patients also had mild chronic GVHD of the skin/mouth requiring systemic steroids. One patient was able to come off all immunosuppression by 15 months and the other by 17 months. Based on these results, ear ly low dose ATG will be used in this protocol. 2 1.2.3 Evolving Role of ATG Exposure in HSCT ATG is commonly used in HSCT regimens to prevent graft failure and GVHD, especially for nonmalignant diseases. 27-30 There are data to suggest that the rabbit preparation of ATG (rATG – Thymoglobulin®) results in improved outcomes compared to the horse preparation (hATG – Atgam®) when used in HSCT for SAA. In a C IBMTR study presented in abstract form, grades II-IV acute GVHD at Day 100 were lower with rATG compared to hATG for unrelated donor"
9,page_9,"BMT CLINICAL TRIALS NETWORK NCT02918292 Optimizing Haplo for SAA – Protocol 1502 Version 4.0 – January 13, 2020 1-5 transplants. This advantage was not seen for hematopoietic recovery, chronic GVHD, or overall survival.31 We know a great deal about pharmacokinetics (PK) of medications in HSCT , such as busulfan, where doses are individualized based on levels. 32 Less is know n about the PK and pharmacodynamic interactions of ATG in the HSCT setting, which can be even more variable in children and adolescents.33 Some reports show that prolonged exposure may lea d to delayed immune reconstitution and more infections, while short exposure m ay lead to limited protection against GVHD.34, 35 Recently , a population PK mode l has been created for the Thymoglobulin® preparation of ATG. This model allows for individualized dosing that can achieve target area under the curve (AUC) ATG exposures pre - and post -HSCT. Dosing is based upon body weight and absolute lymphocyte count measured just prior to starting the HSCT preparative regimen . 33 Recent publications have demonstrated a link between pre -HSCT and post -HSCT AUC of ATG and outcomes. Admiraal and colleagues in the Netherlands demonstrated in 251 patients ( mostly children, n = 116 malignant disease, n = 69 benign disease, n = 15 marrow failure , and n = 51 immune deficiency ) that when the post -HSCT AUC was < 20 AU*day/mL there was improv ed immune reconstitution as shown by recovery of CD4 counts (p < 0.0001 on logistic regression fitting).36 One hundred and eighteen patients received bone marrow grafts , 36 received peripheral blood, and 96 received cord blood. Successful immune reconstitution was in turn associated with improved overall survival compared to unsuccessful immune reconstitution (56% vs. 75%, p < 0.001). A low ATG post -HSCT AUC (< 20 AU*day/mL in UCB or < 50 AU*day/mL in marrow) was itself associated with improved o verall survival for patients with benign diseases receiving a cord blood graft (91% vs. 57%, p = 0.013) and for all patients that received matched bone marrow or PBSC graft (93% vs. 76%, p = 0.014) as seen in F igure 1. Figure 1: Overall Survival According to Post -HSCT Thymoglobulin ® AUC With all stem cell sources included, the ATG post -HSCT AUC did not have an influence on GVHD. When looking at cord blood transplants alone, with lower ATG post -HSCT AUC there was a higher rate of grades II -IV acute GVHD, but no difference in grades III -IV acute GVHD"
