,PageNo,Text
0,page_0,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 1/108Clinical Trial Protocol Clinical Trial Protocol Number MS200588-0004 Title A multicenter, randomized, double-blind, phase III trial to evaluate the safety, immunogenicity, and efficacy of MSB11022 compared with Humira ®in patients with moderately to severely active rheumatoid arthritis Phase III IND Number EudraCT Number 2016 -002852 -26 Coordinating Investigator Sponsor For sites in the US: EMD Serono Research & Development Institute, Inc.45A Middlesex Turnpike, Billerica, MA 01821, US For all countries except the US:Merck KGaA, Frankfurter Strasse 250, 64293 Darmstadt, Germany Medical Responsible Ares Trading S.A (an affiliate of Merck Serono S.A. – Merck Serono is a division of Merck)Z.I. de l'Ouriettaz1170 Aubonne, Switzerland Clinical Trial Protocol Version 11 July 2017 / Version 2.0 including Amendment 2 Replaces Version 09 September 2016 / Version 1.0 This document is the property of Merck KGaA, Darmstadt, Germany, or one of its subsidiaries. It is intended for restricted use only and may not – in full or part – be passed on, reproduced, published or used without express permission of Merck KGaA, Darmstadt, Germany, or its subsidiary. Copyright © 2017 by Merck KGaA, Darmstadt, Germany, or its subsidiary. All rights reserved. 'RFXPHQW1R  2EMHFW1R CCI PPD PPD PPD CCI CCI"
1,page_1,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 2/108Protocol Table of Contents Protocol Table of Contents ..................................................................................................2 Table of In-Text Tables .......................................................................................................7Table of In-Tex t Figures ......................................................................................................7 List of Abbreviations .......................................................................................................... .8 1 Synopsis..............................................................................................112 Sponsor, Investigators and Trial Administrative Structure ................233 Background Information.....................................................................233.1 Adalimumab .......................................................................................233.2 Rheumatoid Arthritis ..........................................................................253.3 Safety a nd toler ability.........................................................................26 3.4 Risk-Benefit Assessment....................................................................274 Trial Objectives ..................................................................................274.1 Primary Objective...............................................................................274.2 Secondary Objectives .........................................................................284.2.1 Key Seconda ry Objective ...................................................................28 4.2.2 Other Secondary Objectives ...............................................................284.3 Exploratory Objective.........................................................................285 Investigational Plan ............................................................................285.1 Overall Trial Design and Plan ............................................................285.2 Discussion of Trial Design .................................................................295.2.1 Scientific Rationale for Study Design ................................................315.2.2 Justification for Dose..........................................................................325.2.3 Rationale for Endpoints ......................................................................32 5.3 Selection of Trial Population..............................................................36 5.3.1 Inclusion Criteria ................................................................................365.3.2 Exclusion Criteria ...............................................................................375.4 Criteria for Patient Withdrawal ..........................................................405.4.1 Withdrawal from Trial Therapy..........................................................405.4.2 Withdrawal from the Trial..................................................................415.5 Premature Termination of the Trial ....................................................42 'RFXPHQW1R  2EMHFW1R CCI CCICCI"
2,page_2,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 3/1085.6 Definition of End of Trial...................................................................42 6 Investigational Medicinal Product and Other Drugs Used in the Trial.....................................................................................................42 6.1 Description of the Investigational Medicinal Product........................426.2 Dosage and Administration ................................................................426.3 Assignment to Treatment Groups.......................................................436.4 Concomitant Medications and Therapies ...........................................436.4.1 Permitted Medicines ...........................................................................436.4.2 Prohibited Medicines..........................................................................446.4.3 Management of Specific Adverse Events or Adverse Drug Reactions.............................................................................................45 6.5 Packaging and Labeling of the Investigational Medicinal Product....466.6 Preparation, Handling, and Storage of the Investigational Medicinal Product...............................................................................46 6.7 Investigational Medicinal Product Accountability .............................476.8 Assessment of Investigational Medicinal Product Compliance .........486.9 Blinding ..............................................................................................486.10 Emergency Unblinding.......................................................................486.11 Treatment of Overdose .......................................................................496.12 Medical Care of Patients after End of Trial........................................497 Trial Procedures and Assessments......................................................497.1 Schedule of Assessments....................................................................497.1.1 Screening Procedures and Assessments .............................................497.1.2 Baseline Assessments and Treatment Period .....................................507.1.3 Early Termin ation Visit ......................................................................51 7.1.4 Safety Follow-up Period.....................................................................517.2 Demographic and Other Baseline Characteristics ..............................517.2.1 Demographic Data ..............................................................................517.2.2 Medical History ..................................................................................517.2.3 Tuberculosis Status.............................................................................527.2.4 Immunogenicity..................................................................................527.2.5 Other Baseline Assessments...............................................................527.3 Efficacy Assessments .........................................................................52 'RFXPHQW1R  2EMHFW1R CCI CCI"
3,page_3,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 4/1087.3.1 Disease Activity Assessments ............................................................52 7.4 Assessment of Safety..........................................................................567.4.1 Safety Monitoring Committee ............................................................567.4.2 Adverse Events ...................................................................................567.4.3 Pregnancy and In Utero Drug Exposure.............................................617.4.4 Clinical Labor atory Assessments .......................................................61 7.4.5 Vital Signs, Physical Examinations, and Other Assessments.............627.5 Pharmacokinetics................................................................................637.6 Biomarkers..........................................................................................637.7 Other Assessments..............................................................................637.7.1 HAQ-DI ..............................................................................................647.7.2 Visual Analog Scales..........................................................................647.7.3 SF-36...................................................................................................657.7.4 EQ-5D-5L...........................................................................................658 Statistics..............................................................................................658.1 Sample Size ........................................................................................658.2 Randomization....................................................................................668.3 Endpoints ............................................................................................668.3.1 Primary Endpoint................................................................................668.3.2 Secondary Endpoints ..........................................................................668.3.3 Exploratory Endpoints........................................................................678.4 Analysis Sets.......................................................................................688.4.1 Enrolled...............................................................................................688.4.2 Intention-to-Treat................................................................................688.4.3 Per-Protocol ........................................................................................688.4.4 Safety ..................................................................................................68 8.5 Description of Statistical Analyses.....................................................69 8.5.1 General Considerations.......................................................................698.5.2 Analysis of Primary Endpoint ............................................................69 8.5.3 Analysis of Sec ondary E ndpoints.......................................................69 'RFXPHQW1R  2EMHFW1R CCI CCI CCICCI"
4,page_4,"MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 5/1088.6 Interim and Additional Planned Analyses ..........................................71 8.7 Missing Data.......................................................................................729 Ethical and Regulatory Aspects..........................................................729.1 Responsibilities of the Investigator ....................................................729.2 Patient Information and Informed Consent ........................................729.3 Patient Identification and Privacy.......................................................739.4 Emergency Medical Support and Patient Card...................................739.5 Clinical Trial Insurance and Compensation to Patients......................749.6 Independent Ethics Committee or Institutional Review Board ..........749.7 Health Authorities...............................................................................7410 Trial Management...............................................................................7410.1 Case Report Form Handling ...............................................................7410.2 Source Data and Patient Files.............................................................7510.3 Investigator Site File and Archiving...................................................7510.4 Monitoring, Quality Assurance and Inspection by Health Authorities ..........................................................................................76 10.5 Changes to the Clinical Trial Protocol................................................7610.6 Clinical Trial Report and Publication Policy......................................7610.6.1 Clinical Trial Report...........................................................................7610.6.2 Publication ..........................................................................................7611 References Cited in the Text...............................................................7712. Appendices .........................................................................................83Appendix A: Contraceptive Guidance and Woman of Childbearing Potential........84Appendix B: Signature Pages and Responsible Persons for the Trial......................86Signature Page – Protocol Lead.........................................................................................87Signature Page – Coordinating Investigator ......................................................................88Signature Page – Principal Investigator.............................................................................89Sponsor Responsible Persons not Named on the Cover Page ...........................................90Appendix C: Blood and Urine Volumes ..................................................................91Appendix D: Joint Count Assessment Forms (66/68 Joint Evaluation)...................92Appendix E: Protocol Amendments and List of Changes .......................................93Amendment No. 1 ..........................................................................................................94 'RFXPHQW1R  2EMHFW1R CCI CCI"
5,page_5,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 6/108Amendment No. 2 ..........................................................................................................95 'RFXPHQW1R  2EMHFW1R CCI CCI
6,page_6,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 7/108Table of In-Text Tables Table 1 Schedule of Assessments....................................................................18 Table 2 Population PK Table of Assessments.................................................22Table 3 Clinical La boratory Assessments .......................................................62 Table of In-Text Figures Figure 1 Schematic of the Trial Design ............................................................29 'RFXPHQW1R  2EMHFW1R CCI CCI
7,page_7,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 8/108List of Abbreviations ACPA Anti-citrillinated Protein Antibodies ACR20 American College of Rheumatology 20% Response CriteriaACR50 American College of Rheumatology 50% Response CriteriaACR70 American College of Rheumatology 70% Response CriteriaADA Anti-drug AntibodyAE Adverse EventAESI Adverse Event of Special InterestANC Absolute Neutrophil CountALT Alanine Aminotransferase ARA American Rheumatology AssociationAST Aspartate AminotransferaseAUC (0-last) Area Under the Plasma Concentration Time Curve from Zero to the Last Measurable Time Point AUC (0-inf) Area Under the Plasma Concentration Time Curve from Zero to Infinity CDAI Clinical Disease Activity IndexCI Confidence IntervalC max Maximum Plasma Concentration CRF Case Report FormCRP C-reactive proteinCT Computerized TomographyDAS28-ESR Disease Activity Score Based on a 28 Joint CountDMARDs Disease-Modifying Antirheumatic DrugsECG ElectrocardiogramEQ-5D-5L Euro-Quality of Life – 5 Dimensions -5 LevelsEMA European Medicines AgencyESR Erythrocyte Sedimentation RateEU European UnionEULAR European League Against RheumatismGCP Good Clinical PracticeHAQ-DI Health Assessment Questionnaire – Disability IndexHIV Human Immunodeficiency Virus 'RFXPHQW1R  2EMHFW1R CCI CCI
8,page_8,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 9/108IB Investigator’s Brochure ICH International Council for HarmonisationIDMC Independent Data Monitoring Committee IEC Independent Ethics CommitteeIMP Investigational Medicinal ProductIRB Institutional Review BoardITT Intention To TreatIWRS Interactive Web Response SystemJIA Juvenile Idiopathic ArthritisLS Least SquaresLTBI Latent TB InfectionMRI Magnetic Resonance ImagingMTX Methotrexate NSAIDs Non-Steroidal Anti-Inflammatory DrugsNYHA New York Heart AssociationPD PharmacodynamicsPK PharmacokineticsPRO Patient-Reported OutcomeQFT QuantiFERON-TB Gold testQoL Quality of LifeRA Rheumatoid ArthritisRF Rheumatoid FactorSAE Serious Adverse EventSAP Statistical Analysis Plans.c. SubcutaneousSDAI Simplified Disease Activity IndexSF-36 36-item Short Form Health SurveySUSAR Suspected Unexpected Serious Adverse ReactionsTB TuberculosisTNF Tumor Necrosis FactorUS United StatesVAS Visual Analog Scale 'RFXPHQW1R  2EMHFW1R CCI CCI
9,page_9,MSB11022 MSB11022 in Moderate to Severe Rheumatoid Arthritis MS200588-0004 10/108WBC White Blood Cell WOCBP Woman of Childbearing Potential 'RFXPHQW1R  2EMHFW1R CCI CCI
