,PageNo,Text
0,page_0,"Clinical Trial Protocol CDK4/6 inhibition in locally advanced/metastatic chordoma NCT-PMO -1601 Clinical Trial Code: NCT-2016 -415 / Chordoma EudraCT No.: 2016 -004660 -19 Clinical Phase: Therapeutic exploratory ( Phase II) Version and date : Version 2.0, 16.11.2020 Sponsor: Heidelberg University Hospital represented in law by its acting Commercial Director Katrin Erk Im Neuenheime r Feld 672, 69120 Heidelberg, Germany Phone +49 (0)6221 56 7000 Fax: +49 (0)6221 56 4888 CONFIDENTIAL: This protocol contains confidential information and is intended solely for the guidance of the clinical investigation. This protocol may not be disclosed to parties not associated with the clinical investigation or used for any purpose withou t the prior written consent of the Principal Investigator/ Coordinating Investigator."
1,page_1,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 2 of 50 Responsibilities Coordinating Investigator (Leiter der klinischen Prüfung*) Sponsor Prof. Dr. Richard F. Schlenk National Center for Tumor Diseases (NCT) Im Neuenheimer Feld 460 69120 Heidelberg , Germany Phone: +49 / 6221 / 56 -6228 Fax: +49 / 6221 / 56 -5863 E-Mail: richard.schlenk @nct -heidelberg.de Heidelberg University Hospital represented in law by its Commercial Director Ms. Katrin Erk Im Neuenheimer Feld 672 69120 Heidelberg, Germany Phone: +49 (0)6221 56 7000 Fax: +49 (0)6221 56 4888 E-mail: kaufmaennische - direktorin @med.uni -heidelberg.de * According to § 4 0 German Drug Law (AMG) Scientific Coordinator Co-Coordinating Investigator Prof. Dr. Stefan Fröhling National Center for Tumor Diseases (NCT) Im Neuenheimer Feld 460 69120 Heidelberg, Germany Dr. med. Christoph E. Heilig National Center for Tumor Diseases (NCT) Im Neuenheimer Feld 460 69120 Heidelberg , Germany Phone: +49 (0)6221 56 -35212 Fax: +49 (0)6221 56 -5389 E-Mail: stefan.froehling @nct -heidelberg.de Phone: +49 (0)6221 56 32613 Fax: +49 (0)6221 56 33548 E-Mail: christoph.heilig@nct - heidelberg.de Trial Coordination Data Management NCT Trial Center Im Neuenheimer Feld 130/3 69120 Heidelberg, Germany NCT Trial Center Im Neuenheimer Feld 130/ 3 69120 Heidelberg, Germany Phone: +49 (0)6221 56 6294 Fax: +49 (0)6221 56 5863 E-Mail: studienzentrale@nct -heidelberg.de Phone: +49 (0)6221 56 -6294 Fax: +49 (0)6221 56 -5861 E-Mail: studienzentrale_dm@nct - heidelberg.de Biometrics Clinical Monitoring and Pharma covigilance Lisa-Marie Rother NCT Trial Center Im Neuenheimer Feld 130/3 69120 Heidelberg, Germany Coordination Centre for Clinical Trials (KKS) Heidelberg University Hospital Im Neuenheimer Feld 130/3 69120 Heidelberg, Germany Phone: +49 (0)6221 56 6085 Fax: +49 (0)6221 56 5863 E-Mail: lisa-marie.rother@nct -heidelberg.de Phone:+49 (0)6221 56 -34500 Fax: +49 (0)6221 56 -33508"
2,page_2,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 3 of 50 E-Mail: V-KKS.SAE@med.uni - heidelberg.de Patient reported outcomes Prof. Dr. Karen Steindorf Central Reference Pathology Division of Physical Activity, Prevention and CancerGerman Cancer Research Center Im Neuenheimer Feld 460 D-69120 Heidelberg Phone: +49 (0)6221 42 2351 E-Mail: k.steindorf@dkfz.de Prof. Dr. med. Thomas F.E. Barth Institute of Pathology, M23 University of Ulm Albert -Einstein -Allee 11 89075 Ulm Phone: +49 (0)731 / 500 -56340 Fax: +49 (0)731 / 500 -56384 Email: thomas.barth@uniklinik -ulm.de Summary Chordoma is a rare bone tumor with slow growth. The standard treatment is en bloc excision, but the site of origin of the disease often prevents complete resection . For these patients, debulking surgery followed by radiation therapy (RT) or high -dose RT alone can be an alternative. However, local relapses or more rar ely metastatic disease frequently occur, and there is no efficient standard systemic therapy available. Only very limited responses are seen with chemot herapy or targeted agents, such as imatinib and lapatinib. In chordoma cell lines and patient biopsies, the p16 ( cyclin -dependent kinase Inhibitor 2a, CDKN2A) tumor suppressor is consistently deleted. Thus, chordomas are an example of a tumor with universa l activation of the cyclin -dependent kinases 4 and 6 (CDK4/6) pathway, and experiments with patient -derived chordoma cell lines demonstrate aberrant CDK4/6 activity downstream of p16 loss can be efficiently inhibited by the CDK4/6 inhibitor palbociclib , resulting in reduced proliferation and growth of neoplastic cells. We aim to conduct a phase II clinical trial to evaluate the efficacy of the small -molecule CDK4/6 inhibitor palbociclib in patients with locally advanced/metastatic chordoma who are not c andidates for standard therapy. The primary objective is disease control in patients with chordoma treated with palbociclib as single agent. The study design of this phase -II study is based on a Simon two - stage design . Correlative laboratory investigations include s extensive molecular screening at study entry, systematic biobanking, and correlative studies in primary samples and cell lines. Together, this trial establish es whether the overreliance of chordomas on the activation of the CDK4/6 -Retinoblastoma 1 (RB1) pathway can be exploited for therapeutic benefit. Based on previous experience with 125 mg palbociclib once daily for 21 days followed by 7 days of rest in patients with breast cancer, liposarcoma, non -small cell lung cancer, hepatocellular carcino ma, ovarian cancer, mantle -cell lymphoma, and glioblastoma, this regimen is chosen. Based on a Simon optimal two -stage design , the disease control rate (DCR) is the primary endpoint, whereby response is defined as complete re sponse (CR), partial re sponse (PR), or stable disease (SD) according to RECIST v1.1 criteria after six cycles. For sample size calculation , we estimate a poor response with 10% and a good response with 25% (power, 80%; alpha, 5%) leading to a first stage of 18 patients and, if three o r more patients responded , to a second stage with additional 25 patients (total n=43)."
3,page_3,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 4 of 50 Zusammenfassung Chordome werden zu den Knochentumoren gezählt, obwohl sie nicht aus Knochengewebe stammen. Sie leiten sich aus Resten der Chorda dorsalis her und tret en deshalb präferentiell an Schädelbasis und Steißbein an den Enden der Wirbelsäule auf. Die Standard therapie ist eine chirurgische en bloc Resektion; wenn diese aufgrund der Lokalisation nicht möglich ist, dann ist ein chirurgisches Debulking gefolgt von Strahlentherapie eine alternative Therapieoption. Allerdings treten häufig lokale Rezidive und gelegentlich eine Metastasierung der Erkrankung auf. In diesem Stadium der Erkrankung steht aktuell keine Standardtherapie zur Verfügung. Therapeutische Ansätze mit zytostatischer Chemotherapie oder zielgerichteten Ansätzen mit Imatinib oder Lapatinib führen zu insgesamt niedrigen Ansprechraten. In Chordomzell linien und primärem Tumormaterial ist der Tumor suppressor p16 (Cyclin -dependent kinase Inhibitor 2a, CDKN2A) regelhaft deletiert. Somit sind Chordome eine beispielhafte Tumorentität mit einer universellen CDK4/6 -Aktivierung. Experimente mit aus Patienten gewonnenen Chordom - Zelllinien zeigen, dass die aberrante CDK4/6 -Aktivität „downstream “ von p16 mit dem spezifischen CDK4/6 -Inhibitor Palbociclib gehemmt werden kann, mit einer deutlich reduzierten Proliferationsrate. Unser Ziel ist eine Phase -II Studie mit dem CDK4/6 Inhibitor Palbociclib bei Patienten mit lokal fortgeschrittene n bzw. metastasierten Chordo men, die nicht mit einer Standardtherapie behandelt werden können, durchzuführen. Das Studiendesign dieser Phase -II Studie fußt auf dem Simon two -stage design mit dem primäre n Endpunkt Ansprechen, welche r die Grade komplette Remission (CR) , partielle Remis sion (PR), sowie stabile Erkrankung (SD) umfasst . Begleituntersuchungen mit molekularem Profiling bei Studieneinschluss, systematisches Biobanking, und korrelative Untersuchungen an Primärmaterial und Zell linien sind vorgesehen. Diese Studie wird zeigen, o b die Abhängigkeit von Chordomen vom CDK4/6 - Retinoblastoma 1 ( RB1) Signalweg therapeutisch nutzbar ist. Basierend auf vorhergehenden klinischen Studie n wird die Dosis von 125 mg Palbociclib einmal täglich über 21 Tage gefolgt von 7 Tagen Therapiepause wie bereits bei Pati enten mit Brustkrebs, Liposa rkomen, kleinzelligem Lungenkarzinom, hepatozellulärem Karzinom, Ovarialkarzinom, Mantelzell -Lymphom und Glioblastom eingesetzt, als sicher eingeschätzt. Der primäre Endpunkt wird in Abwesenheit eines klinisch of fensichtlichen Progresses nach 6 Monaten überprüft. Für die Fallzahlkalkulation wurde eine schlechte Ansprechrate mit 10% und eine gute Ansprechrate mit 25% (power, 80%; alpha, 5%) definiert. Dies führt zu einer Fallzahl von 18 Patienten in der ersten Stuf e und, bei Ansprechen von 3 oder mehr Patienten, zu weiteren 25 Patienten in der zweiten Stufe (Gesamt n=43)."
4,page_4,EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 5 of 50 Table of Contents RESPONSIBILITIES ................................ ................................ ................................ .................. 2 SUMMARY ................................ ................................ ................................ ................................ . 3 ZUSAMMENFASSUNG ................................ ................................ ................................ ............. 4 TABLE OF CONTENTS ................................ ................................ ................................ ............. 5 PROTOCOL SYNOPSIS ................................ ................................ ................................ ............ 8 ABBREVIATIONS ................................ ................................ ................................ .................... 15 1 INTRODUCTION ................................ ................................ ................................ ................... 17 1.1 SCIENTIFIC BACKGROUND ................................ ................................ .............................. 17 1.1.1 Palbociclib ................................ ................................ ................................ ................. 17 1.1.2 Chordomas ................................ ................................ ................................ ............... 18 1.2 TRIAL RATIONALE /BENEFIT -RISK ASSESSMENT ................................ ................................ ... 18 1.2.1 Trial Rationale ................................ ................................ ................................ ........... 18 1.2.2 Benefit -Risk Assessment ................................ ................................ .......................... 18 1.4 REFERENCE COMMITTEES ................................ ................................ ................................ . 19 1.4.1 Independent Data Monitoring Committee (IDMC) ................................ ...................... 19 2 TRIAL OBJECTIVES ................................ ................................ ................................ ............ 19 2.1 PRIMARY OBJECTIVE ................................ ................................ ................................ ......... 19 2.2 SECONDARY OBJECTIVES ................................ ................................ ................................ .. 19 3 TRIAL DESIGN ................................ ................................ ................................ ..................... 20 4 TRIAL DURATION AND SCHEDULE ................................ ................................ ................... 20 5 SELECTION OF PATIE NTS ................................ ................................ ................................ . 20 5.1 NUMBER OF PATIENTS AND RECRUITMENT ................................ ................................ .......... 20 5.2 GENERAL CRITERIA FOR PATIENT SELECTION ................................ ................................ ..... 21 5.3 INCLUSION CRITERIA ................................ ................................ ................................ ......... 21 5.4 EXCLUSION CRITERIA ................................ ................................ ................................ ........ 21 5.5 CRITERIA FOR WITHDRAWAL ................................ ................................ .............................. 22 5.5.1 Withdrawal of Patients ................................ ................................ .............................. 22 5.5.2 Handling of Withdrawals ................................ ................................ ............................ 22 5.5.3 Replacement of Patients ................................ ................................ ........................... 23 5.5.4 Premature Closure of the Clinical Trial or a Single Center ................................ ......... 23 5.6 PRIOR AND CONCOMITANT ILLNESSES ................................ ................................ ................ 23 5.7 BACKGROUND MEDICATION ................................ ................................ ............................... 23 5.8 PRIOR AND CONCOMITANT MEDICATION ................................ ................................ ............. 23 5.8.1 Supportive Care ................................ ................................ ................................ ........ 23 5.8.2 Other Permitted Concomitant Medications ................................ ................................ 24 5.8.3 Prohibited Medications During Therapy With Palbociclib and Interactions With Strong Inhibitors/Inducers of Cytochrome P450 -3A4 ................................ ................................ ..... 24 6 INVESTIGATIONAL ME DICINAL PRODUCT/ -S ................................ ................................ .. 24 6.1 GENERAL INFORMATION ABOUT INVESTIGATIONAL MEDICINAL PRODUCT /-S .......................... 24 6.2 THERAPEUTIC /DIAGNOSTIC EFFECTS ................................ ................................ ................. 25 6.3 KNOWN SIDE EFFECTS ................................ ................................ ................................ ...... 25 6.4 DOSAGE SCHEDULE ................................ ................................ ................................ .......... 26 6.4.1 Dosage ................................ ................................ ................................ ..................... 26 6.4.2 Dosage Adjustment ................................ ................................ ................................ ... 26 6.5 TREATMENT ASSIGNMENT ................................ ................................ ................................ .. 26 6.6 RANDOMIZATION AND BLINDING ................................ ................................ ......................... 26 6.7 PACKAGING AND LABELING ................................ ................................ ................................ 27 6.8 SUPPLIES AND ACCOUNTABILITY ................................ ................................ ........................ 27 6.9 COMPLIANCE ................................ ................................ ................................ .................... 27 7 TRIAL METHODS ................................ ................................ ................................ ................. 27 7.1 DESCRIPTION OF STUDY VISITS................................ ................................ .......................... 27 7.2 METHODS OF DATA AND SAMPLE COLLECTION ................................ ................................ .... 31 7.2.1 Data Collection and Handling ................................ ................................ .................... 31
5,page_5,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 6 of 50 7.2.2 Sample Collection and Handling ................................ ................................ ............... 31 7.3 MEASUREMENT OF EFFICACY PARAMETERS ................................ ................................ ........ 31 7.3.1. Tumor Response ................................ ................................ ................................ ... 31 7.4 MEASUREMENT OF SAFETY PARAMETERS ................................ ................................ ........... 32 7.5 MEASUREMENT OF FURTHER PARAMETERS ................................ ................................ ........ 33 8 ANCILLARY AND POST TRIAL CARE ................................ ................................ ................ 33 9 ASSESSMENT OF SAFE TY ................................ ................................ ................................ . 34 9.1 SPECIFICATION OF SAFETY PARAMETERS ................................ ................................ ........... 34 9.1.1 Adverse Events ................................ ................................ ................................ ......... 34 9.1.2 Serious Adverse Event ................................ ................................ .............................. 34 9.1.3 Expectedness, Reference Safety Information (RSI) ................................ .................. 34 9.1.4 Suspected Unexpected Serious Adverse Reaction (SUSAR) ................................ .... 34 9.2 PERIOD OF OBSERVATION AND DOCUMENT ATION ................................ ................................ 35 9.2.1 Grading of AEs ................................ ................................ ................................ .......... 35 9.2.2 Coherence between AEs and the IMP ................................ ................................ ....... 35 9.2.3 Outcome of AEs ................................ ................................ ................................ ........ 36 9.2.4 Action taken with the IMP ................................ ................................ .......................... 36 9.2.5 Treatment of SAE ................................ ................................ ................................ ...... 36 9.3 REPORTING OF SERIOUS ADVERSE EVENTS BY INVESTIGATOR ................................ ............ 37 9.4 EXPEDITED REPORTING ................................ ................................ ................................ ..... 37 9.5 EMERGENCY TREATMENT ................................ ................................ ................................ .. 37 9.6 REPORTING REQUIREMENTS FOR PREGNANCIES ................................ ................................ . 37 9.6.1 Pregnancies in Female Patients ................................ ................................ ............ 37 9.6.2 Pregnancies in Female Partners of Male Patients ................................ ..................... 38 10 STATISTICAL CONSI DERATIONS ................................ ................................ .................... 38 10.1 STUDY DESIGN AND RESEARCH HYPOTHESIS ................................ ................................ ... 38 10.2 SAMPLE SIZE CALCULATION ................................ ................................ ............................. 38 10.3 ANALYSIS VARIABLES ................................ ................................ ................................ ...... 39 10.3.1 Primary analysis ................................ ................................ ................................ ...... 39 10.3.2 Secondary analyses ................................ ................................ ................................ 39 10.3.3 Safety ................................ ................................ ................................ ...................... 39 10.3.4 Patient Reported Outcomes (PROs) including Health -related quality of life (QoL) ... 39 10.4 ANALY SIS POPULATIONS ................................ ................................ ................................ .. 40 10.4.1 Full Analysis Population ................................ ................................ .......................... 40 10.4.2 Per Protocol Population ................................ ................................ ........................... 40 10.4.3 Safety Population ................................ ................................ ................................ .... 40 10.5 STATISTICAL METHODS ................................ ................................ ................................ ... 40 10.5.1 General Considerations ................................ ................................ ........................... 40 10.5.2 Demographic and other Baseline Characteristics ................................ .................... 40 10.5.3 Study Therapy, Treatment Compliance, and Follow -up ................................ ........... 41 10.5.4 Analysis of the Primary Endpoint ................................ ................................ ............. 41 10.5.5 Analysis of the Secondary Endpoints ................................ ................................ ...... 41 10.5.6 Handling of Missing Data ................................ ................................ ........................ 42 10.6 INTERIM ANALYSES ................................ ................................ ................................ ......... 42 10.7 SAFETY MONITORING ................................ ................................ ................................ ...... 42 11 DATA MANAGEMENT ................................ ................................ ................................ ....... 42 11.1 DATA COLLECTION ................................ ................................ ................................ .......... 42 DATA COLLECTION CAN O NLY BE DONE BY AUTHO RIZED PERSONS . ALL STUDY DATA ARE P ASSWORD - PROTECTED . THE ELECTRONIC CRF PROVIDES SEVERAL CHE CKS FOR COMPLETENESS AND CONSISTENCY . EACH ENTRY OR CHANGE OF DATA IS TRACKED W ITH NAME AND EXACT D ATE. THE INVESTIGATOR SIGNS THE CRF ELECTRONICALLY AS PE R AGREED PROJECT PRO CESS . A COPY OF THE EL ECTRONIC CRF IS ARCHIVED AT THE S TUDY SITE . ................................ ........................... 42 11.2 DATA HANDLING ................................ ................................ ................................ .............. 42 11.3 STORAGE AND ARCHIVING OF DATA ................................ ................................ ................. 43 12 ETHICAL AND LEGAL ASPECTS ................................ ................................ ..................... 43 12.1 GOOD CLINICAL PRACTICE ................................ ................................ ............................... 43"
6,page_6,EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 7 of 50 12.2 PATIENT INFORMATION AND INFORMED CONSENT ................................ .............................. 43 12.3 CONFIDENTIALITY ................................ ................................ ................................ ............ 43 12.4 RESPONSIBILITIES OF INVESTIGATOR ................................ ................................ ................ 44 12.5 APPROVAL OF TRIAL PROTOCOL AND AMENDMENTS ................................ .......................... 44 12.6 CONTINUOUS INFORMATION TO INDEPENDENT ETHICS COMMITTEE ................................ .... 44 12.7 NOTIFICATION OF REGULATORY AUTHOR ITIES................................ ................................ ... 44 12.8 REGISTRATION OF THE TRIAL ................................ ................................ ........................... 44 12.9 INSURANCE ................................ ................................ ................................ ..................... 45 13 QUALITY ASSURANCE ................................ ................................ ................................ ..... 45 13.1 MONITORING ................................ ................................ ................................ ................... 45 13.2 INSPECTIONS / AUDITS ................................ ................................ ................................ ..... 45 14 AGREEMENTS ................................ ................................ ................................ ................... 45 14.1 FINANCING OF THE TRIAL ................................ ................................ ........................... 45 14.2 DECLARATION OF INTERESTS ................................ ................................ ..................... 45 14.3 DISSEMINATION POLICY ................................ ................................ .............................. 46 14.3.1 Access to data ................................ ................................ ................................ ........ 46 14.3.2 Reports ................................ ................................ ................................ ................... 46 15 SIGNATURES ................................ ................................ ................................ ..................... 47 16 DECLARATION OF INVES TIGATOR ................................ ................................ ............ 48 17 REFERENCES ................................ ................................ ................................ ............... 49
7,page_7,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 8 of 50 Protocol Synopsis Title CDK4/6 inhibition in locally advanced/metastatic chordoma Phase Phase II Sponsor Heidelberg University Hospital represented in law by its acting Commercial Director Katrin Erk Im Neuenheimer Feld 672, 69120 Heidelberg, Germany Coordinating Investigator ( CI, LKP) Prof. Dr. med. Richard F. Schlenk Financing/ Status of the Sponsor The trial is financed by funds of Pfizer Pharma GmbH and DKFZ Heidelberg . Study drug is provided free -of-charge by Pfizer Pharma GmbH. Indication Chordoma (ICD-classification code : C41.0 ) Trial Population Inclusion Criteria 1. Patients with locally advanced or metastatic chordoma with confirmed diagnosis in a reference pathology (with immunohistology for epithelial membrane antigen , S100, Brachyury, INI -1) not amenable to curative treatment with surgery or radiotherapy. 2. At least one measurable tumor lesion according to RECIST 1.1 criteria 3. Loss of p16 determined immunohistochemically or CDKN2A/B genomically, presence of CDK4/6 and RB1 determined immunohistochemically or by RNA sequencing. 4. Age ≥ 18 years, no upper age limit 5. Availability of tissue blocks preferably not older than 12 months for immunohistologic assessment (if no adequate material is available, re -biopsy should be considered before entering the study) 6. Non-pregnant and non -nursing. Women of child -bearing potential must have a negative serum or urine pregnancy test with a sensitivi ty of at least 25 mIU/mL within 72 hours prior to registration (WOCBP is defined as a sexually active mature woman who has not undergone a hysterectomy or who has had menses at any time in the preceding 24 months). 7. Women of child -bearing potential must eit her commit to continued abstinence from heterosexual intercourse or use a highly effective method of birth control ( e.g. double barrier contracepti ve method (IUD, condome), tubal ligation, or partner’s vasectomy) while on therapy and for 14 weeks after the last dose of therapy. Hormonal contraception alone is an inadequate method of birth control. Female patients must"
8,page_8,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 9 of 50 agree not to donate lactation during treatment and until 14 weeks after end of treatment. 8. Men must agree not to father a child and must use a latex condom during any sexual contact with WOCBP while receiving therapy and for 14 weeks after therapy is stopped, even if they have undergone successful vasectomy. Sperm donation is not permitted for the same time interval. 9. Signed written inf ormed consent 10. Performance status ≤ 2 according to ECOG/WHO criteria 11. Ability of patient to understand the character and individual consequences of clinical trial Exclusion Criteria 1. Prior treatment with palbociclib or known intolerance /allergy to the compound or any ingredient (acquired or hereditary ). 2. Prior treatment with other CDK4/6 inhibitors 3. Co-therapy with strong/potent CYP3A inducers and/or inhibitors, (e.g., clarithromycin, indinavir, itraconazol, ketoconazol, lopinavir/ ritonavir, nefazodon, nelfinavir, posaconazol, saquinavir, telaprevir, telithromycin, voriconazol, and St. John’s Wort [Hypericum perforatum]) while on treatment with study drug 4. Co-therapy with corticosteroids above 7.5 mg prednisolone/ prednisone equivalent 5. Anticancer treatment less than 2 weeks prior to study treatment 6. Organ insufficiency: creatinine clearance <30 ml/min ; total bilirubin >1.5x upper normal serum level; AST > upper normal serum level; abnormal blood counts; heart failure ( New York Heart Association ( NYHA) III/IV); uncontrolled hypertension; unstable angina; serious cardiac arrhythmia; severe obstructive or restrictive ventilation disorder 7. Clinical signs of active infection (>Grade 2 according to CTCAE version 5.0) 8. Patients with a “current ly active” second malignancy other than non -melanoma skin cancer. Patients are not considered to have a “currently active” malignancy if they have completed therapy and are considered by their physician to be at less than 30% risk of relapse within one yea r. 9. Severe neurologic or psychiatric disorder interfering with ability of giving informed consent 10. Known or suspected active alcohol or drug abuse 11. Known positivity for HIV, active HAV, HBV, or HCV infection 12. Cytopenia: platelets <100 G/l, neutrophils <1.0 G/l, hemoglobin <10.0 g/dl 13. Corrected QT interval ( QTc B) >470 msec (based on the mean value of triplicate ECGs), family or personal history of long or short QT syndrome, Brugada syndrome, or known history of QTc B prolongation or Torsade de Pointes 14. Uncontrolled electrolyte disorders that can aggravate the effects of a QTc B-prolonging drug (e.g., hypocalcemia, hypokalemia, hypomagnesemia) 15. Participation in other ongoing interventional clinical trials (according to AMG) within 4 weeks prior to study treatment . Objectives Primary objective of this phase II trial is to gain first evidence of antitumor activity of palbociclib in adult patients with (locally ) advanced or metastasized chordoma not amenable to curative treatment with surgery or radiotherapy."
9,page_9,"EudraCT 2016 -004660 -19/ Version 2.0 Date: 16.11 .2020 NCT-2016 -0415 / Chordoma NCT-PMO -1601 Page 10 of 50 The primary endpoint is the disease control rate (DCR) after six cycles of palbociclib , which is defined as the presence of complete response (CR) or partial response (PR) or stable disease (SD) according to RECIST version 1.1. Secondary Objectives include: 1. Tumor response rate (TRR) according to RECIST version 1.1 2. Progression -free survival (PFS) 3. Overall survival (OS) 4. Safety/tolerability 5. Patient reported outcome including Quality of life Trial Design Non-randomized, single -arm, open -label, multicenter phase II trial, designed to gain first evidence of antitumor activity of palbociclib in adult patients with (locally) advanced or metastatic chordoma. A total of 18 (stage I) or 43 patients (stages I+II) evaluable for the primary outcome (DCR) need to be treated guided by Simon's optimal two -stage design. Investigational Medicinal Product(s) Palbociclib (Ibrance®) 125 mg, 100 mg or 75 mg Capsule /Tablet Sample Size 18 in the first stage 25 in the second stage (only if first stage was positive) Total sample size: minimum 18 patients; maximum 43 patients Statistical Analysis The study is a phase II trial with a standard palbociclib dose of 125 mg once daily for 21 days in a 28 -day cycle. The study needs 43 patients evaluable for the primary endpoint to complete. The sample size and power calculations were based on Simon's optimal two -stage design (Simon, 1989). The type I error was set at  = 0.05, the type II error at  = 0.2. Here, the n ull hypothesis that the true response rate is less or equal to p0 = 0.1 is tested against a one -sided alternative, where the desirable level of response is 0.25. In the first stage, n1 = 18 patients are accrued. If there are r1 = 2 or fewer responses in these 18 patients, the study is stopped. Otherwise, 25 additional patients are accrued for a total of n = 43 patients. In the final analysis the null hypothesis is rejected and the drug recommended for further development if 8 or more responses are observed in 43 patients . Trial Duration and Dates Total trial duration: 66 months Duration of the clinical phase: 54 months First patient first visit (FPFV): 4 Quart er 2017 Last patient first visit (LPFV): 2 Quarter 2021 Last patient last visit (LPLV): 2 Quarter 2022 Trial Report completed: 2 Quarter 2023"
