,PageNo,Text
0,page_0,"Theresa Study Version 3.0, 26 September 2018 Page 1 of 71 INVESTIGATIONAL PLAN “MULTI -CENTER , OPEN-LABELED, NON - RANDOMIZED STUDY TO EVALUATE THE TECHNICAL PERFORMANCE AND SAFETY PROFILE OF THE VORTX Rx® FOR ABLATION OF PRIMARY AND METASTATIC LIVER TUMORS (Theresa Study)” Protocol Number : 03.CP.0.3 Protocol v ersion: 3.0, 26 September 2018 Sponsor: HistoSonics , Inc. Coordinating investigator: Dr. Joan Vidal -Jove Comprehensive Tumor Center Barcelona, S.L. Institut Khuab Pla. Mons, 1 – 08023 – Barcelona (Spain) Confidentiality The information contained in this document is the property of the sponsor and is therefore provided to you confidentially for review by yourself, your research team, the ethics committee and the competent authorities. The information contained herein will not be disclosed to others withou t prior written author ization from the sponsor, except to the extent necessary to obtain informed consent from those persons who participate in the study"
1,page_1,"Theresa Study Version 3.0, 26 September 2018 Page 2 of 71 TABLE OF CONTENTS TABLE OF CONTENTS ................................ ................................ ................................ ................................ .... 2 1 PROTOCOL SUMMARY ................................ ................................ ................................ ............................ 5 1.1 STUDY TITLE ................................ ................................ ................................ ................................ .................. 5 1.2 PROTOCOL CODE ................................ ................................ ................................ ................................ ......... 5 1.3 PROTOCOL VERSION ................................ ................................ ................................ ................................ .... 5 1.4 SPONSOR ................................ ................................ ................................ ................................ ...................... 5 1.5 INVESTIGATORS AND SIT ES ................................ ................................ ................................ .......................... 5 1.6 MONITOR LOCAL CONTACT ................................ ................................ ................................ ......................... 6 1.7 CLINICAL RESEARCH ETHICS COMMITTEE ................................ ................................ ................................ . 6 1.8 DISEASE UNDER STUDY ................................ ................................ ................................ ............................... 6 1.9 PRIMARY OBJECTIVE ................................ ................................ ................................ ................................ .... 6 1.10 PRIMARY ENDPOINT ................................ ................................ ................................ ................................ 6 1.11 SECONDARY OBJECTIVES ................................ ................................ ................................ ...................... 6 1.12 STUDY DESIGN ................................ ................................ ................................ ................................ ......... 7 1.13 STUDY MEDICAL DEVICE ................................ ................................ ................................ ......................... 8 1.14 STUDY POPULATION ................................ ................................ ................................ ................................ 9 1.15 STUDY TIMELINES ................................ ................................ ................................ ................................ .... 9 2 BACKGROUND AND STUDY RATIONALE ................................ ................................ ...................... 10 2.1 LIVER TUMORS ................................ ................................ ................................ ................................ ............ 10 2.2 HISTOTRIPSY - NON-THERMAL ; FOCUSED ULTRASOUND ................................ ................................ ........ 11 2.3 HISTOTRIPSY FOR LIVER TUMORS ................................ ................................ ................................ ............. 12 2.4 CLINICAL EXPERIENCE W ITH THE VORTX RX® ................................ ................................ ....................... 14 2.4.1 Benign Prostatic Hyperplasia ................................ ................................ ................................ ...... 14 2.4.2 VORTX Rx® for liver tumors ................................ ................................ ................................ ........ 15 2.5 STUDY RATIONALE ................................ ................................ ................................ ................................ ...... 15 2.6 RISK-BENEFIT ASSESSMENT ................................ ................................ ................................ ...................... 16 3 STUDY OBJECTIVES ................................ ................................ ................................ ............................... 18 3.1 PRIMARY OBJECTIVE ................................ ................................ ................................ ................................ .. 18 3.2 SECONDARY OBJECTIVES ................................ ................................ ................................ ......................... 18 4 STUDY ENDPOINTS ................................ ................................ ................................ ................................ . 19 4.1 PRIMARY ENDPOINT ................................ ................................ ................................ ................................ ... 19 4.2 SECONDARY ENDPOINTS ................................ ................................ ................................ ........................... 19 5 STUDY DESIGN ................................ ................................ ................................ ................................ ......... 20 5.1 OVERALL STUDY DESIGN ................................ ................................ ................................ ........................... 20 5.2 TREATMENT ASSIGNMENT OR RANDOMIZATION ................................ ................................ ....................... 23 5.3 STUDY POPULATION ................................ ................................ ................................ ................................ ... 23 5.3.1 Inclusion criteria ................................ ................................ ................................ ............................. 23 5.3.2 Exclusion criteria ................................ ................................ ................................ ............................ 24 5.3.3 Withdrawal criteria ................................ ................................ ................................ ......................... 25 5.4 STUDY PERIODS AND DUR ATION ................................ ................................ ................................ ............... 26 5.4.1 Screening (day -60 to day 0) ................................ ................................ ................................ ....... 30 5.4.2 Visit 1: Vortx Rx Ablation Procedure ................................ ................................ ......................... 34 5.4.3 Visit 2: 24 hours Post -Ablation ................................ ................................ ................................ .... 34 5.4.4 Visit 3: One week Post -Ablation ................................ ................................ ................................ . 35 5.4.5 Visit 4: One month Po st-Ablation ................................ ................................ ............................... 36 5.4.6 Visit 5: Two months Post -Ablation ................................ ................................ ............................. 37 5.4.7 End of the study or termination ................................ ................................ ................................ ... 38 6 ABLATION ................................ ................................ ................................ ................................ ................... 38 6.1 MEDICAL DEVICE ................................ ................................ ................................ ................................ ......... 38 6.1.1 Medical device overview ................................ ................................ ................................ .............. 38 6.2 ABLATION PROCEDURE US ING THE VORTX RX ................................ ................................ ........................ 40"
2,page_2,"Theresa Study Version 3.0, 26 September 2018 Page 3 of 71 6.3 MEANS OF SUPPLY OF TH E MEDICAL DEVICE ................................ ................................ ........................... 41 7 CONCOMITANT MEDICATIONS ................................ ................................ ................................ ........... 41 7.1 PERMITTED CONCOMITANT MEDICATIONS ................................ ................................ ................................ 41 7.2 PROHIBITED CONCOMITAN T MEDICATIONS /INTERVENTIONS ................................ ................................ ... 42 8 ASSESSMENTS ................................ ................................ ................................ ................................ ......... 42 8.1 ABLATION ASSESSMENTS ................................ ................................ ................................ .......................... 42 8.1.1 Technical Per formance assessments ................................ ................................ ....................... 43 8.1.2 Tumor Progression Assessment ................................ ................................ ................................ 43 8.1.3 Involution of the Ablation Zone ................................ ................................ ................................ ... 43 8.2 SAFETY ASSESSMENTS ................................ ................................ ................................ .............................. 43 8.2.1 Physical examination ................................ ................................ ................................ .................... 44 8.2.2 Vital signs ................................ ................................ ................................ ................................ ........ 44 8.2.3 Height and weight ................................ ................................ ................................ .......................... 44 8.2.4 ECOG performance status ................................ ................................ ................................ .......... 44 8.2.5 Laboratory evaluations ................................ ................................ ................................ ................. 44 8.2.6 Pregnancy test ................................ ................................ ................................ ............................... 45 8.3 OTHER ASSESSMENTS ................................ ................................ ................................ ............................... 45 8.3.1 Screening purpose ................................ ................................ ................................ ........................ 45 8.3.2 Patient Reported Outcome assessment ................................ ................................ .................. 46 9 SAFETY MONITORING AN D REPORTING ................................ ................................ ....................... 47 9.1 EXPECTED ADVERSE EVEN TS ................................ ................................ ................................ .................... 47 9.2 SAFETY PLAN ................................ ................................ ................................ ................................ .............. 47 9.3 ADVERSE EVENTS ................................ ................................ ................................ ................................ ....... 48 9.3.1 Definitions ................................ ................................ ................................ ................................ ........ 48 9.3.2 Causality ................................ ................................ ................................ ................................ .......... 49 9.3.3 Severity ................................ ................................ ................................ ................................ ............ 51 9.4 COLLECTING AND REPORT ING OF ADVERSE EVENT S ................................ ................................ .............. 51 9.4.1 Reporting of serious adverse events ................................ ................................ ......................... 52 9.5 DATA AND SAFETY MONITORING BOARD ................................ ................................ ................................ . 53 10 STATISTICAL METHODS AND DATA ANALYSIS ................................ ................................ .......... 54 10.1 SAMPLE CALCULATION ................................ ................................ ................................ .......................... 54 10.2 OVERALL CONSIDERATION S ................................ ................................ ................................ ................. 54 10.3 ANALYSIS SETS ................................ ................................ ................................ ................................ ...... 55 10.3.1 Full a nalysis set ................................ ................................ ................................ .............................. 55 10.3.2 Safety population ................................ ................................ ................................ ........................... 55 10.3.3 Technical Performance population ................................ ................................ ............................ 55 10.4 PATIENT DEMOGRAPHICS /OTHER BASELINE CHARA CTERISTICS ................................ ....................... 55 10.5 PRIMARY OBJECTIVE /ENDPOINT ................................ ................................ ................................ .......... 55 10.6 SECOND ARY OBJECTIVES ................................ ................................ ................................ .................... 55 11 ETHICAL CONSIDERATIO NS ................................ ................................ ................................ ............... 57 11.1 REGULATORY AND ETHICA L COMPLIANCE ................................ ................................ ........................... 57 11.2 INFORMED CONSENT PROC EDURES ................................ ................................ ................................ .... 57 11.3 CONFIDENTIALITY ................................ ................................ ................................ ................................ .. 58 12 PRACTICAL CONSIDERAT IONS ................................ ................................ ................................ ......... 58 12.1 ARCHIVING ................................ ................................ ................................ ................................ ............. 58 12.2 SOURCE DOCUMENTS ................................ ................................ ................................ ........................... 58 13 QUALITY CONTROL ................................ ................................ ................................ ................................ 59 13.1 STUDY MONITORING ................................ ................................ ................................ .............................. 59"
3,page_3,"Theresa Study Version 3.0, 26 September 2018 Page 4 of 71 14 FUNDING ................................ ................................ ................................ ................................ ...................... 59 15 PUBLICATION GUIDELIN ES ................................ ................................ ................................ ................. 60 16 REFERENCES ................................ ................................ ................................ ................................ ............ 61 17 APPENDICES ................................ ................................ ................................ ................................ ............. 65 APPENDIX 1. PATIENT INFORMATION S HEET AND INFORMED CONSENT FORM (ICF) ................................ ..... 65 APPENDIX 2. NCI-CTCAE (VERSION 4.0) ................................ ................................ ................................ ........ 66 APPENDIX 3. INTERNATIONAL WORKING GROUP ON IMAGE -GUIDED TUMOR ABLATION GUIDANCE DOCUMENT ................................ ................................ ................................ ................................ ............................ 67 APPENDIX 4. EORTC QLQ-C30 QUESTIONNAIRE ................................ ................................ ........................... 68 APPENDIX 5. VAS FOR PAIN ASSESSMENT ................................ ................................ ................................ ........ 69 APPENDIX 6. EASTERN COOPERATIVE ONCOLOGY GROUP PERFORMANCE STA TUS (ECOG) ................... 70 APPENDIX 7. AMERICAN SOCIETY OF ANESTHESIOLOGIST SCOR E ................................ ................................ . 71"
4,page_4,"Theresa Study Version 3.0, 26 September 2018 Page 5 of 71 1 PROTOCOL SUMMARY 1.1 STUDY TITLE Multi -center , open-labeled, non -randomized study to evaluate the acute technical performance and safety profile of the VORTX Rx® for ablation of primary and metastatic liver tumors (Theresa Study). 1.2 PROTOCOL CODE 03.CP.0. 3 1.3 PROTOCOL VERSION 3.0, 26 September 2018 1.4 SPONSOR HistoSonics , Inc 3526 W Liberty Rd #100, Ann Arbor, MI 48103, United States Telephone number: +1 734 -929-3074 or + 1 775-392-2970 Sponsor representative: Michael A. Daniel, VP Clinical / Regulatory Affairs E-mail: madaniel@clinregconsult.com Local Representative / Clinical Research Organization Dynamic S cience S.L C/ Azcona 31. 28028 Madrid Spain Telephone number: +34 91 456 11 05 / 648 246 655 Marta Domínguez de Dios, Clinical Team Leader E-mail: m.dominguez@dynasolutions.com 1.5 INVESTIGATORS AND SIT ES Coordinat ing Investigator : Dr. Joan Vidal -Jove Comprehensive Tumor Center Barcelona, S.L Institut Khuab . Plaça Mons, 1, 08023 Barcelona (Spain) Telephone number: +34 932 09 59 16 E-mail address : jvidal@mutuaterrassa.es See signature page for sponsor and Principal Investigator agree ment on the protocol , including compliance with ISO 14155, data protection laws, and Declaration of Helsinki ."
5,page_5,"Theresa Study Version 3.0, 26 September 2018 Page 6 of 71 Participating investigators and sites: This is a multi -center study comprised of three ( 3) independe nt cente rs located in the greater metropolitan Barcelona area . The coordinat ing investigator , Dr. Joan Vidal -Jove, will perform all ablation procedures during the study . The coordinating investigator, Dr. Vidal -Jove, is an experienced surgical oncologist who leads the first High Intensity Focused Ultrasound (HIFU) Unit in Surgical Oncology in Spain, where he has performed more than 200 HIFU procedures in the last years for liver, pancreas and other solid tumors. 1.6 MONITOR LOCAL CONTACT Dynamic Science S.L. C/ Azcona, 31. 28028 Madrid, Spain. Telephone number: +34 91 456 11 05. Fax number: +34 91 456 11 26. 1.7 CLINICAL RESEARCH ETHICS COMMITTEE The study will be evaluated by the Ethics Committee for investigation with medicinal products (hereinafter CEIm for its initials in Spanish, Comité Ético de la Investigación con medicamentos ) of Mútua Terrassa University Hospital . 1.8 DISEASE UNDER STUDY The disease under study is liver cancer. Patients with primary hepatocellular carcinoma (HCC) and patients with liver metast ases from colorectal , breast , lung or pancreatic cancers will be included. 1.9 PRIMARY OBJECTIVE The primary objective of the study is to evaluate the acute technical performance of the VORTX Rx® medical device for the ablation of primary and meta static liver tumors . 1.10 PRIMARY ENDPOINT The primary endpoint of the study is acute technical success, consisting of success in treating the planned ablation volume (PAV), defined as the ability of the investigational device to create an ablation zone per the PAV (a th ree-dimensional volume defined by the investigator using the VORTX Rx® in the planning phase of the software workflow), as measured by multi -dimensional imaging and characterized qualitatively in the radiological report 1 -day post ablation. The acute techn ical success of up to 3 separate tumor ablations in a single patient will be assessed. 1.11 SECONDARY OBJECTIVES  Assessment of t he safety profile of the VORTX Rx®.  Assessment of local tumor progression by MRI at 1 week, 1 month and 2 months, post - procedure.  Assessment of the involution of the ablation zone at 1 week, 1 month and 2 months , post-procedure ."
6,page_6,"Theresa Study Version 3.0, 26 September 2018 Page 7 of 71  Assess ment of liver panel.  Immunologic assessment.  Evaluation of quality of life.  Assessment of pain and analgesic requirements after the ablation procedure . 1.12 STUDY DESIGN This is a n open -label (no masking), non -randomized, multi -center study comprised of three (3) independent centers located in the greater metropolitan Barcelona area. The coordinat ing investigator , Dr. Joan Vidal -Jove, will perform all abl ation procedures during the study. The primary objective of this study is to evaluate the acute technical performance of the VORTX Rx® medical device for the ablation of primary and metastatic liver tumors . Ablation of the targeted tissue will be evaluat ed using MRI analysis following a predefined imaging protocol to assess acute technical success defined as the ability of the investigational device to create an ablation zone per the planned ablation volume (P AV) (a three -dimensional volume defined by the investigator using the VORTX Rx in the planning phase of the software workflow ). CT analysis and ultrasound with or without contrast may be also utilized per inves tigator discretion . The pre -specified technical success criteria and imaging protocol great ly reduces the possibility of unplanned changes being made based on interim trial findings , reducing operational bias and supporting findings of scientific integrity of this study . This technical performance study will use the VORTX Rx® device to deliver acoustic energy for cavitation -based cellular destruction . The planned ablation duration of the target tumor will be 60 minutes or less and adjusted intra -procedur ally as necessary per investigator discretion . Subjects in this study must have an adequate acoustic window in the abdominal space in order to be eligible for enrollment . All patients who undergo ablation with the investigational device will be treated in a hospital environment under general anesthesia not to exceed four (4) hours. Up to three se parate ablation sessions will be allowed to be performed in a single patient during the study with a minimum of 1 month between sessions. It will be allowed to treat more than one tumor in the same session whenever the total volume of the tumors ablated is determined to be less than or equal to the volume of a single 3 cm diameter tumor. Each tumor is required to meet the criteria defined for a targeted tumor in the study protocol: diameter of less than or equal to 3 cm (≤3 cm) and clearly separated from ot her tumors or other critical areas (i.e. located in different segments of the liver). Targeted tumors can be retreated upon investigator discretion (i.e. in case that residual tumor is detected). Retreatment of a tumor will be performed 1 month after the prior ablation of the tumor. In all cases, at least a one -month period must have elapsed between the last ablation performed and the next ablation session in any individual patient. Retreatment of a tumor and ablation of a new tumor are not allowed to be performed in the same session. Any required re -treatment will be performed prior to any new treatment in any individual patient. Treatment of a new tumor in a new patient will be allowed prior to retreatment of a tumor in a previous patient. For safety pur poses, t his study will take a two (2) step approach: Step 1:"
7,page_7,"Theresa Study Version 3.0, 26 September 2018 Page 8 of 71 a. The first subject enrolled will be observed and assessed over a 24-hour period and shall not have experienced any unexpected serious adverse event attributable to the study devic e. b. After comple tion of Step 1a, t he second subject enrolled will be ob served and assessed over a 24-hour period and shall not have experienced any unexpected serious adverse event attributable to the study device. Step 2:  Once Step 1 a and 1b are complete , the remaini ng subjects , after meeting all inclusion (and no exclusion) criteria may be enrolled and treated on a first -come , first-serve d basis. Should the first or second subject experience an unexpected serious adverse event attributable to the investigational device, the principal investigator will consult with the Data and Safety Monitoring Board ( DSMB ), his co -inves tigator (s) and the sponsor and together determine the appropriate next course of action regarding study. If after such consultation and review, it is determined that the study resume , a third patient will be enrolled and monitored in a similar fashion before commencing with successive enrollment. An independent DSMB will be used for review of safety data to provide advice to the Sponsor to ensure sa fety, protection and well-being of subjects enrolled in the study. Additional details regarding the structure of the DSMB is provided in Section 9. 5. The study enrollment period is expected to require up to twelve (12) months and the study follow -up period per patient will be a minimum of two ( 2) months with a maximum follow up period to be determined by the number of tumors ablated and what is medically appropriate . However, it is anticipated that no more than 9 months should be required to complete patien t follow up, or until the withdrawal of the patient due to any reason, whichever is first. Therefore, the total study duration may extend to approximately 21 months. The study will consist of:  a screening period (within the 2-month period prior to the abl ation procedure ) that includes a pre-planning visit in which the procedure simulation will be performed using the VORTX Rx® medical device to confirm visualiz ation of target tumor and expected ablation volume using B -Mode Ultrasound ,  the ablation procedu re,  four post-ablation study visits : one (1) day, one (1) week and one ( 1) and two ( 2) months post-ablation . This schedule will apply for each tumor ablated (or combinations of tumors ablated in the same session) (up to a total of 3 separate ablation sess ions) and for retreated tumors. 1.13 STUDY MEDICAL DEVICE Investigational medical device : VORTX Rx® (HistoSonics, Inc ., Ann Arbor, MI, USA ) The HistoSonics VORTX Rx design and proposed intended purpose is for the ablation of soft tissue, including liver tumors. This device is for Investigational Purposes Only and will NOT be CE Marked . The proposed conformity assessment and rational of the VORTX RX® System is a Class IIb, rule 9 device. It is an active, non -implantable medical device . The primary mode of actio n is to ablate soft tissue through mechanical focused ultrasound cavitation and is s oftware controlling . (Global Medical Device Nomenclature (GMDN - 57873 ) - therapeutic ultrasound systems and associated devices ). The system is a portable ultrasound medica l device designed to ablate soft tissues, including liver tissue, using very low duty cycle ultrasound pulses applied"
8,page_8,"Theresa Study Version 3.0, 26 September 2018 Page 9 of 71 from an ultrasound transducer outside the pat ient’s body (extracorporeal). Ultrasound imaging is used for procedure planning, image -guided targeting, and real-time ablation feed -back while under direct physician control. The fundamental part of the ultrasonic transducer is the piezoelectric element, which vibrates when electricity is applied to it. This produces ultrasonic waves that propaga te through tissue. By arranging the array of elements into a concave formation , the transducer is capable of focusing ultrasonic waves that increase in strength at the focal point. When these waves are applied in pulses they create an effect known as “his totripsy ,” focused non -thermal ultrasound ablation. The transducer is aimed at a target, in this case liver tissue. Alternating pressure waves pass through the tissue with the negative pressures being low enough to pull gas out of surrounding tissues and form bubbles. The collapse of these bubbles and repeated pressure changes ablate the targeted tissue. Using this method, the ablation can be precisely controlled. 1.14 STUDY POPULATION Study population : cons enting adult patients (aged ≥18 yea rs) with inoperable HCC or patients with unresectable liver metastases from colorectal, breast , lung or pancreas cancer , with a maximum of 3 targeted tumor s of less than or equal to 3 cm (≤3 cm) are candidates for this study . The target population for this study will be patients with liver tumors that are not candidates for surgical resection and not suitable for other locoregional treatments for any reason or have not responded to conventional therapies. Inclusion/exclusion crit eria are fully described in section 5. Number of patients: up to 10 patients will be included in the study . 1.15 STUDY TIMEL INES The study is expected to follow the timelines below (subject to changes due to administrative proces ses and study start -up):  Study submission to the CEIm and Spanish Agency of Medicines and Medic al Devices (AEMPS for its initials in Spanish , Agencia Española de Medicamentos y Productos Sanitarios ): Q4 2017 .  Study approval ( CEIm and AEMPS ]): Q4 2017.  Inclusion of patients in the study: Q1 2018 – Q1 2019 (12 months )  Follow -up period end: Q2-Q3 2019.  Closure of database: Q4 2019.  Data analysis: Q4 2019.  Final study report: Q1 2020."
9,page_9,"Theresa Study Version 3.0, 26 September 2018 Page 10 of 71 2 BACKGROUND AND STUDY RATIONALE 2.1 LIVER TUMORS The liver is a common site for b oth primary malignancy and metastatic disease. Hepatocellular carcinoma (HCC), accounting for 70 -90% of cases of primary liver cancer, is the most common primary malignancy of the liver. HCC is a major health problem worldwide associated with high morbidit y and mortality. It is the fifth most common cancer and the second most common cause of cancer -related death in the world (1). Its age -adjusted worldwide in cidence has been estimated at 16 cases per 100,000 people (2) and accounts for >60 0,000 new cases annually worldwide (3-5). In Spain over 3, 000 cases are diagnos ed every year (14 for every 100,000 men and 4 for every 100, 000 women). Most cases of HCC are secondary to either viral hepati tis infection or cirrhosis. Indeed, HCC is the leading cause of death among patients with liver cirrhosis (6). Hepatic metastases are present in a pproximately 40% to 50% of adult patients with extra - hepatic primary tumors (7). The liver is the most common site of distant metastasis from colorectal cancer (CRC) or other gastrointestinal tract cancers (colorectal liver met astases [CLM ]). CRC is a major cause of death due to cancer worldwide and the second leading cause of cancer mortality in Europe (1). Approximately 25% of patients with CRC prese nt with liver metastases at diagnosis and up to 50% develop liver metastases over the course of the disease (6). Liver metastases are found in 6 -25% of patients with metastatic breast cancer (8) and in up to 50% of patients with pancreatic cancer (9). The first -line treatment for hepatic tumors is surgical resection or transplantation. Liver transplantation is the optimal choice for p atients with a single HCC or early multifocal disease and decompensated cirrhosis. However, only a small patient population will receive this treatment (about 5%) since eligibility for liver transplantation requires a unique tumor lesion <5 cm in diameter or up to 3 tumor lesions <3 cm (3) confined to regions without major hepatic vessels . Surgical resection is the optimal first -line treatment for primary and metastatic liver cancer. However, few patients are suitable for surgery due to poor baseline function, overall tumor burden, or hepatic vessel invasion. Liver resection is also considered the only potentially curative treatment in patients with CLM providing significant improvement of overall survival (10). Howeve r, surgical resection with curative intent is only feasible for a minority of patients with liver metastases (10 -25%) since only a small proportion of patients have resectable disease at disease presentation (11). Despite the survival advantage of hepatic resection on CLM, relapse is common following curative resection (12). In addition, surgery is an invasive procedure associated with high rates of morbidity and mortality (13). The use of systemic chemotherapy has also been attempted in patients with liver cancer. Unfortunately, HCC is a relative ly chemotherapy -resistant tumor, therefore, outcomes using this treatment are unsatisfactory (14, 15). Also, systemic therapy is often ineffective with underlying cirrhosis, and it is only used in patient’s ineligible for surgical resection, liver transplant and local ablation. In additio n, the use of chemotherapy is outweighed by frequent toxicity and lack of significant survival benefit. Radiotherapy is also an ineffective strategy for primary liver cancer. Radiation therapy is limited by dose -related radiation hepatitis, which precludes the administration of external beam radiation in doses effective for tumor eradication (16). Transarterial chemoembolization (TACE ), based on the delivery of chemotherapeutic agents directly to the tumor lesions via the hepatic artery, has become one of the most widely accepted palliative therap y for unresectable HCC (17). However, complete necrosis rate of tumors after TACE only reaches 10 -20%, and the prognosis of these patients remains poor (18-20)."
