,PageNo,Text
0,page_0,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD-XNNJN-001 Medicine Character ：Z20025697 Clinical trial scheme of Xinnaoning Capsule A randomized, double -blind, parallel -controlled, multi-center clinical trial was conducted to evaluate the efficacy and safety of Xinnaoning capsule in t he treatment of chronic stable angina pectoris (Qi stagnation and blood stasis syndrome). Unit in charge of clinical trials: Xiyuan Hospital, Chinese Academy of Traditional Chinese Medicine Bidder: Guizhou Jingcheng Pharmaceutical Co., Ltd. Statistica l Unit: Beijing Huaxia Zhongchuang Medical Research Institute Contract Research Organization: Beijing Duheng for Drug Evaluation and Research Co., Ltd. (DDER) Version number: V1.1 Version date: January26， 2018"
1,page_1,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Confidentiality statement This clinical trial scheme is a confidential document, which is only for the use of Xinnaoning capsule clinical trial researchers and the ethical committee of the experimental unit, and should not be disseminated or leaked. The reader agrees that the contents of this document shall not be disseminated and published without the written approval of the applicant, Guizhou Jingcheng Pharmaceutical Co., Ltd. The applicant requests that this document be submitted to the authorized representative of the National Drug Review and Clini cal Trial Institutions in case of confidentiality."
2,page_2,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Clinical trial scheme of Xinnaoning Capsule - Multiparty statement 1. Bidders We have participated in discussions to revise this clinical trial program and will conscientiously fulfill the bidder's res ponsibilities in accordance with the ""Quality Management Standards for Drug Clinical Trials"". Responsible for initiating, applying, organizing, funding and investigating the clinical trial, especially providing insurance for subjects who suffer from test -related damage or death in the clinical trial, undertaking financial compensation for treatment, and providing legal guarantees to researchers. Bidder: Guizhou Jingcheng Pharmaceutical Co., Ltd. Address: No. 158 Gaoxin Road, Wudang District, Guiyang City Zip code：550002 Project Leader ：Minghuan Luo Telephone ：13891950813 2. Clinical trial institute I will conscientiously fulfill the responsibilities of researchers in accordance with the ""Standards for Quality Management of Drug Clinical Trials"". I have received the Researcher's Manual. I know the testing process of the experimental drug. I have been informed that the updated Researcher's Manual will be received in time. I have read this program, and this experiment will be con ducted in accordance with the moral, ethical and scientific principles stipulated in the Helsinki Declaration and the Chinese GCP. I agree to carry out this clinical trial in accordance with the design and provisions of this program. I will be responsible for making clinically relevant medical decisions to ensure that patients receive timely and appropriate treatment when adverse reactions occur during the trial. I know the requirements for correct reporting of serious adverse events, and I will record and report these events as required. I guarantee that the data will be true, accurate, complete and timely in the case report form. I will accept the inspectors or inspectors dispatched by the applicants and the inspections, inspections and inspections of the drug regulatory authorities to ensure the quality of clinical trials. I agree that the test results will be used for drug registration and publication. I will provide a curriculum vitae to the Ethics Committee and possib ly to the Pharmaceutical Administration for review before the start of the experiment. Test Responsible Unit : Xiyuan Hospital, Chinese Academy of Traditional Chinese Medicine Address: No. 1 Xiyuan Playground, Haidian District, Beijing Zip code：100091"
3,page_3,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Major Researcher ：Fengqin Xu Telephone ：010-62835113 3. Contract Research Organization I will conscientiously perform the duties of the inspector in accordance with the provisions of the GCP. I have read this plan, and I will conscientiously perform the duties of supervisor in accordance with the ""Standards for Quality Management of Drug Clinical Trials"". I will ensure that the rights and interests of subjects in clinical trials are guaranteed, and the dat a recorded and reported in trials are true, accurate and complete. To ensure that the trials follow the approved program, the ""Quality Management Standards for Drug Clinical Trials"" and relevant regulations. Contract Research Organization : Beijing Duheng for Drug Evaluation and Research Co., Ltd. (DDER) Address : Building No.2603,2,2,Chaoyang North Road No.8,Chaoyang District,Beijing 100024,P.R.China Zip code:100024 Project Leader :Chunsheng Qiao Telephone: 010-58462584 4. Data managem ent and statistical analysis I will conscientiously perform the duties of statisticians in accordance with the ""Standards for Quality Management of Drug Clinical Trials"". Statistical Unit: Beijing Huaxia Zhongchuang Medical Science and Technolo gy Research Institute Address: No. 401 Building, 28 Guangqu Road, Chaoyang District, Beijing. Zip code: 100022 Statistician: Wangjun Liu T elephone: 010 -58409120"
4,page_4,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Catalog ABBREVIATION ................................ ................................ ................................ ............................... 1 CLINICAL TRIAL SCHEM E OF XINNAONING CAPS ULE· ABSTRACT ................................ ...2 CLINICAL TRIAL SCHEM E OF XINNAONING CAPSULE· MAIN BODY ................................ .6 1. TEST BACKGROUND ................................ ................................ ................................ ........... 6 2. EXPERIMENTAL PURP OSE ................................ ................................ ................................ ......10 3. EXPERIMENTAL DESI GN ................................ ................................ ................................ ......... 10 3.1 INTEGRAL TEST DESIGN ................................ ................................ ................................ .................. 10 3.2 SAMPLE SIZE ................................ ................................ ................................ ................................ .. 11 4. SUBJECT SELECTION AND WITHDRAW AL ................................ ................................ ......... 12 4.1 DIAGNOSTIC CRIT ERIA OF WESTERN MEDI CINE ................................ ........................ 12 4.1.1 DIAGNOSTIC CRI TERIA FOR CORONARY H EART DIS EASE ................................ .......12 REFERRING TO THE GUI DELINES FOR THE DIAG NOSIS AND TREATMENT OF CHRONIC STABLE ANGIN A ISSUED BY THE CHIN ESE MEDICAL ASSOCIAT ION IN 2007, THE DIAGNOSIS OF STA BLE ISCHEMIC HEART D ISEASE BY 2012ACP/ACCF/AHA/AATS/ PCNA/STS: CLINICAL P RACTICE GUIDELINES, AND THE GUIDELINES FOR THE M ANAGEMENT OF STABLE CORONARY ARTERY DISE ASES ISSUED BY 2013 ESC, WE CAN DIAGNOSE CORO NARY HEART DISEASE B Y CONFORMING TO ANY OF THE FOLLOWING: ................................ ................................ ........ 12 4.1.2 Diagnostic criteria for angina pectoris ................................ ................................ ................ 12 4.1.3 Classification criteria for angina pectoris ................................ ................................ ........... 13 4.2. DIFFERENTIATION STANDARD OF TRADITIONAL CHINESE MEDICINE ................................ ............ 14 4. 3. ANGINA PECTORIS INTEGRAL SCORING METHOD ................................ ................................ ......... 15 （ANGINA PECTORIS） ................................ ................................ ................................ ....................... 15 4. 4. TCM SYNDROME INTEGRAL SCORING METHOD ................................ ................................ .......... 15 4. 5 SEATTLE ANGINA QUESTIONNAIRE ,SAQ。 ................................ ................................ .................. 17 4.6 PARTICIPANT SELECTION CRITERIA ................................ ................................ ................................ . 17 4.7 SUBJECT EXCLUSION CRI TERIA ................................ ................................ ................................ ...... 17 4.8 EXFOLIATION EXCLUDED CASES ................................ ................................ ................................ .... 18 4.8.1 The withdrawal of the researcher's decision ................................ ................................ ........ 18 4.8.2 Subjects withdraw spontaneously ................................ ................................ ......................... 18 4.8.3 Criteria for excluding cases ................................ ................................ ................................ . 19 4.9 CONDITIONS FOR DISCON TINUATION OF RESEARC H ................................ ................................ ....... 19 5. DOSAGE REGIMEN ................................ ................................ ................................ ................... 19 5.1 ADMINISTRATION METHOD ................................ ................................ ................................ .......... 19 5.2 PHARMACEUTICAL INFORMA TION FOR TESTING DRUGS ................................ ................................ 20 5.3 PHARMACEUTICAL PACKAGING FOR TESTING DRUGS ................................ ................................ .... 21 5.4 CASE ALLOCATION METHO D ................................ ................................ ................................ ........... 21 5.5 DOSE SELECTION AND AD MINISTRA TION TIME ................................ ................................ ................ 21 5.6 BLIND METHOD ................................ ................................ ................................ .............................. 21 5.7 DRUG DISTRIBUTION AND PRESERV ATION ................................ ................................ ...................... 24 5.8 DRUG COUNTING AND DRU G COMPLIANCE JUDG MENT OF SUBJECTS ................................ .............. 24 5.9 REGULATIONS ON COMBIN ED USE OF DRUGS ................................ ................................ .................. 25 1. IN ADDITION TO EXPERI MENTAL MEDICATION , NITROGLYCERIN TABLE TS CAN BE USED TO ALLEVIATE SYMPTOMS WHEN ANGINA ATTACKS . FOR DRUGS ALREADY USE D TO TREAT CORONARY HEART DISEASE BEFORE INCLUSION , SUCH AS ANTIPLATELE T DRUGS , ANGIOTENSIN -CONVERTING ENZYME IN HIBITORS (ACEI) OR ANGIOTENSIN II RECEPTOR ANTAGONIST S (ARB), STATINS , CALC IUM ANTAGONISTS ,"
5,page_5,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 BETA -BLOCKERS AND LONG -ACTING NITRA TES , THE ORIGINAL V ARIET IES AND DOSAGES CAN BE CONTINUED WITHOUT AD JUSTMENT . DURING THE STUDY PERI OD, IT IS FORBIDDEN TO ADD ANY OTHER CHINESE AND WESTERN MEDICINES WHI CH HA VE THERAPEUTIC EFFECTS ON ANGIN A PECTORIS OF CORONARY HEART DISEA SE. ................................ ................................ ................................ ................. 25 2. FOR THE ORIGINAL AND EMERGING DISEASES RE QUIRING DRUG TREATME NT, THE DRUG COMBINATION SHOULD B E RECORDED IN THE ME DICAL RECORD AND CRF IN DETAIL , INCLUD ING THE GENERIC NAME OF THE DRUG , DOSAGE AND METHOD O F ADMINISTRATION , THE STARTING TIME O F DRUG USE AND THE REA SONS FOR ITS USE . ................................ ................................ .......................... 25 6. OBSERV ATION ITEMS ................................ ................................ ................................ ............... 25 6.1 GENERAL RECORD ITEMS ................................ ................................ ................................ ............... 25 6.2 OBSERV A TION INDEX ................................ ................................ ................................ ...................... 25 6.2.1 General observation indicators ................................ ................................ ............................ 25 6.2.2 Effectiveness indicators ................................ ................................ ................................ ........ 25 6.2.3 Safety indicators ................................ ................................ ................................ ........... 26 6.2.4 Other observational indicators ................................ ................................ ............................ 26 6.3 OBSERV A TION WINDOW ................................ ................................ ................................ .................. 26 6.4 TEST PROCEDURE ................................ ................................ ................................ ........................... 26 6.4.1 Visit 1 -Import Peri od (-14± 2 days) ................................ ................................ ....................... 26 6.4.2 Visit 2 - before treatment (0 days) ................................ ................................ ........................ 26 6.4.3 Visit 3 (4 weeks ± 4 days) ................................ ................................ ................................ ..... 27 6.4.4 Visit 4 (8 weeks ± 4 days) ） ................................ ................................ ................................ .. 27 6.4.4 Visit 5 (12 weeks ± 4 days) ................................ ................................ ................................ ... 27 7. OBSERV ATION OF AD VERSE EVENTS ................................ ................................ .................. 28 7.1 RECORDING OF ADVERSE EVENTS ................................ ................................ ................................ .. 28 7.1.1 Definition of Adverse Event (AE) ................................ ................................ ......................... 28 7.1.2 Judgment of Causalit y between Adverse Events and Testing Drugs ................................ ..... 28 7.1.3 Recording and reporting of adverse events ................................ ................................ .......... 30 7.1.4 Treatment of subjects with advers e events ................................ ................................ ............ 30 7.2 DEALING WITH SERIOUS ADVERSE EVENTS ................................ ................................ ................... 30 7.2.1 Definition of Serious Adverse Event ................................ ................................ ..................... 30 7.2.2 Treatment and Report of Serious Adverse Events ................................ ................................ . 30 7.2.3 Recording of serious adverse events ................................ ................................ .................... 31 7.3 DISASSE MBL Y AND PROCESSING OF EMERGENCY LETTERS ................................ ........................... 31 7.4 FOLLOW -UP OF UNREMITTED ADV ERSE EVENTS ................................ ................................ ............. 31 8. EV ALUATION OF CLI NICAL TRIALS ................................ ................................ ..................... 31 8.1 EV ALUATION OF CLINICA L EFFECTIVENESS ................................ ................................ .................... 31 8.1.1 Criteria for evaluation of main therapeutic indicators ................................ ........................ 31 8.1.2 Evaluation criteria of secondary efficacy indicators ................................ ............................ 32 8.2 CLINICAL SAFETY EVALU ATION ................................ ................................ ................................ ...... 32 9. DATA MANAGEMENT ................................ ................................ ................................ .............. 33 10. STATISTICAL ANAL YSIS ................................ ................................ ................................ ........ 33 10.1 ANALYTICAL DA TA SET ................................ ................................ ................................ ................ 33 10.2 STA TISTICAL ANALYSIS METHOD ................................ ................................ ................................ .. 34 10.2.1 Statistical description ................................ ................................ ................................ ......... 34 10.2.2 Statistical expression ................................ ................................ ................................ .......... 34 10.2.3 Statistical analysis content ................................ ................................ ................................ . 34 11. QUALITY CONTROL AND GUARANTEE OF CLI NICAL TRIALS ................................ ....35 11.1 RECORDS OF CLINICAL T RIAL S ................................ ................................ ................................ ..... 35"
6,page_6,Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 11.2 MANAGEMENT OF EXPERIM ENTAL DRUG USE ................................ ................................ ............... 36 11.3 TRAINING RESEARCHERS ................................ ................................ ................................ ............. 36 11.4 MEASURES TO IMPROVE OBSERV A TION CONSISTENCY ................................ ................................ . 36 11.5 LABORATORY QUALITY CONTROL REQUIREMENTS ................................ ................................ ...... 37 11.6 SURVEILLANCE OF CLINI CAL TRIA LS ................................ ................................ ............................ 37 12. ETHICAL PRINCIPL ES ................................ ................................ ................................ ............ 37 13. DATA PRESERV ATIO N ................................ ................................ ................................ ............. 38 14. MODIFICATION OF THE SCHEME ................................ ................................ ........................ 38 15. ORGANIZATION AND MANAGEMENT OF TESTS ................................ ............................. 38 15.1 PROGRESS AND ARRANGEMENT OF TEST WORK ................................ ................................ .......... 39 SIGNATURE PAGE FOR P ARTICIPATING CENTER RESEARCHERS ................................ .................... 40 BIDDER'S SIGNATURE P AGE ................................ ................................ ................................ ............ 41 INSPECTOR'S SIGNATUR E PAGE ................................ ................................ ................................ ......44 ENCLOSURE 1 CORONARY HEART DISEASE SUBJE CT SPORTS MANUAL COR ONARY HEART DISEASE SUBJEC T SPORTS MANUAL ................................ ................................ ........ 46
7,page_7,Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD-XNNJN-001 Version number ：V1.1 Version date ：January 26，2018 1 Abbreviation Abbreviation English full name Chinese AE Adverse Event 不良事件 ALP Alkaline Phosphatase 碱性磷酸酶 ALT Alanine Aminotransferase 丙氨酸氨基转移酶 /谷丙转氨酶 AST Asparate Aminotransferase 门冬氨酸氨基转移酶 /谷草转氨酶 BUN Blood Urea Nitrogen 尿素氮 CFDA China Food and Drug Administration 国家食品药品监督管理总局 HCY Homocysteine 血同型半胱氨酸 Cr Creatinine 肌酐 CRF Case Report Form 病例报告表 CRO Contract Research Organization 合同研究组织 FAS Full Analysis Set 全分析集 GCP Good Clinical Practice 药物临床试验质量管理规范 GGT /γ-GT γ-Glutamyl Transpeptadase 谷氨酰转肽酶 ITT Intention to Treat 意向性治疗 PPS PerProtocol Set 符合方案集 QA Quality Assurance 质量保证 QC Quality Control 质量控制 SAE Serious Adverse Event 严重不良事件 SOP Standard Operating Procedures 标准操作程序 SS Safety Analysis Set 安全性数据集
8,page_8,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 Clinical trial scheme of Xinnaoning capsule ·Abstract Title To evaluate the efficacy and safety o f Xinnaoning Capsule in treating chronic stable angina pectoris (Qi stagnation and blood stasis syndrome) with placebo as control: a randomized, double -blind, parallel controlled, multi -center clinical study Purpose To evaluate the efficacy and safety of Xinnaoning Capsule in the treatment of chronic stable angina pectoris (Qi stagnation and blood stasis syndrome) Experimen -tal design A randomized, double -blind, placebo -controlled, multi -center, efficacy test design is used. Subject population Subjects w ith chronic stable angina pectoris (qi stagnation and blood stasis syndrome) Inclusion Criteria 1. Refer to the Guidelines for Diagnosis and Treatment of Chronic Stable Angina issued by the Chinese Medical Association in 2007, 2012ACP/ACCF/AHA/ AATS/PCNA/STS (Guidelines for Diagnosis and Management of Stable Ischemic Heart Disease: American Heart Foundation/American Heart Association/American Medical Association/American Thoracic Surgery Association/American Association for Cardiovascular Prevent ive Nursing/American Association for Cardiovascular Angiography and Intervention/American Thoracic Association The Diagnosis of Stable Ischemic Heart Disease: Guidelines for Clinical Practice, Guidelines for the Management of Stable Coronary Artery Disease s in 2013 ESC, which can diagnose coronary heart disease in accordance with any of the following: (1) Has a clear history of old myocardial infarction, or PCI history, or bypass history; (2) Coronary angiography (results indicate at l east one coronary artery stenosis with stenosis (>50%) or coronary CTA suggests stenosis with stenosis (>50%). 2. Those who met the diagnostic criteria of chronic stable angina pectoris: those who had a history of angina pectoris more than 1 mo nth and had no significant changes in the degree, frequency, nature and inducing factors of angina pectoris; 3. The severity of angina pectoris of the Canadian Cardiovascular Society (CCS) was classified as Grade I to Grade III, and angina pectoris occurred more than twice a week. 4. The syndrome differentiation of TCM is Qi stagnation and blood stasis syndrome. 5. Age ranges from 30 to 79 years old."
9,page_9,"Clinical trial scheme of Xinnaoning capsule Programme number ：DHZD -XNNJN -001 Version number ：V1.1 Version date ：January 26，2018 6. Sign the informed consent. Exclusion Criteria 1. Severe cardiopulmonary insufficiency (grade III, IV , severe abnormal pulmonary function); 2. Poor control of hypertension (systolic blood pressure (> 160 mmHg) or diastolic blood pressure (> 100 mmHg) after treatment; 3. Complicated with li ver and kidney function damage, ALT, AST (> 1.5 times of the upper limit of normal value), or Cr (> the upper limit of normal value), combined with hematopoietic system and other serious primary diseases; 4. Acute myocardial infarction within 3 months after interventional therapy; 5. Cardiac pacemaker; 6. Pregnancy, lactation or pregnancy planning; 7. Anaphylactic constitution or allergic to known ingredients of research drugs; 8. Chest pain caused by other causes (moderate anemia, hyperthyroidism, etc.) 9. Those who participated in other clinical drug trials within one month; 10. According to the judgement of the researchers, it is not advisable to participate in clinical res earchers. 11. Other factors affecting ST -T changes in ECG, such as myocardial hypertrophy, left bundle branch block, etc. Sample size According to the statistical requirements, the sample size was estimated. The main effect index was the curat ive effect of angina pectoris symptoms treated for 12 weeks. According to the literature, the total effective rate of basic treatment plus placebo was 67.5%, and the total effective rate of basic treatment plus experimental drugs was predicted to be 84.3%. set α=0.05，1-β=0.2，according to the experimental group: control group = 1:1 set up group, P1×(100-P1)+P2×(100-P2) n＝ － －－－－－－－－－－－－－－ ×f(a，b) (P2-P1)2 The minimum sample size to meet the statistical requirements was"
