,PageNo,Text
0,page_0,"NCT03078075 PROTOCOL Title: NIDA CTN -0068 Accelerated Development of Additive Pharmacotherapy Treatment (ADAPT -2) for Methamphetamine Use Disorder Version 6.0 Date: January 31, 2019"
1,page_1,"NIDA CTN Protocol 0068 Accelerated Development of Additive Pharmacotherapy Treatment (ADAPT -2) for Methamphetamine Use Disorder Lead Investigator (LI): Madhukar Trivedi, MD Version 6.0 January 31, 2019 Details regarding the timing of re-randomization and related statistical analysis (as it contains information about the timing of re -randomization ) are omitted from the Protocol to protect the double blind . These details are contained in the confidential Statistical Analysis Plan . The Lead Team will provide the Statistical Analysis Plan directly to the site Institutional Review Board(s) or Independent Ethics Committee."
2,page_2,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 1 PROTOCOL DEVELOPMENT TEAM Lead Investigator: Madhukar Trivedi, MD Texas Node University of Texas Southwestern Medical Center Co-Lead Investigator & Robrina Walker, PhD Project Director: Texas Node University of Texas Southwestern Medical Center Co-Investigator s: Walter Ling, MD Adriane de la Cruz, MD, PhD Protocol Development Team: Linda Chang, MD Mora Kim, MPH CCTN Project Coordinator s: Udi Ghitza, PhD National Institute on Drug Abuse Petra Jacobs , MD National Institute on Drug Abuse Clinical Coordinating Center: Robert Lindblad, MD CCC Principal Investigator Eve Jelstrom, CRNA, MBA CCC Co-Principal Investigator Prashanth Parmar , MS Protocol Specialist Data Coordinating Center: Paul Van Veldhuisen, PhD DSC Principal Investigator Gaurav Sharma, PhD DSC Statistician Lauren Yesko DSC Project Manager Ashley Case DSC Data Manager"
3,page_3,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 3 TABLE OF CONTENTS 1.0 LIST OF ABBREVIATIONS ................................ ................................ ............................ 7 2.0 SCHEMA ................................ ................................ ................................ ......................... 8 3.0 SYNOPSIS ................................ ................................ ................................ ...................... 9 4.0 BACKGROUND AND RATIONALE ................................ ................................ .............. 11 4.1 Background ................................ ................................ ................................ ............... 11 4.1.1 Treatment of Stimulant Use Disorder (Amphetamine -type) with Naltrexone ....... 11 4.1.2 Figure 1. Percentages of Urine Samples Negative for MA ................................ . 12 4.1.3 Treatment of Stimulant Use Disorder (Amphetamine -type) with Bupropion ........ 13 4.1.4 Figure 2. Abstinence for the last two weeks among non -daily MA users ............ 15 4.1.5 Figure 3. Weekly Abstinence Rates for Light Users versus Heavy Users ........... 15 4.2 Study Rationale ................................ ................................ ................................ ......... 16 4.3 Significance of the Project to the Field ................................ ................................ ...... 17 5.0 OBJECTIVES ................................ ................................ ................................ ................ 18 5.1 Primary Objectives ................................ ................................ ................................ .... 18 5.2 Secondary Objectives ................................ ................................ ............................... 18 6.0 DESIGN ................................ ................................ ................................ ........................ 19 6.1 Overview of Study Design ................................ ................................ ......................... 19 6.2 Duration of Study and Clinic Visit Schedule ................................ ............................... 19 6.3 Participant Selection ................................ ................................ ................................ . 20 6.3.1 Inclusion Criteria ................................ ................................ ................................ 20 6.3.2 Exclusion Criteria ................................ ................................ ............................... 21 6.4 Site Selection ................................ ................................ ................................ ............ 22 6.4.1 Site Characteristics ................................ ................................ ............................ 22 6.4.2 Rationale for Site Selection ................................ ................................ ................ 23 6.5 Randomization Plan ................................ ................................ ................................ .. 23 6.6 Study Intervention ................................ ................................ ................................ ..... 23 6.7 Outcome Measures ................................ ................................ ................................ ... 24 6.7.1 Primary Efficacy Outcome Measure ................................ ................................ ... 24 6.7.2 Primary Safety Outcome Measure ................................ ................................ ..... 24 6.7.3 Secondary Outcome Measures ................................ ................................ .......... 24 7.0 PROCEDURES ................................ ................................ ................................ ............. 26 7.1 Screening and Baseline Phase ................................ ................................ ................. 26 7.1.1 Pre-screening Assessment ................................ ................................ ................ 26 7.1.2 Informed Consent ................................ ................................ .............................. 26 7.1.3 Screening and Baseline Assessments ................................ ............................... 26 7.1.4 Naltrexone Pre -Induction Strategy ................................ ................................ ..... 27 7.1.5 Final Confirmation of Eligibility ................................ ................................ ........... 28 7.2 Medication Phase ................................ ................................ ................................ ...... 28 7.2.1 Randomization ................................ ................................ ................................ ... 28"
4,page_4,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 4 7.2.2 Pharmacotherapy ................................ ................................ ............................... 28 7.2.3 Medical Management ................................ ................................ ......................... 29 7.2.4 Medication Adherence ................................ ................................ ....................... 29 7.2.5 Participant Medication Withdrawal ................................ ................................ ..... 29 7.2.6 Medication Phase Visits ................................ ................................ ..................... 31 7.3 Follow -up Phase ................................ ................................ ................................ ....... 31 7.3.1 Oral Study Medication Taper ................................ ................................ .............. 31 7.3.2 Post-Medication Phase Follow -up Visits ................................ ............................ 31 7.4 Study Medication Management/Drug Accountability ................................ .................. 31 7.4.1 Documentation ................................ ................................ ................................ ... 31 7.4.2 Storage ................................ ................................ ................................ .............. 31 7.4.3 Packaging ................................ ................................ ................................ .......... 32 7.4.4 Ordering and Dispensing ................................ ................................ ................... 33 7.4.5 Used/Unused Medication ................................ ................................ ................... 33 7.4.6 Lost Medication ................................ ................................ ................................ .. 33 7.4.7 Mainta ining and Breaking Blind ................................ ................................ .......... 33 7.5 Participant Compensation ................................ ................................ ......................... 34 7.5.1 Table 1. Compensation Schedule ................................ ................................ ...... 34 8.0 ASSESSMENTS ................................ ................................ ................................ ........... 36 8.1 Table 2. Schedule of Assessments ................................ ................................ ........... 37 8.2 Screening Measures ................................ ................................ ................................ . 38 8.2.1 Pre-Screening Interview Form ................................ ................................ ............ 38 8.2.2 Informed Consent ................................ ................................ .............................. 38 8.2.3 Demographics Form ................................ ................................ .......................... 38 8.2.4 Alcohol and Substance Use History ................................ ................................ ... 38 8.2.5 DSM -5 Checklist ................................ ................................ ................................ 38 8.2.6 Psychiatric Diagnostic Screening Questionnaire ................................ ................ 38 8.2.7 Self-Report of HIV Testing ................................ ................................ ................. 38 8.2.8 Medical and Psychiatric History ................................ ................................ ......... 39 8.3 Safety Measures ................................ ................................ ................................ ....... 39 8.3.1 Physical Examination ................................ ................................ ......................... 39 8.3.2 Electrocardiogram (ECG) ................................ ................................ ................... 39 8.3.3 Injection Site Examination ................................ ................................ .................. 39 8.3.4 Injection Site Abnormality Log ................................ ................................ ............ 39 8.3.5 Clinical Laboratory Tests ................................ ................................ .................... 39 8.3.6 Concise Health Risk Tracking - Participant Rated Module ................................ . 40 8.3.7 Pregnancy and Birth Control Assessment ................................ .......................... 40 8.3.8 Vital Signs ................................ ................................ ................................ .......... 40 8.3.9 Prior and Concomitant Medications ................................ ................................ ... 40 8.3.10 Adverse Events (AEs) and Serious Adverse Events (SAEs) .............................. 40 8.3.11 Naloxone Challenge Form ................................ ................................ ................. 41"
5,page_5,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 5 8.4 Efficacy Measures ................................ ................................ ................................ ..... 41 8.4.1 Urine Drug Screen ................................ ................................ ............................. 41 8.4.2 Timeline Followback ................................ ................................ .......................... 41 8.4.3 Visual Analog Craving Scale ................................ ................................ .............. 42 8.4.4 Patient Health Questionnaire -9 ................................ ................................ .......... 42 8.4.5 Treatment Effectiveness Assessment ................................ ................................ 42 8.4.6 Tobacco Use History ................................ ................................ .......................... 42 8.4.7 Quality of Life ................................ ................................ ................................ ..... 42 8.4.8 Sexual Risk Behaviors ................................ ................................ ....................... 42 8.4.9 Genetic Sampling ................................ ................................ ............................... 42 8.5 Adherence Measures ................................ ................................ ................................ 43 8.5.1 Study Medication Dosing Logs ................................ ................................ ........... 43 8.5.2 Injection Administration Form ................................ ................................ ............. 43 8.5.3 Oral Medication Dispensation Form ................................ ................................ ... 43 8.5.4 Oral Study Medication Blood Levels ................................ ................................ ... 43 8.5.5 Video Based Adherence to Oral Study Medication Database ............................. 43 8.5.6 End of Medication Form ................................ ................................ ..................... 43 8.6 Administrative and Other Forms ................................ ................................ ................ 44 8.6.1 Locator Form ................................ ................................ ................................ ..... 44 8.6.2 Eligibility - Randomization ................................ ................................ .................. 44 8.6.3 Missed Visit Form ................................ ................................ .............................. 44 8.6.4 Protocol Deviation Form ................................ ................................ ..................... 44 8.6.5 Protocol Satisfaction Surveys ................................ ................................ ............. 44 8.6.6 Study Completion Form ................................ ................................ ..................... 44 9.0 TRAINING ................................ ................................ ................................ ..................... 45 10.0 STATISTICAL ANALYSES ................................ ................................ ........................... 46 10.1 General Design ................................ ................................ ................................ ......... 46 10.1.1 Study Hypothesis ................................ ................................ ............................... 46 10.1.2 Sample Size ................................ ................................ ................................ ....... 46 10.1.3 Primary Outcomes ................................ ................................ ............................. 46 10.1.4 Secondary Outcomes ................................ ................................ ........................ 46 10.2 Interim Analyses ................................ ................................ ................................ ....... 47 10.2.1 Sample Size Re -estimation ................................ ................................ ................ 47 10.2.2 Interim Monitoring of Primary Efficacy Endpoint ................................ ................. 48 10.2.3 Safety Interim Analyses ................................ ................................ ..................... 48 10.2.4 Conditional Power and Futility ................................ ................................ ............ 48 10.3 Demographic and Baseline Characteristics ................................ ............................... 49 10.4 Description of Plans to Conduct Analyses of Study Results by Sex and Race/Ethnicity ................................ ................................ ................................ ........... 49 10.5 Safety Analysis ................................ ................................ ................................ ......... 49 11.0 REGULATORY COMPLIANCE, REPORTING AND MONI TORING ............................. 50"
6,page_6,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 6 11.1 Statement of Compliance ................................ ................................ .......................... 50 11.2 Institutional Review Board Approval ................................ ................................ .......... 50 11.3 Research Advisory Panel of California (California sites only) ................................ .... 50 11.4 Informed Consent ................................ ................................ ................................ ...... 50 11.5 Health Insurance Portability Accountability Act (HIPAA) ................................ ............ 51 11.6 Investigator Assurances ................................ ................................ ............................ 51 11.7 Financial Disclosure ................................ ................................ ................................ .. 51 11.8 Confidentiality ................................ ................................ ................................ ........... 52 11.9 IND Requirements ................................ ................................ ................................ ..... 52 11.10 Regulatory Files ................................ ................................ ................................ ........ 52 11.11 Study Documentation ................................ ................................ ................................ 53 11.12 Records Retention and Requirements ................................ ................................ ....... 53 11.13 Reporting to Sponsor ................................ ................................ ................................ 53 11.14 Safety Monitoring ................................ ................................ ................................ ...... 53 11.14.1 Adverse Events (AEs) ................................ ................................ ........................ 53 11.14.2 Definitions of Adverse Events and Serious Adverse Events ............................... 54 11.14.3 Reportable Adverse Events and Serious Adverse Events ................................ .. 54 11.14.4 Data and Safety Monito ring Board (DSMB) ................................ ........................ 54 11.14.5 Medical Monitor ................................ ................................ ................................ . 54 11.15 Protocol Deviations: Reporting and Management ................................ ...................... 55 11.16 Audits ................................ ................................ ................................ ........................ 55 11.17 Quality As surance Monitoring ................................ ................................ ................... 55 12.0 DATA MANAGEMENT AND PROCEDURES ................................ ............................... 57 12.1 Design and Development ................................ ................................ .......................... 57 12.2 Site Responsibilities ................................ ................................ ................................ .. 57 12.3 Data and Statistics Center Responsibilities ................................ ............................... 57 12.4 Data Collection and Entry ................................ ................................ .......................... 57 12.5 Data Monitoring, Cleaning, and Editing ................................ ................................ ..... 57 12.6 Database Transfer and Lock ................................ ................................ ..................... 58 13.0 PUBLICATIONS AND OTHER RIGHTS ................................ ................................ ....... 59 14.0 SIGNATURES ................................ ................................ ................................ ............... 60 15.0 REFEREN CES ................................ ................................ ................................ .............. 61 16.0 APPENDIX A - Adverse Event Reporting Definitions and Procedures .................... 67 17.0 APPENDIX B - Data and Safety Monitoring Plan ................................ ....................... 71 18.0 APPENDIX C - Smartphone App -based Medication Adherence Procedures .......... 76"
7,page_7,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 7 1.0 LIST OF ABBREVIATION S Abbreviation Definition AE Adverse Event AMC Active Medication Combination ALP Alkaline Phosphatase ALT Alanine Aminotransferase AST Aspartate Aminotransferase BL Blood levels of bupropion and/or metabolite BUP-XL Extended -release Bupropion CAP College of American Pathologists CCC Clinical Coordinating Center CCTN Center for the Clinical Trials Network CHRT Concise Health Risk Tracking CLIA Clinical Laboratory Improvement Amendment of 1988 CNS Central Nervous System CRF Case Report Form CTN Clinical Trials Network DSC Data and Statistics Center DSMB Data and Safety Monitoring Board DSM -5 Diagnostic and Statistical Manual of Mental Disorders , Fifth Edition eCRF Electronic Case Report Form ECG Electrocardiogram EDC Electronic Data Capture system/Advantage eClinical FDA Food and Drug Administration GCP Good Clinical Practice GGT Gamma -Glutamyl Transpeptidase HIV Human Immunodeficiency Virus ICH International Council on Harmonisation IM Intramuscular IRB Institutional Review Board IND Investigational New Drug iPLB Injectable Placebo LFT Liver Function Test LN Lead Node MA Methamphetamine Mg Milligrams NAL Naloxone NDA New Drug Application NIDA National Institute on Drug Abuse NIH National Institutes of Health oPLB Oral Placebo PCM Prior and Concomitant Medications PDSQ Psychiatric Diagnostic Screening Questionnaire PI Principal Investigator PLB Placebo Medication Combination RAP-C Research Advisory Panel of California SRB Sexual Risk Behavior s SAE Serious Adverse Event SOP Standard Operating Procedure TEA Treatment Effect iveness Assessment TES Treatment Effectiveness Score TLFB Timeline Followback UDS Urine Drug Screen VAS Visual Analog Scale XR-NTX Extended -Release Naltrexone (as Vivitrol®)"
8,page_8,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 8 2.0 SCHEMA"
9,page_9,"NIDA CTN-0068 Version 6.0 ADAPT -2 January 31, 2019 9 3.0 SYNOPSIS STUDY OBJECTIVE : The primary objective of this study is to evaluate the efficacy of extended - release naltrexone plus bupropion as a combination pharmacotherapy for methamphetamine use disorder . Secondary objectives include assessing the safety of naltrexone plus bupropion and determining the efficacy of the combination pharmacotherapy on other substance use outcomes , on depression symptom scores, and on quality of life ratings . STUDY DESIGN : This is a double -blind, placebo -controlled, adaptive randomized clinical trial in which 400 individuals with moderate or severe methamphetamine use disorder will be randomly assigned to the 1) active medication combination (AMC) arm in which injections of extended - release naltrexone (XR -NTX; as Vivitrol®) plus once daily oral extended -release bupropion ( BUP- XL) tablets will be provided or the 2) matching placebo (PLB) arm in which injections of placebo (iPLB) and once daily oral placebo (oPLB) tablets will be provided. During the course of the study, participants may or may not be switched to another arm , as determined by the a priori adaptive aspect of the study design . Participants appearing to respond well to their original treatment assignment will not be switched. Overall, approximately 50% of the participants will receive the AMC . After establishing eligibility during a maximum 21-day screening period , participants will begin the 12-week medication phase . Randomiz ation will be stratif ied by site . At the end of the 12-week medication phase , participants will complete a follow -up phase, including an oral medication taper . Post-medication phase follow -up visit s will occur during Week s 13 and 16. STUDY PARTICIPANTS : The study sample consist s of 400 males and non -pregnant, non - lactating female s, age s 18 to 65 years old, who have met all eligibility criteria , including DSM -5 criteria for moderate or severe stimulant use disorder (methamphetamine type), who report using methamphetamine 18 or more days during the 30 days prior to signing consent , and who provide at least 2 methamphetamine -positive urine specimens during screening . Potential participants have up to 3 weeks to meet eligibility criteria after signing consent . INTERVENTION : The study intervention consists of a 12-week medication phase . Participants randomized to the AMC arm will receive injections of extended -release naltrexone ( Vivitrol®) plus 450 mg of once -daily oral extended -release bupropion tablets while participants randomized to the PLB arm will receive placebo injections plus once -daily oral placebo tablets. Injectable study medication will be administered every three weeks (weeks 1, 4, 7, and 10) . Take-home oral study medication will be dispensed once weekly for dosing on non -clinic days . Once weekly medical management se ssions with the study medical clinician will be provided . Medication adherence procedures will include smartphone app-based videos of daily dosing . Participants will be asked to attend clinic twice weekly for observed oral study medication dosing, collecti on of urine drug screening samples, and self -report assessments. Compensation will be provided for visit attendance and dosing adherence. ASSESSMENTS : Screening/baseline assessments include safety and medical measures including a medical and psychiatric h istory, a physical examination, clinical lab tests (blood chemistry, hematology , and urinalysis), 12-lead electrocardiogram, vital signs, and pregnancy tests (for females). Screening/baseline assessments also include psychological and drug use measures. Methamphetamine use outcome assessments include Urine Drug Screens (UDS) , self-reported use via the Timeline Followback (TLFB ), and Visual Analog Scale (VAS) craving scores. O ther outcome assessments include UDS and TLFB (i.e., alcohol , tobacco, and/or ill icit drugs), depression (Patient Health Questionnaire -9), quality of life (QOL) , functioning (Treatment Effectiveness Assessment ), and clinic attendance. Safety measures include monitoring vital signs , adverse events (AEs), concomitant medications, clinica l lab results, and assessments of suicidality. Oral study medication adherence will be assessed by self -report, quantitative blood levels of bupropion and its primary metabolite, and smartphone app-based dosing confirmation procedures."
