,PageNo,Text
0,page_0,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 1 of 60 Clinical Investigation Plan (CIP) Investigation code CBAS5539 Version Version date 5 14 Aug 2017 Clinical performance of a new implant system for bone conduction hearing Open, two-armed prospective, multicentre clinical investigation. 3 -month investigation (primary analysis) with an additional 9 months of follow -up. NCT03 086135 This CIP version 5 includes the following additions: CIP version Date Comments 1 25 September 2016 Submitted in Australia 2 24 January 2017 Including Amendment 1 3 05 March 2 017 Including Amendment 2 4 31 March 2017 Including Amendment 3 Will be submitted in US and EU"
1,page_1,CBAS5539 CIP Version 5 Template 1015045 Version 5.0 2 of 60 5 14 August 2017 Including Amendment 4: Update following Bfarm and FDA review Will be submitted in EU and Australia
2,page_2,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 3 of 60 SYNOPSIS Name of Sponsor Cochlear Bone Anchored Solutions AB Investigation code CBAS5539 Investigational title Clinical performance of a new implant system for bone conduction hearing Design Open, two-armed, prospective, multicentre clinical investigation. Three -month investi gation (primary efficacy analysis) with an additional 9 months of follow -up. Primary safety analysis is based on an endpoint at 6 months. Investigational device(s) ATB System (Osseointegrat ed Steady State Implant System, commercially to be named Osia™ Sy stem ) Comparator(s) No comparator will be used. Aim for conducting the investigation The aim of the investigation is to demonstrate that the ATB System provides an improvement in hearing o utcomes and quality of life compared to unaided hearing in patien ts with a conductive or mix ed hearing loss or single -sided sensorineural deafness (SSD). The aim is also to measure and present preoperative audiological test results with a Baha BP110 Power Sound Processor on a Baha Softband in relation to the Investigati onal device.S afety parameters will be collected. Inclusion criteria • Adult subjects (18 years or older) • Subject with conductive or mixed hearing loss in the ear to be implanted. Bone conduc tion thresholds with pure tone average (PTA4; mean of 0.5, 1, 2 a nd 4 kHz) of  55 dB . OR Subject with single -sided sensorineural deafness who is a candidate for Baha surgery. Air conduction thresholds with a pure tone average PTA4 of  20 dB HL (mean of 0.5, 1, 2 and 3 kHz) in the good ear OR subject who is indicated for an AC CROS but —for some reason —cannot or will not use an AC CRO S (Air Conduction -Contralateral Routing of Signal ). • Signed informed consent. • Previous experience from amplified sound th rough properly fit ted amplification . (For example but not limited t o Hearing aid, CROS device, Bone conductional hearing device on headband/ softband) Exclusion criteria • Uncontrolled diabetes as judged by the investigator. • Condition that could jeopardise osseointegration and/or wound healing (e.g. osteoporosis, psorias is, long-term systemic use of"
3,page_3,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 4 of 60 corticosteroids) or condition that may have an impact on the outcome of the investigation as judged by the investigator. • Insufficient bone quality and quantity f or implantation of a BI300 Implant. • Use of ototoxic drugs that c ould be harmful to the hearing, as judged by the investigator • Unable to follow investigational procedures, e.g. to complete quality of life scales. • Participation in another clinical investiga tion with pharmaceutical and/or device. • Subject that has received radiotherapy in the area of implantation , or is planned for such radiotherapy during the study period . • The subject is pregnant or lactating • The subject suffers from psychiatric and/or psych osomatic disorder(s). Number of subjects • 50 evaluable subjects (visit 2 performed successfully). Duration of subjects participation • One year in total (3 + 9 months) Objectives and outcome measures Primary objective Outcome measure (s) To compare h earing performance with the Investigational device and the unaide d hearing situation At 3 months • Thresholds audiometry, free -field [PTA4, Mean of 0.5, 1, 2 and 4 kHz]. Investigational device (at 3 months) vs. Unaided. • Adaptive speech in noise [speech -to-noise ratio, 50% speech understanding]. Investigational Device vs. Unaided (preoperative). Secondary objective(s) Outcome measure(s) To compare hearing performance with the Investigational device and the unaided hearing situation • Thresholds audiometry, f ree-field [PTA4, Mean of 0.5, 1, 2 and 4 kHz]. Investigational Device (4w, 6 and 12 months) vs. Unaided (preoperative). • Thresholds audiometry, free -field [0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0, 4.0, 6.0 and 8.0 kHz]. Investigational Device (4w, 3, 6 and 12"
4,page_4,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 5 of 60 months) vs. Unaided (preoperative). • Adaptive speech in noise [spee ch-to-noise ratio, 50% speech understanding]. Investigational Device (4w, 6 and 12 months) vs. Unaided (preoperative). • Speech in quiet [% correctly perceived words at 50dB, 65dB and 80dB SPL] . Investigational Device (4w, 3, 6, and 12 months) vs. Unaided (preoperative). • Feedback measurements. Investigational Device (Visit 4 and onwards) . To compare the self -reported assessments of hearing outcome with the Investigational device and in a preope rative hearing situation • Abbreviated Profile of Hearing Aid Benef it (APHAB). Investigational Device at 3 and 12 months vs. preoperative hearing situation . • Health Utilities In dex (HUI23S1EN.15Q ) at 3 and 12 months . Investigational device vs. preoperative he aring situation • Speech, Spatial and Qualities of Hearing Scale (S SQ) at 3 and 12 months . Investigational device vs. Unaided. To collect surgical information • Soft tissue thickness • Soft tissue reduction performed • Type of anaesthesia • Surgery time • Bone poli shing/removal at the actuator site • BI300 Implant length • Location of BI300 Implant • Surgical incision type/location To collect information about the magnet choice and daily use of sound processor • Daily usage time • Comfort • Softpad use • Choice of magnet streng th To measure hearing performance preoperati vely with a Baha BP110 Power Sound Processor on a Baha Softband • Thresholds audiometry, free -field [PTA4, Mean of 0.5, 1, 2 and 4 kHz]. • Thresholds audiometry, free -field [0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0, 4.0 , 6.0 and 8.0 kHz]. • Speech in quiet [% correctly perceived words at 50dB, 65dB and 80dB SPL ] • Adaptive speech in noise [speech -to-noise ratio, 50% speech understanding]. • BC Direct [0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0,"
5,page_5,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 6 of 60 4.0 and 6.0 kHz]. Terti ary objectiv e Outcome measure(s) To measure hearing performance preoperative ly with a current hearing aid (if used by the patient). • Adaptive speech in noise [speech -to-noise ratio, 50% speech understanding]. Safety objective(s) Outcome measure(s) Primary safety a nalysis at 6 months. Implant site evaluations Numbness Adverse Events and concomitant medication /treatment Information will be collected from visit 2 and onwards. Device deficiency Information will be collected from Visit 2 and onwards. Audiogram Bone conduction thresholds preoperative and postoperative (3, 6, and 12 months)."
6,page_6,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 7 of 60 Flowchart Visit 1 Pre-op testing Visit 2 Surgery Visit 3 Suture removal Visit 4 Fitting Visit 5 Visit 6 Visit 7 Visit 8 Visit time point 0 2W 4W 6W 3M 6M 12M Visit windo w  5D  1W  1W  2W  3W  4W Demographics X Medical history X Baseline characteristics X Audiogram X X6 X6 X6 Eligibility criteria X Informed consent X Soft tissue thickness X or X Surger y1 X IOTS X Suture removal X Sound proce ssor fitting X2 X X X X X Magnet choice X X X X X BC Direct X2 X X X X X Feedback measurements X X X X X Free field t hresholds X2,3.4 X X X X Speech recognition in quiet X2,3, 4 X X X X Speech recognition in noise X2,3, 4 X X X X APHAB X3 X X HUI X4 X X SSQ X3 X X Daily use5 X X X X Numbness X X X X X X Device deficiency X X X X X X X Adverse events X X X X X X X Concomitant medicat ion/treatment X X X X X X X Extra visit s as needed 1 Surgical variables: Soft tissue thickness (mm), Surgery time (time between first incision and last suture), Bone polishing/removal at the actuator site, BI300 Implant length (4mm, 3 mm), Loca tion of BI300 Implant (mm) , Type of anaesthesia (general, local), Soft tissue reduction performed (yes, no), Surgical incision type. 2 Baha Power Sound Processor (BP110 ) on Baha Softband 3 Unaide d 4 In a preoperative hearing situation 5 Daily use: Usage time (hours/day), Comfort (visual analogue scale), Softpad use 6 Only bone conduction"
7,page_7,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 8 of 60 TABLE OF CONTENTS Synopsis ................................ ................................ ................................ ................................ .................. 3 Table of Contents ................................ ................................ ................................ ................................ .... 8 Abbreviations ................................ ................................ ................................ ................................ ........ 12 1 Introduction ................................ ................................ ................................ ................................ .... 13 1.1 Background ................................ ................................ ................................ ......................... 13 1.1.1 The Baha Syst ems ................................ ................................ ................................ 13 1.1.2 The ATB System ................................ ................................ ................................ ... 13 1.2 Aim ................................ ................................ ................................ ................................ ...... 14 2 Medical device(s) used dur ing and after the investigation ................................ ............................ 15 2.1 Investigational device ................................ ................................ ................................ .......... 15 2.1.1 Description of the investigational device(s) ................................ ........................... 15 2.1.2 Description of comparator ................................ ................................ ..................... 17 2.2 Blinding ................................ ................................ ................................ ................................ 18 2.3 Other devices used in the in vestigation, non-investigational ................................ .............. 18 2.3.1 Surgical instruments ................................ ................................ .............................. 18 2.3.2 Fitting Software (FS) ................................ ................................ ............................. 19 2.3.3 Programming pod ................................ ................................ ................................ .. 19 2.3.4 Intraoperative test system ................................ ................................ ..................... 19 2.3.5 Reference device ................................ ................................ ................................ .. 21 2.4 Treatment after the completion of the investigation ................................ ............................ 22 3 Subjects and subject protection ................................ ................................ ................................ .... 23 3.1 Selection of subjects ................................ ................................ ................................ ........... 23 3.1.1 Inclusion criteria ................................ ................................ ................................ .... 23 3.1.2 Exclusion criteria ................................ ................................ ................................ ... 23 3.2 Number of subjects ................................ ................................ ................................ ............. 23 3.3 Duration of subject participation ................................ ................................ .......................... 24 3.4 Subject enrolmen t and Informed consent ................................ ................................ ........... 24 3.5 Randomisation ................................ ................................ ................................ .................... 24 3.6 Discontinuation ................................ ................................ ................................ .................... 24 3.7 Replacement of sub jects ................................ ................................ ................................ ..... 24 3.8 Insurance ................................ ................................ ................................ ............................. 24 4 Design of the clinical investigation ................................ ................................ ................................ 25 4.1 Design of the clinical investigation ................................ ................................ ...................... 25 4.2 Justification for the design of the clinical investigation ................................ ....................... 25"
8,page_8,"CBAS5539 CIP Version 5 Template 1015045 Version 5.0 9 of 60 4.3 Objectives and outco me measures ................................ ................................ ..................... 25 4.3.1 Demographics and baseline variables ................................ ................................ .. 27 5 Procedures ................................ ................................ ................................ ................................ .... 28 5.1 Test equipment ................................ ................................ ................................ ................... 28 5.2 Demographics ................................ ................................ ................................ ..................... 28 5.3 Medical history ................................ ................................ ................................ .................... 28 5.4 Baseline characteristics ................................ ................................ ................................ ...... 28 5.5 Audiogram ................................ ................................ ................................ ........................... 29 5.6 Soft tissue thickness ................................ ................................ ................................ ........... 29 5.7 Surgery ................................ ................................ ................................ ................................ 29 5.8 Intraoperative Test system (IOTS) ................................ ................................ ...................... 30 5.9 Sound Processor fitting ................................ ................................ ................................ ....... 30 5.10 Magnet choice ................................ ................................ ................................ ..................... 30 5.11 Bone Conduction (BC) Direct ................................ ................................ .............................. 31 5.12 Simultaneous bilateral ................................ ................................ ................................ ......... 31 6 Assessments ................................ ................................ ................................ ................................ . 31 6.1 Postoperative audiometric assessment ................................ ................................ .............. 31 6.2 Free-field threshold ................................ ................................ ................................ ............. 31 6.3 Speech recognition in quiet ................................ ................................ ................................ . 32 6.4 Adaptive Speech recognition in noise ................................ ................................ ................. 32 6.5 Abbreviated Profile of Hearing Aid Benefit (APHAB form A) ................................ .............. 33 6.6 Speech, Spatial, and Qualities of Hearing Scale (SSQ -12 version) ................................ ... 34 6.7 Health Utility Index (HUI23) ................................ ................................ ................................ . 34 6.8 Daily use ................................ ................................ ................................ .............................. 34 6.9 Numbness ................................ ................................ ................................ ........................... 36 7 Adverse event and device deficiencies ................................ ................................ ......................... 37 7.1 Device deficiency reporting ................................ ................................ ................................ . 37 7.2 Adverse Event (AE) and Serious Adve rse Event (SAE) ................................ ..................... 37 7.2.1 Definitions ................................ ................................ ................................ .............. 37 7.2.2 Handling and reporting of AEs and ADEs ................................ ............................. 38 7.2.3 Definition of AESI in this clinical investigation ................................ ....................... 38 7.2.4 Clinically significant threshold shifts ................................ ................................ ...... 38 7.2.5 Handling and reporting of AESIs, SAEs and device deficiency that could have led to a SAE ................................ ................................ ................................ .............................. 38 7.3 Reporting to ethical committees and reg ulatory authorities ................................ ................ 38 7.4 Foreseeable Adverse Events ................................ ................................ .............................. 40 7.5 Concomitant medication(s) and treatment(s) ................................ ................................ ...... 41"
9,page_9,CBAS5539 CIP Version 5 Template 1015045 Version 5.0 10 of 60 8 Flow chart ................................ ................................ ................................ ................................ ...... 42 9 Risk and benefits of the investigational device(s) and the clinical investigation ........................... 43 9.1 Anticipated clinical benefits ................................ ................................ ................................ . 43 9.2 Anticipated adverse device effects ................................ ................................ ..................... 43 9.2.1 ATB Sound Pr ocessor (Osia Sound Processor) ................................ ................... 44 9.2.2 Receiver -stimulator (CI24RE) ................................ ................................ ............... 44 9.2.3 Codacs ................................ ................................ ................................ .................. 44 9.2.4 BI300 Implant with the Baha Connect S ystem ................................ ...................... 44 9.2.5 BI300 Implant with the Baha Attract System ................................ ......................... 44 9.3 Risks associated with participation in the clinical investigation ................................ .......... 45 9.4 Control and mitigation of risks ................................ ................................ ............................. 45 9.5 Risk-to-benefit assessment ................................ ................................ ................................ . 45 10 Statistical consi deration ................................ ................................ ................................ ................. 46 10.1 Statistical Design and Objectiv es ................................ ................................ ........................ 46 10.1.1 Primary statistical objectives ................................ ................................ ................. 46 10.1.2 Secondary st atistical objectives ................................ ................................ ............ 46 10.1.3 Tertiary statistical objective ................................ ................................ ................... 46 10.2 Efficacy variables /endpoints ................................ ................................ ................................ 46 10.2.1 Primary variables/endpoints ................................ ................................ .................. 46 10.2.2 Secondary variables/endpoints ................................ ................................ ............. 47 10.2.3 Safety varia bles/endpoints ................................ ................................ .................... 47 10.3 Sample size calculation ................................ ................................ ................................ ....... 48 10.3.1 Sample size calculation for the pr imary efficacy analysis ................................ ..... 48 10.3.2 Sample size calculation for the secondary analysis ................................ ............. 48 10.3.3 Sample size estimation for the primar y safety analysis at 6 months .................... 48 10.3.4 Overall sample size considerations ................................ ................................ ...... 48 10.4 General statistical methodology ................................ ................................ .......................... 48 10.5 Efficacy analysis ................................ ................................ ................................ .................. 49 10.5.1 Primary efficacy analysis ................................ ................................ ....................... 49 10.5.2 Secondary effic acy analyses ................................ ................................ ................ 49 10.5.3 Tertiary efficacy analyses ................................ ................................ ...................... 49 10.6 Safety analyses ................................ ................................ ................................ ................... 49 10.6.1 Implant site evaluation ................................ ................................ .......................... 49 10.6.2 Adverse Events ................................ ................................ ................................ ..... 49 10.6.3 Device deficiency ................................ ................................ ................................ .. 50 10.7 Analyses of concomitant medications and treatments ................................ ........................ 50 10.8 Demographics and baseline characteristics ................................ ................................ ....... 50
