,PageNo,Text
0,page_0,"Traumatic Injury Clinical Trial Evaluating Tranexamic Acid in Children (TIC-TOC): A Pilot and Feasibility Study (TIC-TOC Trial) PECARN Protocol Number 036 Pediatric Emergency Care Applied Research Network National Heart, Lung, and Blood Institute (NHLBI) Protocol Version 2.03 Version Date: October 24, 2018 Printing Date: October 24, 2018"
1,page_1,"Copyright c 2016 - 2017. University of Utah School of Medicine on behalf of the Principal Investigators, Daniel K. Nishijima, MD, MAS; Nathan Kuppermann, MD, MPH and the Pediatric Emergency Care Applied Research Network (PECARN). All rights reserved. This protocol is PECARN Protocol Number 036, and has been authored by Daniel K. Nishijima, MD, MAS; Nathan Kuppermann, MD, MPH, University of California, Davis Health, Sacramento, for implementation with the PECARN investigators. This study is supported by 1R34HL135214-01 awarded to University of California, Davis Health, Sacramento (PIs: Daniel K. Nishijima, MD, MAS; Nathan Kuppermann, MD, MPH) by theNational Heart, Lung, and Blood Institute . The PECARN Research Node Centers are the Nationwide Children's Hospital, Cincin- nati Children's Hospital Medical Center, Columbia University, University of California at Davis Health, Sacramento, University of Arizona Health Science Center, and Children's National Medical Center are supported by Cooperative Agreements U03-MC00003, U03- MC22684, U03-MC00007, U03-MC00001, U03-MC28845, and U03-MC00006 from the Emergency Medical Services for Children (EMSC) Program, Maternal and Child Health Bureau, Health Resources and Services Administration. This document was prepared by the PECARN Data Coordinating Center (DCC) located at the University of Utah School of Medicine, Salt Lake City, Utah. The document was written and typeset using LATEX 2"". The DCC at the University of Utah is supported by Cooperative Agreement U03-MC00008 from the Emergency Medical Services for Children (EMSC) Program, Maternal and Child Health Bureau, Health Resources and Services Administration."
2,page_2,"Protocol 036 (Nishijima, Kuppermann) Page 3 of 74 PROTOCOL TITLE: Traumatic Injury Clinical Trial Evaluating Tranexamic Acid in Children (TIC-TOC): A Pilot and Feasibility Study Short Title: TIC-TOC Trial PECARN Protocol Number: 036 Lead Investigators and Authors: Daniel K. Nishijima, MD, MAS; Nathan Kuppermann, MD, MPH University of California, Davis Health, Sacramento Protocol Version: 2.03 Version Date: October 24, 2018 I con rm that I have read this protocol, I understand it, and I will conduct the study according to the protocol. I will also work consistently with the ethical principles that have their origin in the Declaration of Helsinki and will adhere to the Ethical and Regulatory Considerations as stated. I con rm that if I or any of my sta are members of the Insti- tutional Review Board, we will abstain from voting on this protocol, its future renewals, and its future amendments. Principal Investigator Name: Principal Investigator Signature: Date: TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
3,page_3,"Page 4 of 74 Protocol 036 (Nishijima, Kuppermann) THIS PAGE IS INTENTIONALLY BLANK. TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
4,page_4,"Protocol 036 (Nishijima, Kuppermann) Page 5 of 74 Contents 1 Study Summary 9 1.1 Study Objectives . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 1.2 Outcome Measures . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9 1.3 Subject Eligibility, Accrual and Study Duration . . . . . . . . . . . . . . 11 1.3.1 Inclusion Criteria . . . . . . . . . . . . . . . . . . . . . . . . . . . 11 1.3.2 Exclusion Criteria . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 2 Rationale and Background 15 2.1 Traumatic coagulopathy and hyper brinolysis increases morbidity and mortality after pediatric trauma . . . . . . . . . . . . . . . . . . . . . . . 15 2.2 Targeting brinolysis may attenuate post-traumatic hemorrhage and de- crease blood product transfusion requirements . . . . . . . . . . . . . . . 16 2.3 TXA has not been appropriately studied in children with hemorrhagic injuries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17 3 Study Design and Data Collection 17 3.1 Study Design Overview . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17 3.2 Participant Screening and Consent . . . . . . . . . . . . . . . . . . . . . 18 3.2.1 Missed Eligible Subjects . . . . . . . . . . . . . . . . . . . . . . . 18 3.3 Baseline Data Collection . . . . . . . . . . . . . . . . . . . . . . . . . . . 18 3.3.1 Biomarker testing . . . . . . . . . . . . . . . . . . . . . . . . . . . 19 3.4 Data Collection During Hospitalization . . . . . . . . . . . . . . . . . . . 21 3.4.1 TXA levels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22 3.4.2 GCS score assessment and pupillary examination . . . . . . . . . 22 3.4.3 Blood product transfusion volume . . . . . . . . . . . . . . . . . . 22 3.4.4 Hospital discharge information . . . . . . . . . . . . . . . . . . . . 22 3.5 Follow Up Data Collection . . . . . . . . . . . . . . . . . . . . . . . . . . 24 3.5.1 Pediatric Quality of Life (PedsQL), Pediatric GOS-E, and digit span evaluations . . . . . . . . . . . . . . . . . . . . . . . . . . . 24 3.6 General Management Principles . . . . . . . . . . . . . . . . . . . . . . . 24 4 Study Procedures 24 4.1 Randomization (Enrollment) . . . . . . . . . . . . . . . . . . . . . . . . . 24 4.2 Study Drug Administration . . . . . . . . . . . . . . . . . . . . . . . . . 26 4.2.1 Rationale for Study Doses . . . . . . . . . . . . . . . . . . . . . . 26 4.2.2 Manufacturing and Distribution of the Study Drug . . . . . . . . 28 4.2.3 Study Drug Administration . . . . . . . . . . . . . . . . . . . . . 29 TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
5,page_5,"Page 6 of 74 Protocol 036 (Nishijima, Kuppermann) 4.2.4 Discontinuation of Study Drug . . . . . . . . . . . . . . . . . . . . 30 4.3 Blinding and Unblinding . . . . . . . . . . . . . . . . . . . . . . . . . . . 30 5 Data Analysis 34 5.1 Outcomes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34 5.1.1 Blood Transfusion . . . . . . . . . . . . . . . . . . . . . . . . . . 35 5.1.2 Intracranial Hemorrhage Progression at 24 hours (plus or minus 6 hours) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 35 5.1.3 PedsQL . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 36 5.1.4 Glasgow Outcome Score Extended (GOS-E) Peds . . . . . . . . . 36 5.1.5 Digit Span Recall Test (working memory) . . . . . . . . . . . . . 37 5.1.6 Biomarkers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 5.1.7 Safety Outcomes . . . . . . . . . . . . . . . . . . . . . . . . . . . 37 5.2 Randomization and Strati cation . . . . . . . . . . . . . . . . . . . . . . 38 6 Data Management 39 6.1 Clinical Site Data Management . . . . . . . . . . . . . . . . . . . . . . . 39 6.2 Electronic Data Capture System . . . . . . . . . . . . . . . . . . . . . . . 39 6.3 Study Monitoring . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 39 6.3.1 Site Monitoring Plan . . . . . . . . . . . . . . . . . . . . . . . . . 39 6.3.2 Clinical Site Monitoring . . . . . . . . . . . . . . . . . . . . . . . 40 6.3.3 Remote Monitoring . . . . . . . . . . . . . . . . . . . . . . . . . . 40 6.3.4 Pharmacy Monitoring . . . . . . . . . . . . . . . . . . . . . . . . 40 6.4 Data Coordinating Center . . . . . . . . . . . . . . . . . . . . . . . . . . 40 6.4.1 Data Center Description . . . . . . . . . . . . . . . . . . . . . . . 40 6.4.2 Security and Con dentiality . . . . . . . . . . . . . . . . . . . . . 42 6.5 Record Access . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43 7 Protection of Human Subjects 43 7.1 Institutional Review Board (IRB) Approval . . . . . . . . . . . . . . . . 43 7.1.1 Reporting of IRB Actions . . . . . . . . . . . . . . . . . . . . . . 44 7.2 Informed Consent . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 44 7.3 Exception from Informed Consent (EFIC) . . . . . . . . . . . . . . . . . 46 7.4 Waiver of Informed Consent . . . . . . . . . . . . . . . . . . . . . . . . . 51 7.5 Potential Risks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52 7.6 Protections Against Potential Risks . . . . . . . . . . . . . . . . . . . . . 54 7.7 Potential Bene ts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 55 7.8 Withdrawal from Study . . . . . . . . . . . . . . . . . . . . . . . . . . . 55 TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
6,page_6,"Protocol 036 (Nishijima, Kuppermann) Page 7 of 74 8 Data and Safety Monitoring Plan 55 8.1 Data Safety Monitoring Board (DSMB) . . . . . . . . . . . . . . . . . . . 55 8.2 Frequency of Interim Analysis . . . . . . . . . . . . . . . . . . . . . . . . 56 8.3 Con ict of Interest . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 56 8.4 Adverse Event Reporting . . . . . . . . . . . . . . . . . . . . . . . . . . . 57 8.4.1 De nitions, Relatedness, Severity and Expectedness . . . . . . . . 57 8.4.2 Time Period for Adverse Events . . . . . . . . . . . . . . . . . . . 59 8.4.3 Data Collection Procedures for Adverse Events . . . . . . . . . . 59 8.4.4 Unanticipated Problems (UP) . . . . . . . . . . . . . . . . . . . . 60 8.4.5 Monitoring Serious Adverse Events . . . . . . . . . . . . . . . . . 60 8.4.6 Follow-up of Serious, Unexpected and Related Adverse Events . . 61 9 Study Training 61 9.1 Study Training . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 61 9.2 PECARN Network Involvement . . . . . . . . . . . . . . . . . . . . . . . 62 10 Regulatory Issues 63 10.1 Food and Drug Administration . . . . . . . . . . . . . . . . . . . . . . . 63 10.2 Health Insurance Portability and Accountability Act . . . . . . . . . . . 63 10.3 Inclusion of Women and Minorities . . . . . . . . . . . . . . . . . . . . . 63 10.4 ClinicalTrials.gov Requirements . . . . . . . . . . . . . . . . . . . . . . . 63 10.5 Retention of Records . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 64 Bibliography 64 List of Figures 1 Schema of Study Objectives . . . . . . . . . . . . . . . . . . . . . . . . . 10 2 Flow diagram of blood draws for biomarker testing and TXA levels . . . 20 3 TEG parameters . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21 4 Schedule of Evaluations . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5 Plasma concentrations of TXA by dosing (Adapted from Koster et al.47). 27 6 Weight-Based Dosing for All Arms . . . . . . . . . . . . . . . . . . . . . 31 7 Weight-Based Dosing of TXA Dose A and TXA Dose B . . . . . . . . . . 32 8 Study Flow Chart . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 33 9 Outcome Determination . . . . . . . . . . . . . . . . . . . . . . . . . . . 34 10 Block Randomization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38 11 Informed Consent Procedures . . . . . . . . . . . . . . . . . . . . . . . . 45 TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
7,page_7,"Page 8 of 74 Protocol 036 (Nishijima, Kuppermann) 12 Parent/guardian present and reasonable time to obtain informed consent 46 13 Parent/guardian absent or unable to provide informed consent . . . . . . 48 14 Parent/guardian present but not sucient time to obtain informed consent 49 15 Mortality by time to treatment . . . . . . . . . . . . . . . . . . . . . . . 52 16 E ect of 1 hour delay in start of treatment with TXA on proportion of patients who will bene t and on risk of death . . . . . . . . . . . . . . . 53 TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
8,page_8,"Protocol 036 (Nishijima, Kuppermann) Page 9 of 74 1 Study Summary This study is a Phase II, multi-center, randomized, double-blinded, placebo-controlled trial. It is a parallel arms design pilot trial randomizing 40 subjects. 1.1 Study Objectives The primary objective of this pilot study is to collect preliminary data on the safety and ecacy of TXA in severely injured children. We will also assess the overall feasibility to potentially conduct a large, multi-center, clinical trial evaluating the bene t of TXA in children with signi cant hemorrhagic injuries. We will randomize subjects to one of three arms: 1) TXA dose A (low), 2) TXA dose B (high), or 3) placebo. (Figure 1 on the following page). Speci cally, the study objectives of this pilot and feasibility study are to: Provide preliminary data on the safety and ecacy of TXA in severely injured children with torso and/or head injuries; Evaluate the ability to eciently screen, identify, consent, randomize, and initiate study intervention within 3 hours of injury; Demonstrate the ability to measure and complete 48-hour (blood product transfusion requirements) and early and long-term (global neurocognitive functioning) outcomes; Evaluate the proportion of subjects with the outcomes of interest with the current inclusion/exclusion criteria; Assess protocol adherence and variability of care in randomized subjects; and Identify operational eciencies and ineciencies with the potential to enhance the success of the subsequent clinical trial 1.2 Outcome Measures This pilot study is not powered for a con rmatory test of ecacy or safety of TXA. To provide preliminary data on safety and ecacy and to evaluate our ability to reliably determine clinical outcomes, we will collect the following data in this pilot trial: 1.The total amount of blood products transfused (packed red blood cells, plasma, platelets, and cryoprecipitate in mL/kg) in the initial 48 hours following randomiza- tion, TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
9,page_9,"Page 10 of 74 Protocol 036 (Nishijima, Kuppermann) Figure 1: Schema of Study Objectives TIC-TOC Trial Protocol Version 2.03 Protocol Version Date: October 24, 2018 The EMSC Pediatric Emergency Care Applied Research Network"
