,PageNo,Text
0,page_0,"The VWD Minimize Menorrhagia (VWDMin) Trial Short Title: The VWDMin Trial Protocol Number: PRO15070638 Coordinating Center Protocol Number: PRO17070582 National Clinical Trial (NCT) Identified Number: NCT02606045 Principal Investigator: Margaret V. Ragni, MD, MPH Sponsor: Margaret V. Ragni, MD, MPH Funded by: NHLBI Version Number: v1.0 19 March 2018 Summary of Changes from Previous Version: Affected Section(s) Summary of Revisions Made Rationale"
1,page_1,"STATEMENT OF COMPLIANCE ................................ ................................ ................................ ............................. 1 PROTOCOL SUMMARY ................................ ................................ ................................ ............................... 2 1.1 Synopsis ................................ ................................ ................................ ................................ ................ 2 1.2 Schema ................................ ................................ ................................ ................................ .................. 4 1.3 Schedule of Activities (SoA) ................................ ................................ ................................ ............... 5 INTRODUCTION ................................ ................................ ................................ ................................ ............ 5 2.1 Study Rationale ................................ ................................ ................................ ................................ .... 5 2.2 Background ................................ ................................ ................................ ................................ ........... 6 2.3 Risk/Benef it Assessment ................................ ................................ ................................ .................... 9 2.3.1 Known Potential Risks ................................ ................................ ................................ ..... 9 2.3.2 Known Potential Benefits ................................ ................................ .............................. 12 2.3.3 Assessment of Potential Risks and Benefits ................................ ............................. 12 OBJECTIVES AND ENDPOINTS ................................ ................................ ................................ .............. 13 STUDY DESIGN ................................ ................................ ................................ ................................ ........... 13 4.1 Overall Design ................................ ................................ ................................ ................................ .... 13 4.2 Scientific Rationale for Study Design ................................ ................................ .............................. 14 4.3 Justification for Dose ................................ ................................ ................................ ......................... 14 4.4 End of Study Definition ................................ ................................ ................................ ...................... 15 STUDY POPULATION ................................ ................................ ................................ ................................ . 15 5.1 Inclusion Criteria ................................ ................................ ................................ ................................ . 15 5.2 Exclusion Criteria ................................ ................................ ................................ ............................... 15 5.3 Screen Failures ................................ ................................ ................................ ................................ .. 16 5.4 Strategies for Recruitment and Retention ................................ ................................ ...................... 16 STUDY INTERVENTION ................................ ................................ ................................ ............................. 17 6.1 Study Intervention(s) Administration ................................ ................................ ............................... 17 6.1.1 Study Intervention Description ................................ ................................ ..................... 17 6.1.2 Dosing and Administration ................................ ................................ ............................ 18 6.2 Preparation/Handling/Storage/Accountability ................................ ................................ ................ 19 6.2.1 Acquisition and accountability ................................ ................................ ...................... 19 6.2.2 Formulation, Appearance, Packaging, and Labeling ................................ ................ 19 6.2.3 Product Storage and Stability ................................ ................................ ....................... 19 6.2.4 Preparation ................................ ................................ ................................ ...................... 20 6.3 Measures to Minimize Bias: Randomization and Blinding ................................ ........................... 20 6.4 Study Intervention Compliance ................................ ................................ ................................ ........ 21 6.5 Concomitant Therapy ................................ ................................ ................................ ........................ 21 6.5.1 Rescue Medicine ................................ ................................ ................................ ............ 21 STUDY INTERVENTION DISCONTINUATION AND PARTICIPANT DISCONTINUATION/WITHDRAWAL ................................ ................................ ................................ .................... 21 7.1 Discontinuation of Study Intervention ................................ ................................ ............................. 21 7.2 Participant Discontinuation/Withdrawal from the Study ................................ ............................... 22 7.3 Lost to Follow -Up ................................ ................................ ................................ ............................... 23 STUD Y ASSESSMENTS AND PROCEDURES ................................ ................................ ...................... 23 8.1 Efficacy Assessments ................................ ................................ ................................ ....................... 23 8.2 Safety and Other Assessments ................................ ................................ ................................ ....... 25 8.3 Adverse Events and Serious Adverse Events ................................ ................................ ............... 26 8.3.1 Definition of Adverse Events (AE) ................................ ................................ ............... 26 8.3.2 Definition of Serious Adverse Events (SAE) ................................ .............................. 26 8.3.3 Classification of an Adverse Event ................................ ................................ .............. 27"
2,page_2,"8.3.4 Time Period and Frequency for Event Assessment and Follow -Up ...................... 29 8.3.5 Adverse Event Reporting ................................ ................................ .............................. 29 8.3.6 Serious Adverse Event Reporting ................................ ................................ ............... 30 8.3.7 Reporting Events to Participants ................................ ................................ ................. 30 8.3.8 Events of Special Interest ................................ ................................ ............................. 30 8.3.9 Reporting of Pregnancy ................................ ................................ ................................ . 30 8.4 Unanticipated Problems ................................ ................................ ................................ .................... 30 8.4.1 Definition of Unanticipated Problems (UP) ................................ ................................ . 30 8.4.2 Unanticipated Problem Reporting ................................ ................................ ................ 31 8.4.3 Reporting Unanticipated Problems to Participants ................................ ................... 31 STATISTICAL CONSIDERATIONS ................................ ................................ ................................ ........... 31 9.1 Statistical Hypotheses ................................ ................................ ................................ ....................... 31 9.2 Sample Size Determination ................................ ................................ ................................ .............. 32 9.3 Populations for Analyses ................................ ................................ ................................ .................. 33 9.4 Statistical Analyses ................................ ................................ ................................ ............................ 33 9.4.1 General Approach ................................ ................................ ................................ .......... 33 9.4.2 Analysis of the Primary Efficacy Endpoint(s) ................................ ............................. 33 9.4.3 Analysis of the Secondary Endpoint(s) ................................ ................................ ....... 34 9.4.4 Safety Analyses ................................ ................................ ................................ .............. 34 9.4.5 Baseline Descriptive Statistics ................................ ................................ ..................... 35 9.4.6 Planned Interim Analyses ................................ ................................ ............................. 35 9.4.7 Sub-Group Analyses ................................ ................................ ................................ ...... 35 9.4.8 Tabulation of Individual participant Data ................................ ................................ .... 35 9.4.9 Exploratory Analyses ................................ ................................ ................................ ..... 35 SUPPORTING DOCUMENTATION AND OPERATIONAL CONSIDERATIONS .............................. 37 10.1 Regulatory, Ethical, and Study Oversight Consideration ................................ ............................. 37 10.1.1 Informed Consent Process ................................ ................................ ........................... 37 10.1.2 Study Discontinuation and Closure ................................ ................................ ............. 37 10.1.3 Confidentiality and Privacy ................................ ................................ ........................... 38 10.1.4 Future Use of Stored Specimens and Data ................................ ............................... 39 10.1.5 Key Roles and Study Governance ................................ ................................ .............. 40 10.1.6 Safety Oversight ................................ ................................ ................................ ............. 40 10.1.7 Clinical Monitoring ................................ ................................ ................................ .......... 41 10.1.8 Quality Assurance and Quality Control ................................ ................................ ....... 44 10.1.9 Data Handling and Record Keeping ................................ ................................ ............ 45 10.1.10 Protocol Deviations ................................ ................................ ................................ ........ 46 10.1.11 Publication and Data Sharing Policy ................................ ................................ ........... 46 10.1.12 Conflict of Interest Policy ................................ ................................ ............................... 47 10.2 Additional Considerations ................................ ................................ ................................ ................. 47 10.2.1 Costs and Payments ................................ ................................ ................................ ...... 47 10.2.2 Human Subjects ................................ ................................ ................................ ............. 48 10.2.3 Qualifications ................................ ................................ ................................ ................... 48 10.3 Abbreviations ................................ ................................ ................................ ................................ ...... 50 10.4 Protocol Amendment History ................................ ................................ ................................ ........... 51 11 REFERENCES ................................ ................................ ................................ ................................ .............. 52"
3,page_3,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 1 STATEMENT OF COMPLIA NCE The trial will be carried out in accordance with International Conference on Harmonisation Good Clinical Practice ( ICH GCP) and the following : • United States (US) Code of Federal Regulations (CFR) applicable to clinical studies (45 CFR Part 46, 21 CFR Part 50, 21 CFR Part 56, 21 CFR Part 312 , and/or 21 CFR Part 8 12) National Institutes of Health ( NIH)-funded investigators and clinical trial site staff who are responsible for the conduct, management, or oversight of NIH -funded clinical trials have completed Human Subjects Protection and ICH GCP Training . The pr otocol, informed consent form , recruitment materials, and all participant materials will be submitted to the Institutional Review Board ( IRB) for review and approval. Approval of both the protocol and the consent form must be obtained before any participant is enrolled. Any amendment to the protocol will require review and approval by the IRB before the changes are implemented to the study. In addition, a ll changes to the consent form will be IRB -approved; a determination will be made regarding whether a new consent needs to be obtained from participants who provided consent , using a previously approved consent form . INVESTIGATOR AGREEMENT I confirm agreement to conduct the study in compliance with the protocol. I acknowledge that I am responsible for overall study conduct. I agree to personally conduct or supervise the described clinical study. I agree to ensure that all associates, colleagu es and employees assisting in the conduct of the study are informed about their obligations. Mechanisms are in place to ensure that site staff receives the appropriate information throughout the study. Investigator Name: Site #: Investigator Signature : Date:"
4,page_4,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 2 PROTOCOL SUMMARY 1.1 SYNOPSIS Title: The Von Willebrand Disease Minimize Menorrhagia (VWDMin) TRIAL Study Des cription : This is a prospective, randomized, crossover multicenter clinical trial comparing recombinant von Willebrand factor (rVWF , Vonvendi ) and tranexamic acid (TA, Lysteda) to reduce menorrhagia in women with von Willebrand disease. We hypothesize that intrave nous rVWF given on day 1 of 2 consecutive menstrual cycle s is more effective than oral TA thre e times daily on day s 1-5 of 2 consecutive menstru al cycles in reducing menstrual blood loss and improving quality of life, despite its higher cost and invasive route of administration. A total of 60 women (inflated to 66 for anticipated 10% dropout) with type 1 VWD 18 -45 years o ld will be enrolled 24 weeks each in this 5 -year trial. Objectives: The Primary Objective is to de termine the efficacy of rVWF vs. TA in reducing menorrhagia in women with type 1 VWD. The Secondary Objective is to evaluate safety, tolerability, acceptability of rVWF vs. TA in re ducing menorrhagia in women with type 1 VWD. Endpoint s: The Primary Endpoint is a 40-point reduction in pictorial blood assessment chart (PBAC) after 2 cycles. The Secondary Endpoints are cycle severity, cycle duration, and quality -of- life by SF -36, Ruta Menorrhagia Severity Scale, CDC -HRQoL -14, CES -D, and satisfaction survey. The cost -effectiveness questionnaire is exploratory. Study Population: Study subjects will be a dult females age 18-45 years of age with type 1 von Willebrand disease, defined by VWF:RCo < 0.50 IU/ ml (historic or current), normal VWF multimers, previous bleeding his tory, who have menorrhagia and a PBAC >100 in at least one of the two preceding menstrual cycles, and cared for at one of the 19 or more U.S. centers (HTCs) participating in this trial. Sixty eligible subjects will be enrolled (inflated to 66 for anticipate d 10% dropout). Phase: This is a phase III prospective, randomized, crossover trial. Description of Sites /Facilities Enrolling Participants : Participating sites include 19 U.S. hemophilia treatment centers (HTCs) in Pittsburgh PA, Rochester NY, Syracuse NY, New Brunswick NJ, Washington DC, Chapel Hill NC, Cleveland OH, Miami FL, Atlanta GA, Detroit MI, Columbus OH, Milwaukee WI, Rochester MN, St. Louis MO, Salt Lake City UT, Phoenix AX, San D iego CA, Orange CA, and Seattle WA. Description of Study There are two study interventions: recombinant VWF and tranexamic acid."
5,page_5,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 3 Intervention : Recombinant von Willebrand factor (rVWF, Vonvendi ®) is an FDA -approved clotting factor approved for treatment or prevention of bleeds including menorrhagia in VWD. It is an intravenous agent administered in single -use vials containing approximately 650 -1300 IU mg per vial as a sterile, lyophilized powder. The vials are reconstituted with 5 -10 ml vial of sterile water for injection, USP, which is t ransfe rred by two -way needle into the lyophi lized powder for reconstitution, and the reconstituted vial infused slowly over 5 - 10 minutes, at a dose of 40 mg/kg on the first day of menstrual bleeding in two cycles, with a single rescue dose allowed day 2. Tranexami c acid (TA, Lysteda ®) is an FDA -approved anti -fibrinolytic agent for treatment of menorrhagia in bleedi ng disorders . It is provided as two 650 mg tablets for a dose of 1300 mg three times daily for the first 5 days of menstrual bleeding in two cycles. rVWF is recombinant von Willebrand factor concentrate. TA is tranexamic acid; tid is three times daily. Study Duration: This is a 24 -week outpatient trial in which all subjects will be randomized to one of two treatment arms and followed for up to 24 weeks. Data analyses will be completed by 60 months from when the study opens to e nrollment . Participa nt Duration: The total time for each subject to complete all study visits is 6 months. Group Cycles 1, 2 Cycles 3, 4 Group I Arm A: rVWF 40 IU/kg day 1 Arm B: TA 1300 mg po tid days 1-5 Group II Arm B: TA 1300 mg po tid days 1-5 Arm A: rVWF 40 IU/kg day 1"
6,page_6,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 4 1.2 SCHEMA Visit 1 Week 0 -4 Visit 2 Week 5 -8 Cycle 1 Week 9 -12 Cycle 2 Week 13 -16 Visit 3 Week 17 Cycle 3 Week 17 -20 Cycle 4 Week 21 -24 Visit 4 Week 24 Screening: Obtain informed consent. Screen potential participants by inclusion and exclusion criteria; obtain history; physical exam; baseline labs, including hemoglobin, hematocrit, platelets, Fe, TIBC, ferritin, TSH, VWF assays (VWF:RCoF, VWF;Ag, FVIII, multimers), genotype), urine pregnancy test; PBAC score for the previous 2 cycles; and qualit y-of-life questionnaires, SF -36, Ruta, CDC HR -QoL-14, and CES -D. Subjects will perform home pregnancy testing on day 1 of Cycle 3 and Cycle 4, and if negative, take initial study intervention on day 1 or days 1 -5 of bleeding in the next two menstrual cycles, Cycle 3 and Cycle 4, for which they will keep a diary and record PBAC. After Cycle 2, but before Cycle 3, subjects will return to clinic for Visit 3, during which diaries will be reviewed, and quality -of-life (SF -36, Ruta, HR -Qol-14, CES -D), Satisfaction Survey, and Cost -Effectiveness questionnaires will be completed. Subjects in Group 1 will cross -over to Arm B, the alternative treatment, and in Group 2 to Arm A. Final Assessments After Cycle 4, subjects will return to clinic for Visit 4, for history, physical exam, QoL, Satisfaction, and Cost - Effectiveness questionnaires, and AE assessment. Group 2: Arm B, then Arm A N = 30 subjects Group 1 (Arm A, then Arm B) N = 30 subjects Subjects will perform home pregnancy testing on day 1 of Cycle 1 and Cycle 2, and if negative, take initial study intervention on day 1 or days 1 -5 of bleeding in the next two menstrual cycles, Cycle 1 and Cycle 2, for which they will keep a diary and record PBAC. Enroll and Randomize"
7,page_7,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 5 1.3 SCHEDULE OF ACTIVITIES (SOA) The Schedule of Events is prov ided below. Study Visit 1 is Baseline/Screen; Visit 2 is Pre -Cycle 1; Visit 3 is Pre -Cycle 3; and Visit 4 is Post -Cycle/End. Cycles are consecutive months INTRODUCTION 2.1 STUDY R ATIONALE Ineffective therapies for menorrhagia is the greatest unmet healthcare need in women with bleeding disorders and menorrhagia, and there are few studies to guide future management this is a critical time to initiate a clinical trial of agents to trea t menorrhagia in women with VWD. Given the high frequency of menorrhagia in women with von Willeb rand disease (VWD), the associated morbidity including iron deficiency anemia with its social, cognitive, and mental consequences, and the lack of safe, effective therapies, it is critical to initiate a clinical trial of agents to treat menorrhagia in wome n with VWD. Although intravenous rVWF is more difficult to administer and costs more than oral tranexamic acid, the #1 current recommended non -hormonal treatment for menorrhagia, clinical studies of 101 women with VWD and menorrhagia indicate VWF, includin g both plasma -derived VWF and recombinant VWF, is effective in safely reducing menorrhagia in 95% or more (10, 11). Studies of TA indicate it reduced menorrhagia by 50% in up to 30% of women with bleeding disorders and menorrhagia (27, 41). With the prolon ged half -life of rVWF, we anticipate that a single day of rVWF given day 1 of menstrual bleeding in the menstrual cycle will reduce menorrhagia to a greater degree than TA given on days 1 -5 of the menstrual cycle. Given the gaps and unmet needs in the curr ent care and management of menorrhagia in"
8,page_8,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 6 women with VWD, it is a critical time to initiate a clinical trial to address the needs and improve the care of women with bleeding disorders. We, therefore, propose this Phase III multicenter prospective, randomiz ed, crossover arm trial is to compare recombinant von Willebrand factor (rVWF, Vonvendi) to tranexamic acid (TA, Lysteda) in reducing the severity of menorrhagia in women with von Willebrand disease. The findings of this study will have potential impact on scientific, economic, and clinical aspect of care of women with VWD and menorrhagia. The findings will also provide data on new therapies for menorrhagia in women with VWD and other bleeding disorders, which, if successful, will improve clinical health ou tcomes and reduce days lost from work, lifestyle disruptions, psychological morbidity, health care cost, and poor quality of life. Further, as VWF is a risk factor for cardiovascular disease, determining the lowest effective VWF dose, acceptability of this intravenous therapy in women with VWD population will be critical in assuring no increase in thrombosis and cardiovascular disease. Finally, the goals of the study, i.e. to prevent complications and blood product safety , are consistent with the goals of H ealthy People 2020 (40). 2.2 BACKGROUND Von Willebrand disease (VWD) is the most common inherited bleeding disorder resulting from deficient or defective von Willebrand factor (VWF), and characterized by mucosal bleeding in the oropharyngeal, gastrointestinal , and genitourinary tract (1 -3). Among women with VWD, up to 80% have menorrhagia (4, 5) which leads to significant morbidity, iron deficiency anemia, high health cost, and poor quality of life. Yet, the lack of effective therapy for menorrhagia is the gre atest unmet healthcare need in women with VWD (5, 6). Up to 30% avoid DDAVP, hormones, or the recommended non -hormonal agent, tranexamic acid (TA), as they are ineffective or poorly tolerated (7), and few prospective trials are available to guide treatment . Two recent trials of rVWF have been conducted: first, a phase I study to assess safety and pharmacokinetics of rVWF (8) and a Phase III study to assess efficacy in treatment and prevention of bleeding in VWD (9) . In the latter, women with VWD and menorr hagia received rVWF which successfully reduced their menstrual bleeding. In these trials, rVWF was given by intravenous infusion, and safely and effectively reduced bleeding, and was well -tolerated. rVWF is licensed by the U.S. Food and Drug Administration (FDA) for the treatment and prevention of bleeding in VWD. In a survey of 16 hemophilia treatment centers, VWF concentrate has been used as a third -line treatment for menorrhagia, only after first- and second -line treatment failed: in all 13 subjects rece iving VWF there was reduction in heavy menstrual bleeding (10, 11). In six published studies (9, 12 -16), including two prospective trials, two retrospective trials, and two observational network studies, a total of 455 VWD subjects were treated with plasma -derived (pd) VWF or rVWF concentrate. Of these, one -third or 88 (19.2%) were women with type 1, 2, or 3 VWD and menorrhagia treated with pdVWF at a dose of 36 -50 IU/kg for 1 -6 days of menstrual cycle bleeding (10, 11). In these studies, 95 -100% of these women reported reduction in menorrhagia, with no reported adverse effects. The purpose of this study is to compare whether rVWF is more effective than TA in reducing bleeding in women with menorrhagia. rVWF is invasive, requiring intravenous injection and costs more than oral TA: thus, to justify its use, rVWF should be more effective than TA alone. The use of rVWF in VWD is approved by the U.S. Food and Drug Administration (FDA) for"
9,page_9,"The VWDMin Trial Version v1.0 Protocol PRO15070638 March 19, 2018 7 treatment of bleeding, including menorrhagia, in individuals with VWD. The formulation of tranexamic acid (TA, Lysteda®) in this study is in pill form. The pills are taken by mouth, three times daily. This drug and dose are currently licensed by the FDA for treatment of menorrhagia. It is critical and timely to address the probl em of menorrhagia in women with VWD. We have accumulated data in our U34 feasibility study that women with VWD and physicians who care for them are willing to use an intravenous VWF to treat women with menorrhagia unresponsive to first and second line drug s, e.g. standard hormonal and non - hormonal therapy. It is critical to assess response of menorrhagia to rVWF vs. TA, as the findings will impact clinical management and improve health outcomes for women with VWD. Von Willebrand disease (VWD) is the single most common congenital bleeding disorder, occurring in 1 -3% of the population (1), and is characterized by deficiency or defect in von Willebrand factor (VWF), a glycoprotein that promotes platelet adhesion to vessel wall after vessel injury, which is crucial for platelet plug formation, or primary hemostasis, and serves as a carrier protein for factor VIII (2). The VWF gene is located on the short arm of chromosome 12 and is encode d by an 8.7 kb VWFmRNA expressed by vascular endothelial cells and bone marrow megakaryocytes (3). Typical bleeding symptoms include mucosal bleeding in the oropharyngeal, gastrointestinal, and genitourinary tract (1 -3). Among women with VWD, the most comm on symptom is heavy menstrual bleeding, or menorrhagia, occurring in more as many as 80% (3 -5). Menorrhagia is associated with significant morbidity, including iron deficiency anemia up to two -thirds, early hysterectomy, and reduced quality of life (4 -5, 17-19). Among women with menorrhagia, the prevalence of VWD is 5 -20%, with overall prevalence of 13% (4 -5, 20). These figures may underestimate the true prevalence of menorrhagia, as it may not be recognized as symptom of a coagulation disorder or not rea dily diagnosed, as the extragenic influences of blood group, exogenous estrogens, and stress, may increase VWF and lead to apparently normal VWF studies (2 -3). Menorrhagia is defined as menstrual bleeding exceeding 80 cc/month, a level at which progressive iron loss and iron deficiency anemia occur (19). The health burden of menorrhagia is high, with excess days lost from work, lifestyle disruptions, psychologic morbidity, poor quality of life, and increased health care costs (17 -18). It has been estimated that 5 -10% of those in reproductive age seek medical attention (21), of whom 50% undergo surgical procedure (22). Only recently has consideration of underlying disorders of hemostasis been considered important in assessment of the woman with menorrhagia (5 ), and as a result women presenting with heavy menstrual bleeding are screened for bleeding disorders and other pathology prior to the procedure (23), resulting in a significant reduction from the nearly 50% of women undergoing hysterectomies for menorrhag ia in the 1990s (17). The “gold standard” for measuring menstrual blood loss by alkaline haematin spectrophotometry in collected pads and tampons, but as this is impractical, menstrual history is used in general practice (6). The volume of menorrhagia can be quantitated, however, by the pictorial blood assessment chart (PBAC) (24). The PBAC is a chart which depicts the degree of pads or tampon saturation during a cycle, which when summed for weighted scores for light, moderate, or severe saturation, determ ines a PBAC score for each cycle (24). PBAC has shown good correlation with menstrual blood loss (25): a PBAC score of >100 strong correlates with menstrual blood loss >80 cc, r=0.85 (24), with 86% sensitivity and 89% specificity (24), and, thus, is consid ered a quantitative marker of menorrhagia (25). PBAC may be used not only as a"
